
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.75, 3, 0, 3.8831000000000005E-11, 4.4200000000000004E-13, -3.9676000000000003E-11, 3.8831000000000005E-11, 6.2314524791576486E-06, 1.5816243316245164E-13, 3.9676000000000003E-11
DataValue, -0.70000000000000007, 3, 0, 3.9135E-11, -1.06E-13, -3.7533000000000005E-11, 3.9135E-11, 6.2557973112945409E-06, 1.1924201555323158E-12, 3.7533000000000005E-11
DataValue, -0.65, 3, 0, 3.7482E-11, -1.565E-12, -3.7023000000000005E-11, 3.7482E-11, 6.1222544867066738E-06, 7.50713770683219E-12, 3.7023000000000005E-11
DataValue, -0.6, 3, 0, 3.5782E-11, 1.224E-12, -3.5701000000000005E-11, 3.5782E-11, 5.9818057474311218E-06, 3.2272691596807451E-16, 3.5701000000000005E-11
DataValue, -0.55, 3, 0, 3.7504E-11, 3.3200000000000005E-13, -3.9725000000000004E-11, 3.7504E-11, 6.1240509468814844E-06, 6.4057593329827727E-12, 3.9725000000000004E-11
DataValue, -0.5, 3, 0, 3.8874000000000006E-11, -2.808E-12, -4.3776E-11, 3.8874000000000006E-11, 6.2349017634602717E-06, 8.6098343615120822E-12, 4.3776E-11
DataValue, -0.45, 3, 0, 4.1184E-11, -2.311E-12, -3.7388E-11, 4.1184E-11, 6.4174761394180505E-06, 4.9436293940846278E-11, 3.7388E-11
DataValue, -0.4, 3, 0, 4.8136000000000006E-11, -1.0732E-11, -3.7197000000000005E-11, 4.8136000000000006E-11, 6.93801124242387E-06, 3.4155297499299429E-10, 3.7197000000000005E-11
DataValue, -0.35000000000000003, 3, 0, 6.832E-11, -2.7259000000000002E-11, -3.8824000000000003E-11, 6.832E-11, 8.26559132790873E-06, 1.58998657670018E-09, 3.8824000000000003E-11
DataValue, -0.3, 3, 0, 1.1936600000000002E-10, -7.8152E-11, -3.5103E-11, 1.1936600000000002E-10, 1.0925474818057108E-05, 5.7801684670175233E-09, 3.5103E-11
DataValue, -0.25, 3, 0, 2.5180400000000003E-10, -1.99864E-10, -3.8291E-11, 2.5180400000000003E-10, 1.5868333245807513E-05, 1.6299339908089747E-08, 3.8291E-11
DataValue, -0.2, 3, 0, 5.61328E-10, -4.9442300000000006E-10, -3.831E-11, 5.61328E-10, 2.3692361638300224E-05, 3.2326464303420777E-08, 3.831E-11
DataValue, -0.15, 3, 0, 1.14568E-09, -1.04163E-09, -3.3138000000000004E-11, 1.14568E-09, 3.3847895060106764E-05, 7.9210189949704315E-08, 3.3138000000000004E-11
DataValue, -0.1, 3, 0, 2.68704E-09, -2.58865E-09, -3.7873E-11, 2.68704E-09, 5.1836666559492419E-05, 1.6962561827475978E-07, 3.7873E-11
DataValue, -0.05, 3, 0, 5.63003E-09, -5.45287E-09, -3.5164E-11, 5.63003E-09, 7.5033525840120292E-05, 2.06566723284019E-07, 3.5164E-11
DataValue, 0, 3, 0, 9.46462E-09, -8.92155E-09, -3.4597E-11, 9.46462E-09, 9.7286278580280782E-05, 2.9880061363444012E-07, 3.4597E-11
DataValue, 0.05, 3, 0, 1.6821099999999998E-08, -1.60614E-08, -3.5050000000000004E-11, 1.6821099999999998E-08, 0.00012969618344423246, 5.27804867335282E-07, 3.5050000000000004E-11
DataValue, 0.1, 3, 0, 2.8878399999999997E-08, -2.8325499999999998E-08, -3.1659E-11, 2.8878399999999997E-08, 0.00016993645871324963, 6.9948940527610641E-07, 3.1659E-11
DataValue, 0.15, 3, 0, 4.55104E-08, -4.46496E-08, -3.1811E-11, 4.55104E-08, 0.00021333166666015621, 7.7693568227138287E-07, 3.1811E-11
DataValue, 0.2, 3, 0, 6.66055E-08, -6.5441E-08, -3.4572E-11, 6.66055E-08, 0.0002580804138248387, 8.2123374995716756E-07, 3.4572E-11
DataValue, 0.25, 3, 0, 9.23878E-08, -9.0874899999999993E-08, -3.6168000000000005E-11, 9.23878E-08, 0.00030395361488227111, 6.8033390051082865E-07, 3.6168000000000005E-11
DataValue, 0.3, 3, 0, 1.15983E-07, -1.1291E-07, -3.3221000000000005E-11, 1.15983E-07, 0.00034056276954476394, 6.946127114451186E-07, 3.3221000000000005E-11
DataValue, 0.35000000000000003, 3, 0, 1.49999E-07, -1.47789E-07, -3.2054000000000004E-11, 1.49999E-07, 0.00038729704362414129, 8.2518319913766053E-07, 3.2054000000000004E-11
DataValue, 0.4, 3, 0, 1.86108E-07, -1.83129E-07, -3.2756E-11, 1.86108E-07, 0.00043140236438851372, 6.6640536091397412E-07, 3.2756E-11
DataValue, 0.45, 3, 0, 2.19896E-07, -2.1573E-07, -3.4252E-11, 2.19896E-07, 0.00046893069850458712, 4.8478602096041382E-07, 3.4252E-11
DataValue, 0.5, 3, 0, 2.5103E-07, -2.4674099999999997E-07, -3.362E-11, 2.5103E-07, 0.00050102894127984263, 3.6828080891117222E-07, 3.362E-11
DataValue, 0.55, 3, 0, 2.80494E-07, -2.75316E-07, -3.6654000000000006E-11, 2.80494E-07, 0.00052961684263248278, 3.0381504854920485E-07, 3.6654000000000006E-11
DataValue, 0.6, 3, 0, 3.0930099999999997E-07, -3.0334799999999997E-07, -3.4612E-11, 3.0930099999999997E-07, 0.0005561483615007779, 2.7273671651215534E-07, 3.4612E-11
DataValue, 0.65, 3, 0, 3.38539E-07, -3.30048E-07, -3.4772000000000004E-11, 3.38539E-07, 0.00058184104358492965, 2.3933505731814805E-07, 3.4772000000000004E-11
DataValue, 0.70000000000000007, 3, 0, 3.6611E-07, -3.5773E-07, -2.9452000000000003E-11, 3.6611E-07, 0.00060507024385603365, 2.1468480101280276E-07, 2.9452000000000003E-11
DataValue, 0.75, 3, 0, 3.94604E-07, -3.86596E-07, -3.0969E-11, 3.94604E-07, 0.00062817513481512458, 2.1891765127770698E-07, 3.0969E-11
DataValue, 0.8, 3, 0, 4.2491999999999997E-07, -4.14342E-07, -3.1783000000000005E-11, 4.2491999999999997E-07, 0.00065185888043348768, 2.0949577754902441E-07, 3.1783000000000005E-11
DataValue, 0.85000000000000009, 3, 0, 4.54203E-07, -4.44803E-07, -3.2852E-11, 4.54203E-07, 0.00067394584352156966, 2.1000096395715493E-07, 3.2852E-11
DataValue, 0.9, 3, 0, 4.86764E-07, -4.75784E-07, -2.9311E-11, 4.86764E-07, 0.00069768474255927368, 2.0744689513795192E-07, 2.9311E-11
DataValue, 0.95000000000000007, 3, 0, 5.17669E-07, -5.07236E-07, -3.0341000000000004E-11, 5.17669E-07, 0.00071949218202840815, 2.3596866274683803E-07, 3.0341000000000004E-11
DataValue, 1, 3, 0, 5.56906E-07, -5.42348E-07, -3.1480000000000004E-11, 5.56906E-07, 0.00074626134832242246, 2.7209975000000064E-07, 3.1480000000000004E-11
DataValue, 1.05, 3, 0, 5.95452E-07, -5.80535E-07, -3.1794E-11, 5.95452E-07, 0.0007716553634881313, 2.4036740400081594E-07, 3.1794E-11
DataValue, 1.1, 3, 0, 6.32484E-07, -6.19752E-07, -3.1764000000000004E-11, 6.32484E-07, 0.00079528862685191218, 2.508615413060331E-07, 3.1764000000000004E-11
DataValue, 1.1500000000000001, 3, 0, 6.7525899999999995E-07, -6.60109E-07, -3.1956E-11, 6.7525899999999995E-07, 0.000821741443521014, 3.0541245722115014E-07, 3.1956E-11
DataValue, 1.2, 3, 0, 7.2344E-07, -7.07553E-07, -3.1833E-11, 7.2344E-07, 0.00085055276144399181, 3.1992637787334403E-07, 3.1833E-11
DataValue, 1.25, 3, 0, 7.71417E-07, -7.52146E-07, -3.0595000000000005E-11, 7.71417E-07, 0.0008783034783034848, 3.1028546249931354E-07, 3.0595000000000005E-11
DataValue, 1.3, 3, 0, 8.213E-07, -8.04128E-07, -3.375E-11, 8.213E-07, 0.00090625603446266767, 3.3838994977593192E-07, 3.375E-11
DataValue, 1.35, 3, 0, 8.7698499999999993E-07, -8.59577E-07, -2.7577000000000003E-11, 8.7698499999999993E-07, 0.00093647477275151411, 3.5411299557078485E-07, 2.7577000000000003E-11
DataValue, 1.4000000000000001, 3, 0, 9.32699E-07, -9.13087E-07, -2.3936E-11, 9.32699E-07, 0.00096576342858901011, 3.5566517665847476E-07, 2.3936E-11
DataValue, 1.4500000000000002, 3, 0, 9.9224E-07, -9.72253E-07, -2.4129000000000003E-11, 9.9224E-07, 0.00099611244345204327, 1.3566846348025189E-07, 2.4129000000000003E-11
DataValue, 1.5, 3, 0, 1.0052000000000001E-06, -9.90674E-07, -2.4686000000000002E-11, 1.0052000000000001E-06, 0.0010025966287595426, 2.87775076028861E-07, 2.4686000000000002E-11
DataValue, 1.55, 3, 0, 1.1019900000000001E-06, -1.0564600000000001E-06, -2.4629E-11, 1.1019900000000001E-06, 0.0010497571147651253, 7.2002894912026425E-07, 2.4629E-11
DataValue, 1.6, 3, 0, 1.1825500000000002E-06, -1.15812E-06, -2.5337000000000003E-11, 1.1825500000000002E-06, 0.0010874511483280527, 5.879783358783991E-07, 2.5337000000000003E-11
DataValue, 1.6500000000000001, 3, 0, 1.2688600000000002E-06, -1.2422700000000002E-06, -2.6453000000000003E-11, 1.2688600000000002E-06, 0.00112643686019235, 6.31037647715243E-07, 2.6453000000000003E-11
DataValue, 1.7000000000000002, 3, 0, 1.3616300000000002E-06, -1.33384E-06, -2.2773000000000002E-11, 1.3616300000000002E-06, 0.0011668890264288205, 6.6435010770863317E-07, 2.2773000000000002E-11
DataValue, 1.75, 3, 0, 1.4591300000000001E-06, -1.4280400000000002E-06, -2.3705E-11, 1.4591300000000001E-06, 0.0012079445351505177, 6.7007888001616582E-07, 2.3705E-11
DataValue, 1.8, 3, 0, 1.55937E-06, -1.5296000000000001E-06, -2.4712000000000002E-11, 1.55937E-06, 0.0012487473723696079, 7.499188497516908E-07, 2.4712000000000002E-11
DataValue, 1.85, 3, 0, 1.6758400000000002E-06, -1.6420100000000002E-06, -2.4483000000000002E-11, 1.6758400000000002E-06, 0.0012945423901904488, 8.0265741276318584E-07, 2.4483000000000002E-11
DataValue, 1.9000000000000001, 3, 0, 1.7911500000000002E-06, -1.7561900000000002E-06, -2.3534E-11, 1.7911500000000002E-06, 0.0013383385221983264, 8.451410758836398E-07, 2.3534E-11
DataValue, 1.9500000000000002, 3, 0, 1.92231E-06, -1.8862100000000001E-06, -2.2275000000000002E-11, 1.92231E-06, 0.0013864739449409066, 9.4288327162443988E-07, 2.2275000000000002E-11
DataValue, 2, 3, 0, 2.06049E-06, -2.01529E-06, -2.098E-11, 2.06049E-06, 0.0014354406988796159, 9.7741696571290166E-07, 2.098E-11
DataValue, 2.05, 3, 0, 2.20623E-06, -2.15971E-06, -2.0452000000000002E-11, 2.20623E-06, 0.0014853383452937583, 1.1203740504105351E-06, 2.0452000000000002E-11
DataValue, 2.1, 3, 0, 2.37557E-06, -2.32524E-06, -2.2024E-11, 2.37557E-06, 0.0015412884220677194, 1.2275417077499622E-06, 2.2024E-11
DataValue, 2.15, 3, 0, 2.5476400000000002E-06, -2.4932E-06, -1.6071E-11, 2.5476400000000002E-06, 0.0015961328265529783, 1.1581478020549809E-06, 1.6071E-11
DataValue, 2.2, 3, 0, 2.71889E-06, -2.6662700000000002E-06, -1.3446E-11, 2.71889E-06, 0.0016489056977280418, 1.2738272380611455E-06, 1.3446E-11
DataValue, 2.25, 3, 0, 2.9206700000000003E-06, -2.8681100000000004E-06, -8.592E-12, 2.9206700000000003E-06, 0.0017089967817406797, 1.4310760979013307E-06, 8.592E-12
DataValue, 2.3000000000000003, 3, 0, 3.1277100000000004E-06, -3.0738700000000004E-06, -4.736E-12, 3.1277100000000004E-06, 0.0017685332906111778, 1.426257804627586E-06, 4.736E-12
DataValue, 2.35, 3, 0, 3.34313E-06, -3.2787300000000005E-06, -2.244E-12, 3.34313E-06, 0.0018284228176217885, 1.541584386304107E-06, 2.244E-12
DataValue, 2.4, 3, 0, 3.5822900000000006E-06, -3.5236800000000005E-06, 4.393E-12, 3.5822900000000006E-06, 0.0018926938474037476, 1.7322625970825202E-06, 4.393E-12
DataValue, 2.45, 3, 0, 3.84175E-06, -3.7732500000000003E-06, 1.6927E-11, 3.84175E-06, 0.0019600382649326009, 1.8622317732720396E-06, 1.6927E-11
DataValue, 2.5, 3, 0, 4.11748E-06, -4.0470500000000005E-06, 5.7742000000000003E-11, 4.11748E-06, 0.0020291574606225117, 1.922762581974113E-06, 5.7742000000000003E-11
DataValue, 2.5500000000000003, 3, 0, 4.40455E-06, -4.3303000000000007E-06, 1.3724400000000002E-10, 4.40455E-06, 0.0020987019797960834, 2.1320028915223255E-06, 1.3724400000000002E-10
DataValue, 2.6, 3, 0, 4.7313700000000006E-06, -4.6565300000000006E-06, 3.2164600000000004E-10, 4.7313700000000006E-06, 0.0021751712576254774, 2.5116578120818957E-06, 3.2164600000000004E-10
DataValue, 2.65, 3, 0, 5.09488E-06, -5.00961E-06, 6.18527E-10, 5.09488E-06, 0.0022571840864227268, 2.9993994633798891E-06, 6.18527E-10
DataValue, 2.7, 3, 0, 5.51479E-06, -5.4201800000000005E-06, 1.32665E-09, 5.51479E-06, 0.0023483590015157393, 3.7363134270044408E-06, 1.32665E-09
DataValue, 2.75, 3, 0, 6.0048500000000006E-06, -5.9017400000000009E-06, 3.10595E-09, 6.0048500000000006E-06, 0.0024504795449054456, 4.0916459587722027E-06, 3.10595E-09
DataValue, 2.8000000000000003, 3, 0, 6.50575E-06, -6.4061500000000005E-06, 4.47356E-09, 6.50575E-06, 0.0025506371752956163, 2.8614372999964281E-06, 4.47356E-09
DataValue, 2.85, 3, 0, 6.8625000000000008E-06, -6.7666800000000011E-06, 6.7677E-09, 6.8625000000000008E-06, 0.0026196373794859472, 2.5513070318401184E-06, 6.7677E-09
DataValue, 2.9, 3, 0, 7.346080000000001E-06, -7.24642E-06, 1.0456499999999998E-08, 7.346080000000001E-06, 0.0027103652890339341, 5.2829544279919646E-06, 1.0456499999999998E-08
DataValue, 2.95, 3, 0, 8.1195600000000016E-06, -8.001E-06, 1.7918599999999998E-08, 8.1195600000000016E-06, 0.002849484163844397, 7.6757619769990436E-06, 1.7918599999999998E-08
DataValue, 3, 3, 0, 8.9246600000000017E-06, -8.7898600000000009E-06, 2.7443299999999996E-08, 8.9246600000000017E-06, 0.00298741694445218, 7.6101807864779934E-06, 2.7443299999999996E-08
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 13:23:11
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d3992714-7d96-40e3-b298-8c3aef9aeb7f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
