
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 2.0330000000000003E-12, -7.1300000000000009E-13, -1.084E-12, 2.0330000000000003E-12, 1.4258330898110059E-06, 1.3398703104805117E-10, 1.084E-12
DataValue, -0.6, 3, 0, 3.2E-14, -1.015E-12, -1.512E-12, 3.2E-14, 1.7888543819998319E-07, 1.0654142157987058E-12, 1.512E-12
DataValue, -0.55, 3, 0, 2.3380000000000003E-12, -1.2800000000000002E-12, -1.0350000000000001E-12, 2.3380000000000003E-12, 1.5290519938837922E-06, 1.5146826396008176E-10, 1.0350000000000001E-12
DataValue, -0.5, 3, 0, 1.9870000000000003E-12, -1.5280000000000002E-12, -7.8500000000000009E-13, 1.9870000000000003E-12, 1.4096098751072938E-06, 4.2753315335441849E-17, 7.8500000000000009E-13
DataValue, -0.45, 3, 0, 2.34E-12, -1.0980000000000002E-12, -1.7300000000000002E-13, 2.34E-12, 1.5297058540778356E-06, 1.9669432901617482E-13, 1.7300000000000002E-13
DataValue, -0.4, 3, 0, 2.114E-12, -1.095E-12, -9.36E-13, 2.114E-12, 1.4539601094940673E-06, 5.1953917905710295E-15, 9.36E-13
DataValue, -0.35000000000000003, 3, 0, 2.318E-12, -1.7140000000000002E-12, -1.354E-12, 2.318E-12, 1.5224979474534605E-06, 3.3417665382812129E-12, 1.354E-12
DataValue, -0.3, 3, 0, 2.679E-12, -2.13E-12, -4.5800000000000007E-13, 2.679E-12, 1.636765102267274E-06, 2.3593859393055629E-11, 4.5800000000000007E-13
DataValue, -0.25, 3, 0, 4.033E-12, -2.9970000000000003E-12, -5.9E-13, 4.033E-12, 2.008233054204616E-06, 5.4107133692305945E-11, 5.9E-13
DataValue, -0.2, 3, 0, 5.6280000000000007E-12, -4.2610000000000005E-12, -5.58E-13, 5.6280000000000007E-12, 2.3723406163533937E-06, 8.9635963979024325E-11, 5.58E-13
DataValue, -0.15, 3, 0, 8.7320000000000012E-12, -7.1080000000000008E-12, -5.5000000000000008E-13, 8.7320000000000012E-12, 2.9549957698785293E-06, 2.8143338913271073E-10, 5.5000000000000008E-13
DataValue, -0.1, 3, 0, 1.6402E-11, -1.2685000000000001E-11, -9.9E-13, 1.6402E-11, 4.0499382711345118E-06, 4.2834243026002258E-10, 9.9E-13
DataValue, -0.05, 3, 0, 2.5247000000000003E-11, -2.2255E-11, -3.3200000000000005E-13, 2.5247000000000003E-11, 5.0246392905361873E-06, 5.7014130134296718E-10, 3.3200000000000005E-13
DataValue, 0, 3, 0, 4.1444E-11, -3.963E-11, -2.68E-13, 4.1444E-11, 6.4377014531585733E-06, 1.3081881352207359E-09, 2.68E-13
DataValue, 0.05, 3, 0, 7.4676000000000012E-11, -6.9217000000000008E-11, -2.33E-13, 7.4676000000000012E-11, 8.6415276427261413E-06, 2.3691014925425169E-09, 2.33E-13
DataValue, 0.1, 3, 0, 1.2780400000000002E-10, -1.21149E-10, -1.81E-13, 1.2780400000000002E-10, 1.1305043122429919E-05, 3.5344333841285374E-09, 1.81E-13
DataValue, 0.15, 3, 0, 2.1277E-10, -2.0391000000000002E-10, -3.5900000000000004E-13, 2.1277E-10, 1.458663772087317E-05, 5.2558739163420577E-09, 3.5900000000000004E-13
DataValue, 0.2, 3, 0, 3.4428E-10, -3.2411700000000004E-10, -6.0300000000000006E-13, 3.4428E-10, 1.855478374975036E-05, 6.7096875393160896E-09, 6.0300000000000006E-13
DataValue, 0.25, 3, 0, 5.1883300000000008E-10, -4.9293100000000008E-10, -8.21E-13, 5.1883300000000008E-10, 2.2777905961698939E-05, 7.583712871506675E-09, 8.21E-13
DataValue, 0.3, 3, 0, 7.4328400000000008E-10, -7.0574000000000009E-10, -6.05E-13, 7.4328400000000008E-10, 2.7263235317914859E-05, 8.03762864312735E-09, 6.05E-13
DataValue, 0.35000000000000003, 3, 0, 1.0076300000000002E-09, -9.0353900000000006E-10, -1.5500000000000002E-13, 1.0076300000000002E-09, 3.1743188245669342E-05, 5.9308098829996526E-09, 1.5500000000000002E-13
DataValue, 0.4, 3, 0, 1.22251E-09, -1.16085E-09, -6.9000000000000009E-14, 1.22251E-09, 3.4964410476940692E-05, 9.24947873486044E-09, 6.9000000000000009E-14
DataValue, 0.45, 3, 0, 1.7107E-09, -1.674E-09, -5.9400000000000009E-13, 1.7107E-09, 4.1360609279845E-05, 1.7794563839895088E-08, 5.9400000000000009E-13
DataValue, 0.5, 3, 0, 2.33328E-09, -2.29253E-09, -2.56E-13, 2.33328E-09, 4.83040370983627E-05, 2.15389800331365E-08, 2.56E-13
DataValue, 0.55, 3, 0, 3.14012E-09, -3.07335E-09, 6.6000000000000009E-14, 3.14012E-09, 5.6036773640173114E-05, 2.388922191894901E-08, 6.6000000000000009E-14
DataValue, 0.6, 3, 0, 4.06536E-09, -3.99726E-09, -2.6500000000000003E-13, 4.06536E-09, 6.3760175658478227E-05, 2.7875266020891355E-08, 2.6500000000000003E-13
DataValue, 0.65, 3, 0, 5.29004E-09, -5.22098E-09, -1.81E-13, 5.29004E-09, 7.2732661164019022E-05, 3.4645279204533525E-08, 1.81E-13
DataValue, 0.70000000000000007, 3, 0, 6.7853799999999996E-09, -6.6939E-09, 1.99E-13, 6.7853799999999996E-09, 8.23734180424729E-05, 3.9129704784554982E-08, 1.99E-13
DataValue, 0.75, 3, 0, 8.55882E-09, -8.46482E-09, -3.38E-13, 8.55882E-09, 9.25138908488882E-05, 4.0630727866940178E-08, 3.38E-13
DataValue, 0.8, 3, 0, 1.05125E-08, -1.02266E-08, -1.65E-13, 1.05125E-08, 0.0001025304832720494, 3.6867550707971312E-08, 1.65E-13
DataValue, 0.85000000000000009, 3, 0, 1.2480199999999999E-08, -1.2373699999999999E-08, 5E-14, 1.2480199999999999E-08, 0.00011171481549015779, 4.8222741313986333E-08, 5E-14
DataValue, 0.9, 3, 0, 1.54978E-08, -1.5365699999999997E-08, 8.4000000000000008E-14, 1.54978E-08, 0.00012449016025373251, 6.8767596733525173E-08, 8.4000000000000008E-14
DataValue, 0.95000000000000007, 3, 0, 1.9027E-08, -1.88785E-08, 3.97E-13, 1.9027E-08, 0.00013793839204514455, 7.3378857568117831E-08, 3.97E-13
DataValue, 1, 3, 0, 2.29761E-08, -2.2770599999999997E-08, -8.3000000000000012E-14, 2.29761E-08, 0.00015157869243399613, 7.933288030048355E-08, 8.3000000000000012E-14
DataValue, 1.05, 3, 0, 2.7590699999999996E-08, -2.7483899999999998E-08, 5.2400000000000009E-13, 2.7590699999999996E-08, 0.0001661044851892928, 8.5305424677814847E-08, 5.2400000000000009E-13
DataValue, 1.1, 3, 0, 3.2683499999999996E-08, -3.2577999999999996E-08, 4.1800000000000004E-13, 3.2683499999999996E-08, 0.000180785784839406, 9.0888071352056121E-08, 4.1800000000000004E-13
DataValue, 1.1500000000000001, 3, 0, 3.85149E-08, -3.8277299999999996E-08, 2.7400000000000004E-13, 3.85149E-08, 0.00019625213374636211, 9.7919120835247758E-08, 2.7400000000000004E-13
DataValue, 1.2, 3, 0, 4.4976999999999993E-08, -4.4562E-08, 8.71E-13, 4.4976999999999993E-08, 0.00021207781590727493, 1.058220135005116E-07, 8.71E-13
DataValue, 1.25, 3, 0, 5.2341399999999994E-08, -5.1899399999999996E-08, 3.8500000000000003E-13, 5.2341399999999994E-08, 0.00022878242939526627, 1.1245067492982892E-07, 3.8500000000000003E-13
DataValue, 1.3, 3, 0, 6.0324999999999993E-08, -6.0106599999999988E-08, 8.01E-13, 6.0324999999999993E-08, 0.00024561148181630269, 1.1746699371782332E-07, 8.01E-13
DataValue, 1.35, 3, 0, 6.9198399999999991E-08, -6.87775E-08, 1.04E-12, 6.9198399999999991E-08, 0.00026305588759805397, 1.297300796607559E-07, 1.04E-12
DataValue, 1.4000000000000001, 3, 0, 7.931519999999999E-08, -7.8945399999999992E-08, 6.2500000000000006E-13, 7.931519999999999E-08, 0.00028162954390475439, 1.3805711262807688E-07, 6.2500000000000006E-13
DataValue, 1.4500000000000002, 3, 0, 9.01272E-08, -8.96602E-08, 1.105E-12, 9.01272E-08, 0.00030021192514622063, 1.3978867665486018E-07, 1.105E-12
DataValue, 1.5, 3, 0, 1.0177239999999999E-07, -1.0120229999999999E-07, 1.21E-12, 1.0177239999999999E-07, 0.000319017867838151, 1.2629481488933866E-07, 1.21E-12
DataValue, 1.55, 3, 0, 1.12728E-07, -1.11801E-07, 1.2270000000000001E-12, 1.12728E-07, 0.00033574990692478233, 1.3310229345966858E-07, 1.2270000000000001E-12
DataValue, 1.6, 3, 0, 1.26381E-07, -1.2594899999999999E-07, 1.31E-12, 1.26381E-07, 0.0003555010548507557, 1.6222115865315285E-07, 1.31E-12
DataValue, 1.6500000000000001, 3, 0, 1.41396E-07, -1.4085E-07, 1.205E-12, 1.41396E-07, 0.00037602659480414415, 1.7081807633452526E-07, 1.205E-12
DataValue, 1.7000000000000002, 3, 0, 1.57475E-07, -1.57061E-07, 1.83E-12, 1.57475E-07, 0.00039683119837028943, 1.7666901611567379E-07, 1.83E-12
DataValue, 1.75, 3, 0, 1.74773E-07, -1.74191E-07, 1.4880000000000001E-12, 1.74773E-07, 0.00041805860833141564, 1.790618625651227E-07, 1.4880000000000001E-12
DataValue, 1.8, 3, 0, 1.9284999999999998E-07, -1.92271E-07, 2.136E-12, 1.9284999999999998E-07, 0.0004391469002509297, 1.8242636364066458E-07, 2.136E-12
DataValue, 1.85, 3, 0, 2.12309E-07, -2.11849E-07, 2.098E-12, 2.12309E-07, 0.00046077000770449459, 1.8015111852613313E-07, 2.098E-12
DataValue, 1.9000000000000001, 3, 0, 2.3192999999999999E-07, -2.31427E-07, 2.3160000000000002E-12, 2.3192999999999999E-07, 0.00048159111287481205, 1.8982720416744716E-07, 2.3160000000000002E-12
DataValue, 1.9500000000000002, 3, 0, 2.54358E-07, -2.53179E-07, 2.9980000000000004E-12, 2.54358E-07, 0.00050433917158991331, 2.0775898119278918E-07, 2.9980000000000004E-12
DataValue, 2, 3, 0, 2.7791E-07, -2.77044E-07, 2.9310000000000003E-12, 2.7791E-07, 0.00052717169878513013, 2.068006783438509E-07, 2.9310000000000003E-12
DataValue, 2.05, 3, 0, 3.02296E-07, -3.01133E-07, 3.4370000000000004E-12, 3.02296E-07, 0.0005498145141772814, 2.0081661371749148E-07, 3.4370000000000004E-12
DataValue, 2.1, 3, 0, 3.27166E-07, -3.26352E-07, 3.905E-12, 3.27166E-07, 0.000571984265517855, 2.0693810126144153E-07, 3.905E-12
DataValue, 2.15, 3, 0, 3.54388E-07, -3.53274E-07, 3.6150000000000002E-12, 3.54388E-07, 0.00059530496386306071, 2.1337086912731897E-07, 3.6150000000000002E-12
DataValue, 2.2, 3, 0, 3.82142E-07, -3.81343E-07, 4.428E-12, 3.82142E-07, 0.0006181763502431972, 2.1631476468798664E-07, 4.428E-12
DataValue, 2.25, 3, 0, 4.11926E-07, -4.1077E-07, 4.4920000000000007E-12, 4.11926E-07, 0.00064181461497849986, 2.217374895374568E-07, 4.4920000000000007E-12
DataValue, 2.3000000000000003, 3, 0, 4.42578E-07, -4.41394E-07, 5.038E-12, 4.42578E-07, 0.00066526536058929145, 2.1929533063047697E-07, 5.038E-12
DataValue, 2.35, 3, 0, 4.7423E-07, -4.73732E-07, 5.84E-12, 4.7423E-07, 0.00068864359432147481, 2.238525282075439E-07, 5.84E-12
DataValue, 2.4, 3, 0, 5.07768E-07, -5.06236E-07, 5.763E-12, 5.07768E-07, 0.00071257841673741428, 2.2971118223253814E-07, 5.763E-12
DataValue, 2.45, 3, 0, 5.42538E-07, -5.41713E-07, 7.0690000000000007E-12, 5.42538E-07, 0.00073657178876196448, 2.2977858418942474E-07, 7.0690000000000007E-12
DataValue, 2.5, 3, 0, 5.7838099999999994E-07, -5.77206E-07, 7.2370000000000008E-12, 5.7838099999999994E-07, 0.000760513642218205, 2.3319839376760534E-07, 7.2370000000000008E-12
DataValue, 2.5500000000000003, 3, 0, 6.1600899999999994E-07, -6.15372E-07, 7.946E-12, 6.1600899999999994E-07, 0.00078486240832390485, 2.3922103015557007E-07, 7.946E-12
DataValue, 2.6, 3, 0, 6.55167E-07, -6.5392099999999994E-07, 9.276E-12, 6.55167E-07, 0.00080942386918103669, 2.321390244305749E-07, 9.276E-12
DataValue, 2.65, 3, 0, 6.93961E-07, -6.93151E-07, 9.7840000000000011E-12, 6.93961E-07, 0.00083304321616588413, 2.3592441922797259E-07, 9.7840000000000011E-12
DataValue, 2.7, 3, 0, 7.36157E-07, -7.35357E-07, 1.0903E-11, 7.36157E-07, 0.00085799592073622355, 2.4881044725222417E-07, 1.0903E-11
DataValue, 2.75, 3, 0, 7.7955499999999994E-07, -7.7775E-07, 1.1733000000000001E-11, 7.7955499999999994E-07, 0.00088292411904987618, 2.4224062085408079E-07, 1.1733000000000001E-11
DataValue, 2.8000000000000003, 3, 0, 8.23037E-07, -8.22229E-07, 1.2118000000000002E-11, 8.23037E-07, 0.00090721386673705553, 2.3819724818013434E-07, 1.2118000000000002E-11
DataValue, 2.85, 3, 0, 8.6812E-07, -8.66936E-07, 1.3073000000000001E-11, 8.6812E-07, 0.00093172957450109953, 2.4758505709723051E-07, 1.3073000000000001E-11
DataValue, 2.9, 3, 0, 9.15795E-07, -9.14696E-07, 1.4552000000000002E-11, 9.15795E-07, 0.00095697178641796952, 2.5263990417418575E-07, 1.4552000000000002E-11
DataValue, 2.95, 3, 0, 9.6430999999999988E-07, -9.63019E-07, 1.515E-11, 9.6430999999999988E-07, 0.00098199287166455531, 2.5457706312219655E-07, 1.515E-11
DataValue, 3, 3, 0, 1.01491E-06, -1.0133529999999999E-06, 1.7141E-11, 1.01491E-06, 0.0010074274167402831, 2.5876643328369332E-07, 1.7141E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:15:28
MetaData, TestRecord.TestTarget, 350-300-10-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 48bd6fd6-7282-4fa1-8e90-16da53ae8822
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
