
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.2970000000000013E-12, -3.3770000000000003E-12, 1.17E-13, 9.2970000000000013E-12, 3.0490982273452593E-06, 1.0015593859806823E-11, 1.17E-13
DataValue, -1.9500000000000002, 3, 0, 1.0287000000000001E-11, -1.4240000000000002E-12, -5.1210000000000005E-12, 1.0287000000000001E-11, 3.2073353426169833E-06, 2.86764735684004E-12, 5.1210000000000005E-12
DataValue, -1.9000000000000001, 3, 0, 8.2930000000000011E-12, 2.139E-12, -3.2890000000000002E-12, 8.2930000000000011E-12, 2.8797569341873283E-06, 1.8419146087279995E-12, 3.2890000000000002E-12
DataValue, -1.85, 3, 0, 1.1176000000000002E-11, 7.26E-13, -6.4250000000000006E-12, 1.1176000000000002E-11, 3.3430524973443059E-06, 7.27577123484852E-13, 6.4250000000000006E-12
DataValue, -1.8, 3, 0, 7.8090000000000012E-12, 1.996E-12, -2.6540000000000002E-12, 7.8090000000000012E-12, 2.7944588027022335E-06, 7.537070781080162E-13, 2.6540000000000002E-12
DataValue, -1.75, 3, 0, 1.1764E-11, -3.8900000000000006E-12, -7.772E-12, 1.1764E-11, 3.4298688021555577E-06, 6.6183748644569944E-12, 7.772E-12
DataValue, -1.7000000000000002, 3, 0, 9.3130000000000012E-12, -5.598E-12, -4.814E-12, 9.3130000000000012E-12, 3.051720826025867E-06, 3.1931834167874682E-11, 4.814E-12
DataValue, -1.6500000000000001, 3, 0, 8.207E-12, -3.675E-12, -5.687E-12, 8.207E-12, 2.8647862049374643E-06, 3.9049321184586059E-14, 5.687E-12
DataValue, -1.6, 3, 0, 9.434E-12, -6.6220000000000007E-12, -2.652E-12, 9.434E-12, 3.0714817271147815E-06, 3.0443256596423946E-16, 2.652E-12
DataValue, -1.55, 3, 0, 8.217E-12, -2.811E-12, -6.7090000000000006E-12, 8.217E-12, 2.866531004541901E-06, 2.9943741772645331E-14, 6.7090000000000006E-12
DataValue, -1.5, 3, 0, 9.328E-12, -4.1290000000000007E-12, -1.3460000000000001E-12, 9.328E-12, 3.0541774670113719E-06, 8.5003983157798914E-14, 1.3460000000000001E-12
DataValue, -1.4500000000000002, 3, 0, 8.385E-12, -3.4660000000000004E-12, -5.6130000000000004E-12, 8.385E-12, 2.8956864471140519E-06, 1.3489616366705546E-13, 5.6130000000000004E-12
DataValue, -1.4000000000000001, 3, 0, 9.105E-12, -4.793E-12, -4.351E-12, 9.105E-12, 3.0174492539229224E-06, 1.1949317440671391E-13, 4.351E-12
DataValue, -1.35, 3, 0, 8.1860000000000009E-12, -4.2950000000000006E-12, -3.8820000000000006E-12, 8.1860000000000009E-12, 2.8611186623417072E-06, 3.7539254639202925E-13, 3.8820000000000006E-12
DataValue, -1.3, 3, 0, 8.7390000000000014E-12, -3.8300000000000004E-12, -3.2660000000000004E-12, 8.7390000000000014E-12, 2.9561799674580035E-06, 1.2568964290321121E-11, 3.2660000000000004E-12
DataValue, -1.25, 3, 0, 6.2830000000000006E-12, -9.3700000000000015E-13, -5.4340000000000005E-12, 6.2830000000000006E-12, 2.5065913109240607E-06, 1.4361991023391186E-11, 5.4340000000000005E-12
DataValue, -1.2, 3, 0, 6.642E-12, -4.4770000000000004E-12, -4.677E-12, 6.642E-12, 2.5772077913897436E-06, 1.0875459104808927E-11, 4.677E-12
DataValue, -1.1500000000000001, 3, 0, 8.0450000000000014E-12, -3.3330000000000004E-12, -5.148E-12, 8.0450000000000014E-12, 2.8363709207365672E-06, 1.1887175540955743E-11, 5.148E-12
DataValue, -1.1, 3, 0, 8.538000000000001E-12, -5.8440000000000005E-12, -3.5070000000000003E-12, 8.538000000000001E-12, 2.9219856262480145E-06, 1.1782172844100274E-11, 3.5070000000000003E-12
DataValue, -1.05, 3, 0, 1.0110000000000001E-11, -3.896E-12, -1.843E-12, 1.0110000000000001E-11, 3.1796226191169291E-06, 5.1693092178677806E-13, 1.843E-12
DataValue, -1, 3, 0, 8.123E-12, -3.883E-12, -3.884E-12, 8.123E-12, 2.8500877179483443E-06, 3.6173604970020606E-11, 3.884E-12
DataValue, -0.95000000000000007, 3, 0, 6.647E-12, -3.6460000000000004E-12, -4.273E-12, 6.647E-12, 2.5781776509775274E-06, 2.2724323229013728E-13, 4.273E-12
DataValue, -0.9, 3, 0, 8.397E-12, -4.5320000000000005E-12, -3.5570000000000003E-12, 8.397E-12, 2.89775775385038E-06, 9.9281958559576E-12, 3.5570000000000003E-12
DataValue, -0.85000000000000009, 3, 0, 8.3710000000000014E-12, -4.4160000000000006E-12, -4.176E-12, 8.3710000000000014E-12, 2.8932680484186046E-06, 2.1913027345765572E-12, 4.176E-12
DataValue, -0.8, 3, 0, 7.561E-12, -4.7760000000000007E-12, -2.0030000000000002E-12, 7.561E-12, 2.7497272592022651E-06, 2.6233630325312424E-12, 2.0030000000000002E-12
DataValue, -0.75, 3, 0, 7.4600000000000009E-12, -4.063E-12, -2.136E-12, 7.4600000000000009E-12, 2.7313000567495329E-06, 2.5950341909872564E-11, 2.136E-12
DataValue, -0.70000000000000007, 3, 0, 5.019E-12, -3.917E-12, -4.385E-12, 5.019E-12, 2.2403124782047703E-06, 3.8812954331897911E-12, 4.385E-12
DataValue, -0.65, 3, 0, 8.575E-12, -4.449E-12, -4.17E-12, 8.575E-12, 2.9283100928692643E-06, 2.1920435241265249E-11, 4.17E-12
DataValue, -0.6, 3, 0, 7.336E-12, -5.1500000000000005E-12, -4.581E-12, 7.336E-12, 2.7085051227568317E-06, 3.1053480669443582E-12, 4.581E-12
DataValue, -0.55, 3, 0, 7.574E-12, -4.694E-12, -2.089E-12, 7.574E-12, 2.7520901148036558E-06, 6.7558066954544717E-13, 2.089E-12
DataValue, -0.5, 3, 0, 7.788E-12, -4.059E-12, -2.7770000000000004E-12, 7.788E-12, 2.79069883720906E-06, 2.4937149069691413E-11, 2.7770000000000004E-12
DataValue, -0.45, 3, 0, 1.0572000000000001E-11, -4.252E-12, -3.205E-12, 1.0572000000000001E-11, 3.251461209979292E-06, 2.3912434079560446E-12, 3.205E-12
DataValue, -0.4, 3, 0, 8.675E-12, -4.7320000000000004E-12, -3.059E-12, 8.675E-12, 2.945335295004628E-06, 6.64005332913489E-11, 3.059E-12
DataValue, -0.35000000000000003, 3, 0, 5.937E-12, -4.522E-12, -2.9570000000000004E-12, 5.937E-12, 2.4365959862069871E-06, 1.9946240552429936E-12, 2.9570000000000004E-12
DataValue, -0.3, 3, 0, 7.863E-12, -5.0280000000000008E-12, -2.565E-12, 7.863E-12, 2.8041041350135341E-06, 1.7184684120690997E-11, 2.565E-12
DataValue, -0.25, 3, 0, 8.1290000000000014E-12, -4.323E-12, -2.406E-12, 8.1290000000000014E-12, 2.8511401228280592E-06, 6.2700528011776785E-12, 2.406E-12
DataValue, -0.2, 3, 0, 9.33E-12, -5.146E-12, -2.285E-12, 9.33E-12, 3.0545048698602529E-06, 1.0064516261709426E-12, 2.285E-12
DataValue, -0.15, 3, 0, 7.5670000000000012E-12, -5.233E-12, -1.076E-12, 7.5670000000000012E-12, 2.7508180601413828E-06, 1.375236613356876E-11, 1.076E-12
DataValue, -0.1, 3, 0, 1.1733000000000001E-11, -9.086E-12, -1.822E-12, 1.1733000000000001E-11, 3.4253466977811168E-06, 3.5985221788876223E-10, 1.822E-12
DataValue, -0.05, 3, 0, 2.1602000000000003E-11, -1.7832000000000002E-11, -2.5790000000000002E-12, 2.1602000000000003E-11, 4.6477951762098982E-06, 1.258750816648071E-09, 2.5790000000000002E-12
DataValue, 0, 3, 0, 4.8626E-11, -4.5022E-11, -2.502E-12, 4.8626E-11, 6.9732345435959631E-06, 4.37138536685429E-09, 2.502E-12
DataValue, 0.05, 3, 0, 1.26775E-10, -1.18629E-10, -2.536E-12, 1.26775E-10, 1.1259440483434335E-05, 1.1210215140155342E-08, 2.536E-12
DataValue, 0.1, 3, 0, 3.08391E-10, -2.94534E-10, -2.44E-12, 3.08391E-10, 1.7561064887984441E-05, 2.2684540158875525E-08, 2.44E-12
DataValue, 0.15, 3, 0, 6.92786E-10, -6.59931E-10, -2.782E-12, 6.92786E-10, 2.6320828254445184E-05, 3.5071412566584133E-08, 2.782E-12
DataValue, 0.2, 3, 0, 1.31685E-09, -1.25732E-09, -2.449E-12, 1.31685E-09, 3.6288427907529968E-05, 5.7797266686113281E-08, 2.449E-12
DataValue, 0.25, 3, 0, 2.53632E-09, -2.49447E-09, -1.8160000000000001E-12, 2.53632E-09, 5.0361890353718854E-05, 9.3080987145108686E-08, 1.8160000000000001E-12
DataValue, 0.3, 3, 0, 4.46192E-09, -4.3978E-09, -2.255E-12, 4.46192E-09, 6.6797604747475788E-05, 1.2113188738062078E-07, 2.255E-12
DataValue, 0.35000000000000003, 3, 0, 7.25323E-09, -7.13754E-09, -1.809E-12, 7.25323E-09, 8.5165896930637674E-05, 1.3092780203870622E-07, 1.809E-12
DataValue, 0.4, 3, 0, 1.0605199999999999E-08, -1.0285199999999998E-08, -3.3820000000000003E-12, 1.0605199999999999E-08, 0.00010298155174593165, 1.55661219219938E-07, 3.3820000000000003E-12
DataValue, 0.45, 3, 0, 1.55301E-08, -1.5361499999999998E-08, -2.398E-12, 1.55301E-08, 0.00012461982185832236, 2.035458076389515E-07, 2.398E-12
DataValue, 0.5, 3, 0, 2.1932899999999997E-08, -2.1649299999999997E-08, -6.2E-14, 2.1932899999999997E-08, 0.00014809760295156704, 2.3108711595882079E-07, 6.2E-14
DataValue, 0.55, 3, 0, 2.98223E-08, -2.9488099999999998E-08, -2.093E-12, 2.98223E-08, 0.00017269134315303706, 2.5513669281493147E-07, 2.093E-12
DataValue, 0.6, 3, 0, 3.9445399999999995E-08, -3.9013499999999994E-08, 4.33E-12, 3.9445399999999995E-08, 0.00019860866043554091, 2.7709896422263849E-07, 4.33E-12
DataValue, 0.65, 3, 0, 5.07743E-08, -5.0245799999999995E-08, 2.7300000000000003E-12, 5.07743E-08, 0.00022533153352338417, 2.9612131496373956E-07, 2.7300000000000003E-12
DataValue, 0.70000000000000007, 3, 0, 6.4021999999999989E-08, -6.3437299999999991E-08, 3.839E-12, 6.4021999999999989E-08, 0.000253025690395264, 3.1726450353337675E-07, 3.839E-12
DataValue, 0.75, 3, 0, 7.933109999999999E-08, -7.8479799999999988E-08, 3.1070000000000004E-12, 7.933109999999999E-08, 0.00028165777106268521, 3.2587266230131017E-07, 3.1070000000000004E-12
DataValue, 0.8, 3, 0, 9.61688E-08, -9.53785E-08, 1.6200000000000002E-12, 9.61688E-08, 0.00031011094788800989, 2.7386120299087196E-07, 1.6200000000000002E-12
DataValue, 0.85000000000000009, 3, 0, 1.11549E-07, -1.09212E-07, 4.9020000000000007E-12, 1.11549E-07, 0.00033398952079369195, 2.9649989492715514E-07, 4.9020000000000007E-12
DataValue, 0.9, 3, 0, 1.3290599999999999E-07, -1.31912E-07, 6.647E-12, 1.3290599999999999E-07, 0.00036456275180001587, 3.917300355768117E-07, 6.647E-12
DataValue, 0.95000000000000007, 3, 0, 1.57274E-07, -1.55856E-07, 7.9350000000000012E-12, 1.57274E-07, 0.000396577861207607, 4.1944571838985887E-07, 7.9350000000000012E-12
DataValue, 1, 3, 0, 1.84322E-07, -1.83133E-07, 1.1847000000000002E-11, 1.84322E-07, 0.00042932738091111777, 4.3202113131641E-07, 1.1847000000000002E-11
DataValue, 1.05, 3, 0, 2.13727E-07, -2.11928E-07, 1.4311E-11, 2.13727E-07, 0.00046230617560227334, 4.4288519177686473E-07, 1.4311E-11
DataValue, 1.1, 3, 0, 2.45894E-07, -2.44092E-07, 1.7677E-11, 2.45894E-07, 0.000495877000878242, 4.6562803004386521E-07, 1.7677E-11
DataValue, 1.1500000000000001, 3, 0, 2.81476E-07, -2.79123E-07, 2.1848000000000003E-11, 2.81476E-07, 0.00053054311794612885, 4.9833390119196954E-07, 2.1848000000000003E-11
DataValue, 1.2, 3, 0, 3.20888E-07, -3.18696E-07, 2.5322E-11, 3.20888E-07, 0.0005664697697141481, 5.2904420042111553E-07, 2.5322E-11
DataValue, 1.25, 3, 0, 3.63945E-07, -3.60923E-07, 2.8555000000000002E-11, 3.63945E-07, 0.00060327854263184262, 5.6654635818448221E-07, 2.8555000000000002E-11
DataValue, 1.3, 3, 0, 4.11829E-07, -4.07454E-07, 3.4304E-11, 4.11829E-07, 0.00064173904353716856, 6.13165859675921E-07, 3.4304E-11
DataValue, 1.35, 3, 0, 4.6455599999999997E-07, -4.60734E-07, 4.0740000000000006E-11, 4.6455599999999997E-07, 0.00068158345050331145, 6.3247967168871522E-07, 4.0740000000000006E-11
DataValue, 1.4000000000000001, 3, 0, 5.20227E-07, -5.16668E-07, 4.7467000000000005E-11, 5.20227E-07, 0.0007212676340998534, 6.9476383439372357E-07, 4.7467000000000005E-11
DataValue, 1.4500000000000002, 3, 0, 5.85127E-07, -5.81386E-07, 5.5284000000000004E-11, 5.85127E-07, 0.00076493594503069346, 7.465387136971E-07, 5.5284000000000004E-11
DataValue, 1.5, 3, 0, 6.52331E-07, -6.47142E-07, 6.3835E-11, 6.52331E-07, 0.0008076701059219661, 7.6306034080853643E-07, 6.3835E-11
DataValue, 1.55, 3, 0, 7.26397E-07, -7.21913E-07, 7.891E-11, 7.26397E-07, 0.00085228927014247924, 8.0733888498552718E-07, 7.891E-11
DataValue, 1.6, 3, 0, 8.05546E-07, -8.00627E-07, 8.8430000000000012E-11, 8.05546E-07, 0.00089752214457360319, 8.4538482707038177E-07, 8.8430000000000012E-11
DataValue, 1.6500000000000001, 3, 0, 8.91578E-07, -8.89308E-07, 1.0044700000000001E-10, 8.91578E-07, 0.00094423408114725446, 9.6156841545833325E-07, 1.0044700000000001E-10
DataValue, 1.7000000000000002, 3, 0, 9.9118299999999988E-07, -9.85396E-07, 1.1493500000000002E-10, 9.9118299999999988E-07, 0.00099558173948701974, 1.0379663852294885E-06, 1.1493500000000002E-10
DataValue, 1.75, 3, 0, 1.094356E-06, -1.091023E-06, 1.35387E-10, 1.094356E-06, 0.0010461147164627788, 8.79305286112152E-07, 1.35387E-10
DataValue, 1.8, 3, 0, 1.1866900000000002E-06, -1.1802700000000002E-06, 1.4010700000000002E-10, 1.1866900000000002E-06, 0.0010893530189979739, 9.6607390080142735E-07, 1.4010700000000002E-10
DataValue, 1.85, 3, 0, 1.30966E-06, -1.3027300000000002E-06, 1.67189E-10, 1.30966E-06, 0.0011444037748976539, 1.1894651095678377E-06, 1.67189E-10
DataValue, 1.9000000000000001, 3, 0, 1.4362000000000001E-06, -1.4308400000000002E-06, 1.9118500000000002E-10, 1.4362000000000001E-06, 0.001198415620725965, 1.1987221952555592E-06, 1.9118500000000002E-10
DataValue, 1.9500000000000002, 3, 0, 1.5722400000000002E-06, -1.5689200000000003E-06, 2.1458200000000001E-10, 1.5722400000000002E-06, 0.001253889947323927, 1.252955107001995E-06, 2.1458200000000001E-10
DataValue, 2, 3, 0, 1.7170200000000002E-06, -1.7129600000000001E-06, 2.4457300000000004E-10, 1.7170200000000002E-06, 0.0013103510979886269, 1.2775769125667785E-06, 2.4457300000000004E-10
DataValue, 2.05, 3, 0, 1.8684700000000002E-06, -1.8639000000000003E-06, 2.7915800000000003E-10, 1.8684700000000002E-06, 0.0013669198952389273, 1.3006722888615248E-06, 2.7915800000000003E-10
DataValue, 2.1, 3, 0, 2.02891E-06, -2.0258500000000003E-06, 3.15761E-10, 2.02891E-06, 0.0014243981185047951, 1.308978260225978E-06, 3.15761E-10
DataValue, 2.15, 3, 0, 2.19434E-06, -2.1897100000000002E-06, 3.5404600000000005E-10, 2.19434E-06, 0.0014813304830455626, 1.3248424432303285E-06, 3.5404600000000005E-10
DataValue, 2.2, 3, 0, 2.37006E-06, -2.36728E-06, 3.9375400000000004E-10, 2.37006E-06, 0.0015394999188048048, 1.36238982989928E-06, 3.9375400000000004E-10
DataValue, 2.25, 3, 0, 2.5537700000000005E-06, -2.5495800000000004E-06, 4.38069E-10, 2.5537700000000005E-06, 0.0015980519390808299, 1.385317843047182E-06, 4.38069E-10
DataValue, 2.3000000000000003, 3, 0, 2.74631E-06, -2.7437600000000005E-06, 4.89283E-10, 2.74631E-06, 0.0016571994448466366, 1.3851594507589938E-06, 4.89283E-10
DataValue, 2.35, 3, 0, 2.9437800000000004E-06, -2.94121E-06, 5.4224900000000006E-10, 2.9437800000000004E-06, 0.0017157447362588644, 1.382028159245597E-06, 5.4224900000000006E-10
DataValue, 2.4, 3, 0, 3.1497700000000003E-06, -3.1471200000000005E-06, 5.9780500000000009E-10, 3.1497700000000003E-06, 0.0017747591385875437, 1.3963938848152948E-06, 5.9780500000000009E-10
DataValue, 2.45, 3, 0, 3.3632400000000005E-06, -3.3600700000000003E-06, 6.56086E-10, 3.3632400000000005E-06, 0.0018339138474857538, 1.4054760326669057E-06, 6.56086E-10
DataValue, 2.5, 3, 0, 3.5846300000000004E-06, -3.5821700000000002E-06, 7.22646E-10, 3.5846300000000004E-06, 0.0018933119130243703, 1.4300097982021802E-06, 7.22646E-10
DataValue, 2.5500000000000003, 3, 0, 3.8161500000000007E-06, -3.8127900000000003E-06, 7.96326E-10, 3.8161500000000007E-06, 0.0019534968645994804, 1.4358016900450603E-06, 7.96326E-10
DataValue, 2.6, 3, 0, 4.0527200000000007E-06, -4.0506700000000005E-06, 8.7673600000000008E-10, 4.0527200000000007E-06, 0.0020131368557552167, 1.424763988476915E-06, 8.7673600000000008E-10
DataValue, 2.65, 3, 0, 4.2967500000000008E-06, -4.2934E-06, 9.5352E-10, 4.2967500000000008E-06, 0.002072860342618383, 1.427072805665979E-06, 9.5352E-10
DataValue, 2.7, 3, 0, 4.5479700000000008E-06, -4.54651E-06, 1.0398120000000002E-09, 4.5479700000000008E-06, 0.0021325970083445208, 1.4233199239127834E-06, 1.0398120000000002E-09
DataValue, 2.75, 3, 0, 4.8055800000000005E-06, -4.80347E-06, 1.09719E-09, 4.8055800000000005E-06, 0.0021921633150839837, 1.4242550203566902E-06, 1.09719E-09
DataValue, 2.8000000000000003, 3, 0, 5.07123E-06, -5.0693700000000006E-06, 1.21831E-09, 5.07123E-06, 0.0022519391643647927, 1.4797562859539433E-06, 1.21831E-09
DataValue, 2.85, 3, 0, 5.3537100000000008E-06, -5.35122E-06, 1.33713E-09, 5.3537100000000008E-06, 0.0023138085486919613, 1.5201276248561931E-06, 1.33713E-09
DataValue, 2.9, 3, 0, 5.641730000000001E-06, -5.63965E-06, 1.46804E-09, 5.641730000000001E-06, 0.0023752326201869158, 1.5101456993203379E-06, 1.46804E-09
DataValue, 2.95, 3, 0, 5.9374900000000005E-06, -5.9358500000000009E-06, 1.60239E-09, 5.9374900000000005E-06, 0.0024366965342446727, 1.5124755033313488E-06, 1.60239E-09
DataValue, 3, 3, 0, 6.2410800000000006E-06, -6.2392E-06, 1.74834E-09, 6.2410800000000006E-06, 0.0024982153630141658, 1.5138265172680967E-06, 1.74834E-09
