
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 2.8949600000000004E-06, -2.91175E-06, 5.0300000000000008E-13, 2.8949600000000004E-06, 0.0017014581981347648, 2.2049039970245829E-06, 5.0300000000000008E-13
DataValue, 1.25, 5, 0, 3.18806E-06, -3.1677700000000004E-06, -3.86E-13, 3.18806E-06, 0.0017855139316174491, 3.17917547335628E-06, 3.86E-13
DataValue, 1.3, 5, 0, 3.5335000000000006E-06, -3.51058E-06, -5.12E-13, 3.5335000000000006E-06, 0.0018797606230581596, 3.6008175048968989E-06, 5.12E-13
DataValue, 1.35, 5, 0, 3.9017E-06, -3.8594500000000008E-06, 4.71E-13, 3.9017E-06, 0.0019752721331502657, 3.1516494657148634E-06, 4.71E-13
DataValue, 1.4000000000000001, 5, 0, 4.2324400000000006E-06, -4.2020100000000004E-06, 9.65E-13, 4.2324400000000006E-06, 0.0020572894789017905, 3.3386594442596064E-06, 9.65E-13
DataValue, 1.4500000000000002, 5, 0, 4.6569300000000007E-06, -4.6386200000000005E-06, -3.3700000000000003E-13, 4.6569300000000007E-06, 0.0021579921223211173, 3.94809388049307E-06, 3.3700000000000003E-13
DataValue, 1.5, 5, 0, 5.0894800000000004E-06, -5.1002100000000006E-06, 3.65E-13, 5.0894800000000004E-06, 0.0022559875886183417, 3.6009663614559118E-06, 3.65E-13
DataValue, 1.55, 5, 0, 5.5119500000000006E-06, -5.4808900000000005E-06, -3.9100000000000005E-13, 5.5119500000000006E-06, 0.0023477542460828391, 4.0981442362224153E-06, 3.9100000000000005E-13
DataValue, 1.6, 5, 0, 6.0438600000000004E-06, -6.0312500000000009E-06, -6.4700000000000007E-13, 6.0438600000000004E-06, 0.0024584263259247777, 4.31046395139471E-06, 6.4700000000000007E-13
DataValue, 1.6500000000000001, 5, 0, 6.5299200000000005E-06, -6.53413E-06, 6.6800000000000008E-13, 6.5299200000000005E-06, 0.0025553708145785812, 3.9796320472979293E-06, 6.6800000000000008E-13
DataValue, 1.7000000000000002, 5, 0, 7.06452E-06, -7.0732600000000011E-06, 6.05E-13, 7.06452E-06, 0.0026579164772430304, 4.3188138740267495E-06, 6.05E-13
DataValue, 1.75, 5, 0, 7.63521E-06, -7.6222100000000012E-06, -6.29E-13, 7.63521E-06, 0.0027631883757717282, 4.4037419989762249E-06, 6.29E-13
DataValue, 1.8, 5, 0, 8.22409E-06, -8.2124200000000009E-06, 7.04E-13, 8.22409E-06, 0.0028677674243215751, 4.4554598125110305E-06, 7.04E-13
DataValue, 1.85, 5, 0, 8.8462700000000016E-06, -8.79256E-06, -2.73E-13, 8.8462700000000016E-06, 0.0029742679771668189, 4.4538899098604927E-06, 2.73E-13
DataValue, 1.9000000000000001, 5, 0, 9.4790700000000017E-06, -9.4381600000000011E-06, -2.1500000000000002E-13, 9.4790700000000017E-06, 0.0030788098349849415, 4.6186566190494242E-06, 2.1500000000000002E-13
DataValue, 1.9500000000000002, 5, 0, 1.0170860000000002E-05, -1.013929E-05, 5.5100000000000008E-13, 1.0170860000000002E-05, 0.003189178577627788, 4.949434647983681E-06, 5.5100000000000008E-13
DataValue, 2, 5, 0, 1.089847E-05, -1.088075E-05, 1.3800000000000002E-13, 1.089847E-05, 0.0033012830838932915, 4.4222712387362733E-06, 1.3800000000000002E-13
DataValue, 2.05, 5, 0, 1.15564E-05, -1.15031E-05, -6.3E-13, 1.15564E-05, 0.0033994705470116958, 4.2910962837376366E-06, 6.3E-13
DataValue, 2.1, 5, 0, 1.23091E-05, -1.23085E-05, 1.0500000000000001E-13, 1.23091E-05, 0.0035084326985136824, 5.1079946781709291E-06, 1.0500000000000001E-13
DataValue, 2.15, 5, 0, 1.31441E-05, -1.30891E-05, 7.2000000000000006E-13, 1.31441E-05, 0.0036254792786609607, 5.3592461113929864E-06, 7.2000000000000006E-13
DataValue, 2.2, 5, 0, 1.39871E-05, -1.3958200000000001E-05, 3.06E-13, 1.39871E-05, 0.0037399331544828445, 5.0760028393544164E-06, 3.06E-13
DataValue, 2.25, 5, 0, 1.48285E-05, -1.4815000000000001E-05, -2.1900000000000003E-13, 1.48285E-05, 0.0038507791419399788, 5.6772572635672668E-06, 2.1900000000000003E-13
DataValue, 2.3000000000000003, 5, 0, 1.58261E-05, -1.5800400000000002E-05, 1.5990000000000002E-12, 1.58261E-05, 0.003978203111958966, 6.1057598254085794E-06, 1.5990000000000002E-12
DataValue, 2.35, 5, 0, 1.67926E-05, -1.67468E-05, 4.4400000000000003E-13, 1.67926E-05, 0.0040978774993891652, 5.7814260116897023E-06, 4.4400000000000003E-13
DataValue, 2.4, 5, 0, 1.7797E-05, -1.7782700000000002E-05, 3.4800000000000003E-13, 1.7797E-05, 0.00421864907286681, 5.48174527773495E-06, 3.4800000000000003E-13
DataValue, 2.45, 5, 0, 1.87663E-05, -1.8745400000000002E-05, 7.08E-13, 1.87663E-05, 0.004332008771920943, 5.7049430492502948E-06, 7.08E-13
DataValue, 2.5, 5, 0, 1.98693E-05, -1.9794600000000002E-05, -4.3000000000000004E-13, 1.98693E-05, 0.0044574992989343254, 5.3333207926224526E-06, 4.3000000000000004E-13
DataValue, 2.5500000000000003, 5, 0, 2.08205E-05, -2.0825E-05, -3.2100000000000005E-13, 2.08205E-05, 0.0045629486080822788, 5.3561919360531437E-06, 3.2100000000000005E-13
DataValue, 2.6, 5, 0, 2.19861E-05, -2.1938000000000002E-05, 1.414E-12, 2.19861E-05, 0.0046889337807224365, 5.9502760725095048E-06, 1.414E-12
DataValue, 2.65, 5, 0, 2.3106100000000002E-05, -2.30499E-05, 1.1730000000000002E-12, 2.3106100000000002E-05, 0.0048068804853043726, 5.4738081148480253E-06, 1.1730000000000002E-12
DataValue, 2.7, 5, 0, 2.42349E-05, -2.4231000000000002E-05, 5.89E-13, 2.42349E-05, 0.004922895489445211, 5.632273322070866E-06, 5.89E-13
DataValue, 2.75, 5, 0, 2.5444000000000002E-05, -2.54015E-05, 1.312E-12, 2.5444000000000002E-05, 0.0050442045953747756, 5.5686728933952726E-06, 1.312E-12
DataValue, 2.8000000000000003, 5, 0, 2.6614E-05, -2.65758E-05, 1.4530000000000002E-12, 2.6614E-05, 0.0051588758465386624, 5.4408788683173967E-06, 1.4530000000000002E-12
DataValue, 2.85, 5, 0, 2.78516E-05, -2.78305E-05, 2.4100000000000003E-13, 2.78516E-05, 0.0052774615109918138, 5.4547486081899105E-06, 2.4100000000000003E-13
DataValue, 2.9, 5, 0, 2.9078300000000002E-05, -2.90679E-05, 1.5410000000000002E-12, 2.9078300000000002E-05, 0.0053924298790063094, 5.8697564040119321E-06, 1.5410000000000002E-12
DataValue, 2.95, 5, 0, 3.0467500000000003E-05, -3.03985E-05, 7.32E-13, 3.0467500000000003E-05, 0.0055197373125901563, 6.2845388636435881E-06, 7.32E-13
DataValue, 3, 5, 0, 3.1844800000000004E-05, -3.18212E-05, 1.074E-12, 3.1844800000000004E-05, 0.0056431197045605907, 5.0011850203115412E-06, 1.074E-12
DataValue, 3, 5, 0, 3.17144E-05, -3.1671E-05, 2.253E-12, 3.17144E-05, 0.0056315539596100824, 1.0812979787990464E-05, 2.253E-12
DataValue, 2.95, 5, 0, 3.0016200000000002E-05, -3.0046E-05, 2.148E-12, 3.0016200000000002E-05, 0.0054787042263659391, 8.6655495980754351E-06, 2.148E-12
DataValue, 2.9, 5, 0, 2.84855E-05, -2.8489300000000002E-05, 3.4900000000000003E-13, 2.84855E-05, 0.00533718090381055, 8.2540063722260442E-06, 3.4900000000000003E-13
DataValue, 2.85, 5, 0, 2.69507E-05, -2.69246E-05, -6.34E-13, 2.69507E-05, 0.0051914063605154239, 9.0267708918463868E-06, 6.34E-13
DataValue, 2.8000000000000003, 5, 0, 2.53687E-05, -2.5349800000000002E-05, 5.4E-13, 2.53687E-05, 0.0050367350535838193, 9.3010464691065587E-06, 5.4E-13
DataValue, 2.75, 5, 0, 2.3877200000000002E-05, -2.38875E-05, 7.8900000000000007E-13, 2.3877200000000002E-05, 0.0048864301898216044, 8.9997401258364249E-06, 7.8900000000000007E-13
DataValue, 2.7, 5, 0, 2.24367E-05, -2.23899E-05, 1.9500000000000003E-13, 2.24367E-05, 0.0047367393848511451, 8.8155261689948772E-06, 1.9500000000000003E-13
DataValue, 2.65, 5, 0, 2.10637E-05, -2.10192E-05, 2.7800000000000003E-13, 2.10637E-05, 0.0045895206721399563, 8.7940685188263947E-06, 2.7800000000000003E-13
DataValue, 2.6, 5, 0, 1.97153E-05, -1.97527E-05, 9.65E-13, 1.97153E-05, 0.0044401914373143865, 8.6169143671301548E-06, 9.65E-13
DataValue, 2.5500000000000003, 5, 0, 1.84554E-05, -1.8448800000000002E-05, 1.059E-12, 1.84554E-05, 0.0042959748602616381, 8.62803201119339E-06, 1.059E-12
DataValue, 2.5, 5, 0, 1.71931E-05, -1.72334E-05, -6.0000000000000007E-13, 1.71931E-05, 0.0041464563183518524, 8.5571663567637742E-06, 6.0000000000000007E-13
DataValue, 2.45, 5, 0, 1.6027600000000002E-05, -1.60318E-05, 3.1300000000000003E-13, 1.6027600000000002E-05, 0.004003448513469357, 8.3159502224431691E-06, 3.1300000000000003E-13
DataValue, 2.4, 5, 0, 1.48848E-05, -1.4880700000000001E-05, 6.400000000000001E-13, 1.48848E-05, 0.0038580824252470295, 7.923474268334815E-06, 6.400000000000001E-13
DataValue, 2.35, 5, 0, 1.3853000000000001E-05, -1.38459E-05, -3.76E-13, 1.3853000000000001E-05, 0.0037219618482730314, 7.9623828578404788E-06, 3.76E-13
DataValue, 2.3000000000000003, 5, 0, 1.27871E-05, -1.28219E-05, -1.5600000000000002E-13, 1.27871E-05, 0.0035759054797351677, 7.9142277452812528E-06, 1.5600000000000002E-13
DataValue, 2.25, 5, 0, 1.1838E-05, -1.1851300000000001E-05, 1.026E-12, 1.1838E-05, 0.0034406394754463885, 7.4693134516400117E-06, 1.026E-12
DataValue, 2.2, 5, 0, 1.0907200000000001E-05, -1.0944E-05, 4.1E-14, 1.0907200000000001E-05, 0.003302605032394882, 7.3544869807135628E-06, 4.1E-14
DataValue, 2.15, 5, 0, 1.00454E-05, -1.0064200000000001E-05, -2.1400000000000002E-13, 1.00454E-05, 0.0031694479014490835, 7.2427476650598477E-06, 2.1400000000000002E-13
DataValue, 2.1, 5, 0, 9.2020100000000017E-06, -9.263170000000001E-06, -6.9900000000000005E-13, 9.2020100000000017E-06, 0.0030334814982129034, 6.9425286804818354E-06, 6.9900000000000005E-13
DataValue, 2.05, 5, 0, 8.4446100000000011E-06, -8.45853E-06, 5.44E-13, 8.4446100000000011E-06, 0.0029059611146744551, 6.2859757613021029E-06, 5.44E-13
DataValue, 2, 5, 0, 7.7437700000000016E-06, -7.7640300000000009E-06, -2.12E-13, 7.7437700000000016E-06, 0.0027827630154219031, 5.8824926200475464E-06, 2.12E-13
DataValue, 1.9500000000000002, 5, 0, 7.09382E-06, -7.1107500000000005E-06, -6.4600000000000007E-13, 7.09382E-06, 0.0026634226101015213, 6.08818666225326E-06, 6.4600000000000007E-13
DataValue, 1.9000000000000001, 5, 0, 6.4314000000000008E-06, -6.4705100000000008E-06, 6.57E-13, 6.4314000000000008E-06, 0.0025360205046489671, 5.9871925396539054E-06, 6.57E-13
DataValue, 1.85, 5, 0, 5.8502800000000008E-06, -5.8488400000000009E-06, -1.9200000000000002E-13, 5.8502800000000008E-06, 0.0024187352066731079, 5.8499677622288307E-06, 1.9200000000000002E-13
DataValue, 1.8, 5, 0, 5.2631400000000007E-06, -5.2878900000000008E-06, -5.88E-13, 5.2631400000000007E-06, 0.002294153438634827, 5.5621746265182672E-06, 5.88E-13
DataValue, 1.75, 5, 0, 4.7650200000000007E-06, -4.7878E-06, -2.4000000000000003E-12, 4.7650200000000007E-06, 0.0021828925763765841, 5.068438625301616E-06, 2.4000000000000003E-12
DataValue, 1.7000000000000002, 5, 0, 4.2808500000000007E-06, -4.30851E-06, 1.0600000000000001E-12, 4.2808500000000007E-06, 0.002069021507863077, 4.9293023152711111E-06, 1.0600000000000001E-12
DataValue, 1.6500000000000001, 5, 0, 3.84502E-06, -3.85353E-06, 5.7500000000000007E-13, 3.84502E-06, 0.0019608722548906648, 4.5524746849603364E-06, 5.7500000000000007E-13
DataValue, 1.6, 5, 0, 3.4434600000000003E-06, -3.4698400000000005E-06, -6.523E-12, 3.4434600000000003E-06, 0.001855656218161112, 4.3948260492161744E-06, 6.523E-12
DataValue, 1.55, 5, 0, 3.06682E-06, -3.0814500000000004E-06, 5.84E-13, 3.06682E-06, 0.0017512338507463816, 4.1663970810731806E-06, 5.84E-13
DataValue, 1.5, 5, 0, 2.7275800000000002E-06, -2.74729E-06, -3.678E-12, 2.7275800000000002E-06, 0.0016515386765074563, 3.8644783294296546E-06, 3.678E-12
DataValue, 1.4500000000000002, 5, 0, 2.4169400000000004E-06, -2.4304900000000004E-06, 1.0542000000000001E-11, 2.4169400000000004E-06, 0.0015546510862569777, 3.4620577380384397E-06, 1.0542000000000001E-11
DataValue, 1.4000000000000001, 5, 0, 2.1476100000000003E-06, -2.1528900000000003E-06, -1.8000000000000002E-13, 2.1476100000000003E-06, 0.0014654726200103501, 3.31493308098196E-06, 1.8000000000000002E-13
DataValue, 1.35, 5, 0, 1.8839800000000002E-06, -1.8876200000000003E-06, 2.988E-12, 1.8839800000000002E-06, 0.0013725815094193861, 3.6807112133474805E-06, 2.988E-12
DataValue, 1.3, 5, 0, 1.6221100000000002E-06, -1.6313100000000002E-06, -5.771E-12, 1.6221100000000002E-06, 0.0012736208226941017, 3.3492717949299374E-06, 5.771E-12
DataValue, 1.25, 5, 0, 1.41508E-06, -1.4213E-06, 1.2957000000000001E-11, 1.41508E-06, 0.0011895713513698958, 2.8212970154635492E-06, 1.2957000000000001E-11
DataValue, 1.2, 5, 0, 1.2224700000000002E-06, -1.22921E-06, 8.95E-13, 1.2224700000000002E-06, 0.0011056536528226189, 2.6258645541827364E-06, 8.95E-13
DataValue, 1.1500000000000001, 5, 0, 1.0558100000000002E-06, -1.0636500000000002E-06, -2.7340000000000003E-12, 1.0558100000000002E-06, 0.0010275261553848642, 2.2312869044459311E-06, 2.7340000000000003E-12
DataValue, 1.1, 5, 0, 9.14469E-07, -9.28135E-07, -7.52E-12, 9.14469E-07, 0.00095627872505875606, 2.139531314451706E-06, 7.52E-12
DataValue, 1.05, 5, 0, 7.7661E-07, -7.745E-07, -6.640000000000001E-13, 7.7661E-07, 0.0008812547872210397, 2.2535993914030428E-06, 6.640000000000001E-13
DataValue, 1, 5, 0, 6.49892E-07, -6.5416E-07, 1.0945E-11, 6.49892E-07, 0.00080615879329075108, 2.1372757416365243E-06, 1.0945E-11
DataValue, 0.95000000000000007, 5, 0, 5.40314E-07, -5.47083E-07, -8.770000000000001E-13, 5.40314E-07, 0.00073506054172428549, 1.7711682715249377E-06, 8.770000000000001E-13
DataValue, 0.9, 5, 0, 4.5302799999999997E-07, -4.5325599999999997E-07, -1.25E-13, 4.5302799999999997E-07, 0.00067307354724428141, 1.5515379562290789E-06, 1.25E-13
DataValue, 0.85000000000000009, 5, 0, 3.7271E-07, -3.79176E-07, -2.048E-12, 3.7271E-07, 0.00061049979524976092, 1.2995843241277242E-06, 2.048E-12
DataValue, 0.8, 5, 0, 3.12564E-07, -3.10759E-07, -8.46E-13, 3.12564E-07, 0.00055907423478461244, 1.1047871916549485E-06, 8.46E-13
DataValue, 0.75, 5, 0, 2.5542E-07, -2.5593899999999997E-07, 1.5090000000000001E-12, 2.5542E-07, 0.0005053909377897471, 1.1160649567578439E-06, 1.5090000000000001E-12
DataValue, 0.70000000000000007, 5, 0, 2.05599E-07, -2.08879E-07, -8.078E-12, 2.05599E-07, 0.000453430259246116, 1.1193618173288128E-06, 8.078E-12
DataValue, 0.65, 5, 0, 1.59673E-07, -1.63969E-07, -1.7410000000000002E-12, 1.59673E-07, 0.00039959104094060966, 7.7631048247050573E-07, 1.7410000000000002E-12
DataValue, 0.6, 5, 0, 1.3346E-07, -1.35275E-07, 3.8380000000000004E-12, 1.3346E-07, 0.00036532177597290859, 5.9044414124279291E-07, 3.8380000000000004E-12
DataValue, 0.55, 5, 0, 1.04168E-07, -1.05522E-07, -1.8400000000000002E-13, 1.04168E-07, 0.00032275067776845953, 6.5958648345156173E-07, 1.8400000000000002E-13
DataValue, 0.5, 5, 0, 8.0716699999999991E-08, -8.2314899999999988E-08, -4.3610000000000005E-12, 8.0716699999999991E-08, 0.0002841068460984353, 5.1361341255627459E-07, 4.3610000000000005E-12
DataValue, 0.45, 5, 0, 6.30431E-08, -6.3623999999999988E-08, 1.5570000000000001E-12, 6.30431E-08, 0.00025108385053603107, 4.05678771660092E-07, 1.5570000000000001E-12
DataValue, 0.4, 5, 0, 4.8582299999999994E-08, -4.9134499999999996E-08, 2.2750000000000003E-12, 4.8582299999999994E-08, 0.00022041392877946711, 3.7895978452374817E-07, 2.2750000000000003E-12
DataValue, 0.35000000000000003, 5, 0, 3.5919399999999994E-08, -3.6945899999999993E-08, -1.111E-12, 3.5919399999999994E-08, 0.00018952414094251951, 3.6359657924571873E-07, 1.111E-12
DataValue, 0.3, 5, 0, 2.56368E-08, -2.6978699999999997E-08, -2.4880000000000003E-12, 2.56368E-08, 0.00016011495870155292, 2.702559395893701E-07, 2.4880000000000003E-12
DataValue, 0.25, 5, 0, 1.8916699999999997E-08, -1.9039999999999997E-08, 1.4680000000000002E-12, 1.8916699999999997E-08, 0.00013753799475054156, 1.8453725203474028E-07, 1.4680000000000002E-12
DataValue, 0.2, 5, 0, 1.3725799999999999E-08, -1.4074199999999998E-08, -4.74E-13, 1.3725799999999999E-08, 0.00011715715940564623, 1.5184393463434908E-07, 4.74E-13
DataValue, 0.15, 5, 0, 9.71621E-09, -9.8654E-09, -2.7760000000000003E-12, 9.71621E-09, 9.8570837472347777E-05, 1.6890378930517117E-07, 2.7760000000000003E-12
DataValue, 0.1, 5, 0, 5.78501E-09, -6.54849E-09, 1.23E-13, 5.78501E-09, 7.605925321747513E-05, 1.055225044941158E-07, 1.23E-13
DataValue, 0.05, 5, 0, 4.36744E-09, -4.62402E-09, 2.32E-13, 4.36744E-09, 6.6086609838907607E-05, 5.42553907281099E-08, 2.32E-13
DataValue, 0, 5, 0, 2.7843E-09, -2.78483E-09, -1.214E-12, 2.7843E-09, 5.2766466624173352E-05, 6.5069802960899821E-08, 1.214E-12
DataValue, -0.05, 5, 0, 1.64656E-09, -1.70445E-09, -2.109E-12, 1.64656E-09, 4.0577826457315332E-05, 4.7775399604908805E-08, 2.109E-12
DataValue, -0.1, 5, 0, 9.55359E-10, -1.00917E-09, -7.06E-13, 9.55359E-10, 3.0908882218546822E-05, 2.5877749978372213E-08, 7.06E-13
DataValue, -0.15, 5, 0, 5.99822E-10, -6.0959300000000009E-10, 5.87E-13, 5.99822E-10, 2.4491263748528781E-05, 1.7440741694119046E-08, 5.87E-13
DataValue, -0.2, 5, 0, 3.1338E-10, -3.3131800000000003E-10, -2.0120000000000003E-12, 3.1338E-10, 1.7702542190318315E-05, 1.5341750877179306E-08, 2.0120000000000003E-12
DataValue, -0.25, 5, 0, 1.46533E-10, -1.6390000000000002E-10, 2.24E-12, 1.46533E-10, 1.2105081577585506E-05, 8.07276914629762E-09, 2.24E-12
DataValue, -0.3, 5, 0, 7.5998E-11, -8.2191000000000011E-11, 4.878E-12, 7.5998E-11, 8.7176831784597451E-06, 3.5553647080602727E-09, 4.878E-12
DataValue, -0.35000000000000003, 5, 0, 3.7729000000000006E-11, -3.9342E-11, -2.9680000000000003E-12, 3.7729000000000006E-11, 6.1423936702233609E-06, 2.0638826844285249E-09, 2.9680000000000003E-12
DataValue, -0.4, 5, 0, 1.7428E-11, -1.8466E-11, -3.31E-13, 1.7428E-11, 4.174685616905781E-06, 1.0214671627404739E-09, 3.31E-13
DataValue, -0.45, 5, 0, 8.6810000000000015E-12, -5.692E-12, -8.61E-12, 8.6810000000000015E-12, 2.9463536787018631E-06, 2.2259539488843422E-10, 8.61E-12
DataValue, -0.5, 5, 0, 7.1970000000000009E-12, -4.607E-12, 8.3600000000000007E-13, 7.1970000000000009E-12, 2.6827224977623012E-06, 2.2509740054380767E-10, 8.3600000000000007E-13
DataValue, -0.55, 5, 0, 2.0910000000000003E-12, -2.783E-12, -3.4660000000000004E-12, 2.0910000000000003E-12, 1.4460290453514412E-06, 6.86165946307581E-10, 3.4660000000000004E-12
DataValue, -0.6, 5, 0, -4E-15, 2.6800000000000003E-12, 2.4630000000000003E-12, 4E-15, 6.3245553203367584E-08, 6.1011808345690943E-13, 2.4630000000000003E-12
DataValue, -0.65, 5, 0, 2.323E-12, 2.085E-12, -4.932E-12, 2.323E-12, 1.5241391012633985E-06, 1.4402001251564921E-10, 4.932E-12
DataValue, -0.70000000000000007, 5, 0, 1.596E-12, -1.053E-12, -3.1860000000000004E-12, 1.596E-12, 1.2633289357883006E-06, 1.873241817093149E-11, 3.1860000000000004E-12
DataValue, -0.75, 5, 0, -1.191E-12, -2.019E-12, -8.8200000000000008E-13, 1.191E-12, 1.0913294644606641E-06, 5.1524107424320772E-12, 8.8200000000000008E-13
DataValue, -0.8, 5, 0, 1.074E-12, -1.182E-12, 1.4360000000000001E-12, 1.074E-12, 1.0363397126425293E-06, 7.1995994173708038E-13, 1.4360000000000001E-12
DataValue, -0.85000000000000009, 5, 0, 1.013E-12, 1.368E-12, 2.73E-13, 1.013E-12, 1.0064790112068906E-06, 7.19447245776924E-12, 2.73E-13
DataValue, -0.9, 5, 0, 5.9E-13, 1.092E-12, -2.3630000000000003E-12, 5.9E-13, 7.6811457478686082E-07, 5.1626488020781077E-12, 2.3630000000000003E-12
DataValue, -0.95000000000000007, 5, 0, 1.5220000000000002E-12, 1.7900000000000002E-13, -2.448E-12, 1.5220000000000002E-12, 1.233693641063291E-06, 4.4593140137947964E-12, 2.448E-12
DataValue, -1, 5, 0, 9.59E-13, -1.2800000000000002E-12, -1.4550000000000002E-12, 9.59E-13, 9.7928545378760739E-07, 1.3684001386094969E-14, 1.4550000000000002E-12
DataValue, -1.05, 5, 0, 1.5510000000000002E-12, -3.16E-13, 3.3600000000000003E-13, 1.5510000000000002E-12, 1.2453915047084593E-06, 2.1486337557734273E-11, 3.3600000000000003E-13
DataValue, -1.1, 5, 0, 2.6600000000000003E-13, 5.18E-13, -1.6370000000000002E-12, 2.6600000000000003E-13, 5.15751878329105E-07, 3.5714382663865963E-12, 1.6370000000000002E-12
DataValue, -1.1500000000000001, 5, 0, 1.116E-12, 7.01E-13, -2.236E-12, 1.116E-12, 1.0564090116995405E-06, 6.2773946177915832E-11, 2.236E-12
DataValue, -1.2, 5, 0, 1.711E-12, 1.5500000000000002E-13, -2.565E-12, 1.711E-12, 1.3080519867344724E-06, 3.4658879307300529E-12, 2.565E-12
DataValue, -1.25, 5, 0, 1.544E-12, -8.46E-13, -4.46E-13, 1.544E-12, 1.2425779653607255E-06, 1.3138688651459881E-16, 4.46E-13
DataValue, -1.3, 5, 0, 1.7140000000000002E-12, -1.663E-12, 8.905E-12, 1.7140000000000002E-12, 1.3091982279242514E-06, 1.6331864240234634E-11, 8.905E-12
DataValue, -1.35, 5, 0, 7.03E-13, 7.2680000000000009E-12, -3.0810000000000003E-12, 7.03E-13, 8.384509526501834E-07, 1.3507985659539205E-10, 3.0810000000000003E-12
DataValue, -1.4000000000000001, 5, 0, 6.108E-12, -1.8620000000000003E-12, -3.687E-12, 6.108E-12, 2.4714368290530914E-06, 1.4608036308212607E-11, 3.687E-12
DataValue, -1.4500000000000002, 5, 0, -1.4900000000000001E-12, -3.2310000000000003E-12, 7.914E-12, 1.4900000000000001E-12, 1.2206555615733704E-06, 1.4499923371694412E-10, 7.914E-12
DataValue, -1.5, 5, 0, 1.6060000000000002E-12, 5.89E-12, -9.3220000000000009E-12, 1.6060000000000002E-12, 1.2672805529952712E-06, 4.0546584531553116E-11, 9.3220000000000009E-12
DataValue, -1.55, 5, 0, 3.4500000000000004E-12, 1.642E-12, -3.317E-12, 3.4500000000000004E-12, 1.8574175621006711E-06, 6.3083851048443985E-13, 3.317E-12
DataValue, -1.6, 5, 0, 1.4110000000000002E-12, 4.8400000000000006E-13, -1.0028E-11, 1.4110000000000002E-12, 1.1878552100319298E-06, 3.701724169965102E-11, 1.0028E-11
DataValue, -1.6500000000000001, 5, 0, 1.5600000000000002E-12, -2.528E-12, 9.4E-14, 1.5600000000000002E-12, 1.2489995996796797E-06, 4.0627984645031873E-11, 9.4E-14
DataValue, -1.7000000000000002, 5, 0, -3.03E-13, -4.005E-12, 7.2560000000000006E-12, 3.03E-13, 5.5045435778091545E-07, 6.7056991851493842E-11, 7.2560000000000006E-12
DataValue, -1.75, 5, 0, -1.8500000000000002E-13, 7.27E-13, 2.9980000000000004E-12, 1.8500000000000002E-13, 4.3011626335213138E-07, 9.9949686861327256E-12, 2.9980000000000004E-12
DataValue, -1.8, 5, 0, -7.51E-13, -2.4000000000000004E-13, 4.068E-12, 7.51E-13, 8.6660256173173182E-07, 6.797595263334483E-11, 4.068E-12
DataValue, -1.85, 5, 0, 1.5740000000000002E-12, -2.318E-12, 7.8900000000000007E-13, 1.5740000000000002E-12, 1.2545915670049755E-06, 1.7588710499695568E-11, 7.8900000000000007E-13
DataValue, -1.9000000000000001, 5, 0, -2E-13, -1.2840000000000002E-12, 4.4130000000000007E-12, 2E-13, 4.4721359549995792E-07, 1.1840288015589036E-11, 4.4130000000000007E-12
DataValue, -1.9500000000000002, 5, 0, 8.290000000000001E-13, 1.896E-12, -4.336E-12, 8.290000000000001E-13, 9.10494371207203E-07, 5.8910055178339669E-12, 4.336E-12
DataValue, -2, 5, 0, 4.76E-13, 3.7100000000000003E-13, -4.2800000000000004E-13, 4.76E-13, 6.8992753242641362E-07, 1.9459892147900435E-11, 4.2800000000000004E-13
