
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 1.28989E-10, -1.26629E-10, -2.05E-13, 1.28989E-10, 1.1357332433278511E-05, 1.9880048618481112E-09, 2.05E-13
DataValue, -0.6, 3, 0, 1.90749E-10, -1.82924E-10, -1.41E-13, 1.90749E-10, 1.3811191114454973E-05, 2.2160016749519449E-09, 1.41E-13
DataValue, -0.55, 3, 0, 2.5807700000000003E-10, -2.63162E-10, -3.5600000000000005E-13, 2.5807700000000003E-10, 1.6064775130701332E-05, 2.4946884508630415E-09, 3.5600000000000005E-13
DataValue, -0.5, 3, 0, 3.53661E-10, -3.51154E-10, -3.63E-13, 3.53661E-10, 1.8805876741061556E-05, 2.490731569961127E-09, 3.63E-13
DataValue, -0.45, 3, 0, 4.4333400000000004E-10, -4.2189800000000005E-10, 5E-14, 4.4333400000000004E-10, 2.1055498094322062E-05, 3.3310342000108736E-09, 5E-14
DataValue, -0.4, 3, 0, 6.0404800000000008E-10, -5.7821900000000009E-10, 5.2500000000000009E-13, 6.0404800000000008E-10, 2.4577387981638735E-05, 3.7564880744734205E-09, 5.2500000000000009E-13
DataValue, -0.35000000000000003, 3, 0, 7.38998E-10, -7.007520000000001E-10, 5.5300000000000007E-13, 7.38998E-10, 2.7184517652516846E-05, 2.7510231665723093E-09, 5.5300000000000007E-13
DataValue, -0.3, 3, 0, 8.8937600000000005E-10, -8.8853900000000011E-10, 4.5200000000000004E-13, 8.8937600000000005E-10, 2.9822407682814614E-05, 2.038530769530321E-09, 4.5200000000000004E-13
DataValue, -0.25, 3, 0, 1.00486E-09, -9.9968700000000017E-10, -1.162E-12, 1.00486E-09, 3.1699526810348446E-05, 3.258771118017023E-09, 1.162E-12
DataValue, -0.2, 3, 0, 1.26245E-09, -1.2747899999999999E-09, 3.046E-12, 1.26245E-09, 3.5530972404368554E-05, 5.8727698182238577E-09, 3.046E-12
DataValue, -0.15, 3, 0, 1.54944E-09, -1.42856E-09, 1.929E-12, 1.54944E-09, 3.9362926720456138E-05, 4.6084094043640581E-09, 1.929E-12
DataValue, -0.1, 3, 0, 1.79094E-09, -1.8115E-09, -1.575E-12, 1.79094E-09, 4.2319499051855517E-05, 6.6957160954518687E-09, 1.575E-12
DataValue, -0.05, 3, 0, 2.26059E-09, -2.33481E-09, 2.2670000000000003E-12, 2.26059E-09, 4.7545662262713303E-05, 1.1065394341239368E-08, 2.2670000000000003E-12
DataValue, 0, 3, 0, 2.79193E-09, -2.73824E-09, 5.8970000000000004E-12, 2.79193E-09, 5.2838716865571215E-05, 8.6367447242919946E-09, 5.8970000000000004E-12
DataValue, 0.05, 3, 0, 3.23068E-09, -3.19594E-09, 9.288E-12, 3.23068E-09, 5.6839071069115825E-05, 1.2001403221477042E-08, 9.288E-12
DataValue, 0.1, 3, 0, 4.06965E-09, -4.03573E-09, 1.1814000000000001E-11, 4.06965E-09, 6.3793808476998772E-05, 1.0890618885822416E-08, 1.1814000000000001E-11
DataValue, 0.15, 3, 0, 4.52591E-09, -4.40607E-09, 1.1310000000000001E-12, 4.52591E-09, 6.7274883872066256E-05, 7.608862254299222E-09, 1.1310000000000001E-12
DataValue, 0.2, 3, 0, 5.25867E-09, -5.10247E-09, -6.1E-12, 5.25867E-09, 7.2516687734617337E-05, 5.7284001438703768E-09, 6.1E-12
DataValue, 0.25, 3, 0, 5.60155E-09, -5.8523E-09, -2.6960000000000002E-12, 5.60155E-09, 7.4843503392078064E-05, 7.6236082108347692E-09, 2.6960000000000002E-12
DataValue, 0.3, 3, 0, 6.60124E-09, -6.59055E-09, 3.955E-12, 6.60124E-09, 8.1248015360376645E-05, 1.3976384749065144E-08, 3.955E-12
DataValue, 0.35000000000000003, 3, 0, 7.51094E-09, -7.39247E-09, 4.8390000000000007E-12, 7.51094E-09, 8.6665679481557172E-05, 9.859613472049249E-09, 4.8390000000000007E-12
DataValue, 0.4, 3, 0, 8.31335E-09, -8.04342E-09, -1.652E-12, 8.31335E-09, 9.1177573997118389E-05, 3.5483871069376849E-09, 1.652E-12
DataValue, 0.45, 3, 0, 8.57893E-09, -8.48205E-09, -4.034E-12, 8.57893E-09, 9.2622513461900827E-05, 7.091273858632246E-09, 4.034E-12
DataValue, 0.5, 3, 0, 9.91987E-09, -9.81326E-09, -1.579E-12, 9.91987E-09, 9.9598544166067E-05, 6.858078560065512E-09, 1.579E-12
DataValue, 0.55, 3, 0, 1.018159E-08, -1.0093499999999999E-08, 2.5630000000000003E-12, 1.018159E-08, 0.00010090386513905204, 2.1798631109104115E-09, 2.5630000000000003E-12
DataValue, 0.6, 3, 0, 1.0871699999999998E-08, -1.0647599999999999E-08, -4.6790000000000006E-12, 1.0871699999999998E-08, 0.0001042674445836283, 6.92640945227011E-09, 4.6790000000000006E-12
DataValue, 0.65, 3, 0, 1.1930399999999998E-08, -1.24386E-08, -8.1500000000000006E-13, 1.1930399999999998E-08, 0.00010922637044230665, 1.8123434921020609E-08, 8.1500000000000006E-13
DataValue, 0.70000000000000007, 3, 0, 1.38603E-08, -1.3525999999999998E-08, 3.137E-12, 1.38603E-08, 0.00011772977533317559, 1.6637299418500468E-08, 3.137E-12
DataValue, 0.75, 3, 0, 1.4914499999999998E-08, -1.4494499999999998E-08, 1.843E-12, 1.4914499999999998E-08, 0.00012212493602864238, 6.1993082047843E-09, 1.843E-12
DataValue, 0.8, 3, 0, 1.57762E-08, -1.62689E-08, -9.1600000000000014E-13, 1.57762E-08, 0.00012560334390453146, 8.8309349465784747E-09, 9.1600000000000014E-13
DataValue, 0.85000000000000009, 3, 0, 1.72981E-08, -1.7199199999999998E-08, -1.3500000000000001E-12, 1.72981E-08, 0.00013152224146508452, 1.8042569052701778E-08, 1.3500000000000001E-12
DataValue, 0.9, 3, 0, 1.9330899999999997E-08, -1.86568E-08, 3.834E-12, 1.9330899999999997E-08, 0.00013903560695016222, 1.4053826583689427E-08, 3.834E-12
DataValue, 0.95000000000000007, 3, 0, 2.0556999999999997E-08, -2.03033E-08, 1.694E-12, 2.0556999999999997E-08, 0.00014337712509323095, 5.9508574653717007E-09, 1.694E-12
DataValue, 1, 3, 0, 2.1535499999999998E-08, -2.1774999999999998E-08, -2.098E-12, 2.1535499999999998E-08, 0.00014674978705265639, 2.4724733799005887E-08, 2.098E-12
DataValue, 1.05, 3, 0, 2.5313199999999997E-08, -2.4615999999999997E-08, 1.0810000000000001E-12, 2.5313199999999997E-08, 0.00015910122563952798, 2.5023000642267376E-08, 1.0810000000000001E-12
DataValue, 1.1, 3, 0, 2.6428499999999997E-08, -2.65752E-08, -9.5600000000000017E-13, 2.6428499999999997E-08, 0.00016256844712305029, 1.2864807324258434E-08, 9.5600000000000017E-13
DataValue, 1.1500000000000001, 3, 0, 2.9050999999999997E-08, -2.8112199999999998E-08, 2.766E-12, 2.9050999999999997E-08, 0.00017044353903859189, 2.7888290768127366E-08, 2.766E-12
DataValue, 1.2, 3, 0, 3.21371E-08, -3.0991499999999997E-08, -3.1680000000000002E-12, 3.21371E-08, 0.00017926823477682819, 2.9735440497278094E-08, 3.1680000000000002E-12
DataValue, 1.25, 3, 0, 3.52266E-08, -3.4969999999999995E-08, 3.39E-13, 3.52266E-08, 0.00018768750624375614, 1.2609064980840086E-08, 3.39E-13
DataValue, 1.3, 3, 0, 3.62892E-08, -3.5861299999999996E-08, 8.3500000000000008E-13, 3.62892E-08, 0.00019049724407455349, 1.0672805767152416E-08, 8.3500000000000008E-13
DataValue, 1.35, 3, 0, 3.9211299999999996E-08, -4.0092399999999994E-08, -5.67E-13, 3.9211299999999996E-08, 0.00019801843348537024, 8.9794654391192819E-09, 5.67E-13
DataValue, 1.4000000000000001, 3, 0, 3.99893E-08, -4.0956499999999994E-08, -9.3100000000000017E-13, 3.99893E-08, 0.00019997324821085445, 1.6636807142406935E-08, 9.3100000000000017E-13
DataValue, 1.4500000000000002, 3, 0, 4.4485899999999993E-08, -4.4904699999999994E-08, 2.348E-12, 4.4485899999999993E-08, 0.00021091680824438812, 3.7839452776671168E-08, 2.348E-12
DataValue, 1.5, 3, 0, 4.8147599999999994E-08, -4.61852E-08, 5.3300000000000005E-13, 4.8147599999999994E-08, 0.00021942561381935335, 2.6305057790686252E-08, 5.3300000000000005E-13
DataValue, 1.55, 3, 0, 5.1590599999999993E-08, -5.0106499999999993E-08, -2.59E-13, 5.1590599999999993E-08, 0.00022713564229332215, 1.3769350425079565E-08, 2.59E-13
DataValue, 1.6, 3, 0, 5.3434899999999996E-08, -5.36065E-08, 1.4860000000000001E-12, 5.3434899999999996E-08, 0.00023115990136699747, 1.3702405999227138E-08, 1.4860000000000001E-12
DataValue, 1.6500000000000001, 3, 0, 5.7045199999999997E-08, -5.7096899999999993E-08, 2.5840000000000003E-12, 5.7045199999999997E-08, 0.00023884136995085253, 3.0554333099847377E-08, 2.5840000000000003E-12
DataValue, 1.7000000000000002, 3, 0, 6.1821699999999993E-08, -6.13809E-08, -4.4210000000000006E-12, 6.1821699999999993E-08, 0.00024863969916326715, 1.2286434533456059E-08, 4.4210000000000006E-12
DataValue, 1.75, 3, 0, 6.246289999999999E-08, -6.21216E-08, 1.9190000000000002E-12, 6.246289999999999E-08, 0.00024992578898545061, 1.1276016724434631E-08, 1.9190000000000002E-12
DataValue, 1.8, 3, 0, 6.7215E-08, -6.7391299999999988E-08, 6.2280000000000005E-12, 6.7215E-08, 0.00025925855820011032, 5.2611423950335014E-08, 6.2280000000000005E-12
DataValue, 1.85, 3, 0, 7.44542E-08, -7.4687999999999987E-08, 1.45E-12, 7.44542E-08, 0.00027286296927212384, 4.2385867137581028E-08, 1.45E-12
DataValue, 1.9000000000000001, 3, 0, 7.8314E-08, -7.55216E-08, 4.378E-12, 7.8314E-08, 0.00027984638643370046, 7.82440741218282E-09, 4.378E-12
DataValue, 1.9500000000000002, 3, 0, 7.9359699999999988E-08, -7.74997E-08, -5.7600000000000007E-13, 7.9359699999999988E-08, 0.00028170853732182129, 3.245130938574714E-09, 5.7600000000000007E-13
DataValue, 2, 3, 0, 8.15348E-08, -7.93638E-08, -6.38E-13, 8.15348E-08, 0.00028554299150915962, 2.532741671949198E-09, 6.38E-13
DataValue, 2.05, 3, 0, 8.2220499999999992E-08, -8.2502699999999991E-08, 4.917E-12, 8.2220499999999992E-08, 0.00028674117248836097, 7.0166678793655818E-09, 4.917E-12
DataValue, 2.1, 3, 0, 8.6388699999999991E-08, -8.4851899999999992E-08, 1.855E-12, 8.6388699999999991E-08, 0.00029391954681511062, 2.6146471389267079E-08, 1.855E-12
DataValue, 2.15, 3, 0, 9.17551E-08, -9.1356199999999985E-08, -3.4750000000000004E-12, 9.17551E-08, 0.00030291104304729468, 4.2457319531980359E-08, 3.4750000000000004E-12
DataValue, 2.2, 3, 0, 9.8925799999999984E-08, -9.7646699999999985E-08, -1.4170000000000001E-12, 9.8925799999999984E-08, 0.00031452472080903274, 3.9051871730610214E-08, 1.4170000000000001E-12
DataValue, 2.25, 3, 0, 1.0411759999999999E-07, -1.0301399999999999E-07, 1.4050000000000002E-12, 1.0411759999999999E-07, 0.00032267258947732142, 7.6927101515360885E-09, 1.4050000000000002E-12
DataValue, 2.3000000000000003, 3, 0, 1.0452E-07, -1.0370509999999999E-07, 7.3800000000000009E-13, 1.0452E-07, 0.000323295530436163, 1.8414171262080448E-08, 7.3800000000000009E-13
DataValue, 2.35, 3, 0, 1.13059E-07, -1.0758E-07, 1.274E-12, 1.13059E-07, 0.00033624247203469106, 5.1831819910809462E-08, 1.274E-12
DataValue, 2.4, 3, 0, 1.19759E-07, -1.1495E-07, 1.8280000000000003E-12, 1.19759E-07, 0.00034606213314952565, 9.4168695578776891E-09, 1.8280000000000003E-12
DataValue, 2.45, 3, 0, 1.19679E-07, -1.1863E-07, -1.64E-13, 1.19679E-07, 0.00034594652765998387, 8.59870454105286E-09, 1.64E-13
DataValue, 2.5, 3, 0, 1.26263E-07, -1.25543E-07, -7.27E-13, 1.26263E-07, 0.00035533505315406191, 2.2614855887795651E-08, 7.27E-13
DataValue, 2.5500000000000003, 3, 0, 1.3031E-07, -1.25963E-07, -5.3470000000000005E-12, 1.3031E-07, 0.00036098476422142807, 7.9719677133747659E-09, 5.3470000000000005E-12
DataValue, 2.6, 3, 0, 1.32688E-07, -1.35576E-07, 4.481E-12, 1.32688E-07, 0.00036426364078782279, 2.7938627323022559E-08, 4.481E-12
DataValue, 2.65, 3, 0, 1.42657E-07, -1.39648E-07, -9.57E-13, 1.42657E-07, 0.00037769961609723671, 3.4181490977829609E-08, 9.57E-13
DataValue, 2.7, 3, 0, 1.46499E-07, -1.44883E-07, -5.0900000000000005E-13, 1.46499E-07, 0.00038275187785300282, 6.2040451277253736E-09, 5.0900000000000005E-13
DataValue, 2.75, 3, 0, 1.48669E-07, -1.48431E-07, 1.807E-12, 1.48669E-07, 0.00038557619221108553, 1.5423084751209068E-08, 1.807E-12
DataValue, 2.8000000000000003, 3, 0, 1.5616E-07, -1.55358E-07, -6.9800000000000006E-13, 1.5616E-07, 0.00039517084912731097, 2.4666286708578582E-08, 6.9800000000000006E-13
DataValue, 2.85, 3, 0, 1.61027E-07, -1.59943E-07, -2.9640000000000003E-12, 1.61027E-07, 0.00040128169656738642, 4.299065566123235E-08, 2.9640000000000003E-12
DataValue, 2.9, 3, 0, 1.72977E-07, -1.66384E-07, 1.3050000000000002E-12, 1.72977E-07, 0.0004159050372380695, 2.3481370536845272E-08, 1.3050000000000002E-12
DataValue, 2.95, 3, 0, 1.7356E-07, -1.71691E-07, 3.27E-13, 1.7356E-07, 0.0004166053288185354, 8.1142172688144328E-09, 3.27E-13
DataValue, 3, 3, 0, 1.8055099999999999E-07, -1.7728199999999999E-07, -1.69E-13, 1.8055099999999999E-07, 0.00042491293225789209, 2.76065099622446E-08, 1.69E-13
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:56:32
MetaData, TestRecord.TestTarget, br-br-1-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5fe64bfc-ab84-4461-b321-a7193c88a967
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
