
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 3.9172599999999997E-07, -3.86938E-07, 5.233E-12, 3.9172599999999997E-07, 0.00062588018022621545, 2.4316129833539933E-07, 5.233E-12
DataValue, 1.25, 3, 0, 4.3047E-07, -4.28028E-07, 4.112E-12, 4.3047E-07, 0.00065610212619682923, 2.8627674539108511E-07, 4.112E-12
DataValue, 1.3, 3, 0, 4.61564E-07, -4.53823E-07, 6.019E-12, 4.61564E-07, 0.00067938501602552294, 2.374175549656712E-07, 6.019E-12
DataValue, 1.35, 3, 0, 4.96782E-07, -4.94054E-07, 9.386E-12, 4.96782E-07, 0.00070482763850462048, 2.20730560935907E-07, 9.386E-12
DataValue, 1.4000000000000001, 3, 0, 5.27609E-07, -5.21998E-07, 9.3200000000000015E-12, 5.27609E-07, 0.00072636698713529093, 2.6788338940462589E-07, 9.3200000000000015E-12
DataValue, 1.4500000000000002, 3, 0, 5.72421E-07, -5.66726E-07, 1.1310000000000001E-11, 5.72421E-07, 0.00075658509105057045, 2.8482358126361777E-07, 1.1310000000000001E-11
DataValue, 1.5, 3, 0, 6.07988E-07, -6.02463E-07, 1.2881E-11, 6.07988E-07, 0.00077973585270910812, 2.3286306331906688E-07, 1.2881E-11
DataValue, 1.55, 3, 0, 6.47769E-07, -6.35843E-07, 1.4150000000000001E-11, 6.47769E-07, 0.00080484097808200593, 2.65385842964625E-07, 1.4150000000000001E-11
DataValue, 1.6, 3, 0, 6.90979E-07, -6.80286E-07, 1.7098E-11, 6.90979E-07, 0.00083125146616412052, 2.53938625978249E-07, 1.7098E-11
DataValue, 1.6500000000000001, 3, 0, 7.31424E-07, -7.28587E-07, 1.9807E-11, 7.31424E-07, 0.000855233301503163, 2.9430718993135737E-07, 1.9807E-11
DataValue, 1.7000000000000002, 3, 0, 7.84113E-07, -7.78759E-07, 1.9321000000000003E-11, 7.84113E-07, 0.00088550155279366958, 3.2334217652391046E-07, 1.9321000000000003E-11
DataValue, 1.75, 3, 0, 8.3192E-07, -8.25814E-07, 2.396E-11, 8.3192E-07, 0.00091209648612413806, 3.1207209818127442E-07, 2.396E-11
DataValue, 1.8, 3, 0, 8.8616799999999994E-07, -8.73696E-07, 2.8432000000000003E-11, 8.8616799999999994E-07, 0.00094136496641844493, 3.4512054979040735E-07, 2.8432000000000003E-11
DataValue, 1.85, 3, 0, 9.4253699999999994E-07, -9.33211E-07, 2.7792000000000003E-11, 9.4253699999999994E-07, 0.00097084344772985925, 3.4904386738871258E-07, 2.7792000000000003E-11
DataValue, 1.9000000000000001, 3, 0, 1.00089E-06, -9.94762E-07, 3.4668000000000004E-11, 1.00089E-06, 0.0010004449010315361, 3.0650254417535521E-07, 3.4668000000000004E-11
DataValue, 1.9500000000000002, 3, 0, 1.0530989999999999E-06, -1.049749E-06, 3.9531E-11, 1.0530989999999999E-06, 0.0010262061196465357, 2.7605912213501169E-07, 3.9531E-11
DataValue, 2, 3, 0, 1.1087800000000002E-06, -1.0768300000000002E-06, 4.4248000000000005E-11, 1.1087800000000002E-06, 0.001052986229729525, 2.7744373709112722E-07, 4.4248000000000005E-11
DataValue, 2.05, 3, 0, 1.16398E-06, -1.1581700000000002E-06, 5.2733E-11, 1.16398E-06, 0.0010788790479011074, 5.5070358593641828E-07, 5.2733E-11
DataValue, 2.1, 3, 0, 1.2705700000000002E-06, -1.25938E-06, 5.904600000000001E-11, 1.2705700000000002E-06, 0.0011271956351938204, 6.5282572039798059E-07, 5.904600000000001E-11
DataValue, 2.15, 3, 0, 1.3448500000000001E-06, -1.32978E-06, 6.7782E-11, 1.3448500000000001E-06, 0.0011596766790791303, 4.578442502900426E-07, 6.7782E-11
DataValue, 2.2, 3, 0, 1.42769E-06, -1.43053E-06, 8.0895000000000009E-11, 1.42769E-06, 0.0011948598244145628, 4.8627957116081716E-07, 8.0895000000000009E-11
DataValue, 2.25, 3, 0, 1.5114500000000002E-06, -1.5069100000000002E-06, 9.3950000000000009E-11, 1.5114500000000002E-06, 0.0012294104278067599, 6.72586178247156E-07, 9.3950000000000009E-11
DataValue, 2.3000000000000003, 3, 0, 1.6304E-06, -1.6137900000000003E-06, 1.0935400000000001E-10, 1.6304E-06, 0.0012768711759609894, 6.4737785748426713E-07, 1.0935400000000001E-10
DataValue, 2.35, 3, 0, 1.7157600000000001E-06, -1.6977500000000002E-06, 1.2592000000000002E-10, 1.7157600000000001E-06, 0.0013098702225793212, 5.4173743616392819E-07, 1.2592000000000002E-10
DataValue, 2.4, 3, 0, 1.82378E-06, -1.8180400000000003E-06, 1.43088E-10, 1.82378E-06, 0.0013504739908639484, 5.4777758246580117E-07, 1.43088E-10
DataValue, 2.45, 3, 0, 1.91513E-06, -1.91627E-06, 1.6379E-10, 1.91513E-06, 0.0013838822204219549, 5.6320471869680247E-07, 1.6379E-10
DataValue, 2.5, 3, 0, 2.0321100000000003E-06, -2.01931E-06, 1.9471000000000002E-10, 2.0321100000000003E-06, 0.0014255209574046957, 5.8430219119967761E-07, 1.9471000000000002E-10
DataValue, 2.5500000000000003, 3, 0, 2.13254E-06, -2.12126E-06, 2.1058100000000002E-10, 2.13254E-06, 0.0014603218823259481, 5.2719035855741182E-07, 2.1058100000000002E-10
DataValue, 2.6, 3, 0, 2.24439E-06, -2.23121E-06, 2.4322900000000004E-10, 2.24439E-06, 0.001498128832911242, 7.2580538784408173E-07, 2.4322900000000004E-10
DataValue, 2.65, 3, 0, 2.3886200000000004E-06, -2.3694400000000004E-06, 2.68301E-10, 2.3886200000000004E-06, 0.0015455160950310419, 7.9739106135487669E-07, 2.68301E-10
DataValue, 2.7, 3, 0, 2.5199200000000003E-06, -2.5050200000000003E-06, 3.05505E-10, 2.5199200000000003E-06, 0.0015874255888072362, 6.51205392070097E-07, 3.05505E-10
DataValue, 2.75, 3, 0, 2.64457E-06, -2.6391200000000004E-06, 3.45605E-10, 2.64457E-06, 0.0016262133931314181, 7.1506055505769745E-07, 3.45605E-10
DataValue, 2.8000000000000003, 3, 0, 2.7955400000000004E-06, -2.7799800000000004E-06, 3.9157300000000005E-10, 2.7955400000000004E-06, 0.0016719868420534895, 6.2246693884328567E-07, 3.9157300000000005E-10
DataValue, 2.85, 3, 0, 2.9074000000000003E-06, -2.9005600000000004E-06, 4.4165100000000003E-10, 2.9074000000000003E-06, 0.0017051099671282202, 6.5184232547087563E-07, 4.4165100000000003E-10
DataValue, 2.9, 3, 0, 3.0720400000000002E-06, -3.0725700000000005E-06, 4.91993E-10, 3.0720400000000002E-06, 0.0017527235948660018, 9.4111351888487117E-07, 4.91993E-10
DataValue, 2.95, 3, 0, 3.2476400000000003E-06, -3.2209800000000005E-06, 5.5525E-10, 3.2476400000000003E-06, 0.0018021209726319708, 7.8013090476558727E-07, 5.5525E-10
DataValue, 3, 3, 0, 3.3894600000000005E-06, -3.37607E-06, 6.2104300000000009E-10, 3.3894600000000005E-06, 0.0018410486142413514, 6.0614451250735813E-07, 6.2104300000000009E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:14:44
MetaData, TestRecord.TestTarget, 250-300-10-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d1714db5-a01b-4052-906f-2bf15c048698
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.6681000000000005E-11, 7.12E-12, -4.6344E-11, 3.6681000000000005E-11, 6.0564841286013464E-06, 2.8992466896957932E-12, 4.6344E-11
DataValue, -1.9500000000000002, 3, 0, 3.5657E-11, 5.706E-12, -4.3093E-11, 3.5657E-11, 5.9713482564660388E-06, 6.3942981762052953E-13, 4.3093E-11
DataValue, -1.9000000000000001, 3, 0, 3.7656E-11, 7.0270000000000007E-12, -4.4161E-11, 3.7656E-11, 6.136448484261886E-06, 4.2682066528521532E-12, 4.4161E-11
DataValue, -1.85, 3, 0, 3.8167E-11, 1.604E-12, -4.0317E-11, 3.8167E-11, 6.1779446420310375E-06, 3.0808140150821955E-11, 4.0317E-11
DataValue, -1.8, 3, 0, 3.1152E-11, 2.929E-12, -3.5196E-11, 3.1152E-11, 5.58139767441812E-06, 8.96040555983475E-12, 3.5196E-11
DataValue, -1.75, 3, 0, 3.4558000000000004E-11, 1.6030000000000001E-12, -3.8502E-11, 3.4558000000000004E-11, 5.8786052767642092E-06, 1.4842502200017808E-11, 3.8502E-11
DataValue, -1.7000000000000002, 3, 0, 3.5601E-11, 9.9100000000000012E-13, -3.485E-11, 3.5601E-11, 5.966657355672437E-06, 1.1508237268775996E-13, 3.485E-11
DataValue, -1.6500000000000001, 3, 0, 3.4958000000000004E-11, 1.2860000000000002E-12, -4.0272000000000004E-11, 3.4958000000000004E-11, 5.912529069695979E-06, 1.4183323781599441E-12, 4.0272000000000004E-11
DataValue, -1.6, 3, 0, 3.4194E-11, 1.83E-13, -3.8627E-11, 3.4194E-11, 5.8475635952078372E-06, 6.2075482847774771E-14, 3.8627E-11
DataValue, -1.55, 3, 0, 3.4664E-11, 3.0200000000000003E-13, -3.5921000000000006E-11, 3.4664E-11, 5.88761411778999E-06, 2.4548747726043789E-13, 3.5921000000000006E-11
DataValue, -1.5, 3, 0, 3.3617E-11, 5.13E-13, -3.4306E-11, 3.3617E-11, 5.7980169023554946E-06, 4.024678851351296E-13, 3.4306E-11
DataValue, -1.4500000000000002, 3, 0, 3.3921E-11, 2.1870000000000003E-12, -3.2356E-11, 3.3921E-11, 5.8241737611441507E-06, 2.2681988537433535E-13, 3.2356E-11
DataValue, -1.4000000000000001, 3, 0, 3.3067E-11, -9.26E-13, -3.5282000000000004E-11, 3.3067E-11, 5.7503912910340286E-06, 2.5701587600258574E-14, 3.5282000000000004E-11
DataValue, -1.35, 3, 0, 3.4108E-11, -8.65E-13, -3.4676E-11, 3.4108E-11, 5.8402054758373015E-06, 1.2041836244838144E-12, 3.4676E-11
DataValue, -1.3, 3, 0, 3.1817E-11, -4.059E-12, -3.0738000000000004E-11, 3.1817E-11, 5.6406559902195771E-06, 7.8753273879286506E-14, 3.0738000000000004E-11
DataValue, -1.25, 3, 0, 3.3781E-11, -2.3130000000000003E-12, -3.0944E-11, 3.3781E-11, 5.8121424621218634E-06, 2.9265575452423866E-15, 3.0944E-11
DataValue, -1.2, 3, 0, 3.1756E-11, -1.1000000000000002E-12, -2.7532000000000002E-11, 3.1756E-11, 5.6352462235469354E-06, 1.1555225282185228E-12, 2.7532000000000002E-11
DataValue, -1.1500000000000001, 3, 0, 3.2543000000000005E-11, -3.857E-12, -2.7708000000000003E-11, 3.2543000000000005E-11, 5.704647228356895E-06, 1.935717340465479E-14, 2.7708000000000003E-11
DataValue, -1.1, 3, 0, 3.1913E-11, -2.608E-12, -3.2955000000000004E-11, 3.1913E-11, 5.649159229478313E-06, 5.8768974987843388E-14, 3.2955000000000004E-11
DataValue, -1.05, 3, 0, 3.2267E-11, -4.151E-12, -2.8679000000000002E-11, 3.2267E-11, 5.6804049151446944E-06, 2.522721629638614E-13, 2.8679000000000002E-11
DataValue, -1, 3, 0, 3.2483E-11, -3.9220000000000005E-12, -2.8979E-11, 3.2483E-11, 5.6993859318351134E-06, 1.4323611442046052E-12, 2.8979E-11
DataValue, -0.95000000000000007, 3, 0, 3.3641E-11, -4.402E-12, -2.8087000000000003E-11, 3.3641E-11, 5.8000862062559038E-06, 3.5330094114003979E-13, 2.8087000000000003E-11
DataValue, -0.9, 3, 0, 3.1809E-11, -4.4000000000000006E-12, -2.6454000000000002E-11, 3.1809E-11, 5.6399468082598083E-06, 3.1521267587506657E-12, 2.6454000000000002E-11
DataValue, -0.85000000000000009, 3, 0, 3.1613E-11, -5.7590000000000008E-12, -2.504E-11, 3.1613E-11, 5.6225439082322873E-06, 1.8115126874535497E-14, 2.504E-11
DataValue, -0.8, 3, 0, 3.1961E-11, -5.6130000000000004E-12, -2.4665000000000003E-11, 3.1961E-11, 5.6534060529914176E-06, 4.2651004773583056E-12, 2.4665000000000003E-11
DataValue, -0.75, 3, 0, 3.3978000000000004E-11, -7.952E-12, -2.3273E-11, 3.3978000000000004E-11, 5.8290651051433626E-06, 1.4756593560691376E-11, 2.3273E-11
DataValue, -0.70000000000000007, 3, 0, 3.6452000000000005E-11, -1.2012000000000002E-11, -2.2862000000000003E-11, 3.6452000000000005E-11, 6.0375491716424143E-06, 1.6307987453470736E-11, 2.2862000000000003E-11
