
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1, 0, 5, 1.7303E-08, -1.7168299999999998E-08, 2.7350000000000004E-12, 1.7303E-08, 0.00013154086817411537, 6.56265848972401E-08, 2.7350000000000004E-12
DataValue, 1.1500000000000001, 0, 5, 2.08518E-08, -2.07075E-08, 7.31E-13, 2.08518E-08, 0.00014440152353766908, 7.1667839091148992E-08, 7.31E-13
DataValue, 1.2, 0, 5, 2.50626E-08, -2.4931599999999996E-08, -4.5920000000000006E-12, 2.50626E-08, 0.0001583117178227815, 8.2237441983945932E-08, 4.5920000000000006E-12
DataValue, 1.25, 0, 5, 2.99562E-08, -2.9686E-08, -2.6850000000000004E-12, 2.99562E-08, 0.00017307859486372079, 8.7139044663336552E-08, 2.6850000000000004E-12
DataValue, 1.3, 0, 5, 3.5280499999999996E-08, -3.4978599999999997E-08, 3.455E-12, 3.5280499999999996E-08, 0.00018783104109811028, 9.23198281487621E-08, 3.455E-12
DataValue, 1.35, 0, 5, 4.1397099999999996E-08, -4.1177999999999993E-08, 2.6090000000000003E-12, 4.1397099999999996E-08, 0.00020346277300774211, 1.0271190921989832E-07, 2.6090000000000003E-12
DataValue, 1.4000000000000001, 0, 5, 4.8347099999999995E-08, -4.7969699999999996E-08, 1.6830000000000002E-12, 4.8347099999999995E-08, 0.00021987973985795051, 1.0744801415040754E-07, 1.6830000000000002E-12
DataValue, 1.4500000000000002, 0, 5, 5.58103E-08, -5.5546599999999993E-08, -9.8E-13, 5.58103E-08, 0.00023624203690283404, 1.115912562475743E-07, 9.8E-13
DataValue, 1.5, 0, 5, 6.41533E-08, -6.39871E-08, 6.8E-14, 6.41533E-08, 0.00025328501732238329, 1.2516882698017719E-07, 6.8E-14
DataValue, 1.55, 0, 5, 7.3778099999999993E-08, -7.3401799999999987E-08, 5.566E-12, 7.3778099999999993E-08, 0.0002716212436463687, 1.3265802021041258E-07, 5.566E-12
DataValue, 1.6, 0, 5, 8.3930299999999988E-08, -8.3736199999999987E-08, 1.851E-12, 8.3930299999999988E-08, 0.0002897072660462626, 1.3560226958066991E-07, 1.851E-12
DataValue, 1.6500000000000001, 0, 5, 9.51386E-08, -9.48564E-08, -9.240000000000001E-13, 9.51386E-08, 0.00030844545709087694, 1.4693235197883142E-07, 9.240000000000001E-13
DataValue, 1.7000000000000002, 0, 5, 1.0760959999999999E-07, -1.0717109999999999E-07, 6.4700000000000007E-13, 1.0760959999999999E-07, 0.00032803902206902154, 1.3758020525542574E-07, 6.4700000000000007E-13
DataValue, 1.75, 0, 5, 1.19396E-07, -1.1829899999999999E-07, -2.1300000000000003E-13, 1.19396E-07, 0.00034553726282414172, 1.3976672896939853E-07, 2.1300000000000003E-13
DataValue, 1.8, 0, 5, 1.3353499999999998E-07, -1.32678E-07, -9.0000000000000011E-15, 1.3353499999999998E-07, 0.00036542441078833248, 1.6140358648863381E-07, 9.0000000000000011E-15
DataValue, 1.85, 0, 5, 1.48774E-07, -1.4889699999999999E-07, 1.2290000000000001E-12, 1.48774E-07, 0.00038571232803736, 1.7050050193778031E-07, 1.2290000000000001E-12
DataValue, 1.9000000000000001, 0, 5, 1.65418E-07, -1.65374E-07, 2.1240000000000002E-12, 1.65418E-07, 0.00040671611721199348, 1.8062700601102669E-07, 2.1240000000000002E-12
DataValue, 1.9500000000000002, 0, 5, 1.83366E-07, -1.82568E-07, 2.791E-12, 1.83366E-07, 0.00042821256403800204, 1.8623519048530343E-07, 2.791E-12
DataValue, 2, 0, 5, 2.02384E-07, -2.01462E-07, 1.6550000000000001E-12, 2.02384E-07, 0.00044987109264766056, 1.9739315236407485E-07, 1.6550000000000001E-12
DataValue, 2.05, 0, 5, 2.2339E-07, -2.2265E-07, 1.7700000000000001E-12, 2.2339E-07, 0.000472641513200015, 2.004279538970028E-07, 1.7700000000000001E-12
DataValue, 2.1, 0, 5, 2.44669E-07, -2.44532E-07, 2.3460000000000003E-12, 2.44669E-07, 0.00049464027333002319, 1.9216779349631993E-07, 2.3460000000000003E-12
DataValue, 2.15, 0, 5, 2.6675E-07, -2.66497E-07, 3.183E-12, 2.6675E-07, 0.00051647846034466919, 2.0294531566527262E-07, 3.183E-12
DataValue, 2.2, 0, 5, 2.91265E-07, -2.90293E-07, 3.6820000000000007E-12, 2.91265E-07, 0.00053968972567578128, 2.2185202371457023E-07, 3.6820000000000007E-12
DataValue, 2.25, 0, 5, 3.17622E-07, -3.1649099999999997E-07, 2.9270000000000004E-12, 3.17622E-07, 0.00056357963057583973, 2.1958930991545053E-07, 2.9270000000000004E-12
DataValue, 2.3000000000000003, 0, 5, 3.44041E-07, -3.43505E-07, 6.755E-12, 3.44041E-07, 0.00058655008311311321, 2.1947433795164665E-07, 6.755E-12
DataValue, 2.35, 0, 5, 3.72622E-07, -3.71991E-07, 1.6110000000000001E-12, 3.72622E-07, 0.00061042771889880624, 2.3521271906854656E-07, 1.6110000000000001E-12
DataValue, 2.4, 0, 5, 4.03287E-07, -4.02371E-07, 7.2170000000000004E-12, 4.03287E-07, 0.00063504881702117981, 2.3222541753243793E-07, 7.2170000000000004E-12
DataValue, 2.45, 0, 5, 4.33777E-07, -4.3312E-07, 1.7470000000000001E-12, 4.33777E-07, 0.00065861749141667961, 2.2894267110138819E-07, 1.7470000000000001E-12
DataValue, 2.5, 0, 5, 4.66348E-07, -4.66042E-07, 4.993E-12, 4.66348E-07, 0.0006828967711155179, 2.3978492687256471E-07, 4.993E-12
DataValue, 2.5500000000000003, 0, 5, 5.00677E-07, -4.99457E-07, 5.4470000000000005E-12, 5.00677E-07, 0.00070758533054324972, 2.5063704910317509E-07, 5.4470000000000005E-12
DataValue, 2.6, 0, 5, 5.37231E-07, -5.3593899999999994E-07, 7.0270000000000007E-12, 5.37231E-07, 0.0007329604354943042, 2.5002288204132709E-07, 7.0270000000000007E-12
DataValue, 2.65, 0, 5, 5.7393899999999994E-07, -5.73082E-07, 8.181E-12, 5.7393899999999994E-07, 0.00075758761869502587, 2.6036701814332891E-07, 8.181E-12
DataValue, 2.7, 0, 5, 6.14635E-07, -6.14312E-07, 7.839E-12, 6.14635E-07, 0.000783986607028462, 2.6335815358317088E-07, 7.839E-12
DataValue, 2.75, 0, 5, 6.54329E-07, -6.52495E-07, 7.516E-12, 6.54329E-07, 0.00080890605140522965, 2.5998619791719397E-07, 7.516E-12
DataValue, 2.8000000000000003, 0, 5, 6.97184E-07, -6.96133E-07, 8.021E-12, 6.97184E-07, 0.00083497544874085964, 2.6152870810340426E-07, 8.021E-12
DataValue, 2.85, 0, 5, 7.3967899999999994E-07, -7.38792E-07, 9.011E-12, 7.3967899999999994E-07, 0.00086004592900612, 2.7172973126065209E-07, 9.011E-12
DataValue, 2.9, 0, 5, 7.86952E-07, -7.8585299999999994E-07, 1.1436000000000001E-11, 7.86952E-07, 0.00088710315071022043, 2.7565910243972714E-07, 1.1436000000000001E-11
DataValue, 2.95, 0, 5, 8.32746E-07, -8.3277899999999994E-07, 1.28E-11, 8.32746E-07, 0.00091254917675706658, 2.7065627636052079E-07, 1.28E-11
DataValue, 3, 0, 5, 8.81961E-07, -8.81191E-07, 1.4407000000000002E-11, 8.81961E-07, 0.00093912778683201577, 2.1025229203833753E-07, 1.4407000000000002E-11
DataValue, 3, 0, 5, 8.75115E-07, -8.73874E-07, 1.1651E-11, 8.75115E-07, 0.00093547581475952651, 5.947723677580851E-07, 1.1651E-11
DataValue, 2.95, 0, 5, 8.11021E-07, -8.10878E-07, 1.1946000000000001E-11, 8.11021E-07, 0.00090056704358975964, 4.5881177764132581E-07, 1.1946000000000001E-11
DataValue, 2.9, 0, 5, 7.52973E-07, -7.53034E-07, 6.7660000000000009E-12, 7.52973E-07, 0.00086774016848363078, 4.221755547978574E-07, 6.7660000000000009E-12
DataValue, 2.85, 0, 5, 6.98214E-07, -6.9861E-07, 4.89E-12, 6.98214E-07, 0.000835592005706134, 3.8639742333524631E-07, 4.89E-12
DataValue, 2.8000000000000003, 0, 5, 6.48958E-07, -6.4880799999999994E-07, 5.2370000000000004E-12, 6.48958E-07, 0.00080557929466937013, 3.8014576300301518E-07, 5.2370000000000004E-12
DataValue, 2.75, 0, 5, 5.98977E-07, -5.99419E-07, 4.491E-12, 5.98977E-07, 0.00077393604386925927, 3.6387789143780542E-07, 4.491E-12
DataValue, 2.7, 0, 5, 5.55408E-07, -5.55243E-07, 4.4660000000000006E-12, 5.55408E-07, 0.00074525700265076344, 3.4051617128581466E-07, 4.4660000000000006E-12
DataValue, 2.65, 0, 5, 5.1205799999999994E-07, -5.1287E-07, 5.4070000000000007E-12, 5.1205799999999994E-07, 0.00071558228038430354, 3.2506318750751852E-07, 5.4070000000000007E-12
DataValue, 2.6, 0, 5, 4.73678E-07, -4.73744E-07, 2.051E-12, 4.73678E-07, 0.00068824268975413026, 3.042257147365982E-07, 2.051E-12
DataValue, 2.5500000000000003, 0, 5, 4.36162E-07, -4.3544699999999997E-07, 1.1000000000000002E-12, 4.36162E-07, 0.00066042562033888418, 3.1980505960815724E-07, 1.1000000000000002E-12
DataValue, 2.5, 0, 5, 3.99034E-07, -3.99671E-07, 2.8260000000000003E-12, 3.99034E-07, 0.00063169138034328126, 3.100931370195403E-07, 2.8260000000000003E-12
DataValue, 2.45, 0, 5, 3.6571E-07, -3.6630299999999997E-07, 1.9780000000000003E-12, 3.6571E-07, 0.0006047396133874479, 2.8656999381807795E-07, 1.9780000000000003E-12
DataValue, 2.4, 0, 5, 3.34268E-07, -3.34861E-07, 2.026E-12, 3.34268E-07, 0.00057815914764016319, 2.77907881257392E-07, 2.026E-12
DataValue, 2.35, 0, 5, 3.04729E-07, -3.05291E-07, 3.171E-12, 3.04729E-07, 0.00055202264446306906, 2.7030561357513919E-07, 3.171E-12
DataValue, 2.3000000000000003, 0, 5, 2.7685299999999997E-07, -2.76796E-07, -1.0800000000000001E-13, 2.7685299999999997E-07, 0.00052616822405006554, 2.5564934544027915E-07, 1.0800000000000001E-13
DataValue, 2.25, 0, 5, 2.51463E-07, -2.51536E-07, -3.208E-12, 2.51463E-07, 0.00050146086587090721, 2.4386962120591591E-07, 3.208E-12
DataValue, 2.2, 0, 5, 2.27324E-07, -2.27417E-07, -1.98E-12, 2.27324E-07, 0.00047678506688024534, 2.475140295366396E-07, 1.98E-12
DataValue, 2.15, 0, 5, 2.04042E-07, -2.04695E-07, 2.925E-12, 2.04042E-07, 0.00045171008401407204, 2.4938528062217626E-07, 2.925E-12
DataValue, 2.1, 0, 5, 1.82198E-07, -1.82538E-07, 1.23E-12, 1.82198E-07, 0.00042684657665254856, 2.3182723363954823E-07, 1.23E-12
DataValue, 2.05, 0, 5, 1.62862E-07, -1.62975E-07, -1.383E-12, 1.62862E-07, 0.00040356164337062558, 2.1152892494512466E-07, 1.383E-12
DataValue, 2, 0, 5, 1.4505E-07, -1.45187E-07, -6.9600000000000006E-13, 1.4505E-07, 0.00038085430285084084, 2.0837623650936021E-07, 6.9600000000000006E-13
DataValue, 1.9500000000000002, 0, 5, 1.28102E-07, -1.28375E-07, 3.88E-13, 1.28102E-07, 0.00035791339734634128, 2.0015111440403214E-07, 3.88E-13
DataValue, 1.9000000000000001, 0, 5, 1.12974E-07, -1.1303499999999999E-07, 5.14E-13, 1.12974E-07, 0.00033611605138701722, 1.9814652687979331E-07, 5.14E-13
DataValue, 1.85, 0, 5, 9.82194E-08, -9.8432899999999987E-08, 8.3400000000000008E-13, 9.82194E-08, 0.00031339974473505879, 1.9044407422227739E-07, 8.3400000000000008E-13
DataValue, 1.8, 0, 5, 8.5542299999999989E-08, -8.563679999999999E-08, 1.8910000000000003E-12, 8.5542299999999989E-08, 0.000292476152874042, 1.7143041784198328E-07, 1.8910000000000003E-12
DataValue, 1.75, 0, 5, 7.39816E-08, -7.40471E-08, -3.175E-12, 7.39816E-08, 0.00027199558819951473, 1.6230214143568807E-07, 3.175E-12
DataValue, 1.7000000000000002, 0, 5, 6.35995E-08, -6.37854E-08, -3.0440000000000004E-12, 6.35995E-08, 0.00025218941294193932, 1.5091001025382698E-07, 3.0440000000000004E-12
DataValue, 1.6500000000000001, 0, 5, 5.4358199999999994E-08, -5.44235E-08, -2.623E-12, 5.4358199999999994E-08, 0.00023314845056315514, 1.4530833927942466E-07, 2.623E-12
DataValue, 1.6, 0, 5, 4.5825999999999996E-08, -4.59614E-08, 1.4090000000000002E-12, 4.5825999999999996E-08, 0.00021407008198251338, 1.3628991646621577E-07, 1.4090000000000002E-12
DataValue, 1.55, 0, 5, 3.8506599999999994E-08, -3.8644699999999997E-08, 2.8560000000000004E-12, 3.8506599999999994E-08, 0.00019623098634007828, 1.2396513676459647E-07, 2.8560000000000004E-12
DataValue, 1.5, 0, 5, 3.19914E-08, -3.20796E-08, 3.0900000000000005E-13, 3.19914E-08, 0.00017886139885397296, 1.1698596388379653E-07, 3.0900000000000005E-13
DataValue, 1.4500000000000002, 0, 5, 2.6252999999999997E-08, -2.6439999999999997E-08, 3.4E-14, 2.6252999999999997E-08, 0.00016202777539668932, 1.0626255576132083E-07, 3.4E-14
DataValue, 1.4000000000000001, 0, 5, 2.1393E-08, -2.14938E-08, -1.7200000000000001E-12, 2.1393E-08, 0.00014626346091898686, 9.3502419185136425E-08, 1.7200000000000001E-12
DataValue, 1.35, 0, 5, 1.7279E-08, -1.73624E-08, -9.36E-13, 1.7279E-08, 0.00013144961011733736, 8.7186935377556586E-08, 9.36E-13
DataValue, 1.3, 0, 5, 1.3627299999999998E-08, -1.37199E-08, 2.072E-12, 1.3627299999999998E-08, 0.00011673602700109337, 7.7244892413194047E-08, 2.072E-12
DataValue, 1.25, 0, 5, 1.0744699999999998E-08, -1.08325E-08, 2.013E-12, 1.0744699999999998E-08, 0.00010365664474600748, 6.1186834310397934E-08, 2.013E-12
DataValue, 1.2, 0, 5, 8.46401E-09, -8.58685E-09, 1.5390000000000002E-12, 8.46401E-09, 9.2000054347810039E-05, 5.3440268553005451E-08, 1.5390000000000002E-12
DataValue, 1.1500000000000001, 0, 5, 6.48661E-09, -6.50843E-09, 2.971E-12, 6.48661E-09, 8.0539493417825772E-05, 5.0645643017621532E-08, 2.971E-12
DataValue, 1.1, 0, 5, 4.82962E-09, -4.88951E-09, 2.7380000000000002E-12, 4.82962E-09, 6.9495467478102477E-05, 4.3581523009327E-08, 2.7380000000000002E-12
DataValue, 1.05, 0, 5, 3.55971E-09, -3.58187E-09, -1.959E-12, 3.55971E-09, 5.9663305305690195E-05, 3.732344987998512E-08, 1.959E-12
DataValue, 1, 0, 5, 2.51765E-09, -2.55412E-09, -2.499E-12, 2.51765E-09, 5.0176189572345962E-05, 2.980827874945417E-08, 2.499E-12
DataValue, 0.95000000000000007, 0, 5, 1.79761E-09, -1.82749E-09, -1.3550000000000002E-12, 1.79761E-09, 4.23982310951766E-05, 2.26399342134437E-08, 1.3550000000000002E-12
DataValue, 0.9, 0, 5, 1.23409E-09, -1.25588E-09, -1.3380000000000002E-12, 1.23409E-09, 3.5129617134264361E-05, 1.69296017159791E-08, 1.3380000000000002E-12
DataValue, 0.85000000000000009, 0, 5, 8.6358700000000009E-10, -8.98741E-10, -3.038E-12, 8.6358700000000009E-10, 2.9386850800996013E-05, 1.2072780492962448E-08, 3.038E-12
DataValue, 0.8, 0, 5, 5.828360000000001E-10, -5.97532E-10, -2.1500000000000002E-13, 5.828360000000001E-10, 2.4141996603429469E-05, 9.6368502992612011E-09, 2.1500000000000002E-13
DataValue, 0.75, 0, 5, 3.8298900000000003E-10, -3.93817E-10, -1.6600000000000002E-12, 3.8298900000000003E-10, 1.9570104751891342E-05, 7.1582399494135073E-09, 1.6600000000000002E-12
DataValue, 0.70000000000000007, 0, 5, 2.4590500000000004E-10, -2.55816E-10, 6.9800000000000006E-13, 2.4590500000000004E-10, 1.5681358359529955E-05, 5.075282043424186E-09, 6.9800000000000006E-13
DataValue, 0.65, 0, 5, 1.54903E-10, -1.60129E-10, 1.91E-12, 1.54903E-10, 1.2446003374577721E-05, 3.6322004319768516E-09, 1.91E-12
DataValue, 0.6, 0, 5, 9.3211E-11, -9.8368000000000014E-11, 1.047E-12, 9.3211E-11, 9.6545844032770265E-06, 2.3551417415781093E-09, 1.047E-12
DataValue, 0.55, 0, 5, 5.7654000000000005E-11, -5.9326000000000008E-11, -9.950000000000001E-13, 5.7654000000000005E-11, 7.5930231133587365E-06, 1.4027045292023301E-09, 9.950000000000001E-13
DataValue, 0.5, 0, 5, 3.492E-11, -3.6339000000000005E-11, -4.7E-14, 3.492E-11, 5.9093146810776633E-06, 8.9757693275644858E-10, 4.7E-14
DataValue, 0.45, 0, 5, 2.1133000000000002E-11, -2.1328E-11, -4.6100000000000006E-13, 2.1133000000000002E-11, 4.5970642806034377E-06, 6.4805156244135024E-10, 4.6100000000000006E-13
DataValue, 0.4, 0, 5, 1.1314000000000001E-11, -1.3244000000000001E-11, -1.89E-13, 1.1314000000000001E-11, 3.3636289926209167E-06, 2.5902426200237457E-10, 1.89E-13
DataValue, 0.35000000000000003, 0, 5, 8.9260000000000013E-12, -7.644000000000001E-12, -4.6000000000000006E-13, 8.9260000000000013E-12, 2.9876412100518365E-06, 6.26117683150804E-11, 4.6000000000000006E-13
DataValue, 0.3, 0, 5, 6.6170000000000006E-12, -5.7360000000000006E-12, -8.3300000000000009E-13, 6.6170000000000006E-12, 2.5723530084341069E-06, 7.9724514900127931E-11, 8.3300000000000009E-13
DataValue, 0.25, 0, 5, 4.388E-12, -4.2000000000000007E-12, 1.134E-12, 4.388E-12, 2.0947553556441861E-06, 4.0530550724644443E-11, 1.134E-12
DataValue, 0.2, 0, 5, 3.747E-12, -1.4170000000000001E-12, -3.1300000000000003E-13, 3.747E-12, 1.9357169214531345E-06, 1.2862124041172859E-12, 3.1300000000000003E-13
DataValue, 0.15, 0, 5, 4.8760000000000006E-12, -2.7810000000000004E-12, -3.021E-12, 4.8760000000000006E-12, 2.208166660376884E-06, 3.9202419845662223E-11, 3.021E-12
DataValue, 0.1, 0, 5, 6.563E-12, -3.389E-12, -6.410000000000001E-13, 6.563E-12, 2.5618352796384078E-06, 2.3000026198585741E-11, 6.410000000000001E-13
DataValue, 0.05, 0, 5, 2.988E-12, -2.189E-12, 3.1000000000000004E-13, 2.988E-12, 1.7285832349065521E-06, 5.2561072954688542E-11, 3.1000000000000004E-13
DataValue, 0, 0, 5, 3.3740000000000004E-12, -1.5600000000000002E-12, -6.78E-13, 3.3740000000000004E-12, 1.8368451213970111E-06, 3.5141369635149867E-11, 6.78E-13
DataValue, -0.05, 0, 5, 1.2900000000000002E-12, -2.293E-12, -1.212E-12, 1.2900000000000002E-12, 1.1357816691600548E-06, 2.6944557996994366E-13, 1.212E-12
DataValue, -0.1, 0, 5, 3.1860000000000004E-12, -2.13E-12, -2.43E-13, 3.1860000000000004E-12, 1.7849369736772221E-06, 4.4525098425208686E-11, 2.43E-13
DataValue, -0.15, 0, 5, 3.251E-12, -1.316E-12, -4.2700000000000005E-13, 3.251E-12, 1.803052966498766E-06, 1.5057634253598502E-12, 4.2700000000000005E-13
DataValue, -0.2, 0, 5, 2.7630000000000002E-12, -1.9870000000000003E-12, -1.2610000000000002E-12, 2.7630000000000002E-12, 1.6622274212634084E-06, 6.4587561654282052E-14, 1.2610000000000002E-12
DataValue, -0.25, 0, 5, 3.1600000000000003E-12, -1.512E-12, -1.1100000000000001E-12, 3.1600000000000003E-12, 1.7776388834631179E-06, 2.391291453508922E-12, 1.1100000000000001E-12
DataValue, -0.3, 0, 5, 3.301E-12, -2.6880000000000003E-12, -2.79E-13, 3.301E-12, 1.8168654325513489E-06, 4.6267118655778034E-12, 2.79E-13
DataValue, -0.35000000000000003, 0, 5, 3.971E-12, -1.8870000000000003E-12, 6.33E-13, 3.971E-12, 1.9927368115232879E-06, 1.8118519061571063E-12, 6.33E-13
DataValue, -0.4, 0, 5, 2.8300000000000003E-12, -1.7010000000000001E-12, 8.290000000000001E-13, 2.8300000000000003E-12, 1.6822603841260722E-06, 2.46429830140191E-12, 8.290000000000001E-13
DataValue, -0.45, 0, 5, 3.3700000000000004E-12, -1.5450000000000002E-12, -2.4010000000000004E-12, 3.3700000000000004E-12, 1.8357559750685821E-06, 4.923338354563081E-13, 2.4010000000000004E-12
DataValue, -0.5, 0, 5, 3.071E-12, -1.9610000000000002E-12, -2.36E-13, 3.071E-12, 1.7524268886318767E-06, 2.4297024012910526E-12, 2.36E-13
DataValue, -0.55, 0, 5, 2.8220000000000003E-12, -1.5160000000000002E-12, -6.9600000000000006E-13, 2.8220000000000003E-12, 1.6798809481626965E-06, 1.0207867310591816E-13, 6.9600000000000006E-13
DataValue, -0.6, 0, 5, 3.184E-12, -1.285E-12, -1.659E-12, 3.184E-12, 1.784376641855637E-06, 2.7621101544988672E-12, 1.659E-12
DataValue, -0.65, 0, 5, 3.4080000000000004E-12, -2.1710000000000003E-12, -2.0360000000000002E-12, 3.4080000000000004E-12, 1.8460769214742923E-06, 4.5056479199493225E-15, 2.0360000000000002E-12
DataValue, -0.70000000000000007, 0, 5, 3.208E-12, -2.005E-12, -4.3700000000000006E-13, 3.208E-12, 1.791089054179049E-06, 5.9000201005075913E-11, 4.3700000000000006E-13
DataValue, -0.75, 0, 5, 1.162E-12, -1.686E-12, -1.3110000000000002E-12, 1.162E-12, 1.0779610382569494E-06, 2.9631758544729229E-12, 1.3110000000000002E-12
DataValue, -0.8, 0, 5, 2.6210000000000002E-12, -2.1030000000000002E-12, -1.3340000000000002E-12, 2.6210000000000002E-12, 1.6189502771858067E-06, 8.0129122301799014E-13, 1.3340000000000002E-12
DataValue, -0.85000000000000009, 0, 5, 1.3630000000000002E-12, -1.7620000000000002E-12, -6.14E-13, 1.3630000000000002E-12, 1.1674759098157016E-06, 1.1641667716153264E-12, 6.14E-13
DataValue, -0.9, 0, 5, 2.9820000000000004E-12, -1.4590000000000001E-12, -1.197E-12, 2.9820000000000004E-12, 1.7268468374467958E-06, 4.8069179244250758E-12, 1.197E-12
DataValue, -0.95000000000000007, 0, 5, 1.923E-12, -2.1750000000000003E-12, -1.556E-12, 1.923E-12, 1.386722755275906E-06, 3.6059921602801629E-13, 1.556E-12
DataValue, -1, 0, 5, 3.1930000000000002E-12, -1.479E-12, -1.872E-12, 3.1930000000000002E-12, 1.7868967513541459E-06, 1.0772288443997409E-11, 1.872E-12
DataValue, -1.05, 0, 5, 2.941E-12, -1.349E-12, -1.086E-12, 2.941E-12, 1.7149344010777789E-06, 3.0889650140938796E-12, 1.086E-12
DataValue, -1.1, 0, 5, 3.852E-12, -1.5140000000000002E-12, 7.29E-13, 3.852E-12, 1.962651268055535E-06, 3.7806813944706407E-11, 7.29E-13
DataValue, -1.1500000000000001, 0, 5, 5.4280000000000007E-12, -1.212E-12, -2.177E-12, 5.4280000000000007E-12, 2.3298068589477543E-06, 7.419359739864017E-12, 2.177E-12
DataValue, -1.2, 0, 5, 2.857E-12, -3.0010000000000002E-12, -8.1100000000000008E-13, 2.857E-12, 1.690266251216062E-06, 8.1907237575224325E-11, 8.1100000000000008E-13
DataValue, -1.25, 0, 5, 2.03E-12, -1.2210000000000002E-12, -8.3300000000000009E-13, 2.03E-12, 1.4247806848775006E-06, 1.7740109307525324E-12, 8.3300000000000009E-13
DataValue, -1.3, 0, 5, 3.325E-12, -2.0500000000000004E-12, -2.2370000000000003E-12, 3.325E-12, 1.823458252881047E-06, 1.1340240656683714E-11, 2.2370000000000003E-12
DataValue, -1.35, 0, 5, 3.1030000000000004E-12, -1.6660000000000002E-12, -5.45E-13, 3.1030000000000004E-12, 1.7615334229017628E-06, 1.9358624095109497E-11, 5.45E-13
DataValue, -1.4000000000000001, 0, 5, 1.914E-12, -9.65E-13, -2.95E-12, 1.914E-12, 1.3834738884417009E-06, 1.1828883691060127E-12, 2.95E-12
DataValue, -1.4500000000000002, 0, 5, 3.4980000000000002E-12, -1.7640000000000002E-12, -1.372E-12, 3.4980000000000002E-12, 1.870294094520966E-06, 8.4878724072923346E-12, 1.372E-12
DataValue, -1.5, 0, 5, 2.8050000000000003E-12, -2.444E-12, 5E-14, 2.8050000000000003E-12, 1.6748134224444228E-06, 4.974176671037261E-12, 5E-14
DataValue, -1.55, 0, 5, 4.3820000000000005E-12, -1.1830000000000001E-12, -1.4070000000000002E-12, 4.3820000000000005E-12, 2.0933227175951635E-06, 1.6516575637343864E-12, 1.4070000000000002E-12
DataValue, -1.6, 0, 5, 3.2520000000000003E-12, -1.464E-12, -1.6720000000000002E-12, 3.2520000000000003E-12, 1.8033302526159761E-06, 4.7478100424894791E-11, 1.6720000000000002E-12
DataValue, -1.6500000000000001, 0, 5, 1.972E-12, -2.184E-12, -5.6E-13, 1.972E-12, 1.4042791745233568E-06, 6.2554321631765362E-13, 5.6E-13
DataValue, -1.7000000000000002, 0, 5, 2.9730000000000004E-12, -1.3940000000000001E-12, -5.0500000000000007E-13, 2.9730000000000004E-12, 1.7242389625571046E-06, 7.8400912085259944E-12, 5.0500000000000007E-13
DataValue, -1.75, 0, 5, 1.264E-12, -1.1460000000000002E-12, -2.561E-12, 1.264E-12, 1.1242775458044157E-06, 1.7308757447747035E-12, 2.561E-12
DataValue, -1.8, 0, 5, 3.4440000000000003E-12, -6.0300000000000006E-13, -3.225E-12, 3.4440000000000003E-12, 1.8558017135459274E-06, 8.19485564830543E-11, 3.225E-12
DataValue, -1.85, 0, 5, 4.1190000000000005E-12, -2.5840000000000003E-12, -2.7720000000000003E-12, 4.1190000000000005E-12, 2.0295319657497394E-06, 3.5701218162510472E-12, 2.7720000000000003E-12
DataValue, -1.9000000000000001, 0, 5, 4.181E-12, -1.6770000000000002E-12, -5.35E-13, 4.181E-12, 2.0447493733951844E-06, 3.7443660058650739E-12, 5.35E-13
DataValue, -1.9500000000000002, 0, 5, 3.371E-12, -1.3020000000000001E-12, -2.247E-12, 3.371E-12, 1.8360283222216373E-06, 5.8954742980607875E-12, 2.247E-12
DataValue, -2, 0, 5, 3.247E-12, -1.627E-12, -1.854E-12, 3.247E-12, 1.8019433953373786E-06, 4.6471289628210921E-13, 1.854E-12
