
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.6, 3, 0, 0.0446594, -0.0446442, 1.03629E-07, 0.0446594, 0.21132770760125139, 1.1169065731574624E-05, 1.03629E-07
DataValue, 1.6500000000000001, 3, 0, 0.0445559, -0.044539300000000004, 1.53644E-07, 0.0445559, 0.21108268522074472, 1.993277804044479E-05, 1.53644E-07
DataValue, 1.7000000000000002, 3, 0, 0.0444709, -0.044472800000000007, 1.94933E-07, 0.0444709, 0.21088124620269105, 0.00016997771636211083, 1.94933E-07
DataValue, 1.75, 3, 0, 0.045108, -0.0452074, 2.1292599999999998E-07, 0.045108, 0.21238644024513431, 0.00066744980120844928, 2.1292599999999998E-07
DataValue, 1.8, 3, 0, 0.0455672, -0.0455761, 2.0496599999999998E-07, 0.0455672, 0.21346475118857447, 0.00013505904691526706, 2.0496599999999998E-07
DataValue, 1.85, 3, 0, 0.045603000000000005, -0.0456007, 2.61966E-07, 0.045603000000000005, 0.21354858931868412, 5.4420020512887576E-07, 2.61966E-07
DataValue, 1.9000000000000001, 3, 0, 0.045598700000000006, -0.045599100000000004, 2.79664E-07, 0.045598700000000006, 0.21353852111504379, 4.3419441444559914E-08, 2.79664E-07
DataValue, 1.9500000000000002, 3, 0, 0.045611900000000004, -0.045611500000000006, 3.37569E-07, 0.045611900000000004, 0.21356942665091369, 1.73677195805261E-07, 3.37569E-07
DataValue, 2, 3, 0, 0.045616500000000004, -0.045616300000000005, 4.18248E-07, 0.045616500000000004, 0.21358019571111925, 1.4559935933856128E-07, 4.18248E-07
DataValue, 2.05, 3, 0, 0.0456282, -0.045626900000000005, 4.62467E-07, 0.0456282, 0.21360758413502082, 1.2659975846258947E-07, 4.62467E-07
DataValue, 2.1, 3, 0, 0.045631700000000004, -0.0456323, 5.50563E-07, 0.045631700000000004, 0.21361577657092654, 4.29572093693199E-09, 5.50563E-07
DataValue, 2.15, 3, 0, 0.0456254, -0.045623800000000006, 6.33375E-07, 0.0456254, 0.21360102996006364, 5.4785874888159011E-10, 6.33375E-07
DataValue, 2.2, 3, 0, 0.045632700000000005, -0.0456307, 6.97205E-07, 0.045632700000000005, 0.2136181172091918, 1.9780236641629295E-09, 6.97205E-07
DataValue, 2.25, 3, 0, 0.0456273, -0.0456331, 7.9813499999999994E-07, 0.0456273, 0.21360547745785921, 5.6098154256524136E-09, 7.9813499999999994E-07
DataValue, 2.3000000000000003, 3, 0, 0.045635900000000007, -0.0456401, 9.68289E-07, 0.045635900000000007, 0.21362560707930126, 5.8122016425854074E-08, 9.68289E-07
DataValue, 2.35, 3, 0, 0.045637600000000007, -0.0456374, 1.101286E-06, 0.045637600000000007, 0.2136295859659893, 6.3324977671852752E-09, 1.101286E-06
DataValue, 2.4, 3, 0, 0.0456393, -0.045637600000000007, 1.1794800000000002E-06, 0.0456393, 0.21363356477857126, 1.481319164128832E-08, 1.1794800000000002E-06
DataValue, 2.45, 3, 0, 0.045632400000000004, -0.045634100000000004, 1.29239E-06, 0.045632400000000004, 0.21361741502040513, 1.7179231552278629E-08, 1.29239E-06
DataValue, 2.5, 3, 0, 0.045633700000000006, -0.045637500000000004, 1.3304000000000002E-06, 0.045633700000000006, 0.21362045782181072, 8.7656631440963546E-11, 1.3304000000000002E-06
DataValue, 2.5500000000000003, 3, 0, 0.0456328, -0.045628600000000005, 1.4152600000000002E-06, 0.0456328, 0.21361835127160775, 2.6514852703869263E-09, 1.4152600000000002E-06
DataValue, 2.6, 3, 0, 0.045635900000000007, -0.045640000000000007, 1.5735E-06, 0.045635900000000007, 0.21362560707930126, 6.2730878228710346E-08, 1.5735E-06
DataValue, 2.65, 3, 0, 0.045622100000000006, -0.045619900000000005, 1.6218900000000002E-06, 0.045622100000000006, 0.21359330513852723, 1.1675342732494425E-07, 1.6218900000000002E-06
DataValue, 2.7, 3, 0, 0.045650500000000004, -0.045647200000000006, 1.7492900000000003E-06, 0.045650500000000004, 0.21365977627995403, 9.54662311831484E-08, 1.7492900000000003E-06
DataValue, 2.75, 3, 0, 0.045635300000000004, -0.0456319, 1.8996000000000002E-06, 0.045635300000000004, 0.21362420274865862, 2.2572679936470224E-07, 1.8996000000000002E-06
DataValue, 2.8000000000000003, 3, 0, 0.0456302, -0.045628, 1.9514100000000003E-06, 0.0456302, 0.21361226556543986, 2.7987463168129332E-07, 1.9514100000000003E-06
DataValue, 2.85, 3, 0, 0.045612700000000006, -0.045614800000000004, 2.10096E-06, 0.045612700000000006, 0.21357129956995627, 4.5142753033141477E-07, 2.10096E-06
DataValue, 2.9, 3, 0, 0.0456015, -0.045599200000000006, 2.2328700000000003E-06, 0.0456015, 0.21354507720853694, 2.4407292526613813E-07, 2.2328700000000003E-06
DataValue, 2.95, 3, 0, 0.0455916, -0.0455923, 2.4053400000000003E-06, 0.0455916, 0.21352189583272252, 6.6800231913508867E-07, 2.4053400000000003E-06
DataValue, 3, 3, 0, 0.045566600000000006, -0.045570200000000005, 2.6574E-06, 0.045566600000000006, 0.21346334579969462, 1.371242547027483E-06, 2.6574E-06
