
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, 0, 5.05847E-07, -5.06759E-07, -7.4600000000000005E-13, 5.05847E-07, 0.00071122921762256089, 6.391052180470039E-07, 7.4600000000000005E-13
DataValue, 1.3, 3, 0, 5.65139E-07, -5.6353E-07, 2.8E-13, 5.65139E-07, 0.00075175727465718613, 6.59076937547049E-07, 2.8E-13
DataValue, 1.35, 3, 0, 6.27918E-07, -6.27257E-07, 5.0900000000000005E-13, 6.27918E-07, 0.0007924127712246945, 6.5856607629995947E-07, 5.0900000000000005E-13
DataValue, 1.4000000000000001, 3, 0, 6.93738E-07, -6.94594E-07, -1.095E-12, 6.93738E-07, 0.00083290935881403085, 6.636419532491933E-07, 1.095E-12
DataValue, 1.4500000000000002, 3, 0, 7.63661E-07, -7.62386E-07, -2.4000000000000004E-13, 7.63661E-07, 0.000873876993632399, 6.6361481547205966E-07, 2.4000000000000004E-13
DataValue, 1.5, 3, 0, 8.36076E-07, -8.3559799999999994E-07, 2.93E-13, 8.36076E-07, 0.00091437191557921333, 6.8947623229857858E-07, 2.93E-13
DataValue, 1.55, 3, 0, 9.1568E-07, -9.15014E-07, 3.06E-13, 9.1568E-07, 0.00095691169916560222, 7.0199910166355093E-07, 3.06E-13
DataValue, 1.6, 3, 0, 9.96318E-07, -9.95845E-07, -1.057E-12, 9.96318E-07, 0.00099815730223246882, 7.0138394087349547E-07, 1.057E-12
DataValue, 1.6500000000000001, 3, 0, 1.082974E-06, -1.083121E-06, 1.349E-12, 1.082974E-06, 0.001040660367266862, 7.0052859647004916E-07, 1.349E-12
DataValue, 1.7000000000000002, 3, 0, 1.1704100000000001E-06, -1.1690300000000001E-06, 1.0000000000000002E-14, 1.1704100000000001E-06, 0.0010818548886056762, 6.9272656594756873E-07, 1.0000000000000002E-14
DataValue, 1.75, 3, 0, 1.2631300000000002E-06, -1.26343E-06, -5.43E-13, 1.2631300000000002E-06, 0.0011238905640675164, 7.24028089889205E-07, 5.43E-13
DataValue, 1.8, 3, 0, 1.3617600000000002E-06, -1.3627500000000002E-06, 1.4090000000000002E-12, 1.3617600000000002E-06, 0.0011669447287682481, 7.3800022799482034E-07, 1.4090000000000002E-12
DataValue, 1.85, 3, 0, 1.4636100000000001E-06, -1.46383E-06, 8.8400000000000007E-13, 1.4636100000000001E-06, 0.0012097975037170478, 7.582369472215675E-07, 8.8400000000000007E-13
DataValue, 1.9000000000000001, 3, 0, 1.5725700000000002E-06, -1.57215E-06, 1.0850000000000001E-12, 1.5725700000000002E-06, 0.001254021530915638, 7.5044714122208458E-07, 1.0850000000000001E-12
DataValue, 1.9500000000000002, 3, 0, 1.6807200000000002E-06, -1.6812500000000002E-06, 1.168E-12, 1.6807200000000002E-06, 0.0012964258559593758, 7.3557665550559006E-07, 1.168E-12
DataValue, 2, 3, 0, 1.7950300000000002E-06, -1.7956300000000002E-06, 3.3160000000000004E-12, 1.7950300000000002E-06, 0.00133978729655121, 7.7576751005492843E-07, 3.3160000000000004E-12
DataValue, 2.05, 3, 0, 1.91685E-06, -1.91538E-06, 2.386E-12, 1.91685E-06, 0.0013845035211222832, 7.7830872411486107E-07, 2.386E-12
DataValue, 2.1, 3, 0, 2.03921E-06, -2.0415300000000003E-06, 2.1460000000000003E-12, 2.03921E-06, 0.0014280091036124386, 7.6940776870653285E-07, 2.1460000000000003E-12
DataValue, 2.15, 3, 0, 2.16743E-06, -2.1681100000000003E-06, 3.075E-12, 2.16743E-06, 0.0014722194129952234, 7.8287569960592925E-07, 3.075E-12
DataValue, 2.2, 3, 0, 2.29974E-06, -2.3006600000000004E-06, 3.773E-12, 2.29974E-06, 0.0015164893669261251, 7.9212248637675014E-07, 3.773E-12
DataValue, 2.25, 3, 0, 2.4374100000000004E-06, -2.4374700000000004E-06, 3.905E-12, 2.4374100000000004E-06, 0.0015612206762658507, 7.8863277769033583E-07, 3.905E-12
DataValue, 2.3000000000000003, 3, 0, 2.57697E-06, -2.57659E-06, 5.0500000000000005E-12, 2.57697E-06, 0.0016052943655292633, 7.8661719915226343E-07, 5.0500000000000005E-12
DataValue, 2.35, 3, 0, 2.7222100000000002E-06, -2.7233800000000003E-06, 3.804E-12, 2.7222100000000002E-06, 0.0016499121188717901, 8.1078064887399626E-07, 3.804E-12
DataValue, 2.4, 3, 0, 2.8741700000000004E-06, -2.87396E-06, 5.6310000000000005E-12, 2.8741700000000004E-06, 0.0016953377244667213, 8.1215224844402423E-07, 5.6310000000000005E-12
DataValue, 2.45, 3, 0, 3.02771E-06, -3.02742E-06, 6.9330000000000004E-12, 3.02771E-06, 0.0017400316089082981, 8.1014725376902288E-07, 6.9330000000000004E-12
DataValue, 2.5, 3, 0, 3.18746E-06, -3.1874500000000003E-06, 9.337E-12, 3.18746E-06, 0.0017853459048598958, 8.1322090281335769E-07, 9.337E-12
DataValue, 2.5500000000000003, 3, 0, 3.3496700000000003E-06, -3.3474900000000003E-06, 4.9080000000000005E-12, 3.3496700000000003E-06, 0.0018302103704219361, 8.0113400215247571E-07, 4.9080000000000005E-12
DataValue, 2.6, 3, 0, 3.5150700000000005E-06, -3.5139600000000003E-06, 1.0090000000000001E-11, 3.5150700000000005E-06, 0.0018748519941584724, 8.1418655963031631E-07, 1.0090000000000001E-11
DataValue, 2.65, 3, 0, 3.6881000000000003E-06, -3.6865800000000003E-06, 1.1889000000000002E-11, 3.6881000000000003E-06, 0.0019204426573058619, 8.0705565359243457E-07, 1.1889000000000002E-11
DataValue, 2.7, 3, 0, 3.86E-06, -3.8577300000000008E-06, 1.9034E-11, 3.86E-06, 0.00196468827043885, 8.0879318073330239E-07, 1.9034E-11
DataValue, 2.75, 3, 0, 4.04161E-06, -4.04059E-06, 1.3914E-11, 4.04161E-06, 0.002010375586799641, 8.1445664329003811E-07, 1.3914E-11
DataValue, 2.8000000000000003, 3, 0, 4.22276E-06, -4.22253E-06, 1.2264E-11, 4.22276E-06, 0.0020549355221028227, 7.9295718885677551E-07, 1.2264E-11
DataValue, 2.85, 3, 0, 4.40758E-06, -4.40713E-06, 1.4048000000000002E-11, 4.40758E-06, 0.0020994237304555745, 7.9592554169658113E-07, 1.4048000000000002E-11
DataValue, 2.9, 3, 0, 4.5973800000000005E-06, -4.5947400000000005E-06, 1.7702000000000002E-11, 4.5973800000000005E-06, 0.0021441501813072705, 7.7547620242025348E-07, 1.7702000000000002E-11
DataValue, 2.95, 3, 0, 4.78509E-06, -4.7847E-06, 2.2166E-11, 4.78509E-06, 0.0021874848570904441, 7.63381761182337E-07, 2.2166E-11
DataValue, 3, 3, 0, 4.97969E-06, -4.97704E-06, 2.3039000000000003E-11, 4.97969E-06, 0.0022315219022003797, 7.7570453680580529E-07, 2.3039000000000003E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:52:17
MetaData, TestRecord.TestTarget, 150-300-2-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e710699a-3abb-4d17-b0cb-e8fbbc5003f1
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 7.6700000000000006E-13, -1.053E-12, -6.6500000000000009E-13, 7.6700000000000006E-13, 8.7578536183245264E-07, 2.1121646952015512E-12, 6.6500000000000009E-13
DataValue, -1.9500000000000002, 3, 0, 6.4500000000000008E-13, 4.7E-13, -1.4050000000000002E-12, 6.4500000000000008E-13, 8.0311892021045053E-07, 4.2933819120371084E-12, 1.4050000000000002E-12
DataValue, -1.9000000000000001, 3, 0, 4.47E-13, 2.2800000000000004E-13, -1.1250000000000002E-12, 4.47E-13, 6.6858058601787115E-07, 9.9115078897582039E-13, 1.1250000000000002E-12
DataValue, -1.85, 3, 0, 4.95E-13, -8.3600000000000007E-13, -6.9900000000000005E-13, 4.95E-13, 7.0356236397351443E-07, 4.9001680673455636E-12, 6.9900000000000005E-13
DataValue, -1.8, 3, 0, 7.9200000000000006E-13, 4.5000000000000004E-14, -7.8400000000000009E-13, 7.9200000000000006E-13, 8.8994381845147954E-07, 5.676039902212394E-12, 7.8400000000000009E-13
DataValue, -1.75, 3, 0, 8.8700000000000006E-13, 6.2000000000000008E-13, 9.3000000000000008E-14, 8.8700000000000006E-13, 9.4180677423768839E-07, 1.930556969814532E-12, 9.3000000000000008E-14
DataValue, -1.7000000000000002, 3, 0, 5.64E-13, 2.79E-13, -1.854E-12, 5.64E-13, 7.5099933422074346E-07, 3.9918119564300223E-13, 1.854E-12
DataValue, -1.6500000000000001, 3, 0, 1.0100000000000001E-12, -2.0400000000000001E-13, -6.32E-13, 1.0100000000000001E-12, 1.004987562112089E-06, 1.0108275728832808E-14, 6.32E-13
DataValue, -1.6, 3, 0, 5.4900000000000008E-13, -4.0300000000000005E-13, -1.0370000000000001E-12, 5.4900000000000008E-13, 7.4094534211370816E-07, 1.0860554727683637E-11, 1.0370000000000001E-12
DataValue, -1.55, 3, 0, -1.7810000000000002E-12, 2.0700000000000003E-13, 3.76E-13, 1.7810000000000002E-12, 1.3345411196362593E-06, 6.5100006945409019E-12, 3.76E-13
DataValue, -1.5, 3, 0, 2.36E-13, 1.0800000000000001E-13, -1.3420000000000001E-12, 2.36E-13, 4.8579831205964476E-07, 4.8882467944819909E-12, 1.3420000000000001E-12
DataValue, -1.4500000000000002, 3, 0, -2.42E-12, 1.47E-13, -5E-13, 2.42E-12, 1.5556349186104046E-06, 5.0592132682264482E-11, 5E-13
DataValue, -1.4000000000000001, 3, 0, 1.433E-12, -2.36E-13, -9.8700000000000014E-13, 1.433E-12, 1.1970797801316334E-06, 1.7493549466020075E-12, 9.8700000000000014E-13
DataValue, -1.35, 3, 0, 2.849E-12, -8.7000000000000008E-14, 1.1400000000000002E-13, 2.849E-12, 1.6878981011897608E-06, 3.3526218538553186E-11, 1.1400000000000002E-13
DataValue, -1.3, 3, 0, 3.8200000000000004E-13, -9.6000000000000007E-14, -9.3100000000000017E-13, 3.8200000000000004E-13, 6.1806148561449774E-07, 4.3149026721659541E-11, 9.3100000000000017E-13
DataValue, -1.25, 3, 0, 1.063E-12, 2.6200000000000004E-13, -1.1120000000000001E-12, 1.063E-12, 1.0310189135025604E-06, 2.8808697289464794E-12, 1.1120000000000001E-12
DataValue, -1.2, 3, 0, 2.0100000000000003E-13, -1.2600000000000002E-13, -1.4280000000000002E-12, 2.0100000000000003E-13, 4.4833023542919789E-07, 1.6656393697467418E-11, 1.4280000000000002E-12
DataValue, -1.1500000000000001, 3, 0, 3.88E-13, -1.09E-13, -6.170000000000001E-13, 3.88E-13, 6.2289646009589744E-07, 1.0108977803459642E-11, 6.170000000000001E-13
DataValue, -1.1, 3, 0, 1.7E-14, -8.2E-14, 1.42E-13, 1.7E-14, 1.3038404810405297E-07, 4.0236732858137984E-13, 1.42E-13
DataValue, -1.05, 3, 0, 3.1300000000000003E-13, -1.6E-14, -1.082E-12, 3.1300000000000003E-13, 5.5946402922797464E-07, 2.0339525073402183E-11, 1.082E-12
DataValue, -1, 3, 0, 3.38E-13, 9.1E-14, -1.36E-13, 3.38E-13, 5.8137767414994533E-07, 5.8857418508030551E-11, 1.36E-13
DataValue, -0.95000000000000007, 3, 0, 1.7600000000000002E-12, -1.3800000000000002E-13, -1.1250000000000002E-12, 1.7600000000000002E-12, 1.32664991614216E-06, 1.5453840420906005E-12, 1.1250000000000002E-12
DataValue, -0.9, 3, 0, 4.98E-13, -4.9000000000000006E-14, -1.0400000000000001E-13, 4.98E-13, 7.05691150575094E-07, 3.5672740938130396E-11, 1.0400000000000001E-13
DataValue, -0.85000000000000009, 3, 0, -5.3200000000000006E-13, 1.7E-14, -9.2000000000000012E-14, 5.3200000000000006E-13, 7.2938330115241876E-07, 3.1838727156539E-12, 9.2000000000000012E-14
DataValue, -0.8, 3, 0, 2.7800000000000003E-13, -1.2000000000000001E-14, -1.147E-12, 2.7800000000000003E-13, 5.2725705305856277E-07, 2.1847560917738152E-13, 1.147E-12
DataValue, -0.75, 3, 0, 4.66E-13, 9.1E-14, 1.41E-13, 4.66E-13, 6.8264192663504048E-07, 8.7345690957510425E-12, 1.41E-13
DataValue, -0.70000000000000007, 3, 0, 6.77E-13, -1.63E-13, -1.0330000000000001E-12, 6.77E-13, 8.2280009722896848E-07, 7.7566821309816613E-13, 1.0330000000000001E-12
