
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 2.32072E-07, -2.27785E-07, -3.2230000000000003E-12, 2.32072E-07, 0.0004817385182855944, 2.6816873726604492E-07, 3.2230000000000003E-12
DataValue, 1.25, 5, 0, 2.58281E-07, -2.54485E-07, -2.7000000000000002E-12, 2.58281E-07, 0.00050821353779685954, 2.8940879420823121E-07, 2.7000000000000002E-12
DataValue, 1.3, 5, 0, 2.86798E-07, -2.82308E-07, -5.12E-13, 2.86798E-07, 0.00053553524627236249, 2.8319307213545217E-07, 5.12E-13
DataValue, 1.35, 5, 0, 3.15203E-07, -3.11229E-07, -1.8100000000000002E-12, 3.15203E-07, 0.00056142942566274529, 3.2103355356462187E-07, 1.8100000000000002E-12
DataValue, 1.4000000000000001, 5, 0, 3.50695E-07, -3.4307599999999997E-07, -6.08E-13, 3.50695E-07, 0.00059219506921283967, 3.3924430087626617E-07, 6.08E-13
DataValue, 1.4500000000000002, 5, 0, 3.83996E-07, -3.81393E-07, -1.554E-12, 3.83996E-07, 0.00061967410789865991, 3.8561217026490061E-07, 1.554E-12
DataValue, 1.5, 5, 0, 4.28099E-07, -4.1814799999999997E-07, 9.2000000000000012E-14, 4.28099E-07, 0.00065429274793474517, 4.9844270910988123E-07, 9.2000000000000012E-14
DataValue, 1.55, 5, 0, 4.76479E-07, -4.68254E-07, -1.854E-12, 4.76479E-07, 0.00069027458304648593, 4.4858210929541172E-07, 1.854E-12
DataValue, 1.6, 5, 0, 5.20229E-07, -5.15992E-07, 2.3760000000000004E-12, 5.20229E-07, 0.00072126902054642553, 4.6569339691130773E-07, 2.3760000000000004E-12
DataValue, 1.6500000000000001, 5, 0, 5.7534699999999994E-07, -5.6973E-07, -9.71E-13, 5.7534699999999994E-07, 0.00075851631492012089, 5.5046174657538938E-07, 9.71E-13
DataValue, 1.7000000000000002, 5, 0, 6.3276E-07, -6.22819E-07, 4.73E-13, 6.3276E-07, 0.0007954621298339726, 6.3631629011346828E-07, 4.73E-13
DataValue, 1.75, 5, 0, 7.02723E-07, -6.90255E-07, -1.51E-12, 7.02723E-07, 0.000838285750803388, 6.4454946277415306E-07, 1.51E-12
DataValue, 1.8, 5, 0, 7.66931E-07, -7.56344E-07, -5.42E-13, 7.66931E-07, 0.00087574596773265252, 6.2043478464867572E-07, 5.42E-13
DataValue, 1.85, 5, 0, 8.4098699999999993E-07, -8.3547E-07, -9.94E-13, 8.4098699999999993E-07, 0.000917053433557718, 8.0096215174318868E-07, 9.94E-13
DataValue, 1.9000000000000001, 5, 0, 9.31693E-07, -9.1952E-07, 6.31E-13, 9.31693E-07, 0.0009652424565879808, 8.635107493812544E-07, 6.31E-13
DataValue, 1.9500000000000002, 5, 0, 1.020057E-06, -9.91558E-07, 2.95E-13, 1.020057E-06, 0.0010099787126469548, 5.7216793192390429E-07, 2.95E-13
DataValue, 2, 5, 0, 1.0834400000000001E-06, -1.06584E-06, 9.72E-13, 1.0834400000000001E-06, 0.0010408842394810289, 6.1351675688722661E-07, 9.72E-13
DataValue, 2.05, 5, 0, 1.1844100000000001E-06, -1.1813900000000002E-06, -4.66E-13, 1.1844100000000001E-06, 0.0010883060231387126, 9.3842473492305228E-07, 4.66E-13
DataValue, 2.1, 5, 0, 1.2944900000000002E-06, -1.28772E-06, 6.8900000000000009E-13, 1.2944900000000002E-06, 0.0011377565644723831, 9.7264540876208611E-07, 6.8900000000000009E-13
DataValue, 2.15, 5, 0, 1.4088000000000002E-06, -1.3955000000000002E-06, 1.026E-12, 1.4088000000000002E-06, 0.0011869288099966232, 1.0968131585987118E-06, 1.026E-12
DataValue, 2.2, 5, 0, 1.5437700000000002E-06, -1.5331000000000002E-06, 1.4820000000000002E-12, 1.5437700000000002E-06, 0.0012424854123892161, 1.2778136646122732E-06, 1.4820000000000002E-12
DataValue, 2.25, 5, 0, 1.6899200000000003E-06, -1.6748200000000002E-06, 1.6620000000000002E-12, 1.6899200000000003E-06, 0.0012999692304050893, 1.2391394583186357E-06, 1.6620000000000002E-12
DataValue, 2.3000000000000003, 5, 0, 1.8327800000000001E-06, -1.8256800000000002E-06, 5.0260000000000006E-12, 1.8327800000000001E-06, 0.0013538020534775385, 1.2052980619336573E-06, 5.0260000000000006E-12
DataValue, 2.35, 5, 0, 1.98741E-06, -1.9759600000000004E-06, 9.419000000000001E-12, 1.98741E-06, 0.0014097552979152092, 1.3789505172604821E-06, 9.419000000000001E-12
DataValue, 2.4, 5, 0, 2.1645200000000003E-06, -2.1542E-06, 1.1243000000000001E-11, 2.1645200000000003E-06, 0.0014712307772745922, 1.3074650125153398E-06, 1.1243000000000001E-11
DataValue, 2.45, 5, 0, 2.32288E-06, -2.31059E-06, 1.6258000000000003E-11, 2.32288E-06, 0.0015240997342693817, 1.341280049422057E-06, 1.6258000000000003E-11
DataValue, 2.5, 5, 0, 2.5187100000000004E-06, -2.50219E-06, 1.4256E-11, 2.5187100000000004E-06, 0.0015870444228187188, 1.6032191696358663E-06, 1.4256E-11
DataValue, 2.5500000000000003, 5, 0, 2.7248700000000004E-06, -2.7078E-06, 1.7297E-11, 2.7248700000000004E-06, 0.0016507180255876533, 1.5986419282115135E-06, 1.7297E-11
DataValue, 2.6, 5, 0, 2.9360200000000005E-06, -2.91792E-06, 1.5883E-11, 2.9360200000000005E-06, 0.0017134818353282887, 1.523905479333397E-06, 1.5883E-11
DataValue, 2.65, 5, 0, 3.14766E-06, -3.13356E-06, 2.1316000000000002E-11, 3.14766E-06, 0.0017741645921390721, 1.5205742365553981E-06, 2.1316000000000002E-11
DataValue, 2.7, 5, 0, 3.3738100000000005E-06, -3.3592500000000005E-06, 3.0212E-11, 3.3738100000000005E-06, 0.0018367934015560924, 1.6183364954475891E-06, 3.0212E-11
DataValue, 2.75, 5, 0, 3.6152400000000004E-06, -3.5919000000000003E-06, 3.7750000000000005E-11, 3.6152400000000004E-06, 0.0019013784473376153, 1.6031193698757381E-06, 3.7750000000000005E-11
DataValue, 2.8000000000000003, 5, 0, 3.8549700000000008E-06, -3.83392E-06, 4.7447E-11, 3.8549700000000008E-06, 0.0019634077518437174, 1.4868909227571253E-06, 4.7447E-11
DataValue, 2.85, 5, 0, 4.09381E-06, -4.0889200000000005E-06, 5.7483000000000005E-11, 4.09381E-06, 0.0020233165842250193, 1.6212664161193615E-06, 5.7483000000000005E-11
DataValue, 2.9, 5, 0, 4.37118E-06, -4.3602E-06, 5.9154E-11, 4.37118E-06, 0.0020907367122619722, 1.7680291191876243E-06, 5.9154E-11
DataValue, 2.95, 5, 0, 4.64956E-06, -4.6229E-06, 7.3865000000000008E-11, 4.64956E-06, 0.0021562838403141643, 1.625658845407997E-06, 7.3865000000000008E-11
DataValue, 3, 5, 0, 4.92058E-06, -4.8953800000000009E-06, 8.6571000000000013E-11, 4.92058E-06, 0.0022182380395259658, 5.4279241041140339E-07, 8.6571000000000013E-11
DataValue, 3, 5, 0, 4.80978E-06, -4.7920000000000009E-06, 7.9652000000000008E-11, 4.80978E-06, 0.0021931210636898274, 8.09831067911355E-06, 7.9652000000000008E-11
DataValue, 2.95, 5, 0, 4.3095700000000007E-06, -4.2970000000000005E-06, 5.9102E-11, 4.3095700000000007E-06, 0.0020759503847635665, 5.3636775162975925E-06, 5.9102E-11
DataValue, 2.9, 5, 0, 3.8475800000000005E-06, -3.8468E-06, 3.7417000000000005E-11, 3.8475800000000005E-06, 0.0019615249169969776, 4.5925889219748619E-06, 3.7417000000000005E-11
DataValue, 2.85, 5, 0, 3.4657300000000005E-06, -3.4669800000000003E-06, 3.0441E-11, 3.4657300000000005E-06, 0.0018616471201599943, 4.1513211562774495E-06, 3.0441E-11
DataValue, 2.8000000000000003, 5, 0, 3.0897800000000003E-06, -3.08758E-06, 1.497E-11, 3.0897800000000003E-06, 0.0017577770051971896, 4.2033623063882305E-06, 1.497E-11
DataValue, 2.75, 5, 0, 2.74441E-06, -2.75309E-06, 9.179E-12, 2.74441E-06, 0.0016566260893756321, 4.0503672342808691E-06, 9.179E-12
DataValue, 2.7, 5, 0, 2.42276E-06, -2.41989E-06, 9.0800000000000009E-12, 2.42276E-06, 0.0015565217634199659, 3.8827671161346012E-06, 9.0800000000000009E-12
DataValue, 2.65, 5, 0, 2.1303700000000004E-06, -2.1358100000000002E-06, 7.0800000000000005E-12, 2.1303700000000004E-06, 0.0014595787063396068, 3.3493268255142977E-06, 7.0800000000000005E-12
DataValue, 2.6, 5, 0, 1.8865300000000003E-06, -1.8955800000000002E-06, 5.4310000000000006E-12, 1.8865300000000003E-06, 0.0013735101018922287, 3.175126124846851E-06, 5.4310000000000006E-12
DataValue, 2.5500000000000003, 5, 0, 1.64196E-06, -1.6453000000000002E-06, 3.012E-12, 1.64196E-06, 0.0012813898704141531, 2.9849011356963106E-06, 3.012E-12
DataValue, 2.5, 5, 0, 1.4417800000000002E-06, -1.4462800000000001E-06, 3.2900000000000003E-12, 1.4417800000000002E-06, 0.0012007414376126113, 2.7549238232771867E-06, 3.2900000000000003E-12
DataValue, 2.45, 5, 0, 1.2441400000000001E-06, -1.2522E-06, 4.9740000000000004E-12, 1.2441400000000001E-06, 0.0011154102384324791, 2.7785939054966546E-06, 4.9740000000000004E-12
DataValue, 2.4, 5, 0, 1.06926E-06, -1.0753400000000002E-06, -9.6400000000000013E-13, 1.06926E-06, 0.001034050288912488, 2.4325595812117083E-06, 9.6400000000000013E-13
DataValue, 2.35, 5, 0, 9.20532E-07, -9.37112E-07, -9.97E-13, 9.20532E-07, 0.00095944358875339828, 2.1198526817701126E-06, 9.97E-13
DataValue, 2.3000000000000003, 5, 0, 7.89349E-07, -7.9332099999999993E-07, 1.391E-12, 7.89349E-07, 0.00088845315014355144, 1.9716171501798861E-06, 1.391E-12
DataValue, 2.25, 5, 0, 6.70809E-07, -6.74049E-07, 6.523E-12, 6.70809E-07, 0.00081902930350507, 1.7987374562957726E-06, 6.523E-12
DataValue, 2.2, 5, 0, 5.69023E-07, -5.75381E-07, 7.1300000000000009E-13, 5.69023E-07, 0.00075433613197300846, 1.67058412355397E-06, 7.1300000000000009E-13
DataValue, 2.15, 5, 0, 4.75794E-07, -4.8211299999999994E-07, -4.506E-12, 4.75794E-07, 0.00068977822522894991, 1.6276503522873212E-06, 4.506E-12
DataValue, 2.1, 5, 0, 3.92824E-07, -3.99984E-07, 8.1200000000000007E-13, 3.92824E-07, 0.00062675673111662711, 1.4762066400886493E-06, 8.1200000000000007E-13
DataValue, 2.05, 5, 0, 3.22941E-07, -3.33493E-07, 1.224E-12, 3.22941E-07, 0.00056827898078320646, 1.1971952438193036E-06, 1.224E-12
DataValue, 2, 5, 0, 2.67641E-07, -2.69221E-07, 2.181E-12, 2.67641E-07, 0.00051734031352679256, 1.0338737165760429E-06, 2.181E-12
DataValue, 1.9500000000000002, 5, 0, 2.17715E-07, -2.21714E-07, -1.879E-12, 2.17715E-07, 0.00046659939991388759, 9.655803510111208E-07, 1.879E-12
DataValue, 1.9000000000000001, 5, 0, 1.7562499999999999E-07, -1.7956899999999999E-07, -4.86E-13, 1.7562499999999999E-07, 0.00041907636535600521, 8.5274400870333537E-07, 4.86E-13
DataValue, 1.85, 5, 0, 1.40067E-07, -1.41723E-07, -3.5700000000000003E-12, 1.40067E-07, 0.0003742552604840712, 7.2168655743822674E-07, 3.5700000000000003E-12
DataValue, 1.8, 5, 0, 1.11639E-07, -1.12156E-07, -3.941E-12, 1.11639E-07, 0.00033412422839417075, 5.5639091340492669E-07, 3.941E-12
DataValue, 1.75, 5, 0, 8.97983E-08, -9.2146899999999992E-08, -5.3070000000000007E-12, 8.97983E-08, 0.00029966364477527135, 4.431705511432374E-07, 5.3070000000000007E-12
DataValue, 1.7000000000000002, 5, 0, 7.15847E-08, -7.31636E-08, 8.0000000000000013E-14, 7.15847E-08, 0.00026755317228543561, 4.4128403869462554E-07, 8.0000000000000013E-14
DataValue, 1.6500000000000001, 5, 0, 5.4398299999999992E-08, -5.6202699999999994E-08, -2.23E-13, 5.4398299999999992E-08, 0.00023323443142040583, 3.4971566414848983E-07, 2.23E-13
DataValue, 1.6, 5, 0, 4.3437399999999996E-08, -4.4158299999999994E-08, -1.3670000000000001E-12, 4.3437399999999996E-08, 0.0002084164101024677, 2.7743079744717082E-07, 1.3670000000000001E-12
DataValue, 1.55, 5, 0, 3.26029E-08, -3.32046E-08, 1.1300000000000001E-13, 3.26029E-08, 0.0001805627314813331, 2.600522535256989E-07, 1.1300000000000001E-13
DataValue, 1.5, 5, 0, 2.4781399999999997E-08, -2.58627E-08, 1.822E-12, 2.4781399999999997E-08, 0.00015742109134420329, 1.9831186357648071E-07, 1.822E-12
DataValue, 1.4500000000000002, 5, 0, 1.8504299999999998E-08, -1.9187699999999997E-08, -2.824E-12, 1.8504299999999998E-08, 0.00013603051128331466, 1.5271519227827789E-07, 2.824E-12
DataValue, 1.4000000000000001, 5, 0, 1.4004899999999998E-08, -1.4547399999999998E-08, -2.2200000000000002E-12, 1.4004899999999998E-08, 0.00011834230012975072, 1.1691540987891932E-07, 2.2200000000000002E-12
DataValue, 1.35, 5, 0, 1.0370899999999999E-08, -1.0841599999999999E-08, -1.856E-12, 1.0370899999999999E-08, 0.00010183761584012069, 7.64127233486115E-08, 1.856E-12
DataValue, 1.3, 5, 0, 8.22639E-09, -9.47544E-09, -6.978E-12, 8.22639E-09, 9.06994487304085E-05, 4.8149789668989573E-08, 6.978E-12
DataValue, 1.25, 5, 0, 6.38314E-09, -6.51116E-09, 5.6970000000000005E-12, 6.38314E-09, 7.98945555091209E-05, 5.6560305115586175E-08, 5.6970000000000005E-12
DataValue, 1.2, 5, 0, 4.47789E-09, -4.66157E-09, -1.3000000000000001E-12, 4.47789E-09, 6.691703818908904E-05, 5.0855678702292916E-08, 1.3000000000000001E-12
DataValue, 1.1500000000000001, 5, 0, 3.28826E-09, -3.47175E-09, -4.425E-12, 3.28826E-09, 5.7343351837854752E-05, 3.2246314281363974E-08, 4.425E-12
DataValue, 1.1, 5, 0, 2.39706E-09, -2.49084E-09, 3.6880000000000004E-12, 2.39706E-09, 4.8959779411267775E-05, 2.4119070242320646E-08, 3.6880000000000004E-12
DataValue, 1.05, 5, 0, 1.74833E-09, -1.82523E-09, 1.5614E-11, 1.74833E-09, 4.1813036244692876E-05, 1.741041313782722E-08, 1.5614E-11
DataValue, 1, 5, 0, 1.27913E-09, -1.33462E-09, 2.3000000000000003E-13, 1.27913E-09, 3.576492695365111E-05, 9.3785875279285077E-09, 2.3000000000000003E-13
DataValue, 0.95000000000000007, 5, 0, 1.0322550000000002E-09, -1.12384E-09, 1.0232000000000001E-11, 1.0322550000000002E-09, 3.2128725464916908E-05, 2.8627035206121021E-09, 1.0232000000000001E-11
DataValue, 0.9, 5, 0, 9.2504200000000006E-10, -1.01401E-09, -4.998E-12, 9.2504200000000006E-10, 3.0414503119400126E-05, 2.039419182405153E-09, 4.998E-12
DataValue, 0.85000000000000009, 5, 0, 7.624630000000001E-10, -8.7761700000000009E-10, 1.6626000000000003E-11, 7.624630000000001E-10, 2.7612732570319804E-05, 5.1165878674636213E-09, 1.6626000000000003E-11
DataValue, 0.8, 5, 0, 5.4109600000000009E-10, -5.7859300000000009E-10, -4.4480000000000004E-12, 5.4109600000000009E-10, 2.3261470288870394E-05, 5.9885597204870992E-09, 4.4480000000000004E-12
DataValue, 0.75, 5, 0, 3.9498200000000003E-10, -4.3392000000000004E-10, -3.683E-12, 3.9498200000000003E-10, 1.9874154070047864E-05, 3.7865435426559658E-09, 3.683E-12
DataValue, 0.70000000000000007, 5, 0, 2.9268300000000004E-10, -3.1706500000000003E-10, -3.786E-12, 2.9268300000000004E-10, 1.7107980593863207E-05, 3.0031417037939976E-09, 3.786E-12
DataValue, 0.65, 5, 0, 2.0718900000000003E-10, -2.2892700000000003E-10, -3.7820000000000006E-12, 2.0718900000000003E-10, 1.4394061275401047E-05, 2.510346878748462E-09, 3.7820000000000006E-12
DataValue, 0.6, 5, 0, 1.4635300000000002E-10, -1.6091300000000002E-10, -1.9860000000000002E-12, 1.4635300000000002E-10, 1.2097644398807563E-05, 1.7144757401591013E-09, 1.9860000000000002E-12
DataValue, 0.55, 5, 0, 1.05133E-10, -1.1537700000000001E-10, -9.134E-12, 1.05133E-10, 1.0253438447662325E-05, 1.111383011395898E-09, 9.134E-12
DataValue, 0.5, 5, 0, 7.6806000000000009E-11, -8.8728000000000009E-11, 4.8740000000000004E-12, 7.6806000000000009E-11, 8.7639032399952938E-06, 7.9869768270201571E-10, 4.8740000000000004E-12
DataValue, 0.45, 5, 0, 5.5165000000000004E-11, -5.7516000000000003E-11, -5.5650000000000006E-12, 5.5165000000000004E-11, 7.4273144540944274E-06, 6.1861652518579367E-10, 5.5650000000000006E-12
DataValue, 0.4, 5, 0, 3.9397E-11, -4.8329E-11, -9.6200000000000014E-12, 3.9397E-11, 6.2767029561705405E-06, 3.8788359278370355E-10, 9.6200000000000014E-12
DataValue, 0.35000000000000003, 5, 0, 2.9788000000000004E-11, -3.0672E-11, 1.3170000000000001E-12, 2.9788000000000004E-11, 5.457838399952861E-06, 1.8832543981736823E-10, 1.3170000000000001E-12
DataValue, 0.3, 5, 0, 2.4053000000000003E-11, -2.5762E-11, -3.5870000000000004E-12, 2.4053000000000003E-11, 4.9043857923291478E-06, 2.3412562399782938E-10, 3.5870000000000004E-12
DataValue, 0.25, 5, 0, 1.5427000000000002E-11, -1.6371000000000003E-11, 3.967E-12, 1.5427000000000002E-11, 3.92772198608812E-06, 1.5391988624474276E-10, 3.967E-12
DataValue, 0.2, 5, 0, 1.3423E-11, -1.1357E-11, 7.863E-12, 1.3423E-11, 3.6637412572396538E-06, 8.3889460693832654E-11, 7.863E-12
DataValue, 0.15, 5, 0, 9.0710000000000012E-12, -5.275E-12, -6.31E-12, 9.0710000000000012E-12, 3.0118100869742768E-06, 1.7873840293478727E-13, 6.31E-12
DataValue, 0.1, 5, 0, 1.3115000000000001E-11, -9.851E-12, -1.0357E-11, 1.3115000000000001E-11, 3.6214637924463638E-06, 1.0903606145299432E-11, 1.0357E-11
DataValue, 0.05, 5, 0, 7.191E-12, -5.808E-12, -4.727E-12, 7.191E-12, 2.6816039976103854E-06, 1.8287774581540878E-10, 4.727E-12
DataValue, 0, 5, 0, 5.1490000000000008E-12, -7.426E-12, -1.1250000000000002E-12, 5.1490000000000008E-12, 2.2691408065609328E-06, 2.7573388999960869E-12, 1.1250000000000002E-12
DataValue, -0.05, 5, 0, 6.3280000000000005E-12, -4.0950000000000006E-12, -8.8E-14, 6.3280000000000005E-12, 2.51555162936482E-06, 5.5328477698910113E-11, 8.8E-14
DataValue, -0.1, 5, 0, 9.0780000000000015E-12, -1.8950000000000003E-12, -1.139E-12, 9.0780000000000015E-12, 3.01297195473174E-06, 3.1854524280787014E-11, 1.139E-12
DataValue, -0.15, 5, 0, 3.807E-12, -3.05E-12, -5.2100000000000006E-12, 3.807E-12, 1.951153504981092E-06, 2.0386220778402248E-12, 5.2100000000000006E-12
DataValue, -0.2, 5, 0, 8.238000000000001E-12, -6.253E-12, -3.5160000000000004E-12, 8.238000000000001E-12, 2.8701916312330089E-06, 1.2078528685071006E-11, 3.5160000000000004E-12
DataValue, -0.25, 5, 0, 5.2840000000000005E-12, -8.637E-12, -8.385E-12, 5.2840000000000005E-12, 2.2986952821111372E-06, 4.4760624736633174E-14, 8.385E-12
DataValue, -0.3, 5, 0, 8.117E-12, -9.551E-12, -2.3660000000000002E-12, 8.117E-12, 2.8490349243208656E-06, 1.4001439884902459E-12, 2.3660000000000002E-12
DataValue, -0.35000000000000003, 5, 0, 5.842E-12, -2.5550000000000003E-12, 2.5050000000000003E-12, 5.842E-12, 2.4170229622409465E-06, 1.5530389085582283E-13, 2.5050000000000003E-12
DataValue, -0.4, 5, 0, 7.894E-12, -1.519E-12, -8.566E-12, 7.894E-12, 2.8096263096718041E-06, 2.654430757077984E-11, 8.566E-12
DataValue, -0.45, 5, 0, 8.598E-12, -5.7990000000000006E-12, -2.1530000000000002E-12, 8.598E-12, 2.9322346427255783E-06, 2.6056212726290939E-12, 2.1530000000000002E-12
DataValue, -0.5, 5, 0, 7.0130000000000009E-12, -5.001E-12, -3.826E-12, 7.0130000000000009E-12, 2.6482069405543065E-06, 1.2973620543800678E-12, 3.826E-12
DataValue, -0.55, 5, 0, 7.943E-12, -5.1730000000000007E-12, -2.332E-12, 7.943E-12, 2.8183328405282439E-06, 1.3643213518930127E-12, 2.332E-12
DataValue, -0.6, 5, 0, 6.408E-12, -5.2730000000000007E-12, -2.0870000000000003E-12, 6.408E-12, 2.5314027731674786E-06, 2.8543590909765676E-13, 2.0870000000000003E-12
DataValue, -0.65, 5, 0, 8.247E-12, -4.294E-12, -4.502E-12, 8.247E-12, 2.8717590428167893E-06, 1.2290440218906518E-11, 4.502E-12
DataValue, -0.70000000000000007, 5, 0, 4.756E-12, -5.569E-12, -4.2450000000000006E-12, 4.756E-12, 2.1808255317654369E-06, 1.2398740958624673E-13, 4.2450000000000006E-12
DataValue, -0.75, 5, 0, 8.046E-12, -5.438E-12, -4.0300000000000005E-13, 8.046E-12, 2.8365471968574751E-06, 1.3005453328704908E-11, 4.0300000000000005E-13
DataValue, -0.8, 5, 0, 6.4590000000000006E-12, -2.754E-12, -3.0060000000000003E-12, 6.4590000000000006E-12, 2.5414562754452416E-06, 3.7341499317235525E-14, 3.0060000000000003E-12
DataValue, -0.85000000000000009, 5, 0, 8.156E-12, -5.0840000000000006E-12, -4.58E-12, 8.156E-12, 2.8558711455526139E-06, 1.1680747311725048E-11, 4.58E-12
DataValue, -0.9, 5, 0, 8.3130000000000014E-12, -5.4100000000000006E-12, -2.632E-12, 8.3130000000000014E-12, 2.8832273583607663E-06, 2.0011721355451825E-11, 2.632E-12
DataValue, -0.95000000000000007, 5, 0, 5.8010000000000008E-12, -5.916E-12, -2.126E-12, 5.8010000000000008E-12, 2.4085265205099985E-06, 4.9530331365369153E-11, 2.126E-12
DataValue, -1, 5, 0, 4.7500000000000006E-12, -5.408E-12, -2.365E-12, 4.7500000000000006E-12, 2.1794494717703369E-06, 4.3885219775374657E-12, 2.365E-12
DataValue, -1.05, 5, 0, 6.8540000000000005E-12, -4.827E-12, -1.3150000000000002E-12, 6.8540000000000005E-12, 2.6180145148566308E-06, 3.1881276795651794E-11, 1.3150000000000002E-12
DataValue, -1.1, 5, 0, 7.53E-12, -4.1710000000000007E-12, -2.937E-12, 7.53E-12, 2.7440845468024487E-06, 2.8745712350320035E-12, 2.937E-12
DataValue, -1.1500000000000001, 5, 0, 5.995E-12, -5.8590000000000008E-12, -4.3660000000000006E-12, 5.995E-12, 2.4484689093390589E-06, 4.7770708207413024E-16, 4.3660000000000006E-12
DataValue, -1.2, 5, 0, 7.542E-12, -4.554E-12, -2.168E-12, 7.542E-12, 2.7462701979229941E-06, 1.202047063816741E-11, 2.168E-12
DataValue, -1.25, 5, 0, 7.813E-12, -3.72E-12, -1.088E-12, 7.813E-12, 2.7951744131627995E-06, 1.0924256154589651E-12, 1.088E-12
DataValue, -1.3, 5, 0, 8.127E-12, -3.4310000000000002E-12, -1.7200000000000001E-12, 8.127E-12, 2.8507893643691042E-06, 7.6401245131256518E-13, 1.7200000000000001E-12
DataValue, -1.35, 5, 0, 7.332E-12, -2.9480000000000004E-12, -6.134E-12, 7.332E-12, 2.7077666073722085E-06, 6.8149708286010375E-15, 6.134E-12
DataValue, -1.4000000000000001, 5, 0, 8.0800000000000011E-12, -6.076E-12, -3.2110000000000004E-12, 8.0800000000000011E-12, 2.8425340807103793E-06, 6.957196691562E-12, 3.2110000000000004E-12
DataValue, -1.4500000000000002, 5, 0, 8.83E-12, -6.4570000000000005E-12, 2.4000000000000004E-13, 8.83E-12, 2.971531591620725E-06, 7.3122804693124022E-14, 2.4000000000000004E-13
DataValue, -1.5, 5, 0, 7.927E-12, -4.464E-12, -5E-14, 7.927E-12, 2.8154928520598309E-06, 1.5411773386381131E-11, 5E-14
DataValue, -1.55, 5, 0, 6.6510000000000006E-12, -2.2130000000000004E-12, -4.6600000000000007E-12, 6.6510000000000006E-12, 2.5789532760404947E-06, 2.034144560648482E-13, 4.6600000000000007E-12
DataValue, -1.6, 5, 0, 8.183000000000001E-12, -2.328E-12, -5.9880000000000007E-12, 8.183000000000001E-12, 2.8605943438383573E-06, 3.9408065315915679E-11, 5.9880000000000007E-12
DataValue, -1.6500000000000001, 5, 0, 1.0283E-11, -9.8770000000000008E-12, -9.33E-12, 1.0283E-11, 3.2067117113953352E-06, 4.7137530379350981E-12, 9.33E-12
DataValue, -1.7000000000000002, 5, 0, 6.9880000000000005E-12, -7.575E-12, 4.8000000000000008E-13, 6.9880000000000005E-12, 2.643482551483932E-06, 4.5231702148842261E-11, 4.8000000000000008E-13
DataValue, -1.75, 5, 0, 6.4220000000000007E-12, -3.6000000000000004E-12, 2.93E-13, 6.4220000000000007E-12, 2.5341665296503306E-06, 1.7716699828925069E-12, 2.93E-13
DataValue, -1.8, 5, 0, 6.3020000000000004E-12, -5.642E-12, -5.227E-12, 6.3020000000000004E-12, 2.510378457523885E-06, 9.2241786158596865E-13, 5.227E-12
DataValue, -1.85, 5, 0, 6.918E-12, -5.4920000000000004E-12, -1.906E-12, 6.918E-12, 2.6302091171615992E-06, 6.1633098554507921E-13, 1.906E-12
DataValue, -1.9000000000000001, 5, 0, 5.9140000000000009E-12, -3.2410000000000004E-12, -2.624E-12, 5.9140000000000009E-12, 2.4318717071424637E-06, 3.0612637234003639E-12, 2.624E-12
DataValue, -1.9500000000000002, 5, 0, 7.869E-12, -4.365E-12, -4.446E-12, 7.869E-12, 2.8051737914075844E-06, 3.1579373128723335E-11, 4.446E-12
DataValue, -2, 5, 0, 8.963E-12, -4.749E-12, -3.28E-12, 8.963E-12, 2.9938269823087641E-06, 1.4236010574878892E-11, 3.28E-12
