
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.25, 0, 5, 3.2911799999999997E-07, -3.27326E-07, 1.42E-13, 3.2911799999999997E-07, 0.00057368806855293756, 1.0929523018827778E-06, 1.42E-13
DataValue, 1.3, 0, 5, 3.92421E-07, -3.9004399999999997E-07, 2.2500000000000003E-13, 3.92421E-07, 0.00062643515227036868, 1.207501221508657E-06, 2.2500000000000003E-13
DataValue, 1.35, 0, 5, 4.67274E-07, -4.64191E-07, -9.7E-14, 4.67274E-07, 0.00068357442901267158, 1.3196770517531098E-06, 9.7E-14
DataValue, 1.4000000000000001, 0, 5, 5.49544E-07, -5.4637599999999994E-07, 4.2900000000000004E-13, 5.49544E-07, 0.000741312349822934, 1.3817217385609519E-06, 4.2900000000000004E-13
DataValue, 1.4500000000000002, 0, 5, 6.41795E-07, -6.3846299999999994E-07, 5.22E-13, 6.41795E-07, 0.00080112108947399453, 1.517031701026003E-06, 5.22E-13
DataValue, 1.5, 0, 5, 7.47326E-07, -7.42262E-07, 2.7000000000000002E-14, 7.47326E-07, 0.00086448019063481148, 1.6634032610942575E-06, 2.7000000000000002E-14
DataValue, 1.55, 0, 5, 8.65075E-07, -8.6031E-07, 5.37E-13, 8.65075E-07, 0.00093009408126275056, 1.7215938156547568E-06, 5.37E-13
DataValue, 1.6, 0, 5, 9.9139799999999989E-07, -9.86444E-07, 3.1300000000000003E-13, 9.9139799999999989E-07, 0.00099568971070308852, 1.6837575133685845E-06, 3.1300000000000003E-13
DataValue, 1.6500000000000001, 0, 5, 1.12329E-06, -1.11317E-06, 5.5500000000000006E-13, 1.12329E-06, 0.0010598537634975876, 1.7812863590277937E-06, 5.5500000000000006E-13
DataValue, 1.7000000000000002, 0, 5, 1.2749900000000002E-06, -1.27035E-06, 4.1700000000000004E-13, 1.2749900000000002E-06, 0.0011291545509805113, 2.0869694296477126E-06, 4.1700000000000004E-13
DataValue, 1.75, 0, 5, 1.4503800000000002E-06, -1.4432900000000002E-06, 1.233E-12, 1.4503800000000002E-06, 0.0012043172339545757, 2.22407610063461E-06, 1.233E-12
DataValue, 1.8, 0, 5, 1.63402E-06, -1.6280100000000002E-06, 1.005E-12, 1.63402E-06, 0.0012782879174896397, 2.2468425287031622E-06, 1.005E-12
DataValue, 1.85, 0, 5, 1.8338900000000003E-06, -1.8286400000000002E-06, 1.3460000000000001E-12, 1.8338900000000003E-06, 0.0013542119479608796, 2.3798997389855571E-06, 1.3460000000000001E-12
DataValue, 1.9000000000000001, 0, 5, 2.05222E-06, -2.0468E-06, 1.922E-12, 2.05222E-06, 0.0014325571541826876, 2.4717448804900858E-06, 1.922E-12
DataValue, 1.9500000000000002, 0, 5, 2.2844200000000002E-06, -2.2765400000000004E-06, 1.8690000000000002E-12, 2.2844200000000002E-06, 0.0015114297866589768, 2.5201716236219967E-06, 1.8690000000000002E-12
DataValue, 2, 0, 5, 2.53226E-06, -2.52461E-06, 2.424E-12, 2.53226E-06, 0.0015913076383905157, 2.613787534522808E-06, 2.424E-12
DataValue, 2.05, 0, 5, 2.7992700000000005E-06, -2.79524E-06, 2.932E-12, 2.7992700000000005E-06, 0.0016731019096277431, 2.7733835991405354E-06, 2.932E-12
DataValue, 2.1, 0, 5, 3.0900100000000003E-06, -3.0822600000000003E-06, 2.9110000000000004E-12, 3.0900100000000003E-06, 0.0017578424275230132, 2.8884815251788541E-06, 2.9110000000000004E-12
DataValue, 2.15, 0, 5, 3.39686E-06, -3.3897500000000005E-06, 3.928E-12, 3.39686E-06, 0.0018430572427355588, 2.9018589102229627E-06, 3.928E-12
DataValue, 2.2, 0, 5, 3.7179200000000006E-06, -3.7106000000000005E-06, 4.0160000000000007E-12, 3.7179200000000006E-06, 0.0019281908619221285, 2.9570711946977916E-06, 4.0160000000000007E-12
DataValue, 2.25, 0, 5, 4.0603000000000007E-06, -4.0534100000000007E-06, 4.725E-12, 4.0603000000000007E-06, 0.002015018610335895, 3.0535047278171919E-06, 4.725E-12
DataValue, 2.3000000000000003, 0, 5, 4.42233E-06, -4.4146700000000007E-06, 5.669E-12, 4.42233E-06, 0.0021029336651449564, 3.1255108661197232E-06, 5.669E-12
DataValue, 2.35, 0, 5, 4.8040300000000005E-06, -4.7953500000000006E-06, 5.948E-12, 4.8040300000000005E-06, 0.0021918097545179419, 3.1780180250230206E-06, 5.948E-12
DataValue, 2.4, 0, 5, 5.20389E-06, -5.1948100000000005E-06, 7.2510000000000005E-12, 5.20389E-06, 0.0022812036296657079, 3.2199818565670279E-06, 7.2510000000000005E-12
DataValue, 2.45, 0, 5, 5.6228400000000009E-06, -5.6175700000000007E-06, 7.863E-12, 5.6228400000000009E-06, 0.0023712528334194987, 3.2565237920714709E-06, 7.863E-12
DataValue, 2.5, 0, 5, 6.05978E-06, -6.0556100000000008E-06, 8.804E-12, 6.05978E-06, 0.0024616620401671716, 3.3449782255503188E-06, 8.804E-12
DataValue, 2.5500000000000003, 0, 5, 6.5236600000000005E-06, -6.5188700000000008E-06, 1.0403E-11, 6.5236600000000005E-06, 0.0025541456497232104, 3.4433597998678156E-06, 1.0403E-11
DataValue, 2.6, 0, 5, 7.0078000000000009E-06, -7.0017000000000011E-06, 1.0971000000000001E-11, 7.0078000000000009E-06, 0.0026472249621065456, 3.51220035760961E-06, 1.0971000000000001E-11
DataValue, 2.65, 0, 5, 7.5161200000000005E-06, -7.5066600000000011E-06, 1.2613E-11, 7.5161200000000005E-06, 0.002741554303675198, 3.513405463807422E-06, 1.2613E-11
DataValue, 2.7, 0, 5, 8.0353300000000012E-06, -8.0297E-06, 1.4209000000000001E-11, 8.0353300000000012E-06, 0.0028346657651299916, 3.5376837173188538E-06, 1.4209000000000001E-11
DataValue, 2.75, 0, 5, 8.5828E-06, -8.579760000000001E-06, 1.6083E-11, 8.5828E-06, 0.00292964161630736, 3.6097299503530492E-06, 1.6083E-11
DataValue, 2.8000000000000003, 0, 5, 9.1485600000000014E-06, -9.1442500000000014E-06, 1.7089E-11, 9.1485600000000014E-06, 0.0030246586584274267, 3.6458106604263214E-06, 1.7089E-11
DataValue, 2.85, 0, 5, 9.738030000000001E-06, -9.7329000000000013E-06, 1.9399E-11, 9.738030000000001E-06, 0.0031205816765468583, 3.7090972142890632E-06, 1.9399E-11
DataValue, 2.9, 0, 5, 1.0350690000000002E-05, -1.0344820000000001E-05, 2.1211000000000002E-11, 1.0350690000000002E-05, 0.0032172488246947893, 3.7219677431914236E-06, 2.1211000000000002E-11
DataValue, 2.95, 0, 5, 1.0979320000000002E-05, -1.0975690000000002E-05, 2.3460000000000002E-11, 1.0979320000000002E-05, 0.0033135056963886455, 3.71360598257518E-06, 2.3460000000000002E-11
DataValue, 3, 0, 5, 1.16278E-05, -1.16159E-05, 2.5676000000000003E-11, 1.16278E-05, 0.0034099560114464822, 3.365432318181449E-06, 2.5676000000000003E-11
DataValue, 3, 0, 5, 1.1595600000000001E-05, -1.15889E-05, 2.3621E-11, 1.1595600000000001E-05, 0.0034052312696790511, 5.0490826835362613E-06, 2.3621E-11
DataValue, 2.95, 0, 5, 1.08742E-05, -1.08666E-05, 1.9358E-11, 1.08742E-05, 0.0032976051916504497, 4.5940768738055275E-06, 1.9358E-11
DataValue, 2.9, 0, 5, 1.01818E-05, -1.01768E-05, 1.5305000000000002E-11, 1.01818E-05, 0.003190893291854179, 4.56206674842891E-06, 1.5305000000000002E-11
DataValue, 2.85, 0, 5, 9.5111500000000013E-06, -9.5165700000000009E-06, 1.2276000000000001E-11, 9.5111500000000013E-06, 0.0030840152399104646, 4.4841243519337165E-06, 1.2276000000000001E-11
DataValue, 2.8000000000000003, 0, 5, 8.8752500000000011E-06, -8.8708200000000012E-06, 1.0035E-11, 8.8752500000000011E-06, 0.0029791357807256789, 4.4120724784816924E-06, 1.0035E-11
DataValue, 2.75, 0, 5, 8.25968E-06, -8.26041E-06, 8.7420000000000013E-12, 8.25968E-06, 0.0028739659009807336, 4.3317573897495082E-06, 8.7420000000000013E-12
DataValue, 2.7, 0, 5, 7.6784800000000014E-06, -7.6815000000000009E-06, 6.7850000000000007E-12, 7.6784800000000014E-06, 0.0027710070371617609, 4.21302205539157E-06, 6.7850000000000007E-12
DataValue, 2.65, 0, 5, 7.1220100000000004E-06, -7.123350000000001E-06, 5.856E-12, 7.1220100000000004E-06, 0.0026687094259210762, 4.2367050642424075E-06, 5.856E-12
DataValue, 2.6, 0, 5, 6.5801200000000005E-06, -6.5818700000000009E-06, 4.767E-12, 6.5801200000000005E-06, 0.0025651744580047573, 4.2139423121984071E-06, 4.767E-12
DataValue, 2.5500000000000003, 0, 5, 6.0684900000000006E-06, -6.0706500000000009E-06, 3.5370000000000004E-12, 6.0684900000000006E-06, 0.0024634305348436355, 4.1804129969518388E-06, 3.5370000000000004E-12
DataValue, 2.5, 0, 5, 5.57297E-06, -5.5755E-06, 3.4530000000000003E-12, 5.57297E-06, 0.0023607138750810102, 4.1567832145429278E-06, 3.4530000000000003E-12
DataValue, 2.45, 0, 5, 5.1055600000000005E-06, -5.10793E-06, 2.369E-12, 5.1055600000000005E-06, 0.002259548627491783, 4.1007857339356474E-06, 2.369E-12
DataValue, 2.4, 0, 5, 4.65787E-06, -4.663E-06, 2.085E-12, 4.65787E-06, 0.0021582099063807486, 4.0176031992257391E-06, 2.085E-12
DataValue, 2.35, 0, 5, 4.23993E-06, -4.2419000000000008E-06, 1.9240000000000003E-12, 4.23993E-06, 0.0020591090306246534, 3.8914981736410243E-06, 1.9240000000000003E-12
DataValue, 2.3000000000000003, 0, 5, 3.84529E-06, -3.84667E-06, 1.0850000000000001E-12, 3.84529E-06, 0.0019609411005943041, 3.9180260675568846E-06, 1.0850000000000001E-12
DataValue, 2.25, 0, 5, 3.4639500000000005E-06, -3.4675300000000002E-06, 1.487E-12, 3.4639500000000005E-06, 0.0018611689874914639, 3.8885902389463178E-06, 1.487E-12
DataValue, 2.2, 0, 5, 3.1108000000000004E-06, -3.1147700000000002E-06, 8.9E-13, 3.1108000000000004E-06, 0.001763746013461122, 3.7848400873551656E-06, 8.9E-13
DataValue, 2.15, 0, 5, 2.7776300000000003E-06, -2.77979E-06, 6.58E-13, 2.7776300000000003E-06, 0.0016666223327436844, 3.76795843229272E-06, 6.58E-13
DataValue, 2.1, 0, 5, 2.4637500000000003E-06, -2.4694700000000003E-06, 9.1600000000000014E-13, 2.4637500000000003E-06, 0.0015696337152342264, 3.6527778456034148E-06, 9.1600000000000014E-13
DataValue, 2.05, 0, 5, 2.1771000000000003E-06, -2.1816700000000002E-06, 1.06E-13, 2.1771000000000003E-06, 0.0014754999152829526, 3.6305419119425142E-06, 1.06E-13
DataValue, 2, 0, 5, 1.9019000000000002E-06, -1.90866E-06, 4.6100000000000006E-13, 1.9019000000000002E-06, 0.0013790939054321139, 3.4892424014109727E-06, 4.6100000000000006E-13
DataValue, 1.9500000000000002, 0, 5, 1.6607600000000002E-06, -1.6672500000000002E-06, 2.91E-13, 1.6607600000000002E-06, 0.0012887047761221343, 3.1924093053249023E-06, 2.91E-13
DataValue, 1.9000000000000001, 0, 5, 1.4410100000000001E-06, -1.4486400000000003E-06, -1.6100000000000002E-13, 1.4410100000000001E-06, 0.0012004207595672444, 3.0328589530607427E-06, 1.6100000000000002E-13
DataValue, 1.85, 0, 5, 1.2422300000000001E-06, -1.24713E-06, 2.9000000000000003E-13, 1.2422300000000001E-06, 0.0011145537223480975, 2.9448587461234089E-06, 2.9000000000000003E-13
DataValue, 1.8, 0, 5, 1.05846E-06, -1.0659500000000001E-06, 3.6000000000000004E-14, 1.05846E-06, 0.0010288148521478489, 2.6876918428177603E-06, 3.6000000000000004E-14
DataValue, 1.75, 0, 5, 9.03663E-07, -9.12036E-07, 2.32E-13, 9.03663E-07, 0.00095061190819387489, 2.4470404119440917E-06, 2.32E-13
DataValue, 1.7000000000000002, 0, 5, 7.61055E-07, -7.6587699999999994E-07, -2.8900000000000003E-13, 7.61055E-07, 0.000872384662863808, 2.3765429877431327E-06, 2.8900000000000003E-13
DataValue, 1.6500000000000001, 0, 5, 6.34335E-07, -6.38354E-07, -2.1600000000000001E-13, 6.34335E-07, 0.00079645150511503215, 2.2321563249520239E-06, 2.1600000000000001E-13
DataValue, 1.6, 0, 5, 5.22701E-07, -5.27223E-07, 1.3800000000000002E-13, 5.22701E-07, 0.00072298063597858557, 1.9751899254025468E-06, 1.3800000000000002E-13
DataValue, 1.55, 0, 5, 4.30218E-07, -4.34451E-07, -3.78E-13, 4.30218E-07, 0.00065591005480934651, 1.7465152523102415E-06, 3.78E-13
DataValue, 1.5, 0, 5, 3.49074E-07, -3.52033E-07, 1.0700000000000001E-13, 3.49074E-07, 0.00059082484714168882, 1.600798678759514E-06, 1.0700000000000001E-13
DataValue, 1.4500000000000002, 0, 5, 2.80251E-07, -2.82729E-07, -2.11E-13, 2.80251E-07, 0.00052938738179144392, 1.402839560595327E-06, 2.11E-13
DataValue, 1.4000000000000001, 0, 5, 2.23146E-07, -2.25734E-07, -3.4500000000000004E-13, 2.23146E-07, 0.00047238331892648369, 1.2150366440737577E-06, 3.4500000000000004E-13
DataValue, 1.35, 0, 5, 1.7569399999999999E-07, -1.77209E-07, 1.6200000000000002E-13, 1.7569399999999999E-07, 0.00041915868116979276, 1.0583097954754489E-06, 1.6200000000000002E-13
DataValue, 1.3, 0, 5, 1.36537E-07, -1.39347E-07, -4.6200000000000005E-13, 1.36537E-07, 0.00036950913385192522, 8.9346923006585891E-07, 4.6200000000000005E-13
DataValue, 1.25, 0, 5, 1.05388E-07, -1.07006E-07, -1.22E-13, 1.05388E-07, 0.00032463517985578829, 7.5719292378605037E-07, 1.22E-13
DataValue, 1.2, 0, 5, 7.98019E-08, -8.1862799999999986E-08, -3.1200000000000003E-13, 7.98019E-08, 0.00028249230078003897, 6.2188479519394856E-07, 3.1200000000000003E-13
DataValue, 1.1500000000000001, 0, 5, 6.04056E-08, -6.12836E-08, -1.57E-13, 6.04056E-08, 0.00024577550732324813, 5.3029169245586748E-07, 1.57E-13
DataValue, 1.1, 0, 5, 4.3961999999999994E-08, -4.4932699999999993E-08, -6.4400000000000008E-13, 4.3961999999999994E-08, 0.00020967117112278454, 4.400293656148506E-07, 6.4400000000000008E-13
DataValue, 1.05, 0, 5, 3.2198999999999996E-08, -3.2799999999999996E-08, -1.3300000000000001E-13, 3.2198999999999996E-08, 0.0001794407980365669, 3.455300914194233E-07, 1.3300000000000001E-13
DataValue, 1, 0, 5, 2.2767599999999997E-08, -2.32807E-08, -3.05E-13, 2.2767599999999997E-08, 0.00015088936344222542, 2.8260445158725869E-07, 3.05E-13
DataValue, 0.95000000000000007, 0, 5, 1.5946699999999997E-08, -1.62646E-08, -3.04E-13, 1.5946699999999997E-08, 0.00012628024390220346, 2.1906876603389345E-07, 3.04E-13
DataValue, 0.9, 0, 5, 1.08336E-08, -1.1150299999999999E-08, -2.7000000000000002E-14, 1.08336E-08, 0.00010408458099065394, 1.5797883197453484E-07, 2.7000000000000002E-14
DataValue, 0.85000000000000009, 0, 5, 7.48808E-09, -7.88012E-09, -6.8E-13, 7.48808E-09, 8.653369286006463E-05, 1.1537886566522643E-07, 6.8E-13
DataValue, 0.8, 0, 5, 4.91641E-09, -5.0323E-09, -1.03E-13, 4.91641E-09, 7.0117116312637954E-05, 9.2400375487959618E-08, 1.03E-13
DataValue, 0.75, 0, 5, 3.15128E-09, -3.23312E-09, -4.76E-13, 3.15128E-09, 5.6136262789751154E-05, 6.7365175006120257E-08, 4.76E-13
DataValue, 0.70000000000000007, 0, 5, 1.95031E-09, -1.99697E-09, -6.05E-13, 1.95031E-09, 4.4162314250953833E-05, 4.8037278824831014E-08, 6.05E-13
DataValue, 0.65, 0, 5, 1.17093E-09, -1.21194E-09, -1.19E-13, 1.17093E-09, 3.4218854451895377E-05, 2.7939247926185376E-08, 1.19E-13
DataValue, 0.6, 0, 5, 7.53353E-10, -8.1958000000000008E-10, -3.2300000000000004E-13, 7.53353E-10, 2.7447276731945559E-05, 1.6251897979305803E-08, 3.2300000000000004E-13
DataValue, 0.55, 0, 5, 4.6098500000000004E-10, -4.91788E-10, -5.45E-13, 4.6098500000000004E-10, 2.147056124091776E-05, 1.216897759527859E-08, 5.45E-13
DataValue, 0.5, 0, 5, 2.69484E-10, -2.8611400000000004E-10, -7.23E-13, 2.69484E-10, 1.6415967836225803E-05, 8.2897420640467872E-09, 7.23E-13
DataValue, 0.45, 0, 5, 1.52912E-10, -1.63726E-10, -5.84E-13, 1.52912E-10, 1.2365759176047381E-05, 5.0372863232878145E-09, 5.84E-13
DataValue, 0.4, 0, 5, 8.6836000000000012E-11, -9.2975000000000007E-11, -2.7000000000000002E-14, 8.6836000000000012E-11, 9.3185835833564318E-06, 2.8835861020296497E-09, 2.7000000000000002E-14
DataValue, 0.35000000000000003, 0, 5, 4.8942000000000005E-11, -5.0884000000000005E-11, -6.2500000000000006E-13, 4.8942000000000005E-11, 6.9958559161835232E-06, 1.6957187297706896E-09, 6.2500000000000006E-13
DataValue, 0.3, 0, 5, 2.7047000000000003E-11, -2.7396E-11, -8.4000000000000008E-14, 2.7047000000000003E-11, 5.2006730333678934E-06, 9.9558110767054832E-10, 8.4000000000000008E-14
DataValue, 0.25, 0, 5, 1.475E-11, -1.4626E-11, -6.2100000000000008E-13, 1.475E-11, 3.8405728739343039E-06, 5.6746995512735326E-10, 6.2100000000000008E-13
DataValue, 0.2, 0, 5, 7.9440000000000009E-12, -8.112000000000001E-12, -5.7500000000000007E-13, 7.9440000000000009E-12, 2.8185102447924507E-06, 2.2928086360909984E-10, 5.7500000000000007E-13
DataValue, 0.15, 0, 5, 5.4120000000000008E-12, -4.63E-12, -2.61E-13, 5.4120000000000008E-12, 2.3263705637752557E-06, 9.53023158427362E-11, 2.61E-13
DataValue, 0.1, 0, 5, 3.3940000000000003E-12, -2.6380000000000003E-12, -5.12E-13, 3.3940000000000003E-12, 1.8422811946062957E-06, 5.8076834663803817E-11, 5.12E-13
DataValue, 0.05, 0, 5, 2.4470000000000004E-12, -1.792E-12, -2.1500000000000002E-13, 2.4470000000000004E-12, 1.5642889758609183E-06, 5.4258015731207174E-12, 2.1500000000000002E-13
DataValue, 0, 0, 5, 2.59E-12, -1.4210000000000001E-12, -6.09E-13, 2.59E-12, 1.6093476939431082E-06, 1.0776433572110744E-12, 6.09E-13
DataValue, -0.05, 0, 5, 2.1330000000000003E-12, -9.52E-13, -2.35E-13, 2.1330000000000003E-12, 1.4604793733565702E-06, 3.4194660620802268E-12, 2.35E-13
DataValue, -0.1, 0, 5, 2.0290000000000003E-12, -1.13E-12, -6.9000000000000009E-13, 2.0290000000000003E-12, 1.4244297104455525E-06, 1.3728895783552618E-11, 6.9000000000000009E-13
DataValue, -0.15, 0, 5, 1.1880000000000002E-12, -8.0900000000000009E-13, -3.54E-13, 1.1880000000000002E-12, 1.0899541274750971E-06, 2.7091562666635922E-12, 3.54E-13
DataValue, -0.2, 0, 5, 2.5250000000000002E-12, -8.46E-13, -4.72E-13, 2.5250000000000002E-12, 1.5890248582070705E-06, 2.9376025708242434E-12, 4.72E-13
DataValue, -0.25, 0, 5, 1.5910000000000002E-12, -7.6200000000000009E-13, -4.6000000000000006E-13, 1.5910000000000002E-12, 1.2613484847574838E-06, 1.0763178632160141E-11, 4.6000000000000006E-13
DataValue, -0.3, 0, 5, 1.59E-12, -7.31E-13, -6.2700000000000005E-13, 1.59E-12, 1.2609520212918492E-06, 8.9076035872948836E-13, 6.2700000000000005E-13
DataValue, -0.35000000000000003, 0, 5, 1.838E-12, -9.57E-13, -6.39E-13, 1.838E-12, 1.3557285864065861E-06, 3.8422543315402186E-11, 6.39E-13
DataValue, -0.4, 0, 5, 4.11E-13, -5.15E-13, -3.3E-13, 4.11E-13, 6.4109281699298422E-07, 6.8479610390140369E-11, 3.3E-13
DataValue, -0.45, 0, 5, -2.79E-13, -9.0300000000000009E-13, -8.3800000000000006E-13, 2.79E-13, 5.2820450584977026E-07, 4.4891820544031858E-11, 8.3800000000000006E-13
DataValue, -0.5, 0, 5, 1.719E-12, -7.8700000000000008E-13, -3.15E-13, 1.719E-12, 1.3111064030047295E-06, 6.3871900105577979E-11, 3.15E-13
DataValue, -0.55, 0, 5, 1.7620000000000002E-12, -5.9900000000000007E-13, -7.6900000000000006E-13, 1.7620000000000002E-12, 1.3274034804836096E-06, 1.7055959776830743E-13, 7.6900000000000006E-13
DataValue, -0.6, 0, 5, 1.829E-12, -8.300000000000001E-13, -6.9900000000000005E-13, 1.829E-12, 1.3524052647043342E-06, 3.7227100194969952E-12, 6.9900000000000005E-13
DataValue, -0.65, 0, 5, 1.287E-12, -6.38E-13, -3.2300000000000004E-13, 1.287E-12, 1.1344602240713422E-06, 2.6379166271095916E-11, 3.2300000000000004E-13
DataValue, -0.70000000000000007, 0, 5, 3.4820000000000003E-12, -1.019E-12, -7.74E-13, 3.4820000000000003E-12, 1.8660117898877275E-06, 4.3453435342031857E-15, 7.74E-13
DataValue, -0.75, 0, 5, 1.3020000000000001E-12, -7.590000000000001E-13, -4.4200000000000004E-13, 1.3020000000000001E-12, 1.1410521460476729E-06, 4.0445929110741915E-11, 4.4200000000000004E-13
DataValue, -0.8, 0, 5, 1.5130000000000001E-12, -6.52E-13, -4.8000000000000008E-13, 1.5130000000000001E-12, 1.2300406497347965E-06, 6.402074213073693E-13, 4.8000000000000008E-13
DataValue, -0.85000000000000009, 0, 5, 1.4910000000000002E-12, -5.88E-13, -4.4300000000000003E-13, 1.4910000000000002E-12, 1.2210651088291729E-06, 4.0137683852918911E-12, 4.4300000000000003E-13
DataValue, -0.9, 0, 5, 2.046E-12, -8.6000000000000007E-13, -9.28E-13, 2.046E-12, 1.4303845636750979E-06, 4.1263166543321414E-13, 9.28E-13
DataValue, -0.95000000000000007, 0, 5, -1.652E-12, -6.56E-13, -3.8100000000000004E-13, 1.652E-12, 1.2853015210447703E-06, 1.5097643503622381E-14, 3.8100000000000004E-13
DataValue, -1, 0, 5, 2.0110000000000002E-12, -7.9000000000000007E-13, -8.4100000000000005E-13, 2.0110000000000002E-12, 1.4180973168298431E-06, 3.0090134416561749E-12, 8.4100000000000005E-13
DataValue, -1.05, 0, 5, 2.1280000000000002E-12, -7.56E-13, -4.86E-13, 2.1280000000000002E-12, 1.4587666023048375E-06, 5.5080626184294992E-13, 4.86E-13
DataValue, -1.1, 0, 5, 2.227E-12, -7.47E-13, -4.0600000000000004E-13, 2.227E-12, 1.492313639956427E-06, 1.1870494765313056E-12, 4.0600000000000004E-13
DataValue, -1.1500000000000001, 0, 5, 1.822E-12, -6.15E-13, -2.9000000000000003E-13, 1.822E-12, 1.3498148021117564E-06, 2.9483540564621845E-12, 2.9000000000000003E-13
DataValue, -1.2, 0, 5, 1.744E-12, -7.6600000000000007E-13, -8.66E-13, 1.744E-12, 1.3206059215375342E-06, 5.633992147885486E-13, 8.66E-13
DataValue, -1.25, 0, 5, 1.625E-12, -5.84E-13, -2.2900000000000003E-13, 1.625E-12, 1.2747548783981962E-06, 2.1247935486153263E-11, 2.2900000000000003E-13
DataValue, -1.3, 0, 5, 7.3900000000000008E-13, -7.04E-13, -8.8500000000000007E-13, 7.3900000000000008E-13, 8.5965109201349825E-07, 2.8160960563934593E-12, 8.8500000000000007E-13
DataValue, -1.35, 0, 5, 2.081E-12, -7.56E-13, -3.88E-13, 2.081E-12, 1.4425671561490647E-06, 1.5003638090568322E-11, 3.88E-13
DataValue, -1.4000000000000001, 0, 5, 1.5550000000000001E-12, -6.86E-13, -6.07E-13, 1.5550000000000001E-12, 1.2469963913339927E-06, 1.0413155467611213E-12, 6.07E-13
DataValue, -1.4500000000000002, 0, 5, 1.7970000000000001E-12, -9.000000000000001E-13, -7.4100000000000007E-13, 1.7970000000000001E-12, 1.3405222862750175E-06, 2.2418190515766871E-12, 7.4100000000000007E-13
DataValue, -1.5, 0, 5, -1.2040000000000001E-12, -5.8000000000000005E-13, -4.5600000000000008E-13, 1.2040000000000001E-12, 1.0972693379476163E-06, 1.9074385027796987E-13, 4.5600000000000008E-13
DataValue, -1.55, 0, 5, 1.9160000000000003E-12, -9.0600000000000008E-13, -9.6200000000000014E-13, 1.9160000000000003E-12, 1.3841965178398624E-06, 8.9540235918538441E-11, 9.6200000000000014E-13
DataValue, -1.6, 0, 5, 4.176E-12, -6.54E-13, -4.1700000000000004E-13, 4.176E-12, 2.0435263639111682E-06, 2.7726602934539076E-13, 4.1700000000000004E-13
DataValue, -1.6500000000000001, 0, 5, 1.7730000000000002E-12, -7.05E-13, -7.56E-13, 1.7730000000000002E-12, 1.3315404612703289E-06, 3.6073554942632693E-11, 7.56E-13
DataValue, -1.7000000000000002, 0, 5, 2.0820000000000002E-12, -8.7300000000000012E-13, -5.15E-13, 2.0820000000000002E-12, 1.4429137188342205E-06, 3.9026845088410121E-14, 5.15E-13
DataValue, -1.75, 0, 5, 1.826E-12, -5.61E-13, -3.76E-13, 1.826E-12, 1.3512956745287096E-06, 3.6195670086793018E-13, 3.76E-13
DataValue, -1.8, 0, 5, 1.9120000000000003E-12, -8.45E-13, -8.1000000000000008E-13, 1.9120000000000003E-12, 1.3827508813954885E-06, 1.2481924966086099E-11, 8.1000000000000008E-13
DataValue, -1.85, 0, 5, 9.96E-13, -7.33E-13, -5.7200000000000009E-13, 9.96E-13, 9.97997995989972E-07, 4.4882028091008457E-12, 5.7200000000000009E-13
DataValue, -1.9000000000000001, 0, 5, 1.3710000000000001E-12, -5.69E-13, -1.533E-12, 1.3710000000000001E-12, 1.1708970919769168E-06, 5.9622658811289275E-12, 1.533E-12
DataValue, -1.9500000000000002, 0, 5, 1.5430000000000002E-12, -7.53E-13, -1.395E-12, 1.5430000000000002E-12, 1.2421755109484328E-06, 5.2815858827434764E-12, 1.395E-12
DataValue, -2, 0, 5, 1.9620000000000003E-12, -2.1500000000000002E-13, -1.429E-12, 1.9620000000000003E-12, 1.4007141035914503E-06, 1.0053794142891531E-11, 1.429E-12
