
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 8.307809999999999E-08, -8.2750599999999989E-08, -2.4100000000000003E-13, 8.307809999999999E-08, 0.0002882327184758871, 2.4240308637211092E-07, 2.4100000000000003E-13
DataValue, 1.2, 3, 0, 9.8101699999999984E-08, -9.7758E-08, 8.5000000000000011E-13, 9.8101699999999984E-08, 0.00031321190909670084, 2.3231004501369033E-07, 8.5000000000000011E-13
DataValue, 1.25, 3, 0, 1.1318599999999999E-07, -1.12208E-07, 7.71E-13, 1.1318599999999999E-07, 0.00033643127084146025, 2.4169225948227904E-07, 7.71E-13
DataValue, 1.3, 3, 0, 1.31315E-07, -1.30937E-07, 3.1100000000000003E-12, 1.31315E-07, 0.00036237411607343038, 2.8851480378606731E-07, 3.1100000000000003E-12
DataValue, 1.35, 3, 0, 1.52213E-07, -1.5163E-07, 4.7210000000000006E-12, 1.52213E-07, 0.00039014484489737909, 3.0003813745049992E-07, 4.7210000000000006E-12
DataValue, 1.4000000000000001, 3, 0, 1.7401399999999999E-07, -1.73505E-07, 7.413E-12, 1.7401399999999999E-07, 0.00041714985317029658, 3.0372511089503947E-07, 7.413E-12
DataValue, 1.4500000000000002, 3, 0, 1.98253E-07, -1.97489E-07, 8.088E-12, 1.98253E-07, 0.0004452561060782884, 3.2100235278797483E-07, 8.088E-12
DataValue, 1.5, 3, 0, 2.24493E-07, -2.23951E-07, 1.1594000000000001E-11, 2.24493E-07, 0.00047380692270164226, 3.3128060003412991E-07, 1.1594000000000001E-11
DataValue, 1.55, 3, 0, 2.52821E-07, -2.52189E-07, 1.3677000000000002E-11, 2.52821E-07, 0.00050281308654409542, 3.4092204491316855E-07, 1.3677000000000002E-11
DataValue, 1.6, 3, 0, 2.83232E-07, -2.82565E-07, 1.6780000000000002E-11, 2.83232E-07, 0.00053219545281785337, 3.4903580048350855E-07, 1.6780000000000002E-11
DataValue, 1.6500000000000001, 3, 0, 3.15723E-07, -3.15155E-07, 2.1045E-11, 3.15723E-07, 0.000561892338442161, 3.6520982263531051E-07, 2.1045E-11
DataValue, 1.7000000000000002, 3, 0, 3.51208E-07, -3.5065E-07, 2.7005E-11, 3.51208E-07, 0.00059262804523579546, 3.8016076527888179E-07, 2.7005E-11
DataValue, 1.75, 3, 0, 3.88814E-07, -3.8771199999999997E-07, 3.4847E-11, 3.88814E-07, 0.0006235495168789725, 3.8986445670822991E-07, 3.4847E-11
DataValue, 1.8, 3, 0, 4.29113E-07, -4.2837599999999997E-07, 4.0139E-11, 4.29113E-07, 0.00065506717212817191, 3.9991281277350844E-07, 4.0139E-11
DataValue, 1.85, 3, 0, 4.71678E-07, -4.70796E-07, 4.7718000000000006E-11, 4.71678E-07, 0.0006867881769512344, 4.1181359910572497E-07, 4.7718000000000006E-11
DataValue, 1.9000000000000001, 3, 0, 5.17306E-07, -5.16777E-07, 5.8363E-11, 5.17306E-07, 0.00071923987653633331, 4.3195064898612393E-07, 5.8363E-11
DataValue, 1.9500000000000002, 3, 0, 5.66273E-07, -5.65441E-07, 7.0735E-11, 5.66273E-07, 0.00075251112948580368, 4.3368839471327539E-07, 7.0735E-11
DataValue, 2, 3, 0, 6.16374E-07, -6.15393E-07, 8.3728E-11, 6.16374E-07, 0.000785094898722441, 4.2852701979391368E-07, 8.3728E-11
DataValue, 2.05, 3, 0, 6.6908E-07, -6.6834E-07, 9.7671E-11, 6.6908E-07, 0.0008179731046923242, 4.5237597715174965E-07, 9.7671E-11
DataValue, 2.1, 3, 0, 7.26507E-07, -7.25649E-07, 1.14001E-10, 7.26507E-07, 0.0008523537997803494, 4.67907852924046E-07, 1.14001E-10
DataValue, 2.15, 3, 0, 7.85664E-07, -7.84805E-07, 1.3372500000000002E-10, 7.85664E-07, 0.00088637689500573058, 4.7285622690051162E-07, 1.3372500000000002E-10
DataValue, 2.2, 3, 0, 8.4845899999999993E-07, -8.47551E-07, 1.5490800000000002E-10, 8.4845899999999993E-07, 0.00092111834201692017, 4.8807118789090387E-07, 1.5490800000000002E-10
DataValue, 2.25, 3, 0, 9.14393E-07, -9.1366199999999994E-07, 1.7946900000000002E-10, 9.14393E-07, 0.00095623898686468544, 4.93597030821657E-07, 1.7946900000000002E-10
DataValue, 2.3000000000000003, 3, 0, 9.82824E-07, -9.8242199999999988E-07, 2.0626600000000002E-10, 9.82824E-07, 0.00099137480298825418, 4.9435082618639363E-07, 2.0626600000000002E-10
DataValue, 2.35, 3, 0, 1.053803E-06, -1.053274E-06, 2.35668E-10, 1.053803E-06, 0.0010265490733520732, 5.0032248737593338E-07, 2.35668E-10
DataValue, 2.4, 3, 0, 1.128074E-06, -1.127821E-06, 2.6715E-10, 1.128074E-06, 0.0010621082807322426, 4.7813148563591411E-07, 2.6715E-10
DataValue, 2.45, 3, 0, 1.20055E-06, -1.1996100000000002E-06, 2.8792200000000004E-10, 1.20055E-06, 0.0010956961257575022, 4.8944885976643641E-07, 2.8792200000000004E-10
DataValue, 2.5, 3, 0, 1.2815800000000002E-06, -1.2810400000000002E-06, 3.33569E-10, 1.2815800000000002E-06, 0.0011320689024966635, 5.3208431442845183E-07, 3.33569E-10
DataValue, 2.5500000000000003, 3, 0, 1.3657200000000002E-06, -1.3653E-06, 3.7505300000000004E-10, 1.3657200000000002E-06, 0.0011686402354873806, 5.3732432516073939E-07, 3.7505300000000004E-10
DataValue, 2.6, 3, 0, 1.4529200000000002E-06, -1.45227E-06, 4.2701000000000006E-10, 1.4529200000000002E-06, 0.0012053713120860311, 5.4275819415433828E-07, 4.2701000000000006E-10
DataValue, 2.65, 3, 0, 1.5433400000000002E-06, -1.54362E-06, 4.8130900000000006E-10, 1.5433400000000002E-06, 0.0012423123600769656, 5.485202994282685E-07, 4.8130900000000006E-10
DataValue, 2.7, 3, 0, 1.6369500000000003E-06, -1.6368600000000001E-06, 5.38498E-10, 1.6369500000000003E-06, 0.0012794334683757496, 5.5200325254947452E-07, 5.38498E-10
DataValue, 2.75, 3, 0, 1.7334600000000002E-06, -1.7332000000000002E-06, 5.9319700000000006E-10, 1.7334600000000002E-06, 0.0013166092814498917, 5.5846446917681421E-07, 5.9319700000000006E-10
DataValue, 2.8000000000000003, 3, 0, 1.83376E-06, -1.8333400000000001E-06, 6.6425000000000006E-10, 1.83376E-06, 0.0013541639487152212, 5.6316636380064616E-07, 6.6425000000000006E-10
DataValue, 2.85, 3, 0, 1.9367E-06, -1.93724E-06, 7.34142E-10, 1.9367E-06, 0.0013916536925542935, 5.657076323297064E-07, 7.34142E-10
DataValue, 2.9, 3, 0, 2.04312E-06, -2.0435600000000004E-06, 8.0253800000000009E-10, 2.04312E-06, 0.0014293774868802153, 5.7523393322894535E-07, 8.0253800000000009E-10
DataValue, 2.95, 3, 0, 2.1535500000000003E-06, -2.15383E-06, 8.7804900000000008E-10, 2.1535500000000003E-06, 0.0014674978705265641, 5.7451733268683694E-07, 8.7804900000000008E-10
DataValue, 3, 3, 0, 2.2655500000000003E-06, -2.26628E-06, 9.7252600000000012E-10, 2.2655500000000003E-06, 0.0015051744084988957, 5.6780860543222077E-07, 9.7252600000000012E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:57:58
MetaData, TestRecord.TestTarget, 350-300-20-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f091c8ec-428f-4fe7-a68a-8e9c3885937f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.808E-12, -4.983E-12, -2.9100000000000003E-12, 9.808E-12, 3.1317726609701413E-06, 7.3739762248033409E-12, 2.9100000000000003E-12
DataValue, -1.9500000000000002, 3, 0, 8.976E-12, -1.2310000000000001E-12, -7.584E-12, 8.976E-12, 2.9959973297718407E-06, 1.56014117378349E-11, 7.584E-12
DataValue, -1.9000000000000001, 3, 0, 7.49E-12, -4.1930000000000004E-12, -3.829E-12, 7.49E-12, 2.7367864366808016E-06, 2.6359139809178368E-13, 3.829E-12
DataValue, -1.85, 3, 0, 8.6710000000000013E-12, -4.197E-12, -4.309E-12, 8.6710000000000013E-12, 2.9446561768736262E-06, 2.4781823880200379E-11, 4.309E-12
DataValue, -1.8, 3, 0, 5.0130000000000006E-12, -2.4870000000000002E-12, 4.5710000000000006E-12, 5.0130000000000006E-12, 2.2389729788454351E-06, 5.412409264334403E-12, 4.5710000000000006E-12
DataValue, -1.75, 3, 0, 7.355E-12, -2.506E-12, -3.3190000000000003E-12, 7.355E-12, 2.7120103244641235E-06, 2.6031293550193491E-11, 3.3190000000000003E-12
DataValue, -1.7000000000000002, 3, 0, 7.558E-12, -6.1280000000000005E-12, 1.268E-12, 7.558E-12, 2.7491816964325949E-06, 5.3009297503226416E-11, 1.268E-12
DataValue, -1.6500000000000001, 3, 0, 3.936E-12, -9.7350000000000008E-12, 1.1601000000000001E-11, 3.936E-12, 1.983935482821959E-06, 1.7533573094721642E-11, 1.1601000000000001E-11
DataValue, -1.6, 3, 0, 5.4310000000000006E-12, -5.348E-12, 8.5350000000000011E-12, 5.4310000000000006E-12, 2.3304506002058916E-06, 3.909737757503959E-11, 8.5350000000000011E-12
DataValue, -1.55, 3, 0, 6.8080000000000009E-12, 2.231E-12, 4.441E-12, 6.8080000000000009E-12, 2.6092144411680692E-06, 4.4184226450144942E-11, 4.441E-12
DataValue, -1.5, 3, 0, 8.9710000000000013E-12, 2.7920000000000002E-12, -8.042E-12, 8.9710000000000013E-12, 2.9951627668625959E-06, 5.3873782152750218E-11, 8.042E-12
DataValue, -1.4500000000000002, 3, 0, 1.1177E-11, -3.543E-12, -8.323E-12, 1.1177E-11, 3.3432020579079572E-06, 1.5391040824035837E-11, 8.323E-12
DataValue, -1.4000000000000001, 3, 0, 1.1475000000000001E-11, -1.0892000000000002E-11, -6.836E-12, 1.1475000000000001E-11, 3.3874769371908647E-06, 1.1399408808246803E-10, 6.836E-12
DataValue, -1.35, 3, 0, 5.1780000000000008E-12, -4.659E-12, 2.6340000000000003E-12, 5.1780000000000008E-12, 2.2755219181541627E-06, 1.612100851244623E-11, 2.6340000000000003E-12
DataValue, -1.3, 3, 0, 8.9160000000000012E-12, -2.228E-12, -6.439E-12, 8.9160000000000012E-12, 2.9859671799937792E-06, 2.4954585502603734E-11, 6.439E-12
DataValue, -1.25, 3, 0, 7.701E-12, -6.082E-12, -1.2449E-11, 7.701E-12, 2.7750675667449974E-06, 7.8940342931716223E-14, 1.2449E-11
DataValue, -1.2, 3, 0, 8.749E-12, -5.1370000000000004E-12, -8.5580000000000013E-12, 8.749E-12, 2.9578708558691332E-06, 3.1647358727069085E-12, 8.5580000000000013E-12
DataValue, -1.1500000000000001, 3, 0, 8.72E-12, -8.026E-12, 3.694E-12, 8.72E-12, 2.9529646120466803E-06, 3.6075377151970893E-14, 3.694E-12
DataValue, -1.1, 3, 0, 8.637E-12, -6.6660000000000009E-12, 3.1890000000000002E-12, 8.637E-12, 2.9388773366712671E-06, 2.3358968785329268E-12, 3.1890000000000002E-12
DataValue, -1.05, 3, 0, 9.6460000000000015E-12, -3.5600000000000005E-13, -6.289E-12, 9.6460000000000015E-12, 3.1058010238906166E-06, 7.836090377668226E-12, 6.289E-12
DataValue, -1, 3, 0, 7.07E-12, -1.107E-12, -5.3390000000000006E-12, 7.07E-12, 2.6589471600616662E-06, 2.1671585523860087E-13, 5.3390000000000006E-12
DataValue, -0.95000000000000007, 3, 0, 9.359E-12, -7.7640000000000012E-12, -6.1960000000000007E-12, 9.359E-12, 3.0592482736777021E-06, 4.683220525656614E-12, 6.1960000000000007E-12
DataValue, -0.9, 3, 0, 5.966E-12, -3.8060000000000005E-12, 4.5300000000000004E-13, 5.966E-12, 2.4425396619093006E-06, 7.5332798601881367E-12, 4.5300000000000004E-13
DataValue, -0.85000000000000009, 3, 0, 7.755E-12, -1.876E-12, -8.566E-12, 7.755E-12, 2.784780063128864E-06, 1.6409866327850068E-11, 8.566E-12
DataValue, -0.8, 3, 0, 8.1090000000000011E-12, -4.023E-12, -1.7540000000000002E-12, 8.1090000000000011E-12, 2.8476305940202287E-06, 6.7690397464503273E-13, 1.7540000000000002E-12
DataValue, -0.75, 3, 0, 8.22E-12, -3.601E-12, -6.4720000000000007E-12, 8.22E-12, 2.86705423736629E-06, 9.7280299555347383E-13, 6.4720000000000007E-12
