
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 1.054127E-06, -1.053036E-06, 2.67633E-10, 1.054127E-06, 0.0010267068715071501, 1.8168832938983132E-06, 2.67633E-10
DataValue, 1.2, 3, 0, 1.1955E-06, -1.1940000000000001E-06, 2.8992700000000003E-10, 1.1955E-06, 0.0010933892262136114, 1.8640438642521144E-06, 2.8992700000000003E-10
DataValue, 1.25, 3, 0, 1.3531200000000001E-06, -1.35291E-06, 3.5167700000000005E-10, 1.3531200000000001E-06, 0.0011632368632398134, 1.9806043078398745E-06, 3.5167700000000005E-10
DataValue, 1.3, 3, 0, 1.5230600000000003E-06, -1.5228100000000001E-06, 4.40698E-10, 1.5230600000000003E-06, 0.0012341231705141915, 2.0281291826608918E-06, 4.40698E-10
DataValue, 1.35, 3, 0, 1.70472E-06, -1.7043700000000002E-06, 4.9895700000000008E-10, 1.70472E-06, 0.0013056492637764554, 2.0618757197613338E-06, 4.9895700000000008E-10
DataValue, 1.4000000000000001, 3, 0, 1.8981E-06, -1.89797E-06, 5.89575E-10, 1.8981E-06, 0.001377715500384604, 2.0999689546853268E-06, 5.89575E-10
DataValue, 1.4500000000000002, 3, 0, 2.1041300000000003E-06, -2.10432E-06, 7.7598100000000005E-10, 2.1041300000000003E-06, 0.0014505619600692693, 2.1378426131733351E-06, 7.7598100000000005E-10
DataValue, 1.5, 3, 0, 2.32236E-06, -2.3222000000000004E-06, 8.5905800000000012E-10, 2.32236E-06, 0.00152392913221055, 2.1764370421320346E-06, 8.5905800000000012E-10
DataValue, 1.55, 3, 0, 2.5538900000000004E-06, -2.55422E-06, 1.045468E-09, 2.5538900000000004E-06, 0.0015980894843531136, 2.1965381798761804E-06, 1.045468E-09
DataValue, 1.6, 3, 0, 2.7960400000000003E-06, -2.7960300000000004E-06, 1.19067E-09, 2.7960400000000003E-06, 0.001672136358076099, 2.2012745302977648E-06, 1.19067E-09
DataValue, 1.6500000000000001, 3, 0, 3.0501100000000005E-06, -3.0505800000000004E-06, 1.43509E-09, 3.0501100000000005E-06, 0.0017464564122817382, 2.2586438337425857E-06, 1.43509E-09
DataValue, 1.7000000000000002, 3, 0, 3.3212300000000005E-06, -3.3223800000000005E-06, 1.64379E-09, 3.3212300000000005E-06, 0.0018224242096723804, 2.3297588522695555E-06, 1.64379E-09
DataValue, 1.75, 3, 0, 3.6065500000000002E-06, -3.6080000000000004E-06, 1.96532E-09, 3.6065500000000002E-06, 0.0018990918882455373, 2.362237617808191E-06, 1.96532E-09
DataValue, 1.8, 3, 0, 3.90505E-06, -3.9060300000000008E-06, 2.37732E-09, 3.90505E-06, 0.0019761199356314384, 2.3949333031259431E-06, 2.37732E-09
DataValue, 1.85, 3, 0, 4.21829E-06, -4.2194500000000007E-06, 2.47417E-09, 4.21829E-06, 0.0020538476087577674, 2.4161027778796702E-06, 2.47417E-09
DataValue, 1.9000000000000001, 3, 0, 4.54354E-06, -4.54548E-06, 3.03123E-09, 4.54354E-06, 0.0021315581155577253, 2.4380036550062058E-06, 3.03123E-09
DataValue, 1.9500000000000002, 3, 0, 4.88405E-06, -4.8864900000000007E-06, 3.54635E-09, 4.88405E-06, 0.0022099886877538538, 2.4656666962765773E-06, 3.54635E-09
DataValue, 2, 3, 0, 5.23761E-06, -5.2404500000000008E-06, 3.76491E-09, 5.23761E-06, 0.002288582530738186, 2.4853325690859375E-06, 3.76491E-09
DataValue, 2.05, 3, 0, 5.60571E-06, -5.6096500000000006E-06, 4.68303E-09, 5.60571E-06, 0.0023676380635561677, 2.5170661417342297E-06, 4.68303E-09
DataValue, 2.1, 3, 0, 5.98896E-06, -5.9924900000000008E-06, 5.04956E-09, 5.98896E-06, 0.002447235174640966, 2.5408273289433981E-06, 5.04956E-09
DataValue, 2.15, 3, 0, 6.3859200000000007E-06, -6.3909700000000007E-06, 5.77842E-09, 6.3859200000000007E-06, 0.0025270377915654527, 2.5595381915675925E-06, 5.77842E-09
DataValue, 2.2, 3, 0, 6.7976000000000008E-06, -6.8036200000000009E-06, 6.65966E-09, 6.7976000000000008E-06, 0.0026072207424765554, 2.5932550827467622E-06, 6.65966E-09
DataValue, 2.25, 3, 0, 7.22574E-06, -7.231840000000001E-06, 7.55363E-09, 7.22574E-06, 0.0026880736597050311, 2.6185324746462707E-06, 7.55363E-09
DataValue, 2.3000000000000003, 3, 0, 7.6675800000000012E-06, -7.67507E-06, 8.60638E-09, 7.6675800000000012E-06, 0.0027690395446797072, 2.6259925287221561E-06, 8.60638E-09
DataValue, 2.35, 3, 0, 8.1232E-06, -8.1322200000000012E-06, 9.94218E-09, 8.1232E-06, 0.00285012280437177, 2.6268168824343962E-06, 9.94218E-09
DataValue, 2.4, 3, 0, 8.5914300000000009E-06, -8.60133E-06, 1.0735499999999999E-08, 8.5914300000000009E-06, 0.0029311141226502939, 2.6397288020674581E-06, 1.0735499999999999E-08
DataValue, 2.45, 3, 0, 9.07573E-06, -9.08709E-06, 1.2429899999999999E-08, 9.07573E-06, 0.0030125952267106844, 2.6929845700190185E-06, 1.2429899999999999E-08
DataValue, 2.5, 3, 0, 9.58037E-06, -9.59369E-06, 1.4152299999999998E-08, 9.58037E-06, 0.0030952172783182768, 2.7317948748524087E-06, 1.4152299999999998E-08
DataValue, 2.5500000000000003, 3, 0, 1.00989E-05, -1.011309E-05, 1.5692699999999997E-08, 1.00989E-05, 0.0031778766495885267, 2.7321407039892951E-06, 1.5692699999999997E-08
DataValue, 2.6, 3, 0, 1.0630920000000002E-05, -1.0646270000000001E-05, 1.7207399999999998E-08, 1.0630920000000002E-05, 0.0032605091626922321, 2.7459720674454725E-06, 1.7207399999999998E-08
DataValue, 2.65, 3, 0, 1.1179570000000002E-05, -1.11967E-05, 1.875E-08, 1.1179570000000002E-05, 0.0033435863978668176, 2.7200294001251895E-06, 1.875E-08
DataValue, 2.7, 3, 0, 1.17336E-05, -1.17511E-05, 2.3246699999999997E-08, 1.17336E-05, 0.0034254342790367475, 2.7117947824823767E-06, 2.3246699999999997E-08
DataValue, 2.75, 3, 0, 1.2307900000000001E-05, -1.23307E-05, 2.5750699999999997E-08, 1.2307900000000001E-05, 0.0035082616778113916, 2.7625364864592886E-06, 2.5750699999999997E-08
DataValue, 2.8000000000000003, 3, 0, 1.28999E-05, -1.29253E-05, 2.8463599999999998E-08, 1.28999E-05, 0.0035916430780354555, 2.7718924921620933E-06, 2.8463599999999998E-08
DataValue, 2.85, 3, 0, 1.3503800000000001E-05, -1.3533200000000001E-05, 3.26664E-08, 1.3503800000000001E-05, 0.0036747516922916029, 2.7698357677127172E-06, 3.26664E-08
DataValue, 2.9, 3, 0, 1.41231E-05, -1.41553E-05, 3.6223799999999996E-08, 1.41231E-05, 0.0037580713138523594, 2.7591730315363111E-06, 3.6223799999999996E-08
DataValue, 2.95, 3, 0, 1.47522E-05, -1.47912E-05, 4.13286E-08, 1.47522E-05, 0.0038408592788593547, 2.7507977541359904E-06, 4.13286E-08
DataValue, 3, 3, 0, 1.53972E-05, -1.54396E-05, 4.79532E-08, 1.53972E-05, 0.0039239266048181889, 2.7600722567805021E-06, 4.79532E-08
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:26:22
MetaData, TestRecord.TestTarget, 150-300-50-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3af96371-24c6-49b0-acb0-edc6f24e94d9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 2.8892E-11, 1.7390000000000002E-12, -1.9467000000000002E-11, 2.8892E-11, 5.3751279054549019E-06, 4.613605621277583E-10, 1.9467000000000002E-11
DataValue, -1.9500000000000002, 3, 0, 1.85E-11, 3.1350000000000003E-12, -2.147E-11, 1.85E-11, 4.3011626335213131E-06, 3.7036692688259014E-11, 2.147E-11
DataValue, -1.9000000000000001, 3, 0, 2.2720000000000003E-11, 2.5260000000000003E-12, -2.1574E-11, 2.2720000000000003E-11, 4.7665501151251947E-06, 1.3784671394865642E-11, 2.1574E-11
DataValue, -1.85, 3, 0, 1.5444000000000002E-11, 5.0300000000000008E-13, -1.3464000000000002E-11, 1.5444000000000002E-11, 3.929885494515076E-06, 4.8243124740429031E-11, 1.3464000000000002E-11
DataValue, -1.8, 3, 0, 1.6581E-11, 3.61E-12, -4.207E-12, 1.6581E-11, 4.0719774066170852E-06, 1.9497889427912519E-12, 4.207E-12
DataValue, -1.75, 3, 0, 1.4366E-11, 1.452E-12, -1.8915E-11, 1.4366E-11, 3.790250651342204E-06, 8.1863800554354253E-12, 1.8915E-11
DataValue, -1.7000000000000002, 3, 0, 1.8993E-11, 3.635E-12, -1.8943E-11, 1.8993E-11, 4.3580959145021119E-06, 8.2793760594809789E-12, 1.8943E-11
DataValue, -1.6500000000000001, 3, 0, 1.6630000000000002E-11, -2.799E-12, -2.3608000000000002E-11, 1.6630000000000002E-11, 4.0779897008207369E-06, 5.4793099519188129E-11, 2.3608000000000002E-11
DataValue, -1.6, 3, 0, 1.3089000000000001E-11, -2.8010000000000003E-12, -1.7377000000000002E-11, 1.3089000000000001E-11, 3.6178723028874307E-06, 2.3738115773832981E-13, 1.7377000000000002E-11
DataValue, -1.55, 3, 0, 1.6235000000000003E-11, -7.820000000000001E-13, -1.3393000000000002E-11, 1.6235000000000003E-11, 4.0292679235811564E-06, 1.2052887365191757E-13, 1.3393000000000002E-11
DataValue, -1.5, 3, 0, 1.2839E-11, 5.57E-13, -1.1021000000000002E-11, 1.2839E-11, 3.5831550343238012E-06, 1.5170067658099875E-11, 1.1021000000000002E-11
DataValue, -1.4500000000000002, 3, 0, 1.3248000000000002E-11, 3.0000000000000003E-13, -1.611E-11, 1.3248000000000002E-11, 3.6397802131447444E-06, 1.2773712010173619E-11, 1.611E-11
DataValue, -1.4000000000000001, 3, 0, 1.5528000000000002E-11, -4.8200000000000007E-13, -1.5315E-11, 1.5528000000000002E-11, 3.9405583360737093E-06, 7.2459941867207344E-12, 1.5315E-11
DataValue, -1.35, 3, 0, 1.528E-11, 2.5200000000000004E-13, -1.9203000000000002E-11, 1.528E-11, 3.9089640571384125E-06, 1.6628018789765445E-11, 1.9203000000000002E-11
DataValue, -1.3, 3, 0, 1.8908E-11, 1.059E-12, -1.3223E-11, 1.8908E-11, 4.3483330139261413E-06, 4.6713544891869004E-12, 1.3223E-11
DataValue, -1.25, 3, 0, 1.3637000000000001E-11, -1.015E-12, -1.3211000000000001E-11, 1.3637000000000001E-11, 3.6928308924184439E-06, 4.3681788750724848E-11, 1.3211000000000001E-11
DataValue, -1.2, 3, 0, 1.3597E-11, -5.89E-13, -1.5312E-11, 1.3597E-11, 3.687411015875502E-06, 6.2579255624877323E-13, 1.5312E-11
DataValue, -1.1500000000000001, 3, 0, 1.3059E-11, -3.29E-13, -1.2435E-11, 1.3059E-11, 3.61372384113673E-06, 9.5907828351979863E-12, 1.2435E-11
DataValue, -1.1, 3, 0, 1.1409E-11, -1.3780000000000002E-12, -1.1602000000000002E-11, 1.1409E-11, 3.3777211252559024E-06, 1.1625196718287512E-11, 1.1602000000000002E-11
DataValue, -1.05, 3, 0, 1.0711000000000002E-11, -4.0000000000000006E-14, -1.3121000000000001E-11, 1.0711000000000002E-11, 3.2727664139073538E-06, 2.2129159174703515E-13, 1.3121000000000001E-11
DataValue, -1, 3, 0, 1.1729E-11, 3.5600000000000005E-13, -9.8810000000000012E-12, 1.1729E-11, 3.4247627655065394E-06, 2.9751366136688752E-13, 9.8810000000000012E-12
DataValue, -0.95000000000000007, 3, 0, 1.1071E-11, -1.721E-12, -9.44E-12, 1.1071E-11, 3.327311226801605E-06, 1.2823650482492532E-13, 9.44E-12
DataValue, -0.9, 3, 0, 1.1485000000000001E-11, -1.7620000000000002E-12, -1.3925000000000001E-11, 1.1485000000000001E-11, 3.3889526405661088E-06, 3.4683099534363471E-12, 1.3925000000000001E-11
DataValue, -0.85000000000000009, 3, 0, 1.2345E-11, -4.8000000000000008E-13, -1.1693E-11, 1.2345E-11, 3.5135452181521731E-06, 9.5957824327588491E-14, 1.1693E-11
DataValue, -0.8, 3, 0, 1.1276000000000002E-11, -1.74E-12, -1.3306000000000002E-11, 1.1276000000000002E-11, 3.3579755806140106E-06, 2.4480717881600686E-12, 1.3306000000000002E-11
