
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 0, 5, 3.7827199999999996E-08, -3.6844499999999996E-08, 2.2200000000000001E-13, 3.7827199999999996E-08, 0.00019449215922499291, 1.3771682999740875E-07, 2.2200000000000001E-13
DataValue, 1.25, 0, 5, 4.5069399999999993E-08, -4.46491E-08, -1.4500000000000001E-13, 4.5069399999999993E-08, 0.0002122955487051012, 1.6063555026926494E-07, 1.4500000000000001E-13
DataValue, 1.3, 0, 5, 5.5023799999999993E-08, -5.4016999999999993E-08, 1.0410000000000001E-12, 5.5023799999999993E-08, 0.00023457152427351448, 2.193329029794677E-07, 1.0410000000000001E-12
DataValue, 1.35, 0, 5, 6.7147599999999992E-08, -6.7005399999999992E-08, -1.197E-12, 6.7147599999999992E-08, 0.00025912853953202449, 2.5200362915528905E-07, 1.197E-12
DataValue, 1.4000000000000001, 0, 5, 8.1094799999999988E-08, -7.9388899999999992E-08, -1.324E-12, 8.1094799999999988E-08, 0.00028477148733677674, 1.9615588302962987E-07, 1.324E-12
DataValue, 1.4500000000000002, 0, 5, 9.20625E-08, -8.9287899999999993E-08, 2.0240000000000003E-12, 9.20625E-08, 0.00030341802846897546, 2.1291209616995245E-07, 2.0240000000000003E-12
DataValue, 1.5, 0, 5, 1.09504E-07, -1.06587E-07, -1.6870000000000002E-12, 1.09504E-07, 0.00033091388607914296, 4.3544493930975413E-07, 1.6870000000000002E-12
DataValue, 1.55, 0, 5, 1.36461E-07, -1.34771E-07, 8.22E-13, 1.36461E-07, 0.000369406280401403, 5.8194138097990961E-07, 8.22E-13
DataValue, 1.6, 0, 5, 1.65811E-07, -1.64399E-07, -2.4840000000000003E-12, 1.65811E-07, 0.00040719896856450903, 7.2229298327210744E-07, 2.4840000000000003E-12
DataValue, 1.6500000000000001, 0, 5, 2.06474E-07, -2.036E-07, -1.043E-12, 2.06474E-07, 0.00045439410207439971, 8.4727355498480181E-07, 1.043E-12
DataValue, 1.7000000000000002, 0, 5, 2.49247E-07, -2.46654E-07, -2.32E-13, 2.49247E-07, 0.00049924643213547352, 8.87218241841152E-07, 2.32E-13
DataValue, 1.75, 0, 5, 3.00947E-07, -2.98456E-07, -3.3490000000000004E-12, 3.00947E-07, 0.000548586365124034, 1.0208105263474507E-06, 3.3490000000000004E-12
DataValue, 1.8, 0, 5, 3.60338E-07, -3.61094E-07, -1.9150000000000002E-12, 3.60338E-07, 0.00060028160058425912, 1.2668474009854518E-06, 1.9150000000000002E-12
DataValue, 1.85, 0, 5, 4.37107E-07, -4.3367099999999997E-07, 1.207E-12, 4.37107E-07, 0.00066114068094468362, 1.5609595310383088E-06, 1.207E-12
DataValue, 1.9000000000000001, 0, 5, 5.25944E-07, -5.20451E-07, -1.7620000000000002E-12, 5.25944E-07, 0.00072521996663081471, 1.724114266580599E-06, 1.7620000000000002E-12
DataValue, 1.9500000000000002, 0, 5, 6.27971E-07, -6.20918E-07, -3.447E-12, 6.27971E-07, 0.000792446212685757, 2.0401931823851717E-06, 3.447E-12
DataValue, 2, 0, 5, 7.5352E-07, -7.43664E-07, -1.331E-12, 7.5352E-07, 0.00086805529777773949, 2.2209709941206683E-06, 1.331E-12
DataValue, 2.05, 0, 5, 8.86376E-07, -8.79498E-07, 2.2200000000000001E-13, 8.86376E-07, 0.000941475437810249, 2.205302811814232E-06, 2.2200000000000001E-13
DataValue, 2.1, 0, 5, 1.03339E-06, -1.025821E-06, 1.1400000000000002E-13, 1.03339E-06, 0.001016557917681034, 2.6905503639069357E-06, 1.1400000000000002E-13
DataValue, 2.15, 0, 5, 1.2221400000000002E-06, -1.2049700000000001E-06, -3.5030000000000003E-12, 1.2221400000000002E-06, 0.0011055044097605402, 3.0279192666294531E-06, 3.5030000000000003E-12
DataValue, 2.2, 0, 5, 1.41745E-06, -1.4106800000000002E-06, -2.9000000000000003E-13, 1.41745E-06, 0.0011905670917676165, 3.39042979621365E-06, 2.9000000000000003E-13
DataValue, 2.25, 0, 5, 1.6631600000000002E-06, -1.6528E-06, 5.9310000000000005E-12, 1.6631600000000002E-06, 0.0012896356074488639, 3.66917274488658E-06, 5.9310000000000005E-12
DataValue, 2.3000000000000003, 0, 5, 1.91025E-06, -1.8948700000000003E-06, -1.4860000000000001E-12, 1.91025E-06, 0.0013821179399747332, 3.7698183499206904E-06, 1.4860000000000001E-12
DataValue, 2.35, 0, 5, 2.2016500000000003E-06, -2.18555E-06, 1.3800000000000002E-12, 2.2016500000000003E-06, 0.0014837958080544643, 4.4586611447702518E-06, 1.3800000000000002E-12
DataValue, 2.4, 0, 5, 2.53852E-06, -2.5207500000000004E-06, 7.714E-12, 2.53852E-06, 0.0015932733600986368, 4.6997637597052657E-06, 7.714E-12
DataValue, 2.45, 0, 5, 2.89199E-06, -2.8765300000000003E-06, 5.009E-12, 2.89199E-06, 0.0017005851933966731, 4.7446856254559938E-06, 5.009E-12
DataValue, 2.5, 0, 5, 3.28007E-06, -3.2503000000000005E-06, 3.0680000000000003E-12, 3.28007E-06, 0.0018110963530414389, 4.8981440080198648E-06, 3.0680000000000003E-12
DataValue, 2.5500000000000003, 0, 5, 3.69371E-06, -3.6701100000000005E-06, -1.675E-12, 3.69371E-06, 0.0019219027030523684, 5.1782467986978674E-06, 1.675E-12
DataValue, 2.6, 0, 5, 4.1561100000000006E-06, -4.13195E-06, 1.318E-12, 4.1561100000000006E-06, 0.0020386539676953519, 5.4767238119143582E-06, 1.318E-12
DataValue, 2.65, 0, 5, 4.6480200000000008E-06, -4.6213E-06, 4.36E-12, 4.6480200000000008E-06, 0.0021559267148954764, 5.74606348235176E-06, 4.36E-12
DataValue, 2.7, 0, 5, 5.1909400000000008E-06, -5.1575900000000005E-06, 6.0620000000000006E-12, 5.1909400000000008E-06, 0.0022783634477405051, 5.9042984874417553E-06, 6.0620000000000006E-12
DataValue, 2.75, 0, 5, 5.7547900000000005E-06, -5.7268500000000009E-06, 4.4130000000000007E-12, 5.7547900000000005E-06, 0.0023989143377786547, 5.9851018226207961E-06, 4.4130000000000007E-12
DataValue, 2.8000000000000003, 0, 5, 6.365570000000001E-06, -6.3420000000000004E-06, 1.358E-12, 6.365570000000001E-06, 0.0025230081252346375, 6.49595513536005E-06, 1.358E-12
DataValue, 2.85, 0, 5, 7.0425800000000004E-06, -6.9909200000000008E-06, 4.0350000000000005E-12, 7.0425800000000004E-06, 0.0026537859747914863, 6.5994912971438713E-06, 4.0350000000000005E-12
DataValue, 2.9, 0, 5, 7.7278600000000016E-06, -7.6932300000000016E-06, 4.957E-12, 7.7278600000000016E-06, 0.0027799028760012467, 6.3606186437742776E-06, 4.957E-12
DataValue, 2.95, 0, 5, 8.44477E-06, -8.4098100000000011E-06, 1.5760000000000002E-12, 8.44477E-06, 0.0029059886441622582, 6.6457550358398709E-06, 1.5760000000000002E-12
DataValue, 3, 0, 5, 9.2276000000000012E-06, -9.1792700000000016E-06, 4.015E-12, 9.2276000000000012E-06, 0.0030376964957019655, 3.6550511232733073E-06, 4.015E-12
DataValue, 3, 0, 5, 9.009480000000001E-06, -8.9779300000000013E-06, 5.7890000000000005E-12, 9.009480000000001E-06, 0.003001579584152318, 2.0345204386636429E-05, 5.7890000000000005E-12
DataValue, 2.95, 0, 5, 7.9082900000000012E-06, -7.9054800000000011E-06, 6.655E-12, 7.9082900000000012E-06, 0.0028121682026507593, 1.317032794712605E-05, 6.655E-12
DataValue, 2.9, 0, 5, 6.96258E-06, -6.9722500000000009E-06, 4.494E-12, 6.96258E-06, 0.002638670119586759, 1.0799132601945972E-05, 4.494E-12
DataValue, 2.85, 0, 5, 6.1680100000000008E-06, -6.18647E-06, 4.142E-12, 6.1680100000000008E-06, 0.0024835478654537746, 9.0439047778868856E-06, 4.142E-12
DataValue, 2.8000000000000003, 0, 5, 5.4659600000000004E-06, -5.48378E-06, 3.687E-12, 5.4659600000000004E-06, 0.0023379392635395815, 8.2768387702156554E-06, 3.687E-12
DataValue, 2.75, 0, 5, 4.8217700000000006E-06, -4.83444E-06, 3.6690000000000006E-12, 4.8217700000000006E-06, 0.0021958529094636553, 8.0148971545045273E-06, 3.6690000000000006E-12
DataValue, 2.7, 0, 5, 4.2223400000000005E-06, -4.24327E-06, 2.3050000000000004E-12, 4.2223400000000005E-06, 0.002054833326574202, 7.3212942743710266E-06, 2.3050000000000004E-12
DataValue, 2.65, 0, 5, 3.7066800000000003E-06, -3.7179200000000006E-06, 3.3850000000000002E-12, 3.7066800000000003E-06, 0.0019252740064728449, 6.7873619856299554E-06, 3.3850000000000002E-12
DataValue, 2.6, 0, 5, 3.2195400000000005E-06, -3.2373000000000003E-06, 1.114E-12, 3.2195400000000005E-06, 0.0017943076659257744, 6.3136524893774812E-06, 1.114E-12
DataValue, 2.5500000000000003, 0, 5, 2.8022900000000004E-06, -2.82152E-06, 2.9730000000000004E-12, 2.8022900000000004E-06, 0.0016740041815957332, 5.5632834444139452E-06, 2.9730000000000004E-12
DataValue, 2.5, 0, 5, 2.4287400000000004E-06, -2.4495600000000004E-06, 4.9210000000000005E-12, 2.4287400000000004E-06, 0.001558441529220779, 5.3746172895228816E-06, 4.9210000000000005E-12
DataValue, 2.45, 0, 5, 2.0798600000000004E-06, -2.09725E-06, -1.0480000000000002E-12, 2.0798600000000004E-06, 0.0014421719731016827, 5.1545461804531039E-06, 1.0480000000000002E-12
DataValue, 2.4, 0, 5, 1.7726400000000002E-06, -1.7843300000000002E-06, 3.88E-13, 1.7726400000000002E-06, 0.0013314052726348955, 4.7892934222560488E-06, 3.88E-13
DataValue, 2.35, 0, 5, 1.4965300000000002E-06, -1.5160300000000002E-06, 3.7200000000000003E-13, 1.4965300000000002E-06, 0.0012233274295952005, 4.2872424122454137E-06, 3.7200000000000003E-13
DataValue, 2.3000000000000003, 0, 5, 1.26416E-06, -1.27622E-06, 1.6850000000000002E-12, 1.26416E-06, 0.0011243487003594571, 3.871846285128832E-06, 1.6850000000000002E-12
DataValue, 2.25, 0, 5, 1.05382E-06, -1.07054E-06, 2.14E-12, 1.05382E-06, 0.0010265573534878605, 3.5288989675643678E-06, 2.14E-12
DataValue, 2.2, 0, 5, 8.77023E-07, -8.97358E-07, 2.9820000000000004E-12, 8.77023E-07, 0.00093649506138580364, 3.1738690269680256E-06, 2.9820000000000004E-12
DataValue, 2.15, 0, 5, 7.19789E-07, -7.29774E-07, 3.4800000000000003E-13, 7.19789E-07, 0.0008484037953710485, 3.0148538115122436E-06, 3.4800000000000003E-13
DataValue, 2.1, 0, 5, 5.81958E-07, -5.9192099999999994E-07, 3.1720000000000002E-12, 5.81958E-07, 0.00076286171748227085, 2.7555012369236712E-06, 3.1720000000000002E-12
DataValue, 2.05, 0, 5, 4.65679E-07, -4.72132E-07, 1.7890000000000002E-12, 4.65679E-07, 0.00068240677018915929, 2.4183643986626388E-06, 1.7890000000000002E-12
DataValue, 2, 0, 5, 3.6887499999999997E-07, -3.76889E-07, -1.272E-12, 3.6887499999999997E-07, 0.00060735080472491343, 2.1407638738067146E-06, 1.272E-12
DataValue, 1.9500000000000002, 0, 5, 2.87396E-07, -2.94168E-07, 3.0000000000000005E-14, 2.87396E-07, 0.00053609327546612633, 1.91710495722181E-06, 3.0000000000000005E-14
DataValue, 1.9000000000000001, 0, 5, 2.1985899999999998E-07, -2.2695699999999999E-07, -2.2E-14, 2.1985899999999998E-07, 0.00046889124538639017, 1.5760289152506404E-06, 2.2E-14
DataValue, 1.85, 0, 5, 1.68554E-07, -1.73962E-07, -2.1500000000000002E-13, 1.68554E-07, 0.0004105532852139902, 1.3177940976922375E-06, 2.1500000000000002E-13
DataValue, 1.8, 0, 5, 1.25384E-07, -1.2947E-07, 1.485E-12, 1.25384E-07, 0.0003540960321720649, 1.11818283502386E-06, 1.485E-12
DataValue, 1.75, 0, 5, 9.2908599999999993E-08, -9.64258E-08, -1.1E-14, 9.2908599999999993E-08, 0.00030480912059844927, 8.7319180394307492E-07, 1.1E-14
DataValue, 1.7000000000000002, 0, 5, 6.7939099999999989E-08, -7.0297799999999988E-08, -3.9000000000000004E-14, 6.7939099999999989E-08, 0.00026065129963228647, 7.25344159665706E-07, 3.9000000000000004E-14
DataValue, 1.6500000000000001, 0, 5, 4.8242599999999996E-08, -5.03483E-08, -2.3460000000000003E-12, 4.8242599999999996E-08, 0.00021964198141521122, 5.8173460608822223E-07, 2.3460000000000003E-12
DataValue, 1.6, 0, 5, 3.39959E-08, -3.5462599999999996E-08, 9.21E-13, 3.39959E-08, 0.0001843797711247088, 4.4815752126317543E-07, 9.21E-13
DataValue, 1.55, 0, 5, 2.33165E-08, -2.43922E-08, -1.3230000000000001E-12, 2.33165E-08, 0.00015269741320664211, 3.2141901651052794E-07, 1.3230000000000001E-12
DataValue, 1.5, 0, 5, 1.63037E-08, -1.6952899999999998E-08, -1.3270000000000001E-12, 1.63037E-08, 0.00012768594284415179, 2.3836823768202433E-07, 1.3270000000000001E-12
DataValue, 1.4500000000000002, 0, 5, 1.0789899999999999E-08, -1.1408399999999999E-08, -2.08E-12, 1.0789899999999999E-08, 0.00010387444344014555, 1.5507931145840269E-07, 2.08E-12
DataValue, 1.4000000000000001, 0, 5, 7.79792E-09, -8.68413E-09, -5.019E-12, 7.79792E-09, 8.8305832196973268E-05, 9.7795297065340084E-08, 5.019E-12
DataValue, 1.35, 0, 5, 5.27108E-09, -5.57831E-09, -1.2920000000000002E-12, 5.27108E-09, 7.2602203823300028E-05, 8.99310767103737E-08, 1.2920000000000002E-12
DataValue, 1.3, 0, 5, 3.40091E-09, -3.63301E-09, -7.26E-13, 3.40091E-09, 5.831732161202193E-05, 6.877534718541442E-08, 7.26E-13
DataValue, 1.25, 0, 5, 2.15084E-09, -2.28036E-09, -3.03E-13, 2.15084E-09, 4.6377149545870106E-05, 4.660729349097196E-08, 3.03E-13
DataValue, 1.2, 0, 5, 1.34899E-09, -1.43409E-09, -8.1700000000000005E-13, 1.34899E-09, 3.67285992109691E-05, 2.3206045505255991E-08, 8.1700000000000005E-13
DataValue, 1.1500000000000001, 0, 5, 9.69925E-10, -1.07816E-09, -1.452E-12, 9.69925E-10, 3.1143618929084013E-05, 8.1435448068710755E-09, 1.452E-12
DataValue, 1.1, 0, 5, 7.6753600000000009E-10, -9.8648200000000011E-10, -4.9160000000000005E-12, 7.6753600000000009E-10, 2.7704440077359442E-05, 1.5896895987600002E-09, 4.9160000000000005E-12
DataValue, 1.05, 0, 5, 7.374770000000001E-10, -1.00586E-09, -3.3100000000000002E-12, 7.374770000000001E-10, 2.715652776037467E-05, 2.10772938016265E-10, 3.3100000000000002E-12
DataValue, 1, 0, 5, 6.8920100000000007E-10, -8.92037E-10, -1.569E-12, 6.8920100000000007E-10, 2.6252637962688626E-05, 2.7696178109876116E-09, 1.569E-12
DataValue, 0.95000000000000007, 0, 5, 4.79339E-10, -5.38726E-10, -4.009E-12, 4.79339E-10, 2.1893811911131421E-05, 8.5127421079783509E-09, 4.009E-12
DataValue, 0.9, 0, 5, 2.8989100000000003E-10, -3.3910000000000005E-10, 4.37E-12, 2.8989100000000003E-10, 1.7026185714950958E-05, 7.0871786418138889E-09, 4.37E-12
DataValue, 0.85000000000000009, 0, 5, 1.81583E-10, -2.0682400000000002E-10, 2.051E-12, 1.81583E-10, 1.3475273652137829E-05, 3.9884236258329284E-09, 2.051E-12
DataValue, 0.8, 0, 5, 1.1472100000000001E-10, -1.3449600000000002E-10, -1.278E-12, 1.1472100000000001E-10, 1.0710788953200414E-05, 2.3391961912475858E-09, 1.278E-12
DataValue, 0.75, 0, 5, 7.4628E-11, -8.711300000000001E-11, 2.1880000000000004E-12, 7.4628E-11, 8.6387499095644616E-06, 1.2778863582306656E-09, 2.1880000000000004E-12
DataValue, 0.70000000000000007, 0, 5, 5.0923000000000003E-11, -5.7054E-11, -3.949E-12, 5.0923000000000003E-11, 7.1360353138139669E-06, 7.462757709214972E-10, 3.949E-12
DataValue, 0.65, 0, 5, 3.4892E-11, -3.8508E-11, -2.0500000000000004E-12, 3.4892E-11, 5.906945064921461E-06, 5.1107155335574359E-10, 2.0500000000000004E-12
DataValue, 0.6, 0, 5, 2.3769000000000003E-11, -2.5190000000000002E-11, -4.456E-12, 2.3769000000000003E-11, 4.8753461415575409E-06, 3.0165199962488967E-10, 4.456E-12
DataValue, 0.55, 0, 5, 1.739E-11, -1.8739000000000002E-11, -3.1470000000000002E-12, 1.739E-11, 4.1701318923986088E-06, 2.7760246069379645E-10, 3.1470000000000002E-12
DataValue, 0.5, 0, 5, 1.0299E-11, -1.1830000000000001E-11, 2.9060000000000003E-12, 1.0299E-11, 3.2092055091564331E-06, 1.3225748805130724E-10, 2.9060000000000003E-12
DataValue, 0.45, 0, 5, 9.121E-12, -6.1150000000000005E-12, 1.8360000000000003E-12, 9.121E-12, 3.0200993361146254E-06, 3.576942864568524E-11, 1.8360000000000003E-12
DataValue, 0.4, 0, 5, 6.818E-12, -4.1980000000000005E-12, -4.452E-12, 6.818E-12, 2.61113002357217E-06, 2.4426640463300219E-11, 4.452E-12
DataValue, 0.35000000000000003, 0, 5, 6.3800000000000007E-12, -3.8060000000000005E-12, -2.8590000000000002E-12, 6.3800000000000007E-12, 2.525866188063018E-06, 8.5940892337617383E-12, 2.8590000000000002E-12
DataValue, 0.3, 0, 5, 5.3730000000000006E-12, -3.871E-12, -1.5510000000000002E-12, 5.3730000000000006E-12, 2.317973252649823E-06, 1.329208769001189E-10, 1.5510000000000002E-12
DataValue, 0.25, 0, 5, 1.885E-12, -1.761E-12, 2.3880000000000003E-12, 1.885E-12, 1.3729530217745981E-06, 5.8641542579846382E-12, 2.3880000000000003E-12
DataValue, 0.2, 0, 5, 4.309E-12, -1.026E-12, -4.7210000000000006E-12, 4.309E-12, 2.0758130937056928E-06, 5.8313542000499222E-11, 4.7210000000000006E-12
DataValue, 0.15, 0, 5, 4.565E-12, -3.0470000000000002E-12, -2.511E-12, 4.565E-12, 2.1365860619221497E-06, 4.8057645694719485E-13, 2.511E-12
DataValue, 0.1, 0, 5, 4.026E-12, -1.3740000000000002E-12, -1.8910000000000003E-12, 4.026E-12, 2.0064894716892983E-06, 2.5442904545376354E-11, 1.8910000000000003E-12
DataValue, 0.05, 0, 5, 2.6640000000000004E-12, -1.439E-12, -1.5470000000000002E-12, 2.6640000000000004E-12, 1.6321764610482532E-06, 3.0088091881469464E-12, 1.5470000000000002E-12
DataValue, 0, 0, 5, 3.3600000000000002E-12, -1.245E-12, -2.444E-12, 3.3600000000000002E-12, 1.833030277982336E-06, 1.9086526637201292E-11, 2.444E-12
DataValue, -0.05, 0, 5, 4.281E-12, -1.3800000000000002E-12, -2.623E-12, 4.281E-12, 2.0690577565645672E-06, 1.6801601067556356E-12, 2.623E-12
DataValue, -0.1, 0, 5, 3.852E-12, -6.84E-13, -1.3130000000000002E-12, 3.852E-12, 1.962651268055535E-06, 7.0752377441391442E-13, 1.3130000000000002E-12
DataValue, -0.15, 0, 5, 3.9400000000000006E-12, 1.139E-12, -2.5470000000000004E-12, 3.9400000000000006E-12, 1.9849433241279209E-06, 8.580530976916617E-11, 2.5470000000000004E-12
DataValue, -0.2, 0, 5, 1.074E-12, -3.907E-12, 1.3380000000000002E-12, 1.074E-12, 1.0363397126425293E-06, 5.7966191444669055E-14, 1.3380000000000002E-12
DataValue, -0.25, 0, 5, 3.8450000000000007E-12, -2.344E-12, 2.034E-12, 3.8450000000000007E-12, 1.960867155112758E-06, 8.1865214031896085E-11, 2.034E-12
DataValue, -0.3, 0, 5, 3.768E-12, 1.69E-13, -2.6040000000000002E-12, 3.768E-12, 1.9411336893681485E-06, 2.7746437989553688E-12, 2.6040000000000002E-12
DataValue, -0.35000000000000003, 0, 5, 4.5260000000000007E-12, -2.1300000000000003E-13, -2.741E-12, 4.5260000000000007E-12, 2.1274397758808593E-06, 1.053442253355041E-12, 2.741E-12
DataValue, -0.4, 0, 5, 4.1770000000000005E-12, -1.713E-12, -2.8800000000000002E-12, 4.1770000000000005E-12, 2.0437710243566917E-06, 6.5576659962887075E-13, 2.8800000000000002E-12
DataValue, -0.45, 0, 5, 4.188E-12, -1.0370000000000001E-12, -2.046E-12, 4.188E-12, 2.0464603587658374E-06, 7.160741981505699E-11, 2.046E-12
DataValue, -0.5, 0, 5, 8.352E-12, -1.1330000000000001E-12, -1.255E-12, 8.352E-12, 2.8899826989101509E-06, 1.2023598484100055E-14, 1.255E-12
DataValue, -0.55, 0, 5, 4.233E-12, -3.3500000000000004E-13, -5.3570000000000007E-12, 4.233E-12, 2.0574255758107025E-06, 4.565850981459429E-11, 5.3570000000000007E-12
DataValue, -0.6, 0, 5, 4.9030000000000004E-12, -1.6060000000000002E-12, -2.31E-12, 4.9030000000000004E-12, 2.2142718893577635E-06, 5.6549558541401951E-15, 2.31E-12
DataValue, -0.65, 0, 5, 4.2640000000000004E-12, -8.95E-13, -3.1310000000000003E-12, 4.2640000000000004E-12, 2.0649455198624493E-06, 3.3507917829777074E-13, 3.1310000000000003E-12
DataValue, -0.70000000000000007, 0, 5, 4.6500000000000006E-12, -4.76E-13, -1.5890000000000002E-12, 4.6500000000000006E-12, 2.1563858652847827E-06, 4.2657462276117904E-13, 1.5890000000000002E-12
DataValue, -0.75, 0, 5, 4.538E-12, -9.25E-13, -3.2120000000000004E-12, 4.538E-12, 2.1302582003128166E-06, 1.061535797078359E-11, 3.2120000000000004E-12
DataValue, -0.8, 0, 5, 3.351E-12, -1.7520000000000002E-12, -1.258E-12, 3.351E-12, 1.8305736805712029E-06, 9.3027595690841615E-15, 1.258E-12
DataValue, -0.85000000000000009, 0, 5, 4.4970000000000007E-12, -7.06E-13, -4.627E-12, 4.4970000000000007E-12, 2.120613118888026E-06, 1.856246612440621E-11, 4.627E-12
DataValue, -0.9, 0, 5, 5.114E-12, -4.1500000000000005E-13, -4.1400000000000005E-12, 5.114E-12, 2.2614154859291115E-06, 3.7683462371196375E-12, 4.1400000000000005E-12
DataValue, -0.95000000000000007, 0, 5, 5.358E-12, -1.5340000000000001E-12, -5.48E-12, 5.358E-12, 2.3147354060453649E-06, 2.3373750273719572E-13, 5.48E-12
DataValue, -1, 0, 5, 5.335E-12, -1.504E-12, -1.842E-12, 5.335E-12, 2.3097618924902196E-06, 1.1993388189035003E-12, 1.842E-12
DataValue, -1.05, 0, 5, 4.8630000000000006E-12, -1.58E-13, -2.268E-12, 4.8630000000000006E-12, 2.2052210773525633E-06, 7.94446400568615E-14, 2.268E-12
DataValue, -1.1, 0, 5, 5.466E-12, -4.0600000000000004E-13, -3.585E-12, 5.466E-12, 2.337947818066092E-06, 1.8354901757179314E-11, 3.585E-12
DataValue, -1.1500000000000001, 0, 5, 3.1570000000000004E-12, -1.1020000000000002E-12, -4.423E-12, 3.1570000000000004E-12, 1.7767948671695336E-06, 1.2586488468904904E-12, 4.423E-12
DataValue, -1.2, 0, 5, 4.954E-12, -6.83E-13, -4.364E-12, 4.954E-12, 2.2257582977493313E-06, 1.8803927444573436E-11, 4.364E-12
DataValue, -1.25, 0, 5, 4.886E-12, -1.698E-12, -2.1460000000000003E-12, 4.886E-12, 2.2104298224553522E-06, 2.2976048735311951E-11, 2.1460000000000003E-12
DataValue, -1.3, 0, 5, 3.05E-12, 2.303E-12, -2.8860000000000004E-12, 3.05E-12, 1.7464249196572982E-06, 1.0409226047078407E-14, 2.8860000000000004E-12
DataValue, -1.35, 0, 5, 4.841E-12, -2.56E-13, -5.2310000000000006E-12, 4.841E-12, 2.2002272609891917E-06, 7.3154711153889792E-11, 5.2310000000000006E-12
DataValue, -1.4000000000000001, 0, 5, 6.7690000000000007E-12, -3.5600000000000005E-13, -6.1440000000000005E-12, 6.7690000000000007E-12, 2.6017301935442883E-06, 4.9950465338005022E-13, 6.1440000000000005E-12
DataValue, -1.4500000000000002, 0, 5, 5.1570000000000007E-12, -2.382E-12, -3.1510000000000002E-12, 5.1570000000000007E-12, 2.2709029041330677E-06, 7.7919256775194946E-11, 3.1510000000000002E-12
DataValue, -1.5, 0, 5, 2.9550000000000002E-12, -1.343E-12, -1.7810000000000002E-12, 2.9550000000000002E-12, 1.7190113437671086E-06, 2.0571964578856418E-12, 1.7810000000000002E-12
DataValue, -1.55, 0, 5, 5.829E-12, -1.3100000000000002E-13, -3.4710000000000005E-12, 5.829E-12, 2.4143322058076431E-06, 2.2482758817810561E-11, 3.4710000000000005E-12
DataValue, -1.6, 0, 5, 4.8100000000000007E-12, -9.6000000000000015E-13, -2.4870000000000002E-12, 4.8100000000000007E-12, 2.1931712199461311E-06, 1.9634743679710598E-13, 2.4870000000000002E-12
DataValue, -1.6500000000000001, 0, 5, 5.6170000000000008E-12, 1.1000000000000001E-13, -5.464E-12, 5.6170000000000008E-12, 2.3700210969525144E-06, 2.2599239255237533E-12, 5.464E-12
DataValue, -1.7000000000000002, 0, 5, 5.4920000000000004E-12, -5.42E-13, -4.7550000000000006E-12, 5.4920000000000004E-12, 2.3435016535091245E-06, 1.6183022562578242E-11, 4.7550000000000006E-12
DataValue, -1.75, 0, 5, 3.8720000000000005E-12, -2.6500000000000003E-13, -4.812E-12, 3.8720000000000005E-12, 1.9677398201998149E-06, 6.2528725214281543E-15, 4.812E-12
DataValue, -1.8, 0, 5, 5.4550000000000005E-12, -4.1600000000000004E-13, -3.1650000000000003E-12, 5.4550000000000005E-12, 2.3355941428253327E-06, 8.03620841481338E-12, 3.1650000000000003E-12
DataValue, -1.85, 0, 5, 5.0680000000000006E-12, -6.2200000000000008E-13, -3.363E-12, 5.0680000000000006E-12, 2.2512218904408338E-06, 2.1355392041558282E-13, 3.363E-12
DataValue, -1.9000000000000001, 0, 5, 5.6730000000000006E-12, 6.5100000000000005E-13, -5.4390000000000006E-12, 5.6730000000000006E-12, 2.3818060374430156E-06, 8.1514982717877414E-12, 5.4390000000000006E-12
DataValue, -1.9500000000000002, 0, 5, 6.4350000000000008E-12, -8.23E-13, -6.4040000000000006E-12, 6.4350000000000008E-12, 2.5367301787931644E-06, 8.8518650602680684E-11, 6.4040000000000006E-12
DataValue, -2, 0, 5, 1.1040000000000001E-11, 1.75E-13, -1.0496E-11, 1.1040000000000001E-11, 3.3226495451672304E-06, 2.4706770017672708E-10, 1.0496E-11
