
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.75, 3, 0, 5.64E-13, -2.8900000000000003E-13, -8.5100000000000011E-13, 5.64E-13, 7.5099933422074346E-07, 2.0989834886844314E-11, 8.5100000000000011E-13
DataValue, -0.70000000000000007, 3, 0, 3.17E-13, -3.15E-13, 9.55E-13, 3.17E-13, 5.6302753041037E-07, 6.4433678522371221E-11, 9.55E-13
DataValue, -0.65, 3, 0, -2.414E-12, 2.43E-13, -1.168E-12, 2.414E-12, 1.5537052487521564E-06, 5.3529786997677619E-12, 1.168E-12
DataValue, -0.6, 3, 0, -1.1000000000000001E-13, -2.8600000000000004E-13, -1.245E-12, 1.1000000000000001E-13, 3.3166247903554E-07, 1.050221146936744E-11, 1.245E-12
DataValue, -0.55, 3, 0, 1.512E-12, -5.4800000000000009E-13, 1.0500000000000001E-13, 1.512E-12, 1.2296340919151519E-06, 1.3051861117779111E-10, 1.0500000000000001E-13
DataValue, -0.5, 3, 0, -2.173E-12, -4.2600000000000005E-13, -1.074E-12, 2.173E-12, 1.4741099009232656E-06, 3.9255629749028125E-12, 1.074E-12
DataValue, -0.45, 3, 0, 1.0640000000000001E-12, -2.17E-13, -1.42E-13, 1.0640000000000001E-12, 1.03150375665821E-06, 1.831790328149742E-11, 1.42E-13
DataValue, -0.4, 3, 0, 3.618E-12, -1.9790000000000004E-12, -1.005E-12, 3.618E-12, 1.902104098097683E-06, 1.7876762284924274E-10, 1.005E-12
DataValue, -0.35000000000000003, 3, 0, 5.6100000000000005E-12, -5.0260000000000006E-12, -1.25E-13, 5.6100000000000005E-12, 2.3685438564654024E-06, 3.874699269574801E-10, 1.25E-13
DataValue, -0.3, 3, 0, 1.4981000000000002E-11, -1.5081E-11, -6.2600000000000006E-13, 1.4981000000000002E-11, 3.8705296795141619E-06, 1.4436961001429218E-09, 6.2600000000000006E-13
DataValue, -0.25, 3, 0, 3.8046000000000005E-11, -3.4763000000000004E-11, -2.93E-13, 3.8046000000000005E-11, 6.168143967191428E-06, 4.061456888319481E-09, 2.93E-13
DataValue, -0.2, 3, 0, 1.0492900000000001E-10, -1.0111100000000001E-10, -1.6470000000000002E-12, 1.0492900000000001E-10, 1.0243485734846318E-05, 9.2520947974867287E-09, 1.6470000000000002E-12
DataValue, -0.15, 3, 0, 2.49227E-10, -2.4526500000000003E-10, -8.91E-13, 2.49227E-10, 1.5786924969733657E-05, 2.0612817716221393E-08, 8.91E-13
DataValue, -0.1, 3, 0, 6.0519200000000007E-10, -5.70283E-10, -1.834E-12, 6.0519200000000007E-10, 2.4600650397906151E-05, 3.74530718618219E-08, 1.834E-12
DataValue, -0.05, 3, 0, 1.2348E-09, -1.17211E-09, -1.659E-12, 1.2348E-09, 3.5139721114431172E-05, 7.918776318381836E-08, 1.659E-12
DataValue, 0, 3, 0, 2.78161E-09, -2.74191E-09, -1.427E-12, 2.78161E-09, 5.2740970791216952E-05, 1.5621141524228876E-07, 1.427E-12
DataValue, 0.05, 3, 0, 5.57461E-09, -5.51436E-09, -3.16E-13, 5.57461E-09, 7.4663310936496778E-05, 2.1407669393801709E-07, 3.16E-13
DataValue, 0.1, 3, 0, 9.80286E-09, -9.57473E-09, -3.7E-14, 9.80286E-09, 9.900939349374887E-05, 2.3359639466123163E-07, 3.7E-14
DataValue, 0.15, 3, 0, 1.5127799999999997E-08, -1.49234E-08, -3.41E-13, 1.5127799999999997E-08, 0.00012299512185448655, 3.4103310316596775E-07, 3.41E-13
DataValue, 0.2, 3, 0, 2.4777099999999996E-08, -2.4449799999999996E-08, 1.23E-13, 2.4777099999999996E-08, 0.0001574074331154663, 4.7947027305562992E-07, 1.23E-13
DataValue, 0.25, 3, 0, 3.69558E-08, -3.6982399999999995E-08, -3.5500000000000005E-13, 3.69558E-08, 0.00019223891385460957, 5.5410784983282493E-07, 3.5500000000000005E-13
DataValue, 0.3, 3, 0, 5.37525E-08, -5.37902E-08, -8.93E-13, 5.37525E-08, 0.00023184585396336075, 6.0222663104414E-07, 8.93E-13
DataValue, 0.35000000000000003, 3, 0, 7.28148E-08, -7.224439999999999E-08, -1.821E-12, 7.28148E-08, 0.00026984217609558371, 5.8822576119703574E-07, 1.821E-12
DataValue, 0.4, 3, 0, 9.519799999999999E-08, -9.52813E-08, -3.05E-13, 9.519799999999999E-08, 0.00030854173137519013, 5.90936648546339E-07, 3.05E-13
DataValue, 0.45, 3, 0, 1.20211E-07, -1.1827499999999999E-07, 2.6000000000000003E-14, 1.20211E-07, 0.0003467145800222425, 5.8516271720096883E-07, 2.6000000000000003E-14
DataValue, 0.5, 3, 0, 1.48254E-07, -1.47781E-07, -1.389E-12, 1.48254E-07, 0.00038503766049569749, 7.6711069744774149E-07, 1.389E-12
DataValue, 0.55, 3, 0, 1.88616E-07, -1.85571E-07, 2.57E-13, 1.88616E-07, 0.00043429943587345357, 7.97652029685138E-07, 2.57E-13
DataValue, 0.6, 3, 0, 2.25007E-07, -2.2456E-07, 4.2000000000000004E-14, 2.25007E-07, 0.00047434902761574204, 7.0216271778547948E-07, 4.2000000000000004E-14
DataValue, 0.65, 3, 0, 2.68422E-07, -2.65939E-07, -1.5340000000000001E-12, 2.68422E-07, 0.00051809458595897338, 7.2480630013865984E-07, 1.5340000000000001E-12
DataValue, 0.70000000000000007, 3, 0, 3.13023E-07, -3.13654E-07, 1.9E-14, 3.13023E-07, 0.0005594845842380289, 8.0431003988818717E-07, 1.9E-14
DataValue, 0.75, 3, 0, 3.69394E-07, -3.65426E-07, -1.038E-12, 3.69394E-07, 0.00060777791996748283, 7.6515100716510879E-07, 1.038E-12
DataValue, 0.8, 3, 0, 4.18554E-07, -4.16977E-07, -1.0980000000000002E-12, 4.18554E-07, 0.0006469574947398013, 8.5042533274556224E-07, 1.0980000000000002E-12
DataValue, 0.85000000000000009, 3, 0, 4.89995E-07, -4.9131099999999995E-07, 1.53E-13, 4.89995E-07, 0.00069999642856231772, 1.051301585570717E-06, 1.53E-13
DataValue, 0.9, 3, 0, 5.61736E-07, -5.5696999999999994E-07, -5.84E-13, 5.61736E-07, 0.00074949049360215373, 9.5307699601281086E-07, 5.84E-13
DataValue, 0.95000000000000007, 3, 0, 6.36201E-07, -6.28497E-07, -1.27E-12, 6.36201E-07, 0.00079762209096789684, 9.5548947461295427E-07, 1.27E-12
DataValue, 1, 3, 0, 7.17815E-07, -7.17944E-07, 6.55E-13, 7.17815E-07, 0.00084723963552232374, 1.1797737786162161E-06, 6.55E-13
DataValue, 1.05, 3, 0, 8.2127E-07, -8.12729E-07, -6.9500000000000007E-13, 8.2127E-07, 0.00090623948269759249, 1.1498577903712386E-06, 6.9500000000000007E-13
DataValue, 1.1, 3, 0, 9.1101499999999993E-07, -9.04473E-07, 3.75E-13, 9.1101499999999993E-07, 0.00095447105770683272, 1.0448874856047908E-06, 3.75E-13
DataValue, 1.1500000000000001, 3, 0, 1.01699E-06, -1.011818E-06, 2.202E-12, 1.01699E-06, 0.0010084592207917978, 1.1807134003582741E-06, 2.202E-12
DataValue, 1.2, 3, 0, 1.130249E-06, -1.124547E-06, -1.9000000000000002E-13, 1.130249E-06, 0.0010631316945703387, 1.0208305627697125E-06, 1.9000000000000002E-13
DataValue, 1.25, 3, 0, 1.23098E-06, -1.2211E-06, 1.4930000000000002E-12, 1.23098E-06, 0.0011094953807925475, 1.1494929300967385E-06, 1.4930000000000002E-12
DataValue, 1.3, 3, 0, 1.36971E-06, -1.36665E-06, -1.5590000000000001E-12, 1.36971E-06, 0.0011703461026551078, 1.5802766692021024E-06, 1.5590000000000001E-12
DataValue, 1.35, 3, 0, 1.5257300000000003E-06, -1.5254300000000002E-06, -2.073E-12, 1.5257300000000003E-06, 0.0012352044365205302, 1.5391155930790402E-06, 2.073E-12
DataValue, 1.4000000000000001, 3, 0, 1.6754900000000002E-06, -1.6609900000000002E-06, 1.464E-12, 1.6754900000000002E-06, 0.0012944072002271929, 1.2995779341902032E-06, 1.464E-12
DataValue, 1.4500000000000002, 3, 0, 1.8203500000000003E-06, -1.8214500000000002E-06, -6.1900000000000009E-13, 1.8203500000000003E-06, 0.0013492034687177469, 1.4131553503867937E-06, 6.1900000000000009E-13
DataValue, 1.5, 3, 0, 1.99737E-06, -1.98977E-06, -2.482E-12, 1.99737E-06, 0.0014132834110679995, 1.5323143975802732E-06, 2.482E-12
DataValue, 1.55, 3, 0, 2.1697E-06, -2.1572600000000002E-06, -1.2000000000000002E-13, 2.1697E-06, 0.0014729901561110312, 1.3810253078994484E-06, 1.2000000000000002E-13
DataValue, 1.6, 3, 0, 2.34335E-06, -2.35128E-06, 7.7000000000000005E-13, 2.34335E-06, 0.0015308004442121123, 1.3458210871151707E-06, 7.7000000000000005E-13
DataValue, 1.6500000000000001, 3, 0, 2.5249200000000003E-06, -2.5192000000000004E-06, -4.48E-13, 2.5249200000000003E-06, 0.0015889996853366587, 1.3677194163028134E-06, 4.48E-13
DataValue, 1.7000000000000002, 3, 0, 2.7150800000000004E-06, -2.71788E-06, 2.7800000000000003E-13, 2.7150800000000004E-06, 0.0016477499810347443, 1.4861196521909187E-06, 2.7800000000000003E-13
DataValue, 1.75, 3, 0, 2.9272E-06, -2.9252600000000003E-06, 9.9E-13, 2.9272E-06, 0.0017109061926359377, 1.5557201123727524E-06, 9.9E-13
DataValue, 1.8, 3, 0, 3.1416800000000002E-06, -3.1508100000000002E-06, -2.81E-13, 3.1416800000000002E-06, 0.0017724784907016504, 1.5265981668213025E-06, 2.81E-13
DataValue, 1.85, 3, 0, 3.3652500000000005E-06, -3.3677900000000003E-06, 3.5700000000000004E-13, 3.3652500000000005E-06, 0.0018344617739271649, 1.5586509041291401E-06, 3.5700000000000004E-13
DataValue, 1.9000000000000001, 3, 0, 3.5998400000000005E-06, -3.5876100000000005E-06, 4.727E-12, 3.5998400000000005E-06, 0.0018973244319303961, 1.5891404843172268E-06, 4.727E-12
DataValue, 1.9500000000000002, 3, 0, 3.84365E-06, -3.83203E-06, 7.3800000000000009E-13, 3.84365E-06, 0.0019605228894353671, 1.4963173779927711E-06, 7.3800000000000009E-13
DataValue, 2, 3, 0, 4.0789800000000005E-06, -4.0678300000000007E-06, 5.9500000000000009E-13, 4.0789800000000005E-06, 0.0020196484842665073, 1.4367977149552788E-06, 5.9500000000000009E-13
DataValue, 2.05, 3, 0, 4.3280200000000004E-06, -4.3244900000000008E-06, 2.04E-12, 4.3280200000000004E-06, 0.00208038938662934, 1.6122509656279249E-06, 2.04E-12
DataValue, 2.1, 3, 0, 4.6079900000000008E-06, -4.6019100000000006E-06, -1.118E-12, 4.6079900000000008E-06, 0.0021466229291610579, 1.5940356548492061E-06, 1.118E-12
DataValue, 2.15, 3, 0, 4.86928E-06, -4.8663800000000008E-06, -4.2400000000000005E-12, 4.86928E-06, 0.0022066445114698472, 1.449547163994311E-06, 4.2400000000000005E-12
DataValue, 2.2, 3, 0, 5.1393800000000006E-06, -5.1393800000000006E-06, -9.69E-13, 5.1393800000000006E-06, 0.0022670200704890111, 1.5033392168409271E-06, 9.69E-13
DataValue, 2.25, 3, 0, 5.42543E-06, -5.4262400000000009E-06, -1.456E-12, 5.42543E-06, 0.0023292552457813637, 1.5511796234929905E-06, 1.456E-12
DataValue, 2.3000000000000003, 3, 0, 5.71959E-06, -5.7114100000000008E-06, 5.83E-13, 5.71959E-06, 0.0023915664322782257, 1.4880900453134318E-06, 5.83E-13
DataValue, 2.35, 3, 0, 6.0085900000000005E-06, -6.0065200000000006E-06, 7.6200000000000009E-13, 6.0085900000000005E-06, 0.0024512425420590267, 1.4590472050298365E-06, 7.6200000000000009E-13
DataValue, 2.4, 3, 0, 6.3119400000000008E-06, -6.31093E-06, -1.3860000000000002E-12, 6.3119400000000008E-06, 0.0025123574586431766, 1.4896937333216853E-06, 1.3860000000000002E-12
DataValue, 2.45, 3, 0, 6.6218500000000008E-06, -6.6224800000000008E-06, -2.2100000000000002E-13, 6.6218500000000008E-06, 0.0025732955523996852, 1.4802173025766889E-06, 2.2100000000000002E-13
DataValue, 2.5, 3, 0, 6.938070000000001E-06, -6.9354400000000008E-06, 3.0900000000000005E-13, 6.938070000000001E-06, 0.0026340216400022229, 1.5389182997614384E-06, 3.0900000000000005E-13
DataValue, 2.5500000000000003, 3, 0, 7.2756900000000006E-06, -7.2721400000000005E-06, 1.32E-12, 7.2756900000000006E-06, 0.0026973486982590886, 1.4676849108293777E-06, 1.32E-12
DataValue, 2.6, 3, 0, 7.59096E-06, -7.5975500000000006E-06, -4.47E-13, 7.59096E-06, 0.0027551696862443882, 1.5631104769232098E-06, 4.47E-13
DataValue, 2.65, 3, 0, 7.96579E-06, -7.96294E-06, 1.734E-12, 7.96579E-06, 0.0028223731149513171, 1.56429109025289E-06, 1.734E-12
DataValue, 2.7, 3, 0, 8.29579E-06, -8.2942300000000014E-06, -6.63E-13, 8.29579E-06, 0.0028802413093350354, 1.3965603248436765E-06, 6.63E-13
DataValue, 2.75, 3, 0, 8.64683E-06, -8.6383000000000016E-06, -1.2540000000000001E-12, 8.64683E-06, 0.0029405492684190823, 1.4595097915373346E-06, 1.2540000000000001E-12
DataValue, 2.8000000000000003, 3, 0, 9.0063100000000012E-06, -8.9832100000000014E-06, -5.4800000000000009E-13, 9.0063100000000012E-06, 0.0030010514823974616, 1.4354481050969304E-06, 5.4800000000000009E-13
DataValue, 2.85, 3, 0, 9.365800000000001E-06, -9.3660400000000009E-06, -1.4E-13, 9.365800000000001E-06, 0.0030603594560116628, 1.3744775111074343E-06, 1.4E-13
DataValue, 2.9, 3, 0, 9.72373E-06, -9.72528E-06, 2.5540000000000002E-12, 9.72373E-06, 0.003118289595274948, 1.3684466978717483E-06, 2.5540000000000002E-12
DataValue, 2.95, 3, 0, 1.0095490000000001E-05, -1.008887E-05, 1.241E-12, 1.0095490000000001E-05, 0.0031773400825218568, 1.4446003929683959E-06, 1.241E-12
DataValue, 3, 3, 0, 1.048776E-05, -1.047604E-05, 6.7100000000000007E-13, 1.048776E-05, 0.0032384811254660725, 1.4952908529225817E-06, 6.7100000000000007E-13
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:58:41
MetaData, TestRecord.TestTarget, 150-300-1-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b9abc80-eb50-40e2-9f91-af477067e34b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
