
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 5.569E-12, -2.109E-12, -5.61E-13, 5.569E-12, 2.359872877932199E-06, 6.666309152375421E-13, 5.61E-13
DataValue, -0.6, 3, 0, 3.5730000000000002E-12, -1.7520000000000002E-12, -1.172E-12, 3.5730000000000002E-12, 1.8902380802428037E-06, 2.2758227405440931E-11, 1.172E-12
DataValue, -0.55, 3, 0, 3.5450000000000003E-12, -9.7900000000000017E-13, -2.7960000000000002E-12, 3.5450000000000003E-12, 1.8828170383762732E-06, 3.1797946290284616E-13, 2.7960000000000002E-12
DataValue, -0.5, 3, 0, 3.363E-12, -2.088E-12, -2.6810000000000004E-12, 3.363E-12, 1.8338484124921558E-06, 3.688172076712847E-13, 2.6810000000000004E-12
DataValue, -0.45, 3, 0, 3.3200000000000004E-12, -4.3190000000000005E-12, 1.345E-12, 3.3200000000000004E-12, 1.82208671582886E-06, 2.9247668580072603E-12, 1.345E-12
DataValue, -0.4, 3, 0, 2.765E-12, -1.1480000000000002E-12, -2.364E-12, 2.765E-12, 1.6628289148315891E-06, 2.0401962358681279E-11, 2.364E-12
DataValue, -0.35000000000000003, 3, 0, 1.8780000000000003E-12, -2.2000000000000003E-12, 7.3700000000000009E-13, 1.8780000000000003E-12, 1.3704014010500721E-06, 1.821082492449814E-12, 7.3700000000000009E-13
DataValue, -0.3, 3, 0, 3.2320000000000004E-12, -9.27E-13, -2.5390000000000004E-12, 3.2320000000000004E-12, 1.7977764043395386E-06, 2.322345883233295E-14, 2.5390000000000004E-12
DataValue, -0.25, 3, 0, 1.9200000000000003E-12, -5.2500000000000009E-13, -2.042E-12, 1.9200000000000003E-12, 1.385640646055102E-06, 3.8343088551938796E-11, 2.042E-12
DataValue, -0.2, 3, 0, 1.389E-12, -2.627E-12, -5.2830000000000008E-12, 1.389E-12, 1.178558441486887E-06, 1.1094215865479951E-11, 5.2830000000000008E-12
DataValue, -0.15, 3, 0, 2.954E-12, -2.5640000000000004E-12, -1.237E-12, 2.954E-12, 1.7187204542915058E-06, 9.697765297057241E-11, 1.237E-12
DataValue, -0.1, 3, 0, 4.68E-12, -4.365E-12, 8E-13, 4.68E-12, 2.1633307652783937E-06, 2.6718588383557584E-11, 8E-13
DataValue, -0.05, 3, 0, 4.998E-12, -2.879E-12, -1.6970000000000001E-12, 4.998E-12, 2.2356207191739837E-06, 4.7864256163531847E-11, 1.6970000000000001E-12
DataValue, 0, 3, 0, 8.152E-12, -6.4140000000000007E-12, -1.132E-12, 8.152E-12, 2.8551707479588676E-06, 2.9675634588814596E-10, 1.132E-12
DataValue, 0.05, 3, 0, 1.5668E-11, -1.1241E-11, -2.6290000000000002E-12, 1.5668E-11, 3.95828245581338E-06, 5.7094499850159689E-10, 2.6290000000000002E-12
DataValue, 0.1, 3, 0, 2.7506000000000002E-11, -2.6065000000000003E-11, -8.8300000000000007E-13, 2.7506000000000002E-11, 5.2446162872034785E-06, 1.2196075420084507E-09, 8.8300000000000007E-13
DataValue, 0.15, 3, 0, 5.5511000000000006E-11, -5.2728000000000004E-11, -1.299E-12, 5.5511000000000006E-11, 7.4505704479590026E-06, 2.9977579463976309E-09, 1.299E-12
DataValue, 0.2, 3, 0, 1.14914E-10, -1.10914E-10, -7.8700000000000008E-13, 1.14914E-10, 1.071979477415496E-05, 5.9036127408412372E-09, 7.8700000000000008E-13
DataValue, 0.25, 3, 0, 2.2904000000000002E-10, -2.2024400000000002E-10, -1.544E-12, 2.2904000000000002E-10, 1.5134067529914093E-05, 9.2992463552983824E-09, 1.544E-12
DataValue, 0.3, 3, 0, 4.1465400000000004E-10, -3.9876600000000003E-10, 3.3700000000000003E-13, 4.1465400000000004E-10, 2.036305478065607E-05, 1.2784352280366324E-08, 3.3700000000000003E-13
DataValue, 0.35000000000000003, 3, 0, 6.9911900000000005E-10, -6.91594E-10, 1.7E-13, 6.9911900000000005E-10, 2.6440858533716336E-05, 1.704149045382737E-08, 1.7E-13
DataValue, 0.4, 3, 0, 1.11672E-09, -1.07459E-09, -1.5340000000000001E-12, 1.11672E-09, 3.341736075754637E-05, 2.17366715556162E-08, 1.5340000000000001E-12
DataValue, 0.45, 3, 0, 1.69614E-09, -1.66801E-09, 3.4500000000000004E-12, 1.69614E-09, 4.1184220279131182E-05, 2.7175997895191347E-08, 3.4500000000000004E-12
DataValue, 0.5, 3, 0, 2.49026E-09, -2.46026E-09, 4.481E-12, 2.49026E-09, 4.9902504947146695E-05, 3.1820255925597882E-08, 4.481E-12
DataValue, 0.55, 3, 0, 3.48365E-09, -3.45513E-09, -6.3930000000000007E-12, 3.48365E-09, 5.9022453354634458E-05, 3.0365833817006415E-08, 6.3930000000000007E-12
DataValue, 0.6, 3, 0, 4.5331E-09, -4.47046E-09, -4.4160000000000006E-12, 4.5331E-09, 6.7328300141916546E-05, 2.866750167647691E-08, 4.4160000000000006E-12
DataValue, 0.65, 3, 0, 5.769E-09, -5.67591E-09, 1.1520000000000001E-12, 5.769E-09, 7.5953933407032977E-05, 3.3863266760684459E-08, 1.1520000000000001E-12
DataValue, 0.70000000000000007, 3, 0, 7.34968E-09, -7.4791E-09, -2.8600000000000004E-13, 7.34968E-09, 8.57302746991983E-05, 3.5782616907138538E-08, 2.8600000000000004E-13
DataValue, 0.75, 3, 0, 9.00036E-09, -8.96575E-09, -2.44E-13, 9.00036E-09, 9.48702271526742E-05, 1.7899111667903153E-08, 2.44E-13
DataValue, 0.8, 3, 0, 9.8226E-09, -9.3404E-09, -7.590000000000001E-13, 9.8226E-09, 9.9109030870047352E-05, 2.0858946369450239E-08, 7.590000000000001E-13
DataValue, 0.85000000000000009, 3, 0, 1.19493E-08, -1.2380399999999999E-08, 7.1400000000000009E-13, 1.19493E-08, 0.00010931285377301244, 3.5672464322132849E-08, 7.1400000000000009E-13
DataValue, 0.9, 3, 0, 1.3923099999999999E-08, -1.3947599999999998E-08, -1.3130000000000002E-12, 1.3923099999999999E-08, 0.0001179961863790521, 3.3099341819772691E-08, 1.3130000000000002E-12
DataValue, 0.95000000000000007, 3, 0, 1.6257799999999998E-08, -1.56378E-08, -1.069E-12, 1.6257799999999998E-08, 0.00012750607828648797, 2.9423777369979615E-08, 1.069E-12
DataValue, 1, 3, 0, 1.8265399999999997E-08, -1.7709199999999998E-08, -4.467E-12, 1.8265399999999997E-08, 0.00013514954679909213, 1.4743809620116937E-08, 4.467E-12
DataValue, 1.05, 3, 0, 1.95017E-08, -2.01639E-08, -1.2980000000000001E-12, 1.95017E-08, 0.00013964848728145965, 1.51943907862838E-08, 1.2980000000000001E-12
DataValue, 1.1, 3, 0, 2.17492E-08, -2.13128E-08, 2.3670000000000003E-12, 2.17492E-08, 0.00014747609975857104, 3.0399898445745789E-08, 2.3670000000000003E-12
DataValue, 1.1500000000000001, 3, 0, 2.4675399999999996E-08, -2.4671299999999996E-08, 1.6350000000000002E-12, 2.4675399999999996E-08, 0.00015708405393291834, 4.4312169832671382E-08, 1.6350000000000002E-12
DataValue, 1.2, 3, 0, 2.8401199999999998E-08, -2.9337699999999998E-08, 8.21E-13, 2.8401199999999998E-08, 0.00016852655577089326, 4.5633574260755129E-08, 8.21E-13
DataValue, 1.25, 3, 0, 3.1842999999999996E-08, -3.06316E-08, 6.4700000000000007E-13, 3.1842999999999996E-08, 0.00017844607028455402, 5.7463262849895813E-08, 6.4700000000000007E-13
DataValue, 1.3, 3, 0, 3.70555E-08, -3.70057E-08, -2.486E-12, 3.70555E-08, 0.00019249805193819494, 3.9081195594194437E-08, 2.486E-12
DataValue, 1.35, 3, 0, 3.92892E-08, -3.9673499999999995E-08, 4.3200000000000003E-13, 3.92892E-08, 0.00019821503474761948, 5.7212515152840357E-08, 4.3200000000000003E-13
DataValue, 1.4000000000000001, 3, 0, 4.68364E-08, -4.70613E-08, 1.0020000000000002E-12, 4.68364E-08, 0.00021641718970543907, 1.1152536806905938E-07, 1.0020000000000002E-12
DataValue, 1.4500000000000002, 3, 0, 5.3643399999999994E-08, -5.19627E-08, 3.862E-12, 5.3643399999999994E-08, 0.00023161044881438313, 7.243116458912831E-08, 3.862E-12
DataValue, 1.5, 3, 0, 5.92096E-08, -5.8259799999999996E-08, 1.4650000000000001E-12, 5.92096E-08, 0.00024333022829069141, 2.9758863375192885E-08, 1.4650000000000001E-12
DataValue, 1.55, 3, 0, 6.19319E-08, -6.26802E-08, 6.05E-13, 6.19319E-08, 0.00024886120629780768, 6.4561039575006716E-08, 6.05E-13
DataValue, 1.6, 3, 0, 7.2220699999999992E-08, -7.196219999999999E-08, 3.062E-12, 7.2220699999999992E-08, 0.0002687390928019219, 1.103343833756258E-07, 3.062E-12
DataValue, 1.6500000000000001, 3, 0, 7.95679E-08, -7.782559999999999E-08, 6.9820000000000007E-12, 7.95679E-08, 0.00028207782614023385, 6.26749725018785E-08, 6.9820000000000007E-12
DataValue, 1.7000000000000002, 3, 0, 8.6303199999999986E-08, -8.43446E-08, 3.1520000000000003E-12, 8.6303199999999986E-08, 0.00029377406284422045, 3.2697551774123764E-08, 3.1520000000000003E-12
DataValue, 1.75, 3, 0, 9.0096199999999986E-08, -8.9592299999999989E-08, 1.829E-12, 9.0096199999999986E-08, 0.00030016029051158647, 1.2981805788294058E-07, 1.829E-12
DataValue, 1.8, 3, 0, 1.0877089999999998E-07, -1.030379E-07, 2.9400000000000004E-12, 1.0877089999999998E-07, 0.00032980433593268597, 1.068506866552647E-07, 2.9400000000000004E-12
DataValue, 1.85, 3, 0, 1.10788E-07, -1.09399E-07, 6.5590000000000006E-12, 1.10788E-07, 0.00033284831380074619, 4.7421073731718396E-08, 6.5590000000000006E-12
DataValue, 1.9000000000000001, 3, 0, 1.23609E-07, -1.2323E-07, 6.3320000000000009E-12, 1.23609E-07, 0.000351580716194731, 1.2284863709307452E-07, 6.3320000000000009E-12
DataValue, 1.9500000000000002, 3, 0, 1.35349E-07, -1.37911E-07, 7.1770000000000006E-12, 1.35349E-07, 0.00036789808371341106, 1.1181509266075565E-07, 7.1770000000000006E-12
DataValue, 2, 3, 0, 1.4824E-07, -1.50013E-07, 1.0117000000000001E-11, 1.4824E-07, 0.00038501948002666046, 1.1205462404612871E-07, 1.0117000000000001E-11
DataValue, 2.05, 3, 0, 1.611E-07, -1.56261E-07, 1.2250000000000001E-11, 1.611E-07, 0.00040137264480778957, 1.5181021936983587E-07, 1.2250000000000001E-11
DataValue, 2.1, 3, 0, 1.79761E-07, -1.78597E-07, 1.2830000000000001E-11, 1.79761E-07, 0.000423982310951766, 1.5400000056544746E-07, 1.2830000000000001E-11
DataValue, 2.15, 3, 0, 1.94142E-07, -1.93823E-07, 1.5169000000000002E-11, 1.94142E-07, 0.00044061547862053144, 1.2328841806920854E-07, 1.5169000000000002E-11
DataValue, 2.2, 3, 0, 2.10768E-07, -2.09692E-07, 1.6702000000000002E-11, 2.10768E-07, 0.00045909476145998443, 1.6426832925711098E-07, 1.6702000000000002E-11
DataValue, 2.25, 3, 0, 2.31501E-07, -2.27852E-07, 1.9284000000000002E-11, 2.31501E-07, 0.00048114550813657192, 1.7974221830351929E-07, 1.9284000000000002E-11
DataValue, 2.3000000000000003, 3, 0, 2.51493E-07, -2.49471E-07, 2.3534E-11, 2.51493E-07, 0.0005014907775822004, 1.8100162320269586E-07, 2.3534E-11
DataValue, 2.35, 3, 0, 2.74251E-07, -2.7187E-07, 2.8181000000000002E-11, 2.74251E-07, 0.00052368979367560715, 2.4626766159434796E-07, 2.8181000000000002E-11
DataValue, 2.4, 3, 0, 3.03729E-07, -2.98783E-07, 2.9627000000000005E-11, 3.03729E-07, 0.00055111614021002874, 1.2711134090413689E-07, 2.9627000000000005E-11
DataValue, 2.45, 3, 0, 3.12864E-07, -3.07584E-07, 3.4245E-11, 3.12864E-07, 0.00055934247112122645, 1.1653208794987914E-07, 3.4245E-11
DataValue, 2.5, 3, 0, 3.42521E-07, -3.39182E-07, 3.8803000000000004E-11, 3.42521E-07, 0.00058525293677178587, 2.0642799070868874E-07, 3.8803000000000004E-11
DataValue, 2.5500000000000003, 3, 0, 3.65755E-07, -3.6558399999999997E-07, 4.4209000000000006E-11, 3.65755E-07, 0.00060477681833879843, 1.169588054820548E-07, 4.4209000000000006E-11
DataValue, 2.6, 3, 0, 3.8372099999999997E-07, -3.80155E-07, 4.8576000000000006E-11, 3.8372099999999997E-07, 0.00061945217733090576, 1.2918495685218267E-07, 4.8576000000000006E-11
DataValue, 2.65, 3, 0, 4.10521E-07, -4.15222E-07, 5.6685E-11, 4.10521E-07, 0.00064071912723126967, 1.6308808647212024E-07, 5.6685E-11
DataValue, 2.7, 3, 0, 4.35384E-07, -4.34661E-07, 6.4322000000000008E-11, 4.35384E-07, 0.000659836343345833, 2.1906790563557656E-07, 6.4322000000000008E-11
DataValue, 2.75, 3, 0, 4.72689E-07, -4.68093E-07, 7.2486E-11, 4.72689E-07, 0.00068752381776924641, 1.9132080585828316E-07, 7.2486E-11
DataValue, 2.8000000000000003, 3, 0, 4.9501999999999994E-07, -4.9477E-07, 7.6537E-11, 4.9501999999999994E-07, 0.00070357657721103811, 1.5614655232480057E-07, 7.6537E-11
DataValue, 2.85, 3, 0, 5.2858599999999994E-07, -5.26246E-07, 8.9482E-11, 5.2858599999999994E-07, 0.00072703920114392732, 2.0698419258433447E-07, 8.9482E-11
DataValue, 2.9, 3, 0, 5.6110899999999995E-07, -5.62469E-07, 1.01635E-10, 5.6110899999999995E-07, 0.00074907209265864382, 1.85149291810731E-07, 1.01635E-10
DataValue, 2.95, 3, 0, 5.93005E-07, -5.89039E-07, 1.0914000000000001E-10, 5.93005E-07, 0.00077006817879977354, 1.6434270706598419E-07, 1.0914000000000001E-10
DataValue, 3, 3, 0, 6.23486E-07, -6.27906E-07, 1.23282E-10, 6.23486E-07, 0.00078961129677835792, 1.5277338412994831E-07, 1.23282E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:30:28
MetaData, TestRecord.TestTarget, 350-300-2-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, b
MetaData, TestRecord.LinkKey, 48d39553-c017-462a-aa2b-b339ee2593ef
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
