
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.75, 3, 0, 5.28953E-10, -4.6843600000000006E-10, -2.9913E-11, 5.28953E-10, 2.2998978238173973E-05, 1.2394829868131231E-08, 2.9913E-11
DataValue, -0.70000000000000007, 3, 0, 8.59386E-10, -7.9842E-10, -2.8886E-11, 8.59386E-10, 2.9315286114926459E-05, 1.6521956231143853E-08, 2.8886E-11
DataValue, -0.65, 3, 0, 1.28542E-09, -1.1711E-09, -2.8661000000000003E-11, 1.28542E-09, 3.5852754426961395E-05, 2.9485255056299061E-08, 2.8661000000000003E-11
DataValue, -0.6, 3, 0, 2.161E-09, -2.08236E-09, -2.7352000000000002E-11, 2.161E-09, 4.6486557196677837E-05, 5.510430030475475E-08, 2.7352000000000002E-11
DataValue, -0.55, 3, 0, 3.5197E-09, -3.4093E-09, -2.6728000000000003E-11, 3.5197E-09, 5.932705959340982E-05, 7.8452361634025118E-08, 2.6728000000000003E-11
DataValue, -0.5, 3, 0, 5.54964E-09, -5.39646E-09, -2.6529000000000002E-11, 5.54964E-09, 7.4495905927775651E-05, 1.1188329930074753E-07, 2.6529000000000002E-11
DataValue, -0.45, 3, 0, 8.6073899999999992E-09, -8.34057E-09, -2.5444000000000003E-11, 8.6073899999999992E-09, 9.2776020608775843E-05, 1.1534746360716502E-07, 2.5444000000000003E-11
DataValue, -0.4, 3, 0, 1.1763299999999999E-08, -1.1269399999999998E-08, -2.4553000000000002E-11, 1.1763299999999999E-08, 0.00010845874791827535, 1.7207822475214679E-07, 2.4553000000000002E-11
DataValue, -0.35000000000000003, 3, 0, 1.8025299999999997E-08, -1.7480399999999997E-08, -2.4703000000000002E-11, 1.8025299999999997E-08, 0.00013425833307471085, 2.9784631087796208E-07, 2.4703000000000002E-11
DataValue, -0.3, 3, 0, 2.6580099999999996E-08, -2.5791099999999998E-08, -2.3758000000000003E-11, 2.6580099999999996E-08, 0.00016303404552424011, 3.5107538789210192E-07, 2.3758000000000003E-11
DataValue, -0.25, 3, 0, 3.7446099999999995E-08, -3.6728199999999994E-08, -2.2966E-11, 3.7446099999999995E-08, 0.00019350994806469253, 4.2663104912844195E-07, 2.2966E-11
DataValue, -0.2, 3, 0, 5.21442E-08, -5.1344999999999994E-08, -2.2156000000000002E-11, 5.21442E-08, 0.00022835104554172727, 5.0649874247707948E-07, 2.2156000000000002E-11
DataValue, -0.15, 3, 0, 7.005479999999999E-08, -6.8869399999999988E-08, -2.1297E-11, 7.005479999999999E-08, 0.00026467867311137855, 5.7375279768464646E-07, 2.1297E-11
DataValue, -0.1, 3, 0, 9.2475299999999989E-08, -9.0564199999999987E-08, -2.0265E-11, 9.2475299999999989E-08, 0.000304097517253923, 4.8639076485403131E-07, 2.0265E-11
DataValue, -0.05, 3, 0, 1.11837E-07, -1.08851E-07, -1.8935E-11, 1.11837E-07, 0.00033442039411495225, 5.4680302927766256E-07, 1.8935E-11
DataValue, 0, 3, 0, 1.42917E-07, -1.40768E-07, -1.8962000000000003E-11, 1.42917E-07, 0.00037804364827358233, 7.1214411392286216E-07, 1.8962000000000003E-11
DataValue, 0.05, 3, 0, 1.75401E-07, -1.73303E-07, -1.9083E-11, 1.75401E-07, 0.00041880902569070788, 6.96057790770528E-07, 1.9083E-11
DataValue, 0.1, 3, 0, 2.12958E-07, -2.08782E-07, -1.8167E-11, 2.12958E-07, 0.00046147372622934885, 6.6750067456039676E-07, 1.8167E-11
DataValue, 0.15, 3, 0, 2.5051E-07, -2.46259E-07, -1.7037E-11, 2.5051E-07, 0.00050050974016496426, 6.2091921625661275E-07, 1.7037E-11
DataValue, 0.2, 3, 0, 2.91894E-07, -2.86305E-07, -1.7211E-11, 2.91894E-07, 0.00054027215364110706, 5.3035156470116783E-07, 1.7211E-11
DataValue, 0.25, 3, 0, 3.28713E-07, -3.24384E-07, -1.6042E-11, 3.28713E-07, 0.00057333498061778857, 4.1562665759209288E-07, 1.6042E-11
DataValue, 0.3, 3, 0, 3.65712E-07, -3.6074699999999997E-07, -1.4355000000000002E-11, 3.65712E-07, 0.00060474126698944564, 4.5203457934623911E-07, 1.4355000000000002E-11
DataValue, 0.35000000000000003, 3, 0, 4.10328E-07, -4.01669E-07, -1.4982E-11, 4.10328E-07, 0.00064056849750826809, 3.9174124424160466E-07, 1.4982E-11
DataValue, 0.4, 3, 0, 4.4533E-07, -4.36838E-07, -1.4038000000000001E-11, 4.4533E-07, 0.0006673305028245, 3.4726481847519994E-07, 1.4038000000000001E-11
DataValue, 0.45, 3, 0, 4.8929699999999994E-07, -4.80267E-07, -1.3268E-11, 4.8929699999999994E-07, 0.00069949767690822239, 3.8608502347099022E-07, 1.3268E-11
DataValue, 0.5, 3, 0, 5.32121E-07, -5.24426E-07, -1.2741000000000002E-11, 5.32121E-07, 0.0007294662432217134, 3.2005889954851572E-07, 1.2741000000000002E-11
DataValue, 0.55, 3, 0, 5.71644E-07, -5.64679E-07, -1.0607000000000001E-11, 5.71644E-07, 0.00075607142519738173, 3.0873239257041145E-07, 1.0607000000000001E-11
DataValue, 0.6, 3, 0, 6.16272E-07, -6.02279E-07, -1.1026000000000001E-11, 6.16272E-07, 0.00078502993573493747, 3.0415768398107157E-07, 1.1026000000000001E-11
DataValue, 0.65, 3, 0, 6.58081E-07, -6.52931E-07, -1.0820000000000001E-11, 6.58081E-07, 0.00081122191784985687, 3.4453974933090536E-07, 1.0820000000000001E-11
DataValue, 0.70000000000000007, 3, 0, 7.11876E-07, -7.07591E-07, -9.361000000000001E-12, 7.11876E-07, 0.00084372744414295305, 4.0564260005598743E-07, 9.361000000000001E-12
DataValue, 0.75, 3, 0, 7.65471E-07, -7.56502E-07, -8.906000000000001E-12, 7.65471E-07, 0.000874911995574412, 3.7535813863910072E-07, 8.906000000000001E-12
DataValue, 0.8, 3, 0, 8.19014E-07, -8.07932E-07, -8.3420000000000014E-12, 8.19014E-07, 0.00090499392263152791, 3.9118357567578648E-07, 8.3420000000000014E-12
DataValue, 0.85000000000000009, 3, 0, 8.78825E-07, -8.68625E-07, -7.5340000000000008E-12, 8.78825E-07, 0.00093745666566513893, 3.9650156232877466E-07, 7.5340000000000008E-12
DataValue, 0.9, 3, 0, 9.36951E-07, -9.17105E-07, -6.5910000000000005E-12, 9.36951E-07, 0.00096796229265400623, 1.9986035939668683E-07, 6.5910000000000005E-12
DataValue, 0.95000000000000007, 3, 0, 9.64643E-07, -9.47092E-07, -6.069E-12, 9.64643E-07, 0.00098216241019497387, 1.3230175804576068E-07, 6.069E-12
DataValue, 1, 3, 0, 1.0086900000000001E-06, -9.73687E-07, -5.6470000000000005E-12, 1.0086900000000001E-06, 0.0010043356012807672, 2.457580509155663E-07, 5.6470000000000005E-12
DataValue, 1.05, 3, 0, 1.06448E-06, -1.0421300000000001E-06, -5.5670000000000008E-12, 1.06448E-06, 0.0010317364004434465, 4.5908501589804915E-07, 5.5670000000000008E-12
DataValue, 1.1, 3, 0, 1.14938E-06, -1.13588E-06, -3.1010000000000002E-12, 1.14938E-06, 0.0010720914140128163, 6.8327247540637208E-07, 3.1010000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 1.2418800000000002E-06, -1.2269200000000002E-06, -3.6250000000000004E-12, 1.2418800000000002E-06, 0.0011143966977696946, 6.68022815187735E-07, 3.6250000000000004E-12
DataValue, 1.2, 3, 0, 1.3313100000000001E-06, -1.3099600000000001E-06, -2.8640000000000003E-12, 1.3313100000000001E-06, 0.0011538240767118703, 7.3614889218683158E-07, 2.8640000000000003E-12
DataValue, 1.25, 3, 0, 1.4404700000000003E-06, -1.4188500000000002E-06, -1.615E-12, 1.4404700000000003E-06, 0.0012001958173564846, 6.65046128998649E-07, 1.615E-12
DataValue, 1.3, 3, 0, 1.5261500000000002E-06, -1.50241E-06, -1.134E-12, 1.5261500000000002E-06, 0.0012353744371647003, 5.5900934025193837E-07, 1.134E-12
DataValue, 1.35, 3, 0, 1.6255300000000001E-06, -1.5988500000000002E-06, -3.4500000000000004E-13, 1.6255300000000001E-06, 0.001274962744553738, 5.530301232384466E-07, 3.4500000000000004E-13
DataValue, 1.4000000000000001, 3, 0, 1.7154200000000003E-06, -1.6873700000000002E-06, 7.340000000000001E-13, 1.7154200000000003E-06, 0.0013097404322994692, 5.7613631879745622E-07, 7.340000000000001E-13
DataValue, 1.4500000000000002, 3, 0, 1.8248400000000001E-06, -1.8000300000000001E-06, 1.065E-12, 1.8248400000000001E-06, 0.0013508663886558137, 6.5855445200857608E-07, 1.065E-12
DataValue, 1.5, 3, 0, 1.9345800000000004E-06, -1.8997700000000002E-06, 1.6850000000000002E-12, 1.9345800000000004E-06, 0.0013908918002490346, 6.5971747591160574E-07, 1.6850000000000002E-12
DataValue, 1.55, 3, 0, 2.05088E-06, -2.02635E-06, 2.3300000000000004E-12, 2.05088E-06, 0.0014320893826853128, 7.9282339049417627E-07, 2.3300000000000004E-12
DataValue, 1.6, 3, 0, 2.1902000000000002E-06, -2.15623E-06, 5.095E-12, 2.1902000000000002E-06, 0.0014799324308900053, 8.9058052764258755E-07, 5.095E-12
DataValue, 1.6500000000000001, 3, 0, 2.3300800000000002E-06, -2.28721E-06, 5.59E-12, 2.3300800000000002E-06, 0.0015264599568937274, 8.1052842367269238E-07, 5.59E-12
DataValue, 1.7000000000000002, 3, 0, 2.4647800000000004E-06, -2.4329300000000004E-06, 7.4410000000000011E-12, 2.4647800000000004E-06, 0.0015699617829743502, 7.9259110003873063E-07, 7.4410000000000011E-12
DataValue, 1.75, 3, 0, 2.6098000000000004E-06, -2.5725800000000004E-06, 8.394E-12, 2.6098000000000004E-06, 0.001615487542508453, 8.8773513996072285E-07, 8.394E-12
DataValue, 1.8, 3, 0, 2.7695000000000003E-06, -2.7357300000000003E-06, 1.1438E-11, 2.7695000000000003E-06, 0.0016641814804882311, 8.7894477239791835E-07, 1.1438E-11
DataValue, 1.85, 3, 0, 2.9215000000000003E-06, -2.8823300000000003E-06, 1.3866000000000001E-11, 2.9215000000000003E-06, 0.00170923959701383, 9.1137975425296227E-07, 1.3866000000000001E-11
DataValue, 1.9000000000000001, 3, 0, 3.0963600000000003E-06, -3.0753600000000004E-06, 1.8123E-11, 3.0963600000000003E-06, 0.0017596476920111025, 1.171636894885132E-06, 1.8123E-11
DataValue, 1.9500000000000002, 3, 0, 3.3032400000000002E-06, -3.2521200000000003E-06, 2.4226E-11, 3.3032400000000002E-06, 0.0018174817743240234, 1.0639632268270361E-06, 2.4226E-11
DataValue, 2, 3, 0, 3.4700100000000005E-06, -3.44574E-06, 2.7652000000000004E-11, 3.4700100000000005E-06, 0.0018627962851584176, 1.1333070309319981E-06, 2.7652000000000004E-11
DataValue, 2.05, 3, 0, 3.7015400000000003E-06, -3.6628000000000003E-06, 2.9905E-11, 3.7015400000000003E-06, 0.0019239386684611337, 1.3774026673567199E-06, 2.9905E-11
DataValue, 2.1, 3, 0, 3.9210300000000006E-06, -3.88016E-06, 3.2245E-11, 3.9210300000000006E-06, 0.0019801590845182114, 1.0962355943762852E-06, 3.2245E-11
DataValue, 2.15, 3, 0, 4.1153800000000007E-06, -4.0755400000000005E-06, 3.9039000000000006E-11, 4.1153800000000007E-06, 0.0020286399384809519, 1.3517886187699061E-06, 3.9039000000000006E-11
DataValue, 2.2, 3, 0, 4.395E-06, -4.34118E-06, 4.5130000000000003E-11, 4.395E-06, 0.0020964255293236629, 1.7230540136539927E-06, 4.5130000000000003E-11
DataValue, 2.25, 3, 0, 4.6651900000000008E-06, -4.62559E-06, 5.5564E-11, 4.6651900000000008E-06, 0.0021599050905074511, 1.7011074215590312E-06, 5.5564E-11
DataValue, 2.3000000000000003, 3, 0, 4.9588700000000005E-06, -4.9210700000000006E-06, 6.2876000000000011E-11, 4.9588700000000005E-06, 0.0022268520381920304, 1.6305221829169404E-06, 6.2876000000000011E-11
DataValue, 2.35, 3, 0, 5.2331000000000008E-06, -5.16817E-06, 6.9036E-11, 5.2331000000000008E-06, 0.0022875969924792262, 1.4595722738494308E-06, 6.9036E-11
DataValue, 2.4, 3, 0, 5.5115300000000009E-06, -5.4533800000000005E-06, 7.984500000000001E-11, 5.5115300000000009E-06, 0.0023476647971974194, 1.5507378728358023E-06, 7.984500000000001E-11
DataValue, 2.45, 3, 0, 5.8183500000000008E-06, -5.7839100000000005E-06, 8.9138000000000011E-11, 5.8183500000000008E-06, 0.0024121256186193955, 1.84035237007287E-06, 8.9138000000000011E-11
DataValue, 2.5, 3, 0, 6.166900000000001E-06, -6.10814E-06, 9.993600000000001E-11, 6.166900000000001E-06, 0.0024833243847713492, 1.9185994383386565E-06, 9.993600000000001E-11
DataValue, 2.5500000000000003, 3, 0, 6.505760000000001E-06, -6.44556E-06, 1.08966E-10, 6.505760000000001E-06, 0.0025506391355893526, 1.9224897332068244E-06, 1.08966E-10
DataValue, 2.6, 3, 0, 6.8747700000000011E-06, -6.8379400000000005E-06, 1.26708E-10, 6.8747700000000011E-06, 0.0026219782607794445, 2.1153726569145491E-06, 1.26708E-10
DataValue, 2.65, 3, 0, 7.2688600000000006E-06, -7.20501E-06, 1.39187E-10, 7.2688600000000006E-06, 0.0026960823429561642, 2.4643340924367737E-06, 1.39187E-10
DataValue, 2.7, 3, 0, 7.7226200000000009E-06, -7.64362E-06, 1.5852E-10, 7.7226200000000009E-06, 0.002778960237211033, 2.7372699367177137E-06, 1.5852E-10
DataValue, 2.75, 3, 0, 8.188350000000001E-06, -8.0890900000000012E-06, 1.8170800000000002E-10, 8.188350000000001E-06, 0.002861529311399763, 2.4420496819261007E-06, 1.8170800000000002E-10
DataValue, 2.8000000000000003, 3, 0, 8.6155800000000013E-06, -8.54912E-06, 2.11098E-10, 8.6155800000000013E-06, 0.0029352308256762366, 2.342539788777641E-06, 2.11098E-10
DataValue, 2.85, 3, 0, 9.08771E-06, -9.0254200000000014E-06, 2.3808700000000003E-10, 9.08771E-06, 0.0030145828898870903, 2.5699140560490385E-06, 2.3808700000000003E-10
DataValue, 2.9, 3, 0, 9.5823700000000012E-06, -9.5368900000000011E-06, 2.80903E-10, 9.5823700000000012E-06, 0.0030955403405544565, 2.6483244985420882E-06, 2.80903E-10
DataValue, 2.95, 3, 0, 1.009536E-05, -9.9928E-06, 2.9925100000000004E-10, 1.009536E-05, 0.0031773196250928235, 2.5804696026246323E-06, 2.9925100000000004E-10
DataValue, 3, 3, 0, 1.0602700000000001E-05, -1.0511550000000001E-05, 3.44598E-10, 1.0602700000000001E-05, 0.0032561787420226185, 2.4875041291788484E-06, 3.44598E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:02:30
MetaData, TestRecord.TestTarget, 250-300-50-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d1e5aee1-ba95-47ab-a15f-4dbfe896ee99
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
