
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.75, 3, 0, 1.4833000000000002E-11, -6.1090000000000007E-12, -1.2340000000000001E-11, 1.4833000000000002E-11, 3.8513633949550907E-06, 2.0226824255949713E-12, 1.2340000000000001E-11
DataValue, -0.70000000000000007, 3, 0, 1.3934000000000001E-11, -5.406E-12, -9.1100000000000014E-12, 1.3934000000000001E-11, 3.732827346663652E-06, 1.4466740046038185E-12, 9.1100000000000014E-12
DataValue, -0.65, 3, 0, 1.3921000000000001E-11, -7.0290000000000008E-12, -9.124E-12, 1.3921000000000001E-11, 3.7310856328956053E-06, 3.0878144578414247E-12, 9.124E-12
DataValue, -0.6, 3, 0, 1.2653000000000001E-11, -4.8870000000000005E-12, 2.021E-12, 1.2653000000000001E-11, 3.5571055649221322E-06, 2.0423442248717757E-12, 2.021E-12
DataValue, -0.55, 3, 0, 1.2875E-11, -3.896E-12, -4.394E-12, 1.2875E-11, 3.5881750236018312E-06, 4.1287982733509376E-13, 4.394E-12
DataValue, -0.5, 3, 0, 1.22E-11, -5.7300000000000008E-12, -4.322E-12, 1.22E-11, 3.4928498393145964E-06, 3.238188695035865E-12, 4.322E-12
DataValue, -0.45, 3, 0, 1.1616E-11, -5.0360000000000008E-12, -5.7600000000000005E-12, 1.1616E-11, 3.408225344662527E-06, 5.0903295529560995E-12, 5.7600000000000005E-12
DataValue, -0.4, 3, 0, 1.3827E-11, -5.7300000000000008E-12, -6.8110000000000008E-12, 1.3827E-11, 3.7184674262389339E-06, 3.6469790671292524E-13, 6.8110000000000008E-12
DataValue, -0.35000000000000003, 3, 0, 1.1208000000000002E-11, -7.0420000000000009E-12, -2.963E-12, 1.1208000000000002E-11, 3.3478351213881488E-06, 3.6212223122806868E-12, 2.963E-12
DataValue, -0.3, 3, 0, 1.2448E-11, -6.5900000000000008E-12, -4.1980000000000005E-12, 1.2448E-11, 3.5281723313919912E-06, 9.10481481210462E-13, 4.1980000000000005E-12
DataValue, -0.25, 3, 0, 1.1856000000000001E-11, -6.8160000000000008E-12, -5.91E-13, 1.1856000000000001E-11, 3.443254274665175E-06, 6.3281098758185278E-13, 5.91E-13
DataValue, -0.2, 3, 0, 1.1893E-11, -3.6850000000000006E-12, -3.947E-12, 1.1893E-11, 3.4486229135699951E-06, 2.9007970918387644E-13, 3.947E-12
DataValue, -0.15, 3, 0, 1.1488000000000001E-11, -5.4340000000000005E-12, -1.7980000000000002E-12, 1.1488000000000001E-11, 3.3893952262903777E-06, 5.6907779070661721E-13, 1.7980000000000002E-12
DataValue, -0.1, 3, 0, 1.2419E-11, -8.788E-12, -4.656E-12, 1.2419E-11, 3.5240601583968455E-06, 5.6447577994998653E-12, 4.656E-12
DataValue, -0.05, 3, 0, 1.3155E-11, -1.0329000000000001E-11, -4.057E-12, 1.3155E-11, 3.6269822166644271E-06, 9.8128922894991012E-13, 4.057E-12
DataValue, 0, 3, 0, 1.3127000000000001E-11, -1.0053E-11, 2.3370000000000002E-12, 1.3127000000000001E-11, 3.6231202022566132E-06, 6.6970067744207065E-11, 2.3370000000000002E-12
DataValue, 0.05, 3, 0, 1.9761E-11, -1.1958E-11, -4.1190000000000005E-12, 1.9761E-11, 4.4453346330731957E-06, 5.2642537787360506E-10, 4.1190000000000005E-12
DataValue, 0.1, 3, 0, 3.5017000000000006E-11, -2.9230000000000005E-11, -3.687E-12, 3.5017000000000006E-11, 5.9175163709110267E-06, 1.7676537413128489E-09, 3.687E-12
DataValue, 0.15, 3, 0, 7.4817E-11, -6.4159E-11, -5.9220000000000008E-12, 7.4817E-11, 8.6496820750822984E-06, 4.7715686453619928E-09, 5.9220000000000008E-12
DataValue, 0.2, 3, 0, 1.64485E-10, -1.5238000000000002E-10, -5.587E-12, 1.64485E-10, 1.2825170564167948E-05, 9.6621107432450451E-09, 5.587E-12
DataValue, 0.25, 3, 0, 3.4148400000000003E-10, -3.2332100000000004E-10, -4.1660000000000006E-12, 3.4148400000000003E-10, 1.8479285700480957E-05, 1.7150719475509294E-08, 4.1660000000000006E-12
DataValue, 0.3, 3, 0, 6.71911E-10, -6.43756E-10, -2.6640000000000004E-12, 6.71911E-10, 2.5921246112021697E-05, 2.3676644465988208E-08, 2.6640000000000004E-12
DataValue, 0.35000000000000003, 3, 0, 1.14694E-09, -1.10585E-09, -4.8940000000000008E-12, 1.14694E-09, 3.3866502624274623E-05, 3.6466890362675655E-08, 4.8940000000000008E-12
DataValue, 0.4, 3, 0, 2.02658E-09, -2.00814E-09, -3.936E-12, 2.02658E-09, 4.5017552132473842E-05, 5.6334070466313034E-08, 3.936E-12
DataValue, 0.45, 3, 0, 3.31791E-09, -3.24504E-09, -2.9570000000000004E-12, 3.31791E-09, 5.7601302068616471E-05, 6.7539867738003384E-08, 2.9570000000000004E-12
DataValue, 0.5, 3, 0, 5.04185E-09, -4.986E-09, -5.0680000000000006E-12, 5.04185E-09, 7.1005985663181949E-05, 7.86270209443189E-08, 5.0680000000000006E-12
DataValue, 0.55, 3, 0, 7.33452E-09, -7.21529E-09, -2.8480000000000004E-12, 7.33452E-09, 8.5641812218098228E-05, 8.734651560217111E-08, 2.8480000000000004E-12
DataValue, 0.6, 3, 0, 1.01124E-08, -1.000376E-08, -3.4790000000000004E-12, 1.01124E-08, 0.00010056042959335446, 7.7449610534608746E-08, 3.4790000000000004E-12
DataValue, 0.65, 3, 0, 1.2875799999999998E-08, -1.2415399999999999E-08, -2.415E-12, 1.2875799999999998E-08, 0.00011347158234553707, 8.6001775473464176E-08, 2.415E-12
DataValue, 0.70000000000000007, 3, 0, 1.68705E-08, -1.66195E-08, -2.439E-12, 1.68705E-08, 0.00012988648890473558, 1.1101614207547248E-07, 2.439E-12
DataValue, 0.75, 3, 0, 2.1547499999999998E-08, -2.14252E-08, -2.7960000000000002E-12, 2.1547499999999998E-08, 0.0001467906672782708, 1.0916333288178885E-07, 2.7960000000000002E-12
DataValue, 0.8, 3, 0, 2.6544999999999997E-08, -2.6287199999999997E-08, -2.9300000000000002E-12, 2.6544999999999997E-08, 0.00016292636373527766, 1.0590170488869708E-07, 2.9300000000000002E-12
DataValue, 0.85000000000000009, 3, 0, 3.21604E-08, -3.2060599999999997E-08, -2.1030000000000002E-12, 3.21604E-08, 0.00017933320941755323, 1.0502761983510376E-07, 2.1030000000000002E-12
DataValue, 0.9, 3, 0, 3.8155499999999994E-08, -3.7385299999999997E-08, -3.3020000000000003E-12, 3.8155499999999994E-08, 0.00019533432878017114, 1.1029172454703997E-07, 3.3020000000000003E-12
DataValue, 0.95000000000000007, 3, 0, 4.5174699999999996E-08, -4.42963E-08, -3.501E-12, 4.5174699999999996E-08, 0.00021254340733130255, 1.0598071437881042E-07, 3.501E-12
DataValue, 1, 3, 0, 5.1933399999999994E-08, -5.12332E-08, -6.8E-13, 5.1933399999999994E-08, 0.00022788900807191204, 8.0653341621510273E-08, 6.8E-13
DataValue, 1.05, 3, 0, 5.80535E-08, -5.71917E-08, -1.036E-12, 5.80535E-08, 0.00024094293930306403, 9.4877062708105935E-08, 1.036E-12
DataValue, 1.1, 3, 0, 6.69211E-08, -6.6683299999999992E-08, -2.077E-12, 6.69211E-08, 0.00025869112856841456, 9.6149453751385628E-08, 2.077E-12
DataValue, 1.1500000000000001, 3, 0, 7.39573E-08, -7.34898E-08, -1.187E-12, 7.39573E-08, 0.00027195091468866213, 1.0847934095869271E-07, 1.187E-12
DataValue, 1.2, 3, 0, 8.5046499999999993E-08, -8.3721799999999989E-08, -1.5680000000000002E-12, 8.5046499999999993E-08, 0.00029162733068078514, 1.2713255346154007E-07, 1.5680000000000002E-12
DataValue, 1.25, 3, 0, 9.4621799999999988E-08, -9.30418E-08, 7.100000000000001E-13, 9.4621799999999988E-08, 0.00030760656689999318, 7.9272700332822957E-08, 7.100000000000001E-13
DataValue, 1.3, 3, 0, 1.0226099999999999E-07, -9.9993499999999988E-08, -2.3000000000000003E-13, 1.0226099999999999E-07, 0.00031978273874616809, 7.3907349230903269E-08, 2.3000000000000003E-13
DataValue, 1.35, 3, 0, 1.12086E-07, -1.0962599999999999E-07, 9.17E-13, 1.12086E-07, 0.00033479247303366903, 1.0375858467849188E-07, 9.17E-13
DataValue, 1.4000000000000001, 3, 0, 1.239E-07, -1.24322E-07, 3.0200000000000003E-13, 1.239E-07, 0.00035199431813596083, 1.6177175841781192E-07, 3.0200000000000003E-13
DataValue, 1.4500000000000002, 3, 0, 1.40635E-07, -1.37568E-07, 3.9950000000000006E-12, 1.40635E-07, 0.00037501333309630471, 2.1559852827932378E-07, 3.9950000000000006E-12
DataValue, 1.5, 3, 0, 1.58744E-07, -1.54602E-07, 4.039E-12, 1.58744E-07, 0.00039842690672192309, 1.7867143988164642E-07, 4.039E-12
DataValue, 1.55, 3, 0, 1.74125E-07, -1.7377999999999999E-07, 6.3670000000000006E-12, 1.74125E-07, 0.00041728287767412646, 2.2105693643742203E-07, 6.3670000000000006E-12
DataValue, 1.6, 3, 0, 1.9842E-07, -1.94732E-07, 3.839E-12, 1.9842E-07, 0.00044544359912339072, 2.71704276174956E-07, 3.839E-12
DataValue, 1.6500000000000001, 3, 0, 2.20344E-07, -2.15136E-07, 5.427E-12, 2.20344E-07, 0.00046940813797802868, 2.8614227891575421E-07, 5.427E-12
DataValue, 1.7000000000000002, 3, 0, 2.48937E-07, -2.45138E-07, 8.427E-12, 2.48937E-07, 0.00049893586762228266, 2.8781362660914836E-07, 8.427E-12
DataValue, 1.75, 3, 0, 2.73588E-07, -2.71927E-07, 1.1132E-11, 2.73588E-07, 0.00052305640231240836, 2.3992372483834483E-07, 1.1132E-11
DataValue, 1.8, 3, 0, 3.00214E-07, -2.96967E-07, 1.3293000000000002E-11, 3.00214E-07, 0.00054791787705823212, 3.34361081593462E-07, 1.3293000000000002E-11
DataValue, 1.85, 3, 0, 3.37422E-07, -3.37422E-07, 1.5652E-11, 3.37422E-07, 0.00058088036634060887, 4.3212130374602903E-07, 1.5652E-11
DataValue, 1.9000000000000001, 3, 0, 3.76571E-07, -3.75151E-07, 1.9214000000000003E-11, 3.76571E-07, 0.00061365381119976765, 3.8993268735913287E-07, 1.9214000000000003E-11
DataValue, 1.9500000000000002, 3, 0, 4.13867E-07, -4.07737E-07, 2.2939E-11, 4.13867E-07, 0.00064332495676757329, 4.03194204660924E-07, 2.2939E-11
DataValue, 2, 3, 0, 4.5853399999999997E-07, -4.56389E-07, 2.6893000000000003E-11, 4.5853399999999997E-07, 0.00067715138632361966, 4.3811651816672507E-07, 2.6893000000000003E-11
DataValue, 2.05, 3, 0, 5.03412E-07, -4.96852E-07, 3.3959E-11, 5.03412E-07, 0.00070951532752999778, 4.3002143898394948E-07, 3.3959E-11
DataValue, 2.1, 3, 0, 5.51644E-07, -5.47409E-07, 3.8822000000000006E-11, 5.51644E-07, 0.00074272740625346521, 4.8020171287726645E-07, 3.8822000000000006E-11
DataValue, 2.15, 3, 0, 6.06548E-07, -6.04207E-07, 4.4714E-11, 6.06548E-07, 0.0007788119156766928, 5.2766580493088305E-07, 4.4714E-11
DataValue, 2.2, 3, 0, 6.64825E-07, -6.5424299999999994E-07, 5.3106E-11, 6.64825E-07, 0.00081536801507049565, 5.944301238869051E-07, 5.3106E-11
DataValue, 2.25, 3, 0, 7.32584E-07, -7.26985E-07, 6.4401E-11, 7.32584E-07, 0.00085591121034836318, 6.2387789870269594E-07, 6.4401E-11
DataValue, 2.3000000000000003, 3, 0, 7.99869E-07, -7.9748699999999995E-07, 7.6365000000000012E-11, 7.99869E-07, 0.000894353956775504, 5.8890868293464043E-07, 7.6365000000000012E-11
DataValue, 2.35, 3, 0, 8.6983899999999993E-07, -8.61806E-07, 8.7534E-11, 8.6983899999999993E-07, 0.00093265159625660848, 5.4273160164260861E-07, 8.7534E-11
DataValue, 2.4, 3, 0, 9.3707099999999993E-07, -9.35524E-07, 1.01868E-10, 9.3707099999999993E-07, 0.00096802427655508715, 5.5808138856679986E-07, 1.01868E-10
DataValue, 2.45, 3, 0, 1.014767E-06, -1.007755E-06, 1.16924E-10, 1.014767E-06, 0.0010073564413850739, 7.1366093647316913E-07, 1.16924E-10
DataValue, 2.5, 3, 0, 1.107762E-06, -1.100827E-06, 1.3570400000000002E-10, 1.107762E-06, 0.0010525027315879043, 5.5025987341258548E-07, 1.3570400000000002E-10
DataValue, 2.5500000000000003, 3, 0, 1.1697200000000001E-06, -1.16585E-06, 1.4316500000000002E-10, 1.1697200000000001E-06, 0.0010815359448488062, 5.6408145535943429E-07, 1.4316500000000002E-10
DataValue, 2.6, 3, 0, 1.2715E-06, -1.2649300000000001E-06, 1.6662100000000002E-10, 1.2715E-06, 0.0011276080879454528, 7.8326953485082872E-07, 1.6662100000000002E-10
DataValue, 2.65, 3, 0, 1.36899E-06, -1.3653100000000002E-06, 1.9522600000000003E-10, 1.36899E-06, 0.0011700384609063072, 7.4325653453386763E-07, 1.9522600000000003E-10
DataValue, 2.7, 3, 0, 1.4733600000000001E-06, -1.4699000000000001E-06, 2.2202000000000003E-10, 1.4733600000000001E-06, 0.0012138204150532318, 7.8077222693247152E-07, 2.2202000000000003E-10
DataValue, 2.75, 3, 0, 1.5835700000000002E-06, -1.5807900000000001E-06, 2.49613E-10, 1.5835700000000002E-06, 0.0012583997774952124, 7.2725544362306881E-07, 2.49613E-10
DataValue, 2.8000000000000003, 3, 0, 1.6876600000000001E-06, -1.68393E-06, 2.83665E-10, 1.6876600000000001E-06, 0.0012990996882456711, 6.3544122549146591E-07, 2.83665E-10
DataValue, 2.85, 3, 0, 1.7905500000000002E-06, -1.7936100000000001E-06, 3.15449E-10, 1.7905500000000002E-06, 0.0013381143448898528, 6.786695234097714E-07, 3.15449E-10
DataValue, 2.9, 3, 0, 1.90849E-06, -1.9048800000000003E-06, 3.52891E-10, 1.90849E-06, 0.0013814810892661543, 7.3771901578467353E-07, 3.52891E-10
DataValue, 2.95, 3, 0, 2.02779E-06, -2.0227100000000004E-06, 3.9034300000000004E-10, 2.02779E-06, 0.0014240049157218525, 6.845715573336372E-07, 3.9034300000000004E-10
DataValue, 3, 3, 0, 2.14394E-06, -2.1408000000000003E-06, 4.3530200000000005E-10, 2.14394E-06, 0.0014642199288358291, 6.4689891190292894E-07, 4.3530200000000005E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:37:25
MetaData, TestRecord.TestTarget, 350-300-10-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8f1eab80-b887-4b07-b5ec-7ce4b66b3994
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
