
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 4.80279E-06, -4.7966000000000008E-06, 9.92E-13, 4.80279E-06, 0.0021915268649961833, 7.944896105122994E-06, 9.92E-13
DataValue, 1.2, 3, 0, 5.44312E-06, -5.4375700000000007E-06, 1.429E-12, 5.44312E-06, 0.0023330495065471716, 8.08748783928491E-06, 1.429E-12
DataValue, 1.25, 3, 0, 6.13014E-06, -6.1242600000000006E-06, 1.9E-14, 6.13014E-06, 0.0024759119532002747, 8.28132324589561E-06, 1.9E-14
DataValue, 1.3, 3, 0, 6.8687100000000007E-06, -6.8637000000000009E-06, 4.76E-13, 6.8687100000000007E-06, 0.0026208223900142493, 8.4787068053817559E-06, 4.76E-13
DataValue, 1.35, 3, 0, 7.65681E-06, -7.6484500000000013E-06, 1.4210000000000001E-12, 7.65681E-06, 0.0027670941436821407, 8.65258335815135E-06, 1.4210000000000001E-12
DataValue, 1.4000000000000001, 3, 0, 8.49708E-06, -8.4899500000000016E-06, 1.3970000000000002E-12, 8.49708E-06, 0.0029149751285388356, 8.7982034672752678E-06, 1.3970000000000002E-12
DataValue, 1.4500000000000002, 3, 0, 9.38633E-06, -9.37877E-06, 9.28E-13, 9.38633E-06, 0.0030637118010674569, 8.9189362893487286E-06, 9.28E-13
DataValue, 1.5, 3, 0, 1.0327360000000001E-05, -1.032043E-05, 1.686E-12, 1.0327360000000001E-05, 0.0032136210106358219, 9.07974117696899E-06, 1.686E-12
DataValue, 1.55, 3, 0, 1.1323480000000001E-05, -1.131633E-05, 1.021E-12, 1.1323480000000001E-05, 0.0033650378898312573, 8.94089705801164E-06, 1.021E-12
DataValue, 1.6, 3, 0, 1.23386E-05, -1.23251E-05, 2.569E-12, 1.23386E-05, 0.0035126343390680451, 9.098448920087825E-06, 2.569E-12
DataValue, 1.6500000000000001, 3, 0, 1.34445E-05, -1.34357E-05, 1.6300000000000001E-12, 1.34445E-05, 0.0036666742424164163, 9.5199085111470688E-06, 1.6300000000000001E-12
DataValue, 1.7000000000000002, 3, 0, 1.46014E-05, -1.45919E-05, 1.7010000000000001E-12, 1.46014E-05, 0.0038211778288899352, 9.6541843719587972E-06, 1.7010000000000001E-12
DataValue, 1.75, 3, 0, 1.58196E-05, -1.58092E-05, 2.5850000000000004E-12, 1.58196E-05, 0.0039773860763069, 9.7513236288477757E-06, 2.5850000000000004E-12
DataValue, 1.8, 3, 0, 1.70854E-05, -1.70747E-05, 2.7470000000000003E-12, 1.70854E-05, 0.0041334489231149331, 9.7982665874097165E-06, 2.7470000000000003E-12
DataValue, 1.85, 3, 0, 1.84076E-05, -1.8398E-05, 2.8010000000000003E-12, 1.84076E-05, 0.0042904079060154645, 9.9388082227234771E-06, 2.8010000000000003E-12
DataValue, 1.9000000000000001, 3, 0, 1.9791E-05, -1.9782400000000002E-05, 2.6760000000000003E-12, 1.9791E-05, 0.0044487076775171462, 1.0039905208416154E-05, 2.6760000000000003E-12
DataValue, 1.9500000000000002, 3, 0, 2.1226900000000002E-05, -2.12155E-05, 2.3120000000000002E-12, 2.1226900000000002E-05, 0.0046072660005691017, 1.0108383713890405E-05, 2.3120000000000002E-12
DataValue, 2, 3, 0, 2.27209E-05, -2.2710400000000002E-05, 4.41E-12, 2.27209E-05, 0.0047666445220930836, 1.0248767732752899E-05, 4.41E-12
DataValue, 2.05, 3, 0, 2.42793E-05, -2.42714E-05, 3.5450000000000003E-12, 2.42793E-05, 0.0049274029670811374, 1.0357625897562776E-05, 3.5450000000000003E-12
DataValue, 2.1, 3, 0, 2.58926E-05, -2.58847E-05, 2.811E-12, 2.58926E-05, 0.0050884771788817134, 1.046410394102426E-05, 2.811E-12
DataValue, 2.15, 3, 0, 2.7571800000000003E-05, -2.7560800000000002E-05, 4.51E-12, 2.7571800000000003E-05, 0.0052508856395850024, 1.0599541267022725E-05, 4.51E-12
DataValue, 2.2, 3, 0, 2.93119E-05, -2.92999E-05, 4.58E-12, 2.93119E-05, 0.005414046545791789, 1.0629041343897689E-05, 4.58E-12
DataValue, 2.25, 3, 0, 3.11019E-05, -3.10913E-05, 5.082E-12, 3.11019E-05, 0.0055769077453370159, 1.0656956882013139E-05, 5.082E-12
DataValue, 2.3000000000000003, 3, 0, 3.29533E-05, -3.29429E-05, 6.5980000000000008E-12, 3.29533E-05, 0.0057404964942067514, 1.0787661598296906E-05, 6.5980000000000008E-12
DataValue, 2.35, 3, 0, 3.4873200000000004E-05, -3.48591E-05, 6.179E-12, 3.4873200000000004E-05, 0.0059053535033899542, 1.0836095057626429E-05, 6.179E-12
DataValue, 2.4, 3, 0, 3.6841E-05, -3.6832500000000004E-05, 7.9310000000000008E-12, 3.6841E-05, 0.0060696787394391811, 1.0894587317844743E-05, 7.9310000000000008E-12
DataValue, 2.45, 3, 0, 3.88805E-05, -3.88719E-05, 8.223E-12, 3.88805E-05, 0.00623542300088775, 1.099964045576513E-05, 8.223E-12
DataValue, 2.5, 3, 0, 4.0977100000000004E-05, -4.09639E-05, 7.6090000000000012E-12, 4.0977100000000004E-05, 0.0064013357980971441, 1.099337636630156E-05, 7.6090000000000012E-12
DataValue, 2.5500000000000003, 3, 0, 4.31253E-05, -4.31159E-05, 1.0641E-11, 4.31253E-05, 0.0065669856098517524, 1.1042077017017645E-05, 1.0641E-11
DataValue, 2.6, 3, 0, 4.53418E-05, -4.5332E-05, 1.1218000000000002E-11, 4.53418E-05, 0.0067336320065771336, 1.11048247231676E-05, 1.1218000000000002E-11
DataValue, 2.65, 3, 0, 4.76131E-05, -4.76066E-05, 1.1495000000000001E-11, 4.76131E-05, 0.0069002246340246053, 1.1108757011057107E-05, 1.1495000000000001E-11
DataValue, 2.7, 3, 0, 4.99415E-05, -4.99276E-05, 1.3279000000000001E-11, 4.99415E-05, 0.0070669300265391059, 1.1104840872858313E-05, 1.3279000000000001E-11
DataValue, 2.75, 3, 0, 5.2323E-05, -5.23115E-05, 1.4450000000000001E-11, 5.2323E-05, 0.0072334639005112895, 1.1129145400381523E-05, 1.4450000000000001E-11
DataValue, 2.8000000000000003, 3, 0, 5.47679E-05, -5.47547E-05, 1.5979E-11, 5.47679E-05, 0.0074005337645334747, 1.1118070719217609E-05, 1.5979E-11
DataValue, 2.85, 3, 0, 5.7258E-05, -5.7248200000000005E-05, 1.806E-11, 5.7258E-05, 0.0075669016116241394, 1.1093876083185884E-05, 1.806E-11
DataValue, 2.9, 3, 0, 5.98087E-05, -5.9797200000000004E-05, 1.8627E-11, 5.98087E-05, 0.0077336084721170107, 1.1060904665226506E-05, 1.8627E-11
DataValue, 2.95, 3, 0, 6.24018E-05, -6.23884E-05, 1.9748000000000002E-11, 6.24018E-05, 0.0078994809956097756, 1.0961806548876014E-05, 1.9748000000000002E-11
DataValue, 3, 3, 0, 6.50393E-05, -6.50261E-05, 2.4032E-11, 6.50393E-05, 0.0080646946625399282, 1.0918222296203036E-05, 2.4032E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:14:59
MetaData, TestRecord.TestTarget, 150-300-100-10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0096fad4-bd1f-44b4-9a74-ea0e6ed04034
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.3296000000000002E-11, 1.7970000000000001E-12, -9.622E-12, 1.3296000000000002E-11, 3.6463680560250638E-06, 5.4831742895510039E-11, 9.622E-12
DataValue, -1.9500000000000002, 3, 0, 1.0733000000000001E-11, 6.8900000000000009E-13, -6.589E-12, 1.0733000000000001E-11, 3.2761257607118809E-06, 4.5950333163986371E-11, 6.589E-12
DataValue, -1.9000000000000001, 3, 0, 8.8120000000000008E-12, 1.228E-12, -8.026E-12, 8.8120000000000008E-12, 2.968501305372797E-06, 1.546418319732206E-11, 8.026E-12
DataValue, -1.85, 3, 0, 8.311E-12, 1.1040000000000001E-12, -5.9680000000000004E-12, 8.311E-12, 2.88288050394046E-06, 2.1687916463426782E-11, 5.9680000000000004E-12
DataValue, -1.8, 3, 0, 6.2640000000000008E-12, 1.1420000000000002E-12, -7.5640000000000013E-12, 6.2640000000000008E-12, 2.5027984337537053E-06, 2.1738508739602693E-13, 7.5640000000000013E-12
DataValue, -1.75, 3, 0, 8.582E-12, 1.0960000000000002E-12, -7.097E-12, 8.582E-12, 2.9295050776539028E-06, 5.7556824041442471E-13, 7.097E-12
DataValue, -1.7000000000000002, 3, 0, 5.89E-12, 1.4E-13, -5.782E-12, 5.89E-12, 2.4269322199023193E-06, 5.4622643179333773E-11, 5.782E-12
DataValue, -1.6500000000000001, 3, 0, 4.798E-12, 2.0400000000000001E-13, -4.3790000000000006E-12, 4.798E-12, 2.190433747000808E-06, 5.1613318568301004E-11, 4.3790000000000006E-12
DataValue, -1.6, 3, 0, 2.9190000000000004E-12, 1.504E-12, -4.48E-12, 2.9190000000000004E-12, 1.70850812113961E-06, 3.9581853212215378E-12, 4.48E-12
DataValue, -1.55, 3, 0, 3.9660000000000007E-12, -7.3E-14, -5.9120000000000007E-12, 3.9660000000000007E-12, 1.9914818603241156E-06, 6.6412648480336979E-12, 5.9120000000000007E-12
DataValue, -1.5, 3, 0, 3.8660000000000007E-12, -2.5200000000000004E-13, -3.879E-12, 3.8660000000000007E-12, 1.9662146373170965E-06, 7.254058590584831E-14, 3.879E-12
DataValue, -1.4500000000000002, 3, 0, 4.0740000000000006E-12, 6.640000000000001E-13, -2.9110000000000004E-12, 4.0740000000000006E-12, 2.0184152199188354E-06, 2.1939611566594434E-13, 2.9110000000000004E-12
DataValue, -1.4000000000000001, 3, 0, 3.684E-12, 8.3300000000000009E-13, -4.1710000000000007E-12, 3.684E-12, 1.9193748982416123E-06, 1.9799141990263536E-14, 4.1710000000000007E-12
DataValue, -1.35, 3, 0, 4.131E-12, 7.6E-14, -3.5080000000000004E-12, 4.131E-12, 2.0324861623145186E-06, 1.7923256922198672E-12, 3.5080000000000004E-12
DataValue, -1.3, 3, 0, 3.188E-12, -1.5500000000000002E-13, -3.61E-12, 3.188E-12, 1.7854971296532515E-06, 9.57330147973369E-12, 3.61E-12
DataValue, -1.25, 3, 0, 2.9690000000000004E-12, 1.0700000000000001E-13, -3.2910000000000004E-12, 2.9690000000000004E-12, 1.7230786401090346E-06, 7.1259733308260157E-12, 3.2910000000000004E-12
DataValue, -1.2, 3, 0, 2.306E-12, 1.7800000000000002E-13, -2.7470000000000003E-12, 2.306E-12, 1.5185519418182573E-06, 2.8781817474448878E-11, 2.7470000000000003E-12
DataValue, -1.1500000000000001, 3, 0, 1.408E-12, 2.6500000000000003E-13, -1.9990000000000003E-12, 1.408E-12, 1.1865917579353061E-06, 6.3804006831525276E-11, 1.9990000000000003E-12
DataValue, -1.1, 3, 0, 5.3700000000000007E-12, 9.1E-14, -3.054E-12, 5.3700000000000007E-12, 2.3173260452512937E-06, 1.4800442478138589E-11, 3.054E-12
DataValue, -1.05, 3, 0, 2.469E-12, 1.65E-13, -2.065E-12, 2.469E-12, 1.5713051899615173E-06, 7.4066235476257536E-11, 2.065E-12
DataValue, -1, 3, 0, 2.122E-12, -4.1E-14, -2.754E-12, 2.122E-12, 1.4567086187704115E-06, 6.1750001687478945E-11, 2.754E-12
DataValue, -0.95000000000000007, 3, 0, 5.556E-12, 2.5300000000000003E-13, -1.433E-12, 5.556E-12, 2.3571168829737739E-06, 5.8269002027971062E-12, 1.433E-12
DataValue, -0.9, 3, 0, 1.477E-12, 1.28E-13, -2.432E-12, 1.477E-12, 1.2153188881935474E-06, 2.7253341599669359E-12, 2.432E-12
DataValue, -0.85000000000000009, 3, 0, 4.8050000000000006E-12, 6.8E-14, -1.625E-12, 4.8050000000000006E-12, 2.1920310216782973E-06, 1.5218130395528562E-16, 1.625E-12
DataValue, -0.8, 3, 0, 1.4800000000000002E-12, -2.9000000000000003E-13, -2.365E-12, 1.4800000000000002E-12, 1.2165525060596441E-06, 9.0913075663879208E-11, 2.365E-12
DataValue, -0.75, 3, 0, 1.5340000000000001E-12, 1.65E-13, -1.304E-12, 1.5340000000000001E-12, 1.2385475364312829E-06, 1.0407276439180995E-11, 1.304E-12
DataValue, -0.70000000000000007, 3, 0, -2.369E-12, -1.57E-13, -1.996E-12, 2.369E-12, 1.539155612665594E-06, 1.5601000769971224E-12, 1.996E-12
