
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 1.569E-12, 1.1770000000000001E-12, -2.3830000000000002E-12, 1.569E-12, 1.2525973016097394E-06, 1.1369558050472584E-11, 2.3830000000000002E-12
DataValue, -0.6, 3, 0, 2.209E-12, -1.65E-13, -1.235E-12, 2.209E-12, 1.4862705002791382E-06, 5.153710612862046E-13, 1.235E-12
DataValue, -0.55, 3, 0, 1.7540000000000002E-12, -2.0040000000000003E-12, 7.32E-13, 1.7540000000000002E-12, 1.3243866504914644E-06, 2.2173626069556337E-11, 7.32E-13
DataValue, -0.5, 3, 0, 1.0310000000000002E-12, -3.9000000000000005E-13, 4.767E-12, 1.0310000000000002E-12, 1.015381701627521E-06, 1.399684149776745E-11, 4.767E-12
DataValue, -0.45, 3, 0, 9.0300000000000009E-13, 6.880000000000001E-13, -2.402E-12, 9.0300000000000009E-13, 9.502631214563681E-07, 1.3700682453671478E-12, 2.402E-12
DataValue, -0.4, 3, 0, 8.070000000000001E-13, 5.7400000000000008E-13, -4.18E-12, 8.070000000000001E-13, 8.9833178725902834E-07, 3.0331074247474351E-11, 4.18E-12
DataValue, -0.35000000000000003, 3, 0, 2.253E-12, -2.4680000000000004E-12, -1.446E-12, 2.253E-12, 1.500999666888704E-06, 2.4392916723892334E-12, 1.446E-12
DataValue, -0.3, 3, 0, 1.1120000000000001E-12, -2.1040000000000003E-12, 3.13E-12, 1.1120000000000001E-12, 1.0545141061171256E-06, 6.5432148781386252E-11, 3.13E-12
DataValue, -0.25, 3, 0, 4.7900000000000008E-13, -1.6300000000000001E-12, 1.863E-12, 4.7900000000000008E-13, 6.9209825891993119E-07, 2.1197887330928594E-11, 1.863E-12
DataValue, -0.2, 3, 0, 2.2950000000000002E-12, 1.6E-14, -2.5710000000000003E-12, 2.2950000000000002E-12, 1.5149257407543117E-06, 1.7735832155853709E-10, 2.5710000000000003E-12
DataValue, -0.15, 3, 0, 4.096E-12, -1.917E-12, -3.0360000000000004E-12, 4.096E-12, 2.0238577025077627E-06, 1.5896929983981547E-11, 3.0360000000000004E-12
DataValue, -0.1, 3, 0, 3.662E-12, -5.3200000000000008E-12, -1.73E-12, 3.662E-12, 1.9136352839556446E-06, 5.0332683056843031E-11, 1.73E-12
DataValue, -0.05, 3, 0, 7.471E-12, -7.22E-12, 2.811E-12, 7.471E-12, 2.7333130080545111E-06, 4.2095329539447812E-10, 2.811E-12
DataValue, 0, 3, 0, 1.5724E-11, -1.3970000000000001E-11, -2.0000000000000003E-14, 1.5724E-11, 3.9653499215075583E-06, 8.5729435182110345E-10, 2.0000000000000003E-14
DataValue, 0.05, 3, 0, 3.205E-11, -2.8341E-11, -3.234E-12, 3.205E-11, 5.6612719418872646E-06, 1.7497691034751785E-09, 3.234E-12
DataValue, 0.1, 3, 0, 6.6396E-11, -5.8945000000000009E-11, -1.0790000000000002E-12, 6.6396E-11, 8.1483740709420065E-06, 3.2583099280708849E-09, 1.0790000000000002E-12
DataValue, 0.15, 3, 0, 1.29264E-10, -1.23137E-10, -2.8640000000000003E-12, 1.29264E-10, 1.1369432703525714E-05, 5.9323059555892756E-09, 2.8640000000000003E-12
DataValue, 0.2, 3, 0, 2.51239E-10, -2.39621E-10, -7.29E-13, 2.51239E-10, 1.5850520496185607E-05, 1.0483031482637327E-08, 7.29E-13
DataValue, 0.25, 3, 0, 4.6691E-10, -4.4760100000000004E-10, 1.5300000000000001E-12, 4.6691E-10, 2.1608100332976984E-05, 1.7245735588925318E-08, 1.5300000000000001E-12
DataValue, 0.3, 3, 0, 8.40004E-10, -8.06869E-10, 1.5140000000000002E-12, 8.40004E-10, 2.8982822498852661E-05, 2.3030270926089214E-08, 1.5140000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 1.35305E-09, -1.29878E-09, -7.360000000000001E-13, 1.35305E-09, 3.6783827968279756E-05, 3.547989196612024E-08, 7.360000000000001E-13
DataValue, 0.4, 3, 0, 2.28665E-09, -2.2569E-09, -1.9650000000000002E-12, 2.28665E-09, 4.781892930629041E-05, 5.658782345261953E-08, 1.9650000000000002E-12
DataValue, 0.45, 3, 0, 3.66897E-09, -3.61469E-09, -1.69E-13, 3.66897E-09, 6.0572023245059268E-05, 7.1689908536591268E-08, 1.69E-13
DataValue, 0.5, 3, 0, 5.56425E-09, -5.46771E-09, -5.43E-13, 5.56425E-09, 7.4593900554938139E-05, 8.7271101702527562E-08, 5.43E-13
DataValue, 0.55, 3, 0, 8.12048E-09, -7.97854E-09, -7.8500000000000009E-13, 8.12048E-09, 9.0113705949761047E-05, 8.7162766691877776E-08, 7.8500000000000009E-13
DataValue, 0.6, 3, 0, 1.0840399999999998E-08, -1.05498E-08, -2.1490000000000002E-12, 1.0840399999999998E-08, 0.00010411724160771835, 1.0071344096919121E-07, 2.1490000000000002E-12
DataValue, 0.65, 3, 0, 1.4847199999999998E-08, -1.4704799999999999E-08, -2.24E-13, 1.4847199999999998E-08, 0.00012184908698878296, 1.3380148168159279E-07, 2.24E-13
DataValue, 0.70000000000000007, 3, 0, 1.9795399999999998E-08, -1.9490299999999998E-08, 1.88E-13, 1.9795399999999998E-08, 0.00014069612645698529, 1.4257322792591828E-07, 1.88E-13
DataValue, 0.75, 3, 0, 2.54747E-08, -2.5174499999999998E-08, -1.87E-13, 2.54747E-08, 0.00015960795719512232, 1.4636362160102615E-07, 1.87E-13
DataValue, 0.8, 3, 0, 3.20244E-08, -3.1665999999999994E-08, -1.6300000000000001E-12, 3.20244E-08, 0.00017895362527761208, 1.7085056938386342E-07, 1.6300000000000001E-12
DataValue, 0.85000000000000009, 3, 0, 4.0377699999999996E-08, -3.9632499999999994E-08, -2.006E-12, 4.0377699999999996E-08, 0.00020094203144190614, 1.9221031272221234E-07, 2.006E-12
DataValue, 0.9, 3, 0, 4.9637799999999993E-08, -4.9359899999999995E-08, 2.1490000000000002E-12, 4.9637799999999993E-08, 0.00022279542185601569, 1.9311346417466249E-07, 2.1490000000000002E-12
DataValue, 0.95000000000000007, 3, 0, 5.99695E-08, -5.9268199999999996E-08, 1.2960000000000001E-12, 5.99695E-08, 0.00024488670850007354, 2.1503105301230349E-07, 1.2960000000000001E-12
DataValue, 1, 3, 0, 7.24508E-08, -7.13884E-08, -1.4990000000000002E-12, 7.24508E-08, 0.00026916686274502661, 2.3281234233070549E-07, 1.4990000000000002E-12
DataValue, 1.05, 3, 0, 8.5929499999999989E-08, -8.4482199999999986E-08, 9.8900000000000013E-13, 8.5929499999999989E-08, 0.00029313733982555003, 2.2767641490314793E-07, 9.8900000000000013E-13
DataValue, 1.1, 3, 0, 1.004144E-07, -1.000115E-07, 1.7790000000000002E-12, 1.004144E-07, 0.00031688231253889824, 2.0175718769208946E-07, 1.7790000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 1.14281E-07, -1.12452E-07, -1.5820000000000001E-12, 1.14281E-07, 0.00033805472929689952, 2.5837794719967111E-07, 1.5820000000000001E-12
DataValue, 1.2, 3, 0, 1.35213E-07, -1.34302E-07, -1.988E-12, 1.35213E-07, 0.00036771320346161082, 3.6317784258283237E-07, 1.988E-12
DataValue, 1.25, 3, 0, 1.58658E-07, -1.56547E-07, 1.22E-13, 1.58658E-07, 0.0003983189676628518, 3.9034320016604122E-07, 1.22E-13
DataValue, 1.3, 3, 0, 1.85064E-07, -1.83787E-07, 5.67E-13, 1.85064E-07, 0.00043019065540757625, 4.3189536180947186E-07, 5.67E-13
DataValue, 1.35, 3, 0, 2.1533099999999998E-07, -2.11659E-07, -1.377E-12, 2.1533099999999998E-07, 0.00046403771398454243, 4.5283495536745241E-07, 1.377E-12
DataValue, 1.4000000000000001, 3, 0, 2.4749E-07, -2.45894E-07, -5.58E-13, 2.4749E-07, 0.0004974836680736364, 4.5722195881457361E-07, 5.58E-13
DataValue, 1.4500000000000002, 3, 0, 2.82658E-07, -2.79463E-07, 1.8600000000000002E-13, 2.82658E-07, 0.000531655903757308, 5.080824599206191E-07, 1.8600000000000002E-13
DataValue, 1.5, 3, 0, 3.23492E-07, -3.22221E-07, -7.6200000000000009E-13, 3.23492E-07, 0.00056876357126665552, 6.130478640911421E-07, 7.6200000000000009E-13
DataValue, 1.55, 3, 0, 3.72043E-07, -3.67969E-07, -3.4E-14, 3.72043E-07, 0.00060995327689914087, 6.4984642961100857E-07, 3.4E-14
DataValue, 1.6, 3, 0, 4.2169E-07, -4.16709E-07, 1.5160000000000002E-12, 4.2169E-07, 0.000649376624155813, 6.6089734251283873E-07, 1.5160000000000002E-12
DataValue, 1.6500000000000001, 3, 0, 4.77825E-07, -4.728E-07, 1.074E-12, 4.77825E-07, 0.000691248869800161, 6.4458918506010957E-07, 1.074E-12
DataValue, 1.7000000000000002, 3, 0, 5.32408E-07, -5.2903499999999995E-07, 1.7220000000000001E-12, 5.32408E-07, 0.00072966293588204131, 7.2310994882697626E-07, 1.7220000000000001E-12
DataValue, 1.75, 3, 0, 6.02618E-07, -5.98479E-07, 2.226E-12, 6.02618E-07, 0.00077628474157360582, 7.93165686870244E-07, 2.226E-12
DataValue, 1.8, 3, 0, 6.7030699999999994E-07, -6.67854E-07, 1.243E-12, 6.7030699999999994E-07, 0.00081872278580725967, 8.16815080332068E-07, 1.243E-12
DataValue, 1.85, 3, 0, 7.51104E-07, -7.47685E-07, -1.22E-13, 7.51104E-07, 0.00086666256409285384, 9.1394481797812643E-07, 1.22E-13
DataValue, 1.9000000000000001, 3, 0, 8.35987E-07, -8.28123E-07, 4.8100000000000007E-13, 8.35987E-07, 0.00091432324699747194, 9.3628956218504089E-07, 4.8100000000000007E-13
DataValue, 1.9500000000000002, 3, 0, 9.28187E-07, -9.24451E-07, 1.118E-12, 9.28187E-07, 0.00096342462081887856, 9.6912700689292063E-07, 1.118E-12
DataValue, 2, 3, 0, 1.025698E-06, -1.020665E-06, 3.1470000000000002E-12, 1.025698E-06, 0.0010127674955289589, 9.2232027251666977E-07, 3.1470000000000002E-12
DataValue, 2.05, 3, 0, 1.1224600000000002E-06, -1.116921E-06, 3.167E-12, 1.1224600000000002E-06, 0.0010594621276855535, 9.2710236662488012E-07, 3.167E-12
DataValue, 2.1, 3, 0, 1.23E-06, -1.22301E-06, 3.671E-12, 1.23E-06, 0.0011090536506409418, 1.063841786230464E-06, 3.671E-12
DataValue, 2.15, 3, 0, 1.3516500000000002E-06, -1.3483900000000002E-06, 3.2190000000000003E-12, 1.3516500000000002E-06, 0.0011626048339827254, 1.0922621350400736E-06, 3.2190000000000003E-12
DataValue, 2.2, 3, 0, 1.4727400000000002E-06, -1.4675300000000001E-06, 3.736E-12, 1.4727400000000002E-06, 0.0012135649961992148, 1.0659056792388533E-06, 3.736E-12
DataValue, 2.25, 3, 0, 1.6023700000000001E-06, -1.59953E-06, 3.7510000000000005E-12, 1.6023700000000001E-06, 0.0012658475421629574, 1.1380876932222925E-06, 3.7510000000000005E-12
DataValue, 2.3000000000000003, 3, 0, 1.7430500000000002E-06, -1.7404400000000001E-06, 4.878E-12, 1.7430500000000002E-06, 0.0013202461891632183, 1.1694120605455668E-06, 4.878E-12
DataValue, 2.35, 3, 0, 1.8878400000000002E-06, -1.8821500000000003E-06, 4.2920000000000007E-12, 1.8878400000000002E-06, 0.0013739868995008651, 1.1565348564961344E-06, 4.2920000000000007E-12
DataValue, 2.4, 3, 0, 2.03858E-06, -2.03543E-06, 5.666E-12, 2.03858E-06, 0.001427788499743572, 1.1856011489378578E-06, 5.666E-12
DataValue, 2.45, 3, 0, 2.19891E-06, -2.19635E-06, 8.653E-12, 2.19891E-06, 0.0014828722129704905, 1.1839973745863671E-06, 8.653E-12
DataValue, 2.5, 3, 0, 2.3611400000000004E-06, -2.36102E-06, 3.5110000000000003E-12, 2.3611400000000004E-06, 0.001536600143173233, 1.1918883810704618E-06, 3.5110000000000003E-12
DataValue, 2.5500000000000003, 3, 0, 2.53461E-06, -2.5308900000000003E-06, 1.0644E-11, 2.53461E-06, 0.001592045853611007, 1.1971917984604091E-06, 1.0644E-11
DataValue, 2.6, 3, 0, 2.7093700000000003E-06, -2.70794E-06, 5.8040000000000007E-12, 2.7093700000000003E-06, 0.0016460164033204529, 1.2103872302118067E-06, 5.8040000000000007E-12
DataValue, 2.65, 3, 0, 2.89702E-06, -2.89277E-06, 1.0558000000000001E-11, 2.89702E-06, 0.0017020634535762761, 1.218824913813351E-06, 1.0558000000000001E-11
DataValue, 2.7, 3, 0, 3.085E-06, -3.0820600000000003E-06, 7.6220000000000012E-12, 3.085E-06, 0.0017564168070250297, 1.2172098293441765E-06, 7.6220000000000012E-12
DataValue, 2.75, 3, 0, 3.2847600000000005E-06, -3.2813300000000002E-06, 3.6290000000000004E-12, 3.2847600000000005E-06, 0.0018123906863587664, 1.2276722812372461E-06, 3.6290000000000004E-12
DataValue, 2.8000000000000003, 3, 0, 3.4865000000000004E-06, -3.4835800000000003E-06, 7.2480000000000006E-12, 3.4865000000000004E-06, 0.0018672171807264414, 1.2173005123003265E-06, 7.2480000000000006E-12
DataValue, 2.85, 3, 0, 3.6968600000000003E-06, -3.6910200000000004E-06, 1.2157000000000002E-11, 3.6968600000000003E-06, 0.0019227220287914735, 1.2129626511156867E-06, 1.2157000000000002E-11
DataValue, 2.9, 3, 0, 3.90992E-06, -3.9068400000000007E-06, 1.3258E-11, 3.90992E-06, 0.0019773517643555485, 1.1921032484537563E-06, 1.3258E-11
DataValue, 2.95, 3, 0, 4.12864E-06, -4.1246400000000005E-06, 1.3335000000000002E-11, 4.12864E-06, 0.0020319055096140667, 1.2274104273493347E-06, 1.3335000000000002E-11
DataValue, 3, 3, 0, 4.3603300000000008E-06, -4.3581000000000007E-06, 1.2004000000000001E-11, 4.3603300000000008E-06, 0.0020881403209554671, 1.2649416026411655E-06, 1.2004000000000001E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:20:49
MetaData, TestRecord.TestTarget, 350-300-20-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3b3c16d7-dceb-499e-b586-a1d7298ecc41
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
