
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 1.44989E-07, -1.43602E-07, -2.7850000000000004E-12, 1.44989E-07, 0.00038077421131163807, 2.1920551845779466E-07, 2.7850000000000004E-12
DataValue, 1.2, 3, 0, 1.63121E-07, -1.62801E-07, 7.2170000000000004E-12, 1.63121E-07, 0.00040388240862904639, 2.1796664477090752E-07, 7.2170000000000004E-12
DataValue, 1.25, 3, 0, 1.82723E-07, -1.82028E-07, 9.211E-12, 1.82723E-07, 0.00042746110934212484, 2.1422296860986771E-07, 9.211E-12
DataValue, 1.3, 3, 0, 2.0265E-07, -2.01246E-07, -2.594E-12, 2.0265E-07, 0.000450166635813895, 1.9784316933058202E-07, 2.594E-12
DataValue, 1.35, 3, 0, 2.22728E-07, -2.22412E-07, -1.143E-12, 2.22728E-07, 0.00047194067423776903, 2.1005124643529394E-07, 1.143E-12
DataValue, 1.4000000000000001, 3, 0, 2.4601399999999997E-07, -2.44785E-07, 2.5296E-11, 2.4601399999999997E-07, 0.00049599798386687011, 2.2201143387964236E-07, 2.5296E-11
DataValue, 1.4500000000000002, 3, 0, 2.69422E-07, -2.67681E-07, 1.968E-11, 2.69422E-07, 0.0005190587635326081, 2.2112674038489919E-07, 1.968E-11
DataValue, 1.5, 3, 0, 2.9487299999999997E-07, -2.91452E-07, 3.946E-12, 2.9487299999999997E-07, 0.00054302209899782165, 2.0681874713424138E-07, 3.946E-12
DataValue, 1.55, 3, 0, 3.18701E-07, -3.17483E-07, 8.3160000000000013E-12, 3.18701E-07, 0.00056453609273455672, 2.0804466012700525E-07, 8.3160000000000013E-12
DataValue, 1.6, 3, 0, 3.4649E-07, -3.43382E-07, 1.8837000000000003E-11, 3.4649E-07, 0.00058863401192931419, 2.2809001952843867E-07, 1.8837000000000003E-11
DataValue, 1.6500000000000001, 3, 0, 3.74905E-07, -3.72539E-07, 1.7359E-11, 3.74905E-07, 0.00061229486360739631, 2.4072949908803615E-07, 1.7359E-11
DataValue, 1.7000000000000002, 3, 0, 4.06659E-07, -4.0554599999999997E-07, 2.3644E-11, 4.06659E-07, 0.00063769820448233972, 2.2384816850482182E-07, 2.3644E-11
DataValue, 1.75, 3, 0, 4.35082E-07, -4.35843E-07, 2.9988E-11, 4.35082E-07, 0.00065960745902392585, 2.2925311031651297E-07, 2.9988E-11
DataValue, 1.8, 3, 0, 4.7001799999999997E-07, -4.66156E-07, 4.0185E-11, 4.7001799999999997E-07, 0.00068557858776364944, 2.6561753081214457E-07, 4.0185E-11
DataValue, 1.85, 3, 0, 5.05728E-07, -5.04879E-07, 3.1151E-11, 5.05728E-07, 0.00071114555472139463, 2.7058916277233033E-07, 3.1151E-11
DataValue, 1.9000000000000001, 3, 0, 5.44049E-07, -5.40639E-07, 5.4100000000000006E-11, 5.44049E-07, 0.0007375967733118143, 2.5187838239027229E-07, 5.4100000000000006E-11
DataValue, 1.9500000000000002, 3, 0, 5.79628E-07, -5.75295E-07, 6.794E-11, 5.79628E-07, 0.00076133304144769651, 2.6244688487047209E-07, 6.794E-11
DataValue, 2, 3, 0, 6.22247E-07, -6.19141E-07, 5.2527000000000005E-11, 6.22247E-07, 0.00078882634337349561, 2.9001269681742414E-07, 5.2527000000000005E-11
DataValue, 2.05, 3, 0, 6.64528E-07, -6.59032E-07, 6.6972000000000007E-11, 6.64528E-07, 0.000815185868376041, 2.9073408542805313E-07, 6.6972000000000007E-11
DataValue, 2.1, 3, 0, 7.1022099999999994E-07, -7.06693E-07, 7.7834E-11, 7.1022099999999994E-07, 0.00084274610648759447, 3.1589990909353203E-07, 7.7834E-11
DataValue, 2.15, 3, 0, 7.59322E-07, -7.53824E-07, 9.1771E-11, 7.59322E-07, 0.00087139084227457885, 3.121773566566837E-07, 9.1771E-11
DataValue, 2.2, 3, 0, 8.07516E-07, -8.03856E-07, 9.6498000000000012E-11, 8.07516E-07, 0.00089861894037461727, 3.1369798500237795E-07, 9.6498000000000012E-11
DataValue, 2.25, 3, 0, 8.6006999999999995E-07, -8.57236E-07, 1.1988800000000002E-10, 8.6006999999999995E-07, 0.00092739959025222771, 3.394208936659478E-07, 1.1988800000000002E-10
DataValue, 2.3000000000000003, 3, 0, 9.15617E-07, -9.10718E-07, 1.34057E-10, 9.15617E-07, 0.0009568787802015468, 3.7740823540559261E-07, 1.34057E-10
DataValue, 2.35, 3, 0, 9.77791E-07, -9.72535E-07, 1.50615E-10, 9.77791E-07, 0.00098883315073878858, 3.480727268000212E-07, 1.50615E-10
DataValue, 2.4, 3, 0, 1.032005E-06, -1.029278E-06, 1.68861E-10, 1.032005E-06, 0.0010158764688681394, 3.7377725126311118E-07, 1.68861E-10
DataValue, 2.45, 3, 0, 1.102438E-06, -1.09524E-06, 1.8708700000000002E-10, 1.102438E-06, 0.0010499704757753906, 2.9975095290881159E-07, 1.8708700000000002E-10
DataValue, 2.5, 3, 0, 1.1462400000000002E-06, -1.1397400000000001E-06, 2.10363E-10, 1.1462400000000002E-06, 0.0010706259851133823, 2.9174279084517292E-07, 2.10363E-10
DataValue, 2.5500000000000003, 3, 0, 1.2187800000000002E-06, -1.2144600000000001E-06, 2.36338E-10, 1.2187800000000002E-06, 0.0011039836955317774, 4.8707286071064548E-07, 2.36338E-10
DataValue, 2.6, 3, 0, 1.3005500000000002E-06, -1.2917500000000002E-06, 2.58926E-10, 1.3005500000000002E-06, 0.0011404165905492608, 4.8917916934884686E-07, 2.58926E-10
DataValue, 2.65, 3, 0, 1.3781000000000002E-06, -1.3741100000000002E-06, 2.8415400000000003E-10, 1.3781000000000002E-06, 0.0011739250401963492, 4.7439848480673977E-07, 2.8415400000000003E-10
DataValue, 2.7, 3, 0, 1.4623900000000001E-06, -1.45072E-06, 3.1558200000000003E-10, 1.4623900000000001E-06, 0.0012092931819868995, 4.64440025227302E-07, 3.1558200000000003E-10
DataValue, 2.75, 3, 0, 1.5427500000000002E-06, -1.5367800000000001E-06, 3.62347E-10, 1.5427500000000002E-06, 0.0012420748769699837, 4.7338608618211941E-07, 3.62347E-10
DataValue, 2.8000000000000003, 3, 0, 1.63353E-06, -1.6268200000000002E-06, 4.03195E-10, 1.63353E-06, 0.0012780962405077327, 4.6757208447469827E-07, 4.03195E-10
DataValue, 2.85, 3, 0, 1.7172900000000002E-06, -1.71365E-06, 4.3948900000000004E-10, 1.7172900000000002E-06, 0.0013104541197615429, 4.4853199042977745E-07, 4.3948900000000004E-10
DataValue, 2.9, 3, 0, 1.8092100000000003E-06, -1.8060400000000002E-06, 4.81313E-10, 1.8092100000000003E-06, 0.0013450687714760166, 4.9955878495984814E-07, 4.81313E-10
DataValue, 2.95, 3, 0, 1.9075300000000004E-06, -1.9009400000000001E-06, 5.26358E-10, 1.9075300000000004E-06, 0.001381133592379825, 5.1351347641642724E-07, 5.26358E-10
DataValue, 3, 3, 0, 2.0071200000000004E-06, -1.9998300000000003E-06, 5.8678500000000006E-10, 2.0071200000000004E-06, 0.0014167286260960497, 5.068025701036733E-07, 5.8678500000000006E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:20:48
MetaData, TestRecord.TestTarget, 250-300-10-10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a9bc4ef4-15d8-428c-99ba-0c2b0b5129dc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.0181000000000004E-11, 9.1600000000000014E-13, -4.8623E-11, 5.0181000000000004E-11, 7.08385488275981E-06, 4.85719712297255E-14, 4.8623E-11
DataValue, -1.9500000000000002, 3, 0, 5.0025E-11, -1.3100000000000002E-13, -4.4292E-11, 5.0025E-11, 7.0728353579027979E-06, 1.5261834607133953E-12, 4.4292E-11
DataValue, -1.9000000000000001, 3, 0, 4.8446E-11, -1.644E-12, -4.9885000000000004E-11, 4.8446E-11, 6.96031608477661E-06, 3.0097934390708206E-12, 4.9885000000000004E-11
DataValue, -1.85, 3, 0, 4.7601000000000004E-11, -3.8300000000000003E-13, -4.7314000000000005E-11, 4.7601000000000004E-11, 6.89934779526297E-06, 2.3550312718594182E-11, 4.7314000000000005E-11
DataValue, -1.8, 3, 0, 5.5437000000000005E-11, -3.4610000000000003E-12, -4.8949E-11, 5.5437000000000005E-11, 7.4456027291281133E-06, 2.5114392058599878E-13, 4.8949E-11
DataValue, -1.75, 3, 0, 4.6912E-11, -2.9680000000000003E-12, -4.4342E-11, 4.6912E-11, 6.8492335337612776E-06, 2.6479822422374411E-11, 4.4342E-11
DataValue, -1.7000000000000002, 3, 0, 4.8039E-11, 6.82E-13, -4.133E-11, 4.8039E-11, 6.9310172413578659E-06, 6.477847337101656E-13, 4.133E-11
DataValue, -1.6500000000000001, 3, 0, 4.8021E-11, -3.9800000000000004E-12, -4.8118000000000006E-11, 4.8021E-11, 6.9297186090057081E-06, 1.4987057019522074E-12, 4.8118000000000006E-11
DataValue, -1.6, 3, 0, 4.9751000000000005E-11, -3.9640000000000005E-12, -4.3005000000000004E-11, 4.9751000000000005E-11, 7.0534388775972256E-06, 1.8954535308801856E-14, 4.3005000000000004E-11
DataValue, -1.55, 3, 0, 4.8212000000000005E-11, -5.3000000000000004E-12, -4.4773000000000004E-11, 4.8212000000000005E-11, 6.943486156103431E-06, 1.2805183476976554E-11, 4.4773000000000004E-11
DataValue, -1.5, 3, 0, 4.4831000000000004E-11, -2.201E-12, -4.3896E-11, 4.4831000000000004E-11, 6.695595567236719E-06, 6.59310026426807E-13, 4.3896E-11
DataValue, -1.4500000000000002, 3, 0, 4.7091000000000004E-11, -3.5190000000000003E-12, -4.2406000000000003E-11, 4.7091000000000004E-11, 6.8622882480991724E-06, 1.8283630581955018E-12, 4.2406000000000003E-11
DataValue, -1.4000000000000001, 3, 0, 4.6660000000000004E-11, -4.851E-12, -4.2327000000000004E-11, 4.6660000000000004E-11, 6.8308125431752267E-06, 2.4301183071809781E-13, 4.2327000000000004E-11
DataValue, -1.35, 3, 0, 4.7770000000000007E-11, -6.205E-12, -3.6951E-11, 4.7770000000000007E-11, 6.91158447825099E-06, 2.3220527493361717E-13, 3.6951E-11
DataValue, -1.3, 3, 0, 4.6004000000000005E-11, -4.7740000000000005E-12, -4.0517000000000006E-11, 4.6004000000000005E-11, 6.7826248606273372E-06, 1.1698691802939719E-11, 4.0517000000000006E-11
DataValue, -1.25, 3, 0, 4.3159E-11, -6.1140000000000008E-12, -3.7392000000000004E-11, 4.3159E-11, 6.5695509740011909E-06, 2.0895522826827117E-13, 3.7392000000000004E-11
DataValue, -1.2, 3, 0, 4.5386E-11, -5.3710000000000004E-12, -3.9359000000000005E-11, 4.5386E-11, 6.7369132397560236E-06, 4.0360620349193484E-12, 3.9359000000000005E-11
DataValue, -1.1500000000000001, 3, 0, 4.5839000000000005E-11, -6.7900000000000008E-12, -3.7467E-11, 4.5839000000000005E-11, 6.7704505019976334E-06, 4.6765690403269972E-12, 3.7467E-11
DataValue, -1.1, 3, 0, 4.2519000000000003E-11, -6.886E-12, -3.6503E-11, 4.2519000000000003E-11, 6.5206594758505834E-06, 1.6099088538342377E-12, 3.6503E-11
DataValue, -1.05, 3, 0, 4.4137E-11, -7.3670000000000012E-12, -3.495E-11, 4.4137E-11, 6.6435683183060591E-06, 2.3461051820906027E-12, 3.495E-11
DataValue, -1, 3, 0, 4.454E-11, -7.345E-12, -3.5446E-11, 4.454E-11, 6.6738294853854335E-06, 6.1453420642575267E-14, 3.5446E-11
DataValue, -0.95000000000000007, 3, 0, 4.4467E-11, -7.888E-12, -3.3828000000000003E-11, 4.4467E-11, 6.6683581187575705E-06, 2.6491463625537839E-12, 3.3828000000000003E-11
DataValue, -0.9, 3, 0, 4.2394000000000004E-11, -8.156E-12, -3.3237E-11, 4.2394000000000004E-11, 6.511067500802E-06, 5.5951383046363235E-13, 3.3237E-11
DataValue, -0.85000000000000009, 3, 0, 4.3475000000000004E-11, -8.675E-12, -3.3822000000000004E-11, 4.3475000000000004E-11, 6.5935574616439039E-06, 2.5106287423000232E-13, 3.3822000000000004E-11
DataValue, -0.8, 3, 0, 4.3049E-11, -9.241E-12, -3.2028E-11, 4.3049E-11, 6.5611736754943474E-06, 1.0566769795128274E-12, 3.2028E-11
DataValue, -0.75, 3, 0, 4.213E-11, -9.3780000000000014E-12, -3.0095E-11, 4.213E-11, 6.4907626670523085E-06, 2.7200181333384415E-12, 3.0095E-11
