
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.75, 3, 0, 4.7060000000000003E-11, -1.0015E-11, -3.9619000000000006E-11, 4.7060000000000003E-11, 6.8600291544569989E-06, 2.7080449142076443E-12, 3.9619000000000006E-11
DataValue, -0.70000000000000007, 3, 0, 4.3910000000000007E-11, -1.2506E-11, -2.9922E-11, 4.3910000000000007E-11, 6.626462102811726E-06, 2.7432803040449978E-12, 2.9922E-11
DataValue, -0.65, 3, 0, 4.4815E-11, -1.0549000000000001E-11, -2.8535E-11, 4.4815E-11, 6.6944006453154566E-06, 1.1268057331881089E-13, 2.8535E-11
DataValue, -0.6, 3, 0, 4.4356E-11, -1.1741E-11, -3.8040000000000005E-11, 4.4356E-11, 6.6600300299623278E-06, 2.8688889348296911E-13, 3.8040000000000005E-11
DataValue, -0.55, 3, 0, 4.5535E-11, -1.0432E-11, -3.1563000000000005E-11, 4.5535E-11, 6.7479626554983249E-06, 2.7362743365330583E-12, 3.1563000000000005E-11
DataValue, -0.5, 3, 0, 4.2180000000000003E-11, -1.2565E-11, -2.8895E-11, 4.2180000000000003E-11, 6.4946131524518073E-06, 1.5866885235407291E-13, 2.8895E-11
DataValue, -0.45, 3, 0, 4.4999000000000004E-11, -1.0031E-11, -2.7848000000000002E-11, 4.4999000000000004E-11, 6.708129396486028E-06, 7.5342520904998235E-13, 2.7848000000000002E-11
DataValue, -0.4, 3, 0, 4.3315E-11, -1.3150000000000001E-11, -2.7756E-11, 4.3315E-11, 6.5814132220975156E-06, 4.8123146373930574E-12, 2.7756E-11
DataValue, -0.35000000000000003, 3, 0, 4.2104000000000004E-11, -1.3800000000000002E-11, -2.4675E-11, 4.2104000000000004E-11, 6.4887595116478157E-06, 3.84314109822452E-12, 2.4675E-11
DataValue, -0.3, 3, 0, 4.0773000000000005E-11, -1.3121000000000001E-11, -2.4506000000000002E-11, 4.0773000000000005E-11, 6.3853739123092866E-06, 1.1024646469063195E-13, 2.4506000000000002E-11
DataValue, -0.25, 3, 0, 4.2536E-11, -1.372E-11, -2.6036000000000003E-11, 4.2536E-11, 6.52196289471199E-06, 1.993382646689784E-12, 2.6036000000000003E-11
DataValue, -0.2, 3, 0, 4.2596000000000005E-11, -1.4057000000000001E-11, -2.3478E-11, 4.2596000000000005E-11, 6.526561115932341E-06, 3.6837215236833952E-13, 2.3478E-11
DataValue, -0.15, 3, 0, 4.1748E-11, -1.5243E-11, -2.5304E-11, 4.1748E-11, 6.4612692251600231E-06, 4.6683861859424224E-12, 2.5304E-11
DataValue, -0.1, 3, 0, 4.5463000000000004E-11, -2.0151000000000002E-11, -2.3151E-11, 4.5463000000000004E-11, 6.74262560135145E-06, 5.8628757097952177E-11, 2.3151E-11
DataValue, -0.05, 3, 0, 5.2229E-11, -2.7078E-11, -1.9446000000000003E-11, 5.2229E-11, 7.2269634010419621E-06, 2.9342465756090704E-10, 1.9446000000000003E-11
DataValue, 0, 3, 0, 7.1497000000000012E-11, -4.4505000000000006E-11, -2.0545000000000002E-11, 7.1497000000000012E-11, 8.4555898670642726E-06, 1.1636439180149055E-09, 2.0545000000000002E-11
DataValue, 0.05, 3, 0, 1.13171E-10, -8.2855000000000008E-11, -2.1752E-11, 1.13171E-10, 1.0638185935581311E-05, 3.4593623344858023E-09, 2.1752E-11
DataValue, 0.1, 3, 0, 2.05556E-10, -1.6771800000000003E-10, -2.1011000000000002E-11, 2.05556E-10, 1.4337224278081165E-05, 7.9716652741157462E-09, 2.1011000000000002E-11
DataValue, 0.15, 3, 0, 3.8285200000000004E-10, -3.33846E-10, -1.9604E-11, 3.8285200000000004E-10, 1.9566604202058159E-05, 1.5237584933229905E-08, 1.9604E-11
DataValue, 0.2, 3, 0, 7.11891E-10, -6.40176E-10, -2.0254000000000003E-11, 7.11891E-10, 2.6681285576223646E-05, 1.8772008236754722E-08, 2.0254000000000003E-11
DataValue, 0.25, 3, 0, 1.10674E-09, -9.886E-10, -1.8346E-11, 1.10674E-09, 3.3267702054695633E-05, 3.1003736357530826E-08, 1.8346E-11
DataValue, 0.3, 3, 0, 1.96153E-09, -1.88591E-09, -1.6439E-11, 1.96153E-09, 4.4289163460151287E-05, 6.0723940125515237E-08, 1.6439E-11
DataValue, 0.35000000000000003, 3, 0, 3.35356E-09, -3.25041E-09, -1.9090000000000002E-11, 3.35356E-09, 5.7909930063850016E-05, 8.1844260759830474E-08, 1.9090000000000002E-11
DataValue, 0.4, 3, 0, 5.31406E-09, -5.17475E-09, -1.7134000000000002E-11, 5.31406E-09, 7.2897599411777609E-05, 9.8138103880257713E-08, 1.7134000000000002E-11
DataValue, 0.45, 3, 0, 7.96323E-09, -7.76353E-09, -1.4713E-11, 7.96323E-09, 8.9236931816372974E-05, 8.1397273579265949E-08, 1.4713E-11
DataValue, 0.5, 3, 0, 1.0287599999999999E-08, -9.49342E-09, -1.3372E-11, 1.0287599999999999E-08, 0.00010142780683816445, 7.4902851866806423E-08, 1.3372E-11
DataValue, 0.55, 3, 0, 1.3596799999999998E-08, -1.28854E-08, -1.2389000000000001E-11, 1.3596799999999998E-08, 0.00011660531720294747, 1.0882304456822863E-07, 1.2389000000000001E-11
DataValue, 0.6, 3, 0, 1.8067699999999997E-08, -1.77864E-08, -1.3662E-11, 1.8067699999999997E-08, 0.00013441614486362863, 1.4809943575058879E-07, 1.3662E-11
DataValue, 0.65, 3, 0, 2.40526E-08, -2.3680299999999997E-08, -1.3519000000000002E-11, 2.40526E-08, 0.00015508900670260287, 1.7959261273928729E-07, 1.3519000000000002E-11
DataValue, 0.70000000000000007, 3, 0, 3.1256299999999995E-08, -3.0788299999999994E-08, -1.0495E-11, 3.1256299999999995E-08, 0.00017679451348953112, 1.9162521302582511E-07, 1.0495E-11
DataValue, 0.75, 3, 0, 3.95469E-08, -3.89952E-08, -9.727E-12, 3.95469E-08, 0.00019886402389572629, 1.8667337035053218E-07, 9.727E-12
DataValue, 0.8, 3, 0, 4.8400099999999995E-08, -4.77366E-08, -8.988E-12, 4.8400099999999995E-08, 0.00022000022727260987, 1.6791116683883557E-07, 8.988E-12
DataValue, 0.85000000000000009, 3, 0, 5.7523699999999996E-08, -5.6630999999999993E-08, -8.217E-12, 5.7523699999999996E-08, 0.00023984098899062269, 1.5100669846156312E-07, 8.217E-12
DataValue, 0.9, 3, 0, 6.70084E-08, -6.60262E-08, -8.7320000000000012E-12, 6.70084E-08, 0.00025885980761794594, 1.5320248705586539E-07, 8.7320000000000012E-12
DataValue, 0.95000000000000007, 3, 0, 7.7830999999999991E-08, -7.6718599999999992E-08, -5.7340000000000004E-12, 7.7830999999999991E-08, 0.00027898207827744062, 1.6728860997995854E-07, 5.7340000000000004E-12
DataValue, 1, 3, 0, 8.98565E-08, -8.8572E-08, -3.652E-12, 8.98565E-08, 0.000299760737922764, 1.6537497704613932E-07, 3.652E-12
DataValue, 1.05, 3, 0, 1.0217509999999999E-07, -1.010701E-07, -3.7030000000000007E-12, 1.0217509999999999E-07, 0.0003196484005903987, 1.0398556015354512E-07, 3.7030000000000007E-12
DataValue, 1.1, 3, 0, 1.10229E-07, -1.08606E-07, -1.998E-12, 1.10229E-07, 0.00033200753003508819, 1.5031399553138656E-07, 1.998E-12
DataValue, 1.1500000000000001, 3, 0, 1.28464E-07, -1.2751E-07, 1.527E-12, 1.28464E-07, 0.0003584187495095646, 2.9829422103179774E-07, 1.527E-12
DataValue, 1.2, 3, 0, 1.49478E-07, -1.48719E-07, 3.3450000000000004E-12, 1.49478E-07, 0.00038662384820390994, 2.2477111457436432E-07, 3.3450000000000004E-12
DataValue, 1.25, 3, 0, 1.64697E-07, -1.62245E-07, 3.7820000000000006E-12, 1.64697E-07, 0.0004058287816308745, 9.0732751189652721E-08, 3.7820000000000006E-12
DataValue, 1.3, 3, 0, 1.73677E-07, -1.70828E-07, 6.2200000000000006E-12, 1.73677E-07, 0.00041674572583291124, 4.3766980216331081E-08, 6.2200000000000006E-12
DataValue, 1.35, 3, 0, 1.8211499999999999E-07, -1.79117E-07, 7.743E-12, 1.8211499999999999E-07, 0.00042674934094852449, 5.7503139998119442E-08, 7.743E-12
DataValue, 1.4000000000000001, 3, 0, 1.94239E-07, -1.91874E-07, 9.653E-12, 1.94239E-07, 0.00044072553817540457, 1.2368925407315007E-07, 9.653E-12
DataValue, 1.4500000000000002, 3, 0, 2.1336899999999998E-07, -2.11464E-07, 1.2124000000000001E-11, 2.1336899999999998E-07, 0.00046191882403729767, 2.2555518754947493E-07, 1.2124000000000001E-11
DataValue, 1.5, 3, 0, 2.38357E-07, -2.37899E-07, 1.6078E-11, 2.38357E-07, 0.0004882181889278604, 2.586330735928317E-07, 1.6078E-11
DataValue, 1.55, 3, 0, 2.62938E-07, -2.59708E-07, 1.9939000000000002E-11, 2.62938E-07, 0.00051277480437322582, 2.0733111019300418E-07, 1.9939000000000002E-11
DataValue, 1.6, 3, 0, 2.84891E-07, -2.83452E-07, 2.2935000000000003E-11, 2.84891E-07, 0.00053375181498520449, 2.3802877745717773E-07, 2.2935000000000003E-11
DataValue, 1.6500000000000001, 3, 0, 3.15353E-07, -3.12597E-07, 2.8362000000000004E-11, 3.15353E-07, 0.00056156299735648542, 3.1701533172009417E-07, 2.8362000000000004E-11
DataValue, 1.7000000000000002, 3, 0, 3.4816599999999997E-07, -3.4578599999999997E-07, 3.3478000000000006E-11, 3.4816599999999997E-07, 0.000590055929552445, 2.710737146750341E-07, 3.3478000000000006E-11
DataValue, 1.75, 3, 0, 3.76539E-07, -3.75007E-07, 3.8654000000000006E-11, 3.76539E-07, 0.00061362773731310418, 1.4768304349895798E-07, 3.8654000000000006E-11
DataValue, 1.8, 3, 0, 3.9499399999999997E-07, -3.93373E-07, 4.2719000000000006E-11, 3.9499399999999997E-07, 0.00062848548113699485, 2.0459232892148445E-07, 4.2719000000000006E-11
DataValue, 1.85, 3, 0, 4.34096E-07, -4.36829E-07, 5.2677000000000006E-11, 4.34096E-07, 0.00065885962086016474, 5.6530891671686183E-07, 5.2677000000000006E-11
DataValue, 1.9000000000000001, 3, 0, 4.95155E-07, -4.9707E-07, 6.3082000000000008E-11, 4.95155E-07, 0.00070367250905517119, 8.4320263411693359E-07, 6.3082000000000008E-11
DataValue, 1.9500000000000002, 3, 0, 5.6352899999999994E-07, -5.72064E-07, 7.8040000000000009E-11, 5.6352899999999994E-07, 0.0007506856865559646, 6.8494184629408917E-07, 7.8040000000000009E-11
DataValue, 2, 3, 0, 6.18478E-07, -6.1530699999999994E-07, 8.710400000000001E-11, 6.18478E-07, 0.00078643372257298323, 3.9825293771189257E-07, 8.710400000000001E-11
DataValue, 2.05, 3, 0, 6.62259E-07, -6.56067E-07, 9.3599000000000009E-11, 6.62259E-07, 0.00081379297121565264, 2.0380074084721259E-07, 9.3599000000000009E-11
DataValue, 2.1, 3, 0, 6.9152199999999994E-07, -6.80043E-07, 1.0260600000000001E-10, 6.9152199999999994E-07, 0.00083157801798748859, 8.31221193680275E-08, 1.0260600000000001E-10
DataValue, 2.15, 3, 0, 7.10015E-07, -7.09928E-07, 1.1094600000000001E-10, 7.10015E-07, 0.00084262387813306119, 1.5198764268298196E-07, 1.1094600000000001E-10
DataValue, 2.2, 3, 0, 7.57881E-07, -7.5258999999999994E-07, 1.17297E-10, 7.57881E-07, 0.0008705636105420442, 2.5153484564901425E-07, 1.17297E-10
DataValue, 2.25, 3, 0, 7.97051E-07, -7.95727E-07, 1.3147400000000002E-10, 7.97051E-07, 0.000892777127843226, 4.6814989064265543E-07, 1.3147400000000002E-10
DataValue, 2.3000000000000003, 3, 0, 8.81693E-07, -8.6922E-07, 1.4850800000000002E-10, 8.81693E-07, 0.00093898509040346318, 6.5131765477559366E-07, 1.4850800000000002E-10
DataValue, 2.35, 3, 0, 9.47666E-07, -9.44235E-07, 1.7517900000000003E-10, 9.47666E-07, 0.00097348138143469383, 7.3477074026796818E-07, 1.7517900000000003E-10
DataValue, 2.4, 3, 0, 1.050018E-06, -1.039524E-06, 1.98584E-10, 1.050018E-06, 0.0010247038596589747, 5.1892132086038818E-07, 1.98584E-10
DataValue, 2.45, 3, 0, 1.093107E-06, -1.085476E-06, 2.53114E-10, 1.093107E-06, 0.00104551757517509, 1.0678885415124052E-06, 2.53114E-10
DataValue, 2.5, 3, 0, 1.2724800000000002E-06, -1.3361300000000002E-06, 2.7329600000000005E-10, 1.2724800000000002E-06, 0.0011280425523888717, 4.4502133650209421E-07, 2.7329600000000005E-10
DataValue, 2.5500000000000003, 3, 0, 1.23705E-06, -1.2223400000000002E-06, 3.13194E-10, 1.23705E-06, 0.0011122274947149976, 2.2148793635177141E-06, 3.13194E-10
DataValue, 2.6, 3, 0, 1.6303900000000002E-06, -1.5857800000000002E-06, 3.54862E-10, 1.6303900000000002E-06, 0.0012768672601331747, 1.6996490722534591E-06, 3.54862E-10
DataValue, 2.65, 3, 0, 1.54405E-06, -1.53031E-06, 3.4052800000000005E-10, 1.54405E-06, 0.0012425980846597182, 1.9374453761178737E-09, 3.4052800000000005E-10
DataValue, 2.7, 3, 0, 1.6416500000000002E-06, -1.6487400000000002E-06, 4.12149E-10, 1.6416500000000002E-06, 0.0012812689022995915, 8.8040033653825407E-08, 4.12149E-10
DataValue, 2.75, 3, 0, 1.61867E-06, -1.5828500000000002E-06, 3.6715400000000005E-10, 1.61867E-06, 0.0012722696255118252, 4.2119727574332832E-08, 3.6715400000000005E-10
DataValue, 2.8000000000000003, 3, 0, 1.58948E-06, -1.5595600000000002E-06, 3.6327200000000005E-10, 1.58948E-06, 0.0012607458110182243, 1.5536456917599189E-07, 3.6327200000000005E-10
DataValue, 2.85, 3, 0, 1.7205200000000002E-06, -1.70943E-06, 4.1770800000000003E-10, 1.7205200000000002E-06, 0.0013116859380202261, 1.1875144861290964E-06, 4.1770800000000003E-10
DataValue, 2.9, 3, 0, 1.8761300000000001E-06, -1.8944600000000002E-06, 5.23999E-10, 1.8761300000000001E-06, 0.0013697189492739013, 1.11670543760625E-06, 5.23999E-10
DataValue, 2.95, 3, 0, 2.0089100000000002E-06, -2.0085900000000003E-06, 5.76259E-10, 2.0089100000000002E-06, 0.0014173602223852622, 1.54170092377266E-06, 5.76259E-10
DataValue, 3, 3, 0, 2.2316900000000003E-06, -2.23139E-06, 6.17935E-10, 2.2316900000000003E-06, 0.0014938841989926798, 2.3423675983250516E-06, 6.17935E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:45:41
MetaData, TestRecord.TestTarget, 250-300-50-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5665b285-6fe3-4e0e-9e3f-b08593ee1dbc
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
