
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 3.9883E-07, -3.90883E-07, -7.786000000000001E-12, 3.9883E-07, 0.00063152988844551131, 1.9637425918224035E-07, 7.786000000000001E-12
DataValue, 1.25, 5, 0, 4.24532E-07, -4.19937E-07, -6.069E-12, 4.24532E-07, 0.00065156120203707646, 1.9862173198738659E-07, 6.069E-12
DataValue, 1.3, 5, 0, 4.5710699999999997E-07, -4.53403E-07, -5.9040000000000007E-12, 4.5710699999999997E-07, 0.00067609688654807448, 2.5663911178000575E-07, 5.9040000000000007E-12
DataValue, 1.35, 5, 0, 4.93114E-07, -4.87581E-07, -4.115E-12, 4.93114E-07, 0.00070222076300832908, 2.784894570874131E-07, 4.115E-12
DataValue, 1.4000000000000001, 5, 0, 5.3125E-07, -5.24207E-07, -2.6300000000000003E-12, 5.3125E-07, 0.00072886898685566254, 3.0603748697699649E-07, 2.6300000000000003E-12
DataValue, 1.4500000000000002, 5, 0, 5.73869E-07, -5.6548E-07, -2.034E-12, 5.73869E-07, 0.000757541418009603, 2.70124541585267E-07, 2.034E-12
DataValue, 1.5, 5, 0, 6.09715E-07, -6.04507E-07, 2.7800000000000003E-13, 6.09715E-07, 0.00078084249372072469, 2.5356495707306282E-07, 2.7800000000000003E-13
DataValue, 1.55, 5, 0, 6.52697E-07, -6.46251E-07, 1.3630000000000002E-12, 6.52697E-07, 0.0008078966518064053, 2.8677415391719379E-07, 1.3630000000000002E-12
DataValue, 1.6, 5, 0, 6.9621299999999994E-07, -6.8540799999999994E-07, 3.5210000000000004E-12, 6.9621299999999994E-07, 0.00083439379192321408, 2.6763551489490896E-07, 3.5210000000000004E-12
DataValue, 1.6500000000000001, 5, 0, 7.38964E-07, -7.34626E-07, 5.745E-12, 7.38964E-07, 0.00085963015303094155, 2.7939239433937732E-07, 5.745E-12
DataValue, 1.7000000000000002, 5, 0, 7.8721499999999995E-07, -7.87411E-07, 6.5030000000000009E-12, 7.8721499999999995E-07, 0.0008872513736253103, 3.57592251847113E-07, 6.5030000000000009E-12
DataValue, 1.75, 5, 0, 8.4535E-07, -8.38408E-07, 9.6130000000000011E-12, 8.4535E-07, 0.000919429170735843, 3.9654423138405826E-07, 9.6130000000000011E-12
DataValue, 1.8, 5, 0, 9.02924E-07, -8.89145E-07, 1.1547000000000002E-11, 9.02924E-07, 0.00095022313169065712, 3.2584092877931996E-07, 1.1547000000000002E-11
DataValue, 1.85, 5, 0, 9.53575E-07, -9.44859E-07, 1.2689000000000001E-11, 9.53575E-07, 0.00097651164867604116, 3.6949700008173613E-07, 1.2689000000000001E-11
DataValue, 1.9000000000000001, 5, 0, 1.02214E-06, -1.014907E-06, 1.6257E-11, 1.02214E-06, 0.0010110093965933255, 2.9837429181162961E-07, 1.6257E-11
DataValue, 1.9500000000000002, 5, 0, 1.06324E-06, -1.063755E-06, 1.8656E-11, 1.06324E-06, 0.0010311352966512204, 3.6111493499649327E-07, 1.8656E-11
DataValue, 2, 5, 0, 1.1472600000000002E-06, -1.1289400000000002E-06, 2.0696E-11, 1.1472600000000002E-06, 0.001071102236016712, 5.2601351683878743E-07, 2.0696E-11
DataValue, 2.05, 5, 0, 1.21807E-06, -1.2069200000000002E-06, 2.4346000000000003E-11, 1.21807E-06, 0.0011036620859665336, 4.6962626804284977E-07, 2.4346000000000003E-11
DataValue, 2.1, 5, 0, 1.2987600000000001E-06, -1.2818700000000002E-06, 2.722E-11, 1.2987600000000001E-06, 0.0011396315193956334, 4.5096420984859072E-07, 2.722E-11
DataValue, 2.15, 5, 0, 1.3708100000000001E-06, -1.3701900000000002E-06, 3.1013000000000004E-11, 1.3708100000000001E-06, 0.0011708159547939208, 4.8343300469429245E-07, 3.1013000000000004E-11
DataValue, 2.2, 5, 0, 1.4620700000000002E-06, -1.45046E-06, 3.5998E-11, 1.4620700000000002E-06, 0.0012091608660554643, 5.190287665975326E-07, 3.5998E-11
DataValue, 2.25, 5, 0, 1.5447000000000002E-06, -1.5273600000000002E-06, 3.8781E-11, 1.5447000000000002E-06, 0.0012428596059088895, 5.1260906368302071E-07, 3.8781E-11
DataValue, 2.3000000000000003, 5, 0, 1.6403400000000003E-06, -1.6231100000000003E-06, 4.2991E-11, 1.6403400000000003E-06, 0.0012807575883046721, 7.264024465839745E-07, 4.2991E-11
DataValue, 2.35, 5, 0, 1.76382E-06, -1.7407100000000002E-06, 4.9106000000000003E-11, 1.76382E-06, 0.0013280888524492629, 6.7084693226065511E-07, 4.9106000000000003E-11
DataValue, 2.4, 5, 0, 1.8568500000000003E-06, -1.8507100000000002E-06, 5.5304000000000007E-11, 1.8568500000000003E-06, 0.001362662834306418, 5.1077065188501972E-07, 5.5304000000000007E-11
DataValue, 2.45, 5, 0, 1.9587600000000004E-06, -1.9477E-06, 6.4242000000000007E-11, 1.9587600000000004E-06, 0.0013995570727912458, 6.3415652184771951E-07, 6.4242000000000007E-11
DataValue, 2.5, 5, 0, 2.08022E-06, -2.07172E-06, 7.016800000000001E-11, 2.08022E-06, 0.0014422967794458948, 8.258401983579806E-07, 7.016800000000001E-11
DataValue, 2.5500000000000003, 5, 0, 2.22139E-06, -2.2034900000000003E-06, 7.7831E-11, 2.22139E-06, 0.0014904328230416829, 7.5276020307105142E-07, 7.7831E-11
DataValue, 2.6, 5, 0, 2.3380200000000004E-06, -2.3232400000000003E-06, 8.7138E-11, 2.3380200000000004E-06, 0.0015290585338697798, 7.0123835143723465E-07, 8.7138E-11
DataValue, 2.65, 5, 0, 2.4780200000000004E-06, -2.4631400000000004E-06, 9.5335000000000013E-11, 2.4780200000000004E-06, 0.0015741727986469593, 8.1707118973468194E-07, 9.5335000000000013E-11
DataValue, 2.7, 5, 0, 2.6226200000000002E-06, -2.60373E-06, 1.08178E-10, 2.6226200000000002E-06, 0.0016194505240976027, 6.7201218324068147E-07, 1.08178E-10
DataValue, 2.75, 5, 0, 2.7428300000000002E-06, -2.7375400000000003E-06, 1.22076E-10, 2.7428300000000002E-06, 0.00165614914787286, 7.64138645766495E-07, 1.22076E-10
DataValue, 2.8000000000000003, 5, 0, 2.9133900000000005E-06, -2.90652E-06, 1.38878E-10, 2.9133900000000005E-06, 0.0017068655483077747, 1.1053257821578456E-06, 1.38878E-10
DataValue, 2.85, 5, 0, 3.1021200000000005E-06, -3.0876900000000002E-06, 1.5945500000000002E-10, 3.1021200000000005E-06, 0.0017612836228160416, 1.0892854221943743E-06, 1.5945500000000002E-10
DataValue, 2.9, 5, 0, 3.2805700000000004E-06, -3.2705900000000002E-06, 1.7574800000000002E-10, 3.2805700000000004E-06, 0.0018112343857159957, 9.7651008667146763E-07, 1.7574800000000002E-10
DataValue, 2.95, 5, 0, 3.45998E-06, -3.4417000000000004E-06, 1.9871500000000002E-10, 3.45998E-06, 0.0018601021477327529, 8.9861905382779073E-07, 1.9871500000000002E-10
DataValue, 3, 5, 0, 3.6329500000000005E-06, -3.5992500000000003E-06, 2.2675300000000002E-10, 3.6329500000000005E-06, 0.0019060299053267765, 1.3219014567901318E-07, 2.2675300000000002E-10
DataValue, 3, 5, 0, 3.5279400000000004E-06, -3.5212100000000005E-06, 2.22096E-10, 3.5279400000000004E-06, 0.0018782811291177901, 7.1283657268773616E-06, 2.22096E-10
DataValue, 2.95, 5, 0, 3.1418800000000002E-06, -3.1529800000000004E-06, 1.77343E-10, 3.1418800000000002E-06, 0.0017725349079778373, 3.9165674764330973E-06, 1.77343E-10
DataValue, 2.9, 5, 0, 2.82367E-06, -2.8343E-06, 1.43706E-10, 2.82367E-06, 0.0016803779336803969, 3.3461516446591765E-06, 1.43706E-10
DataValue, 2.85, 5, 0, 2.52686E-06, -2.5283700000000002E-06, 1.21604E-10, 2.52686E-06, 0.0015896100150665886, 2.7372243897951565E-06, 1.21604E-10
DataValue, 2.8000000000000003, 5, 0, 2.29502E-06, -2.28922E-06, 9.9852000000000014E-11, 2.29502E-06, 0.0015149323417235504, 2.1904968692623172E-06, 9.9852000000000014E-11
DataValue, 2.75, 5, 0, 2.0782300000000003E-06, -2.0922E-06, 8.2258E-11, 2.0782300000000003E-06, 0.0014416067424925566, 1.880257602041825E-06, 8.2258E-11
DataValue, 2.7, 5, 0, 1.8983600000000003E-06, -1.8956600000000003E-06, 6.8157E-11, 1.8983600000000003E-06, 0.0013778098562573866, 1.7814418133692481E-06, 6.8157E-11
DataValue, 2.65, 5, 0, 1.7112200000000002E-06, -1.7273900000000001E-06, 5.9423E-11, 1.7112200000000002E-06, 0.0013081360785484055, 1.6473715555701535E-06, 5.9423E-11
DataValue, 2.6, 5, 0, 1.56115E-06, -1.56224E-06, 4.9789E-11, 1.56115E-06, 0.0012494598833095844, 1.4995187782176675E-06, 4.9789E-11
DataValue, 2.5500000000000003, 5, 0, 1.4058400000000002E-06, -1.4153600000000002E-06, 4.1666E-11, 1.4058400000000002E-06, 0.0011856812387821612, 1.5019142504702581E-06, 4.1666E-11
DataValue, 2.5, 5, 0, 1.26992E-06, -1.27602E-06, 3.4678000000000006E-11, 1.26992E-06, 0.0011269072721391054, 1.3708669491239287E-06, 3.4678000000000006E-11
DataValue, 2.45, 5, 0, 1.1419E-06, -1.14885E-06, 3.0124000000000004E-11, 1.1419E-06, 0.0010685972113008719, 1.2834621236360451E-06, 3.0124000000000004E-11
DataValue, 2.4, 5, 0, 1.02742E-06, -1.0374E-06, 2.5071000000000003E-11, 1.02742E-06, 0.0010136172847776423, 9.1051611855532139E-07, 2.5071000000000003E-11
DataValue, 2.35, 5, 0, 9.47072E-07, -9.4617299999999993E-07, 2.1266000000000002E-11, 9.47072E-07, 0.00097317624303103493, 8.7995451988651868E-07, 2.1266000000000002E-11
DataValue, 2.3000000000000003, 5, 0, 8.46053E-07, -8.65028E-07, 1.7781E-11, 8.46053E-07, 0.00091981139371068892, 9.75328529373542E-07, 1.7781E-11
DataValue, 2.25, 5, 0, 7.64606E-07, -7.6619499999999993E-07, 1.4479000000000001E-11, 7.64606E-07, 0.00087441752041001559, 9.9263213687434588E-07, 1.4479000000000001E-11
DataValue, 2.2, 5, 0, 6.72696E-07, -6.8254E-07, 1.3070000000000002E-11, 6.72696E-07, 0.00082018046794592712, 9.5982157793433952E-07, 1.3070000000000002E-11
DataValue, 2.15, 5, 0, 6.0287E-07, -6.06092E-07, 9.867E-12, 6.0287E-07, 0.00077644703618469694, 8.2525929107368868E-07, 9.867E-12
DataValue, 2.1, 5, 0, 5.31932E-07, -5.35889E-07, 7.057E-12, 5.31932E-07, 0.00072933668494050126, 7.2547840763646469E-07, 7.057E-12
DataValue, 2.05, 5, 0, 4.77857E-07, -4.82142E-07, 6.2640000000000008E-12, 4.77857E-07, 0.00069127201592426694, 6.4304878065620569E-07, 6.2640000000000008E-12
DataValue, 2, 5, 0, 4.21391E-07, -4.25669E-07, 4.491E-12, 4.21391E-07, 0.00064914636254083716, 5.2541186931701642E-07, 4.491E-12
DataValue, 1.9500000000000002, 5, 0, 3.82897E-07, -3.86566E-07, 2.729E-12, 3.82897E-07, 0.00061878671608236709, 5.031084761572101E-07, 2.729E-12
DataValue, 1.9000000000000001, 5, 0, 3.34334E-07, -3.3776E-07, 2.11E-12, 3.34334E-07, 0.00057821622253271306, 6.6966845756851713E-07, 2.11E-12
DataValue, 1.85, 5, 0, 2.88319E-07, -2.95801E-07, 7.110000000000001E-13, 2.88319E-07, 0.00053695344304697406, 5.5954698815288922E-07, 7.110000000000001E-13
DataValue, 1.8, 5, 0, 2.53425E-07, -2.55386E-07, -1.6800000000000002E-13, 2.53425E-07, 0.00050341334904827463, 4.7096149047382423E-07, 1.6800000000000002E-13
DataValue, 1.75, 5, 0, 2.1933E-07, -2.22222E-07, -9.57E-13, 2.1933E-07, 0.00046832680896997556, 4.7848530723820611E-07, 9.57E-13
DataValue, 1.7000000000000002, 5, 0, 1.88565E-07, -1.89289E-07, -2.469E-12, 1.88565E-07, 0.00043424071665379329, 3.7860382768169611E-07, 2.469E-12
DataValue, 1.6500000000000001, 5, 0, 1.65483E-07, -1.6735999999999999E-07, -2.1710000000000003E-12, 1.65483E-07, 0.00040679601767962281, 2.6853943171328316E-07, 2.1710000000000003E-12
DataValue, 1.6, 5, 0, 1.46245E-07, -1.49615E-07, -2.887E-12, 1.46245E-07, 0.00038241992625907974, 3.5919563739159444E-07, 2.887E-12
DataValue, 1.55, 5, 0, 1.20314E-07, -1.19511E-07, -4.089E-12, 1.20314E-07, 0.00034686308538096124, 3.2584891698367223E-07, 4.089E-12
DataValue, 1.5, 5, 0, 1.0584399999999999E-07, -1.07055E-07, -4.2060000000000005E-12, 1.0584399999999999E-07, 0.00032533674861595332, 2.2823360670216094E-07, 4.2060000000000005E-12
DataValue, 1.4500000000000002, 5, 0, 8.94544E-08, -9.2085099999999986E-08, -4.796E-12, 8.94544E-08, 0.00029908928432827544, 1.9752432229518115E-07, 4.796E-12
DataValue, 1.4000000000000001, 5, 0, 7.89009E-08, -8.0528399999999987E-08, -6.81E-12, 7.89009E-08, 0.00028089304014161686, 1.681711570052696E-07, 6.81E-12
DataValue, 1.35, 5, 0, 6.66056E-08, -6.7994399999999988E-08, -6.1860000000000005E-12, 6.66056E-08, 0.00025808060756283104, 1.8957619896050427E-07, 6.1860000000000005E-12
DataValue, 1.3, 5, 0, 5.6336299999999992E-08, -5.76582E-08, -8.323E-12, 5.6336299999999992E-08, 0.00023735269115811598, 2.08756968524826E-07, 8.323E-12
DataValue, 1.25, 5, 0, 4.5109799999999994E-08, -4.57313E-08, -8.7120000000000008E-12, 4.5109799999999994E-08, 0.00021239067776152512, 1.8815795052650233E-07, 8.7120000000000008E-12
DataValue, 1.2, 5, 0, 3.7626499999999996E-08, -3.80431E-08, -8.792E-12, 3.7626499999999996E-08, 0.0001939755139186387, 1.3776001378043226E-07, 8.792E-12
DataValue, 1.1500000000000001, 5, 0, 3.07212E-08, -3.17125E-08, -8.3410000000000009E-12, 3.07212E-08, 0.00017527464163420787, 1.1295688181894892E-07, 8.3410000000000009E-12
DataValue, 1.1, 5, 0, 2.5717399999999996E-08, -2.73165E-08, -9.314E-12, 2.5717399999999996E-08, 0.00016036645534524979, 6.519782937282322E-08, 9.314E-12
DataValue, 1.05, 5, 0, 2.2422299999999997E-08, -2.2528099999999997E-08, -1.0436000000000001E-11, 2.2422299999999997E-08, 0.00014974077600974291, 7.0362223223201857E-08, 1.0436000000000001E-11
DataValue, 1, 5, 0, 1.79133E-08, -1.8236299999999998E-08, -1.069E-11, 1.79133E-08, 0.00013384057680688617, 1.0841755651304767E-07, 1.069E-11
DataValue, 0.95000000000000007, 5, 0, 1.3645499999999998E-08, -1.3876399999999998E-08, -1.1918000000000002E-11, 1.3645499999999998E-08, 0.00011681395464583844, 8.8828108415428025E-08, 1.1918000000000002E-11
DataValue, 0.9, 5, 0, 1.08236E-08, -1.1184199999999999E-08, -1.2047000000000002E-11, 1.08236E-08, 0.0001040365320452388, 4.0546410175255845E-08, 1.2047000000000002E-11
DataValue, 0.85000000000000009, 5, 0, 9.3466E-09, -1.021659E-08, -1.3112000000000002E-11, 9.3466E-09, 9.6677815449047055E-05, 3.1170701207683647E-08, 1.3112000000000002E-11
DataValue, 0.8, 5, 0, 7.46173E-09, -7.58374E-09, -1.2779000000000001E-11, 7.46173E-09, 8.6381305847966892E-05, 4.1128535632567313E-08, 1.2779000000000001E-11
DataValue, 0.75, 5, 0, 5.8366E-09, -5.84831E-09, -1.3280000000000002E-11, 5.8366E-09, 7.6397643942729021E-05, 4.1747311209893685E-08, 1.3280000000000002E-11
DataValue, 0.70000000000000007, 5, 0, 4.34929E-09, -4.39371E-09, -1.4522000000000001E-11, 4.34929E-09, 6.5949147075606673E-05, 4.2349192720251053E-08, 1.4522000000000001E-11
DataValue, 0.65, 5, 0, 3.11573E-09, -3.29604E-09, -1.3862E-11, 3.11573E-09, 5.5818724456941865E-05, 2.5515759275372811E-08, 1.3862E-11
DataValue, 0.6, 5, 0, 2.49755E-09, -2.57435E-09, -1.5264E-11, 2.49755E-09, 4.9975493994556973E-05, 1.8149003498677976E-08, 1.5264E-11
DataValue, 0.55, 5, 0, 1.79326E-09, -1.89704E-09, -1.5718E-11, 1.79326E-09, 4.23469007130392E-05, 1.6767704078662864E-08, 1.5718E-11
DataValue, 0.5, 5, 0, 1.37096E-09, -1.40661E-09, -1.6451E-11, 1.37096E-09, 3.7026477013078086E-05, 1.1146611928936527E-08, 1.6451E-11
DataValue, 0.45, 5, 0, 1.01055E-09, -1.04019E-09, -1.7211E-11, 1.01055E-09, 3.1789149092103738E-05, 7.0204405917939134E-09, 1.7211E-11
DataValue, 0.4, 5, 0, 8.2068900000000008E-10, -9.1817300000000007E-10, -1.8087000000000002E-11, 8.2068900000000008E-10, 2.8647670062327932E-05, 4.0692815101946291E-09, 1.8087000000000002E-11
DataValue, 0.35000000000000003, 5, 0, 6.45671E-10, -6.5996300000000009E-10, -1.81E-11, 6.45671E-10, 2.54100570640839E-05, 4.1155577366999142E-09, 1.81E-11
DataValue, 0.3, 5, 0, 4.9428000000000008E-10, -5.0569300000000007E-10, -1.9333000000000003E-11, 4.9428000000000008E-10, 2.2232408776378686E-05, 4.1545634195152069E-09, 1.9333000000000003E-11
DataValue, 0.25, 5, 0, 3.59651E-10, -3.5796E-10, -1.9827E-11, 3.59651E-10, 1.8964466773416014E-05, 3.4402908661700056E-09, 1.9827E-11
DataValue, 0.2, 5, 0, 2.67879E-10, -2.6189E-10, -2.0237000000000003E-11, 2.67879E-10, 1.6367009500822073E-05, 2.5932257506420465E-09, 2.0237000000000003E-11
DataValue, 0.15, 5, 0, 1.9243500000000002E-10, -1.8967E-10, -2.1528E-11, 1.9243500000000002E-10, 1.3872094290336986E-05, 1.7194090809561722E-09, 2.1528E-11
DataValue, 0.1, 5, 0, 1.4933900000000002E-10, -1.34172E-10, -2.0529E-11, 1.4933900000000002E-10, 1.222043370752446E-05, 1.0137069428340612E-09, 2.0529E-11
DataValue, 0.05, 5, 0, 1.1423800000000001E-10, -9.7375000000000013E-11, -2.1526E-11, 1.1423800000000001E-10, 1.0688217812151846E-05, 8.077878839801152E-10, 2.1526E-11
DataValue, 0, 5, 0, 8.7952000000000008E-11, -6.9419000000000009E-11, -2.1496E-11, 8.7952000000000008E-11, 9.3782727620815122E-06, 3.6721056593707197E-10, 2.1496E-11
DataValue, -0.05, 5, 0, 7.6947E-11, -5.1453000000000007E-11, -2.5548E-11, 7.6947E-11, 8.77194391226939E-06, 1.7472788449476029E-10, 2.5548E-11
DataValue, -0.1, 5, 0, 6.4906E-11, -4.1771000000000004E-11, -2.3394E-11, 6.4906E-11, 8.05642600661112E-06, 1.5169669957557454E-10, 2.3394E-11
DataValue, -0.15, 5, 0, 5.6856E-11, -3.0636E-11, -2.4884E-11, 5.6856E-11, 7.540291771543062E-06, 4.9889354565667905E-11, 2.4884E-11
DataValue, -0.2, 5, 0, 5.4024000000000006E-11, -2.6325000000000003E-11, -2.7833000000000002E-11, 5.4024000000000006E-11, 7.3501020401080153E-06, 7.7896416406687261E-11, 2.7833000000000002E-11
DataValue, -0.25, 5, 0, 4.4325000000000006E-11, -2.2435E-11, -1.979E-11, 4.4325000000000006E-11, 6.6577023063516444E-06, 3.4124046137592458E-11, 1.979E-11
DataValue, -0.3, 5, 0, 4.5778000000000005E-11, -9.2360000000000014E-12, -2.1607E-11, 4.5778000000000005E-11, 6.7659441321961867E-06, 3.9223148744817882E-13, 2.1607E-11
DataValue, -0.35000000000000003, 5, 0, 4.3495E-11, -1.5192000000000002E-11, -1.3515000000000001E-11, 4.3495E-11, 6.5950739192218309E-06, 5.5767567435450186E-14, 1.3515000000000001E-11
DataValue, -0.4, 5, 0, 4.5459E-11, -1.5219E-11, -2.3868000000000003E-11, 4.5459E-11, 6.7423289744716551E-06, 1.265216546785525E-12, 2.3868000000000003E-11
DataValue, -0.45, 5, 0, 4.2024E-11, -1.6298E-11, -2.9749000000000005E-11, 4.2024E-11, 6.482592074162927E-06, 5.8292267958356614E-12, 2.9749000000000005E-11
DataValue, -0.5, 5, 0, 4.8773E-11, -6.381E-12, -2.4668000000000003E-11, 4.8773E-11, 6.9837668918714633E-06, 3.5587483919252775E-13, 2.4668000000000003E-11
DataValue, -0.55, 5, 0, 4.2801000000000006E-11, -9.4260000000000012E-12, -3.3386000000000005E-11, 4.2801000000000006E-11, 6.5422473203021E-06, 1.9004614738144407E-11, 3.3386000000000005E-11
DataValue, -0.6, 5, 0, 4.2874000000000005E-11, -9.914E-12, -3.31E-11, 4.2874000000000005E-11, 6.547824066054311E-06, 1.097764271100037E-11, 3.31E-11
DataValue, -0.65, 5, 0, 4.7246E-11, -1.3375E-11, -3.256E-11, 4.7246E-11, 6.873572579088694E-06, 8.1496973007152192E-12, 3.256E-11
DataValue, -0.70000000000000007, 5, 0, 4.6694000000000004E-11, -1.4738E-11, -2.8288000000000002E-11, 4.6694000000000004E-11, 6.8333008129307463E-06, 5.478038130625507E-13, 2.8288000000000002E-11
DataValue, -0.75, 5, 0, 4.6234000000000007E-11, -8.8870000000000012E-12, -3.1861E-11, 4.6234000000000007E-11, 6.7995588092169633E-06, 7.8774388349230526E-12, 3.1861E-11
DataValue, -0.8, 5, 0, 4.2937E-11, -1.3526E-11, -3.0344000000000004E-11, 4.2937E-11, 6.5526330585498227E-06, 3.2524086132833504E-12, 3.0344000000000004E-11
DataValue, -0.85000000000000009, 5, 0, 4.3814000000000004E-11, -1.3187E-11, -3.8811E-11, 4.3814000000000004E-11, 6.6192144549032406E-06, 8.6505395443081639E-12, 3.8811E-11
DataValue, -0.9, 5, 0, 4.6878000000000006E-11, -8.8380000000000009E-12, -2.4072000000000002E-11, 4.6878000000000006E-11, 6.8467510543322664E-06, 1.0319939399744211E-11, 2.4072000000000002E-11
DataValue, -0.95000000000000007, 5, 0, 4.8170000000000007E-11, -8.8250000000000009E-12, -4.1391E-11, 4.8170000000000007E-11, 6.9404610797842532E-06, 2.9998095359027349E-13, 4.1391E-11
DataValue, -1, 5, 0, 4.7631000000000003E-11, -1.2160000000000002E-11, -3.7703E-11, 4.7631000000000003E-11, 6.9015215713638111E-06, 3.5699355988704452E-12, 3.7703E-11
DataValue, -1.05, 5, 0, 4.5583000000000006E-11, -1.2172000000000001E-11, -4.1505E-11, 4.5583000000000006E-11, 6.751518347749638E-06, 4.5538607678424633E-12, 4.1505E-11
DataValue, -1.1, 5, 0, 4.4731000000000006E-11, -1.2020000000000001E-11, -4.0845E-11, 4.4731000000000006E-11, 6.6881238026818854E-06, 5.33093212829306E-12, 4.0845E-11
DataValue, -1.1500000000000001, 5, 0, 4.8754E-11, 1.3690000000000001E-12, -1.0400000000000001E-13, 4.8754E-11, 6.9824064619585134E-06, 1.64677898355287E-12, 1.0400000000000001E-13
DataValue, -1.2, 5, 0, 4.6464E-11, -9.4E-13, -2.8337000000000003E-11, 4.6464E-11, 6.816450689325054E-06, 1.3313425332572605E-12, 2.8337000000000003E-11
DataValue, -1.25, 5, 0, 4.7156000000000006E-11, -3.979E-12, -4.3466000000000004E-11, 4.7156000000000006E-11, 6.8670226444944835E-06, 3.4568239021021942E-13, 4.3466000000000004E-11
DataValue, -1.3, 5, 0, 4.7269000000000006E-11, -6.8700000000000004E-12, -3.9210000000000006E-11, 4.7269000000000006E-11, 6.8752454501639434E-06, 7.7523532067760887E-13, 3.9210000000000006E-11
DataValue, -1.35, 5, 0, 4.8373E-11, -8.378E-12, -3.7759000000000005E-11, 4.8373E-11, 6.9550700931047419E-06, 6.4988407835170866E-13, 3.7759000000000005E-11
DataValue, -1.4000000000000001, 5, 0, 4.8384E-11, -5.251E-12, -4.254E-11, 4.8384E-11, 6.9558608381709306E-06, 7.5597222900538718E-13, 4.254E-11
DataValue, -1.4500000000000002, 5, 0, 4.9590000000000007E-11, -7.805E-12, -4.2651000000000005E-11, 4.9590000000000007E-11, 7.0420167565833015E-06, 5.5399385072880514E-13, 4.2651000000000005E-11
DataValue, -1.5, 5, 0, 4.9425000000000006E-11, -5.472E-12, -4.3764E-11, 4.9425000000000006E-11, 7.0302916013491222E-06, 5.5760657131079665E-12, 4.3764E-11
DataValue, -1.55, 5, 0, 4.632E-11, -6.4440000000000004E-12, -4.1791E-11, 4.632E-11, 6.8058798108694223E-06, 4.8626875225677562E-15, 4.1791E-11
DataValue, -1.6, 5, 0, 4.9327000000000006E-11, -7.449E-12, -4.4106E-11, 4.9327000000000006E-11, 7.0233183040497323E-06, 7.888705002310587E-12, 4.4106E-11
DataValue, -1.6500000000000001, 5, 0, 5.0222000000000006E-11, -6.4540000000000006E-12, -4.2379000000000004E-11, 5.0222000000000006E-11, 7.08674819645795E-06, 5.5082585047265154E-13, 4.2379000000000004E-11
DataValue, -1.7000000000000002, 5, 0, 4.829E-11, -4.075E-12, -4.4645000000000005E-11, 4.829E-11, 6.9491006612366752E-06, 1.7052781224251134E-13, 4.4645000000000005E-11
DataValue, -1.75, 5, 0, 5.0809E-11, -4.46E-12, -4.6133000000000006E-11, 5.0809E-11, 7.128043209745575E-06, 7.4955297116095262E-12, 4.6133000000000006E-11
DataValue, -1.8, 5, 0, 5.2170000000000006E-11, -3.4740000000000003E-12, -4.7294E-11, 5.2170000000000006E-11, 7.2228803118977407E-06, 1.0409686792376008E-13, 4.7294E-11
DataValue, -1.85, 5, 0, 5.127E-11, -4.7500000000000006E-12, -4.6676000000000005E-11, 5.127E-11, 7.1603072559772181E-06, 7.1577029464798054E-13, 4.6676000000000005E-11
DataValue, -1.9000000000000001, 5, 0, 5.0955000000000007E-11, -3.2850000000000002E-12, -4.7192000000000005E-11, 5.0955000000000007E-11, 7.1382771030550508E-06, 9.1810474755072622E-14, 4.7192000000000005E-11
DataValue, -1.9500000000000002, 5, 0, 5.0837E-11, -3.2520000000000003E-12, -4.9336000000000005E-11, 5.0837E-11, 7.1300070126192725E-06, 3.1326947200925408E-14, 4.9336000000000005E-11
DataValue, -2, 5, 0, 5.1208000000000006E-11, -2.531E-12, -4.5928000000000005E-11, 5.1208000000000006E-11, 7.1559765231588071E-06, 2.6976619106520048E-13, 4.5928000000000005E-11
