
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 3.21394E-07, -3.1865E-07, -3.913E-12, 3.21394E-07, 0.0005669162195598217, 3.8861290393868385E-07, 3.913E-12
DataValue, 1.2, 3, 0, 3.59226E-07, -3.5759799999999997E-07, -2.4040000000000003E-12, 3.59226E-07, 0.00059935465293930936, 3.8795029227603769E-07, 2.4040000000000003E-12
DataValue, 1.25, 3, 0, 3.95895E-07, -3.93723E-07, 2.9800000000000004E-13, 3.95895E-07, 0.00062920187539453509, 3.7866369174604182E-07, 2.9800000000000004E-13
DataValue, 1.3, 3, 0, 4.3677599999999997E-07, -4.34029E-07, 9.2000000000000012E-14, 4.3677599999999997E-07, 0.00066089030859893831, 3.68795749938769E-07, 9.2000000000000012E-14
DataValue, 1.35, 3, 0, 4.76004E-07, -4.72227E-07, 2.9470000000000003E-12, 4.76004E-07, 0.0006899304312755018, 3.7811639349553724E-07, 2.9470000000000003E-12
DataValue, 1.4000000000000001, 3, 0, 5.21835E-07, -5.18638E-07, 4.893E-12, 5.21835E-07, 0.00072238147816787218, 4.2564839238460637E-07, 4.893E-12
DataValue, 1.4500000000000002, 3, 0, 5.70285E-07, -5.65189E-07, 8.675E-12, 5.70285E-07, 0.00075517216580062055, 3.8990119659507285E-07, 8.675E-12
DataValue, 1.5, 3, 0, 6.15948E-07, -6.1269099999999994E-07, 1.1524000000000001E-11, 6.15948E-07, 0.00078482354704736013, 3.7759699366540726E-07, 1.1524000000000001E-11
DataValue, 1.55, 3, 0, 6.6686999999999994E-07, -6.60824E-07, 1.4922E-11, 6.6686999999999994E-07, 0.00081662108716344076, 4.0389264585861513E-07, 1.4922E-11
DataValue, 1.6, 3, 0, 7.19742E-07, -7.12811E-07, 1.901E-11, 7.19742E-07, 0.00084837609584429, 4.3854345536885431E-07, 1.901E-11
DataValue, 1.6500000000000001, 3, 0, 7.7941299999999994E-07, -7.66443E-07, 2.3700000000000003E-11, 7.7941299999999994E-07, 0.00088284370077607727, 4.8650223977940106E-07, 2.3700000000000003E-11
DataValue, 1.7000000000000002, 3, 0, 8.4295499999999994E-07, -8.37364E-07, 3.0594E-11, 8.4295499999999994E-07, 0.000918125808372687, 4.9875526147252634E-07, 3.0594E-11
DataValue, 1.75, 3, 0, 9.09098E-07, -8.99532E-07, 3.4451000000000003E-11, 9.09098E-07, 0.00095346630774243931, 4.5803701348583111E-07, 3.4451000000000003E-11
DataValue, 1.8, 3, 0, 9.7181E-07, -9.66845E-07, 4.0971000000000004E-11, 9.7181E-07, 0.000985804240201877, 4.7523420854246051E-07, 4.0971000000000004E-11
DataValue, 1.85, 3, 0, 1.045309E-06, -1.037961E-06, 4.8735000000000007E-11, 1.045309E-06, 0.0010224035406824451, 4.6450988512989332E-07, 4.8735000000000007E-11
DataValue, 1.9000000000000001, 3, 0, 1.1108300000000002E-06, -1.104018E-06, 5.3939E-11, 1.1108300000000002E-06, 0.0010539592022464628, 4.11589577136469E-07, 5.3939E-11
DataValue, 1.9500000000000002, 3, 0, 1.18061E-06, -1.1656100000000002E-06, 6.1017E-11, 1.18061E-06, 0.0010865587881012237, 4.8506489633436684E-07, 6.1017E-11
DataValue, 2, 3, 0, 1.2624900000000001E-06, -1.25484E-06, 7.2746000000000012E-11, 1.2624900000000001E-06, 0.0011236058027618049, 5.7125599406355306E-07, 7.2746000000000012E-11
DataValue, 2.05, 3, 0, 1.35057E-06, -1.34622E-06, 8.1663E-11, 1.35057E-06, 0.0011621402669213386, 5.6936578488764074E-07, 8.1663E-11
DataValue, 2.1, 3, 0, 1.4377500000000001E-06, -1.4306100000000002E-06, 9.2499000000000008E-11, 1.4377500000000001E-06, 0.0011990621335026806, 5.96019523846553E-07, 9.2499000000000008E-11
DataValue, 2.15, 3, 0, 1.5359700000000002E-06, -1.5268600000000001E-06, 1.0487500000000001E-10, 1.5359700000000002E-06, 0.001239342567654319, 7.2956220468531686E-07, 1.0487500000000001E-10
DataValue, 2.2, 3, 0, 1.6498800000000002E-06, -1.63985E-06, 1.20175E-10, 1.6498800000000002E-06, 0.0012844765470805609, 7.4035989085893664E-07, 1.20175E-10
DataValue, 2.25, 3, 0, 1.7566500000000002E-06, -1.74827E-06, 1.37451E-10, 1.7566500000000002E-06, 0.0013253867360133041, 6.8138032152081168E-07, 1.37451E-10
DataValue, 2.3000000000000003, 3, 0, 1.8687500000000001E-06, -1.8557100000000001E-06, 1.52433E-10, 1.8687500000000001E-06, 0.0013670223114492317, 6.5630936427315346E-07, 1.52433E-10
DataValue, 2.35, 3, 0, 1.97796E-06, -1.97351E-06, 1.71699E-10, 1.97796E-06, 0.0014063996587030303, 7.0169318709364516E-07, 1.71699E-10
DataValue, 2.4, 3, 0, 2.1047900000000003E-06, -2.0961500000000003E-06, 1.93093E-10, 2.1047900000000003E-06, 0.0014507894402703654, 7.9513721316129319E-07, 1.93093E-10
DataValue, 2.45, 3, 0, 2.23673E-06, -2.2252500000000004E-06, 2.17576E-10, 2.23673E-06, 0.0014955701254036871, 8.0671982072182649E-07, 2.17576E-10
DataValue, 2.5, 3, 0, 2.3734700000000002E-06, -2.36139E-06, 2.41333E-10, 2.3734700000000002E-06, 0.0015406070232216911, 8.5815045102423344E-07, 2.41333E-10
DataValue, 2.5500000000000003, 3, 0, 2.5224E-06, -2.50535E-06, 2.6967800000000003E-10, 2.5224E-06, 0.0015882065356873458, 8.0845931740605678E-07, 2.6967800000000003E-10
DataValue, 2.6, 3, 0, 2.6586000000000003E-06, -2.65212E-06, 3.01905E-10, 2.6586000000000003E-06, 0.0016305213890041431, 7.8393873121846517E-07, 3.01905E-10
DataValue, 2.65, 3, 0, 2.8114800000000004E-06, -2.80067E-06, 3.3940000000000004E-10, 2.8114800000000004E-06, 0.0016767468503026926, 8.1821211369288985E-07, 3.3940000000000004E-10
DataValue, 2.7, 3, 0, 2.9617600000000003E-06, -2.9509600000000004E-06, 3.7252300000000005E-10, 2.9617600000000003E-06, 0.0017209764670093547, 8.4777672032430054E-07, 3.7252300000000005E-10
DataValue, 2.75, 3, 0, 3.12873E-06, -3.11621E-06, 4.1070100000000005E-10, 3.12873E-06, 0.0017688216416586497, 9.1046546214913177E-07, 4.1070100000000005E-10
DataValue, 2.8000000000000003, 3, 0, 3.2992900000000005E-06, -3.2831400000000002E-06, 4.5309900000000006E-10, 3.2992900000000005E-06, 0.0018163947808777696, 8.9313890993136363E-07, 4.5309900000000006E-10
DataValue, 2.85, 3, 0, 3.4719900000000005E-06, -3.45797E-06, 4.95397E-10, 3.4719900000000005E-06, 0.0018633276684469644, 8.4264066988057347E-07, 4.95397E-10
DataValue, 2.9, 3, 0, 3.6411900000000005E-06, -3.6308000000000005E-06, 5.58627E-10, 3.6411900000000005E-06, 0.0019081902420880368, 8.5098729925254994E-07, 5.58627E-10
DataValue, 2.95, 3, 0, 3.82428E-06, -3.81543E-06, 6.0034900000000009E-10, 3.82428E-06, 0.0019555766413004629, 8.740203012895442E-07, 6.0034900000000009E-10
DataValue, 3, 3, 0, 4.0067200000000007E-06, -4.0023100000000005E-06, 6.639780000000001E-10, 4.0067200000000007E-06, 0.0020016792949920825, 8.5018187096376924E-07, 6.639780000000001E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:14:30
MetaData, TestRecord.TestTarget, 250-300-20-10
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, e20df016-d9af-4712-9670-1adbbf259ac3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 5.9333E-11, 1.7680000000000001E-12, -5.9334E-11, 5.9333E-11, 7.7027917017143864E-06, 1.2820602551425305E-11, 5.9334E-11
DataValue, -1.9500000000000002, 3, 0, 5.6607000000000005E-11, 7.360000000000001E-13, -5.7737000000000006E-11, 5.6607000000000005E-11, 7.5237623566936244E-06, 3.874064481550697E-13, 5.7737000000000006E-11
DataValue, -1.9000000000000001, 3, 0, 5.8378E-11, 7.9000000000000007E-13, -5.6875000000000004E-11, 5.8378E-11, 7.640549718443039E-06, 1.0629212466707576E-12, 5.6875000000000004E-11
DataValue, -1.85, 3, 0, 5.8169E-11, 5.1E-13, -6.029500000000001E-11, 5.8169E-11, 7.6268604287740837E-06, 7.5243014220269832E-13, 6.029500000000001E-11
DataValue, -1.8, 3, 0, 5.706E-11, -3.9500000000000003E-13, -5.6144E-11, 5.706E-11, 7.5538069872085027E-06, 2.4072677821049766E-13, 5.6144E-11
DataValue, -1.75, 3, 0, 5.7423000000000007E-11, -6.15E-12, -4.9771E-11, 5.7423000000000007E-11, 7.5777965134991591E-06, 4.8960252950274423E-13, 4.9771E-11
DataValue, -1.7000000000000002, 3, 0, 5.8122000000000006E-11, -2.5670000000000003E-12, -5.4324E-11, 5.8122000000000006E-11, 7.6237785906989718E-06, 6.0122091311555544E-12, 5.4324E-11
DataValue, -1.6500000000000001, 3, 0, 5.3767000000000005E-11, -3.5490000000000003E-12, -4.2018E-11, 5.3767000000000005E-11, 7.3325984480264573E-06, 6.57154630389517E-12, 4.2018E-11
DataValue, -1.6, 3, 0, 5.4279000000000003E-11, -2.052E-12, -5.0188000000000005E-11, 5.4279000000000003E-11, 7.3674283165837452E-06, 3.1681889622649352E-12, 5.0188000000000005E-11
DataValue, -1.55, 3, 0, 5.6409000000000007E-11, -2.3460000000000003E-12, -5.1995000000000004E-11, 5.6409000000000007E-11, 7.5105925199014762E-06, 6.4838330015942351E-13, 5.1995000000000004E-11
DataValue, -1.5, 3, 0, 5.3099000000000007E-11, -1.441E-12, -5.4457000000000005E-11, 5.3099000000000007E-11, 7.2869060649908206E-06, 2.840405792485E-12, 5.4457000000000005E-11
DataValue, -1.4500000000000002, 3, 0, 5.8969000000000009E-11, -4.2980000000000005E-12, -4.967E-11, 5.8969000000000009E-11, 7.6791275546119183E-06, 9.2822719280122926E-12, 4.967E-11
DataValue, -1.4000000000000001, 3, 0, 5.7632E-11, -5.632E-12, -4.7148E-11, 5.7632E-11, 7.5915742767887085E-06, 8.1963788417009712E-12, 4.7148E-11
DataValue, -1.35, 3, 0, 5.4654E-11, -6.6320000000000008E-12, -4.5315E-11, 5.4654E-11, 7.3928343684949416E-06, 1.25829210711739E-11, 4.5315E-11
DataValue, -1.3, 3, 0, 5.2372000000000007E-11, -4.793E-12, -4.5804E-11, 5.2372000000000007E-11, 7.2368501435362059E-06, 1.2353211929404427E-12, 4.5804E-11
DataValue, -1.25, 3, 0, 5.3023E-11, -4.807E-12, -4.2835000000000006E-11, 5.3023E-11, 7.2816893644263626E-06, 2.6660620883038532E-13, 4.2835000000000006E-11
DataValue, -1.2, 3, 0, 5.3122000000000004E-11, -5.7600000000000005E-12, -4.4002E-11, 5.3122000000000004E-11, 7.2884840673489849E-06, 2.2007585219858446E-13, 4.4002E-11
DataValue, -1.1500000000000001, 3, 0, 5.2342E-11, -6.1200000000000006E-12, -4.3656000000000005E-11, 5.2342E-11, 7.2347771216534377E-06, 3.3180352780720404E-15, 4.3656000000000005E-11
DataValue, -1.1, 3, 0, 5.3206000000000007E-11, -6.2060000000000008E-12, -4.2132000000000005E-11, 5.3206000000000007E-11, 7.2942443063006882E-06, 5.8705860332107207E-14, 4.2132000000000005E-11
DataValue, -1.05, 3, 0, 5.1992000000000004E-11, -7.0350000000000006E-12, -4.2968000000000004E-11, 5.1992000000000004E-11, 7.2105478293954894E-06, 6.4146562841579861E-13, 4.2968000000000004E-11
DataValue, -1, 3, 0, 5.2044000000000004E-11, -8.509000000000001E-12, -4.1667000000000003E-11, 5.2044000000000004E-11, 7.2141527569077716E-06, 6.8429889558161863E-12, 4.1667000000000003E-11
DataValue, -0.95000000000000007, 3, 0, 4.8288000000000004E-11, -8.7000000000000013E-12, -4.1231000000000005E-11, 4.8288000000000004E-11, 6.94895675623327E-06, 4.3752988386429931E-13, 4.1231000000000005E-11
DataValue, -0.9, 3, 0, 5.1094000000000003E-11, -8.352E-12, -3.9173000000000005E-11, 5.1094000000000003E-11, 7.1480067151619272E-06, 9.3196353181577621E-13, 3.9173000000000005E-11
DataValue, -0.85000000000000009, 3, 0, 4.9639000000000007E-11, -8.0930000000000012E-12, -3.6581E-11, 4.9639000000000007E-11, 7.04549501454653E-06, 8.8761665162717977E-13, 3.6581E-11
