
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 5.49181E-07, -5.4709E-07, 1.1865000000000001E-11, 5.49181E-07, 0.00074106747331130376, 1.475824070353308E-06, 1.1865000000000001E-11
DataValue, 1.2, 3, 0, 6.44087E-07, -6.41603E-07, 3.779E-12, 6.44087E-07, 0.000802550309949476, 1.5614195811290626E-06, 3.779E-12
DataValue, 1.25, 3, 0, 7.49998E-07, -7.4743E-07, -9.792E-12, 7.49998E-07, 0.00086602424908313049, 1.6512570246195586E-06, 9.792E-12
DataValue, 1.3, 3, 0, 8.66857E-07, -8.63954E-07, -8.1440000000000008E-12, 8.66857E-07, 0.00093105155603758058, 1.7478607855293511E-06, 8.1440000000000008E-12
DataValue, 1.35, 3, 0, 9.96465E-07, -9.93944E-07, 8.44E-13, 9.96465E-07, 0.00099823093520487525, 1.7521144009992095E-06, 8.44E-13
DataValue, 1.4000000000000001, 3, 0, 1.1308600000000002E-06, -1.128419E-06, 3.397E-12, 1.1308600000000002E-06, 0.0010634190143118563, 1.8654594833215823E-06, 3.397E-12
DataValue, 1.4500000000000002, 3, 0, 1.2878000000000002E-06, -1.2810500000000002E-06, -7.288E-12, 1.2878000000000002E-06, 0.0011348127598859647, 2.0355827788014711E-06, 7.288E-12
DataValue, 1.5, 3, 0, 1.4546600000000002E-06, -1.4509100000000002E-06, 2.0620000000000003E-12, 1.4546600000000002E-06, 0.0012060928654129416, 2.0860923758761868E-06, 2.0620000000000003E-12
DataValue, 1.55, 3, 0, 1.6364700000000002E-06, -1.6340500000000003E-06, 5.3490000000000007E-12, 1.6364700000000002E-06, 0.0012792458715977942, 2.2137631800430849E-06, 5.3490000000000007E-12
DataValue, 1.6, 3, 0, 1.8357000000000003E-06, -1.8333200000000002E-06, 2.365E-12, 1.8357000000000003E-06, 0.001354880068493149, 2.307482999507436E-06, 2.365E-12
DataValue, 1.6500000000000001, 3, 0, 2.0481900000000003E-06, -2.04455E-06, 1.855E-12, 2.0481900000000003E-06, 0.001431149887328368, 2.35601708817283E-06, 1.855E-12
DataValue, 1.7000000000000002, 3, 0, 2.2751900000000004E-06, -2.27177E-06, 8.8100000000000008E-13, 2.2751900000000004E-06, 0.0015083732959715246, 2.417359929107434E-06, 8.8100000000000008E-13
DataValue, 1.75, 3, 0, 2.5173900000000004E-06, -2.51399E-06, 3.025E-12, 2.5173900000000004E-06, 0.0015866285009415407, 2.4711424319701376E-06, 3.025E-12
DataValue, 1.8, 3, 0, 2.7741300000000002E-06, -2.7717700000000003E-06, 1.6780000000000001E-12, 2.7741300000000002E-06, 0.00166557197382761, 2.5582495133474972E-06, 1.6780000000000001E-12
DataValue, 1.85, 3, 0, 3.0505200000000004E-06, -3.0467600000000004E-06, 5.7520000000000005E-12, 3.0505200000000004E-06, 0.0017465737888792447, 2.6159911714068467E-06, 5.7520000000000005E-12
DataValue, 1.9000000000000001, 3, 0, 3.3390700000000004E-06, -3.3363800000000002E-06, 5.0080000000000005E-12, 3.3390700000000004E-06, 0.0018273122338560534, 2.650910392852558E-06, 5.0080000000000005E-12
DataValue, 1.9500000000000002, 3, 0, 3.6457700000000003E-06, -3.6420800000000005E-06, 4.362E-12, 3.6457700000000003E-06, 0.0019093899549332506, 2.7154808514330521E-06, 4.362E-12
DataValue, 2, 3, 0, 3.9684600000000008E-06, -3.9650700000000008E-06, 7.282E-12, 3.9684600000000008E-06, 0.0019920993951105955, 2.7573322045800445E-06, 7.282E-12
DataValue, 2.05, 3, 0, 4.3074600000000004E-06, -4.3037800000000005E-06, 8.062E-12, 4.3074600000000004E-06, 0.0020754421215731359, 2.8007441476072725E-06, 8.062E-12
DataValue, 2.1, 3, 0, 4.6632400000000008E-06, -4.66029E-06, 1.0361E-11, 4.6632400000000008E-06, 0.0021594536346029752, 2.8534618736452569E-06, 1.0361E-11
DataValue, 2.15, 3, 0, 5.03717E-06, -5.03349E-06, 1.1132E-11, 5.03717E-06, 0.0022443640524656421, 2.8971250457261447E-06, 1.1132E-11
DataValue, 2.2, 3, 0, 5.4273300000000009E-06, -5.42427E-06, 8.175E-12, 5.4273300000000009E-06, 0.0023296630657672368, 2.93392358529117E-06, 8.175E-12
DataValue, 2.25, 3, 0, 5.8353700000000005E-06, -5.83269E-06, 1.486E-11, 5.8353700000000005E-06, 0.0024156510509591405, 2.9792798298458509E-06, 1.486E-11
DataValue, 2.3000000000000003, 3, 0, 6.2613500000000006E-06, -6.2586000000000005E-06, 1.3921000000000001E-11, 6.2613500000000006E-06, 0.0025022689703547061, 3.0213370667700455E-06, 1.3921000000000001E-11
DataValue, 2.35, 3, 0, 6.7053600000000008E-06, -6.7022700000000006E-06, 1.588E-11, 6.7053600000000008E-06, 0.0025894709884453234, 3.0471628136226255E-06, 1.588E-11
DataValue, 2.4, 3, 0, 7.1654200000000006E-06, -7.162750000000001E-06, 1.8144E-11, 7.1654200000000006E-06, 0.0026768302150117777, 3.0798690689743996E-06, 1.8144E-11
DataValue, 2.45, 3, 0, 7.6450400000000016E-06, -7.6421000000000009E-06, 1.7149E-11, 7.6450400000000016E-06, 0.0027649665459097334, 3.1447138405343177E-06, 1.7149E-11
DataValue, 2.5, 3, 0, 8.14625E-06, -8.1431400000000011E-06, 2.3683000000000002E-11, 8.14625E-06, 0.0028541636253025158, 3.1659684678598205E-06, 2.3683000000000002E-11
DataValue, 2.5500000000000003, 3, 0, 8.6606500000000015E-06, -8.65754E-06, 2.4897000000000003E-11, 8.6606500000000015E-06, 0.0029428982313359055, 3.1744712529440692E-06, 2.4897000000000003E-11
DataValue, 2.6, 3, 0, 9.195050000000001E-06, -9.1929000000000014E-06, 2.6837E-11, 9.195050000000001E-06, 0.0030323340844966278, 3.2146664073996883E-06, 2.6837E-11
DataValue, 2.65, 3, 0, 9.7480900000000017E-06, -9.74667E-06, 3.1968E-11, 9.7480900000000017E-06, 0.0031221931394454128, 3.2511021835815822E-06, 3.1968E-11
DataValue, 2.7, 3, 0, 1.0321070000000002E-05, -1.0317550000000001E-05, 3.3933000000000006E-11, 1.0321070000000002E-05, 0.0032126422147509674, 3.2721836889327742E-06, 3.3933000000000006E-11
DataValue, 2.75, 3, 0, 1.0910370000000001E-05, -1.090661E-05, 3.8088000000000003E-11, 1.0910370000000001E-05, 0.0033030849217057681, 3.263271601331236E-06, 3.8088000000000003E-11
DataValue, 2.8000000000000003, 3, 0, 1.1514400000000001E-05, -1.15056E-05, 4.4302E-11, 1.1514400000000001E-05, 0.0033932874915043672, 3.2826086080400075E-06, 4.4302E-11
DataValue, 2.85, 3, 0, 1.2140100000000001E-05, -1.21311E-05, 4.5859E-11, 1.2140100000000001E-05, 0.0034842646282967661, 3.3130075933262904E-06, 4.5859E-11
DataValue, 2.9, 3, 0, 1.27828E-05, -1.27756E-05, 4.9039000000000004E-11, 1.27828E-05, 0.0035753041828633265, 3.327824229735728E-06, 4.9039000000000004E-11
DataValue, 2.95, 3, 0, 1.34446E-05, -1.34369E-05, 5.8116000000000006E-11, 1.34446E-05, 0.0036666878787265217, 3.3364928367576625E-06, 5.8116000000000006E-11
DataValue, 3, 3, 0, 1.41223E-05, -1.4113400000000001E-05, 6.1826E-11, 1.41223E-05, 0.0037579648747693211, 3.3325960026389104E-06, 6.1826E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:47:35
MetaData, TestRecord.TestTarget, 350-300-100-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d0e55864-6e90-4f8a-871e-ade2679ed2da
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.2980000000000005E-12, -5.7800000000000006E-13, -2.9010000000000003E-12, 4.2980000000000005E-12, 2.0731618364228104E-06, 3.0525581099589758E-10, 2.9010000000000003E-12
DataValue, -1.9500000000000002, 3, 0, 1.439E-12, 2.3100000000000003E-13, -2.219E-12, 1.439E-12, 1.1995832609702421E-06, 7.7413096373802749E-11, 2.219E-12
DataValue, -1.9000000000000001, 3, 0, 1.4240000000000002E-12, -9.6600000000000012E-13, -5.9600000000000009E-13, 1.4240000000000002E-12, 1.1933147112141039E-06, 1.3699296483655588E-11, 5.9600000000000009E-13
DataValue, -1.85, 3, 0, -6.880000000000001E-13, -3.17E-13, 1.2520000000000001E-12, 6.880000000000001E-13, 8.2945765413310888E-07, 4.7801384232206159E-12, 1.2520000000000001E-12
DataValue, -1.8, 3, 0, 9.5E-13, 9.3700000000000015E-13, 6.4E-14, 9.5E-13, 9.7467943448089629E-07, 3.0115388616145622E-12, 6.4E-14
DataValue, -1.75, 3, 0, 1.0060000000000002E-12, 7.4300000000000007E-13, -1.7530000000000001E-12, 1.0060000000000002E-12, 1.0029955134495868E-06, 6.0869586847290738E-13, 1.7530000000000001E-12
DataValue, -1.7000000000000002, 3, 0, 8.0400000000000011E-13, -3.8400000000000003E-13, -1.304E-12, 8.0400000000000011E-13, 8.9666047085839578E-07, 4.9841440262529061E-12, 1.304E-12
DataValue, -1.6500000000000001, 3, 0, 6.08E-13, -4.7800000000000008E-13, -5.0000000000000008E-15, 6.08E-13, 7.7974354758471714E-07, 5.8040817034876756E-12, 5.0000000000000008E-15
DataValue, -1.6, 3, 0, 4.3000000000000004E-13, 5.2000000000000006E-14, 7.04E-13, 4.3000000000000004E-13, 6.5574385243020006E-07, 1.6518271172529007E-11, 7.04E-13
DataValue, -1.55, 3, 0, -1.4070000000000002E-12, 4E-13, -4.12E-13, 1.4070000000000002E-12, 1.1861703081766968E-06, 1.6817311515338183E-11, 4.12E-13
DataValue, -1.5, 3, 0, 1.136E-12, 2.7400000000000004E-13, -8.3500000000000008E-13, 1.136E-12, 1.0658330075579383E-06, 2.3845296049915942E-11, 8.3500000000000008E-13
DataValue, -1.4500000000000002, 3, 0, 4.87E-13, -1.9700000000000002E-13, -5.6E-13, 4.87E-13, 6.97853852894716E-07, 2.8904440584897042E-11, 5.6E-13
DataValue, -1.4000000000000001, 3, 0, 2.79E-13, -3.54E-13, -2.0400000000000001E-13, 2.79E-13, 5.2820450584977026E-07, 4.0728843571353048E-13, 2.0400000000000001E-13
DataValue, -1.35, 3, 0, 4.0200000000000005E-13, 2.32E-13, -5.1000000000000004E-14, 4.0200000000000005E-13, 6.3403469936589438E-07, 1.3248421763877056E-11, 5.1000000000000004E-14
DataValue, -1.3, 3, 0, 7.96E-13, 2.48E-13, -6.2700000000000005E-13, 7.96E-13, 8.9218832092781849E-07, 1.0894380150040262E-10, 6.2700000000000005E-13
DataValue, -1.25, 3, 0, 2.815E-12, -6.2E-14, -6.6700000000000009E-13, 2.815E-12, 1.6777961735562517E-06, 1.8551224387814291E-13, 6.6700000000000009E-13
DataValue, -1.2, 3, 0, 7.2100000000000006E-13, -6.3000000000000009E-14, -1.3000000000000001E-14, 7.2100000000000006E-13, 8.4911718861415123E-07, 3.1968190955448904E-12, 1.3000000000000001E-14
DataValue, -1.1500000000000001, 3, 0, -2.247E-12, -1.75E-13, -1.6200000000000002E-13, 2.247E-12, 1.4989996664442591E-06, 3.5937501743764421E-12, 1.6200000000000002E-13
DataValue, -1.1, 3, 0, 4.35E-13, 2.05E-13, -6.0000000000000005E-15, 4.35E-13, 6.5954529791364593E-07, 6.1162055467165E-11, 6.0000000000000005E-15
DataValue, -1.05, 3, 0, 5.14E-13, 1.9E-14, -8.8200000000000008E-13, 5.14E-13, 7.1693793315739686E-07, 1.0452786377801383E-11, 8.8200000000000008E-13
DataValue, -1, 3, 0, 9.6600000000000012E-13, 3.0000000000000002E-15, -2.12E-13, 9.6600000000000012E-13, 9.8285299002444927E-07, 1.7458408902694918E-12, 2.12E-13
DataValue, -0.95000000000000007, 3, 0, 3.42E-13, -1.0000000000000002E-14, -7.8000000000000008E-14, 3.42E-13, 5.8480766068853788E-07, 5.1095571104636978E-15, 7.8000000000000008E-14
DataValue, -0.9, 3, 0, 9.52E-13, 1.34E-13, -1.4E-13, 9.52E-13, 9.7570487341203751E-07, 1.4170822292431591E-11, 1.4E-13
DataValue, -0.85000000000000009, 3, 0, 9.240000000000001E-13, 1.64E-13, -1.5000000000000002E-14, 9.240000000000001E-13, 9.6124918725583341E-07, 9.6642686072954E-12, 1.5000000000000002E-14
DataValue, -0.8, 3, 0, 4.4200000000000004E-13, -8.9000000000000012E-14, -6.2400000000000007E-13, 4.4200000000000004E-13, 6.6483080554378648E-07, 8.2203948186145852E-12, 6.2400000000000007E-13
