
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 1.1689000000000002E-06, -1.14593E-06, -8.6300000000000006E-13, 1.1689000000000002E-06, 0.0010811567878897122, 1.45412102330349E-06, 8.6300000000000006E-13
DataValue, 1.25, 5, 0, 1.3161300000000002E-06, -1.3049900000000002E-06, -8.2700000000000011E-13, 1.3161300000000002E-06, 0.0011472270917303165, 1.5731471075650113E-06, 8.2700000000000011E-13
DataValue, 1.3, 5, 0, 1.4558400000000002E-06, -1.44822E-06, -1.18E-12, 1.4558400000000002E-06, 0.0012065819491439444, 1.5907956446558641E-06, 1.18E-12
DataValue, 1.35, 5, 0, 1.6214300000000003E-06, -1.5998400000000002E-06, -1.03E-13, 1.6214300000000003E-06, 0.0012733538392764206, 1.6679737973665292E-06, 1.03E-13
DataValue, 1.4000000000000001, 5, 0, 1.78418E-06, -1.7764800000000001E-06, -2.09E-12, 1.78418E-06, 0.0013357320090497196, 1.6849825714162002E-06, 2.09E-12
DataValue, 1.4500000000000002, 5, 0, 1.96886E-06, -1.9712900000000002E-06, -1.0040000000000002E-12, 1.96886E-06, 0.0014031607178081919, 1.9696401778842432E-06, 1.0040000000000002E-12
DataValue, 1.5, 5, 0, 2.1788000000000002E-06, -2.1630300000000003E-06, 4.0400000000000005E-13, 2.1788000000000002E-06, 0.0014760758788084033, 1.7567136869899305E-06, 4.0400000000000005E-13
DataValue, 1.55, 5, 0, 2.3583800000000004E-06, -2.35858E-06, -3.2650000000000003E-12, 2.3583800000000004E-06, 0.0015357017939691287, 1.9340791248681418E-06, 3.2650000000000003E-12
DataValue, 1.6, 5, 0, 2.6087E-06, -2.5929E-06, 1.5010000000000002E-12, 2.6087E-06, 0.0016151470521286908, 2.0922576472781373E-06, 1.5010000000000002E-12
DataValue, 1.6500000000000001, 5, 0, 2.8235700000000004E-06, -2.82106E-06, -3.1E-14, 2.8235700000000004E-06, 0.0016803481782059336, 1.8253187654223852E-06, 3.1E-14
DataValue, 1.7000000000000002, 5, 0, 3.0633800000000005E-06, -3.0518800000000002E-06, 9.67E-13, 3.0633800000000005E-06, 0.0017502514105122156, 1.9802944485003488E-06, 9.67E-13
DataValue, 1.75, 5, 0, 3.3163000000000003E-06, -3.3046000000000005E-06, -3.3600000000000003E-13, 3.3163000000000003E-06, 0.0018210711133835494, 2.0234943078597782E-06, 3.3600000000000003E-13
DataValue, 1.8, 5, 0, 3.5815600000000003E-06, -3.5652E-06, -1.75E-13, 3.5815600000000003E-06, 0.001892500990752713, 2.1605720569919768E-06, 1.75E-13
DataValue, 1.85, 5, 0, 3.87326E-06, -3.8618300000000004E-06, -4.3800000000000005E-13, 3.87326E-06, 0.0019680599584362261, 2.2081723063991969E-06, 4.3800000000000005E-13
DataValue, 1.9000000000000001, 5, 0, 4.1660900000000008E-06, -4.14879E-06, 1.8000000000000002E-13, 4.1660900000000008E-06, 0.0020411001935230913, 1.9145129042792996E-06, 1.8000000000000002E-13
DataValue, 1.9500000000000002, 5, 0, 4.4370300000000004E-06, -4.4378100000000008E-06, 8.4000000000000006E-13, 4.4370300000000004E-06, 0.0021064258828641467, 2.3595833777047953E-06, 8.4000000000000006E-13
DataValue, 2, 5, 0, 4.81675E-06, -4.77303E-06, 1.18E-13, 4.81675E-06, 0.0021947095479812359, 2.6824267110597149E-06, 1.18E-13
DataValue, 2.05, 5, 0, 5.1538400000000008E-06, -5.1438500000000007E-06, 1.022E-12, 5.1538400000000008E-06, 0.002270207039016486, 2.5525506842921969E-06, 1.022E-12
DataValue, 2.1, 5, 0, 5.54356E-06, -5.5226700000000009E-06, 9.4E-13, 5.54356E-06, 0.0023544765872694508, 2.3314862413207252E-06, 9.4E-13
DataValue, 2.15, 5, 0, 5.8704400000000008E-06, -5.8655800000000005E-06, -2.12E-13, 5.8704400000000008E-06, 0.00242289908993338, 2.2257871798761181E-06, 2.12E-13
DataValue, 2.2, 5, 0, 6.2683500000000007E-06, -6.2564100000000006E-06, -7.1E-14, 6.2683500000000007E-06, 0.0025036673101672276, 2.6372416717586929E-06, 7.1E-14
DataValue, 2.25, 5, 0, 6.683750000000001E-06, -6.6577300000000011E-06, 9.4100000000000013E-13, 6.683750000000001E-06, 0.0025852949541590028, 2.5001834330573947E-06, 9.4100000000000013E-13
DataValue, 2.3000000000000003, 5, 0, 7.0851100000000008E-06, -7.0707100000000006E-06, -7.32E-13, 7.0851100000000008E-06, 0.0026617869937318427, 2.5377565958384109E-06, 7.32E-13
DataValue, 2.35, 5, 0, 7.5328200000000007E-06, -7.5086900000000008E-06, 3.63E-13, 7.5328200000000007E-06, 0.0027445983312681657, 2.4022855740788857E-06, 3.63E-13
DataValue, 2.4, 5, 0, 7.9342500000000012E-06, -7.92586E-06, 8.4000000000000006E-13, 7.9342500000000012E-06, 0.0028167800766123012, 2.5468426088343455E-06, 8.4000000000000006E-13
DataValue, 2.45, 5, 0, 8.4343000000000016E-06, -8.44099E-06, 1.199E-12, 8.4343000000000016E-06, 0.002904186633121226, 2.7799877735337465E-06, 1.199E-12
DataValue, 2.5, 5, 0, 8.90135E-06, -8.90018E-06, -2.82E-13, 8.90135E-06, 0.0029835130299698709, 2.6095709641560164E-06, 2.82E-13
DataValue, 2.5500000000000003, 5, 0, 9.3986900000000013E-06, -9.36775E-06, 3.1E-14, 9.3986900000000013E-06, 0.0030657282984635154, 2.46889042426581E-06, 3.1E-14
DataValue, 2.6, 5, 0, 9.8636200000000013E-06, -9.85562E-06, 5.89E-13, 9.8636200000000013E-06, 0.0031406400621529365, 2.271794028266169E-06, 5.89E-13
DataValue, 2.65, 5, 0, 1.0345570000000001E-05, -1.0344850000000001E-05, 4E-15, 1.0345570000000001E-05, 0.0032164530153571342, 2.491965229646788E-06, 4E-15
DataValue, 2.7, 5, 0, 1.0880100000000001E-05, -1.0861260000000001E-05, -1.009E-12, 1.0880100000000001E-05, 0.0032984996589358623, 2.7502609363529852E-06, 1.009E-12
DataValue, 2.75, 5, 0, 1.14399E-05, -1.14336E-05, -7.53E-13, 1.14399E-05, 0.0033822921222153475, 2.6194498180521873E-06, 7.53E-13
DataValue, 2.8000000000000003, 5, 0, 1.1974000000000001E-05, -1.19567E-05, -1.046E-12, 1.1974000000000001E-05, 0.0034603468034288126, 2.7003029419066393E-06, 1.046E-12
DataValue, 2.85, 5, 0, 1.25785E-05, -1.25707E-05, 1.596E-12, 1.25785E-05, 0.003546618107436999, 2.6751850133342167E-06, 1.596E-12
DataValue, 2.9, 5, 0, 1.31327E-05, -1.31281E-05, 1.326E-12, 1.31327E-05, 0.0036239067316916423, 2.663202330693783E-06, 1.326E-12
DataValue, 2.95, 5, 0, 1.3762700000000001E-05, -1.3761000000000001E-05, 4.72E-13, 1.3762700000000001E-05, 0.0037098113159566488, 2.6898710028769204E-06, 4.72E-13
DataValue, 3, 5, 0, 1.4348300000000001E-05, -1.4322800000000001E-05, -1.34E-13, 1.4348300000000001E-05, 0.00378791499376636, 1.6482381457137955E-06, 1.34E-13
DataValue, 3, 5, 0, 1.4243100000000001E-05, -1.42096E-05, -7.02E-13, 1.4243100000000001E-05, 0.0037740031796488992, 6.0960107314628008E-06, 7.02E-13
DataValue, 2.95, 5, 0, 1.34283E-05, -1.34293E-05, 1.879E-12, 1.34283E-05, 0.0036644644902086307, 4.1093329340010105E-06, 1.879E-12
DataValue, 2.9, 5, 0, 1.27541E-05, -1.2753E-05, 3.3700000000000003E-13, 1.27541E-05, 0.0035712882829589663, 3.7492133858709932E-06, 3.3700000000000003E-13
DataValue, 2.85, 5, 0, 1.2046700000000001E-05, -1.2044400000000001E-05, -1.237E-12, 1.2046700000000001E-05, 0.003470835634252939, 4.08941946000574E-06, 1.237E-12
DataValue, 2.8000000000000003, 5, 0, 1.1350600000000001E-05, -1.13625E-05, -1.09E-13, 1.1350600000000001E-05, 0.00336906515223437, 3.8054716130088774E-06, 1.09E-13
DataValue, 2.75, 5, 0, 1.07306E-05, -1.0722400000000001E-05, 3.7E-14, 1.07306E-05, 0.0032757594539282032, 3.580511243305225E-06, 3.7E-14
DataValue, 2.7, 5, 0, 1.0111400000000001E-05, -1.00815E-05, -8.3000000000000012E-14, 1.0111400000000001E-05, 0.0031798427634082793, 4.0497529260029742E-06, 8.3000000000000012E-14
DataValue, 2.65, 5, 0, 9.4526700000000014E-06, -9.46999E-06, -5.42E-13, 9.4526700000000014E-06, 0.0030745194746496568, 3.9953897296671132E-06, 5.42E-13
DataValue, 2.6, 5, 0, 8.8801500000000017E-06, -8.8780900000000016E-06, -2.71E-13, 8.8801500000000017E-06, 0.0029799580533960545, 3.5585071968712244E-06, 2.71E-13
DataValue, 2.5500000000000003, 5, 0, 8.3283000000000012E-06, -8.3174800000000016E-06, -9.3000000000000008E-14, 8.3283000000000012E-06, 0.0028858794153602471, 3.8346506345433125E-06, 9.3000000000000008E-14
DataValue, 2.5, 5, 0, 7.75141E-06, -7.7584400000000012E-06, -9.1E-14, 7.75141E-06, 0.0027841354133734228, 3.9128588713873963E-06, 9.1E-14
DataValue, 2.45, 5, 0, 7.2257200000000007E-06, -7.2439100000000009E-06, -3.75E-13, 7.2257200000000007E-06, 0.0026880699395663054, 3.5568076746500606E-06, 3.75E-13
DataValue, 2.4, 5, 0, 6.7368300000000009E-06, -6.742160000000001E-06, -5.0800000000000006E-13, 6.7368300000000009E-06, 0.0025955404061582246, 3.4771229185234135E-06, 5.0800000000000006E-13
DataValue, 2.35, 5, 0, 6.2580000000000009E-06, -6.248230000000001E-06, 4.35E-13, 6.2580000000000009E-06, 0.0025015994883274182, 3.9814374981674813E-06, 4.35E-13
DataValue, 2.3000000000000003, 5, 0, 5.74084E-06, -5.7428800000000008E-06, -4.4E-14, 5.74084E-06, 0.0023960050083420112, 3.8677377810295208E-06, 4.4E-14
DataValue, 2.25, 5, 0, 5.3127200000000005E-06, -5.3232800000000006E-06, -8.95E-13, 5.3127200000000005E-06, 0.0023049338385298613, 3.86794894171709E-06, 8.95E-13
DataValue, 2.2, 5, 0, 4.83707E-06, -4.8516900000000006E-06, 2.4670000000000003E-12, 4.83707E-06, 0.0021993339900979116, 3.9653684220171382E-06, 2.4670000000000003E-12
DataValue, 2.15, 5, 0, 4.4344E-06, -4.43112E-06, 6.63E-13, 4.4344E-06, 0.0021058015101143791, 3.71227245026093E-06, 6.63E-13
DataValue, 2.1, 5, 0, 4.02669E-06, -4.03129E-06, -1.044E-12, 4.02669E-06, 0.0020066614064161398, 3.6521393090842572E-06, 1.044E-12
DataValue, 2.05, 5, 0, 3.6660600000000005E-06, -3.6727300000000004E-06, 2.3000000000000003E-13, 3.6660600000000005E-06, 0.0019146957982927734, 3.3248734562867621E-06, 2.3000000000000003E-13
DataValue, 2, 5, 0, 3.32814E-06, -3.32533E-06, -1.2000000000000001E-14, 3.32814E-06, 0.0018243190510434297, 3.396964469775349E-06, 1.2000000000000001E-14
DataValue, 1.9500000000000002, 5, 0, 2.9942400000000003E-06, -3.0153700000000004E-06, 4.93E-13, 2.9942400000000003E-06, 0.0017303872398974746, 3.3935312043332697E-06, 4.93E-13
DataValue, 1.9000000000000001, 5, 0, 2.68994E-06, -2.6965500000000005E-06, 7.4500000000000006E-13, 2.68994E-06, 0.0016401036552608497, 3.2879203135697459E-06, 7.4500000000000006E-13
DataValue, 1.85, 5, 0, 2.3995900000000004E-06, -2.4047600000000004E-06, -5.19E-13, 2.3995900000000004E-06, 0.0015490610059000259, 3.4556032304888317E-06, 5.19E-13
DataValue, 1.8, 5, 0, 2.1147300000000002E-06, -2.1337700000000002E-06, -4.21E-13, 2.1147300000000002E-06, 0.0014542111263499535, 3.193229293723993E-06, 4.21E-13
DataValue, 1.75, 5, 0, 1.8779000000000003E-06, -1.8863500000000002E-06, 1.8400000000000002E-13, 1.8779000000000003E-06, 0.0013703649149040559, 2.7680884578419696E-06, 1.8400000000000002E-13
DataValue, 1.7000000000000002, 5, 0, 1.6585200000000002E-06, -1.65313E-06, 1.577E-12, 1.6585200000000002E-06, 0.0012878353932083092, 2.9066813304144366E-06, 1.577E-12
DataValue, 1.6500000000000001, 5, 0, 1.4397000000000002E-06, -1.4552500000000002E-06, -5.3E-14, 1.4397000000000002E-06, 0.0011998749934889052, 2.8350377060121191E-06, 5.3E-14
DataValue, 1.6, 5, 0, 1.25319E-06, -1.26284E-06, 3.5E-14, 1.25319E-06, 0.001119459691101024, 2.4819189954315716E-06, 3.5E-14
DataValue, 1.55, 5, 0, 1.08646E-06, -1.0937900000000002E-06, -3.4E-14, 1.08646E-06, 0.0010423339196246086, 2.0672372987588063E-06, 3.4E-14
DataValue, 1.5, 5, 0, 9.51953E-07, -9.61014E-07, -3.43E-13, 9.51953E-07, 0.00097568078796294851, 2.15340152211617E-06, 3.43E-13
DataValue, 1.4500000000000002, 5, 0, 8.0208E-07, -8.08391E-07, -4.99E-13, 8.0208E-07, 0.00089558919153817391, 2.4402588201559369E-06, 4.99E-13
DataValue, 1.4000000000000001, 5, 0, 6.71527E-07, -6.7530099999999994E-07, 7.4600000000000005E-13, 6.71527E-07, 0.00081946751003319216, 2.3302770887020212E-06, 7.4600000000000005E-13
DataValue, 1.35, 5, 0, 5.51955E-07, -5.5505599999999994E-07, -1.0800000000000001E-13, 5.51955E-07, 0.00074293674024105175, 2.1489312936944004E-06, 1.0800000000000001E-13
DataValue, 1.3, 5, 0, 4.52761E-07, -4.55557E-07, 2.5200000000000004E-13, 4.52761E-07, 0.0006728751741593681, 1.7138867820714993E-06, 2.5200000000000004E-13
DataValue, 1.25, 5, 0, 3.7457E-07, -3.74515E-07, 4.5500000000000008E-13, 3.7457E-07, 0.00061202124146143811, 1.690489864404046E-06, 4.5500000000000008E-13
DataValue, 1.2, 5, 0, 2.94693E-07, -3.05895E-07, -2.1000000000000002E-14, 2.94693E-07, 0.00054285633458586442, 1.445076117454026E-06, 2.1000000000000002E-14
DataValue, 1.1500000000000001, 5, 0, 2.41877E-07, -2.44794E-07, -8.5100000000000011E-13, 2.41877E-07, 0.0004918099226327179, 1.0795603792198755E-06, 8.5100000000000011E-13
DataValue, 1.1, 5, 0, 1.92681E-07, -1.96379E-07, -6.58E-13, 1.92681E-07, 0.00043895443954925439, 1.1641799753246717E-06, 6.58E-13
DataValue, 1.05, 5, 0, 1.47389E-07, -1.5147E-07, -5.15E-13, 1.47389E-07, 0.00038391275050459058, 1.0515267009445598E-06, 5.15E-13
DataValue, 1, 5, 0, 1.13172E-07, -1.17876E-07, 7.23E-13, 1.13172E-07, 0.00033641046357091807, 6.5930669686422541E-07, 7.23E-13
DataValue, 0.95000000000000007, 5, 0, 9.16364E-08, -9.62124E-08, 2.439E-12, 9.16364E-08, 0.00030271504752819937, 5.0499168739138095E-07, 2.439E-12
DataValue, 0.9, 5, 0, 7.0409399999999987E-08, -7.1213499999999991E-08, -5.5100000000000008E-13, 7.0409399999999987E-08, 0.00026534769642866694, 6.0887748701235564E-07, 5.5100000000000008E-13
DataValue, 0.85000000000000009, 5, 0, 5.0483099999999995E-08, -5.0325199999999993E-08, -5.0200000000000008E-13, 5.0483099999999995E-08, 0.00022468444538952846, 5.8009432185672534E-07, 5.0200000000000008E-13
DataValue, 0.8, 5, 0, 3.57905E-08, -3.7304499999999995E-08, -6.36E-13, 3.57905E-08, 0.00018918377308849721, 3.9940936700909161E-07, 6.36E-13
DataValue, 0.75, 5, 0, 2.60776E-08, -2.6115499999999997E-08, -5.4900000000000008E-13, 2.60776E-08, 0.00016148560307346286, 2.6887114215125278E-07, 5.4900000000000008E-13
DataValue, 0.70000000000000007, 5, 0, 1.8859799999999997E-08, -1.9548299999999997E-08, 1.2980000000000001E-12, 1.8859799999999997E-08, 0.00013733098703497327, 2.2906965605194358E-07, 1.2980000000000001E-12
DataValue, 0.65, 5, 0, 1.2910499999999998E-08, -1.3409E-08, 4.1800000000000004E-13, 1.2910499999999998E-08, 0.00011362438118643375, 1.4785578894861255E-07, 4.1800000000000004E-13
DataValue, 0.6, 5, 0, 9.77705E-09, -1.05078E-08, 9.3500000000000016E-13, 9.77705E-09, 9.8878966418546261E-05, 7.7901536160827009E-08, 9.3500000000000016E-13
DataValue, 0.55, 5, 0, 7.34681E-09, -8.41554E-09, -4.0400000000000005E-13, 7.34681E-09, 8.5713534520517824E-05, 9.56096956886364E-08, 4.0400000000000005E-13
DataValue, 0.5, 5, 0, 4.61831E-09, -4.8852E-09, 1.114E-12, 4.61831E-09, 6.79581488859136E-05, 9.624744997616209E-08, 1.114E-12
DataValue, 0.45, 5, 0, 2.99097E-09, -3.0874E-09, 6.6000000000000009E-14, 2.99097E-09, 5.4689761381816248E-05, 5.3837057790756604E-08, 6.6000000000000009E-14
DataValue, 0.4, 5, 0, 2.00304E-09, -2.04458E-09, -4.24E-13, 2.00304E-09, 4.4755334877531644E-05, 4.1009611258499837E-08, 4.24E-13
DataValue, 0.35000000000000003, 5, 0, 1.18604E-09, -1.27497E-09, 4.5200000000000004E-13, 1.18604E-09, 3.4438931458452657E-05, 2.5839699845747537E-08, 4.5200000000000004E-13
DataValue, 0.3, 5, 0, 8.22577E-10, -9.9352800000000017E-10, 4.21E-13, 8.22577E-10, 2.8680603201467016E-05, 3.7494799622636285E-09, 4.21E-13
DataValue, 0.25, 5, 0, 8.0177500000000006E-10, -9.71535E-10, 5.0300000000000008E-13, 8.0177500000000006E-10, 2.8315631725250279E-05, 4.2106610063464207E-09, 5.0300000000000008E-13
DataValue, 0.2, 5, 0, 4.92469E-10, -5.9165E-10, -5.85E-13, 4.92469E-10, 2.2191642571022092E-05, 1.1680617761477421E-08, 5.85E-13
DataValue, 0.15, 5, 0, 3.06528E-10, -3.58013E-10, -1.18E-12, 3.06528E-10, 1.7507941055418253E-05, 6.1925605968127682E-09, 1.18E-12
DataValue, 0.1, 5, 0, 2.0513000000000002E-10, -2.3027500000000001E-10, -1.784E-12, 2.0513000000000002E-10, 1.4322360140703068E-05, 4.2911749134119235E-09, 1.784E-12
DataValue, 0.05, 5, 0, 1.20061E-10, -1.29682E-10, -7.49E-13, 1.20061E-10, 1.0957235052694636E-05, 3.3845116218240872E-09, 7.49E-13
DataValue, 0, 5, 0, 7.233000000000001E-11, -8.3706E-11, -1.354E-12, 7.233000000000001E-11, 8.5047045804072477E-06, 1.8958445641442526E-09, 1.354E-12
DataValue, -0.05, 5, 0, 4.3601000000000005E-11, -4.69E-11, -3.62E-13, 4.3601000000000005E-11, 6.6031053300700877E-06, 1.5218729618366284E-09, 3.62E-13
DataValue, -0.1, 5, 0, 2.1193000000000003E-11, -2.3738000000000002E-11, -1.8000000000000002E-13, 2.1193000000000003E-11, 4.60358555910499E-06, 9.2541664968499759E-10, 1.8000000000000002E-13
DataValue, -0.15, 5, 0, 1.2681E-11, -1.3116E-11, -1.452E-12, 1.2681E-11, 3.5610391741737412E-06, 3.3461145477043775E-10, 1.452E-12
DataValue, -0.2, 5, 0, 7.697E-12, -7.6060000000000013E-12, -1.3270000000000001E-12, 7.697E-12, 2.7743467699622553E-06, 1.03834623363374E-10, 1.3270000000000001E-12
DataValue, -0.25, 5, 0, 6.4620000000000005E-12, -3.8060000000000005E-12, 1.03E-13, 6.4620000000000005E-12, 2.5420464197177832E-06, 1.2706431298477026E-10, 1.03E-13
DataValue, -0.3, 5, 0, 2.7130000000000003E-12, -2.37E-12, -1.5620000000000002E-12, 2.7130000000000003E-12, 1.647118696390761E-06, 1.7256311558083288E-10, 1.5620000000000002E-12
DataValue, -0.35000000000000003, 5, 0, 1.5090000000000001E-12, -7.9300000000000005E-13, -1.3020000000000001E-12, 1.5090000000000001E-12, 1.2284136111261549E-06, 3.2712027307532623E-11, 1.3020000000000001E-12
DataValue, -0.4, 5, 0, 1.1560000000000001E-12, -6.1800000000000009E-13, -2.698E-12, 1.1560000000000001E-12, 1.0751744044572489E-06, 1.9347415640856557E-13, 2.698E-12
DataValue, -0.45, 5, 0, 1.619E-12, -6.82E-13, -5.67E-13, 1.619E-12, 1.2723993083933991E-06, 3.6000000000000012E-12, 5.67E-13
DataValue, -0.5, 5, 0, -1.6E-12, 2.94E-13, -1.803E-12, 1.6E-12, 1.2649110640673517E-06, 2.5951202684083812E-12, 1.803E-12
DataValue, -0.55, 5, 0, 1.235E-12, -6.1E-14, -8.65E-13, 1.235E-12, 1.1113055385446435E-06, 2.9971759738868944E-12, 8.65E-13
DataValue, -0.6, 5, 0, 1.1920000000000002E-12, -1.46E-13, 3.3500000000000004E-13, 1.1920000000000002E-12, 1.0917875251164946E-06, 9.711264664248557E-15, 3.3500000000000004E-13
DataValue, -0.65, 5, 0, 1.2570000000000002E-12, -2.2800000000000004E-13, -1.7960000000000002E-12, 1.2570000000000002E-12, 1.1211601134539171E-06, 1.3283376184984949E-11, 1.7960000000000002E-12
DataValue, -0.70000000000000007, 5, 0, 5.2900000000000007E-13, 1.59E-13, 6.5E-14, 5.2900000000000007E-13, 7.2732386183872732E-07, 7.7390387496816635E-13, 6.5E-14
DataValue, -0.75, 5, 0, 1.462E-12, 6.4E-14, -9.53E-13, 1.462E-12, 1.2091319200153471E-06, 1.4783383647843528E-10, 9.53E-13
DataValue, -0.8, 5, 0, 3.776E-12, -1.4500000000000001E-13, -2.569E-12, 3.776E-12, 1.9431932482385791E-06, 2.7196364513846239E-12, 2.569E-12
DataValue, -0.85000000000000009, 5, 0, -1.888E-12, 2.4000000000000002E-14, -9.3000000000000008E-14, 1.888E-12, 1.3740451229854135E-06, 8.8961350352284228E-11, 9.3000000000000008E-14
DataValue, -0.9, 5, 0, 1E-12, -5.1000000000000004E-14, -1.5050000000000002E-12, 1E-12, 1E-06, 2.7247229356558762E-11, 1.5050000000000002E-12
DataValue, -0.95000000000000007, 5, 0, -7.26E-13, 2.69E-13, -1.7200000000000001E-12, 7.26E-13, 8.5205633616563175E-07, 3.1279540812036063E-12, 1.7200000000000001E-12
DataValue, -1, 5, 0, 1.385E-12, -4.93E-13, -2.69E-13, 1.385E-12, 1.176860229593982E-06, 9.6445726771407922E-13, 2.69E-13
DataValue, -1.05, 5, 0, 9.0300000000000009E-13, 4.3000000000000006E-14, -1.408E-12, 9.0300000000000009E-13, 9.502631214563681E-07, 1.583301172294268E-12, 1.408E-12
DataValue, -1.1, 5, 0, 1.6970000000000001E-12, 5.46E-13, -1.178E-12, 1.6970000000000001E-12, 1.3026895255585653E-06, 7.119894444672643E-14, 1.178E-12
DataValue, -1.1500000000000001, 5, 0, 8.530000000000001E-13, 4.09E-13, -1.011E-12, 8.530000000000001E-13, 9.2357999112150548E-07, 1.5862442090566756E-12, 1.011E-12
DataValue, -1.2, 5, 0, 2.0410000000000003E-12, 9.9100000000000012E-13, -2.335E-12, 2.0410000000000003E-12, 1.4286357128393509E-06, 1.0522223817963105E-12, 2.335E-12
DataValue, -1.25, 5, 0, 1.053E-12, -2.135E-12, -5.62E-13, 1.053E-12, 1.0261578825892242E-06, 3.0228112255427024E-12, 5.62E-13
DataValue, -1.3, 5, 0, -2.5680000000000004E-12, -3.07E-13, -1.301E-12, 2.5680000000000004E-12, 1.6024980499208105E-06, 4.3576988740829754E-12, 1.301E-12
DataValue, -1.35, 5, 0, 1.525E-12, 1.3300000000000002E-12, -5.5300000000000007E-13, 1.525E-12, 1.234908903522847E-06, 1.5933615672820125E-11, 5.5300000000000007E-13
DataValue, -1.4000000000000001, 5, 0, 1.448E-12, -1.6E-14, -3.4770000000000002E-12, 1.448E-12, 1.2033287165193059E-06, 3.2713615446813716E-12, 3.4770000000000002E-12
DataValue, -1.4500000000000002, 5, 0, 1.111E-12, -5.0300000000000008E-13, -6.77E-13, 1.111E-12, 1.0540398474441087E-06, 1.1370621211557678E-12, 6.77E-13
DataValue, -1.5, 5, 0, 1.7160000000000002E-12, -1.59E-13, -1.6820000000000001E-12, 1.7160000000000002E-12, 1.3099618315050253E-06, 1.0393016472968346E-13, 1.6820000000000001E-12
DataValue, -1.55, 5, 0, 1.18E-12, 7.6400000000000008E-13, -3.0110000000000004E-12, 1.18E-12, 1.0862780491200216E-06, 2.784921688561724E-14, 3.0110000000000004E-12
DataValue, -1.6, 5, 0, 1.7600000000000002E-12, -8.46E-13, -1.64E-12, 1.7600000000000002E-12, 1.32664991614216E-06, 4.8409050798872173E-13, 1.64E-12
DataValue, -1.6500000000000001, 5, 0, 1.3360000000000002E-12, -4.2690000000000005E-12, -5.295E-12, 1.3360000000000002E-12, 1.1558546621439913E-06, 5.8461822835215E-12, 5.295E-12
DataValue, -1.7000000000000002, 5, 0, 2.46E-12, 4.6100000000000006E-13, -1.948E-12, 2.46E-12, 1.5684387141358121E-06, 1.7673901701930217E-12, 1.948E-12
DataValue, -1.75, 5, 0, -1.661E-12, -1.698E-12, 1.972E-12, 1.661E-12, 1.2887978895078934E-06, 1.5002231478776127E-13, 1.972E-12
DataValue, -1.8, 5, 0, 2.5830000000000002E-12, -1.1940000000000002E-12, -1.209E-12, 2.5830000000000002E-12, 1.6071714283174649E-06, 4.6792599877294645E-13, 1.209E-12
DataValue, -1.85, 5, 0, 1.842E-12, 2.0790000000000003E-12, -3.76E-13, 1.842E-12, 1.3572030061858837E-06, 2.0920549490787391E-12, 3.76E-13
DataValue, -1.9000000000000001, 5, 0, 2.139E-12, 2.248E-12, -4.47E-12, 2.139E-12, 1.4625320509308507E-06, 2.7105665839417722E-12, 4.47E-12
DataValue, -1.9500000000000002, 5, 0, 2.3160000000000002E-12, 2.37E-13, -2.065E-12, 2.3160000000000002E-12, 1.521840990379744E-06, 5.7372478282794952E-12, 2.065E-12
DataValue, -2, 5, 0, 2.8970000000000003E-12, -1.89E-13, -3.071E-12, 2.8970000000000003E-12, 1.7020575783445165E-06, 1.2991207431065934E-11, 3.071E-12
