
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 2.5715300000000003E-06, -2.5573E-06, -9.2000000000000012E-14, 2.5715300000000003E-06, 0.0016035990770763122, 1.841702046435195E-06, 9.2000000000000012E-14
DataValue, 1.25, 5, 0, 2.7999600000000005E-06, -2.78973E-06, 3.6430000000000005E-12, 2.7999600000000005E-06, 0.0016733081007393709, 1.93129010773762E-06, 3.6430000000000005E-12
DataValue, 1.3, 5, 0, 3.03655E-06, -3.0347000000000004E-06, -7.8100000000000011E-13, 3.03655E-06, 0.0017425699412075258, 1.8482036181016104E-06, 7.8100000000000011E-13
DataValue, 1.35, 5, 0, 3.27341E-06, -3.2626300000000003E-06, 2.081E-12, 3.27341E-06, 0.0018092567534764104, 1.8603650447076561E-06, 2.081E-12
DataValue, 1.4000000000000001, 5, 0, 3.53051E-06, -3.5233700000000005E-06, -1.5510000000000002E-12, 3.53051E-06, 0.0018789651407091087, 2.0166698675686905E-06, 1.5510000000000002E-12
DataValue, 1.4500000000000002, 5, 0, 3.8074400000000004E-06, -3.7963000000000004E-06, 2.1290000000000003E-12, 3.8074400000000004E-06, 0.0019512662555376701, 2.1480405535371134E-06, 2.1290000000000003E-12
DataValue, 1.5, 5, 0, 4.1027600000000005E-06, -4.08927E-06, -1.65E-13, 4.1027600000000005E-06, 0.0020255270918948481, 2.1276632796888392E-06, 1.65E-13
DataValue, 1.55, 5, 0, 4.3979600000000007E-06, -4.39195E-06, -3.4500000000000004E-13, 4.3979600000000007E-06, 0.0020971313740440777, 2.17184749442675E-06, 3.4500000000000004E-13
DataValue, 1.6, 5, 0, 4.7214900000000006E-06, -4.71756E-06, -4.4100000000000004E-13, 4.7214900000000006E-06, 0.0021728989852268792, 2.261431994039561E-06, 4.4100000000000004E-13
DataValue, 1.6500000000000001, 5, 0, 5.05131E-06, -5.0400600000000008E-06, 4.567E-12, 5.05131E-06, 0.0022475119576990019, 2.2894884908438742E-06, 4.567E-12
DataValue, 1.7000000000000002, 5, 0, 5.4019500000000009E-06, -5.3886900000000007E-06, -3.1280000000000004E-12, 5.4019500000000009E-06, 0.0023242095430489914, 2.3400226876537945E-06, 3.1280000000000004E-12
DataValue, 1.75, 5, 0, 5.76232E-06, -5.7564600000000004E-06, -5.59E-12, 5.76232E-06, 0.0024004832846741507, 2.2959120091376824E-06, 5.59E-12
DataValue, 1.8, 5, 0, 6.1292500000000007E-06, -6.1182600000000009E-06, 6.7200000000000006E-13, 6.1292500000000007E-06, 0.0024757322149214765, 2.269595183653332E-06, 6.7200000000000006E-13
DataValue, 1.85, 5, 0, 6.508290000000001E-06, -6.5016500000000007E-06, -2.466E-12, 6.508290000000001E-06, 0.0025511350415060355, 2.320031339024052E-06, 2.466E-12
DataValue, 1.9000000000000001, 5, 0, 6.90664E-06, -6.9036900000000006E-06, -2.661E-12, 6.90664E-06, 0.002628048705789145, 2.3658785425858566E-06, 2.661E-12
DataValue, 1.9500000000000002, 5, 0, 7.3167500000000007E-06, -7.31677E-06, 8.5800000000000008E-13, 7.3167500000000007E-06, 0.0027049491677294049, 2.4897837330040243E-06, 8.5800000000000008E-13
DataValue, 2, 5, 0, 7.7609E-06, -7.7486E-06, 8.1450000000000013E-12, 7.7609E-06, 0.0027858391913389404, 2.6607522952385874E-06, 8.1450000000000013E-12
DataValue, 2.05, 5, 0, 8.22581E-06, -8.21495E-06, 5.4900000000000008E-13, 8.22581E-06, 0.0028680672934922572, 2.6787620869105617E-06, 5.4900000000000008E-13
DataValue, 2.1, 5, 0, 8.6996E-06, -8.68066E-06, 1.0540000000000002E-12, 8.6996E-06, 0.0029495084336207621, 2.579630666692108E-06, 1.0540000000000002E-12
DataValue, 2.15, 5, 0, 9.1729000000000016E-06, -9.1632800000000011E-06, -1.7730000000000002E-12, 9.1729000000000016E-06, 0.0030286795802791687, 2.6273438349187565E-06, 1.7730000000000002E-12
DataValue, 2.2, 5, 0, 9.6820500000000016E-06, -9.6660700000000018E-06, 3.3500000000000004E-13, 9.6820500000000016E-06, 0.0031115992672579164, 2.6203082864400517E-06, 3.3500000000000004E-13
DataValue, 2.25, 5, 0, 1.017963E-05, -1.017314E-05, -2.3900000000000004E-13, 1.017963E-05, 0.0031905532435613734, 2.5891196918739583E-06, 2.3900000000000004E-13
DataValue, 2.3000000000000003, 5, 0, 1.0709300000000001E-05, -1.0704080000000002E-05, 7.4E-14, 1.0709300000000001E-05, 0.0032725066844851518, 2.7787433109304008E-06, 7.4E-14
DataValue, 2.35, 5, 0, 1.1271120000000001E-05, -1.1262190000000001E-05, -3.5E-14, 1.1271120000000001E-05, 0.0033572488737059697, 2.619514745646955E-06, 3.5E-14
DataValue, 2.4, 5, 0, 1.1794800000000001E-05, -1.1794100000000001E-05, -2.7500000000000004E-13, 1.1794800000000001E-05, 0.0034343558347963887, 2.675674579643171E-06, 2.7500000000000004E-13
DataValue, 2.45, 5, 0, 1.23962E-05, -1.23755E-05, 6.0000000000000005E-15, 1.23962E-05, 0.0035208237672453872, 2.8726634308861444E-06, 6.0000000000000005E-15
DataValue, 2.5, 5, 0, 1.2987700000000001E-05, -1.2978400000000001E-05, -2.0610000000000002E-12, 1.2987700000000001E-05, 0.0036038451687052265, 2.7579891232587081E-06, 2.0610000000000002E-12
DataValue, 2.5500000000000003, 5, 0, 1.35932E-05, -1.35789E-05, 4.96E-13, 1.35932E-05, 0.0036868957131983, 2.829013616630476E-06, 4.96E-13
DataValue, 2.6, 5, 0, 1.42283E-05, -1.42166E-05, 1.6090000000000001E-12, 1.42283E-05, 0.0037720418873602134, 2.8704415752373173E-06, 1.6090000000000001E-12
DataValue, 2.65, 5, 0, 1.4871200000000001E-05, -1.48611E-05, -7.33E-13, 1.4871200000000001E-05, 0.0038563194888390669, 2.92809404212668E-06, 7.33E-13
DataValue, 2.7, 5, 0, 1.5548500000000002E-05, -1.5528500000000002E-05, 1.94E-13, 1.5548500000000002E-05, 0.0039431586323656828, 2.9012050613973054E-06, 1.94E-13
DataValue, 2.75, 5, 0, 1.62139E-05, -1.62043E-05, 1.9600000000000002E-13, 1.62139E-05, 0.0040266487306443808, 2.8439942048221504E-06, 1.9600000000000002E-13
DataValue, 2.8000000000000003, 5, 0, 1.69069E-05, -1.68948E-05, 1.642E-12, 1.69069E-05, 0.0041118000924169453, 2.9455045889234604E-06, 1.642E-12
DataValue, 2.85, 5, 0, 1.76255E-05, -1.7620700000000002E-05, 3.0900000000000005E-13, 1.76255E-05, 0.0041982734546477558, 2.9920447811179489E-06, 3.0900000000000005E-13
DataValue, 2.9, 5, 0, 1.8359300000000002E-05, -1.83478E-05, -7E-13, 1.8359300000000002E-05, 0.0042847753733422245, 2.9517520225692515E-06, 7E-13
DataValue, 2.95, 5, 0, 1.90976E-05, -1.90846E-05, -1.4610000000000001E-12, 1.90976E-05, 0.0043700800907992519, 2.9155319052485494E-06, 1.4610000000000001E-12
DataValue, 3, 5, 0, 1.9851700000000002E-05, -1.98285E-05, 5.67E-13, 1.9851700000000002E-05, 0.0044555246604636809, 2.7450060710657896E-06, 5.67E-13
DataValue, 3, 5, 0, 1.98285E-05, -1.98175E-05, 1.4740000000000002E-12, 1.98285E-05, 0.0044529203900361839, 3.9697072606648243E-06, 1.4740000000000002E-12
DataValue, 2.95, 5, 0, 1.89739E-05, -1.89728E-05, 2.1600000000000001E-13, 1.89739E-05, 0.0043559040393470567, 3.82582988492548E-06, 2.1600000000000001E-13
DataValue, 2.9, 5, 0, 1.81248E-05, -1.81199E-05, -9.1E-14, 1.81248E-05, 0.0042573231026080223, 3.808700162450702E-06, 9.1E-14
DataValue, 2.85, 5, 0, 1.73118E-05, -1.73016E-05, -2.1600000000000001E-13, 1.73118E-05, 0.0041607451255754662, 3.778390279176058E-06, 2.1600000000000001E-13
DataValue, 2.8000000000000003, 5, 0, 1.65075E-05, -1.65114E-05, 3.19E-13, 1.65075E-05, 0.0040629422836166405, 3.820885717002231E-06, 3.19E-13
DataValue, 2.75, 5, 0, 1.57234E-05, -1.57225E-05, 4.5200000000000004E-13, 1.57234E-05, 0.0039652742654197326, 3.7706956908372556E-06, 4.5200000000000004E-13
DataValue, 2.7, 5, 0, 1.49673E-05, -1.4965E-05, 9.61E-13, 1.49673E-05, 0.0038687594911030591, 3.8334328030922623E-06, 9.61E-13
DataValue, 2.65, 5, 0, 1.4209E-05, -1.41997E-05, 2.12E-13, 1.4209E-05, 0.0037694827231332419, 3.94945045063051E-06, 2.12E-13
DataValue, 2.6, 5, 0, 1.3469100000000001E-05, -1.3461300000000001E-05, 5.23E-13, 1.3469100000000001E-05, 0.003670027247855253, 3.9281036115994768E-06, 5.23E-13
DataValue, 2.5500000000000003, 5, 0, 1.27541E-05, -1.2752900000000001E-05, 6.4E-14, 1.27541E-05, 0.0035712882829589663, 3.8104410831029124E-06, 6.4E-14
DataValue, 2.5, 5, 0, 1.20744E-05, -1.20754E-05, 5.7300000000000008E-13, 1.20744E-05, 0.003474823736536862, 3.779564752356901E-06, 5.7300000000000008E-13
DataValue, 2.45, 5, 0, 1.14033E-05, -1.1402400000000001E-05, -4.7E-13, 1.14033E-05, 0.003376877255690529, 3.6731461131656736E-06, 4.7E-13
DataValue, 2.4, 5, 0, 1.07792E-05, -1.07762E-05, 2.0790000000000003E-12, 1.07792E-05, 0.0032831692006352643, 3.5944371091246639E-06, 2.0790000000000003E-12
DataValue, 2.35, 5, 0, 1.01588E-05, -1.01524E-05, 8.8400000000000007E-13, 1.01588E-05, 0.0031872872478018043, 3.6902957087469917E-06, 8.8400000000000007E-13
DataValue, 2.3000000000000003, 5, 0, 9.5547E-06, -9.55412E-06, 3.4500000000000004E-13, 9.5547E-06, 0.0030910677766752383, 3.7643683704034623E-06, 3.4500000000000004E-13
DataValue, 2.25, 5, 0, 8.9596500000000015E-06, -8.95891E-06, -1.412E-12, 8.9596500000000015E-06, 0.0029932674454515424, 3.7719869139241417E-06, 1.412E-12
DataValue, 2.2, 5, 0, 8.3917500000000014E-06, -8.4030300000000011E-06, -7.6100000000000009E-13, 8.3917500000000014E-06, 0.0028968517393888147, 3.7210949331023491E-06, 7.6100000000000009E-13
DataValue, 2.15, 5, 0, 7.84205E-06, -7.8421600000000015E-06, 8.4000000000000006E-13, 7.84205E-06, 0.0028003660475016479, 3.7295000019949464E-06, 8.4000000000000006E-13
DataValue, 2.1, 5, 0, 7.31017E-06, -7.3139700000000011E-06, -2.9590000000000002E-12, 7.31017E-06, 0.0027037326051220375, 3.6823044062479977E-06, 2.9590000000000002E-12
DataValue, 2.05, 5, 0, 6.804130000000001E-06, -6.80722E-06, -3.06E-13, 6.804130000000001E-06, 0.0026084727332291594, 3.6227981811776397E-06, 3.06E-13
DataValue, 2, 5, 0, 6.3171600000000009E-06, -6.3193600000000006E-06, -6.3000000000000009E-14, 6.3171600000000009E-06, 0.0025133961088535171, 3.526468806556184E-06, 6.3000000000000009E-14
DataValue, 1.9500000000000002, 5, 0, 5.8597100000000007E-06, -5.8640300000000005E-06, -1.0770000000000002E-12, 5.8597100000000007E-06, 0.002420683787693056, 3.4203427165408861E-06, 1.0770000000000002E-12
DataValue, 1.9000000000000001, 5, 0, 5.421700000000001E-06, -5.4252800000000007E-06, 2.117E-12, 5.421700000000001E-06, 0.0023284544230025204, 3.4938304772992896E-06, 2.117E-12
DataValue, 1.85, 5, 0, 4.9897100000000005E-06, -5.0014E-06, -2.6300000000000003E-12, 4.9897100000000005E-06, 0.0022337658785109957, 3.4988829564131413E-06, 2.6300000000000003E-12
DataValue, 1.8, 5, 0, 4.5856000000000006E-06, -4.59649E-06, 5.011E-12, 4.5856000000000006E-06, 0.002141401410291868, 3.3835371232185527E-06, 5.011E-12
DataValue, 1.75, 5, 0, 4.2017700000000006E-06, -4.21155E-06, 1.1210000000000002E-12, 4.2017700000000006E-06, 0.0020498219434868, 3.1971653465014515E-06, 1.1210000000000002E-12
DataValue, 1.7000000000000002, 5, 0, 3.85178E-06, -3.86054E-06, -1.4440000000000001E-12, 3.85178E-06, 0.0019625952206198814, 3.1883793941114393E-06, 1.4440000000000001E-12
DataValue, 1.6500000000000001, 5, 0, 3.50162E-06, -3.5119400000000005E-06, -2.0580000000000003E-12, 3.50162E-06, 0.0018712616065104312, 3.2705304661484388E-06, 2.0580000000000003E-12
DataValue, 1.6, 5, 0, 3.1746300000000005E-06, -3.18628E-06, 9.5E-13, 3.1746300000000005E-06, 0.0017817491405919073, 3.0629481565806929E-06, 9.5E-13
DataValue, 1.55, 5, 0, 2.87726E-06, -2.8859100000000005E-06, 1.379E-12, 2.87726E-06, 0.0016962488025051043, 2.8764670387232141E-06, 1.379E-12
DataValue, 1.5, 5, 0, 2.59902E-06, -2.6029400000000004E-06, -2.9940000000000004E-12, 2.59902E-06, 0.0016121476359192417, 2.9263865850718919E-06, 2.9940000000000004E-12
DataValue, 1.4500000000000002, 5, 0, 2.32618E-06, -2.3279500000000003E-06, -4.36E-13, 2.32618E-06, 0.0015251819563579948, 2.9447452387699923E-06, 4.36E-13
DataValue, 1.4000000000000001, 5, 0, 2.07517E-06, -2.0768200000000003E-06, -6.1800000000000009E-13, 2.07517E-06, 0.0014405450357416808, 2.9442010579424648E-06, 6.1800000000000009E-13
DataValue, 1.35, 5, 0, 1.8322200000000001E-06, -1.8449000000000001E-06, 8.036E-12, 1.8322200000000001E-06, 0.0013535952127574919, 2.752410727936119E-06, 8.036E-12
DataValue, 1.3, 5, 0, 1.6247100000000002E-06, -1.6293200000000001E-06, 1.0800000000000001E-13, 1.6247100000000002E-06, 0.001274641125964481, 2.5207552665535473E-06, 1.0800000000000001E-13
DataValue, 1.25, 5, 0, 1.4276100000000002E-06, -1.4338600000000001E-06, -3.3990000000000004E-12, 1.4276100000000002E-06, 0.0011948263472153602, 2.4078505382613171E-06, 3.3990000000000004E-12
DataValue, 1.2, 5, 0, 1.2532100000000002E-06, -1.2565000000000002E-06, 2.34E-12, 1.2532100000000002E-06, 0.0011194686239462007, 2.2857956178436773E-06, 2.34E-12
DataValue, 1.1500000000000001, 5, 0, 1.0891800000000002E-06, -1.0923700000000001E-06, 6.4540000000000006E-12, 1.0891800000000002E-06, 0.0010436378682282472, 2.2171893285068713E-06, 6.4540000000000006E-12
DataValue, 1.1, 5, 0, 9.41999E-07, -9.4416699999999993E-07, 2.36E-12, 9.41999E-07, 0.00097056632952106882, 2.0678310412700245E-06, 2.36E-12
DataValue, 1.05, 5, 0, 8.09709E-07, -8.14455E-07, 8.9810000000000014E-12, 8.09709E-07, 0.00089983831881066279, 1.979074711595355E-06, 8.9810000000000014E-12
DataValue, 1, 5, 0, 6.88712E-07, -6.94494E-07, 6.52E-13, 6.88712E-07, 0.0008298867392602439, 1.8583360785952186E-06, 6.52E-13
DataValue, 0.95000000000000007, 5, 0, 5.82959E-07, -5.87151E-07, 5.5100000000000008E-13, 5.82959E-07, 0.00076351751780820323, 1.7922773598124741E-06, 5.5100000000000008E-13
DataValue, 0.9, 5, 0, 4.84431E-07, -4.90451E-07, -1.99E-13, 4.84431E-07, 0.00069601077577865122, 1.5930919236341175E-06, 1.99E-13
DataValue, 0.85000000000000009, 5, 0, 4.06151E-07, -4.07569E-07, -2.086E-12, 4.06151E-07, 0.00063729977247759938, 1.3834645288236197E-06, 2.086E-12
DataValue, 0.8, 5, 0, 3.34535E-07, -3.35471E-07, 2.7680000000000003E-12, 3.34535E-07, 0.000578390006829302, 1.3068372184671986E-06, 2.7680000000000003E-12
DataValue, 0.75, 5, 0, 2.73511E-07, -2.73755E-07, -1.744E-12, 2.73511E-07, 0.00052298279130388219, 1.20201270874016E-06, 1.744E-12
DataValue, 0.70000000000000007, 5, 0, 2.1973E-07, -2.20166E-07, -3.5880000000000005E-12, 2.1973E-07, 0.00046875366665232604, 1.1167153126100773E-06, 3.5880000000000005E-12
DataValue, 0.65, 5, 0, 1.74146E-07, -1.76116E-07, -1.4860000000000001E-12, 1.74146E-07, 0.00041730803970208865, 9.5452435363894412E-07, 1.4860000000000001E-12
DataValue, 0.6, 5, 0, 1.37681E-07, -1.3925499999999999E-07, -8.8000000000000009E-13, 1.37681E-07, 0.00037105390443977274, 8.36014542249642E-07, 8.8000000000000009E-13
DataValue, 0.55, 5, 0, 1.0619399999999999E-07, -1.07343E-07, 9.0000000000000011E-15, 1.0619399999999999E-07, 0.00032587420885979912, 6.5631135005505127E-07, 9.0000000000000011E-15
DataValue, 0.5, 5, 0, 8.412369999999999E-08, -8.54925E-08, -7.54E-13, 8.412369999999999E-08, 0.00029004085919056297, 5.2736054177524726E-07, 7.54E-13
DataValue, 0.45, 5, 0, 6.41379E-08, -6.51272E-08, 3.141E-12, 6.41379E-08, 0.00025325461496288672, 4.7367425995929607E-07, 3.141E-12
DataValue, 0.4, 5, 0, 4.89369E-08, -4.9257499999999996E-08, -9.97E-13, 4.89369E-08, 0.00022121686192512539, 4.0140107493042944E-07, 9.97E-13
DataValue, 0.35000000000000003, 5, 0, 3.6061399999999996E-08, -3.65216E-08, 2.44E-13, 3.6061399999999996E-08, 0.00018989839388472982, 3.4608938811232763E-07, 2.44E-13
DataValue, 0.3, 5, 0, 2.6369699999999998E-08, -2.71836E-08, -1.3880000000000001E-12, 2.6369699999999998E-08, 0.00016238749951889768, 2.5476107782383978E-07, 1.3880000000000001E-12
DataValue, 0.25, 5, 0, 1.9439199999999997E-08, -1.9843799999999998E-08, 2.3580000000000003E-12, 1.9439199999999997E-08, 0.00013942453155739847, 1.9107662692434337E-07, 2.3580000000000003E-12
DataValue, 0.2, 5, 0, 1.4083799999999998E-08, -1.4433E-08, 1.757E-12, 1.4083799999999998E-08, 0.00011867518696003811, 1.4554340805721172E-07, 1.757E-12
DataValue, 0.15, 5, 0, 1.0256499999999998E-08, -1.0371999999999999E-08, -9.5000000000000012E-14, 1.0256499999999998E-08, 0.00010127437978087054, 1.028247336689273E-07, 9.5000000000000012E-14
DataValue, 0.1, 5, 0, 7.5011E-09, -7.73455E-09, -8.8400000000000007E-13, 7.5011E-09, 8.6608890998557414E-05, 8.7278096003342657E-08, 8.8400000000000007E-13
DataValue, 0.05, 5, 0, 5.14541E-09, -5.32561E-09, -1.107E-12, 5.14541E-09, 7.1731513297852568E-05, 6.6731792993166874E-08, 1.107E-12
DataValue, 0, 5, 0, 3.69377E-09, -3.76091E-09, -1.955E-12, 3.69377E-09, 6.0776393443507323E-05, 4.6115730608607024E-08, 1.955E-12
DataValue, -0.05, 5, 0, 2.52576E-09, -2.61241E-09, -4.3900000000000005E-13, 2.52576E-09, 5.0256939819292622E-05, 3.8239009204486567E-08, 4.3900000000000005E-13
DataValue, -0.1, 5, 0, 1.69922E-09, -1.74228E-09, 1.93E-13, 1.69922E-09, 4.1221596281560956E-05, 2.475694088761311E-08, 1.93E-13
DataValue, -0.15, 5, 0, 1.19181E-09, -1.22212E-09, -2.2500000000000003E-12, 1.19181E-09, 3.452260129248664E-05, 1.4797457643349072E-08, 2.2500000000000003E-12
DataValue, -0.2, 5, 0, 8.4431600000000011E-10, -9.2939900000000011E-10, 1.3420000000000001E-12, 8.4431600000000011E-10, 2.905711616798887E-05, 1.0333546350113537E-08, 1.3420000000000001E-12
DataValue, -0.25, 5, 0, 5.9327300000000009E-10, -6.48012E-10, 6.2500000000000006E-13, 5.9327300000000009E-10, 2.4357196061944407E-05, 7.346327759423203E-09, 6.2500000000000006E-13
DataValue, -0.3, 5, 0, 4.1967800000000003E-10, -4.5224600000000003E-10, 1.9150000000000002E-12, 4.1967800000000003E-10, 2.0486044030022E-05, 5.3513279867715545E-09, 1.9150000000000002E-12
DataValue, -0.35000000000000003, 5, 0, 2.90427E-10, -3.08793E-10, 4.142E-12, 2.90427E-10, 1.7041918906038722E-05, 4.27468184840946E-09, 4.142E-12
DataValue, -0.4, 5, 0, 1.9454500000000003E-10, -2.0385300000000003E-10, -1.6E-14, 1.9454500000000003E-10, 1.3947938915839861E-05, 3.2666821783860787E-09, 1.6E-14
DataValue, -0.45, 5, 0, 1.28288E-10, -1.35408E-10, 1.7950000000000001E-12, 1.28288E-10, 1.1326429269633038E-05, 2.31460647044597E-09, 1.7950000000000001E-12
DataValue, -0.5, 5, 0, 8.3483E-11, -9.5772000000000013E-11, -1.138E-12, 8.3483E-11, 9.136903195284495E-06, 1.4670663636161407E-09, 1.138E-12
DataValue, -0.55, 5, 0, 5.6193E-11, -6.2654000000000007E-11, 4.449E-12, 5.6193E-11, 7.4961990368452735E-06, 9.4625614258410558E-10, 4.449E-12
DataValue, -0.6, 5, 0, 3.6733000000000005E-11, -3.7086E-11, -7.4500000000000006E-13, 3.6733000000000005E-11, 6.0607755279336991E-06, 7.8008972090606338E-10, 7.4500000000000006E-13
DataValue, -0.65, 5, 0, 2.212E-11, -2.3457000000000002E-11, -1.003E-12, 2.212E-11, 4.7031904065219386E-06, 4.4385649327040877E-10, 1.003E-12
DataValue, -0.70000000000000007, 5, 0, 1.5634E-11, -1.6757000000000002E-11, -4.63E-12, 1.5634E-11, 3.9539853312828565E-06, 2.5051727996364765E-10, 4.63E-12
DataValue, -0.75, 5, 0, 9.737E-12, -1.0584000000000001E-11, 9.86E-13, 9.737E-12, 3.1204166388480882E-06, 2.37499918767362E-10, 9.86E-13
DataValue, -0.8, 5, 0, 5.8220000000000008E-12, -3.904E-12, -2.491E-12, 5.8220000000000008E-12, 2.412882094094115E-06, 1.5621380854491825E-10, 2.491E-12
DataValue, -0.85000000000000009, 5, 0, 3.4990000000000003E-12, -5.2970000000000006E-12, 7.6200000000000009E-13, 3.4990000000000003E-12, 1.8705614130522421E-06, 1.1419809619517856E-10, 7.6200000000000009E-13
DataValue, -0.9, 5, 0, 1.807E-12, 1.372E-12, -6.4750000000000006E-12, 1.807E-12, 1.3442470011125187E-06, 3.1555704332763704E-13, 6.4750000000000006E-12
DataValue, -0.95000000000000007, 5, 0, 3.292E-12, 1.301E-12, -2.9480000000000004E-12, 3.292E-12, 1.8143869488066761E-06, 4.4455771433734418E-11, 2.9480000000000004E-12
DataValue, -1, 5, 0, -4.5900000000000006E-13, -2.34E-12, -2.557E-12, 4.5900000000000006E-13, 6.77495387438173E-07, 1.3249437065161941E-10, 2.557E-12
DataValue, -1.05, 5, 0, -4.4000000000000004E-13, -4.4200000000000004E-13, 2.21E-12, 4.4000000000000004E-13, 6.6332495807108E-07, 1.4001094905095078E-11, 2.21E-12
DataValue, -1.1, 5, 0, 9.2000000000000012E-14, -7.8000000000000008E-14, 1.694E-12, 9.2000000000000012E-14, 3.0331501776206206E-07, 8.78531139856295E-11, 1.694E-12
DataValue, -1.1500000000000001, 5, 0, -2.562E-12, -5.2210000000000005E-12, -2.209E-12, 2.562E-12, 1.600624877977348E-06, 1.1254445637904402E-10, 2.209E-12
DataValue, -1.2, 5, 0, 1.8610000000000002E-12, -5.2920000000000005E-12, 4.57E-12, 1.8610000000000002E-12, 1.3641847382227967E-06, 8.9453228391645868E-12, 4.57E-12
DataValue, -1.25, 5, 0, -1.694E-12, 2.322E-12, 1.0533000000000001E-11, 1.694E-12, 1.3015375522819157E-06, 5.5237107468346477E-12, 1.0533000000000001E-11
DataValue, -1.3, 5, 0, 1.2750000000000001E-12, 2.737E-12, -6.05E-13, 1.2750000000000001E-12, 1.1291589790636216E-06, 1.263830869476581E-12, 6.05E-13
DataValue, -1.35, 5, 0, -1.414E-12, -5.5600000000000005E-13, 3.944E-12, 1.414E-12, 1.1891173196955799E-06, 6.8935872282157328E-12, 3.944E-12
DataValue, -1.4000000000000001, 5, 0, 7.51E-13, 3.526E-12, -4.483E-12, 7.51E-13, 8.6660256173173182E-07, 1.7321111112727941E-11, 4.483E-12
DataValue, -1.4500000000000002, 5, 0, -2.577E-12, 2.36E-13, 2.1300000000000003E-13, 2.577E-12, 1.6053037095827069E-06, 3.445849885340456E-11, 2.1300000000000003E-13
DataValue, -1.5, 5, 0, 2.113E-12, -1.4360000000000001E-12, -1.2630000000000002E-12, 2.113E-12, 1.4536161804272819E-06, 1.0310137276104689E-10, 1.2630000000000002E-12
DataValue, -1.55, 5, 0, 3.4800000000000003E-13, -8.6400000000000005E-13, 5.203E-12, 3.4800000000000003E-13, 5.89915248150105E-07, 5.1957187401217318E-11, 5.203E-12
DataValue, -1.6, 5, 0, -5.37E-13, -2.511E-12, 4.1800000000000004E-13, 5.37E-13, 7.328028384224505E-07, 4.73307723704866E-11, 4.1800000000000004E-13
DataValue, -1.6500000000000001, 5, 0, 1.6330000000000002E-12, 1.713E-12, 8.9E-13, 1.6330000000000002E-12, 1.2778888840583911E-06, 2.9680501531696729E-10, 8.9E-13
DataValue, -1.7000000000000002, 5, 0, 6.0300000000000008E-12, -2.081E-12, -8.3800000000000006E-13, 6.0300000000000008E-12, 2.4556058315617352E-06, 1.0802967866463817E-11, 8.3800000000000006E-13
DataValue, -1.75, 5, 0, -9.010000000000001E-13, 4.3210000000000007E-12, -9.1600000000000014E-13, 9.010000000000001E-13, 9.492101980067429E-07, 2.14603303017366E-12, 9.1600000000000014E-13
DataValue, -1.8, 5, 0, 5.332E-12, -6.4010000000000007E-12, -4.349E-12, 5.332E-12, 2.3091123835794567E-06, 4.8580560604624071E-11, 4.349E-12
DataValue, -1.85, 5, 0, 2.7100000000000004E-12, -1.1897E-11, 1.2900000000000002E-12, 2.7100000000000004E-12, 1.6462077633154329E-06, 1.1652733821744837E-10, 1.2900000000000002E-12
DataValue, -1.9000000000000001, 5, 0, -1.512E-12, -4.2690000000000005E-12, -7.1800000000000007E-13, 1.512E-12, 1.2296340919151519E-06, 2.5651282480539265E-11, 7.1800000000000007E-13
DataValue, -1.9500000000000002, 5, 0, 1.299E-12, -2.364E-12, 4.5400000000000004E-12, 1.299E-12, 1.1397368117245315E-06, 3.5686924294429268E-11, 4.5400000000000004E-12
DataValue, -2, 5, 0, -3.338E-12, 5.1070000000000008E-12, -8.578E-12, 3.338E-12, 1.8270194306574848E-06, 1.8894295931493693E-10, 8.578E-12
