
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 2.9800000000000004E-13, 8.6000000000000012E-14, -1.77E-13, 2.9800000000000004E-13, 5.458937625582473E-07, 2.6012196936161572E-12, 1.77E-13
DataValue, -0.6, 3, 0, -6.0000000000000009E-14, -1.0100000000000001E-13, -1.2230000000000001E-12, 6.0000000000000009E-14, 2.4494897427831784E-07, 1.7036348238751006E-11, 1.2230000000000001E-12
DataValue, -0.55, 3, 0, 9.19E-13, -7E-14, -2.4000000000000004E-13, 9.19E-13, 9.5864487689654919E-07, 4.5613416629777784E-11, 2.4000000000000004E-13
DataValue, -0.5, 3, 0, 8.47E-13, -2.5400000000000003E-13, -7.94E-13, 8.47E-13, 9.203260291874831E-07, 1.6691308649229074E-13, 7.94E-13
DataValue, -0.45, 3, 0, 9.99E-13, -2.69E-13, -1.293E-12, 9.99E-13, 9.99499874937461E-07, 1.6323911584446856E-13, 1.293E-12
DataValue, -0.4, 3, 0, 9.23E-13, 2.7000000000000002E-14, -1.9E-14, 9.23E-13, 9.60728889958036E-07, 2.3727351213757833E-13, 1.9E-14
DataValue, -0.35000000000000003, 3, 0, 9.0400000000000009E-13, -1.23E-13, -7.2000000000000006E-13, 9.0400000000000009E-13, 9.5078914592037708E-07, 3.3270008292996753E-11, 7.2000000000000006E-13
DataValue, -0.3, 3, 0, 2.364E-12, -2.37E-13, -2.1600000000000001E-13, 2.364E-12, 1.5375304875026057E-06, 1.7049347191051788E-14, 2.1600000000000001E-13
DataValue, -0.25, 3, 0, -9.29E-13, -4.3900000000000005E-13, -9.0700000000000007E-13, 9.29E-13, 9.6384646080171919E-07, 2.2650739011404728E-11, 9.0700000000000007E-13
DataValue, -0.2, 3, 0, 1.1270000000000002E-12, -9.44E-13, -1.0040000000000002E-12, 1.1270000000000002E-12, 1.0616025621672171E-06, 6.87103010794448E-11, 1.0040000000000002E-12
DataValue, -0.15, 3, 0, 3.2140000000000002E-12, -2.273E-12, -4.1E-14, 3.2140000000000002E-12, 1.7927632303235139E-06, 3.6009628363346436E-10, 4.1E-14
DataValue, -0.1, 3, 0, 8.757E-12, -8.225000000000001E-12, -1.2570000000000002E-12, 8.757E-12, 2.9592228709578466E-06, 1.2677541216278073E-09, 1.2570000000000002E-12
DataValue, -0.05, 3, 0, 2.8658000000000003E-11, -2.775E-11, -7.6900000000000006E-13, 2.8658000000000003E-11, 5.3533167289074168E-06, 4.4906934630557707E-09, 7.6900000000000006E-13
DataValue, 0, 3, 0, 9.3325000000000011E-11, -8.9006E-11, 1.9E-14, 9.3325000000000011E-11, 9.66048653019091E-06, 1.3413865297466442E-08, 1.9E-14
DataValue, 0.05, 3, 0, 2.86799E-10, -2.71212E-10, -7.8000000000000008E-14, 2.86799E-10, 1.6935140979631672E-05, 3.5832906240541419E-08, 7.8000000000000008E-14
DataValue, 0.1, 3, 0, 8.17392E-10, -7.74221E-10, 2.3000000000000003E-14, 8.17392E-10, 2.8590068205584961E-05, 7.3702417700747483E-08, 2.3000000000000003E-14
DataValue, 0.15, 3, 0, 1.94334E-09, -1.84898E-09, -5.89E-13, 1.94334E-09, 4.4083330182734606E-05, 1.4767734174108543E-07, 5.89E-13
DataValue, 0.2, 3, 0, 4.49153E-09, -4.41123E-09, 3.2300000000000004E-13, 4.49153E-09, 6.7018877937488633E-05, 2.5724641435503684E-07, 3.2300000000000004E-13
DataValue, 0.25, 3, 0, 8.98757E-09, -8.8952E-09, 1.65E-13, 8.98757E-09, 9.4802795317437767E-05, 3.2565021729429535E-07, 1.65E-13
DataValue, 0.3, 3, 0, 1.5397E-08, -1.50825E-08, -7.8900000000000007E-13, 1.5397E-08, 0.00012408464852672147, 4.238863374110623E-07, 7.8900000000000007E-13
DataValue, 0.35000000000000003, 3, 0, 2.5570999999999998E-08, -2.5427999999999998E-08, 5.43E-13, 2.5570999999999998E-08, 0.00015990934932016951, 5.4029964810333265E-07, 5.43E-13
DataValue, 0.4, 3, 0, 3.90417E-08, -3.8757599999999994E-08, -4.7E-13, 3.90417E-08, 0.00019758972645357855, 6.0429144641379E-07, 4.7E-13
DataValue, 0.45, 3, 0, 5.6475399999999996E-08, -5.6203199999999995E-08, -4.3900000000000005E-13, 5.6475399999999996E-08, 0.00023764553435737015, 6.6295585724054964E-07, 4.3900000000000005E-13
DataValue, 0.5, 3, 0, 7.7847599999999988E-08, -7.75222E-08, 3.3700000000000003E-13, 7.7847599999999988E-08, 0.000279011827706282, 7.2204848165725112E-07, 3.3700000000000003E-13
DataValue, 0.55, 3, 0, 1.0408299999999999E-07, -1.0350769999999999E-07, 5.2E-13, 1.0408299999999999E-07, 0.00032261897030397946, 7.18240703256178E-07, 5.2E-13
DataValue, 0.6, 3, 0, 1.3232199999999999E-07, -1.31501E-07, 5.18E-13, 1.3232199999999999E-07, 0.00036376091048929374, 7.5561119226436148E-07, 5.18E-13
DataValue, 0.65, 3, 0, 1.67727E-07, -1.6721899999999998E-07, -3.18E-13, 1.67727E-07, 0.00040954486933668209, 8.78245847686794E-07, 3.18E-13
DataValue, 0.70000000000000007, 3, 0, 2.0928399999999998E-07, -2.08782E-07, -6.77E-13, 2.0928399999999998E-07, 0.00045747568241383057, 9.2297496541823143E-07, 6.77E-13
DataValue, 0.75, 3, 0, 2.55648E-07, -2.54335E-07, 6.9800000000000006E-13, 2.55648E-07, 0.00050561645542842053, 9.1902869247338184E-07, 6.9800000000000006E-13
DataValue, 0.8, 3, 0, 3.06187E-07, -3.05714E-07, -3.18E-13, 3.06187E-07, 0.00055334166660391654, 9.671993104346023E-07, 3.18E-13
DataValue, 0.85000000000000009, 3, 0, 3.64771E-07, -3.64036E-07, -5.2500000000000009E-13, 3.64771E-07, 0.00060396274719555347, 1.0136410000876023E-06, 5.2500000000000009E-13
DataValue, 0.9, 3, 0, 4.27744E-07, -4.26509E-07, 6.4800000000000007E-13, 4.27744E-07, 0.0006540214063774977, 1.0328926982128076E-06, 6.4800000000000007E-13
DataValue, 0.95000000000000007, 3, 0, 4.97863E-07, -4.97479E-07, -3.2000000000000005E-13, 4.97863E-07, 0.00070559407593885029, 1.0839272582879962E-06, 3.2000000000000005E-13
DataValue, 1, 3, 0, 5.74766E-07, -5.7337E-07, -2.0100000000000003E-13, 5.74766E-07, 0.00075813323367334318, 1.101402354945307E-06, 2.0100000000000003E-13
DataValue, 1.05, 3, 0, 6.5697799999999994E-07, -6.55076E-07, 6.9600000000000006E-13, 6.5697799999999994E-07, 0.00081054179411058124, 1.1119824426877642E-06, 6.9600000000000006E-13
DataValue, 1.1, 3, 0, 7.45777E-07, -7.44736E-07, -3.6100000000000003E-13, 7.45777E-07, 0.00086358381179825277, 1.1620880989842268E-06, 3.6100000000000003E-13
DataValue, 1.1500000000000001, 3, 0, 8.43352E-07, -8.4196E-07, 6.12E-13, 8.43352E-07, 0.00091834198423027577, 1.1911358504754774E-06, 6.12E-13
DataValue, 1.2, 3, 0, 9.4619E-07, -9.45154E-07, 2.58E-13, 9.4619E-07, 0.00097272298214856623, 1.2088745364815763E-06, 2.58E-13
DataValue, 1.25, 3, 0, 1.057382E-06, -1.056105E-06, -1.88E-13, 1.057382E-06, 0.001028290814896253, 1.1735834807489055E-06, 1.88E-13
DataValue, 1.3, 3, 0, 1.1686800000000002E-06, -1.1666300000000002E-06, 5.5000000000000008E-13, 1.1686800000000002E-06, 0.0010810550402269074, 1.1861800547309397E-06, 5.5000000000000008E-13
DataValue, 1.35, 3, 0, 1.2932300000000002E-06, -1.2921100000000002E-06, 4.0700000000000003E-13, 1.2932300000000002E-06, 0.0011372027084033875, 1.2786282034096421E-06, 4.0700000000000003E-13
DataValue, 1.4000000000000001, 3, 0, 1.42595E-06, -1.4268100000000001E-06, -3.29E-13, 1.42595E-06, 0.0011941314835477708, 1.30764540833035E-06, 3.29E-13
DataValue, 1.4500000000000002, 3, 0, 1.56639E-06, -1.5658000000000001E-06, 7.820000000000001E-13, 1.56639E-06, 0.0012515550327492596, 1.3065106119907054E-06, 7.820000000000001E-13
DataValue, 1.5, 3, 0, 1.712E-06, -1.7127500000000003E-06, 3.38E-13, 1.712E-06, 0.0013084341787036901, 1.3210473968598669E-06, 3.38E-13
DataValue, 1.55, 3, 0, 1.8673E-06, -1.8677800000000002E-06, -2.2800000000000004E-13, 1.8673E-06, 0.001366491858739012, 1.3561017448392123E-06, 2.2800000000000004E-13
DataValue, 1.6, 3, 0, 2.0303000000000003E-06, -2.0305900000000002E-06, 1.128E-12, 2.0303000000000003E-06, 0.0014248859603491083, 1.3563228820721185E-06, 1.128E-12
DataValue, 1.6500000000000001, 3, 0, 2.1991500000000004E-06, -2.19919E-06, 4.4200000000000004E-13, 2.1991500000000004E-06, 0.0014829531347955675, 1.3704004373486297E-06, 4.4200000000000004E-13
DataValue, 1.7000000000000002, 3, 0, 2.37761E-06, -2.37776E-06, 6.5E-14, 2.37761E-06, 0.0015419500640422828, 1.3946050638152421E-06, 6.5E-14
DataValue, 1.75, 3, 0, 2.56335E-06, -2.5637500000000002E-06, 1.372E-12, 2.56335E-06, 0.0016010465327403823, 1.3679458248903344E-06, 1.372E-12
DataValue, 1.8, 3, 0, 2.7519800000000004E-06, -2.7522200000000002E-06, 4.1900000000000003E-13, 2.7519800000000004E-06, 0.0016589092802199886, 1.4036718250110313E-06, 4.1900000000000003E-13
DataValue, 1.85, 3, 0, 2.9567600000000004E-06, -2.9553000000000003E-06, 3.2000000000000005E-13, 2.9567600000000004E-06, 0.0017195231897244073, 1.4464946503851223E-06, 3.2000000000000005E-13
DataValue, 1.9000000000000001, 3, 0, 3.1654800000000003E-06, -3.16365E-06, 1.8690000000000002E-12, 3.1654800000000003E-06, 0.0017791795862138258, 1.430259233927342E-06, 1.8690000000000002E-12
DataValue, 1.9500000000000002, 3, 0, 3.3823500000000003E-06, -3.3816300000000004E-06, 8.72E-13, 3.3823500000000003E-06, 0.0018391166357792537, 1.4311472690029009E-06, 8.72E-13
DataValue, 2, 3, 0, 3.6054800000000003E-06, -3.6017500000000003E-06, 1.003E-12, 3.6054800000000003E-06, 0.0018988101537541872, 1.463623313306061E-06, 1.003E-12
DataValue, 2.05, 3, 0, 3.84198E-06, -3.84133E-06, 2.0790000000000003E-12, 3.84198E-06, 0.0019600969363784029, 1.4904310909024688E-06, 2.0790000000000003E-12
DataValue, 2.1, 3, 0, 4.08401E-06, -4.0838500000000007E-06, 2.2450000000000002E-12, 4.08401E-06, 0.0020208933668058788, 1.4766580929428703E-06, 2.2450000000000002E-12
DataValue, 2.15, 3, 0, 4.3331200000000006E-06, -4.3325000000000004E-06, 1.6600000000000002E-12, 4.3331200000000006E-06, 0.0020816147578262413, 1.4758884980392948E-06, 1.6600000000000002E-12
DataValue, 2.2, 3, 0, 4.5897900000000007E-06, -4.5872600000000007E-06, 1.7100000000000002E-12, 4.5897900000000007E-06, 0.0021423795181993318, 1.4806696728867196E-06, 1.7100000000000002E-12
DataValue, 2.25, 3, 0, 4.85452E-06, -4.85471E-06, 2.857E-12, 4.85452E-06, 0.0022032975287055536, 1.4737010437864545E-06, 2.857E-12
DataValue, 2.3000000000000003, 3, 0, 5.1246800000000005E-06, -5.12303E-06, 3.084E-12, 5.1246800000000005E-06, 0.0022637756072543939, 1.4765200391773322E-06, 3.084E-12
DataValue, 2.35, 3, 0, 5.40474E-06, -5.4018900000000009E-06, 2.5330000000000002E-12, 5.40474E-06, 0.0023248096696288924, 1.4915963831638464E-06, 2.5330000000000002E-12
DataValue, 2.4, 3, 0, 5.69255E-06, -5.6921800000000006E-06, 3.413E-12, 5.69255E-06, 0.0023859065363085788, 1.5248707162281615E-06, 3.413E-12
DataValue, 2.45, 3, 0, 5.9941500000000009E-06, -5.9946800000000007E-06, 4.5900000000000004E-12, 5.9941500000000009E-06, 0.0024482953253233157, 1.5360153968188697E-06, 4.5900000000000004E-12
DataValue, 2.5, 3, 0, 6.2993100000000007E-06, -6.29922E-06, 3.9560000000000005E-12, 6.2993100000000007E-06, 0.0025098426245484, 1.5176409504686133E-06, 3.9560000000000005E-12
DataValue, 2.5500000000000003, 3, 0, 6.6125500000000008E-06, -6.6138800000000006E-06, 5.6570000000000006E-12, 6.6125500000000008E-06, 0.0025714878961410649, 1.5297615279042427E-06, 5.6570000000000006E-12
DataValue, 2.6, 3, 0, 6.9354600000000005E-06, -6.9357300000000008E-06, 6.047E-12, 6.9354600000000005E-06, 0.0026335261532781482, 1.5370710192534652E-06, 6.047E-12
DataValue, 2.65, 3, 0, 7.26554E-06, -7.2664900000000008E-06, 5.254E-12, 7.26554E-06, 0.0026954665644374075, 1.5336430788027283E-06, 5.254E-12
DataValue, 2.7, 3, 0, 7.6030700000000005E-06, -7.6012800000000007E-06, 7.669E-12, 7.6030700000000005E-06, 0.0027573664972215793, 1.5147169592538713E-06, 7.669E-12
DataValue, 2.75, 3, 0, 7.94417E-06, -7.94344E-06, 8.004E-12, 7.94417E-06, 0.0028185404024068913, 1.5058143331976923E-06, 8.004E-12
DataValue, 2.8000000000000003, 3, 0, 8.29485E-06, -8.29284E-06, 7.442E-12, 8.29485E-06, 0.0028800781239403908, 1.4913144804403295E-06, 7.442E-12
DataValue, 2.85, 3, 0, 8.64748E-06, -8.6425300000000011E-06, 8.192E-12, 8.64748E-06, 0.0029406597899111009, 1.4882656428660379E-06, 8.192E-12
DataValue, 2.9, 3, 0, 9.0124400000000014E-06, -9.01109E-06, 1.0178000000000001E-11, 9.0124400000000014E-06, 0.0030020726173762024, 1.4690810695488681E-06, 1.0178000000000001E-11
DataValue, 2.95, 3, 0, 9.37502E-06, -9.37482E-06, 1.0688000000000001E-11, 9.37502E-06, 0.0030618654444635545, 1.4502899114527235E-06, 1.0688000000000001E-11
DataValue, 3, 3, 0, 9.75001E-06, -9.74907E-06, 1.1715000000000002E-11, 9.75001E-06, 0.0031225006004803268, 1.4706488580713364E-06, 1.1715000000000002E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:46:15
MetaData, TestRecord.TestTarget, 150-300-5-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5078c437-4ae6-4594-9bd3-4fd7715e0bb3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
