
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 0, 3, 0, 7.9094899999999989E-08, -1.5133900000000001E-06, 1.43132E-06, 7.9094899999999989E-08, 0.00028123815530613905, 2.1866327351353274E-08, 1.43132E-06
DataValue, 0.05, 3, 0, 8.2904999999999987E-08, -0.000157991, 0.000157882, 8.2904999999999987E-08, 0.00028793228370573519, 2.1967087981499718E-08, 0.000157882
DataValue, 0.1, 3, 0, 8.7651199999999993E-08, -0.00031469500000000004, 0.0003146, 8.7651199999999993E-08, 0.0002960594534886532, 3.194516368374649E-08, 0.0003146
DataValue, 0.15, 3, 0, 9.351699999999999E-08, -0.00047159700000000003, 0.00047150100000000004, 9.351699999999999E-08, 0.00030580549373744088, 3.5539649489183394E-08, 0.00047150100000000004
DataValue, 0.2, 3, 0, 9.916919999999999E-08, -0.00062905, 0.00062896, 9.916919999999999E-08, 0.000314911416115707, 3.8982718122406632E-08, 0.00062896
DataValue, 0.25, 3, 0, 1.0598249999999999E-07, -0.00078656000000000006, 0.00078646400000000006, 1.0598249999999999E-07, 0.0003255495354012965, 3.5061113625966948E-08, 0.00078646400000000006
DataValue, 0.3, 3, 0, 1.11313E-07, -0.00094450400000000009, 0.00094440900000000011, 1.11313E-07, 0.00033363602922945837, 4.0089867236499915E-08, 0.00094440900000000011
DataValue, 0.35000000000000003, 3, 0, 1.1942E-07, -0.00110271, 0.001102572, 1.1942E-07, 0.00034557198960563916, 5.2434961733254284E-08, 0.001102572
DataValue, 0.4, 3, 0, 1.2711699999999999E-07, -0.00126115, 0.00126116, 1.2711699999999999E-07, 0.000356534710792652, 5.4247667320528517E-08, 0.00126116
DataValue, 0.45, 3, 0, 1.3606E-07, -0.00142003, 0.00142008, 1.3606E-07, 0.00036886311824306858, 6.4422106951576129E-08, 0.00142008
DataValue, 0.5, 3, 0, 1.4585999999999998E-07, -0.00157917, 0.0015792, 1.4585999999999998E-07, 0.00038191622117946233, 7.02719579393976E-08, 0.0015792
DataValue, 0.55, 3, 0, 1.5631899999999999E-07, -0.00173897, 0.00173905, 1.5631899999999999E-07, 0.00039537197675100846, 7.5755076404877663E-08, 0.00173905
DataValue, 0.6, 3, 0, 1.6764099999999999E-07, -0.0018995000000000002, 0.00189968, 1.6764099999999999E-07, 0.00040943986127391161, 8.178090998034967E-08, 0.00189968
DataValue, 0.65, 3, 0, 1.7975E-07, -0.00206, 0.00206025, 1.7975E-07, 0.0004239693385140015, 9.5535788427407255E-08, 0.00206025
DataValue, 0.70000000000000007, 3, 0, 1.93907E-07, -0.00222122, 0.0022212300000000003, 1.93907E-07, 0.00044034872544382368, 1.048129607828359E-07, 0.0022212300000000003
DataValue, 0.75, 3, 0, 2.0825E-07, -0.00238257, 0.00238259, 2.0825E-07, 0.00045634416836418541, 1.0901843650936706E-07, 0.00238259
DataValue, 0.8, 3, 0, 2.24076E-07, -0.00254191, 0.00254173, 2.24076E-07, 0.00047336666549304042, 1.1858960775241672E-07, 0.00254173
DataValue, 0.85000000000000009, 3, 0, 2.40866E-07, -0.0027042, 0.00270384, 2.40866E-07, 0.000490781010227576, 1.2691045418153994E-07, 0.00270384
DataValue, 0.9, 3, 0, 2.59072E-07, -0.0028661900000000002, 0.0028663, 2.59072E-07, 0.00050899115905877969, 1.3717497597528403E-07, 0.0028663
DataValue, 0.95000000000000007, 3, 0, 2.78592E-07, -0.00303024, 0.00303022, 2.78592E-07, 0.000527818150502614, 1.5440459817808257E-07, 0.00303022
DataValue, 1, 3, 0, 3.0061699999999997E-07, -0.0031932600000000003, 0.00319373, 3.0061699999999997E-07, 0.000548285509565956, 1.7873832447790145E-07, 0.00319373
DataValue, 1.05, 3, 0, 3.25009E-07, -0.00335711, 0.00335758, 3.25009E-07, 0.000570095606017096, 1.9764486512775539E-07, 0.00335758
DataValue, 1.1, 3, 0, 3.5134399999999997E-07, -0.00352156, 0.00352192, 3.5134399999999997E-07, 0.00059274277726514726, 2.0644184326662202E-07, 0.00352192
DataValue, 1.1500000000000001, 3, 0, 3.78879E-07, -0.0036860400000000002, 0.00368615, 3.78879E-07, 0.00061553147766787682, 2.2874488417641264E-07, 0.00368615
DataValue, 1.2, 3, 0, 4.1033E-07, -0.00385141, 0.00385128, 4.1033E-07, 0.00064057005861966416, 2.5728966522946159E-07, 0.00385128
DataValue, 1.25, 3, 0, 4.43896E-07, -0.0040177500000000005, 0.00401784, 4.43896E-07, 0.00066625520635864451, 2.701126084828918E-07, 0.00401784
DataValue, 1.3, 3, 0, 4.79615E-07, -0.0041828, 0.00418277, 4.79615E-07, 0.00069254241747347147, 2.8168858420497935E-07, 0.00418277
DataValue, 1.35, 3, 0, 5.17435E-07, -0.00435048, 0.00435066, 5.17435E-07, 0.00071932954895513644, 3.1183859477631406E-07, 0.00435066
DataValue, 1.4000000000000001, 3, 0, 5.6008E-07, -0.00451883, 0.00451976, 5.6008E-07, 0.00074838492769429828, 3.4462197286797036E-07, 0.00451976
DataValue, 1.4500000000000002, 3, 0, 6.05337E-07, -0.0046875300000000005, 0.00468704, 6.05337E-07, 0.00077803406095106151, 3.577011044665626E-07, 0.00468704
DataValue, 1.5, 3, 0, 6.53176E-07, -0.00485752, 0.00485716, 6.53176E-07, 0.0008081930462457593, 3.7813387965175E-07, 0.00485716
DataValue, 1.55, 3, 0, 7.0480499999999994E-07, -0.00502817, 0.00502592, 7.0480499999999994E-07, 0.00083952665234642791, 4.1341866874975427E-07, 0.00502592
DataValue, 1.6, 3, 0, 7.6124E-07, -0.00519654, 0.00519562, 7.6124E-07, 0.00087249068762938666, 4.2450377578909796E-07, 0.00519562
DataValue, 1.6500000000000001, 3, 0, 8.18447E-07, -0.00536056, 0.00535982, 8.18447E-07, 0.00090468060662313307, 4.0640880225741219E-07, 0.00535982
DataValue, 1.7000000000000002, 3, 0, 8.76547E-07, -0.00551784, 0.00551319, 8.76547E-07, 0.00093624088780612437, 3.4901701265776635E-07, 0.00551319
DataValue, 1.75, 3, 0, 9.2883E-07, -0.0056565, 0.00565303, 9.2883E-07, 0.0009637582684470209, 2.9576925627556953E-07, 0.00565303
DataValue, 1.8, 3, 0, 9.81339E-07, -0.00579668, 0.0057880100000000006, 9.81339E-07, 0.00099062555993675036, 2.94733600708984E-07, 0.0057880100000000006
DataValue, 1.85, 3, 0, 1.0364209999999999E-06, -0.00592967, 0.0059235500000000005, 1.0364209999999999E-06, 0.0010180476413213676, 2.3483342498822479E-07, 0.0059235500000000005
DataValue, 1.9000000000000001, 3, 0, 1.079698E-06, -0.00603887, 0.00602731, 1.079698E-06, 0.0010390851745646264, 1.6234530155505711E-07, 0.00602731
DataValue, 1.9500000000000002, 3, 0, 1.120083E-06, -0.00613961, 0.0061243, 1.120083E-06, 0.001058339737513432, 2.22065528457305E-07, 0.0061243
DataValue, 2, 3, 0, 1.17985E-06, -0.00629096, 0.00626656, 1.17985E-06, 0.0010862090038293735, 4.0043112580544919E-07, 0.00626656
DataValue, 2.05, 3, 0, 1.25803E-06, -0.00646236, 0.00648149, 1.25803E-06, 0.0011216193650254083, 8.581778735071707E-07, 0.00648149
DataValue, 2.1, 3, 0, 1.38968E-06, -0.00668104, 0.00667933, 1.38968E-06, 0.0011788468942148509, 1.1472041936954105E-06, 0.00667933
DataValue, 2.15, 3, 0, 1.5097700000000002E-06, -0.00684423, 0.00682543, 1.5097700000000002E-06, 0.0012287269835077278, 1.1091924136993511E-06, 0.00682543
DataValue, 2.2, 3, 0, 1.64908E-06, -0.00694395, 0.00693339, 1.64908E-06, 0.0012841650984199812, 2.8262950873473127E-06, 0.00693339
DataValue, 2.25, 3, 0, 1.95117E-06, -0.00705423, 0.00700472, 1.95117E-06, 0.0013968428687579717, 1.9164148019028048E-06, 0.00700472
DataValue, 2.3000000000000003, 3, 0, 2.02379E-06, -0.0071912600000000005, 0.00716604, 2.02379E-06, 0.0014225997328834279, 6.7514052288389162E-07, 0.00716604
DataValue, 2.35, 3, 0, 2.1874700000000003E-06, -0.00758468, 0.0075837100000000005, 2.1874700000000003E-06, 0.001479009803889075, 6.0809045779688791E-07, 0.0075837100000000005
DataValue, 2.4, 3, 0, 2.2517400000000002E-06, -0.00782454, 0.00781802, 2.2517400000000002E-06, 0.0015005798879100039, 5.2332521427191633E-07, 0.00781802
DataValue, 2.45, 3, 0, 2.4066900000000003E-06, -0.00794104, 0.00792293, 2.4066900000000003E-06, 0.001551351024107697, 6.2206116604634462E-06, 0.00792293
DataValue, 2.5, 3, 0, 3.0624700000000003E-06, -0.00775498, 0.00767666, 3.0624700000000003E-06, 0.0017499914285504373, 3.1825333343574729E-05, 0.00767666
DataValue, 2.5500000000000003, 3, 0, 4.4753E-06, -0.00696195, 0.00741164, 4.4753E-06, 0.0021154904868611441, 2.3239618868169641E-05, 0.00741164
DataValue, 2.6, 3, 0, 4.9821200000000007E-06, -0.00734018, 0.00723398, 4.9821200000000007E-06, 0.0022320663072588147, 4.7808589473668005E-06, 0.00723398
DataValue, 2.65, 3, 0, 5.44822E-06, -0.00754724, 0.00725186, 5.44822E-06, 0.0023341422407385545, 9.3547936400525978E-06, 0.00725186
DataValue, 2.7, 3, 0, 6.4410500000000008E-06, -0.00746704, 0.00748254, 6.4410500000000008E-06, 0.0025379223786396623, 6.6909638581695056E-06, 0.00748254
DataValue, 2.75, 3, 0, 6.7226700000000005E-06, -0.00724948, 0.00736629, 6.7226700000000005E-06, 0.0025928112156499172, 2.4666130086183345E-05, 0.00736629
DataValue, 2.8000000000000003, 3, 0, 9.20863E-06, -0.00711616, 0.00698772, 9.20863E-06, 0.0030345724575300556, 4.4491577155206085E-05, 0.00698772
DataValue, 2.85, 3, 0, 1.06265E-05, -0.0076949800000000006, 0.00779441, 1.06265E-05, 0.0032598312839777462, 5.7232269442281695E-06, 0.00779441
DataValue, 2.9, 3, 0, 1.0717800000000001E-05, -0.00763257, 0.00747279, 1.0717800000000001E-05, 0.0032738051255381713, 1.8793446018562518E-05, 0.00747279
DataValue, 2.95, 3, 0, 1.36408E-05, -0.0073584, 0.00753137, 1.36408E-05, 0.0036933453670080735, 3.9009912106124433E-05, 0.00753137
DataValue, 3, 3, 0, 1.5197400000000001E-05, -0.00759517, 0.00730473, 1.5197400000000001E-05, 0.0038983842806988643, 1.681638245099995E-05, 0.00730473
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:57:41
MetaData, TestRecord.TestTarget, 250-300-100-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 389c5eec-9a84-495e-85c7-7ad7dac06b13
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.3443300000000003E-10, 1.8614499999999998E-08, -1.9196699999999997E-08, 3.3443300000000003E-10, 1.8287509398493825E-05, 5.9518273582516574E-14, 1.9196699999999997E-08
DataValue, -1.9500000000000002, 3, 0, 3.3398700000000003E-10, 1.9220499999999997E-08, -1.96037E-08, 3.3398700000000003E-10, 1.8275311214860337E-05, 9.1060124020349855E-12, 1.96037E-08
DataValue, -1.9000000000000001, 3, 0, 3.45561E-10, 1.9418199999999996E-08, -1.97983E-08, 3.45561E-10, 1.858927109921204E-05, 2.4919342487643461E-11, 1.97983E-08
DataValue, -1.85, 3, 0, 3.52482E-10, 1.98114E-08, -2.0251599999999997E-08, 3.52482E-10, 1.8774503988121764E-05, 1.150312918325136E-12, 2.0251599999999997E-08
DataValue, -1.8, 3, 0, 3.4956000000000003E-10, 1.9990199999999997E-08, -2.0347199999999998E-08, 3.4956000000000003E-10, 1.8696523741059462E-05, 2.5589331796268179E-12, 2.0347199999999998E-08
DataValue, -1.75, 3, 0, 3.46501E-10, 2.0063699999999997E-08, -2.0347299999999997E-08, 3.46501E-10, 1.8614537329732373E-05, 3.7555043842700027E-12, 2.0347299999999997E-08
DataValue, -1.7000000000000002, 3, 0, 3.56844E-10, 2.00234E-08, -2.0538399999999997E-08, 3.56844E-10, 1.8890314978845642E-05, 1.4196051152184688E-11, 2.0538399999999997E-08
DataValue, -1.6500000000000001, 3, 0, 3.6067E-10, 2.01368E-08, -2.0565099999999998E-08, 3.6067E-10, 1.899131380394732E-05, 1.182959599234655E-12, 2.0565099999999998E-08
DataValue, -1.6, 3, 0, 3.60965E-10, 2.0157699999999998E-08, -2.0569799999999997E-08, 3.60965E-10, 1.8999078925042654E-05, 1.6050566064798992E-12, 2.0569799999999997E-08
