
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 0.25, 3, 0, 8.4060000000000011E-12, -7.1720000000000005E-12, -1.9860000000000002E-12, 8.4060000000000011E-12, 2.8993102628038966E-06, 2.2978482703969935E-11, 1.9860000000000002E-12
DataValue, 0.34, 3, 0, 1.4785E-11, -1.1464E-11, -6.631E-12, 1.4785E-11, 3.8451267859460764E-06, 4.4080462218618039E-11, 6.631E-12
DataValue, 0.43, 3, 0, 1.6764E-11, -1.8031E-11, -1.9190000000000002E-12, 1.6764E-11, 4.0943864009152826E-06, 1.0138237700168828E-11, 1.9190000000000002E-12
DataValue, 0.52, 3, 0, 1.9521000000000003E-11, -1.7964E-11, 1.7280000000000001E-12, 1.9521000000000003E-11, 4.4182575751080878E-06, 1.5344313841449886E-11, 1.7280000000000001E-12
DataValue, 0.61, 3, 0, 2.3035E-11, -2.2959000000000002E-11, -2.9930000000000003E-12, 2.3035E-11, 4.7994791384065833E-06, 2.4518132660320278E-12, 2.9930000000000003E-12
DataValue, 0.70000000000000007, 3, 0, 2.2091E-11, -1.9444E-11, -2.68E-13, 2.2091E-11, 4.7001063817747788E-06, 3.80158434092084E-12, 2.68E-13
DataValue, 0.79, 3, 0, 2.6527E-11, -2.3042000000000003E-11, 5.4620000000000008E-12, 2.6527E-11, 5.1504368746738371E-06, 1.3777853240096094E-11, 5.4620000000000008E-12
DataValue, 0.88, 3, 0, 2.8818000000000003E-11, -2.3888000000000003E-11, -2.966E-12, 2.8818000000000003E-11, 5.36823993502526E-06, 1.9874832895202307E-11, 2.966E-12
DataValue, 0.97000000000000008, 3, 0, 3.5437E-11, -3.3625E-11, -4.575E-12, 3.5437E-11, 5.9528984536946369E-06, 2.7951740702942483E-11, 4.575E-12
DataValue, 1.06, 3, 0, 3.9941E-11, -3.9799000000000005E-11, 2.57E-12, 3.9941E-11, 6.3198892395357694E-06, 1.1748020856877653E-11, 2.57E-12
DataValue, 1.1500000000000001, 3, 0, 4.3163E-11, -4.7114E-11, 7.662E-12, 4.3163E-11, 6.5698554017573329E-06, 6.2286800462731762E-12, 7.662E-12
DataValue, 1.24, 3, 0, 4.5821000000000005E-11, -4.2301E-11, 1.673E-12, 4.5821000000000005E-11, 6.769121065544625E-06, 4.4284151263664945E-11, 1.673E-12
DataValue, 1.33, 3, 0, 6.0337000000000008E-11, -5.8094000000000005E-11, 1.7480000000000002E-12, 6.0337000000000008E-11, 7.7676894891595671E-06, 6.0105367325599E-11, 1.7480000000000002E-12
DataValue, 1.4200000000000002, 3, 0, 6.6661E-11, -5.889E-11, -5.2310000000000006E-12, 6.6661E-11, 8.1646187908560677E-06, 1.5359628889768688E-11, 5.2310000000000006E-12
DataValue, 1.51, 3, 0, 7.1794E-11, -6.6186000000000011E-11, -3.52E-13, 7.1794E-11, 8.4731340128667861E-06, 2.1947488647581995E-11, 3.52E-13
DataValue, 1.6, 3, 0, 8.1142000000000008E-11, -8.1102E-11, 2.7630000000000002E-12, 8.1142000000000008E-11, 9.0078854344402048E-06, 3.0408707850378923E-11, 2.7630000000000002E-12
DataValue, 1.6900000000000002, 3, 0, 8.96E-11, -8.6445E-11, 1.8660000000000003E-12, 8.96E-11, 9.4657276529593866E-06, 3.8937969282948807E-11, 1.8660000000000003E-12
DataValue, 1.78, 3, 0, 1.0263900000000001E-10, -9.2349E-11, 6.2020000000000004E-12, 1.0263900000000001E-10, 1.0131090760623953E-05, 5.5332708894831964E-11, 6.2020000000000004E-12
DataValue, 1.87, 3, 0, 1.16741E-10, -1.0715700000000001E-10, -2.499E-12, 1.16741E-10, 1.0804674914128606E-05, 6.287457621451292E-11, 2.499E-12
DataValue, 1.9600000000000002, 3, 0, 1.33596E-10, -1.24385E-10, -9.944E-12, 1.33596E-10, 1.155837358800969E-05, 1.0414912757706316E-10, 9.944E-12
DataValue, 2.05, 3, 0, 1.5981100000000002E-10, -1.5115100000000002E-10, -2.1880000000000004E-12, 1.5981100000000002E-10, 1.2641637552152808E-05, 1.1228471765138053E-10, 2.1880000000000004E-12
DataValue, 2.14, 3, 0, 1.8132600000000003E-10, -1.5868700000000002E-10, 2.4290000000000003E-12, 1.8132600000000003E-10, 1.346573429115546E-05, 7.2285621719273353E-11, 2.4290000000000003E-12
DataValue, 2.23, 3, 0, 2.0084600000000003E-10, -1.8656300000000003E-10, 1.3360000000000002E-12, 2.0084600000000003E-10, 1.4172014676819948E-05, 8.6621245738231331E-11, 1.3360000000000002E-12
DataValue, 2.32, 3, 0, 2.2925E-10, -2.10869E-10, -3.0050000000000002E-12, 2.2925E-10, 1.5141003929726722E-05, 1.0033676740049064E-10, 3.0050000000000002E-12
DataValue, 2.41, 3, 0, 2.55202E-10, -2.33631E-10, -2.59E-13, 2.55202E-10, 1.5975043035935772E-05, 4.5416184360516379E-11, 2.59E-13
DataValue, 2.5, 3, 0, 2.6745500000000003E-10, -2.65646E-10, 4.8740000000000004E-12, 2.6745500000000003E-10, 1.6354051485793974E-05, 7.201135392596935E-11, 4.8740000000000004E-12
DataValue, 2.59, 3, 0, 3.0633800000000003E-10, -3.0081900000000004E-10, 3.0070000000000004E-12, 3.0633800000000003E-10, 1.7502514105122158E-05, 1.1592389859934749E-10, 3.0070000000000004E-12
DataValue, 2.68, 3, 0, 3.346E-10, -3.44429E-10, 3.976E-12, 3.346E-10, 1.8292074786639159E-05, 1.9766927494263973E-10, 3.976E-12
DataValue, 2.77, 3, 0, 4.0133000000000005E-10, -3.6940000000000004E-10, -1.8040000000000002E-12, 4.0133000000000005E-10, 2.0033222406792174E-05, 3.5098516398533173E-10, 1.8040000000000002E-12
DataValue, 2.86, 3, 0, 4.6934200000000007E-10, -4.34695E-10, -1.045E-12, 4.6934200000000007E-10, 2.1664302435112006E-05, 2.2434279203779782E-10, 1.045E-12
DataValue, 2.95, 3, 0, 5.1662E-10, -5.2324400000000008E-10, 3.493E-12, 5.1662E-10, 2.2729276275323859E-05, 1.5406205254817792E-10, 3.493E-12
DataValue, 3.04, 3, 0, 5.71138E-10, -5.59827E-10, 3.2560000000000003E-12, 5.71138E-10, 2.3898493676380527E-05, 1.6024500497933718E-10, 3.2560000000000003E-12
DataValue, 3.13, 3, 0, 6.2539300000000008E-10, -5.7532300000000006E-10, 5.3910000000000008E-12, 6.2539300000000008E-10, 2.5007858764796318E-05, 1.8364373688822438E-10, 5.3910000000000008E-12
DataValue, 3.22, 3, 0, 6.93678E-10, -6.43237E-10, 3.0140000000000003E-12, 6.93678E-10, 2.633776755915353E-05, 3.3589573671274872E-10, 3.0140000000000003E-12
DataValue, 3.31, 3, 0, 8.0127500000000011E-10, -7.6535300000000008E-10, 1.0980000000000002E-12, 8.0127500000000011E-10, 2.8306801302867128E-05, 3.5206905159470332E-10, 1.0980000000000002E-12
DataValue, 3.4, 3, 0, 8.829930000000001E-10, -7.7466800000000006E-10, 2.5E-14, 8.829930000000001E-10, 2.9715198131595893E-05, 9.8553666428762538E-11, 2.5E-14
DataValue, 3.49, 3, 0, 9.05633E-10, -8.39342E-10, 3.88E-13, 9.05633E-10, 3.0093736889924454E-05, 1.3322083131798678E-12, 3.88E-13
DataValue, 3.58, 3, 0, 8.7068900000000011E-10, -7.7750100000000006E-10, 8.142E-12, 8.7068900000000011E-10, 2.9507439739835108E-05, 2.4042228667365821E-11, 8.142E-12
DataValue, 3.67, 3, 0, 8.5329100000000007E-10, -8.327560000000001E-10, 1.2314000000000001E-11, 8.5329100000000007E-10, 2.9211145133321975E-05, 1.1438516639612083E-12, 1.2314000000000001E-11
DataValue, 3.7600000000000002, 3, 0, 8.5936500000000006E-10, -8.8682300000000007E-10, 6.813E-12, 8.5936500000000006E-10, 2.9314927937827171E-05, 1.8374121788294577E-10, 6.813E-12
DataValue, 3.85, 3, 0, 1.00179E-09, -8.80779E-10, 1.2676000000000001E-11, 1.00179E-09, 3.1651066332747779E-05, 3.7904328234556E-10, 1.2676000000000001E-11
DataValue, 3.94, 3, 0, 1.07711E-09, -1.03073E-09, 6.9880000000000005E-12, 1.07711E-09, 3.2819354046050329E-05, 5.9696825987873053E-10, 6.9880000000000005E-12
DataValue, 4.03, 3, 0, 1.29953E-09, -1.27767E-09, 1.8751000000000002E-11, 1.29953E-09, 3.6048994438125458E-05, 8.1352933768661771E-10, 1.8751000000000002E-11
DataValue, 4.12, 3, 0, 1.44046E-09, -1.44088E-09, 2.3214000000000002E-11, 1.44046E-09, 3.7953392470239075E-05, 6.9246893478283242E-10, 2.3214000000000002E-11
DataValue, 4.21, 3, 0, 1.66347E-09, -1.71369E-09, 3.0326000000000005E-11, 1.66347E-09, 4.0785659244396184E-05, 7.5091303586038666E-10, 3.0326000000000005E-11
DataValue, 4.3, 3, 0, 1.8392E-09, -1.73925E-09, 3.6657000000000006E-11, 1.8392E-09, 4.2885895117159444E-05, 1.0436818797608945E-09, 3.6657000000000006E-11
DataValue, 4.39, 3, 0, 2.17163E-09, -2.1578E-09, 4.2294000000000005E-11, 2.17163E-09, 4.6600751066908781E-05, 1.6354976464773898E-09, 4.2294000000000005E-11
DataValue, 4.48, 3, 0, 2.51656E-09, -2.57196E-09, 5.8681000000000007E-11, 2.51656E-09, 5.0165326670918829E-05, 1.7281124586244534E-09, 5.8681000000000007E-11
DataValue, 4.57, 3, 0, 2.92502E-09, -2.8818E-09, 8.2761E-11, 2.92502E-09, 5.4083454031709179E-05, 3.9970999837194545E-10, 8.2761E-11
DataValue, 4.66, 3, 0, 2.89057E-09, -3.09695E-09, 9.8636000000000012E-11, 2.89057E-09, 5.376402142697289E-05, 5.1263656082940354E-10, 9.8636000000000012E-11
DataValue, 4.75, 3, 0, 3.38246E-09, -3.62296E-09, 1.33337E-10, 3.38246E-09, 5.8158920210058917E-05, 4.2079795934605653E-09, 1.33337E-10
DataValue, 4.84, 3, 0, 4.28245E-09, -4.14561E-09, 1.58296E-10, 4.28245E-09, 6.5440430927676515E-05, 1.3810030790755338E-09, 1.58296E-10
DataValue, 4.93, 3, 0, 4.20527E-09, -4.48355E-09, 1.97599E-10, 4.20527E-09, 6.48480531704692E-05, 8.5439543447579652E-10, 1.97599E-10
DataValue, 5.0200000000000005, 3, 0, 4.99875E-09, -5.04617E-09, 2.3402500000000003E-10, 4.99875E-09, 7.070183873139369E-05, 2.5730777012498667E-09, 2.3402500000000003E-10
DataValue, 5.11, 3, 0, 5.47284E-09, -5.18275E-09, 2.83875E-10, 5.47284E-09, 7.3978645567487924E-05, 1.1356874063524167E-09, 2.83875E-10
DataValue, 5.2, 3, 0, 5.8933E-09, -6.15463E-09, 3.3808500000000003E-10, 5.8933E-09, 7.6767831804734458E-05, 1.7989220062211181E-09, 3.3808500000000003E-10
DataValue, 5.29, 3, 0, 6.6607E-09, -7.01509E-09, 4.06364E-10, 6.6607E-09, 8.1613111691688361E-05, 2.0987129913154392E-09, 4.06364E-10
DataValue, 5.38, 3, 0, 7.22737E-09, -7.68642E-09, 4.7842800000000006E-10, 7.22737E-09, 8.5013940033385111E-05, 4.5764621876327085E-09, 4.7842800000000006E-10
DataValue, 5.47, 3, 0, 8.79657E-09, -8.72425E-09, 5.6082600000000009E-10, 8.79657E-09, 9.3790031453241333E-05, 7.89966412551974E-10, 5.6082600000000009E-10
DataValue, 5.5600000000000005, 3, 0, 8.11316E-09, -8.32381E-09, 6.1730300000000006E-10, 8.11316E-09, 9.0073081439462246E-05, 1.0589396902683506E-09, 6.1730300000000006E-10
DataValue, 5.65, 3, 0, 7.73214E-09, -8.59374E-09, 7.2410500000000006E-10, 7.73214E-09, 8.7932587815894509E-05, 6.16892557001004E-10, 7.2410500000000006E-10
DataValue, 5.74, 3, 0, 8.93853E-09, -9.02779E-09, 7.93927E-10, 8.93853E-09, 9.4543799373623656E-05, 9.7183181089488715E-10, 7.93927E-10
DataValue, 5.83, 3, 0, 8.75047E-09, -8.60157E-09, 8.87071E-10, 8.75047E-09, 9.35439468912874E-05, 4.2889156835523185E-11, 8.87071E-10
DataValue, 5.92, 3, 0, 8.71702E-09, -9.53757E-09, 1.01166E-09, 8.71702E-09, 9.3364982729072458E-05, 6.2592746043186188E-10, 1.01166E-09
DataValue, 6.01, 3, 0, 9.61327E-09, -9.7624999999999989E-09, 1.15535E-09, 9.61327E-09, 9.8047284511096992E-05, 2.4829588671859303E-09, 1.15535E-09
DataValue, 6.1000000000000005, 3, 0, 1.0472299999999999E-08, -1.1218499999999999E-08, 1.3276E-09, 1.0472299999999999E-08, 0.00010233425623905222, 1.7914990526816941E-09, 1.3276E-09
DataValue, 6.19, 3, 0, 1.1165299999999999E-08, -1.2465999999999999E-08, 1.57315E-09, 1.1165299999999999E-08, 0.00010566598317339407, 1.3992396374588404E-09, 1.57315E-09
DataValue, 6.28, 3, 0, 1.1895699999999998E-08, -1.37221E-08, 1.81718E-09, 1.1895699999999998E-08, 0.00010906741034791281, 1.520748507187115E-09, 1.81718E-09
DataValue, 6.37, 3, 0, 1.2697999999999999E-08, -1.4980099999999998E-08, 2.10929E-09, 1.2697999999999999E-08, 0.00011268540278137181, 7.6415116207896409E-09, 2.10929E-09
DataValue, 6.46, 3, 0, 1.5575599999999998E-08, -1.73925E-08, 2.41077E-09, 1.5575599999999998E-08, 0.00012480224356957689, 9.5288867699933458E-09, 2.41077E-09
DataValue, 6.55, 3, 0, 1.69667E-08, -1.9224599999999997E-08, 2.76592E-09, 1.69667E-08, 0.00013025628583680711, 6.6049419785792531E-09, 2.76592E-09
DataValue, 6.6400000000000006, 3, 0, 1.9441E-08, -2.2629599999999996E-08, 3.11048E-09, 1.9441E-08, 0.00013943098651304162, 6.04466285814077E-09, 3.11048E-09
DataValue, 6.73, 3, 0, 2.0808299999999996E-08, -2.4202299999999997E-08, 3.51029E-09, 2.0808299999999996E-08, 0.00014425082322122115, 3.2965655931729262E-09, 3.51029E-09
DataValue, 6.82, 3, 0, 2.24298E-08, -2.5785699999999997E-08, 3.92415E-09, 2.24298E-08, 0.00014976581719471234, 6.6313476426320011E-09, 3.92415E-09
DataValue, 6.91, 3, 0, 2.5251999999999997E-08, -2.88991E-08, 4.39612E-09, 2.5251999999999997E-08, 0.00015890877886385005, 8.0462969949902254E-09, 4.39612E-09
DataValue, 7, 3, 0, 2.7526799999999998E-08, -3.0988299999999996E-08, 4.90254E-09, 2.7526799999999998E-08, 0.00016591202488065775, 6.0549944162880359E-09, 4.90254E-09
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:37:14
MetaData, TestRecord.TestTarget, 350-300-1-2
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5bbe6241-eec8-40c3-96dc-e0edda5fcf5f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
