
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 0, 5, 4.1072799999999997E-07, -4.09082E-07, 3.321E-12, 4.1072799999999997E-07, 0.0006408806441140191, 1.3563899874984448E-06, 3.321E-12
DataValue, 1.25, 0, 5, 4.90277E-07, -4.88526E-07, 1.5510000000000002E-12, 4.90277E-07, 0.00070019782918829447, 1.4582268756221409E-06, 1.5510000000000002E-12
DataValue, 1.3, 0, 5, 5.80092E-07, -5.77714E-07, 2.9E-12, 5.80092E-07, 0.00076163770915048574, 1.5456419761529245E-06, 2.9E-12
DataValue, 1.35, 0, 5, 6.79836E-07, -6.77302E-07, -4.9660000000000004E-12, 6.79836E-07, 0.0008245216795209208, 1.6301897009911812E-06, 4.9660000000000004E-12
DataValue, 1.4000000000000001, 0, 5, 7.90884E-07, -7.88559E-07, -3.342E-12, 7.90884E-07, 0.000889316591546565, 1.7121442271720645E-06, 3.342E-12
DataValue, 1.4500000000000002, 0, 5, 9.12733E-07, -9.1035E-07, 2.1490000000000002E-12, 9.12733E-07, 0.00095537060871684763, 1.8045815996054815E-06, 2.1490000000000002E-12
DataValue, 1.5, 0, 5, 1.047862E-06, -1.045336E-06, 4.7740000000000005E-12, 1.047862E-06, 0.0010236513078192202, 1.8048565724935444E-06, 4.7740000000000005E-12
DataValue, 1.55, 0, 5, 1.1874800000000002E-06, -1.1834700000000002E-06, 2.0540000000000003E-12, 1.1874800000000002E-06, 0.001089715559217175, 1.8915444918997914E-06, 2.0540000000000003E-12
DataValue, 1.6, 0, 5, 1.3483500000000002E-06, -1.3462100000000002E-06, 4.0240000000000006E-12, 1.3483500000000002E-06, 0.0011611847398239439, 2.0953123357100521E-06, 4.0240000000000006E-12
DataValue, 1.6500000000000001, 0, 5, 1.5239100000000002E-06, -1.5210400000000002E-06, -2.4010000000000004E-12, 1.5239100000000002E-06, 0.001234467496534437, 2.1771383658770417E-06, 2.4010000000000004E-12
DataValue, 1.7000000000000002, 0, 5, 1.71279E-06, -1.7096800000000002E-06, 3.258E-12, 1.71279E-06, 0.00130873603144408, 2.2429598019675057E-06, 3.258E-12
DataValue, 1.75, 0, 5, 1.9161E-06, -1.9136800000000003E-06, -6.7580000000000009E-12, 1.9161E-06, 0.0013842326394071195, 2.3259303814410463E-06, 6.7580000000000009E-12
DataValue, 1.8, 0, 5, 2.13524E-06, -2.13228E-06, 1.159E-12, 2.13524E-06, 0.0014612460436216758, 2.3897554194548695E-06, 1.159E-12
DataValue, 1.85, 0, 5, 2.36797E-06, -2.3650200000000004E-06, 4.6000000000000006E-12, 2.36797E-06, 0.0015388209772419922, 2.446688486462545E-06, 4.6000000000000006E-12
DataValue, 1.9000000000000001, 0, 5, 2.6168400000000003E-06, -2.61418E-06, 4.4550000000000007E-12, 2.6168400000000003E-06, 0.0016176649838579064, 2.5213045317015152E-06, 4.4550000000000007E-12
DataValue, 1.9500000000000002, 0, 5, 2.8818700000000003E-06, -2.8794000000000003E-06, -4.5700000000000007E-13, 2.8818700000000003E-06, 0.0016976071394760332, 2.581978984279656E-06, 4.5700000000000007E-13
DataValue, 2, 0, 5, 3.16253E-06, -3.15877E-06, 1.6470000000000002E-12, 3.16253E-06, 0.0017783503591812272, 2.6243240953924925E-06, 1.6470000000000002E-12
DataValue, 2.05, 0, 5, 3.4581300000000004E-06, -3.4559800000000003E-06, 4.347E-12, 3.4581300000000004E-06, 0.0018596047967242933, 2.6887986276162827E-06, 4.347E-12
DataValue, 2.1, 0, 5, 3.7726300000000005E-06, -3.76935E-06, 3.3990000000000004E-12, 3.7726300000000005E-06, 0.0019423259252761881, 2.7634331080953826E-06, 3.3990000000000004E-12
DataValue, 2.15, 0, 5, 4.10403E-06, -4.1016500000000008E-06, 4.1500000000000005E-13, 4.10403E-06, 0.0020258405662835367, 2.814400497355355E-06, 4.1500000000000005E-13
DataValue, 2.2, 0, 5, 4.4524700000000006E-06, -4.45066E-06, 1.4260000000000002E-12, 4.4524700000000006E-06, 0.0021100876759035394, 2.8677754450098481E-06, 1.4260000000000002E-12
DataValue, 2.25, 0, 5, 4.8188400000000006E-06, -4.8157900000000007E-06, 9.42E-13, 4.8188400000000006E-06, 0.0021951856413524578, 2.9160016710663946E-06, 9.42E-13
DataValue, 2.3000000000000003, 0, 5, 5.2022800000000004E-06, -5.2001E-06, 2.6250000000000002E-12, 5.2022800000000004E-06, 0.0022808507184820317, 2.9546383279082449E-06, 2.6250000000000002E-12
DataValue, 2.35, 0, 5, 5.6030500000000005E-06, -5.6006200000000008E-06, 1.1705000000000002E-11, 5.6030500000000005E-06, 0.0023670762556368989, 3.0034602506678691E-06, 1.1705000000000002E-11
DataValue, 2.4, 0, 5, 6.0228800000000007E-06, -6.0203100000000005E-06, 8.618E-12, 6.0228800000000007E-06, 0.0024541556592848793, 3.0558829302481446E-06, 8.618E-12
DataValue, 2.45, 0, 5, 6.4611900000000011E-06, -6.4581200000000006E-06, 7.0540000000000004E-12, 6.4611900000000011E-06, 0.0025418870942667776, 3.1045710223870488E-06, 7.0540000000000004E-12
DataValue, 2.5, 0, 5, 6.91876E-06, -6.9168100000000011E-06, 8.593000000000001E-12, 6.91876E-06, 0.0026303535883983355, 3.1546981066965891E-06, 8.593000000000001E-12
DataValue, 2.5500000000000003, 0, 5, 7.39569E-06, -7.3921800000000004E-06, 1.3884000000000002E-11, 7.39569E-06, 0.0027195017926083449, 3.196346468282357E-06, 1.3884000000000002E-11
DataValue, 2.6, 0, 5, 7.89125E-06, -7.8895500000000014E-06, 1.028E-11, 7.89125E-06, 0.0028091368781175473, 3.2460203385135707E-06, 1.028E-11
DataValue, 2.65, 0, 5, 8.40808E-06, -8.40622E-06, 1.1241E-11, 8.40808E-06, 0.002899668946621321, 3.2858006896768456E-06, 1.1241E-11
DataValue, 2.7, 0, 5, 8.9425200000000009E-06, -8.93973E-06, 1.4400000000000002E-11, 8.9425200000000009E-06, 0.0029904046548920433, 3.3213619996819288E-06, 1.4400000000000002E-11
DataValue, 2.75, 0, 5, 9.4982000000000017E-06, -9.49576E-06, 1.8802E-11, 9.4982000000000017E-06, 0.0030819149890936319, 3.3683770128559512E-06, 1.8802E-11
DataValue, 2.8000000000000003, 0, 5, 1.0073870000000002E-05, -1.007129E-05, 1.9655000000000002E-11, 1.0073870000000002E-05, 0.0031739360422037496, 3.4088453616575983E-06, 1.9655000000000002E-11
DataValue, 2.85, 0, 5, 1.0670320000000002E-05, -1.0667430000000001E-05, 2.2778000000000003E-11, 1.0670320000000002E-05, 0.0032665455759869635, 3.4463249358548209E-06, 2.2778000000000003E-11
DataValue, 2.9, 0, 5, 1.1286770000000001E-05, -1.12854E-05, 2.5873000000000003E-11, 1.1286770000000001E-05, 0.0033595788426527516, 3.4398501050052474E-06, 2.5873000000000003E-11
DataValue, 2.95, 0, 5, 1.19164E-05, -1.1909200000000001E-05, 2.9286E-11, 1.19164E-05, 0.0034520139049546137, 3.4920428854998606E-06, 2.9286E-11
DataValue, 3, 0, 5, 1.25773E-05, -1.25701E-05, 3.3801000000000004E-11, 1.25773E-05, 0.0035464489281533439, 3.479317636796736E-06, 3.3801000000000004E-11
DataValue, 3, 0, 5, 1.2569000000000001E-05, -1.25624E-05, 2.9145E-11, 1.2569000000000001E-05, 0.0035452785504103907, 3.846148470191289E-06, 2.9145E-11
DataValue, 2.95, 0, 5, 1.1891400000000001E-05, -1.18857E-05, 2.2239000000000003E-11, 1.1891400000000001E-05, 0.0034483909291146211, 3.7287669553196544E-06, 2.2239000000000003E-11
DataValue, 2.9, 0, 5, 1.1237100000000001E-05, -1.12305E-05, 1.8394000000000003E-11, 1.1237100000000001E-05, 0.0033521783962074574, 3.7028215793676606E-06, 1.8394000000000003E-11
DataValue, 2.85, 0, 5, 1.06013E-05, -1.05955E-05, 1.4277000000000002E-11, 1.06013E-05, 0.0032559637590120686, 3.6803118480333874E-06, 1.4277000000000002E-11
DataValue, 2.8000000000000003, 0, 5, 9.9877300000000014E-06, -9.98551E-06, 1.2170000000000002E-11, 9.9877300000000014E-06, 0.0031603370073458939, 3.6193253689203046E-06, 1.2170000000000002E-11
DataValue, 2.75, 0, 5, 9.39863E-06, -9.39911E-06, 1.0785000000000001E-11, 9.39863E-06, 0.0030657185128449092, 3.5663371409463117E-06, 1.0785000000000001E-11
DataValue, 2.7, 0, 5, 8.8297500000000013E-06, -8.83005E-06, 8.715E-12, 8.8297500000000013E-06, 0.0029714895254737144, 3.5301147167121844E-06, 8.715E-12
DataValue, 2.65, 0, 5, 8.28192E-06, -8.28359E-06, 6.316E-12, 8.28192E-06, 0.002877832517711898, 3.4966442513767351E-06, 6.316E-12
DataValue, 2.6, 0, 5, 7.75342E-06, -7.75267E-06, 4.43E-12, 7.75342E-06, 0.0027844963637972311, 3.4576814590629059E-06, 4.43E-12
DataValue, 2.5500000000000003, 0, 5, 7.2462400000000004E-06, -7.2460200000000011E-06, 4.6710000000000006E-12, 7.2462400000000004E-06, 0.0026918840985451064, 3.4130512750388881E-06, 4.6710000000000006E-12
DataValue, 2.5, 0, 5, 6.7587100000000009E-06, -6.7593700000000005E-06, 5.4800000000000009E-13, 6.7587100000000009E-06, 0.0025997519112407634, 3.387453943312667E-06, 5.4800000000000009E-13
DataValue, 2.45, 0, 5, 6.28923E-06, -6.2886700000000009E-06, 9.461000000000001E-12, 6.28923E-06, 0.0025078337265456814, 3.3656554221300603E-06, 9.461000000000001E-12
DataValue, 2.4, 0, 5, 5.83848E-06, -5.8396800000000005E-06, 1.4495E-11, 5.83848E-06, 0.0024162946840151764, 3.3151591691828147E-06, 1.4495E-11
DataValue, 2.35, 0, 5, 5.4091500000000005E-06, -5.4097200000000006E-06, -1.1134000000000002E-11, 5.4091500000000005E-06, 0.002325757940973222, 3.2511495076730585E-06, 1.1134000000000002E-11
DataValue, 2.3000000000000003, 0, 5, 4.9996300000000008E-06, -5.00012E-06, 3.576E-12, 4.9996300000000008E-06, 0.0022359852414539773, 3.235364063350651E-06, 3.576E-12
DataValue, 2.25, 0, 5, 4.6048300000000008E-06, -4.6052900000000008E-06, 3.5900000000000003E-12, 4.6048300000000008E-06, 0.0021458867630888634, 3.2088731249095455E-06, 3.5900000000000003E-12
DataValue, 2.2, 0, 5, 4.23064E-06, -4.2319800000000006E-06, -6.7E-14, 4.23064E-06, 0.0020568519635598475, 3.1542913318517404E-06, 6.7E-14
DataValue, 2.15, 0, 5, 3.87414E-06, -3.8742700000000008E-06, 6.479E-12, 3.87414E-06, 0.0019682835161632583, 3.1191077215140417E-06, 6.479E-12
DataValue, 2.1, 0, 5, 3.5353100000000005E-06, -3.5368E-06, 5.54E-12, 3.5353100000000005E-06, 0.0018802420057003303, 3.0831852301342877E-06, 5.54E-12
DataValue, 2.05, 0, 5, 3.2137500000000004E-06, -3.2148400000000004E-06, 4.5160000000000005E-12, 3.2137500000000004E-06, 0.0017926935041997559, 3.0441635861716307E-06, 4.5160000000000005E-12
DataValue, 2, 0, 5, 2.9096400000000003E-06, -2.9109300000000004E-06, 5.645E-12, 2.9096400000000003E-06, 0.0017057666897908402, 3.0016339541516976E-06, 5.645E-12
DataValue, 1.9500000000000002, 0, 5, 2.6225900000000002E-06, -2.6234200000000003E-06, -1.2750000000000001E-12, 2.6225900000000002E-06, 0.0016194412616702095, 2.9634516974426993E-06, 1.2750000000000001E-12
DataValue, 1.9000000000000001, 0, 5, 2.3519900000000002E-06, -2.35415E-06, -8.447E-12, 2.3519900000000002E-06, 0.0015336199007576813, 2.9062105346059112E-06, 8.447E-12
DataValue, 1.85, 0, 5, 2.0995000000000004E-06, -2.1019500000000003E-06, -3.3440000000000003E-12, 2.0995000000000004E-06, 0.001448965147959053, 2.8391304941977677E-06, 3.3440000000000003E-12
DataValue, 1.8, 0, 5, 1.8635600000000002E-06, -1.8654800000000003E-06, 2.2420000000000003E-12, 1.8635600000000002E-06, 0.0013651227051074933, 2.7997847392993381E-06, 2.2420000000000003E-12
DataValue, 1.75, 0, 5, 1.6426000000000002E-06, -1.6453100000000002E-06, 1.0500000000000002E-12, 1.6426000000000002E-06, 0.0012816395749195638, 2.7374336816695431E-06, 1.0500000000000002E-12
DataValue, 1.7000000000000002, 0, 5, 1.4392100000000002E-06, -1.4411200000000002E-06, 4.2610000000000005E-12, 1.4392100000000002E-06, 0.0011996707881748226, 2.6740455262349381E-06, 4.2610000000000005E-12
DataValue, 1.6500000000000001, 0, 5, 1.2501800000000002E-06, -1.25151E-06, 1.45E-12, 1.2501800000000002E-06, 0.0011181144842993495, 2.6041602120752916E-06, 1.45E-12
DataValue, 1.6, 0, 5, 1.07806E-06, -1.08106E-06, -3.5E-13, 1.07806E-06, 0.00103829668207117, 2.4523251124693683E-06, 3.5E-13
DataValue, 1.55, 0, 5, 9.24512E-07, -9.28494E-07, 4.36E-13, 9.24512E-07, 0.000961515470494365, 2.3662679579095421E-06, 4.36E-13
DataValue, 1.5, 0, 5, 7.82287E-07, -7.8528899999999993E-07, -6.0000000000000005E-15, 7.82287E-07, 0.000884469897735361, 2.2986878361637349E-06, 6.0000000000000005E-15
DataValue, 1.4500000000000002, 0, 5, 6.5594E-07, -6.59132E-07, -2.79E-13, 6.5594E-07, 0.00080990122854580232, 2.1600997795472676E-06, 2.79E-13
DataValue, 1.4000000000000001, 0, 5, 5.4390199999999994E-07, -5.47689E-07, -1.2100000000000002E-13, 5.4390199999999994E-07, 0.00073749711863843907, 2.0082894358108132E-06, 1.2100000000000002E-13
DataValue, 1.35, 0, 5, 4.46474E-07, -4.4897E-07, -1.27E-12, 4.46474E-07, 0.00066818709954622737, 1.8368023353981549E-06, 1.27E-12
DataValue, 1.3, 0, 5, 3.62366E-07, -3.6509099999999997E-07, 6.83E-13, 3.62366E-07, 0.00060196843771081554, 1.6543498894858454E-06, 6.83E-13
DataValue, 1.25, 0, 5, 2.91131E-07, -2.93607E-07, -2.2E-14, 2.91131E-07, 0.00053956556598804559, 1.4939145787614904E-06, 2.2E-14
DataValue, 1.2, 0, 5, 2.3015299999999998E-07, -2.3276999999999999E-07, 2.1280000000000002E-12, 2.3015299999999998E-07, 0.00047974263933905226, 1.3361397225236067E-06, 2.1280000000000002E-12
DataValue, 1.1500000000000001, 0, 5, 1.79754E-07, -1.81882E-07, -2.039E-12, 1.79754E-07, 0.00042397405581002243, 1.1659523557863619E-06, 2.039E-12
DataValue, 1.1, 0, 5, 1.38208E-07, -1.4002499999999999E-07, 2.8390000000000003E-12, 1.38208E-07, 0.00037176336559698828, 1.0177951212216249E-06, 2.8390000000000003E-12
DataValue, 1.05, 0, 5, 1.0438599999999999E-07, -1.05847E-07, 9.0700000000000007E-13, 1.0438599999999999E-07, 0.00032308822324560204, 8.5241039187973719E-07, 9.0700000000000007E-13
DataValue, 1, 0, 5, 7.80852E-08, -7.95532E-08, -7.27E-13, 7.80852E-08, 0.00027943729171318562, 7.1348822958089318E-07, 7.27E-13
DataValue, 0.95000000000000007, 0, 5, 5.6939499999999992E-08, -5.7901099999999996E-08, -3.0900000000000004E-12, 5.6939499999999992E-08, 0.00023861999078031998, 6.0688660971494418E-07, 3.0900000000000004E-12
DataValue, 0.9, 0, 5, 4.0616099999999997E-08, -4.1339199999999995E-08, -1.54E-13, 4.0616099999999997E-08, 0.00020153436431536931, 4.9695083466797973E-07, 1.54E-13
DataValue, 0.85000000000000009, 0, 5, 2.82661E-08, -2.88482E-08, 8.91E-13, 2.82661E-08, 0.00016812525092918076, 4.0083278112695864E-07, 8.91E-13
DataValue, 0.8, 0, 5, 1.9105599999999997E-08, -1.9550699999999998E-08, 4.2000000000000003E-13, 1.9105599999999997E-08, 0.00013822300821498567, 3.0568340883726157E-07, 4.2000000000000003E-13
DataValue, 0.75, 0, 5, 1.2732099999999998E-08, -1.29915E-08, 4.5800000000000007E-13, 1.2732099999999998E-08, 0.00011283660753496624, 2.1957463900475587E-07, 4.5800000000000007E-13
DataValue, 0.70000000000000007, 0, 5, 8.34742E-09, -8.69865E-09, -1.067E-12, 8.34742E-09, 9.1364216189928536E-05, 1.713281410652304E-07, 1.067E-12
DataValue, 0.65, 0, 5, 5.10436E-09, -5.20902E-09, 1.0370000000000001E-12, 5.10436E-09, 7.1444803869840664E-05, 1.37606488057362E-07, 1.0370000000000001E-12
DataValue, 0.6, 0, 5, 2.94511E-09, -3.00443E-09, -2.481E-12, 2.94511E-09, 5.4268867686731773E-05, 9.8013862249264653E-08, 2.481E-12
DataValue, 0.55, 0, 5, 1.61103E-09, -1.64586E-09, -4.5000000000000005E-13, 1.61103E-09, 4.0137638196585509E-05, 6.0944871660318936E-08, 4.5000000000000005E-13
DataValue, 0.5, 0, 5, 8.7508600000000009E-10, -9.304340000000001E-10, -6.14E-13, 8.7508600000000009E-10, 2.9581852545099336E-05, 3.6550355395760743E-08, 6.14E-13
DataValue, 0.45, 0, 5, 4.41819E-10, -4.6135500000000006E-10, -1.155E-12, 4.41819E-10, 2.1019490954825713E-05, 2.3404962897191146E-08, 1.155E-12
DataValue, 0.4, 0, 5, 2.0400900000000002E-10, -2.1412800000000002E-10, 3.723E-12, 2.0400900000000002E-10, 1.4283171916629724E-05, 1.3338574111201583E-08, 3.723E-12
DataValue, 0.35000000000000003, 0, 5, 8.9685000000000011E-11, -9.5995000000000013E-11, 3.3300000000000005E-13, 8.9685000000000011E-11, 9.47021647059876E-06, 6.251267372310426E-09, 3.3300000000000005E-13
DataValue, 0.3, 0, 5, 4.0662E-11, -3.8853E-11, 3.43E-13, 4.0662E-11, 6.3766762502106066E-06, 2.9971177995425946E-09, 3.43E-13
DataValue, 0.25, 0, 5, 1.5965E-11, -1.5506E-11, -1.6110000000000001E-12, 1.5965E-11, 3.99562260480141E-06, 1.4018935796683684E-09, 1.6110000000000001E-12
DataValue, 0.2, 0, 5, 6.9300000000000006E-12, -6.8500000000000009E-12, -7.4600000000000005E-13, 6.9300000000000006E-12, 2.6324893162176366E-06, 5.8084025397379149E-10, 7.4600000000000005E-13
DataValue, 0.15, 0, 5, 2.5140000000000004E-12, -2.665E-12, -7.78E-13, 2.5140000000000004E-12, 1.5855598380382875E-06, 1.7140982495803772E-10, 7.78E-13
DataValue, 0.1, 0, 5, 1.7510000000000001E-12, -1.3480000000000001E-12, -1.6000000000000003E-13, 1.7510000000000001E-12, 1.3232535660258015E-06, 1.0904895863991972E-10, 1.6000000000000003E-13
DataValue, 0.05, 0, 5, -2.93E-13, 3.65E-13, -3.6000000000000003E-13, 2.93E-13, 5.4129474410897439E-07, 7.0953700776478063E-12, 3.6000000000000003E-13
DataValue, 0, 0, 5, 1.117E-12, 9.13E-13, -4.8500000000000005E-13, 1.117E-12, 1.0568822072492279E-06, 1.7636173431878841E-11, 4.8500000000000005E-13
DataValue, -0.05, 0, 5, 9.240000000000001E-13, 1.3920000000000001E-12, -1.5740000000000002E-12, 9.240000000000001E-13, 9.6124918725583341E-07, 8.95645067718642E-13, 1.5740000000000002E-12
DataValue, -0.1, 0, 5, 1.326E-12, -5.59E-13, -9.2200000000000011E-13, 1.326E-12, 1.1515207336387825E-06, 1.3822962402013086E-11, 9.2200000000000011E-13
DataValue, -0.15, 0, 5, 1.7770000000000002E-12, 1.36E-13, -1.18E-13, 1.7770000000000002E-12, 1.3330416347586449E-06, 1.2541178915373534E-11, 1.18E-13
DataValue, -0.2, 0, 5, 2.2670000000000003E-12, -5.63E-13, 1.1060000000000001E-12, 2.2670000000000003E-12, 1.5056560032092326E-06, 4.4450007036307493E-11, 1.1060000000000001E-12
DataValue, -0.25, 0, 5, 4.4400000000000003E-13, 1.03E-13, 1.1190000000000002E-12, 4.4400000000000003E-13, 6.6633324995830734E-07, 3.8118187534180218E-11, 1.1190000000000002E-12
DataValue, -0.3, 0, 5, 7.8900000000000007E-13, 6.9500000000000007E-13, -1.2710000000000001E-12, 7.8900000000000007E-13, 8.882567196480982E-07, 4.9000843170919853E-12, 1.2710000000000001E-12
DataValue, -0.35000000000000003, 0, 5, 1.9800000000000002E-13, 3.41E-13, -2.93E-13, 1.9800000000000002E-13, 4.4497190922573977E-07, 1.347856605249799E-11, 2.93E-13
DataValue, -0.4, 0, 5, 1.5760000000000002E-12, -2.1160000000000003E-12, -1.87E-13, 1.5760000000000002E-12, 1.2553883861180174E-06, 9.7172705204265069E-11, 1.87E-13
DataValue, -0.45, 0, 5, 2.047E-12, 1.948E-12, 3.3620000000000004E-12, 2.047E-12, 1.4307340773183535E-06, 2.0246555295398228E-13, 3.3620000000000004E-12
DataValue, -0.5, 0, 5, -1.6910000000000002E-12, 2.921E-12, 9.5390000000000013E-12, 1.6910000000000002E-12, 1.3003845585056753E-06, 1.3281072366855603E-11, 9.5390000000000013E-12
DataValue, -0.55, 0, 5, 1.1370000000000001E-12, -8.66E-13, -1.201E-12, 1.1370000000000001E-12, 1.0663020210053061E-06, 4.7336068113335861E-11, 1.201E-12
DataValue, -0.6, 0, 5, -3.75E-13, 1.946E-12, 2.1990000000000002E-12, 3.75E-13, 6.1237243569579449E-07, 4.4625267192697149E-13, 2.1990000000000002E-12
DataValue, -0.65, 0, 5, -9.99E-13, -1.1500000000000002E-13, -2.857E-12, 9.99E-13, 9.99499874937461E-07, 6.6457213474504348E-11, 2.857E-12
DataValue, -0.70000000000000007, 0, 5, 2.038E-12, -2.4470000000000004E-12, -3.979E-12, 2.038E-12, 1.4275853739794338E-06, 3.1204721687864954E-14, 3.979E-12
DataValue, -0.75, 0, 5, 9.6400000000000013E-13, 6.09E-13, 5.6970000000000005E-12, 9.6400000000000013E-13, 9.8183501669068616E-07, 1.3687393554175386E-13, 5.6970000000000005E-12
DataValue, -0.8, 0, 5, -2.1450000000000003E-12, -1.898E-12, 1.5410000000000002E-12, 2.1450000000000003E-12, 1.464581851587681E-06, 8.1254032261332216E-12, 1.5410000000000002E-12
DataValue, -0.85000000000000009, 0, 5, 1.6050000000000001E-12, -2.93E-13, -6.118E-12, 1.6050000000000001E-12, 1.2668859459319927E-06, 4.559163633965606E-14, 6.118E-12
DataValue, -0.9, 0, 5, 2.2080000000000003E-12, -8.770000000000001E-13, 1.8990000000000003E-12, 2.2080000000000003E-12, 1.485934049680537E-06, 1.9348152969605197E-11, 1.8990000000000003E-12
DataValue, -0.95000000000000007, 0, 5, 2.9130000000000002E-12, 3.91E-12, 2.164E-12, 2.9130000000000002E-12, 1.7067512999848572E-06, 6.7843498567471058E-13, 2.164E-12
DataValue, -1, 0, 5, 1.9700000000000003E-12, -9.86E-13, 5.153E-12, 1.9700000000000003E-12, 1.40356688476182E-06, 1.1592224661764766E-10, 5.153E-12
DataValue, -1.05, 0, 5, 3.97E-13, -5.661E-12, 2.37E-13, 3.97E-13, 6.3007936008093463E-07, 8.5182247276349754E-11, 2.37E-13
DataValue, -1.1, 0, 5, -2.3100000000000003E-13, -4.6890000000000007E-12, -2.8600000000000003E-12, 2.3100000000000003E-13, 4.806245936279167E-07, 1.9778089209268268E-12, 2.8600000000000003E-12
DataValue, -1.1500000000000001, 0, 5, -5.9400000000000009E-13, -1.023E-12, 2.57E-12, 5.9400000000000009E-13, 7.707139547199078E-07, 1.0520933063263189E-11, 2.57E-12
DataValue, -1.2, 0, 5, 6.4800000000000007E-13, 6.9500000000000007E-13, -5.7570000000000006E-12, 6.4800000000000007E-13, 8.0498447189992435E-07, 4.0864130894138984E-11, 5.7570000000000006E-12
DataValue, -1.25, 0, 5, 1.988E-12, 1.395E-12, -2.486E-12, 1.988E-12, 1.4099645385611654E-06, 6.77973880616901E-12, 2.486E-12
DataValue, -1.3, 0, 5, 1.1350000000000001E-12, 9.9E-13, -3.671E-12, 1.1350000000000001E-12, 1.0653637876331258E-06, 5.5762522658887238E-13, 3.671E-12
DataValue, -1.35, 0, 5, 1.7830000000000002E-12, -1.573E-12, -2.2700000000000002E-12, 1.7830000000000002E-12, 1.3352902306240393E-06, 2.467057067795297E-12, 2.2700000000000002E-12
DataValue, -1.4000000000000001, 0, 5, 8.25E-13, -1.52E-13, 1.82E-13, 8.25E-13, 9.0829510622924754E-07, 4.8968571594578843E-12, 1.82E-13
DataValue, -1.4500000000000002, 0, 5, 1.241E-12, -1.111E-12, 2.023E-12, 1.241E-12, 1.1140017953306898E-06, 6.3107890404474381E-13, 2.023E-12
DataValue, -1.5, 0, 5, 6.870000000000001E-13, -7.78E-13, 1.2520000000000001E-12, 6.870000000000001E-13, 8.2885463140408414E-07, 4.9067269659474569E-11, 1.2520000000000001E-12
DataValue, -1.55, 0, 5, 1.71E-13, -2.38E-13, -1.4200000000000002E-12, 1.71E-13, 4.1352146256270667E-07, 1.19338242015321E-11, 1.4200000000000002E-12
DataValue, -1.6, 0, 5, 1.379E-12, 4.77E-13, 1.0850000000000001E-12, 1.379E-12, 1.1743083070471741E-06, 2.5300263852701912E-11, 1.0850000000000001E-12
DataValue, -1.6500000000000001, 0, 5, 8.4000000000000006E-13, -8.3300000000000009E-13, -6.7400000000000006E-13, 8.4000000000000006E-13, 9.16515138991168E-07, 2.1434264434624381E-11, 6.7400000000000006E-13
DataValue, -1.7000000000000002, 0, 5, 5.0600000000000007E-13, -2.3590000000000003E-12, 1.2000000000000002E-13, 5.0600000000000007E-13, 7.1133676975114961E-07, 1.0012330460913676E-13, 1.2000000000000002E-13
DataValue, -1.75, 0, 5, 7.830000000000001E-13, -1.0200000000000001E-13, -3.39E-13, 7.830000000000001E-13, 8.8487287222515761E-07, 5.5668720226544749E-12, 3.39E-13
DataValue, -1.8, 0, 5, 2.2600000000000002E-13, -3.2400000000000003E-13, 6.6900000000000008E-13, 2.2600000000000002E-13, 4.7539457296018854E-07, 4.87502393108092E-12, 6.6900000000000008E-13
DataValue, -1.85, 0, 5, 4.4100000000000004E-13, -6.7100000000000007E-13, -2.7050000000000003E-12, 4.4100000000000004E-13, 6.6407830863535974E-07, 6.32086095783312E-11, 2.7050000000000003E-12
DataValue, -1.9000000000000001, 0, 5, -1.6140000000000002E-12, -1.81E-13, 1.896E-12, 1.6140000000000002E-12, 1.2704329970525799E-06, 1.2480053285978509E-11, 1.896E-12
DataValue, -1.9500000000000002, 0, 5, 1.0350000000000001E-12, -1.09E-13, -8.69E-13, 1.0350000000000001E-12, 1.0173494974687902E-06, 1.7660227585691006E-12, 8.69E-13
DataValue, -2, 0, 5, 1.2940000000000001E-12, -7.580000000000001E-13, -2.6400000000000004E-13, 1.2940000000000001E-12, 1.13754120804479E-06, 5.778418916473991E-12, 2.6400000000000004E-13
