
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 6.799940000000001E-06, -6.7731500000000005E-06, -2.7500000000000004E-13, 6.799940000000001E-06, 0.0026076694575808495, 5.3533073907986868E-06, 2.7500000000000004E-13
DataValue, 1.25, 3, 0, 7.4289800000000007E-06, -7.3772400000000005E-06, -2.9800000000000004E-13, 7.4289800000000007E-06, 0.0027256155268122464, 5.6802619847335922E-06, 2.9800000000000004E-13
DataValue, 1.3, 3, 0, 8.09973E-06, -8.0643400000000011E-06, 3.04E-13, 8.09973E-06, 0.0028460024595913474, 6.5761029440474695E-06, 3.04E-13
DataValue, 1.35, 3, 0, 8.89265E-06, -8.8313000000000013E-06, 8.49E-13, 8.89265E-06, 0.0029820546608001672, 7.0514352418107022E-06, 8.49E-13
DataValue, 1.4000000000000001, 3, 0, 9.6817300000000012E-06, -9.606050000000001E-06, 5.39E-13, 9.6817300000000012E-06, 0.0031115478463298618, 6.492397713427719E-06, 5.39E-13
DataValue, 1.4500000000000002, 3, 0, 1.0477240000000001E-05, -1.0449880000000002E-05, -1.17E-13, 1.0477240000000001E-05, 0.0032368564997540439, 6.2321337382871537E-06, 1.17E-13
DataValue, 1.5, 3, 0, 1.12976E-05, -1.1219550000000002E-05, -4.48E-13, 1.12976E-05, 0.0033611902653673149, 6.3704970011756313E-06, 4.48E-13
DataValue, 1.55, 3, 0, 1.2174900000000001E-05, -1.20944E-05, -6.3E-13, 1.2174900000000001E-05, 0.0034892549347962528, 7.064536137432617E-06, 6.3E-13
DataValue, 1.6, 3, 0, 1.3155E-05, -1.30965E-05, 1.126E-12, 1.3155E-05, 0.0036269822166644268, 7.1505870674561132E-06, 1.126E-12
DataValue, 1.6500000000000001, 3, 0, 1.41125E-05, -1.4084100000000001E-05, 1.6560000000000002E-12, 1.41125E-05, 0.0037566607512523674, 6.9036433252895123E-06, 1.6560000000000002E-12
DataValue, 1.7000000000000002, 3, 0, 1.513E-05, -1.50994E-05, 2.0580000000000003E-12, 1.513E-05, 0.0038897300677553448, 7.668649358835373E-06, 2.0580000000000003E-12
DataValue, 1.75, 3, 0, 1.62698E-05, -1.6214600000000002E-05, 1.205E-12, 1.62698E-05, 0.0040335840142483705, 7.7385825515603028E-06, 1.205E-12
DataValue, 1.8, 3, 0, 1.73715E-05, -1.73148E-05, 2.4120000000000002E-12, 1.73715E-05, 0.00416791314688778, 7.4594568243144885E-06, 2.4120000000000002E-12
DataValue, 1.85, 3, 0, 1.8547700000000002E-05, -1.85209E-05, 4.953E-12, 1.8547700000000002E-05, 0.0043067040762049119, 7.7719545880314329E-06, 4.953E-12
DataValue, 1.9000000000000001, 3, 0, 1.9773100000000002E-05, -1.9691200000000002E-05, 6.8210000000000009E-12, 1.9773100000000002E-05, 0.0044466954022060025, 7.65210634559876E-06, 6.8210000000000009E-12
DataValue, 1.9500000000000002, 3, 0, 2.10069E-05, -2.09693E-05, 1.1060000000000001E-12, 2.10069E-05, 0.0045833284848459206, 7.8296399760352083E-06, 1.1060000000000001E-12
DataValue, 2, 3, 0, 2.23399E-05, -2.22988E-05, -4.8080000000000005E-12, 2.23399E-05, 0.0047265103406212913, 7.886330852859834E-06, 4.8080000000000005E-12
DataValue, 2.05, 3, 0, 2.366E-05, -2.3606700000000002E-05, -3.3150000000000003E-12, 2.366E-05, 0.0048641546028061235, 7.6888754995945912E-06, 3.3150000000000003E-12
DataValue, 2.1, 3, 0, 2.5038E-05, -2.4974000000000002E-05, 9.61E-13, 2.5038E-05, 0.0050037985570963988, 7.636999065057645E-06, 9.61E-13
DataValue, 2.15, 3, 0, 2.64248E-05, -2.639E-05, 1.423E-12, 2.64248E-05, 0.0051405058116881846, 7.5639889165592179E-06, 1.423E-12
DataValue, 2.2, 3, 0, 2.7866E-05, -2.7823400000000002E-05, 8.760000000000001E-13, 2.7866E-05, 0.0052788256269742425, 7.5067236259875279E-06, 8.760000000000001E-13
DataValue, 2.25, 3, 0, 2.93167E-05, -2.92794E-05, 1.2060000000000001E-12, 2.93167E-05, 0.0054144898189949532, 7.646505080203892E-06, 1.2060000000000001E-12
DataValue, 2.3000000000000003, 3, 0, 3.0861900000000003E-05, -3.08074E-05, 1.0830000000000001E-12, 3.0861900000000003E-05, 0.0055553487739295, 7.4796086695472633E-06, 1.0830000000000001E-12
DataValue, 2.35, 3, 0, 3.23531E-05, -3.23194E-05, 1.16E-13, 3.23531E-05, 0.0056879785512957059, 7.3021096251943809E-06, 1.16E-13
DataValue, 2.4, 3, 0, 3.3937300000000005E-05, -3.38866E-05, 7.06E-13, 3.3937300000000005E-05, 0.005825572933197215, 7.2131168517310562E-06, 7.06E-13
DataValue, 2.45, 3, 0, 3.54805E-05, -3.5436000000000004E-05, 9.0000000000000008E-14, 3.54805E-05, 0.0059565510154786722, 7.1238832486489245E-06, 9.0000000000000008E-14
DataValue, 2.5, 3, 0, 3.71183E-05, -3.70721E-05, -4.67E-13, 3.71183E-05, 0.0060924789700088416, 7.0630326364579621E-06, 4.67E-13
DataValue, 2.5500000000000003, 3, 0, 3.87172E-05, -3.86865E-05, 1.896E-12, 3.87172E-05, 0.0062223146818527267, 6.9462572057386394E-06, 1.896E-12
DataValue, 2.6, 3, 0, 4.0399200000000004E-05, -4.0349500000000004E-05, 2.9650000000000004E-12, 4.0399200000000004E-05, 0.0063560365008391833, 7.0247395867890409E-06, 2.9650000000000004E-12
DataValue, 2.65, 3, 0, 4.20858E-05, -4.2036E-05, 2.2130000000000004E-12, 4.20858E-05, 0.0064873569348387174, 6.9159297335536414E-06, 2.2130000000000004E-12
DataValue, 2.7, 3, 0, 4.38114E-05, -4.37946E-05, 1.456E-12, 4.38114E-05, 0.0066190180540620976, 6.6849621270762549E-06, 1.456E-12
DataValue, 2.75, 3, 0, 4.5507300000000004E-05, -4.55119E-05, 7.120000000000001E-13, 4.5507300000000004E-05, 0.0067459098719149816, 6.6190194950247187E-06, 7.120000000000001E-13
DataValue, 2.8000000000000003, 3, 0, 4.72834E-05, -4.72706E-05, 8.21E-13, 4.72834E-05, 0.0068762926057578441, 6.7200761860124608E-06, 8.21E-13
DataValue, 2.85, 3, 0, 4.9072E-05, -4.9067300000000004E-05, 2.097E-12, 4.9072E-05, 0.0070051409693167492, 6.5870294123344808E-06, 2.097E-12
DataValue, 2.9, 3, 0, 5.0878900000000005E-05, -5.08747E-05, 1.6870000000000002E-12, 5.0878900000000005E-05, 0.0071329446934628622, 6.3625763688623538E-06, 1.6870000000000002E-12
DataValue, 2.95, 3, 0, 5.26696E-05, -5.26601E-05, 2.1120000000000003E-12, 5.26696E-05, 0.0072573824482384834, 6.1431962838334636E-06, 2.1120000000000003E-12
DataValue, 3, 3, 0, 5.44762E-05, -5.4475300000000003E-05, 3.2810000000000003E-12, 5.44762E-05, 0.00738079941469757, 6.0926990439853748E-06, 3.2810000000000003E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:15:05
MetaData, TestRecord.TestTarget, 150-300-10-2
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4444c0e5-cdc3-4aaf-84a8-79b2ee8b9858
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.964E-12, -5.14E-13, -2.382E-12, 1.964E-12, 1.4014278433083881E-06, 4.1085457190234304E-11, 2.382E-12
DataValue, -1.9500000000000002, 3, 0, 2.9650000000000004E-12, 5.522E-12, -7.901E-12, 2.9650000000000004E-12, 1.7219175357722566E-06, 2.1658564331913841E-11, 7.901E-12
DataValue, -1.9000000000000001, 3, 0, 3.485E-12, 6.81E-13, -4.664E-12, 3.485E-12, 1.8668154702594469E-06, 5.7319696454640211E-13, 4.664E-12
DataValue, -1.85, 3, 0, 2.7100000000000004E-12, 1.141E-12, -4.6100000000000008E-12, 2.7100000000000004E-12, 1.6462077633154329E-06, 1.862314847532363E-11, 4.6100000000000008E-12
DataValue, -1.8, 3, 0, 2.06E-12, -7.3900000000000008E-13, -3.2350000000000003E-12, 2.06E-12, 1.4352700094407324E-06, 1.3194767744394475E-12, 3.2350000000000003E-12
DataValue, -1.75, 3, 0, 2.3450000000000002E-12, -2.378E-12, -5.1260000000000006E-12, 2.3450000000000002E-12, 1.5313392831113556E-06, 3.0293700865510104E-11, 5.1260000000000006E-12
DataValue, -1.7000000000000002, 3, 0, 7.830000000000001E-13, -1.5570000000000001E-12, 2.3040000000000003E-12, 7.830000000000001E-13, 8.8487287222515761E-07, 1.1682830489695453E-11, 2.3040000000000003E-12
DataValue, -1.6500000000000001, 3, 0, 1.4150000000000001E-12, 2.4040000000000003E-12, -4.72E-12, 1.4150000000000001E-12, 1.189537725337032E-06, 6.3176288184366879E-12, 4.72E-12
DataValue, -1.6, 3, 0, 1.291E-12, 4.6100000000000006E-13, -3.897E-12, 1.291E-12, 1.1362218093312592E-06, 6.28183799149318E-14, 3.897E-12
DataValue, -1.55, 3, 0, 1.356E-12, -1.567E-12, 7.54E-13, 1.356E-12, 1.164474130240771E-06, 5.423990685711151E-12, 7.54E-13
DataValue, -1.5, 3, 0, 8.1600000000000006E-13, 3.7300000000000003E-13, -1.7370000000000002E-12, 8.1600000000000006E-13, 9.0332718325089722E-07, 6.5627692343496906E-12, 1.7370000000000002E-12
DataValue, -1.4500000000000002, 3, 0, 8.25E-13, -8.1400000000000007E-13, 3.2000000000000005E-13, 8.25E-13, 9.0829510622924754E-07, 1.9161329730211145E-13, 3.2000000000000005E-13
DataValue, -1.4000000000000001, 3, 0, 8.9700000000000012E-13, 2.4000000000000004E-13, -4.87E-13, 8.9700000000000012E-13, 9.4710083940412607E-07, 3.9223893066692744E-12, 4.87E-13
DataValue, -1.35, 3, 0, 1.224E-12, 6.9500000000000007E-13, -2.79E-13, 1.224E-12, 1.1063453348751464E-06, 1.1547234275723612E-12, 2.79E-13
DataValue, -1.3, 3, 0, 7.05E-13, 6.7200000000000006E-13, -3.8610000000000006E-12, 7.05E-13, 8.3964278118733324E-07, 8.6157458822516048E-13, 3.8610000000000006E-12
DataValue, -1.25, 3, 0, 1.4380000000000001E-12, -1.1670000000000002E-12, 7.6E-14, 1.4380000000000001E-12, 1.1991663771137015E-06, 1.4161498783185366E-12, 7.6E-14
DataValue, -1.2, 3, 0, 9.19E-13, 2.32E-13, 5.0300000000000008E-13, 9.19E-13, 9.5864487689654919E-07, 2.5560784429321577E-12, 5.0300000000000008E-13
DataValue, -1.1500000000000001, 3, 0, -1.847E-12, 7.4300000000000007E-13, -1.479E-12, 1.847E-12, 1.3590437814875576E-06, 2.0497117531981995E-11, 1.479E-12
DataValue, -1.1, 3, 0, 1.992E-12, -1.3500000000000001E-12, 1.6700000000000002E-13, 1.992E-12, 1.4113823011501881E-06, 3.8483420329819137E-11, 1.6700000000000002E-13
DataValue, -1.05, 3, 0, 3.918E-12, -3.472E-12, -1.4930000000000002E-12, 3.918E-12, 1.9793938466106235E-06, 5.3561654952642627E-10, 1.4930000000000002E-12
DataValue, -1, 3, 0, 1.3881E-11, -1.2225000000000002E-11, -1.546E-12, 1.3881E-11, 3.7257214066540188E-06, 1.9751219505469586E-09, 1.546E-12
DataValue, -0.95000000000000007, 3, 0, 4.1263E-11, -4.112E-11, -1.028E-12, 4.1263E-11, 6.4236282582353723E-06, 4.8786603599621194E-09, 1.028E-12
DataValue, -0.9, 3, 0, 1.14714E-10, -1.07598E-10, -5.7400000000000008E-13, 1.14714E-10, 1.0710462174901698E-05, 1.1824516888967313E-08, 5.7400000000000008E-13
DataValue, -0.85000000000000009, 3, 0, 2.9921000000000005E-10, -2.9090400000000003E-10, -7.56E-13, 2.9921000000000005E-10, 1.7297687706742773E-05, 2.7446795320634785E-08, 7.56E-13
DataValue, -0.8, 3, 0, 7.44064E-10, -7.0394400000000009E-10, -8.44E-13, 7.44064E-10, 2.7277536545663357E-05, 5.3972262227982689E-08, 8.44E-13
DataValue, -0.75, 3, 0, 1.64265E-09, -1.62298E-09, -1.3710000000000001E-12, 1.64265E-09, 4.0529618799095553E-05, 1.1057478056129303E-07, 1.3710000000000001E-12
DataValue, -0.70000000000000007, 3, 0, 3.66392E-09, -3.64138E-09, -1.5100000000000001E-13, 3.66392E-09, 6.0530322979478643E-05, 2.1571731011420803E-07, 1.5100000000000001E-13
DataValue, -0.65, 3, 0, 7.56465E-09, -7.47807E-09, -4.34E-13, 7.56465E-09, 8.6974996407013428E-05, 2.6801040687546855E-07, 4.34E-13
