
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, 0, 5.88055E-07, -5.87643E-07, 1.496E-12, 5.88055E-07, 0.00076684744245514693, 8.6537011804575251E-07, 1.496E-12
DataValue, 1.3, 3, 0, 6.62006E-07, -6.61442E-07, -1.1460000000000002E-12, 6.62006E-07, 0.00081363751142631078, 8.8209020250704062E-07, 1.1460000000000002E-12
DataValue, 1.35, 3, 0, 7.4092E-07, -7.40566E-07, 9.74E-13, 7.4092E-07, 0.00086076709974301411, 8.9969862256428733E-07, 9.74E-13
DataValue, 1.4000000000000001, 3, 0, 8.25354E-07, -8.24933E-07, 1.36E-12, 8.25354E-07, 0.00090848995591585934, 9.2251043599158421E-07, 1.36E-12
DataValue, 1.4500000000000002, 3, 0, 9.15494E-07, -9.1484699999999993E-07, -1.53E-13, 9.15494E-07, 0.000956814506578992, 9.3219684985474937E-07, 1.53E-13
DataValue, 1.5, 3, 0, 1.010106E-06, -1.009575E-06, 2.022E-12, 1.010106E-06, 0.00100504029769955, 9.4690075909639742E-07, 2.022E-12
DataValue, 1.55, 3, 0, 1.111176E-06, -1.110686E-06, 1.059E-12, 1.111176E-06, 0.0010541233324426512, 9.346354222575703E-07, 1.059E-12
DataValue, 1.6, 3, 0, 1.2137800000000002E-06, -1.2137800000000002E-06, 2.41E-12, 1.2137800000000002E-06, 0.0011017168420243018, 9.4811794884799715E-07, 2.41E-12
DataValue, 1.6500000000000001, 3, 0, 1.3259400000000001E-06, -1.3259400000000001E-06, 1.7260000000000001E-12, 1.3259400000000001E-06, 0.0011514946808387785, 9.9448681342686044E-07, 1.7260000000000001E-12
DataValue, 1.7000000000000002, 3, 0, 1.4434600000000002E-06, -1.4435200000000002E-06, 1.523E-12, 1.4434600000000002E-06, 0.0012014408017043537, 1.0094577046365651E-06, 1.523E-12
DataValue, 1.75, 3, 0, 1.5674200000000002E-06, -1.5676800000000001E-06, 1.615E-12, 1.5674200000000002E-06, 0.0012519664532246861, 1.023421163474525E-06, 1.615E-12
DataValue, 1.8, 3, 0, 1.69678E-06, -1.6968000000000002E-06, 1.759E-12, 1.69678E-06, 0.0013026050821334915, 1.032314973960622E-06, 1.759E-12
DataValue, 1.85, 3, 0, 1.8321500000000001E-06, -1.8326300000000002E-06, 3.802E-12, 1.8321500000000001E-06, 0.0013535693554450766, 1.0483626047131029E-06, 3.802E-12
DataValue, 1.9000000000000001, 3, 0, 1.9740100000000003E-06, -1.9741800000000004E-06, 3.343E-12, 1.9740100000000003E-06, 0.0014049946619115678, 1.0590318814385078E-06, 3.343E-12
DataValue, 1.9500000000000002, 3, 0, 2.1213300000000003E-06, -2.12131E-06, 5.1700000000000008E-12, 2.1213300000000003E-06, 0.0014564786301212937, 1.066932940804263E-06, 5.1700000000000008E-12
DataValue, 2, 3, 0, 2.2749300000000004E-06, -2.2749600000000004E-06, 5.5410000000000007E-12, 2.2749300000000004E-06, 0.00150828710794729, 1.0817762521917441E-06, 5.5410000000000007E-12
DataValue, 2.05, 3, 0, 2.4351200000000003E-06, -2.4351500000000003E-06, 4.909E-12, 2.4351200000000003E-06, 0.0015604871034391795, 1.0896789568868533E-06, 4.909E-12
DataValue, 2.1, 3, 0, 2.60072E-06, -2.6011600000000004E-06, 7.39E-12, 2.60072E-06, 0.0016126747967274741, 1.102327946666689E-06, 7.39E-12
DataValue, 2.15, 3, 0, 2.77382E-06, -2.77391E-06, 7.939E-12, 2.77382E-06, 0.0016654789101036374, 1.1130579603474766E-06, 7.939E-12
DataValue, 2.2, 3, 0, 2.9521300000000005E-06, -2.9524600000000003E-06, 7.7250000000000011E-12, 2.9521300000000005E-06, 0.0017181763588176857, 1.1190117491526613E-06, 7.7250000000000011E-12
DataValue, 2.25, 3, 0, 3.1373700000000003E-06, -3.1376200000000004E-06, 1.0675000000000001E-11, 3.1373700000000003E-06, 0.0017712622617783061, 1.140046403623366E-06, 1.0675000000000001E-11
DataValue, 2.3000000000000003, 3, 0, 3.33044E-06, -3.3306000000000003E-06, 1.2212000000000002E-11, 3.33044E-06, 0.0018249493143646484, 1.1493525336306845E-06, 1.2212000000000002E-11
DataValue, 2.35, 3, 0, 3.5286500000000005E-06, -3.5287200000000003E-06, 1.3886000000000001E-11, 3.5286500000000005E-06, 0.0018784701222005105, 1.1490121608822337E-06, 1.3886000000000001E-11
DataValue, 2.4, 3, 0, 3.7331700000000005E-06, -3.7334600000000005E-06, 1.5082000000000002E-11, 3.7331700000000005E-06, 0.0019321412991807822, 1.1613297359271637E-06, 1.5082000000000002E-11
DataValue, 2.45, 3, 0, 3.94513E-06, -3.9452700000000006E-06, 1.7425E-11, 3.94513E-06, 0.0019862351321029443, 1.175593698267838E-06, 1.7425E-11
DataValue, 2.5, 3, 0, 4.1639100000000008E-06, -4.16395E-06, 1.8691E-11, 4.1639100000000008E-06, 0.0020405660979247891, 1.1920033980180111E-06, 1.8691E-11
DataValue, 2.5500000000000003, 3, 0, 4.39076E-06, -4.3902000000000008E-06, 2.2331E-11, 4.39076E-06, 0.0020954140402316673, 1.1983924155738262E-06, 2.2331E-11
DataValue, 2.6, 3, 0, 4.62266E-06, -4.6222E-06, 2.5854000000000002E-11, 4.62266E-06, 0.002150037208980347, 1.1983500632136952E-06, 2.5854000000000002E-11
DataValue, 2.65, 3, 0, 4.8615100000000007E-06, -4.8607600000000007E-06, 2.7524E-11, 4.8615100000000007E-06, 0.0022048832168620634, 1.2011174614827829E-06, 2.7524E-11
DataValue, 2.7, 3, 0, 5.1059400000000008E-06, -5.1056700000000005E-06, 3.1191E-11, 5.1059400000000008E-06, 0.0022596327135178409, 1.2062758135441939E-06, 3.1191E-11
DataValue, 2.75, 3, 0, 5.3579000000000008E-06, -5.3581300000000008E-06, 3.62E-11, 5.3579000000000008E-06, 0.0023147138052035721, 1.219258269644338E-06, 3.62E-11
DataValue, 2.8000000000000003, 3, 0, 5.6171500000000009E-06, -5.6170500000000007E-06, 3.8611000000000005E-11, 5.6171500000000009E-06, 0.002370052742029173, 1.2225654882931176E-06, 3.8611000000000005E-11
DataValue, 2.85, 3, 0, 5.8820000000000006E-06, -5.88237E-06, 4.1862E-11, 5.8820000000000006E-06, 0.0024252834885843759, 1.2277071991459411E-06, 4.1862E-11
DataValue, 2.9, 3, 0, 6.1546400000000006E-06, -6.155360000000001E-06, 4.7550000000000006E-11, 6.1546400000000006E-06, 0.002480854691431967, 1.2300266689213396E-06, 4.7550000000000006E-11
DataValue, 2.95, 3, 0, 6.4322600000000008E-06, -6.4318100000000007E-06, 5.1969000000000007E-11, 6.4322600000000008E-06, 0.0025361900559697811, 1.2233323800191122E-06, 5.1969000000000007E-11
DataValue, 3, 3, 0, 6.7156600000000005E-06, -6.7159100000000011E-06, 5.5450000000000006E-11, 6.7156600000000005E-06, 0.0025914590484898657, 1.2218646136740754E-06, 5.5450000000000006E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:20:40
MetaData, TestRecord.TestTarget, 150-300-20-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 741d8225-c924-4956-9427-9fd6b3cebfc5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 6.0510000000000008E-12, 1.1000000000000001E-13, -1.6760000000000001E-12, 6.0510000000000008E-12, 2.4598780457575535E-06, 8.6023282255273868E-13, 1.6760000000000001E-12
DataValue, -1.9500000000000002, 3, 0, 5.8250000000000007E-12, 6.8900000000000009E-13, -1.7060000000000002E-12, 5.8250000000000007E-12, 2.4135036772294341E-06, 3.5875822274474381E-11, 1.7060000000000002E-12
DataValue, -1.9000000000000001, 3, 0, 3.463E-12, 4.2700000000000005E-13, -1.473E-12, 3.463E-12, 1.8609137540466512E-06, 2.4493634618571422E-11, 1.473E-12
DataValue, -1.85, 3, 0, 3.681E-12, 5.3200000000000006E-13, -1.734E-12, 3.681E-12, 1.918593234638338E-06, 1.5652490031672444E-11, 1.734E-12
DataValue, -1.8, 3, 0, 5.0920000000000005E-12, -7.4100000000000007E-13, -2.2580000000000003E-12, 5.0920000000000005E-12, 2.2565460332109336E-06, 1.43726517250111E-11, 2.2580000000000003E-12
DataValue, -1.75, 3, 0, 2.37E-12, -6.2600000000000006E-13, -1.126E-12, 2.37E-12, 1.5394804318340654E-06, 2.4503748436509957E-11, 1.126E-12
DataValue, -1.7000000000000002, 3, 0, 3.1030000000000004E-12, -8.070000000000001E-13, -5.62E-13, 3.1030000000000004E-12, 1.7615334229017628E-06, 5.6879139215286379E-14, 5.62E-13
DataValue, -1.6500000000000001, 3, 0, 2.444E-12, 7.4200000000000007E-13, -5.2080000000000004E-12, 2.444E-12, 1.5633297796690244E-06, 2.3294193842676238E-12, 5.2080000000000004E-12
DataValue, -1.6, 3, 0, 3.6640000000000005E-12, -5.4000000000000003E-14, 1E-15, 3.6640000000000005E-12, 1.9141577782408642E-06, 1.2621223259093632E-14, 1E-15
DataValue, -1.55, 3, 0, 2.4090000000000003E-12, -1.3420000000000001E-12, -3.936E-12, 2.4090000000000003E-12, 1.5520953578952553E-06, 5.7109842273810932E-11, 3.936E-12
DataValue, -1.5, 3, 0, 1.3420000000000001E-12, 9.76E-13, 1.2000000000000001E-12, 1.3420000000000001E-12, 1.1584472366059666E-06, 3.6142386503538089E-12, 1.2000000000000001E-12
DataValue, -1.4500000000000002, 3, 0, 1.855E-12, 8.8300000000000007E-13, -1.8480000000000002E-12, 1.855E-12, 1.3619838471876235E-06, 1.0206897371772493E-13, 1.8480000000000002E-12
DataValue, -1.4000000000000001, 3, 0, 1.2690000000000002E-12, -1.354E-12, -1.1270000000000002E-12, 1.2690000000000002E-12, 1.1264990013311154E-06, 6.0001428979737413E-13, 1.1270000000000002E-12
DataValue, -1.35, 3, 0, 1.65E-12, -8.26E-13, -3.8060000000000005E-12, 1.65E-12, 1.2845232578665129E-06, 2.4094314145117251E-13, 3.8060000000000005E-12
DataValue, -1.3, 3, 0, 1.3820000000000002E-12, -5.0000000000000008E-15, -1E-13, 1.3820000000000002E-12, 1.1755849607748476E-06, 4.7825425580026939E-12, 1E-13
DataValue, -1.25, 3, 0, 1.136E-12, -8.5600000000000009E-13, -8.8100000000000008E-13, 1.136E-12, 1.0658330075579383E-06, 8.0738544686059608E-14, 8.8100000000000008E-13
DataValue, -1.2, 3, 0, 1.316E-12, 1.36E-13, -7.3900000000000008E-13, 1.316E-12, 1.147170431975999E-06, 2.6282062433232909E-11, 7.3900000000000008E-13
DataValue, -1.1500000000000001, 3, 0, -3.06E-13, -4.87E-13, -5.7200000000000009E-13, 3.06E-13, 5.5317266743757321E-07, 2.9050201365501444E-12, 5.7200000000000009E-13
DataValue, -1.1, 3, 0, 9.54E-13, 6.0000000000000005E-15, -2.1600000000000001E-13, 9.54E-13, 9.7672923576598245E-07, 3.7001906628930813E-11, 2.1600000000000001E-13
DataValue, -1.05, 3, 0, 1.349E-12, 6.82E-13, 3.707E-12, 1.349E-12, 1.161464592658769E-06, 2.6393547988080441E-14, 3.707E-12
DataValue, -1, 3, 0, -9.86E-13, 6.2400000000000007E-13, -3.683E-12, 9.86E-13, 9.9297532698451267E-07, 1.5117076021143458E-11, 3.683E-12
DataValue, -0.95000000000000007, 3, 0, 5.9700000000000008E-13, -5.9800000000000008E-13, -4.9520000000000007E-12, 5.9700000000000008E-13, 7.7265775088327439E-07, 1.4688358498100977E-12, 4.9520000000000007E-12
DataValue, -0.9, 3, 0, 7.6000000000000009E-13, 5.9330000000000007E-12, -5.353E-12, 7.6000000000000009E-13, 8.717797887081348E-07, 2.3034197235152109E-11, 5.353E-12
DataValue, -0.85000000000000009, 3, 0, 1.569E-12, 2.031E-12, -5.1440000000000007E-12, 1.569E-12, 1.2525973016097394E-06, 0, 5.1440000000000007E-12
DataValue, -0.8, 3, 0, 7.6000000000000009E-13, -6.4880000000000006E-12, -3.2910000000000004E-12, 7.6000000000000009E-13, 8.717797887081348E-07, 5.084911679605379E-14, 3.2910000000000004E-12
DataValue, -0.75, 3, 0, 1.6260000000000001E-12, 6.4930000000000007E-12, -9.6000000000000015E-13, 1.6260000000000001E-12, 1.2751470503436064E-06, 1.4532611129258019E-11, 9.6000000000000015E-13
DataValue, -0.70000000000000007, 3, 0, 1.5700000000000002E-12, 7E-15, 2.432E-12, 1.5700000000000002E-12, 1.2529964086141669E-06, 1.5319787913845464E-11, 2.432E-12
