
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 1.2503400000000002E-06, -1.24515E-06, -1.4846E-11, 1.2503400000000002E-06, 0.0011181860310341925, 4.7622029975055403E-07, 1.4846E-11
DataValue, 1.25, 5, 0, 1.32487E-06, -1.3109600000000002E-06, -1.1267E-11, 1.32487E-06, 0.0011510299735454329, 4.8678804055566173E-07, 1.1267E-11
DataValue, 1.3, 5, 0, 1.4112400000000002E-06, -1.3896700000000002E-06, -8.208E-12, 1.4112400000000002E-06, 0.0011879562281498423, 5.0854071610743287E-07, 8.208E-12
DataValue, 1.35, 5, 0, 1.4941200000000002E-06, -1.47629E-06, -1.1899000000000002E-11, 1.4941200000000002E-06, 0.0012223420143315045, 4.1630002905123383E-07, 1.1899000000000002E-11
DataValue, 1.4000000000000001, 5, 0, 1.5687000000000001E-06, -1.5592000000000003E-06, -1.5042E-11, 1.5687000000000001E-06, 0.0012524775447088862, 4.46083413728864E-07, 1.5042E-11
DataValue, 1.4500000000000002, 5, 0, 1.66186E-06, -1.6410300000000002E-06, -1.8915E-11, 1.66186E-06, 0.0012891314905780558, 4.5347597195864331E-07, 1.8915E-11
DataValue, 1.5, 5, 0, 1.7419200000000001E-06, -1.7259800000000002E-06, -1.3149E-11, 1.7419200000000001E-06, 0.0013198181692945434, 4.8502439999171719E-07, 1.3149E-11
DataValue, 1.55, 5, 0, 1.8462700000000002E-06, -1.8223600000000003E-06, -9.2650000000000014E-12, 1.8462700000000002E-06, 0.0013587751837592561, 4.8781368523351152E-07, 9.2650000000000014E-12
DataValue, 1.6, 5, 0, 1.93116E-06, -1.91639E-06, -9.4000000000000011E-12, 1.93116E-06, 0.0013896618293671307, 3.9807651657072348E-07, 9.4000000000000011E-12
DataValue, 1.6500000000000001, 5, 0, 2.0217100000000003E-06, -2.0032E-06, -7.723E-12, 2.0217100000000003E-06, 0.0014218684889960817, 5.0803003137717428E-07, 7.723E-12
DataValue, 1.7000000000000002, 5, 0, 2.1343400000000003E-06, -2.1075500000000003E-06, -4.8230000000000008E-12, 2.1343400000000003E-06, 0.001460938054812729, 5.7653490002714E-07, 4.8230000000000008E-12
DataValue, 1.75, 5, 0, 2.2434000000000004E-06, -2.24977E-06, -4.4210000000000006E-12, 2.2434000000000004E-06, 0.0014977983842960976, 7.6234850360477418E-07, 4.4210000000000006E-12
DataValue, 1.8, 5, 0, 2.39708E-06, -2.3782600000000003E-06, -4.8630000000000006E-12, 2.39708E-06, 0.0015482506257063163, 6.0050201555011858E-07, 4.8630000000000006E-12
DataValue, 1.85, 5, 0, 2.48154E-06, -2.45363E-06, -6.0720000000000008E-12, 2.48154E-06, 0.0015752904494092509, 3.8141359185928573E-07, 6.0720000000000008E-12
DataValue, 1.9000000000000001, 5, 0, 2.59213E-06, -2.5987800000000003E-06, -8.495E-12, 2.59213E-06, 0.0016100093167432292, 7.9106983007350136E-07, 8.495E-12
DataValue, 1.9500000000000002, 5, 0, 2.7696700000000004E-06, -2.7481300000000004E-06, -6.4380000000000006E-12, 2.7696700000000004E-06, 0.0016642325558647146, 9.308063156856867E-07, 6.4380000000000006E-12
DataValue, 2, 5, 0, 2.9121000000000005E-06, -2.8847600000000005E-06, -1.184E-12, 2.9121000000000005E-06, 0.0017064876208165122, 7.4021924284599983E-07, 1.184E-12
DataValue, 2.05, 5, 0, 3.0634400000000004E-06, -3.03667E-06, -4.09E-13, 3.0634400000000004E-06, 0.0017502685508229874, 5.3533864795278977E-07, 4.09E-13
DataValue, 2.1, 5, 0, 3.1671700000000004E-06, -3.1314800000000003E-06, -1.8480000000000002E-12, 3.1671700000000004E-06, 0.0017796544608434527, 5.90498883850919E-07, 1.8480000000000002E-12
DataValue, 2.15, 5, 0, 3.33834E-06, -3.3120700000000005E-06, -2.3160000000000002E-12, 3.33834E-06, 0.0018271124760123555, 9.8040259285281082E-07, 2.3160000000000002E-12
DataValue, 2.2, 5, 0, 3.5294000000000005E-06, -3.49585E-06, -1.4920000000000001E-12, 3.5294000000000005E-06, 0.0018786697421313838, 1.1483818978208568E-06, 1.4920000000000001E-12
DataValue, 2.25, 5, 0, 3.7414200000000004E-06, -3.7127600000000004E-06, 3.9200000000000005E-13, 3.7414200000000004E-06, 0.0019342750579997665, 7.5505307916332058E-07, 3.9200000000000005E-13
DataValue, 2.3000000000000003, 5, 0, 3.86344E-06, -3.841E-06, 1.149E-12, 3.86344E-06, 0.0019655635324252432, 6.2588089253679447E-07, 1.149E-12
DataValue, 2.35, 5, 0, 4.05373E-06, -4.02127E-06, 1.7900000000000002E-13, 4.05373E-06, 0.0020133876924228974, 1.2937707688827348E-06, 1.7900000000000002E-13
DataValue, 2.4, 5, 0, 4.3235200000000007E-06, -4.2765900000000008E-06, 2.0740000000000003E-12, 4.3235200000000007E-06, 0.0020793075770554007, 1.06793448359453E-06, 2.0740000000000003E-12
DataValue, 2.45, 5, 0, 4.4805400000000008E-06, -4.48225E-06, 3.5730000000000002E-12, 4.4805400000000008E-06, 0.0021167286080175703, 4.82591680533932E-07, 3.5730000000000002E-12
DataValue, 2.5, 5, 0, 4.6172400000000007E-06, -4.5872500000000008E-06, 4.7630000000000006E-12, 4.6172400000000007E-06, 0.0021487763959984296, 1.0606443705998053E-06, 4.7630000000000006E-12
DataValue, 2.5500000000000003, 5, 0, 4.9271400000000009E-06, -4.9087800000000006E-06, 6.211E-12, 4.9271400000000009E-06, 0.0022197161980757811, 1.6077240692293329E-06, 6.211E-12
DataValue, 2.6, 5, 0, 5.17823E-06, -5.1530000000000005E-06, 5.814E-12, 5.17823E-06, 0.0022755724554493974, 5.3274856388890875E-07, 5.814E-12
DataValue, 2.65, 5, 0, 5.2565E-06, -5.2724000000000005E-06, 6.1200000000000006E-12, 5.2565E-06, 0.002292705825002414, 6.8638949205466222E-07, 6.1200000000000006E-12
DataValue, 2.7, 5, 0, 5.5621500000000006E-06, -5.6678300000000006E-06, 9.992E-12, 5.5621500000000006E-06, 0.0023584210819953253, 1.6860662025458198E-06, 9.992E-12
DataValue, 2.75, 5, 0, 5.8687700000000009E-06, -5.7889100000000005E-06, 1.2130000000000001E-11, 5.8687700000000009E-06, 0.0024225544369528627, 5.4834427041366207E-07, 1.2130000000000001E-11
DataValue, 2.8000000000000003, 5, 0, 5.2183500000000006E-06, -4.8729300000000008E-06, 1.5065000000000002E-11, 5.2183500000000006E-06, 0.0022843708105296742, 4.8913645789250857E-07, 1.5065000000000002E-11
DataValue, 2.85, 5, 0, 6.2125200000000008E-06, -6.0414E-06, 1.5447000000000002E-11, 6.2125200000000008E-06, 0.0024924927281739463, 4.2144730216384167E-06, 1.5447000000000002E-11
DataValue, 2.9, 5, 0, 6.19842E-06, -5.8488100000000005E-06, 1.6663E-11, 6.19842E-06, 0.0024896626277469804, 8.91230927891696E-07, 1.6663E-11
DataValue, 2.95, 5, 0, 6.6920400000000007E-06, -6.6887000000000009E-06, 2.2972E-11, 6.6920400000000007E-06, 0.0025868977560004184, 5.2177951033977582E-06, 2.2972E-11
DataValue, 3, 5, 0, 7.3880000000000011E-06, -7.300590000000001E-06, 2.9742E-11, 7.3880000000000011E-06, 0.0027180875629751154, 1.5850512577075846E-06, 2.9742E-11
DataValue, 3, 5, 0, 7.021690000000001E-06, -7.1312300000000008E-06, 2.6989000000000003E-11, 7.021690000000001E-06, 0.0026498471654040731, 9.226333298696779E-06, 2.6989000000000003E-11
DataValue, 2.95, 5, 0, 6.5854500000000006E-06, -6.625740000000001E-06, 2.7077000000000002E-11, 6.5854500000000006E-06, 0.0025662131633985515, 5.8139510810779927E-06, 2.7077000000000002E-11
DataValue, 2.9, 5, 0, 5.80196E-06, -5.810240000000001E-06, 1.8303E-11, 5.80196E-06, 0.002408725804237585, 6.8493808287614457E-06, 1.8303E-11
DataValue, 2.85, 5, 0, 5.31072E-06, -5.16622E-06, 1.3583000000000001E-11, 5.31072E-06, 0.0023044999457582983, 5.8498203276409414E-06, 1.3583000000000001E-11
DataValue, 2.8000000000000003, 5, 0, 4.6952900000000007E-06, -4.71589E-06, 1.0273E-11, 4.6952900000000007E-06, 0.0021668617860860439, 5.4347734483287236E-06, 1.0273E-11
DataValue, 2.75, 5, 0, 4.29059E-06, -4.0397600000000004E-06, 7.332E-12, 4.29059E-06, 0.0020713739401662852, 5.85354515917923E-06, 7.332E-12
DataValue, 2.7, 5, 0, 3.7053200000000005E-06, -3.7436900000000004E-06, 6.0100000000000004E-12, 3.7053200000000005E-06, 0.0019249207775906, 2.3070461044739573E-06, 6.0100000000000004E-12
DataValue, 2.65, 5, 0, 3.6844200000000004E-06, -3.6303E-06, 5.3890000000000006E-12, 3.6844200000000004E-06, 0.0019194843057446446, 2.5381608668337953E-06, 5.3890000000000006E-12
DataValue, 2.6, 5, 0, 3.11736E-06, -3.1720700000000005E-06, 5.28E-12, 3.11736E-06, 0.0017656047122728237, 2.6417706056993255E-06, 5.28E-12
DataValue, 2.5500000000000003, 5, 0, 3.0868700000000005E-06, -3.0996000000000004E-06, 4.1950000000000006E-12, 3.0868700000000005E-06, 0.0017569490601608234, 7.5920189507811736E-07, 4.1950000000000006E-12
DataValue, 2.5, 5, 0, 2.81727E-06, -2.82718E-06, 2.372E-12, 2.81727E-06, 0.0016784725198822888, 2.54226303967883E-06, 2.372E-12
DataValue, 2.45, 5, 0, 2.5520200000000004E-06, -2.5754100000000002E-06, 1.969E-12, 2.5520200000000004E-06, 0.0015975043035935774, 4.9392624783868322E-06, 1.969E-12
DataValue, 2.4, 5, 0, 2.1206E-06, -2.2377500000000003E-06, 1.763E-12, 2.1206E-06, 0.0014562280041257275, 1.9571079573762663E-06, 1.763E-12
DataValue, 2.35, 5, 0, 2.12462E-06, -2.1391300000000004E-06, 1.045E-12, 2.12462E-06, 0.0014576076289591791, 1.4616889548386197E-06, 1.045E-12
DataValue, 2.3000000000000003, 5, 0, 1.7831000000000001E-06, -1.7974300000000001E-06, 2.17E-13, 1.7831000000000001E-06, 0.0013353276751419481, 1.903922059852081E-06, 2.17E-13
DataValue, 2.25, 5, 0, 1.7414100000000002E-06, -1.7519500000000002E-06, -3.6100000000000003E-13, 1.7414100000000002E-06, 0.0013196249467178165, 6.6450998993592384E-07, 3.6100000000000003E-13
DataValue, 2.2, 5, 0, 1.5720400000000002E-06, -1.5829800000000002E-06, -1.636E-12, 1.5720400000000002E-06, 0.0012538101929718071, 1.5805415393955955E-06, 1.636E-12
DataValue, 2.15, 5, 0, 1.4254100000000002E-06, -1.4350600000000002E-06, -2.207E-12, 1.4254100000000002E-06, 0.0011939053563829924, 4.7607200797894385E-07, 2.207E-12
DataValue, 2.1, 5, 0, 1.40378E-06, -1.4063300000000002E-06, -2.143E-12, 1.40378E-06, 0.0011848122214089456, 5.8218082880110441E-07, 2.143E-12
DataValue, 2.05, 5, 0, 1.24904E-06, -1.24384E-06, -3.2230000000000003E-12, 1.24904E-06, 0.0011176045812361366, 1.8184608086195938E-06, 3.2230000000000003E-12
DataValue, 2, 5, 0, 1.1024200000000002E-06, -1.1185000000000002E-06, -3.4030000000000003E-12, 1.1024200000000002E-06, 0.0010499619040708096, 1.6642046268343975E-06, 3.4030000000000003E-12
DataValue, 1.9500000000000002, 5, 0, 9.77331E-07, -9.93984E-07, -5.1370000000000004E-12, 9.77331E-07, 0.00098860052599621844, 1.405666541789108E-06, 5.1370000000000004E-12
DataValue, 1.9000000000000001, 5, 0, 8.67508E-07, -8.76251E-07, -5.2290000000000004E-12, 8.67508E-07, 0.00093140109512497354, 1.8985687506939435E-06, 5.2290000000000004E-12
DataValue, 1.85, 5, 0, 7.23881E-07, -7.36995E-07, -5.6940000000000006E-12, 7.23881E-07, 0.00085081196512507983, 1.829180930762068E-06, 5.6940000000000006E-12
DataValue, 1.8, 5, 0, 6.33861E-07, -6.3538699999999994E-07, -6.5980000000000008E-12, 6.33861E-07, 0.00079615387959866145, 1.0693862962591757E-06, 6.5980000000000008E-12
DataValue, 1.75, 5, 0, 5.5860799999999994E-07, -5.7074E-07, -7.384E-12, 5.5860799999999994E-07, 0.00074740082954195331, 9.8349063718997277E-07, 7.384E-12
DataValue, 1.7000000000000002, 5, 0, 4.85785E-07, -4.9051699999999994E-07, -7.4700000000000011E-12, 4.85785E-07, 0.00069698278314460533, 1.0487835122865427E-06, 7.4700000000000011E-12
DataValue, 1.6500000000000001, 5, 0, 4.16013E-07, -4.22537E-07, -8.9380000000000009E-12, 4.16013E-07, 0.00064499069760733758, 1.0267639283727998E-06, 8.9380000000000009E-12
DataValue, 1.6, 5, 0, 3.54803E-07, -3.61094E-07, -9.689E-12, 3.54803E-07, 0.000595653422721636, 8.7901351241825827E-07, 9.689E-12
DataValue, 1.55, 5, 0, 3.0385999999999997E-07, -3.11371E-07, -9.463E-12, 3.0385999999999997E-07, 0.00055123497711955828, 8.0984665290095421E-07, 9.463E-12
DataValue, 1.5, 5, 0, 2.55694E-07, -2.62341E-07, -1.0627000000000002E-11, 2.55694E-07, 0.00050566194240816661, 8.059611028266919E-07, 1.0627000000000002E-11
DataValue, 1.4500000000000002, 5, 0, 2.12945E-07, -2.18359E-07, -1.1026000000000001E-11, 2.12945E-07, 0.00046145964070544676, 7.1180767584282034E-07, 1.1026000000000001E-11
DataValue, 1.4000000000000001, 5, 0, 1.77488E-07, -1.83593E-07, -1.1441E-11, 1.77488E-07, 0.00042129324703821209, 6.40534031025521E-07, 1.1441E-11
DataValue, 1.35, 5, 0, 1.45486E-07, -1.4939E-07, -1.2955E-11, 1.45486E-07, 0.00038142627072607364, 5.7201332807171812E-07, 1.2955E-11
DataValue, 1.3, 5, 0, 1.19482E-07, -1.2335899999999999E-07, -1.3670000000000001E-11, 1.19482E-07, 0.00034566168430996225, 4.5429314296373624E-07, 1.3670000000000001E-11
DataValue, 1.25, 5, 0, 9.86117E-08, -1.0208699999999999E-07, -1.4089000000000001E-11, 9.86117E-08, 0.00031402499900485631, 4.2124314990527548E-07, 1.4089000000000001E-11
DataValue, 1.2, 5, 0, 7.88253E-08, -8.2228099999999992E-08, -1.4470000000000001E-11, 7.88253E-08, 0.0002807584370949518, 3.8614172770278361E-07, 1.4470000000000001E-11
DataValue, 1.1500000000000001, 5, 0, 6.3445899999999992E-08, -6.60157E-08, -1.4404E-11, 6.3445899999999992E-08, 0.00025188469584315758, 3.14217166694593E-07, 1.4404E-11
DataValue, 1.1, 5, 0, 5.04916E-08, -5.28688E-08, -1.6177000000000003E-11, 5.04916E-08, 0.00022470336001048137, 2.6742363883985176E-07, 1.6177000000000003E-11
DataValue, 1.05, 5, 0, 4.0068699999999997E-08, -4.17475E-08, -1.7066E-11, 4.0068699999999997E-08, 0.00020017167631810449, 2.245953123056862E-07, 1.7066E-11
DataValue, 1, 5, 0, 3.1439499999999995E-08, -3.2518499999999994E-08, -1.6666E-11, 3.1439499999999995E-08, 0.00017731187213494758, 1.9930460043340477E-07, 1.6666E-11
DataValue, 0.95000000000000007, 5, 0, 2.4189E-08, -2.5238299999999997E-08, -1.7158E-11, 2.4189E-08, 0.00015552813250341559, 1.6401281455356368E-07, 1.7158E-11
DataValue, 0.9, 5, 0, 1.8717899999999997E-08, -1.94861E-08, -1.8266E-11, 1.8717899999999997E-08, 0.00013681337653899197, 1.2234994945023336E-07, 1.8266E-11
DataValue, 0.85000000000000009, 5, 0, 1.4532199999999998E-08, -1.5197799999999997E-08, -1.8566E-11, 1.4532199999999998E-08, 0.00012054957486445151, 1.0395998408082962E-07, 1.8566E-11
DataValue, 0.8, 5, 0, 1.0934999999999998E-08, -1.15247E-08, -1.95E-11, 1.0934999999999998E-08, 0.00010457055034760025, 6.1822349480448461E-08, 1.95E-11
DataValue, 0.75, 5, 0, 9.15571E-09, -9.99547E-09, -2.1013E-11, 9.15571E-09, 9.5685474341720229E-05, 4.2779169217549328E-08, 2.1013E-11
DataValue, 0.70000000000000007, 5, 0, 7.0371E-09, -7.31089E-09, -2.1508E-11, 7.0371E-09, 8.38874245641145E-05, 5.258602427678888E-08, 2.1508E-11
DataValue, 0.65, 5, 0, 5.29312E-09, -5.49997E-09, -2.1745E-11, 5.29312E-09, 7.2753831514223361E-05, 4.7446385740543714E-08, 2.1745E-11
DataValue, 0.6, 5, 0, 3.85706E-09, -3.92592E-09, -2.2593000000000003E-11, 3.85706E-09, 6.2105233273855435E-05, 3.9778137884130014E-08, 2.2593000000000003E-11
DataValue, 0.55, 5, 0, 2.78883E-09, -2.89757E-09, -2.3458E-11, 2.78883E-09, 5.2809374167850161E-05, 2.7252770668878991E-08, 2.3458E-11
DataValue, 0.5, 5, 0, 2.07907E-09, -2.16853E-09, -2.3687E-11, 2.07907E-09, 4.559682006456152E-05, 1.6793318397064074E-08, 2.3687E-11
DataValue, 0.45, 5, 0, 1.58806E-09, -1.61755E-09, -2.4272E-11, 1.58806E-09, 3.9850470511651429E-05, 1.3449305738468996E-08, 2.4272E-11
DataValue, 0.4, 5, 0, 1.15598E-09, -1.1978E-09, -2.553E-11, 1.15598E-09, 3.3999705881080791E-05, 7.2682728902425844E-09, 2.553E-11
DataValue, 0.35000000000000003, 5, 0, 9.81259E-10, -1.02442E-09, -2.5588E-11, 9.81259E-10, 3.1325053870663975E-05, 2.0222651455366232E-09, 2.5588E-11
DataValue, 0.3, 5, 0, 8.7041200000000012E-10, -9.62222E-10, -2.5865000000000003E-11, 8.7041200000000012E-10, 2.9502745634940489E-05, 2.665776547729381E-09, 2.5865000000000003E-11
DataValue, 0.25, 5, 0, 6.84447E-10, -7.20206E-10, -2.6705000000000003E-11, 6.84447E-10, 2.6161938001608368E-05, 4.3711968849323234E-09, 2.6705000000000003E-11
DataValue, 0.2, 5, 0, 5.24009E-10, -5.58407E-10, -2.7079000000000003E-11, 5.24009E-10, 2.2891242867087842E-05, 3.261632110878042E-09, 2.7079000000000003E-11
DataValue, 0.15, 5, 0, 4.1823800000000003E-10, -4.2520600000000004E-10, -2.7624000000000003E-11, 4.1823800000000003E-10, 2.045086795224105E-05, 2.3241688109116892E-09, 2.7624000000000003E-11
DataValue, 0.1, 5, 0, 3.26535E-10, -3.32586E-10, -2.8365000000000004E-11, 3.26535E-10, 1.8070279466571624E-05, 2.0248360503819562E-09, 2.8365000000000004E-11
DataValue, 0.05, 5, 0, 2.54436E-10, -2.50926E-10, -2.9404000000000005E-11, 2.54436E-10, 1.5951050122170642E-05, 1.3873818561912723E-09, 2.9404000000000005E-11
DataValue, 0, 5, 0, 2.0579400000000003E-10, -1.9468400000000003E-10, -2.9557E-11, 2.0579400000000003E-10, 1.4345521949375004E-05, 8.1775450770238707E-10, 2.9557E-11
DataValue, -0.05, 5, 0, 1.7138500000000002E-10, -1.4935700000000002E-10, -3.0203E-11, 1.7138500000000002E-10, 1.3091409397005351E-05, 6.1982940575945143E-10, 3.0203E-11
DataValue, -0.1, 5, 0, 1.4056200000000002E-10, -1.1400800000000001E-10, -3.1371E-11, 1.4056200000000002E-10, 1.185588461482314E-05, 5.1264894109089739E-10, 3.1371E-11
DataValue, -0.15, 5, 0, 1.17229E-10, -9.5626E-11, -3.2679E-11, 1.17229E-10, 1.0827234180528285E-05, 3.0077065534854259E-10, 3.2679E-11
DataValue, -0.2, 5, 0, 1.02447E-10, -7.408E-11, -3.3402E-11, 1.02447E-10, 1.0121610543782052E-05, 1.8955354376766907E-10, 3.3402E-11
DataValue, -0.25, 5, 0, 8.9311000000000008E-11, -5.9074E-11, -3.3849E-11, 8.9311000000000008E-11, 9.4504497247485532E-06, 1.0435758416296006E-10, 3.3849E-11
DataValue, -0.3, 5, 0, 8.2811E-11, -4.8037E-11, -3.3951000000000005E-11, 8.2811E-11, 9.10005494488907E-06, 1.0220385420761986E-10, 3.3951000000000005E-11
DataValue, -0.35000000000000003, 5, 0, 7.1225E-11, -4.1543000000000006E-11, -3.4852000000000005E-11, 7.1225E-11, 8.439490505948804E-06, 5.6370586773400855E-11, 3.4852000000000005E-11
DataValue, -0.4, 5, 0, 6.9710000000000011E-11, -3.4266E-11, -3.6309E-11, 6.9710000000000011E-11, 8.3492514634546742E-06, 8.920224672657437E-12, 3.6309E-11
DataValue, -0.45, 5, 0, 6.6273000000000007E-11, -2.9637E-11, -3.7090000000000005E-11, 6.6273000000000007E-11, 8.14082305421264E-06, 1.2456651209469228E-11, 3.7090000000000005E-11
DataValue, -0.5, 5, 0, 6.394100000000001E-11, -2.6686E-11, -3.6707E-11, 6.394100000000001E-11, 7.99631164975453E-06, 1.175190299271144E-11, 3.6707E-11
DataValue, -0.55, 5, 0, 6.0809E-11, -2.3885000000000003E-11, -3.7233000000000003E-11, 6.0809E-11, 7.7980125673148278E-06, 1.0356065178240538E-11, 3.7233000000000003E-11
DataValue, -0.6, 5, 0, 5.8898000000000007E-11, -2.1943E-11, -3.7728000000000004E-11, 5.8898000000000007E-11, 7.6745032412528175E-06, 1.7025977775581721E-12, 3.7728000000000004E-11
DataValue, -0.65, 5, 0, 5.8791000000000007E-11, -2.0631000000000003E-11, -3.8817E-11, 5.8791000000000007E-11, 7.6675289370174541E-06, 2.8620139568533745E-13, 3.8817E-11
DataValue, -0.70000000000000007, 5, 0, 5.9722E-11, -1.9456E-11, -3.9105000000000004E-11, 5.9722E-11, 7.7280010351966184E-06, 4.10207426522903E-14, 3.9105000000000004E-11
DataValue, -0.75, 5, 0, 5.9102E-11, -1.8354000000000002E-11, -4.0574000000000004E-11, 5.9102E-11, 7.6877825151339969E-06, 3.0067486573577719E-12, 4.0574000000000004E-11
DataValue, -0.8, 5, 0, 5.7072000000000007E-11, -1.766E-11, -4.1185000000000004E-11, 5.7072000000000007E-11, 7.5546012469223021E-06, 3.62202850870308E-12, 4.1185000000000004E-11
DataValue, -0.85000000000000009, 5, 0, 5.6212E-11, -1.6961E-11, -4.1747000000000005E-11, 5.6212E-11, 7.4974662386702355E-06, 2.4288041455153804E-12, 4.1747000000000005E-11
DataValue, -0.9, 5, 0, 5.9451000000000007E-11, -1.6414E-11, -4.1430000000000006E-11, 5.9451000000000007E-11, 7.710447457832782E-06, 5.113656701917096E-12, 4.1430000000000006E-11
DataValue, -0.95000000000000007, 5, 0, 5.9654E-11, -1.5455E-11, -4.2577000000000003E-11, 5.9654E-11, 7.7236001967994182E-06, 1.8271720287948958E-13, 4.2577000000000003E-11
DataValue, -1, 5, 0, 6.0112E-11, -1.5368E-11, -4.3195000000000006E-11, 6.0112E-11, 7.7531928906741383E-06, 1.5062179626508821E-13, 4.3195000000000006E-11
DataValue, -1.05, 5, 0, 5.9056E-11, -1.4983000000000003E-11, -4.4526000000000005E-11, 5.9056E-11, 7.6847901728023774E-06, 2.2708471184223128E-12, 4.4526000000000005E-11
DataValue, -1.1, 5, 0, 5.7798000000000006E-11, -1.4268000000000002E-11, -4.4186E-11, 5.7798000000000006E-11, 7.6024995889509921E-06, 3.9995297437114243E-13, 4.4186E-11
DataValue, -1.1500000000000001, 5, 0, 6.0032E-11, -1.3717E-11, -4.5406000000000006E-11, 6.0032E-11, 7.7480320081940818E-06, 9.8011579190239364E-14, 4.5406000000000006E-11
DataValue, -1.2, 5, 0, 5.8275E-11, -1.3695000000000001E-11, -4.6082E-11, 5.8275E-11, 7.6338063899996842E-06, 7.8183211991994885E-13, 4.6082E-11
DataValue, -1.25, 5, 0, 6.1410000000000011E-11, -1.3083000000000002E-11, -4.6205000000000004E-11, 6.1410000000000011E-11, 7.8364532793860267E-06, 6.4131921804666814E-14, 4.6205000000000004E-11
DataValue, -1.3, 5, 0, 5.7889000000000004E-11, -1.2623E-11, -4.6928E-11, 5.7889000000000004E-11, 7.60848210880462E-06, 2.1090157984339531E-12, 4.6928E-11
DataValue, -1.35, 5, 0, 5.9155E-11, -1.2426E-11, -4.7562000000000006E-11, 5.9155E-11, 7.6912287704891481E-06, 4.9299592511374211E-12, 4.7562000000000006E-11
DataValue, -1.4000000000000001, 5, 0, 6.1317E-11, -1.2268E-11, -4.8695000000000006E-11, 6.1317E-11, 7.8305172242962341E-06, 3.4957404328117076E-12, 4.8695000000000006E-11
DataValue, -1.4500000000000002, 5, 0, 6.2066E-11, -1.1798000000000001E-11, -4.9228E-11, 6.2066E-11, 7.878197763448187E-06, 9.3000565124742341E-13, 4.9228E-11
DataValue, -1.5, 5, 0, 5.9816000000000011E-11, -1.1469000000000001E-11, -4.9963E-11, 5.9816000000000011E-11, 7.73408042368322E-06, 7.1151038612893724E-14, 4.9963E-11
DataValue, -1.55, 5, 0, 6.2487000000000009E-11, -1.1107000000000001E-11, -5.0163000000000004E-11, 6.2487000000000009E-11, 7.904871915470865E-06, 2.2429200666725748E-12, 5.0163000000000004E-11
DataValue, -1.6, 5, 0, 6.2155E-11, -1.0659000000000001E-11, -5.0691000000000004E-11, 6.2155E-11, 7.88384423996314E-06, 8.1444303141871288E-14, 5.0691000000000004E-11
DataValue, -1.6500000000000001, 5, 0, 6.2939000000000009E-11, -1.0559000000000001E-11, -5.2367E-11, 6.2939000000000009E-11, 7.9334103637716874E-06, 2.6542739067732419E-13, 5.2367E-11
DataValue, -1.7000000000000002, 5, 0, 6.297E-11, -1.0113000000000001E-11, -5.1941000000000006E-11, 6.297E-11, 7.9353638857962911E-06, 2.383382734646262E-13, 5.1941000000000006E-11
DataValue, -1.75, 5, 0, 6.3716E-11, -9.906E-12, -5.3071000000000006E-11, 6.3716E-11, 7.9822302647818928E-06, 3.41596057722675E-13, 5.3071000000000006E-11
DataValue, -1.8, 5, 0, 6.3901E-11, -9.502E-12, -5.3876000000000003E-11, 6.3901E-11, 7.9938101053252456E-06, 7.7775928975082628E-14, 5.3876000000000003E-11
DataValue, -1.85, 5, 0, 6.4162E-11, -9.0520000000000014E-12, -5.4233E-11, 6.4162E-11, 8.0101186008697778E-06, 1.3056554503242105E-13, 5.4233E-11
DataValue, -1.9000000000000001, 5, 0, 6.448E-11, -9.144E-12, -5.5049000000000004E-11, 6.448E-11, 8.0299439599538928E-06, 2.6216062940699297E-15, 5.5049000000000004E-11
DataValue, -1.9500000000000002, 5, 0, 6.408E-11, -8.508E-12, -5.5524E-11, 6.408E-11, 8.0049984384758E-06, 2.8548960772762533E-12, 5.5524E-11
DataValue, -2, 5, 0, 6.1795E-11, -8.036E-12, -5.7673000000000006E-11, 6.1795E-11, 7.8609795827237723E-06, 8.2965723248494557E-12, 5.7673000000000006E-11
