
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.55, 3, 0, 1.28197E-07, -1.2168E-07, -3.5700000000000004E-13, 1.28197E-07, 0.00035804608641905306, 6.2913773825666806E-07, 3.5700000000000004E-13
DataValue, -0.5, 3, 0, 1.56698E-07, -1.53995E-07, 2.68E-13, 1.56698E-07, 0.00039585098206269489, 6.1851972166704348E-07, 2.68E-13
DataValue, -0.45, 3, 0, 1.907E-07, -1.87146E-07, -2.165E-12, 1.907E-07, 0.000436692111217961, 8.4484325655121288E-07, 2.165E-12
DataValue, -0.4, 3, 0, 2.37916E-07, -2.33474E-07, -5.68E-13, 2.37916E-07, 0.00048776633750188212, 9.2538980366106033E-07, 5.68E-13
DataValue, -0.35000000000000003, 3, 0, 2.83971E-07, -2.77556E-07, -1.7010000000000001E-12, 2.83971E-07, 0.00053288929431918593, 9.2978600486574615E-07, 1.7010000000000001E-12
DataValue, -0.3, 3, 0, 3.4128E-07, -3.35979E-07, -5.3520000000000006E-12, 3.4128E-07, 0.00058419174934262806, 1.1037224480152833E-06, 5.3520000000000006E-12
DataValue, -0.25, 3, 0, 4.06977E-07, -3.92833E-07, -3.17E-13, 4.06977E-07, 0.00063794749000211607, 9.6240368554954038E-07, 3.17E-13
DataValue, -0.2, 3, 0, 4.65525E-07, -4.60921E-07, -3.3450000000000004E-12, 4.65525E-07, 0.00068229392493264951, 1.1304642858563964E-06, 3.3450000000000004E-12
DataValue, -0.15, 3, 0, 5.53939E-07, -5.44057E-07, -3.959E-12, 5.53939E-07, 0.00074427078405644813, 1.4341337967757009E-06, 3.959E-12
DataValue, -0.1, 3, 0, 6.43283E-07, -6.28328E-07, -3.304E-12, 6.43283E-07, 0.00080204925035810609, 1.5298372092815816E-06, 3.304E-12
DataValue, -0.05, 3, 0, 7.5335E-07, -7.36677E-07, -9.0900000000000006E-13, 7.5335E-07, 0.00086795737222515709, 1.3738621525087841E-06, 9.0900000000000006E-13
DataValue, 0, 3, 0, 8.45041E-07, -8.29401E-07, 3.2810000000000003E-12, 8.45041E-07, 0.00091926111633202463, 8.348190494502E-07, 3.2810000000000003E-12
DataValue, 0.05, 3, 0, 9.20306E-07, -9.00411E-07, -1.53E-13, 9.20306E-07, 0.00095932580492760636, 8.5096303562645015E-07, 1.53E-13
DataValue, 0.1, 3, 0, 1.02315E-06, -9.9166599999999987E-07, 1.569E-12, 1.02315E-06, 0.00101150877405982, 1.5199629092888947E-06, 1.569E-12
DataValue, 0.15, 3, 0, 1.17205E-06, -1.1352400000000002E-06, -6.7200000000000006E-13, 1.17205E-06, 0.0010826125807508428, 2.6934953585837463E-06, 6.7200000000000006E-13
DataValue, 0.2, 3, 0, 1.3821E-06, -1.3573700000000001E-06, -3.4820000000000003E-12, 1.3821E-06, 0.0011756274920228771, 3.541263298036978E-06, 3.4820000000000003E-12
DataValue, 0.25, 3, 0, 1.6149200000000001E-06, -1.5997200000000003E-06, -4.4400000000000003E-13, 1.6149200000000001E-06, 0.0012707950267450687, 3.284534755473516E-06, 4.4400000000000003E-13
DataValue, 0.3, 3, 0, 1.8410700000000003E-06, -1.8131600000000002E-06, 1.4840000000000001E-12, 1.8410700000000003E-06, 0.0013568603465353389, 3.1398665507551309E-06, 1.4840000000000001E-12
DataValue, 0.35000000000000003, 3, 0, 2.09668E-06, -2.06181E-06, 2.9230000000000004E-12, 2.09668E-06, 0.001447991712683467, 2.8785141509891845E-06, 2.9230000000000004E-12
DataValue, 0.4, 3, 0, 2.3302700000000004E-06, -2.28282E-06, 1.9900000000000002E-12, 2.3302700000000004E-06, 0.0015265221911259595, 3.354579913053006E-06, 1.9900000000000002E-12
DataValue, 0.45, 3, 0, 2.6606400000000002E-06, -2.6089400000000004E-06, -6.9100000000000008E-13, 2.6606400000000002E-06, 0.0016311468358182841, 4.51088270889999E-06, 6.9100000000000008E-13
DataValue, 0.5, 3, 0, 3.0238100000000004E-06, -2.9815400000000004E-06, 1.5000000000000002E-13, 3.0238100000000004E-06, 0.001738910578494478, 4.5794046251816732E-06, 1.5000000000000002E-13
DataValue, 0.55, 3, 0, 3.4045500000000003E-06, -3.3750200000000004E-06, 5.1E-13, 3.4045500000000003E-06, 0.0018451422709373931, 4.2811990152822061E-06, 5.1E-13
DataValue, 0.6, 3, 0, 3.7862200000000004E-06, -3.7535300000000006E-06, 8.4000000000000006E-13, 3.7862200000000004E-06, 0.0019458211634166178, 5.0228004000968194E-06, 8.4000000000000006E-13
DataValue, 0.65, 3, 0, 4.2818300000000006E-06, -4.22476E-06, -1.4400000000000002E-13, 4.2818300000000006E-06, 0.00206925832123493, 5.8809628337327871E-06, 1.4400000000000002E-13
DataValue, 0.70000000000000007, 3, 0, 4.78878E-06, -4.74834E-06, 2.136E-12, 4.78878E-06, 0.0021883281289605543, 6.3111527447863527E-06, 2.136E-12
DataValue, 0.75, 3, 0, 5.3846200000000006E-06, -5.3020800000000007E-06, 4.09E-13, 5.3846200000000006E-06, 0.0023204783989513888, 6.3835725278974985E-06, 4.09E-13
DataValue, 0.8, 3, 0, 5.95841E-06, -5.9030600000000009E-06, -9.470000000000001E-13, 5.95841E-06, 0.0024409854567366846, 5.9518926321754714E-06, 9.470000000000001E-13
DataValue, 0.85000000000000009, 3, 0, 6.5763700000000007E-06, -6.4940600000000008E-06, 7.03E-13, 6.5763700000000007E-06, 0.0025644434093970566, 6.7094289612256038E-06, 7.03E-13
DataValue, 0.9, 3, 0, 7.2900600000000005E-06, -7.2208200000000009E-06, -6.63E-13, 7.2900600000000005E-06, 0.0027000111110882488, 7.73784515043925E-06, 6.63E-13
DataValue, 0.95000000000000007, 3, 0, 8.0804500000000016E-06, -8.012370000000001E-06, 3.42E-13, 8.0804500000000016E-06, 0.0028426132343320996, 8.2050728102017411E-06, 3.42E-13
DataValue, 1, 3, 0, 8.9189200000000017E-06, -8.8757400000000015E-06, -3.5E-13, 8.9189200000000017E-06, 0.002986456093767327, 8.5147582260957487E-06, 3.5E-13
DataValue, 1.05, 3, 0, 9.82455E-06, -9.7478700000000016E-06, -1.575E-12, 9.82455E-06, 0.003134413820796482, 8.431568960103033E-06, 1.575E-12
DataValue, 1.1, 3, 0, 1.07376E-05, -1.0680750000000001E-05, -1.3150000000000002E-12, 1.07376E-05, 0.0032768277342576312, 7.3016351992039189E-06, 1.3150000000000002E-12
DataValue, 1.1500000000000001, 3, 0, 1.15915E-05, -1.14299E-05, 3.06E-13, 1.15915E-05, 0.0034046292015430992, 8.5974615345782261E-06, 3.06E-13
DataValue, 1.2, 3, 0, 1.2745200000000001E-05, -1.26721E-05, 4.202E-12, 1.2745200000000001E-05, 0.0035700420165594693, 1.2235644092458014E-05, 4.202E-12
DataValue, 1.25, 3, 0, 1.4095700000000001E-05, -1.39641E-05, 2.46E-12, 1.4095700000000001E-05, 0.0037544240570292538, 1.1625923372441569E-05, 2.46E-12
DataValue, 1.3, 3, 0, 1.5296E-05, -1.52389E-05, -3.934E-12, 1.5296E-05, 0.0039110100997057015, 1.1744951832048372E-05, 3.934E-12
DataValue, 1.35, 3, 0, 1.67865E-05, -1.66444E-05, -5.7100000000000009E-13, 1.67865E-05, 0.0040971331440410865, 1.1550509106696311E-05, 5.7100000000000009E-13
DataValue, 1.4000000000000001, 3, 0, 1.80699E-05, -1.79691E-05, 7.4600000000000005E-13, 1.80699E-05, 0.00425087049908604, 1.1320926518349572E-05, 7.4600000000000005E-13
DataValue, 1.4500000000000002, 3, 0, 1.96568E-05, -1.9555200000000002E-05, 1.822E-12, 1.96568E-05, 0.004433598989534349, 1.2856919992432286E-05, 1.822E-12
DataValue, 1.5, 3, 0, 2.12469E-05, -2.11586E-05, 2.9810000000000003E-12, 2.12469E-05, 0.0046094359741729795, 1.3285615436052681E-05, 2.9810000000000003E-12
DataValue, 1.55, 3, 0, 2.30217E-05, -2.2857200000000002E-05, -5.85E-13, 2.30217E-05, 0.0047980933713299076, 1.3431202553326773E-05, 5.85E-13
DataValue, 1.6, 3, 0, 2.47598E-05, -2.46228E-05, 2.3660000000000002E-12, 2.47598E-05, 0.0049759220251125317, 1.2545578494482414E-05, 2.3660000000000002E-12
DataValue, 1.6500000000000001, 3, 0, 2.65461E-05, -2.64103E-05, 8.2800000000000011E-13, 2.65461E-05, 0.0051522907526652647, 1.260629845755202E-05, 8.2800000000000011E-13
DataValue, 1.7000000000000002, 3, 0, 2.84193E-05, -2.82803E-05, 1.742E-12, 2.84193E-05, 0.0053309755204840326, 1.2905525233301426E-05, 1.742E-12
DataValue, 1.75, 3, 0, 3.0377E-05, -3.02207E-05, 1.5740000000000002E-12, 3.0377E-05, 0.0055115333619601727, 1.4155594446952285E-05, 1.5740000000000002E-12
DataValue, 1.8, 3, 0, 3.25723E-05, -3.24616E-05, 8.8400000000000007E-13, 3.25723E-05, 0.0057072147322489979, 1.427362112038093E-05, 8.8400000000000007E-13
DataValue, 1.85, 3, 0, 3.46843E-05, -3.46152E-05, 5.7700000000000007E-13, 3.46843E-05, 0.0058893378235587747, 1.403023443498748E-05, 5.7700000000000007E-13
DataValue, 1.9000000000000001, 3, 0, 3.69881E-05, -3.68302E-05, 3.112E-12, 3.69881E-05, 0.0060817842776606278, 1.4593142543738356E-05, 3.112E-12
DataValue, 1.9500000000000002, 3, 0, 3.9329800000000004E-05, -3.91945E-05, 4.3700000000000006E-13, 3.9329800000000004E-05, 0.0062713475425940158, 1.4160445556793144E-05, 4.3700000000000006E-13
DataValue, 2, 3, 0, 4.17069E-05, -4.15915E-05, 8.770000000000001E-13, 4.17069E-05, 0.0064580879523276858, 1.3747455440965532E-05, 8.770000000000001E-13
DataValue, 2.05, 3, 0, 4.41178E-05, -4.40291E-05, 3.6100000000000003E-13, 4.41178E-05, 0.0066421231545342489, 1.3366243466856941E-05, 3.6100000000000003E-13
DataValue, 2.1, 3, 0, 4.65627E-05, -4.64613E-05, 4.13E-13, 4.65627E-05, 0.0068236866868284628, 1.4287704840353189E-05, 4.13E-13
DataValue, 2.15, 3, 0, 4.9282E-05, -4.91362E-05, 1.301E-12, 4.9282E-05, 0.0070201139591889814, 1.5037592158607666E-05, 1.301E-12
DataValue, 2.2, 3, 0, 5.20053E-05, -5.18785E-05, 2.5380000000000003E-12, 5.20053E-05, 0.0072114700304445559, 1.3869875526168682E-05, 2.5380000000000003E-12
DataValue, 2.25, 3, 0, 5.46496E-05, -5.4571400000000004E-05, 1.418E-12, 5.46496E-05, 0.0073925367770475104, 1.366810632266528E-05, 1.418E-12
DataValue, 2.3000000000000003, 3, 0, 5.74742E-05, -5.7391E-05, 1.738E-12, 5.74742E-05, 0.0075811740515569223, 1.4173129384905843E-05, 1.738E-12
DataValue, 2.35, 3, 0, 6.03575E-05, -6.0245000000000003E-05, -1.9E-14, 6.03575E-05, 0.0077690089458051208, 1.3710627561442997E-05, 1.9E-14
DataValue, 2.4, 3, 0, 6.32256E-05, -6.3126800000000007E-05, 1.5180000000000002E-12, 6.32256E-05, 0.0079514526974635274, 1.3379090795485876E-05, 1.5180000000000002E-12
DataValue, 2.45, 3, 0, 6.61747E-05, -6.60835E-05, 2.7930000000000003E-12, 6.61747E-05, 0.008134783340691995, 1.357518200457303E-05, 2.7930000000000003E-12
DataValue, 2.5, 3, 0, 6.92207E-05, -6.91839E-05, 2.034E-12, 6.92207E-05, 0.008319897835911208, 1.3810152075032092E-05, 2.034E-12
DataValue, 2.5500000000000003, 3, 0, 7.23589E-05, -7.22749E-05, 2.666E-12, 7.23589E-05, 0.0085064034703275157, 1.3523054171413639E-05, 2.666E-12
DataValue, 2.6, 3, 0, 7.5475E-05, -7.53861E-05, 2.5850000000000004E-12, 7.5475E-05, 0.0086876348910391032, 1.2914115345091497E-05, 2.5850000000000004E-12
DataValue, 2.65, 3, 0, 7.86018E-05, -7.8536000000000008E-05, 1.906E-12, 7.86018E-05, 0.0088657656183772429, 1.2908731903631867E-05, 1.906E-12
DataValue, 2.7, 3, 0, 8.18468E-05, -8.1784300000000009E-05, 3.3140000000000002E-12, 8.18468E-05, 0.0090469221285473661, 1.3171335502392552E-05, 3.3140000000000002E-12
DataValue, 2.75, 3, 0, 8.51687E-05, -8.5078E-05, 4.5110000000000005E-12, 8.51687E-05, 0.0092286889643112373, 1.2500225714737385E-05, 4.5110000000000005E-12
DataValue, 2.8000000000000003, 3, 0, 8.8369000000000007E-05, -8.82672E-05, 2.127E-12, 8.8369000000000007E-05, 0.0094004787112146587, 1.2023804816136239E-05, 2.127E-12
DataValue, 2.85, 3, 0, 9.16891E-05, -9.16269E-05, 3.1530000000000004E-12, 9.16891E-05, 0.0095754425485196238, 1.2397832656915768E-05, 3.1530000000000004E-12
DataValue, 2.9, 3, 0, 9.51129E-05, -9.504230000000001E-05, 3.7030000000000007E-12, 9.51129E-05, 0.009752584272899158, 1.1889356674552038E-05, 3.7030000000000007E-12
DataValue, 2.95, 3, 0, 9.84114E-05, -9.83535E-05, 3.8090000000000004E-12, 9.84114E-05, 0.0099202520129278975, 1.1473721554889497E-05, 3.8090000000000004E-12
DataValue, 3, 3, 0, 0.0001018346, -0.00010176570000000001, 5.7020000000000005E-12, 0.0001018346, 0.010091313095925624, 1.1704757646542164E-05, 5.7020000000000005E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:20:01
MetaData, TestRecord.TestTarget, 150-300-20-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 83f68d55-eb6a-45a4-b785-e97528d4cbc5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
