
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 3.1970000000000002E-12, -3.16E-13, -3.6700000000000005E-13, 3.1970000000000002E-12, 1.78801565988668E-06, 2.8884733162455264E-11, 3.6700000000000005E-13
DataValue, -0.65, 3, 0, 2.5580000000000002E-12, -3.6280000000000003E-12, -7.824E-12, 2.5580000000000002E-12, 1.5993748778819806E-06, 2.0964444816443208E-11, 7.824E-12
DataValue, -0.6, 3, 0, 5.0440000000000007E-12, -1.3760000000000002E-12, -1.1600000000000001E-12, 5.0440000000000007E-12, 2.2458851261807674E-06, 6.9750592295570345E-11, 1.1600000000000001E-12
DataValue, -0.55, 3, 0, 5.927E-12, -2.645E-12, -3.325E-12, 5.927E-12, 2.4345430782797825E-06, 2.992371406091926E-14, 3.325E-12
DataValue, -0.5, 3, 0, 5.122E-12, -2.256E-12, -3.933E-12, 5.122E-12, 2.2631835983852482E-06, 1.2054802736786656E-11, 3.933E-12
DataValue, -0.45, 3, 0, 4.357E-12, -2.506E-12, -1.5340000000000001E-12, 4.357E-12, 2.0873428084528905E-06, 5.7513662181943406E-12, 1.5340000000000001E-12
DataValue, -0.4, 3, 0, 4.094E-12, -4.9360000000000008E-12, -2.94E-13, 4.094E-12, 2.0233635362929716E-06, 2.4101166019995277E-12, 2.94E-13
DataValue, -0.35000000000000003, 3, 0, 3.733E-12, -2.261E-12, -1.8080000000000002E-12, 3.733E-12, 1.932097306038182E-06, 1.1948313994284289E-15, 1.8080000000000002E-12
DataValue, -0.3, 3, 0, 4.1080000000000007E-12, -8.19E-13, 1.9830000000000003E-12, 4.1080000000000007E-12, 2.0268201696253174E-06, 7.3529870076963942E-13, 1.9830000000000003E-12
DataValue, -0.25, 3, 0, 3.409E-12, -1.055E-12, -6.4430000000000007E-12, 3.409E-12, 1.846347746227671E-06, 2.8359204912246838E-12, 6.4430000000000007E-12
DataValue, -0.2, 3, 0, 4.819E-12, -1.6570000000000001E-12, -3.2120000000000004E-12, 4.819E-12, 2.1952220844370167E-06, 4.4093678554455588E-11, 3.2120000000000004E-12
DataValue, -0.15, 3, 0, 6.3020000000000004E-12, -5.051E-12, -9.0900000000000006E-13, 6.3020000000000004E-12, 2.510378457523885E-06, 1.0893901661352362E-13, 9.0900000000000006E-13
DataValue, -0.1, 3, 0, 4.9650000000000008E-12, -4.6340000000000007E-12, -8.4000000000000006E-13, 4.9650000000000008E-12, 2.2282279955157195E-06, 3.3620803896008496E-11, 8.4000000000000006E-13
DataValue, -0.05, 3, 0, 3.7270000000000006E-12, -2.9010000000000003E-12, 2.6500000000000003E-13, 3.7270000000000006E-12, 1.9305439647933431E-06, 3.2423438104144823E-13, 2.6500000000000003E-13
DataValue, 0, 3, 0, 5.222E-12, -3.2390000000000002E-12, 1.126E-12, 5.222E-12, 2.2851695779525862E-06, 9.4419418337083579E-11, 1.126E-12
DataValue, 0.05, 3, 0, 8.423E-12, -8.468E-12, -3.024E-12, 8.423E-12, 2.9022405138099772E-06, 4.2580668428796957E-10, 3.024E-12
DataValue, 0.1, 3, 0, 1.8911E-11, -1.8101000000000003E-11, -3.689E-12, 1.8911E-11, 4.3486779600241727E-06, 8.6371722021774621E-10, 3.689E-12
DataValue, 0.15, 3, 0, 3.4119000000000005E-11, -3.6441E-11, 7.0290000000000008E-12, 3.4119000000000005E-11, 5.8411471476072234E-06, 1.9947411892793861E-09, 7.0290000000000008E-12
DataValue, 0.2, 3, 0, 7.7703E-11, -7.532E-11, 2.73E-13, 7.7703E-11, 8.8149305158917723E-06, 3.9521209514553574E-09, 2.73E-13
DataValue, 0.25, 3, 0, 1.4708200000000002E-10, -1.39017E-10, 4.002E-12, 1.4708200000000002E-10, 1.2127736804532E-05, 5.0369401486057E-09, 4.002E-12
DataValue, 0.3, 3, 0, 2.53194E-10, -2.44466E-10, 1.1560000000000001E-12, 2.53194E-10, 1.5912070889736507E-05, 6.2359420964553724E-09, 1.1560000000000001E-12
DataValue, 0.35000000000000003, 3, 0, 4.00982E-10, -3.9054200000000005E-10, 3.3500000000000004E-13, 4.00982E-10, 2.0024534950904602E-05, 6.2914722319647337E-09, 3.3500000000000004E-13
DataValue, 0.4, 3, 0, 5.68534E-10, -5.50247E-10, 1.0700000000000001E-13, 5.68534E-10, 2.3843951014880065E-05, 6.0234530861323221E-09, 1.0700000000000001E-13
DataValue, 0.45, 3, 0, 7.7204100000000006E-10, -6.95837E-10, -1.479E-12, 7.7204100000000006E-10, 2.7785625780248322E-05, 3.8135887029966866E-09, 1.479E-12
DataValue, 0.5, 3, 0, 9.01163E-10, -8.54008E-10, -1.151E-12, 9.01163E-10, 3.0019377075482429E-05, 1.4061585172551598E-09, 1.151E-12
DataValue, 0.55, 3, 0, 9.9448800000000013E-10, -9.6533E-10, -2.0110000000000002E-12, 9.9448800000000013E-10, 3.1535503801271353E-05, 4.3341785591881377E-10, 2.0110000000000002E-12
DataValue, 0.6, 3, 0, 1.03049E-09, -1.03622E-09, 6.4800000000000007E-13, 1.03049E-09, 3.2101246081733336E-05, 7.752413057316876E-10, 6.4800000000000007E-13
DataValue, 0.65, 3, 0, 1.17785E-09, -1.19338E-09, -6.640000000000001E-13, 1.17785E-09, 3.4319819346843886E-05, 1.9241909516233238E-09, 6.640000000000001E-13
DataValue, 0.70000000000000007, 3, 0, 1.33136E-09, -1.20473E-09, -1.9E-14, 1.33136E-09, 3.6487806182339878E-05, 9.9286073767951934E-10, 1.9E-14
DataValue, 0.75, 3, 0, 1.40406E-09, -1.43339E-09, 9.71E-13, 1.40406E-09, 3.7470788622605741E-05, 5.850966174210953E-10, 9.71E-13
DataValue, 0.8, 3, 0, 1.51373E-09, -1.48936E-09, 9.6600000000000012E-13, 1.51373E-09, 3.8906683230519662E-05, 1.6202519085971651E-09, 9.6600000000000012E-13
DataValue, 0.85000000000000009, 3, 0, 1.72192E-09, -1.62419E-09, 2.3000000000000003E-12, 1.72192E-09, 4.1496023905911759E-05, 9.3969860454386021E-10, 2.3000000000000003E-12
DataValue, 0.9, 3, 0, 1.76166E-09, -1.70675E-09, -1.412E-12, 1.76166E-09, 4.1972133612672112E-05, 1.5363359547706691E-09, 1.412E-12
DataValue, 0.95000000000000007, 3, 0, 2.06258E-09, -2.04176E-09, -2.244E-12, 2.06258E-09, 4.5415636073933831E-05, 2.8644625285882469E-09, 2.244E-12
DataValue, 1, 3, 0, 2.23958E-09, -2.0294E-09, 4.36E-12, 2.23958E-09, 4.7324200996952924E-05, 3.9548824404103994E-10, 4.36E-12
DataValue, 1.05, 3, 0, 2.24717E-09, -2.23736E-09, 1.1355E-11, 2.24717E-09, 4.7404324697225672E-05, 1.2815156686355857E-09, 1.1355E-11
DataValue, 1.1, 3, 0, 2.59122E-09, -2.30407E-09, 5.961E-12, 2.59122E-09, 5.090402734558436E-05, 8.4923341681757191E-10, 5.961E-12
DataValue, 1.1500000000000001, 3, 0, 2.53195E-09, -2.44175E-09, 1.013E-12, 2.53195E-09, 5.0318485668787767E-05, 5.1159435584443565E-10, 1.013E-12
DataValue, 1.2, 3, 0, 2.82661E-09, -2.9248E-09, -6.1E-14, 2.82661E-09, 5.3165872512355141E-05, 2.5183348660444164E-09, 6.1E-14
DataValue, 1.25, 3, 0, 3.06216E-09, -2.89445E-09, -3.6080000000000004E-12, 3.06216E-09, 5.5336787040810386E-05, 9.91145601706415E-10, 3.6080000000000004E-12
DataValue, 1.3, 3, 0, 3.17128E-09, -3.12802E-09, -2.089E-12, 3.17128E-09, 5.6314119011132543E-05, 8.0959642640169609E-10, 2.089E-12
DataValue, 1.35, 3, 0, 3.38516E-09, -3.26116E-09, -7.311E-12, 3.38516E-09, 5.8182127840085048E-05, 4.1965494008225539E-09, 7.311E-12
DataValue, 1.4000000000000001, 3, 0, 3.94286E-09, -3.76873E-09, -1.1670000000000002E-12, 3.94286E-09, 6.2792196967457675E-05, 5.6166452528825046E-09, 1.1670000000000002E-12
DataValue, 1.4500000000000002, 3, 0, 4.31341E-09, -4.24528E-09, -6.8190000000000007E-12, 4.31341E-09, 6.5676555938934563E-05, 2.4812108214301782E-09, 6.8190000000000007E-12
DataValue, 1.5, 3, 0, 4.59323E-09, -4.8002E-09, -9.13E-13, 4.59323E-09, 6.7773372352274166E-05, 2.0056204267271367E-09, 9.13E-13
DataValue, 1.55, 3, 0, 4.92172E-09, -4.80882E-09, 2.7430000000000003E-12, 4.92172E-09, 7.01549713135142E-05, 2.3921813061240498E-09, 2.7430000000000003E-12
DataValue, 1.6, 3, 0, 5.28011E-09, -5.30499E-09, 3.6670000000000004E-12, 5.28011E-09, 7.2664365406986117E-05, 5.0309815996458505E-09, 3.6670000000000004E-12
DataValue, 1.6500000000000001, 3, 0, 5.96724E-09, -5.89834E-09, -5.5730000000000006E-12, 5.96724E-09, 7.7247912593156847E-05, 2.5281842613039375E-09, 5.5730000000000006E-12
DataValue, 1.7000000000000002, 3, 0, 6.03612E-09, -5.99636E-09, 4.804E-12, 6.03612E-09, 7.769247067766606E-05, 3.0070984099167284E-09, 4.804E-12
DataValue, 1.75, 3, 0, 6.84452E-09, -7.01417E-09, -1.3320000000000002E-12, 6.84452E-09, 8.2731614271691812E-05, 9.5633516097304686E-09, 1.3320000000000002E-12
DataValue, 1.8, 3, 0, 7.6513E-09, -7.31364E-09, -3.3300000000000005E-13, 7.6513E-09, 8.7471709712340712E-05, 8.94091431793389E-09, 3.3300000000000005E-13
DataValue, 1.85, 3, 0, 8.49849E-09, -8.39258E-09, 5.5250000000000008E-12, 8.49849E-09, 9.2187255084420427E-05, 1.86828366496585E-10, 5.5250000000000008E-12
DataValue, 1.9000000000000001, 3, 0, 7.89229E-09, -8.56197E-09, -4.028E-12, 7.89229E-09, 8.8838561447155374E-05, 6.76726634236761E-09, 4.028E-12
DataValue, 1.9500000000000002, 3, 0, 1.008289E-08, -9.8471E-09, -3.042E-12, 1.008289E-08, 0.00010041359469713252, 1.3941240057737472E-08, 3.042E-12
DataValue, 2, 3, 0, 1.012959E-08, -1.00386E-08, -3.384E-12, 1.012959E-08, 0.0001006458642965522, 4.2773347710280313E-09, 3.384E-12
DataValue, 2.05, 3, 0, 1.14391E-08, -1.1238199999999999E-08, 3.75E-13, 1.14391E-08, 0.00010695372831276149, 9.152093912880428E-09, 3.75E-13
DataValue, 2.1, 3, 0, 1.2146799999999999E-08, -1.17806E-08, 3.095E-12, 1.2146799999999999E-08, 0.00011021252197459234, 8.745809976758397E-09, 3.095E-12
DataValue, 2.15, 3, 0, 1.3527E-08, -1.3553499999999998E-08, 6.4570000000000005E-12, 1.3527E-08, 0.00011630563184988077, 1.7620755632075928E-08, 6.4570000000000005E-12
DataValue, 2.2, 3, 0, 1.5249E-08, -1.4665199999999999E-08, 5.9E-14, 1.5249E-08, 0.00012348684140425651, 1.4382840952708755E-08, 5.9E-14
DataValue, 2.25, 3, 0, 1.6460499999999997E-08, -1.58282E-08, -2.2880000000000003E-12, 1.6460499999999997E-08, 0.00012829848011570519, 1.6205029431260771E-08, 2.2880000000000003E-12
DataValue, 2.3000000000000003, 3, 0, 1.8555E-08, -1.83727E-08, 6.05E-12, 1.8555E-08, 0.00013621673905948563, 5.0964740125158766E-09, 6.05E-12
DataValue, 2.35, 3, 0, 1.8343299999999997E-08, -1.94289E-08, 4.1580000000000007E-12, 1.8343299999999997E-08, 0.00013543743943238146, 7.6933799850409616E-09, 4.1580000000000007E-12
DataValue, 2.4, 3, 0, 2.1021499999999997E-08, -2.05065E-08, 2.79E-13, 2.1021499999999997E-08, 0.00014498793053216533, 2.6368988833086148E-08, 2.79E-13
DataValue, 2.45, 3, 0, 2.30056E-08, -2.3160199999999998E-08, 4.015E-12, 2.30056E-08, 0.0001516759704106092, 2.4572735820295481E-08, 4.015E-12
DataValue, 2.5, 3, 0, 2.5812799999999997E-08, -2.4400499999999997E-08, 9.4780000000000014E-12, 2.5812799999999997E-08, 0.00016066362376094967, 3.0746042115053368E-08, 9.4780000000000014E-12
DataValue, 2.5500000000000003, 3, 0, 2.86322E-08, -2.6747299999999998E-08, 5.887E-12, 2.86322E-08, 0.00016921051976753691, 6.3199948412793621E-09, 5.887E-12
DataValue, 2.6, 3, 0, 2.8430499999999998E-08, -2.9512199999999997E-08, 3.626E-12, 2.8430499999999998E-08, 0.00016861346328214718, 1.3443530488056143E-08, 3.626E-12
DataValue, 2.65, 3, 0, 3.26905E-08, -3.2163499999999995E-08, 3.4910000000000004E-12, 3.26905E-08, 0.00018080514373214053, 3.3756344915485635E-08, 3.4910000000000004E-12
DataValue, 2.7, 3, 0, 3.4963899999999996E-08, -3.6102099999999993E-08, 6.5330000000000005E-12, 3.4963899999999996E-08, 0.00018698636313913374, 2.9368609628791832E-08, 6.5330000000000005E-12
DataValue, 2.75, 3, 0, 3.9181199999999996E-08, -3.86368E-08, 3.865E-12, 3.9181199999999996E-08, 0.00019794241586885817, 4.2293227038742721E-08, 3.865E-12
DataValue, 2.8000000000000003, 3, 0, 4.3077699999999994E-08, -4.11234E-08, 7.360000000000001E-12, 4.3077699999999994E-08, 0.00020755168031119379, 2.9135798886842373E-08, 7.360000000000001E-12
DataValue, 2.85, 3, 0, 4.623E-08, -4.8691699999999994E-08, 4.6110000000000004E-12, 4.623E-08, 0.00021501162759255603, 3.136421646519048E-08, 4.6110000000000004E-12
DataValue, 2.9, 3, 0, 5.0742799999999996E-08, -5.2187299999999992E-08, 6.4410000000000005E-12, 5.0742799999999996E-08, 0.00022526162567112934, 5.8408269996946508E-08, 6.4410000000000005E-12
DataValue, 2.95, 3, 0, 5.7206799999999993E-08, -6.01748E-08, 9.401E-12, 5.7206799999999993E-08, 0.00023917943055371628, 3.8487144628917972E-08, 9.401E-12
DataValue, 3, 3, 0, 5.9966099999999988E-08, -6.0318E-08, 6.0600000000000004E-12, 5.9966099999999988E-08, 0.00024487976641609241, 1.2997531577556684E-08, 6.0600000000000004E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:24:38
MetaData, TestRecord.TestTarget, 350-300-2-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b5226fef-e66d-4af7-9b2a-83c4686fe827
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
