
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 8.5214700000000008E-10, -7.6744000000000009E-10, -2.8471000000000002E-11, 8.5214700000000008E-10, 2.9191556998556963E-05, 3.2308291154031455E-09, 2.8471000000000002E-11
DataValue, -0.6, 3, 0, 1.04177E-09, -9.44222E-10, -2.6847000000000003E-11, 1.04177E-09, 3.2276462011812882E-05, 7.0054545960013269E-09, 2.6847000000000003E-11
DataValue, -0.55, 3, 0, 1.41086E-09, -1.26749E-09, -2.5446E-11, 1.41086E-09, 3.7561416373720518E-05, 9.9112306654926413E-09, 2.5446E-11
DataValue, -0.5, 3, 0, 1.78354E-09, -1.71047E-09, -2.4233000000000003E-11, 1.78354E-09, 4.2231978404995425E-05, 9.67956521295581E-09, 2.4233000000000003E-11
DataValue, -0.45, 3, 0, 2.24675E-09, -2.14854E-09, -2.5782E-11, 2.24675E-09, 4.7399894514650555E-05, 1.2288966097913757E-08, 2.5782E-11
DataValue, -0.4, 3, 0, 2.84276E-09, -2.72023E-09, -2.1094E-11, 2.84276E-09, 5.3317539328067271E-05, 1.3781626052493446E-08, 2.1094E-11
DataValue, -0.35000000000000003, 3, 0, 3.49747E-09, -3.37719E-09, -1.8784E-11, 3.49747E-09, 5.9139411562848679E-05, 1.4946098417847056E-08, 1.8784E-11
DataValue, -0.3, 3, 0, 4.29588E-09, -4.16643E-09, -1.8247000000000002E-11, 4.29588E-09, 6.554296300900654E-05, 1.9500690002183569E-08, 1.8247000000000002E-11
DataValue, -0.25, 3, 0, 5.34418E-09, -5.23111E-09, -1.8713000000000002E-11, 5.34418E-09, 7.3103898664845509E-05, 2.6668643796541926E-08, 1.8713000000000002E-11
DataValue, -0.2, 3, 0, 6.70327E-09, -6.45626E-09, -1.6158E-11, 6.70327E-09, 8.1873499986259284E-05, 1.8297776103161209E-08, 1.6158E-11
DataValue, -0.15, 3, 0, 7.5049E-09, -7.35342E-09, -1.8459E-11, 7.5049E-09, 8.6630825922416317E-05, 1.3629166629682676E-08, 1.8459E-11
DataValue, -0.1, 3, 0, 8.75121E-09, -8.26613E-09, -1.0543000000000001E-11, 8.75121E-09, 9.3547902167819878E-05, 2.2170064583618767E-08, 1.0543000000000001E-11
DataValue, -0.05, 3, 0, 1.0306399999999998E-08, -9.9072999999999987E-09, -1.4246E-11, 1.0306399999999998E-08, 0.00010152044129139706, 4.9915157997760648E-08, 1.4246E-11
DataValue, 0, 3, 0, 1.3430399999999999E-08, -1.2967799999999998E-08, -1.4405000000000001E-11, 1.3430399999999999E-08, 0.00011588960263975367, 7.4329768398841593E-08, 1.4405000000000001E-11
DataValue, 0.05, 3, 0, 1.65853E-08, -1.61141E-08, -1.4198E-11, 1.65853E-08, 0.0001287839275686217, 7.0986013832729848E-08, 1.4198E-11
DataValue, 0.1, 3, 0, 2.03156E-08, -1.99862E-08, -1.1261E-11, 2.03156E-08, 0.00014253280324192042, 7.9602094338485216E-08, 1.1261E-11
DataValue, 0.15, 3, 0, 2.4648299999999996E-08, -2.4044299999999996E-08, -3.663E-12, 2.4648299999999996E-08, 0.0001569977706848094, 9.3218077388095643E-08, 3.663E-12
DataValue, 0.2, 3, 0, 2.99513E-08, -2.9351199999999997E-08, -1.2630000000000001E-11, 2.99513E-08, 0.00017306443886599003, 1.2678588759502886E-07, 1.2630000000000001E-11
DataValue, 0.25, 3, 0, 3.7096599999999996E-08, -3.6181299999999995E-08, -1.2239E-11, 3.7096599999999996E-08, 0.00019260477668012286, 1.3156502496813649E-07, 1.2239E-11
DataValue, 0.3, 3, 0, 4.38217E-08, -4.3005399999999995E-08, -1.1563000000000002E-11, 4.38217E-08, 0.00020933633225028091, 1.5425204025781691E-07, 1.1563000000000002E-11
DataValue, 0.35000000000000003, 3, 0, 5.3768199999999993E-08, -5.1997499999999993E-08, -4.3240000000000006E-12, 5.3768199999999993E-08, 0.0002318797101947473, 1.9579703833168028E-07, 4.3240000000000006E-12
DataValue, 0.4, 3, 0, 6.4305499999999993E-08, -6.27443E-08, -5.55E-12, 6.4305499999999993E-08, 0.000253585291371562, 2.381770399959116E-07, 5.55E-12
DataValue, 0.45, 3, 0, 7.8783E-08, -7.69137E-08, -9.4100000000000013E-12, 7.8783E-08, 0.0002806830953228213, 2.2267900561022453E-07, 9.4100000000000013E-12
DataValue, 0.5, 3, 0, 9.0465099999999989E-08, -8.59987E-08, -7.62E-12, 9.0465099999999989E-08, 0.00030077416777376343, 1.7395548908937566E-07, 7.62E-12
DataValue, 0.55, 3, 0, 1.03936E-07, -1.02135E-07, -9.44E-13, 1.03936E-07, 0.00032239106687375816, 3.8320278308578906E-07, 9.44E-13
DataValue, 0.6, 3, 0, 1.31535E-07, -1.2896099999999999E-07, -3.9580000000000007E-12, 1.31535E-07, 0.00036267754272907495, 6.7680318741228349E-07, 3.9580000000000007E-12
DataValue, 0.65, 3, 0, 1.63749E-07, -1.62299E-07, -3.0400000000000004E-12, 1.63749E-07, 0.00040465911579995326, 7.9630932952743711E-07, 3.0400000000000004E-12
DataValue, 0.70000000000000007, 3, 0, 2.04226E-07, -2.02789E-07, -8.5700000000000008E-13, 2.04226E-07, 0.00045191370857720171, 9.8806376143001349E-07, 8.5700000000000008E-13
DataValue, 0.75, 3, 0, 2.54077E-07, -2.50256E-07, -2.3410000000000002E-12, 2.54077E-07, 0.000504060512240346, 1.0744808682873897E-06, 2.3410000000000002E-12
DataValue, 0.8, 3, 0, 3.08659E-07, -3.08255E-07, -3.409E-12, 3.08659E-07, 0.00055557087756649009, 1.233500164887705E-06, 3.409E-12
DataValue, 0.85000000000000009, 3, 0, 3.78377E-07, -3.78123E-07, -2.9850000000000003E-12, 3.78377E-07, 0.00061512356482254851, 1.6268790882100057E-06, 2.9850000000000003E-12
DataValue, 0.9, 3, 0, 4.66653E-07, -4.5848399999999996E-07, -4.059E-12, 4.66653E-07, 0.00068312004801498831, 1.8241855167448404E-06, 4.059E-12
DataValue, 0.95000000000000007, 3, 0, 5.62779E-07, -5.6019199999999994E-07, -2.733E-12, 5.62779E-07, 0.00075018597694171806, 2.3117016180513785E-06, 2.733E-12
DataValue, 1, 3, 0, 6.97497E-07, -6.87082E-07, -1.6640000000000002E-12, 6.97497E-07, 0.00083516285836955184, 2.646793820953332E-06, 1.6640000000000002E-12
DataValue, 1.05, 3, 0, 8.33342E-07, -8.2952E-07, -1.6090000000000001E-12, 8.33342E-07, 0.00091287567609176661, 2.2894301916483525E-06, 1.6090000000000001E-12
DataValue, 1.1, 3, 0, 9.73126E-07, -9.44208E-07, -9.84E-13, 9.73126E-07, 0.00098647148970459355, 2.3572747139331795E-06, 9.84E-13
DataValue, 1.1500000000000001, 3, 0, 1.13723E-06, -1.11436E-06, -3.65E-12, 1.13723E-06, 0.0010664098649206129, 3.745164424004822E-06, 3.65E-12
DataValue, 1.2, 3, 0, 1.3923900000000002E-06, -1.3824800000000002E-06, 2.83E-13, 1.3923900000000002E-06, 0.0011799957627042566, 5.4123061683968588E-06, 2.83E-13
DataValue, 1.25, 3, 0, 1.6875400000000002E-06, -1.6667800000000002E-06, 3.4500000000000004E-13, 1.6875400000000002E-06, 0.001299053501592602, 6.0713845853267221E-06, 3.4500000000000004E-13
DataValue, 1.3, 3, 0, 2.0346100000000002E-06, -2.00476E-06, -1.02E-12, 2.0346100000000002E-06, 0.001426397560289557, 6.7605366540035636E-06, 1.02E-12
DataValue, 1.35, 3, 0, 2.43068E-06, -2.4107100000000003E-06, 5.85E-13, 2.43068E-06, 0.0015590638216570866, 7.492429368656671E-06, 5.85E-13
DataValue, 1.4000000000000001, 3, 0, 2.89041E-06, -2.8592300000000005E-06, 4.1800000000000004E-13, 2.89041E-06, 0.0017001205839586792, 8.3068035234404131E-06, 4.1800000000000004E-13
DataValue, 1.4500000000000002, 3, 0, 3.4124400000000004E-06, -3.3794500000000003E-06, 9.1200000000000015E-13, 3.4124400000000004E-06, 0.0018472790801608728, 9.0172207018428336E-06, 9.1200000000000015E-13
DataValue, 1.5, 3, 0, 4.00163E-06, -3.9715100000000007E-06, 1.6540000000000002E-12, 4.00163E-06, 0.002000407458494394, 1.0170872162686384E-05, 1.6540000000000002E-12
DataValue, 1.55, 3, 0, 4.6924100000000009E-06, -4.6464200000000007E-06, 2.4260000000000004E-12, 4.6924100000000009E-06, 0.0021661971286104135, 1.116177905119368E-05, 2.4260000000000004E-12
DataValue, 1.6, 3, 0, 5.44989E-06, -5.4082100000000009E-06, 1.994E-12, 5.44989E-06, 0.0023344999464553432, 1.2098952707455624E-05, 1.994E-12
DataValue, 1.6500000000000001, 3, 0, 6.32036E-06, -6.2707000000000008E-06, 3.9480000000000005E-12, 6.32036E-06, 0.0025140326171312895, 1.3152472590547229E-05, 3.9480000000000005E-12
DataValue, 1.7000000000000002, 3, 0, 7.274690000000001E-06, -7.2046500000000006E-06, 3.8400000000000006E-12, 7.274690000000001E-06, 0.0026971633246802096, 1.3622665674283183E-05, 3.8400000000000006E-12
DataValue, 1.75, 3, 0, 8.3123900000000012E-06, -8.23896E-06, 1.8780000000000003E-12, 8.3123900000000012E-06, 0.0028831215721852595, 1.4709758139849191E-05, 1.8780000000000003E-12
DataValue, 1.8, 3, 0, 9.4906900000000015E-06, -9.41536E-06, 4.3270000000000004E-12, 9.4906900000000015E-06, 0.00308069634985339, 1.4929653239950185E-05, 4.3270000000000004E-12
DataValue, 1.85, 3, 0, 1.06897E-05, -1.063539E-05, 5.243E-12, 1.06897E-05, 0.0032695106667512191, 1.6965815887704549E-05, 5.243E-12
DataValue, 1.9000000000000001, 3, 0, 1.2198200000000001E-05, -1.2042900000000001E-05, 6.481E-12, 1.2198200000000001E-05, 0.00349259216055926, 1.8384604440520831E-05, 6.481E-12
DataValue, 1.9500000000000002, 3, 0, 1.36773E-05, -1.3577200000000001E-05, 6.4620000000000005E-12, 1.36773E-05, 0.0036982833855722847, 1.8608238136110026E-05, 6.4620000000000005E-12
DataValue, 2, 3, 0, 1.53975E-05, -1.5288900000000002E-05, 9.847E-12, 1.53975E-05, 0.0039239648316466849, 1.99542262258122E-05, 9.847E-12
DataValue, 2.05, 3, 0, 1.71809E-05, -1.70757E-05, 9.825E-12, 1.71809E-05, 0.0041449849215648539, 2.0330645082428914E-05, 9.825E-12
DataValue, 2.1, 3, 0, 1.9139400000000002E-05, -1.90223E-05, 1.1833000000000001E-11, 1.9139400000000002E-05, 0.0043748599977599285, 2.1040420968255377E-05, 1.1833000000000001E-11
DataValue, 2.15, 3, 0, 2.11939E-05, -2.1063400000000002E-05, 1.4408E-11, 2.11939E-05, 0.0046036833079611374, 2.1999201572886709E-05, 1.4408E-11
DataValue, 2.2, 3, 0, 2.34633E-05, -2.3299200000000002E-05, 1.5167E-11, 2.34633E-05, 0.004843893062403422, 2.2587533097903419E-05, 1.5167E-11
DataValue, 2.25, 3, 0, 2.57957E-05, -2.56435E-05, 1.8947E-11, 2.57957E-05, 0.0050789467412053063, 2.2319091322206424E-05, 1.8947E-11
DataValue, 2.3000000000000003, 3, 0, 2.82633E-05, -2.8107900000000002E-05, 1.9681000000000002E-11, 2.82633E-05, 0.0053163239178966515, 2.3002980352625713E-05, 1.9681000000000002E-11
DataValue, 2.35, 3, 0, 3.08976E-05, -3.07656E-05, 2.3099E-11, 3.08976E-05, 0.0055585609648541234, 2.3559639221895172E-05, 2.3099E-11
DataValue, 2.4, 3, 0, 3.36598E-05, -3.35226E-05, 2.8267000000000003E-11, 3.36598E-05, 0.0058017066454621779, 2.4372641119602319E-05, 2.8267000000000003E-11
DataValue, 2.45, 3, 0, 3.66297E-05, -3.6464900000000004E-05, 3.2469E-11, 3.66297E-05, 0.0060522475164190041, 2.459365388601633E-05, 3.2469E-11
DataValue, 2.5, 3, 0, 3.96601E-05, -3.94768E-05, 3.7142000000000005E-11, 3.96601E-05, 0.0062976265370375852, 2.4290100959166323E-05, 3.7142000000000005E-11
DataValue, 2.5500000000000003, 3, 0, 4.28383E-05, -4.2667700000000005E-05, 4.1689000000000005E-11, 4.28383E-05, 0.0065450974018726417, 2.4672016771216459E-05, 4.1689000000000005E-11
DataValue, 2.6, 3, 0, 4.6163E-05, -4.5971200000000005E-05, 4.8565E-11, 4.6163E-05, 0.0067943358763016713, 2.479035331941315E-05, 4.8565E-11
DataValue, 2.65, 3, 0, 4.96038E-05, -4.94361E-05, 5.4015000000000007E-11, 4.96038E-05, 0.0070429965213678761, 2.5378770696525533E-05, 5.4015000000000007E-11
DataValue, 2.7, 3, 0, 5.32624E-05, -5.3082300000000005E-05, 6.608E-11, 5.32624E-05, 0.0072981093442068953, 2.5467376131502418E-05, 6.608E-11
DataValue, 2.75, 3, 0, 5.6967000000000005E-05, -5.6799300000000004E-05, 7.7314000000000011E-11, 5.6967000000000005E-05, 0.0075476486404707534, 2.565534763727403E-05, 7.7314000000000011E-11
DataValue, 2.8000000000000003, 3, 0, 6.09121E-05, -6.0709300000000005E-05, 8.8042E-11, 6.09121E-05, 0.007804620426388461, 2.5238809127295785E-05, 8.8042E-11
DataValue, 2.85, 3, 0, 6.4803E-05, -6.4614E-05, 1.0048100000000001E-10, 6.4803E-05, 0.0080500310558407166, 2.5028181978201132E-05, 1.0048100000000001E-10
DataValue, 2.9, 3, 0, 6.89714E-05, -6.87927E-05, 1.13221E-10, 6.89714E-05, 0.0083049021667928151, 2.6197205678338114E-05, 1.13221E-10
DataValue, 2.95, 3, 0, 7.33055E-05, -7.31031E-05, 1.31038E-10, 7.33055E-05, 0.008561863115000146, 2.6336691728464815E-05, 1.31038E-10
DataValue, 3, 3, 0, 7.77588E-05, -7.7581100000000008E-05, 1.4801300000000001E-10, 7.77588E-05, 0.0088180950323751891, 2.6261918192676556E-05, 1.4801300000000001E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 17:22:43
MetaData, TestRecord.TestTarget, br-br-100-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0b8b82e3-56a8-4f6e-8b09-f7273124b7ce
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
