
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 6.9800000000000006E-13, 5.2000000000000006E-14, 4.9E-13, 6.9800000000000006E-13, 8.3546394296821694E-07, 1.1662893986465435E-11, 4.9E-13
DataValue, -0.65, 3, 0, 1.433E-12, -3.9100000000000005E-13, 1E-15, 1.433E-12, 1.1970797801316334E-06, 4.6976093214353344E-11, 1E-15
DataValue, -0.6, 3, 0, 2.3130000000000003E-12, -1.931E-12, -1.303E-12, 2.3130000000000003E-12, 1.5208550226763893E-06, 1.5664858635564912E-10, 1.303E-12
DataValue, -0.55, 3, 0, 5.9960000000000007E-12, -4.772E-12, 1.1000000000000001E-13, 5.9960000000000007E-12, 2.4486731100741074E-06, 5.4197745387730762E-10, 1.1000000000000001E-13
DataValue, -0.5, 3, 0, 1.4814E-11, -1.3922000000000002E-11, -1.107E-12, 1.4814E-11, 3.84889594559271E-06, 1.4118452263679373E-09, 1.107E-12
DataValue, -0.45, 3, 0, 3.8516000000000004E-11, -3.6771E-11, 5.22E-13, 3.8516000000000004E-11, 6.2061260058107104E-06, 3.7611694216936544E-09, 5.22E-13
DataValue, -0.4, 3, 0, 9.9635000000000013E-11, -8.8103000000000011E-11, 2.34E-13, 9.9635000000000013E-11, 9.9817333164135382E-06, 8.5662557005805476E-09, 2.34E-13
DataValue, -0.35000000000000003, 3, 0, 2.3905900000000004E-10, -2.17917E-10, 7.23E-13, 2.3905900000000004E-10, 1.5461532912360277E-05, 1.7534669288526909E-08, 7.23E-13
DataValue, -0.3, 3, 0, 5.3933500000000008E-10, -4.8004300000000006E-10, 1.0400000000000001E-13, 5.3933500000000008E-10, 2.3223587147553241E-05, 3.1396949507345882E-08, 1.0400000000000001E-13
DataValue, -0.25, 3, 0, 1.10096E-09, -1.03851E-09, 2.61E-13, 1.10096E-09, 3.3180717291824784E-05, 6.2041897888607327E-08, 2.61E-13
DataValue, -0.2, 3, 0, 2.31667E-09, -2.29841E-09, -6.37E-13, 2.31667E-09, 4.8131798221134438E-05, 1.2227827448836068E-07, 6.37E-13
DataValue, -0.15, 3, 0, 4.64429E-09, -4.57838E-09, 2.7600000000000004E-13, 4.64429E-09, 6.8149027872743719E-05, 1.8908229035702899E-07, 2.7600000000000004E-13
DataValue, -0.1, 3, 0, 8.39338E-09, -8.13028E-09, -1.448E-12, 8.39338E-09, 9.1615391719950635E-05, 2.10593238975375E-07, 1.448E-12
DataValue, -0.05, 3, 0, 1.3004999999999998E-08, -1.2993E-08, 5.9900000000000007E-13, 1.3004999999999998E-08, 0.00011403946685248927, 2.7220939202818147E-07, 5.9900000000000007E-13
DataValue, 0, 3, 0, 2.0675299999999998E-08, -2.02667E-08, 2.733E-12, 2.0675299999999998E-08, 0.00014378908164391341, 3.4823444711709815E-07, 2.733E-12
DataValue, 0.05, 3, 0, 2.9946599999999995E-08, -3.03555E-08, -1.485E-12, 2.9946599999999995E-08, 0.00017305085957602175, 4.2272477376697321E-07, 1.485E-12
DataValue, 0.1, 3, 0, 4.36001E-08, -4.3034499999999994E-08, -5.4E-13, 4.36001E-08, 0.00020880636963464502, 4.9228519088554964E-07, 5.4E-13
DataValue, 0.15, 3, 0, 5.9152999999999994E-08, -5.8799599999999995E-08, 5.0700000000000006E-13, 5.9152999999999994E-08, 0.00024321389762922677, 4.6519961595713721E-07, 5.0700000000000006E-13
DataValue, 0.2, 3, 0, 7.67356E-08, -7.5411999999999987E-08, 9.74E-13, 7.67356E-08, 0.00027701191310122383, 4.3215963423723103E-07, 9.74E-13
DataValue, 0.25, 3, 0, 9.5451799999999989E-08, -9.45287E-08, 3.297E-12, 9.5451799999999989E-08, 0.00030895274719607203, 4.041510830368941E-07, 3.297E-12
DataValue, 0.3, 3, 0, 1.15998E-07, -1.10041E-07, -1.8400000000000002E-12, 1.15998E-07, 0.00034058479120477472, 3.9058893622108281E-07, 1.8400000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 1.37975E-07, -1.3612699999999999E-07, -9.67E-13, 1.37975E-07, 0.00037144986202716508, 4.0240005305116887E-07, 9.67E-13
DataValue, 0.4, 3, 0, 1.63232E-07, -1.63356E-07, 2.0800000000000002E-13, 1.63232E-07, 0.00040401980149492672, 4.1861341847594111E-07, 2.0800000000000002E-13
DataValue, 0.45, 3, 0, 1.90227E-07, -1.87172E-07, -1.8940000000000002E-12, 1.90227E-07, 0.0004361502034849921, 5.5127515403467562E-07, 1.8940000000000002E-12
DataValue, 0.5, 3, 0, 2.2874E-07, -2.32748E-07, -8.178E-12, 2.2874E-07, 0.00047826770746099928, 6.5319988291488616E-07, 8.178E-12
DataValue, 0.55, 3, 0, 2.67259E-07, -2.64886E-07, 3.7E-14, 2.67259E-07, 0.00051697098564619656, 5.6008718836746518E-07, 3.7E-14
DataValue, 0.6, 3, 0, 3.05927E-07, -2.9996099999999997E-07, 3.5820000000000003E-12, 3.05927E-07, 0.00055310668048758917, 4.6687269546938053E-07, 3.5820000000000003E-12
DataValue, 0.65, 3, 0, 3.42575E-07, -3.42957E-07, -6.170000000000001E-13, 3.42575E-07, 0.00058529906885283864, 5.0759617478476915E-07, 6.170000000000001E-13
DataValue, 0.70000000000000007, 3, 0, 3.89816E-07, -3.7816299999999997E-07, -3.723E-12, 3.89816E-07, 0.00062435246455828138, 6.11629908696256E-07, 3.723E-12
DataValue, 0.75, 3, 0, 4.4024E-07, -4.3287699999999997E-07, -1.322E-12, 4.4024E-07, 0.00066350584021544225, 6.7898712083363961E-07, 1.322E-12
DataValue, 0.8, 3, 0, 4.9949999999999994E-07, -4.93371E-07, -2.299E-12, 4.9949999999999994E-07, 0.00070675313936338472, 6.6780977674750973E-07, 2.299E-12
DataValue, 0.85000000000000009, 3, 0, 5.55361E-07, -5.5671E-07, -2.9010000000000003E-12, 5.55361E-07, 0.00074522546923733092, 6.9362582238687275E-07, 2.9010000000000003E-12
DataValue, 0.9, 3, 0, 6.24159E-07, -6.29412E-07, 2.356E-12, 6.24159E-07, 0.00079003734088965694, 9.7859195243408243E-07, 2.356E-12
DataValue, 0.95000000000000007, 3, 0, 7.12588E-07, -7.1402599999999994E-07, 8.778E-12, 7.12588E-07, 0.00084414927589852255, 1.0749578895922981E-06, 8.778E-12
DataValue, 1, 3, 0, 7.98731E-07, -7.9521E-07, 3.0690000000000004E-12, 7.98731E-07, 0.00089371751689222253, 9.4330321744332037E-07, 3.0690000000000004E-12
DataValue, 1.05, 3, 0, 8.8599499999999993E-07, -9.01281E-07, -5.9500000000000009E-13, 8.8599499999999993E-07, 0.00094127307408636732, 1.058299262017063E-06, 5.9500000000000009E-13
DataValue, 1.1, 3, 0, 9.93194E-07, -9.83943E-07, 6.618E-12, 9.93194E-07, 0.00099659119000721657, 1.274310405734307E-06, 6.618E-12
DataValue, 1.1500000000000001, 3, 0, 1.1112500000000002E-06, -1.1056900000000002E-06, -2.1040000000000003E-12, 1.1112500000000002E-06, 0.0010541584321154009, 1.450917080475403E-06, 2.1040000000000003E-12
DataValue, 1.2, 3, 0, 1.24779E-06, -1.2345300000000002E-06, -2.757E-12, 1.24779E-06, 0.0011170452094700556, 1.5686049248076372E-06, 2.757E-12
DataValue, 1.25, 3, 0, 1.39099E-06, -1.3816600000000002E-06, 4.9000000000000006E-14, 1.39099E-06, 0.0011794023910438711, 1.3485131873150814E-06, 4.9000000000000006E-14
DataValue, 1.3, 3, 0, 1.5207100000000002E-06, -1.5094000000000001E-06, 7.77E-13, 1.5207100000000002E-06, 0.001233170709999228, 1.4576268311495765E-06, 7.77E-13
DataValue, 1.35, 3, 0, 1.6903500000000003E-06, -1.6844200000000003E-06, -1.41E-13, 1.6903500000000003E-06, 0.0013001346084156058, 1.6507803353605269E-06, 1.41E-13
DataValue, 1.4000000000000001, 3, 0, 1.8541000000000002E-06, -1.8377000000000002E-06, -2.127E-12, 1.8541000000000002E-06, 0.001361653406708183, 1.4615163059146055E-06, 2.127E-12
DataValue, 1.4500000000000002, 3, 0, 2.01932E-06, -2.0032E-06, -1.043E-12, 2.01932E-06, 0.0014210277970539492, 1.6920932257734789E-06, 1.043E-12
DataValue, 1.5, 3, 0, 2.22527E-06, -2.2101500000000003E-06, 2.18E-13, 2.22527E-06, 0.001491733890477789, 1.7987771590290849E-06, 2.18E-13
DataValue, 1.55, 3, 0, 2.41848E-06, -2.40286E-06, 2.356E-12, 2.41848E-06, 0.0015551462953690243, 1.5486234164575271E-06, 2.356E-12
DataValue, 1.6, 3, 0, 2.61203E-06, -2.6087E-06, 1.3150000000000002E-12, 2.61203E-06, 0.0016161775892518744, 1.5738157246625324E-06, 1.3150000000000002E-12
DataValue, 1.6500000000000001, 3, 0, 2.8244100000000003E-06, -2.8285100000000004E-06, -1.7480000000000002E-12, 2.8244100000000003E-06, 0.001680598107817571, 1.8007209283078411E-06, 1.7480000000000002E-12
DataValue, 1.7000000000000002, 3, 0, 3.0637900000000004E-06, -3.0410800000000003E-06, 5.13E-13, 3.0637900000000004E-06, 0.0017503685326239159, 1.8812523143516615E-06, 5.13E-13
DataValue, 1.75, 3, 0, 3.3042400000000003E-06, -3.27252E-06, -1.927E-12, 3.3042400000000003E-06, 0.0018177568594286752, 1.8383958869692176E-06, 1.927E-12
DataValue, 1.8, 3, 0, 3.5568300000000004E-06, -3.5523300000000003E-06, -6.7000000000000007E-13, 3.5568300000000004E-06, 0.0018859559910029715, 1.9738102831453875E-06, 6.7000000000000007E-13
DataValue, 1.85, 3, 0, 3.83474E-06, -3.8350600000000005E-06, 1.2750000000000001E-12, 3.83474E-06, 0.0019582492180516761, 1.84559303611136E-06, 1.2750000000000001E-12
DataValue, 1.9000000000000001, 3, 0, 4.0877100000000005E-06, -4.0931100000000005E-06, -4.1700000000000004E-13, 4.0877100000000005E-06, 0.0020218085962820519, 2.0545179654788665E-06, 4.1700000000000004E-13
DataValue, 1.9500000000000002, 3, 0, 4.41666E-06, -4.40879E-06, 2.5080000000000002E-12, 4.41666E-06, 0.0021015851160493121, 2.1047792049179966E-06, 2.5080000000000002E-12
DataValue, 2, 3, 0, 4.6954000000000008E-06, -4.6981200000000005E-06, 4.8400000000000006E-13, 4.6954000000000008E-06, 0.0021668871682669591, 1.751023695060009E-06, 4.8400000000000006E-13
DataValue, 2.05, 3, 0, 4.99036E-06, -4.9880200000000009E-06, 7.78E-13, 4.99036E-06, 0.0022339113679821767, 1.9038320959578496E-06, 7.78E-13
DataValue, 2.1, 3, 0, 5.3124100000000009E-06, -5.30182E-06, 1.533E-12, 5.3124100000000009E-06, 0.0023048665904993287, 1.9885512066542984E-06, 1.533E-12
DataValue, 2.15, 3, 0, 5.64028E-06, -5.63367E-06, 5.485E-12, 5.64028E-06, 0.0023749273673104197, 2.0320038437572308E-06, 5.485E-12
DataValue, 2.2, 3, 0, 5.9898400000000009E-06, -5.9867600000000006E-06, 6.54E-13, 5.9898400000000009E-06, 0.0024474149627719448, 1.8743423700395244E-06, 6.54E-13
DataValue, 2.25, 3, 0, 6.3093100000000006E-06, -6.3049900000000008E-06, -1.5070000000000001E-12, 6.3093100000000006E-06, 0.0025118339913298413, 1.8042621065747697E-06, 1.5070000000000001E-12
DataValue, 2.3000000000000003, 3, 0, 6.665370000000001E-06, -6.6577600000000006E-06, -2.765E-12, 6.665370000000001E-06, 0.002581737786840484, 1.9649469856992711E-06, 2.765E-12
DataValue, 2.35, 3, 0, 7.0331600000000004E-06, -7.0379800000000005E-06, 5.41E-13, 7.0331600000000004E-06, 0.0026520105580483651, 1.9880427462418081E-06, 5.41E-13
DataValue, 2.4, 3, 0, 7.4132900000000008E-06, -7.3959500000000007E-06, 2.787E-12, 7.4132900000000008E-06, 0.002722735756550753, 1.9006480042722895E-06, 2.787E-12
DataValue, 2.45, 3, 0, 7.7834E-06, -7.75414E-06, 9.1E-14, 7.7834E-06, 0.0027898745491509113, 1.8510744591621026E-06, 9.1E-14
DataValue, 2.5, 3, 0, 8.17268E-06, -8.1584200000000011E-06, 4.2700000000000005E-13, 8.17268E-06, 0.0028587899538091289, 1.8309968888273547E-06, 4.2700000000000005E-13
DataValue, 2.5500000000000003, 3, 0, 8.556730000000001E-06, -8.55176E-06, 3.4800000000000003E-13, 8.556730000000001E-06, 0.0029251888827903066, 1.945407885789739E-06, 3.4800000000000003E-13
DataValue, 2.6, 3, 0, 8.98961E-06, -8.98213E-06, 2.1450000000000003E-12, 8.98961E-06, 0.0029982678332664014, 1.9526854684180575E-06, 2.1450000000000003E-12
DataValue, 2.65, 3, 0, 9.3937800000000017E-06, -9.39018E-06, 1.885E-12, 9.3937800000000017E-06, 0.0030649274053393175, 1.8767934419646284E-06, 1.885E-12
DataValue, 2.7, 3, 0, 9.82988E-06, -9.81806E-06, 1.6800000000000001E-12, 9.82988E-06, 0.0031352639442318092, 1.8239540942794245E-06, 1.6800000000000001E-12
DataValue, 2.75, 3, 0, 1.023988E-05, -1.0247840000000002E-05, 6.6500000000000009E-13, 1.023988E-05, 0.0031999812499450683, 1.8188431637436029E-06, 6.6500000000000009E-13
DataValue, 2.8000000000000003, 3, 0, 1.0693740000000002E-05, -1.068551E-05, 6.870000000000001E-13, 1.0693740000000002E-05, 0.0032701284378446058, 1.9473409829372985E-06, 6.870000000000001E-13
DataValue, 2.85, 3, 0, 1.1152450000000002E-05, -1.1141400000000001E-05, 2.243E-12, 1.1152450000000002E-05, 0.0033395284098207642, 1.7893447131859003E-06, 2.243E-12
DataValue, 2.9, 3, 0, 1.15865E-05, -1.15813E-05, 1.663E-12, 1.15865E-05, 0.0034038948279874921, 1.549332049369742E-06, 1.663E-12
DataValue, 2.95, 3, 0, 1.19993E-05, -1.19946E-05, 1.4E-12, 1.19993E-05, 0.0034640005773671576, 1.6862767622443563E-06, 1.4E-12
DataValue, 3, 3, 0, 1.24874E-05, -1.2476E-05, 2.59E-12, 1.24874E-05, 0.0035337515475765977, 1.9460791380632922E-06, 2.59E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:03:36
MetaData, TestRecord.TestTarget, 150-300-2-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 57fd48a2-3340-4427-acc8-9afdbeccd2b4
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
