
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 9.82716E-10, -8.67388E-10, 2.5750000000000002E-12, 9.82716E-10, 3.1348301389389505E-05, 5.8875405028315355E-09, 2.5750000000000002E-12
DataValue, -0.6, 3, 0, 1.23893E-09, -1.19802E-09, -1.47E-13, 1.23893E-09, 3.5198437465319392E-05, 1.7134437953904113E-08, 1.47E-13
DataValue, -0.55, 3, 0, 1.97475E-09, -1.92334E-09, -4.604E-12, 1.97475E-09, 4.4438159277809878E-05, 3.7635311614389196E-08, 4.604E-12
DataValue, -0.5, 3, 0, 2.98097E-09, -2.90306E-09, -3.9190000000000006E-12, 2.98097E-09, 5.4598260045536247E-05, 4.6213560587867969E-08, 3.9190000000000006E-12
DataValue, -0.45, 3, 0, 4.34749E-09, -4.24202E-09, -1.847E-12, 4.34749E-09, 6.5935498784797249E-05, 5.5334017954795854E-08, 1.847E-12
DataValue, -0.4, 3, 0, 6.10296E-09, -5.91405E-09, 8.766E-12, 6.10296E-09, 7.8121443919067446E-05, 6.5091374650642314E-08, 8.766E-12
DataValue, -0.35000000000000003, 3, 0, 8.36283E-09, -8.13658E-09, 9.944E-12, 8.36283E-09, 9.1448510102680184E-05, 4.8031320606360974E-08, 9.944E-12
DataValue, -0.3, 3, 0, 1.0007499999999999E-08, -9.30071E-09, 1.0120000000000001E-12, 1.0007499999999999E-08, 0.00010003749297138548, 5.4067435340866135E-08, 1.0120000000000001E-12
DataValue, -0.25, 3, 0, 1.3156299999999999E-08, -1.2096099999999998E-08, -9.2000000000000012E-13, 1.3156299999999999E-08, 0.00011470091542790755, 8.0263011472254216E-08, 9.2000000000000012E-13
DataValue, -0.2, 3, 0, 1.64784E-08, -1.6070599999999997E-08, -6.83E-13, 1.64784E-08, 0.00012836822036625732, 8.4612141380998476E-08, 6.83E-13
DataValue, -0.15, 3, 0, 2.0675299999999998E-08, -2.0111599999999997E-08, -1.6570000000000001E-12, 2.0675299999999998E-08, 0.00014378908164391341, 9.5648569097174528E-08, 1.6570000000000001E-12
DataValue, -0.1, 3, 0, 2.5374999999999997E-08, -2.4514899999999996E-08, 3.1680000000000002E-12, 2.5374999999999997E-08, 0.00015929532322073991, 8.1789439112487573E-08, 3.1680000000000002E-12
DataValue, -0.05, 3, 0, 2.9717599999999997E-08, -2.91058E-08, 1.74E-12, 2.9717599999999997E-08, 0.00017238793461260563, 8.3062689715613884E-08, 1.74E-12
DataValue, 0, 3, 0, 3.53876E-08, -3.40816E-08, 1.5010000000000002E-12, 3.53876E-08, 0.00018811592170786607, 8.3081686910098E-08, 1.5010000000000002E-12
DataValue, 0.05, 3, 0, 4.0486199999999994E-08, -3.97104E-08, -1.825E-12, 4.0486199999999994E-08, 0.00020121182867813709, 8.0244008411591973E-08, 1.825E-12
DataValue, 0.1, 3, 0, 4.6847699999999994E-08, -4.52303E-08, 4.35E-13, 4.6847699999999994E-08, 0.00021644329511444791, 1.0539678528719204E-07, 4.35E-13
DataValue, 0.15, 3, 0, 5.4604799999999994E-08, -5.3004699999999994E-08, -3.071E-12, 5.4604799999999994E-08, 0.00023367669973705122, 9.5612142905385121E-08, 3.071E-12
DataValue, 0.2, 3, 0, 6.118919999999999E-08, -5.9703499999999989E-08, 1.04E-12, 6.118919999999999E-08, 0.00024736450836771226, 8.8914064675437418E-08, 1.04E-12
DataValue, 0.25, 3, 0, 6.9429699999999991E-08, -6.7769999999999991E-08, -2.1120000000000003E-12, 6.9429699999999991E-08, 0.0002634951612458946, 1.130999192936372E-07, 2.1120000000000003E-12
DataValue, 0.3, 3, 0, 7.895809999999999E-08, -7.64751E-08, 7.307E-12, 7.895809999999999E-08, 0.00028099483981027125, 5.17269081245503E-08, 7.307E-12
DataValue, 0.35000000000000003, 3, 0, 8.1932599999999988E-08, -7.81101E-08, 5.4810000000000006E-12, 8.1932599999999988E-08, 0.00028623871156781012, 2.7256735237862626E-08, 5.4810000000000006E-12
DataValue, 0.4, 3, 0, 8.85089E-08, -8.5161499999999991E-08, -7.8E-12, 8.85089E-08, 0.000297504453748175, 6.6221625650770528E-08, 7.8E-12
DataValue, 0.45, 3, 0, 9.7326699999999992E-08, -9.39733E-08, 2.1750000000000003E-12, 9.7326699999999992E-08, 0.00031197227440912117, 8.6899530116747153E-08, 2.1750000000000003E-12
DataValue, 0.5, 3, 0, 1.0691799999999999E-07, -1.03959E-07, 6.35E-13, 1.0691799999999999E-07, 0.00032698317999554655, 2.4283539186330289E-07, 6.35E-13
DataValue, 0.55, 3, 0, 1.3050199999999999E-07, -1.27503E-07, -2.5040000000000002E-12, 1.3050199999999999E-07, 0.00036125060553582463, 4.3342266885659057E-07, 2.5040000000000002E-12
DataValue, 0.6, 3, 0, 1.54306E-07, -1.4929399999999999E-07, -6.5E-14, 1.54306E-07, 0.0003928180240263932, 3.7991304212206908E-07, 6.5E-14
DataValue, 0.65, 3, 0, 1.78834E-07, -1.7611299999999998E-07, -5.948E-12, 1.78834E-07, 0.00042288769194669167, 3.9475921049441881E-07, 5.948E-12
DataValue, 0.70000000000000007, 3, 0, 2.07615E-07, -2.03478E-07, -8.789E-12, 2.07615E-07, 0.00045564789037150168, 3.9966789015621384E-07, 8.789E-12
DataValue, 0.75, 3, 0, 2.363E-07, -2.31338E-07, -4.56E-12, 2.363E-07, 0.00048610698410946534, 4.6703152660263223E-07, 4.56E-12
DataValue, 0.8, 3, 0, 2.7456299999999997E-07, -2.69084E-07, -9.001E-12, 2.7456299999999997E-07, 0.0005239875952730179, 5.5321641953443407E-07, 9.001E-12
DataValue, 0.85000000000000009, 3, 0, 3.14144E-07, -3.08355E-07, -7.923E-12, 3.14144E-07, 0.0005604855038268162, 6.1004567578387221E-07, 7.923E-12
DataValue, 0.9, 3, 0, 3.62516E-07, -3.5612699999999997E-07, 2.4330000000000002E-12, 3.62516E-07, 0.00060209301606977642, 7.2217693653458126E-07, 2.4330000000000002E-12
DataValue, 0.95000000000000007, 3, 0, 4.16627E-07, -4.10852E-07, 4.0220000000000004E-12, 4.16627E-07, 0.00064546649796871718, 8.451926716270755E-07, 4.0220000000000004E-12
DataValue, 1, 3, 0, 4.81674E-07, -4.6482E-07, -4.113E-12, 4.81674E-07, 0.00069402737698162891, 9.2903741953966E-07, 4.113E-12
DataValue, 1.05, 3, 0, 5.5034599999999994E-07, -5.39435E-07, -2.1495000000000002E-11, 5.5034599999999994E-07, 0.000741853085186009, 1.0219996310498038E-06, 2.1495000000000002E-11
DataValue, 1.1, 3, 0, 6.32218E-07, -6.17445E-07, 2.2460000000000003E-12, 6.32218E-07, 0.000795121374382553, 1.1869348294124829E-06, 2.2460000000000003E-12
DataValue, 1.1500000000000001, 3, 0, 7.2386E-07, -7.11376E-07, 1.2455E-11, 7.2386E-07, 0.00085079962388332072, 1.3525317187257679E-06, 1.2455E-11
DataValue, 1.2, 3, 0, 8.30686E-07, -8.13673E-07, -2.8050000000000003E-12, 8.30686E-07, 0.00091141977156522123, 7.9399188820054939E-07, 2.8050000000000003E-12
DataValue, 1.25, 3, 0, 8.83423E-07, -8.62488E-07, -8.8600000000000006E-13, 8.83423E-07, 0.000939905846348452, 7.6710854422666676E-07, 8.8600000000000006E-13
DataValue, 1.3, 3, 0, 9.9801E-07, -9.73935E-07, -7.355E-12, 9.9801E-07, 0.00099900450449434924, 1.9429633582075906E-06, 7.355E-12
DataValue, 1.35, 3, 0, 1.1648800000000001E-06, -1.1238700000000002E-06, -1.7697E-11, 1.1648800000000001E-06, 0.0010792960668880435, 2.6867877187307603E-06, 1.7697E-11
DataValue, 1.4000000000000001, 3, 0, 1.35238E-06, -1.3232700000000001E-06, 7.879E-12, 1.35238E-06, 0.0011629187417872325, 3.0121920426654289E-06, 7.879E-12
DataValue, 1.4500000000000002, 3, 0, 1.5696400000000002E-06, -1.5440400000000002E-06, -7.9E-14, 1.5696400000000002E-06, 0.0012528527447389817, 3.2366398315980292E-06, 7.9E-14
DataValue, 1.5, 3, 0, 1.8031800000000002E-06, -1.7700000000000002E-06, 1.0109E-11, 1.8031800000000002E-06, 0.0013428253795635531, 3.4817718676123523E-06, 1.0109E-11
DataValue, 1.55, 3, 0, 2.07201E-06, -2.04628E-06, 4.3800000000000005E-13, 2.07201E-06, 0.0014394478107941254, 3.582236054234866E-06, 4.3800000000000005E-13
DataValue, 1.6, 3, 0, 2.3473100000000002E-06, -2.30407E-06, -4.957E-12, 2.3473100000000002E-06, 0.0015320933391931447, 3.9335254212895695E-06, 4.957E-12
DataValue, 1.6500000000000001, 3, 0, 2.6823200000000003E-06, -2.6537200000000002E-06, -1.285E-12, 2.6823200000000003E-06, 0.0016377789838680921, 4.67202323714708E-06, 1.285E-12
DataValue, 1.7000000000000002, 3, 0, 3.0563500000000004E-06, -3.00887E-06, 2.0100000000000003E-13, 3.0563500000000004E-06, 0.0017482419740985516, 4.9477799660348391E-06, 2.0100000000000003E-13
DataValue, 1.75, 3, 0, 3.4604000000000004E-06, -3.4065800000000004E-06, 4.478E-12, 3.4604000000000004E-06, 0.0018602150413325874, 5.2381273380184362E-06, 4.478E-12
DataValue, 1.8, 3, 0, 3.9089700000000006E-06, -3.8389000000000006E-06, 2.097E-12, 3.9089700000000006E-06, 0.001977111529479306, 5.8374414504890053E-06, 2.097E-12
DataValue, 1.85, 3, 0, 4.4176600000000007E-06, -4.3509E-06, -8.8500000000000007E-13, 4.4176600000000007E-06, 0.0021018230182391667, 6.39230967809929E-06, 8.8500000000000007E-13
DataValue, 1.9000000000000001, 3, 0, 4.9726400000000007E-06, -4.9003300000000007E-06, -5.85E-13, 4.9726400000000007E-06, 0.0022299417032738771, 6.7807323549143394E-06, 5.85E-13
DataValue, 1.9500000000000002, 3, 0, 5.58009E-06, -5.5000100000000006E-06, -1.3190000000000001E-12, 5.58009E-06, 0.0023622214121457796, 6.48726647069144E-06, 1.3190000000000001E-12
DataValue, 2, 3, 0, 6.173450000000001E-06, -6.1182200000000007E-06, 1.416E-12, 6.173450000000001E-06, 0.0024846428314749792, 6.8373873314012495E-06, 1.416E-12
DataValue, 2.05, 3, 0, 6.8838300000000005E-06, -6.8163700000000009E-06, 5.64E-13, 6.8838300000000005E-06, 0.0026237053950472415, 7.9922727889448048E-06, 5.64E-13
DataValue, 2.1, 3, 0, 7.65822E-06, -7.5734500000000012E-06, 4.559E-12, 7.65822E-06, 0.002767348911864928, 8.56050122337401E-06, 4.559E-12
DataValue, 2.15, 3, 0, 8.5047400000000012E-06, -8.4084300000000011E-06, -9.96E-13, 8.5047400000000012E-06, 0.0029162887374195308, 8.7712983306092546E-06, 9.96E-13
DataValue, 2.2, 3, 0, 9.3851100000000017E-06, -9.3020200000000014E-06, 5.5360000000000006E-12, 9.3851100000000017E-06, 0.0030635126897076829, 9.14084470825325E-06, 5.5360000000000006E-12
DataValue, 2.25, 3, 0, 1.035956E-05, -1.0263890000000001E-05, 3.17E-13, 1.035956E-05, 0.00321862703648621, 7.8594639573502747E-06, 3.17E-13
DataValue, 2.3000000000000003, 3, 0, 1.1181400000000001E-05, -1.10529E-05, 5.58E-13, 1.1181400000000001E-05, 0.0033438600449181483, 8.7363238822960089E-06, 5.58E-13
DataValue, 2.35, 3, 0, 1.2349600000000001E-05, -1.2215100000000001E-05, 2.3880000000000003E-12, 1.2349600000000001E-05, 0.0035141997666609678, 1.1762695294803612E-05, 2.3880000000000003E-12
DataValue, 2.4, 3, 0, 1.3592700000000001E-05, -1.34558E-05, -7.8100000000000011E-13, 1.3592700000000001E-05, 0.0036868279048526257, 1.198466955039078E-05, 7.8100000000000011E-13
DataValue, 2.45, 3, 0, 1.49026E-05, -1.47729E-05, 2.594E-12, 1.49026E-05, 0.0038603885814772585, 1.1394692062547862E-05, 2.594E-12
DataValue, 2.5, 3, 0, 1.61957E-05, -1.60618E-05, -2.6550000000000003E-12, 1.61957E-05, 0.0040243881522537064, 1.1622694976672446E-05, 2.6550000000000003E-12
DataValue, 2.5500000000000003, 3, 0, 1.7651E-05, -1.75116E-05, -2.2950000000000002E-12, 1.7651E-05, 0.0042013093197240314, 1.2183101237701606E-05, 2.2950000000000002E-12
DataValue, 2.6, 3, 0, 1.91269E-05, -1.89898E-05, 2.189E-12, 1.91269E-05, 0.0043734311472801305, 1.2339227471479458E-05, 2.189E-12
DataValue, 2.65, 3, 0, 2.0726E-05, -2.05941E-05, -5.7300000000000008E-13, 2.0726E-05, 0.00455258168515404, 1.2283352034545041E-05, 5.7300000000000008E-13
DataValue, 2.7, 3, 0, 2.23153E-05, -2.2182100000000002E-05, -2.532E-12, 2.23153E-05, 0.00472390728105453, 1.2529840850590385E-05, 2.532E-12
DataValue, 2.75, 3, 0, 2.40743E-05, -2.3918E-05, -7.1080000000000008E-12, 2.40743E-05, 0.0049065568375389274, 1.3301153260684587E-05, 7.1080000000000008E-12
DataValue, 2.8000000000000003, 3, 0, 2.5894E-05, -2.57323E-05, 3.3150000000000003E-12, 2.5894E-05, 0.0050886147427369665, 1.2974215338201016E-05, 3.3150000000000003E-12
DataValue, 2.85, 3, 0, 2.7738700000000003E-05, -2.75647E-05, 3.171E-12, 2.7738700000000003E-05, 0.0052667542186815592, 1.3164229552121812E-05, 3.171E-12
DataValue, 2.9, 3, 0, 2.97182E-05, -2.95536E-05, 1.5490000000000002E-12, 2.97182E-05, 0.0054514401766872578, 1.3328621546609269E-05, 1.5490000000000002E-12
DataValue, 2.95, 3, 0, 3.17176E-05, -3.1539000000000004E-05, -1.4900000000000002E-13, 3.17176E-05, 0.0056318380658538121, 1.3010613871774755E-05, 1.4900000000000002E-13
DataValue, 3, 3, 0, 3.3781E-05, -3.36348E-05, -3.97E-13, 3.3781E-05, 0.0058121424621218635, 1.3003870125434699E-05, 3.97E-13
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:52:11
MetaData, TestRecord.TestTarget, 350-300-100-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1178520c-c56f-44a5-9c69-4356d225650a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
