
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 2.3112399999999997E-08, -2.26649E-08, -3.31E-13, 2.3112399999999997E-08, 0.000152027629067877, 4.5907807732586194E-08, 3.31E-13
DataValue, 1.2, 5, 0, 2.5797699999999997E-08, -2.6319099999999998E-08, 1.884E-12, 2.5797699999999997E-08, 0.00016061662429524534, 4.9881041353968006E-08, 1.884E-12
DataValue, 1.25, 5, 0, 3.0401999999999997E-08, -2.9587099999999998E-08, -1.5000000000000002E-13, 3.0401999999999997E-08, 0.00017436169304064467, 3.4678050068586095E-08, 1.5000000000000002E-13
DataValue, 1.3, 5, 0, 3.21265E-08, -3.22371E-08, -1.088E-12, 3.21265E-08, 0.00017923866770314936, 4.2243239274937137E-08, 1.088E-12
DataValue, 1.35, 5, 0, 3.7991799999999996E-08, -3.54816E-08, -1.285E-12, 3.7991799999999996E-08, 0.00019491485320518803, 6.5507510759260325E-08, 1.285E-12
DataValue, 1.4000000000000001, 5, 0, 4.1956599999999995E-08, -4.1808399999999995E-08, -1.9600000000000002E-13, 4.1956599999999995E-08, 0.00020483310279346937, 6.9090418884091446E-08, 1.9600000000000002E-13
DataValue, 1.4500000000000002, 5, 0, 4.8929399999999996E-08, -4.76289E-08, -8.43E-13, 4.8929399999999996E-08, 0.00022119990958406832, 5.1979698283817271E-08, 8.43E-13
DataValue, 1.5, 5, 0, 5.1816399999999994E-08, -5.0628099999999994E-08, 1.6800000000000002E-13, 5.1816399999999994E-08, 0.00022763215941514061, 4.3739149037808709E-08, 1.6800000000000002E-13
DataValue, 1.55, 5, 0, 5.8619099999999996E-08, -5.7304999999999996E-08, -6.81E-13, 5.8619099999999996E-08, 0.00024211381621047569, 1.0983080034975542E-07, 6.81E-13
DataValue, 1.6, 5, 0, 6.800249999999999E-08, -6.6961E-08, 5E-14, 6.800249999999999E-08, 0.00026077288969522883, 1.196492863380285E-07, 5E-14
DataValue, 1.6500000000000001, 5, 0, 7.65652E-08, -7.5286499999999991E-08, -9.1E-14, 7.65652E-08, 0.00027670417416439527, 6.5345431614812044E-08, 9.1E-14
DataValue, 1.7000000000000002, 5, 0, 8.19881E-08, -8.20727E-08, 1.5470000000000002E-12, 8.19881E-08, 0.00028633564221032629, 4.87963773997032E-08, 1.5470000000000002E-12
DataValue, 1.75, 5, 0, 8.92779E-08, -8.7776399999999987E-08, -1.734E-12, 8.92779E-08, 0.00029879407624650126, 8.8804525276206463E-08, 1.734E-12
DataValue, 1.8, 5, 0, 9.9941799999999985E-08, -9.874379999999999E-08, 2.198E-12, 9.9941799999999985E-08, 0.00031613573034378761, 1.0418966150269421E-07, 2.198E-12
DataValue, 1.85, 5, 0, 1.09609E-07, -1.1127389999999999E-07, 2.9310000000000003E-12, 1.09609E-07, 0.00033107249961300019, 1.0598069783687537E-07, 2.9310000000000003E-12
DataValue, 1.9000000000000001, 5, 0, 1.2158499999999999E-07, -1.20783E-07, 7.54E-13, 1.2158499999999999E-07, 0.00034869040709488983, 1.0760927724623369E-07, 7.54E-13
DataValue, 1.9500000000000002, 5, 0, 1.32406E-07, -1.32777E-07, -4.46E-13, 1.32406E-07, 0.00036387635262544887, 1.2065163471630179E-07, 4.46E-13
DataValue, 2, 5, 0, 1.47015E-07, -1.45314E-07, -3.89E-13, 1.47015E-07, 0.00038342535127453426, 8.9630327999298856E-08, 3.89E-13
DataValue, 2.05, 5, 0, 1.5509E-07, -1.55118E-07, -1.6E-14, 1.5509E-07, 0.00039381467722775389, 9.2780541803386151E-08, 1.6E-14
DataValue, 2.1, 5, 0, 1.71301E-07, -1.73914E-07, 6.4900000000000006E-13, 1.71301E-07, 0.00041388524979757375, 1.7099843909558628E-07, 6.4900000000000006E-13
DataValue, 2.15, 5, 0, 1.8937E-07, -1.88172E-07, 2.917E-12, 1.8937E-07, 0.00043516663475041376, 1.1966956621950658E-07, 2.917E-12
DataValue, 2.2, 5, 0, 2.01133E-07, -2.00917E-07, 1.2500000000000001E-12, 2.01133E-07, 0.00044847853906290769, 1.4111929163017436E-07, 1.2500000000000001E-12
DataValue, 2.25, 5, 0, 2.23476E-07, -2.24625E-07, 3.522E-12, 2.23476E-07, 0.00047273248248877507, 2.4329196072707034E-07, 3.522E-12
DataValue, 2.3000000000000003, 5, 0, 2.47808E-07, -2.4774399999999997E-07, 5.361E-12, 2.47808E-07, 0.00049780317395532942, 1.8521700961247432E-07, 5.361E-12
DataValue, 2.35, 5, 0, 2.66018E-07, -2.64189E-07, 3.133E-12, 2.66018E-07, 0.00051576932828542642, 9.041998995726081E-08, 3.133E-12
DataValue, 2.4, 5, 0, 2.7864999999999997E-07, -2.82414E-07, 7.743E-12, 2.7864999999999997E-07, 0.00052787309080876621, 1.0906978792651458E-07, 7.743E-12
DataValue, 2.45, 5, 0, 3.01176E-07, -2.99247E-07, 5.787E-12, 3.01176E-07, 0.0005487950437093979, 2.2704539423623763E-07, 5.787E-12
DataValue, 2.5, 5, 0, 3.31226E-07, -3.27584E-07, 9.3620000000000015E-12, 3.31226E-07, 0.00057552237141574264, 2.3460526189353172E-07, 9.3620000000000015E-12
DataValue, 2.5500000000000003, 5, 0, 3.5668499999999997E-07, -3.59959E-07, 1.1233000000000001E-11, 3.5668499999999997E-07, 0.00059723111104496222, 2.4469275469531446E-07, 1.1233000000000001E-11
DataValue, 2.6, 5, 0, 3.90611E-07, -3.88814E-07, 1.4141000000000001E-11, 3.90611E-07, 0.00062498879989964624, 2.4141608432942931E-07, 1.4141000000000001E-11
DataValue, 2.65, 5, 0, 4.17788E-07, -4.1317499999999997E-07, 1.4443E-11, 4.17788E-07, 0.000646365221836695, 1.3485506406547972E-07, 1.4443E-11
DataValue, 2.7, 5, 0, 4.37862E-07, -4.41627E-07, 1.7324E-11, 4.37862E-07, 0.0006617114174623255, 1.542324352879066E-07, 1.7324E-11
DataValue, 2.75, 5, 0, 4.70099E-07, -4.7350099999999997E-07, 2.3283000000000002E-11, 4.70099E-07, 0.000685637659409108, 2.8727783701219712E-07, 2.3283000000000002E-11
DataValue, 2.8000000000000003, 5, 0, 5.11668E-07, -5.12044E-07, 2.3294000000000003E-11, 5.11668E-07, 0.00071530972312698225, 2.7519695218226739E-07, 2.3294000000000003E-11
DataValue, 2.85, 5, 0, 5.44787E-07, -5.46061E-07, 3.0828E-11, 5.44787E-07, 0.00073809687711031541, 1.7450249303390093E-07, 3.0828E-11
DataValue, 2.9, 5, 0, 5.73175E-07, -5.77855E-07, 3.1954000000000005E-11, 5.73175E-07, 0.00075708321867546367, 1.9536736778942853E-07, 3.1954000000000005E-11
DataValue, 2.95, 5, 0, 6.1198899999999994E-07, -6.14401E-07, 3.6691E-11, 6.1198899999999994E-07, 0.00078229725808032842, 2.773395558386956E-07, 3.6691E-11
DataValue, 3, 5, 0, 6.5568899999999994E-07, -6.5499499999999994E-07, 4.2566000000000006E-11, 6.5568899999999994E-07, 0.00080974625655201387, 2.1394054669512269E-07, 4.2566000000000006E-11
DataValue, 3, 5, 0, 6.4870799999999993E-07, -6.48343E-07, 4.3278E-11, 6.4870799999999993E-07, 0.000805424111881436, 5.7928101025823075E-07, 4.3278E-11
DataValue, 2.95, 5, 0, 5.95507E-07, -5.97496E-07, 3.1297000000000004E-11, 5.95507E-07, 0.00077169100033627454, 4.326867194431696E-07, 3.1297000000000004E-11
DataValue, 2.9, 5, 0, 5.47075E-07, -5.4859299999999994E-07, 2.2040000000000002E-11, 5.47075E-07, 0.00073964518520706934, 4.3181925010770362E-07, 2.2040000000000002E-11
DataValue, 2.85, 5, 0, 4.98405E-07, -4.9419E-07, 1.9829000000000002E-11, 4.98405E-07, 0.00070597804498440315, 3.9695313463934508E-07, 1.9829000000000002E-11
DataValue, 2.8000000000000003, 5, 0, 4.57843E-07, -4.56585E-07, 1.1431000000000002E-11, 4.57843E-07, 0.00067664096831332942, 2.4548838347511208E-07, 1.1431000000000002E-11
DataValue, 2.75, 5, 0, 4.30902E-07, -4.27077E-07, 1.1108000000000002E-11, 4.30902E-07, 0.00065643126068157351, 2.3321500030120567E-07, 1.1108000000000002E-11
DataValue, 2.7, 5, 0, 3.94822E-07, -3.92608E-07, 6.852E-12, 3.94822E-07, 0.00062834862934520674, 3.8715401608810406E-07, 6.852E-12
DataValue, 2.65, 5, 0, 3.53085E-07, -3.53623E-07, 4.7210000000000006E-12, 3.53085E-07, 0.00059420955899413131, 4.5939093335870959E-07, 4.7210000000000006E-12
DataValue, 2.6, 5, 0, 3.14239E-07, -3.12027E-07, 4.141E-12, 3.14239E-07, 0.00056057024537518939, 3.8163315791840042E-07, 4.141E-12
DataValue, 2.5500000000000003, 5, 0, 2.83485E-07, -2.87968E-07, 2.4050000000000004E-12, 2.83485E-07, 0.00053243309438839349, 3.0345025217546335E-07, 2.4050000000000004E-12
DataValue, 2.5, 5, 0, 2.55514E-07, -2.51545E-07, 2.73E-13, 2.55514E-07, 0.00050548392654959859, 2.7404982397654994E-07, 2.73E-13
DataValue, 2.45, 5, 0, 2.3047999999999998E-07, -2.28937E-07, 2.389E-12, 2.3047999999999998E-07, 0.0004800833261007926, 2.1481168187801547E-07, 2.389E-12
DataValue, 2.4, 5, 0, 2.10806E-07, -2.09907E-07, -4.1400000000000005E-13, 2.10806E-07, 0.00045913614538609348, 2.4568077064951445E-07, 4.1400000000000005E-13
DataValue, 2.35, 5, 0, 1.85345E-07, -1.85341E-07, 2.2700000000000002E-13, 1.85345E-07, 0.00043051713090189571, 2.5319350942768952E-07, 2.2700000000000002E-13
DataValue, 2.3000000000000003, 5, 0, 1.67132E-07, -1.65997E-07, 2.7500000000000004E-13, 1.67132E-07, 0.00040881780783131254, 2.0552944702879671E-07, 2.7500000000000004E-13
DataValue, 2.25, 5, 0, 1.48365E-07, -1.48734E-07, 3.1700000000000004E-12, 1.48365E-07, 0.00038518177526980686, 2.8239646303156804E-07, 3.1700000000000004E-12
DataValue, 2.2, 5, 0, 1.26506E-07, -1.25976E-07, -2.086E-12, 1.26506E-07, 0.00035567681959891622, 3.2692324435241513E-07, 2.086E-12
DataValue, 2.15, 5, 0, 1.07587E-07, -1.09712E-07, 1.813E-12, 1.07587E-07, 0.00032800457313885122, 2.653001386523493E-07, 1.813E-12
DataValue, 2.1, 5, 0, 9.2519099999999988E-08, -9.5526399999999986E-08, 6.84E-13, 9.2519099999999988E-08, 0.00030416952510072405, 1.7043523943207005E-07, 6.84E-13
DataValue, 2.05, 5, 0, 8.22088E-08, -8.2397699999999991E-08, -6.870000000000001E-13, 8.22088E-08, 0.00028672077008825154, 1.6781813465397454E-07, 6.870000000000001E-13
DataValue, 2, 5, 0, 6.92763E-08, -7.11696E-08, -4.87E-13, 6.92763E-08, 0.0002632039133447677, 1.5074296199770114E-07, 4.87E-13
DataValue, 1.9500000000000002, 5, 0, 6.1452E-08, -6.2776399999999988E-08, 1.331E-12, 6.1452E-08, 0.00024789513912136318, 1.2697295726903263E-07, 1.331E-12
DataValue, 1.9000000000000001, 5, 0, 5.1788399999999995E-08, -5.2031299999999994E-08, -2.6750000000000002E-12, 5.1788399999999995E-08, 0.00022757064837100586, 1.6528830248108113E-07, 2.6750000000000002E-12
DataValue, 1.85, 5, 0, 4.2948199999999993E-08, -4.2704699999999995E-08, -9.57E-13, 4.2948199999999993E-08, 0.00020723947500416034, 1.4096363188823861E-07, 9.57E-13
DataValue, 1.8, 5, 0, 3.6109699999999994E-08, -3.6454E-08, -5.0800000000000006E-13, 3.6109699999999994E-08, 0.0001900255246013019, 8.5337078457354682E-08, 5.0800000000000006E-13
DataValue, 1.75, 5, 0, 3.16936E-08, -3.2072199999999995E-08, 1.9700000000000002E-13, 3.16936E-08, 0.0001780269642498012, 7.478588068121478E-08, 1.9700000000000002E-13
DataValue, 1.7000000000000002, 5, 0, 2.6464299999999998E-08, -2.8646599999999997E-08, -8.94E-13, 2.6464299999999998E-08, 0.00016267851732788813, 9.7743081010408069E-08, 8.94E-13
DataValue, 1.6500000000000001, 5, 0, 2.1539399999999997E-08, -2.1870199999999998E-08, 2.74E-12, 2.1539399999999997E-08, 0.00014676307437499391, 9.8138596233859477E-08, 2.74E-12
DataValue, 1.6, 5, 0, 1.72532E-08, -1.8123699999999998E-08, -2.67E-12, 1.72532E-08, 0.0001313514369925202, 6.5578066495473691E-08, 2.67E-12
DataValue, 1.55, 5, 0, 1.4678499999999998E-08, -1.4549099999999999E-08, 8.3600000000000007E-13, 1.4678499999999998E-08, 0.00012115485958062102, 4.943742003513937E-08, 8.3600000000000007E-13
DataValue, 1.5, 5, 0, 1.1906499999999998E-08, -1.1794199999999999E-08, 4.2800000000000004E-13, 1.1906499999999998E-08, 0.00010911690978029024, 5.4792453967247424E-08, 4.2800000000000004E-13
DataValue, 1.4500000000000002, 5, 0, 9.55449E-09, -9.4421999999999987E-09, -2.808E-12, 9.55449E-09, 9.7747071567387634E-05, 6.4372926898980128E-08, 2.808E-12
DataValue, 1.4000000000000001, 5, 0, 7.01324E-09, -7.5807E-09, 3.758E-12, 7.01324E-09, 8.3745089408275155E-05, 6.07157882523041E-08, 3.758E-12
DataValue, 1.35, 5, 0, 5.3445599999999996E-09, -5.42273E-09, -5.3390000000000006E-12, 5.3445599999999996E-09, 7.3106497659236833E-05, 3.8763907516566744E-08, 5.3390000000000006E-12
DataValue, 1.3, 5, 0, 4.10324E-09, -4.1675E-09, -9.905E-12, 4.10324E-09, 6.405653752740621E-05, 2.9906846001580565E-08, 9.905E-12
DataValue, 1.25, 5, 0, 3.11508E-09, -3.19431E-09, -1.993E-12, 3.11508E-09, 5.5812901734276455E-05, 3.1966830978690087E-08, 1.993E-12
DataValue, 1.2, 5, 0, 2.13234E-09, -2.20625E-09, 5.2050000000000005E-12, 2.13234E-09, 4.617726713438118E-05, 2.479273258208615E-08, 5.2050000000000005E-12
DataValue, 1.1500000000000001, 5, 0, 1.60538E-09, -1.64445E-09, -3.82E-12, 1.60538E-09, 4.0067193562813958E-05, 1.4990349138978287E-08, 3.82E-12
DataValue, 1.1, 5, 0, 1.1515E-09, -1.17704E-09, 1.0058000000000001E-11, 1.1515E-09, 3.3933759001914306E-05, 8.96868593240605E-09, 1.0058000000000001E-11
DataValue, 1.05, 5, 0, 9.36169E-10, -1.081762E-09, 2.7E-13, 9.36169E-10, 3.0596878925798953E-05, 2.4594874627436613E-09, 2.7E-13
DataValue, 1, 5, 0, 8.395180000000001E-10, -9.8880000000000014E-10, -3.2530000000000004E-12, 8.395180000000001E-10, 2.89744370091983E-05, 2.2635740142293403E-09, 3.2530000000000004E-12
DataValue, 0.95000000000000007, 5, 0, 6.6766300000000008E-10, -7.088270000000001E-10, 6.9980000000000007E-12, 6.6766300000000008E-10, 2.5839175683446253E-05, 5.8213322241128629E-09, 6.9980000000000007E-12
DataValue, 0.9, 5, 0, 4.55595E-10, -4.94322E-10, 4.9520000000000007E-12, 4.55595E-10, 2.1344671466199707E-05, 5.7649041219665263E-09, 4.9520000000000007E-12
DataValue, 0.85000000000000009, 5, 0, 3.3293400000000004E-10, -3.43804E-10, -9.1000000000000016E-13, 3.3293400000000004E-10, 1.8246479112420566E-05, 4.3224924980100446E-09, 9.1000000000000016E-13
DataValue, 0.8, 5, 0, 2.1815600000000002E-10, -2.23263E-10, 1.529E-12, 2.1815600000000002E-10, 1.4770104942078103E-05, 3.6909570076148929E-09, 1.529E-12
DataValue, 0.75, 5, 0, 1.4813700000000002E-10, -1.6943E-10, 2.465E-12, 1.4813700000000002E-10, 1.2171154423471917E-05, 2.3804126509762597E-09, 2.465E-12
DataValue, 0.70000000000000007, 5, 0, 9.7835E-11, -1.1335600000000001E-10, 9.0800000000000007E-13, 9.7835E-11, 9.8911576673309588E-06, 1.333495732775064E-09, 9.0800000000000007E-13
DataValue, 0.65, 5, 0, 7.2581E-11, -7.8284000000000009E-11, -9.75E-13, 7.2581E-11, 8.5194483389477756E-06, 8.7351282370518171E-10, 9.75E-13
DataValue, 0.6, 5, 0, 4.8103E-11, -4.9855000000000005E-11, -7.427E-12, 4.8103E-11, 6.935632631562892E-06, 9.7818982976692571E-10, 7.427E-12
DataValue, 0.55, 5, 0, 2.9072000000000004E-11, -2.8939000000000003E-11, -5.4890000000000005E-12, 2.9072000000000004E-11, 5.3918456951214773E-06, 4.65009008362835E-10, 5.4890000000000005E-12
DataValue, 0.5, 5, 0, 2.2841E-11, -2.1724000000000002E-11, -1.437E-12, 2.2841E-11, 4.7792258787381036E-06, 2.5251865006191778E-10, 1.437E-12
DataValue, 0.45, 5, 0, 1.4461000000000002E-11, -1.0992000000000002E-11, 4.1E-14, 1.4461000000000002E-11, 3.8027621540138426E-06, 2.6727863424663052E-10, 4.1E-14
DataValue, 0.4, 5, 0, 9.887000000000001E-12, -6.105E-12, 1.2700000000000001E-13, 9.887000000000001E-12, 3.1443600302764313E-06, 1.1215700672076051E-10, 1.2700000000000001E-13
DataValue, 0.35000000000000003, 5, 0, 7.528000000000001E-12, -9.2130000000000012E-12, -7.7740000000000014E-12, 7.528000000000001E-12, 2.7437201023428031E-06, 3.8893414093923193E-11, 7.7740000000000014E-12
DataValue, 0.3, 5, 0, 6.3540000000000006E-12, -6.902E-12, -2.038E-12, 6.3540000000000006E-12, 2.5207141845120006E-06, 1.5644343460477472E-11, 2.038E-12
DataValue, 0.25, 5, 0, 5.514E-12, -6.6450000000000009E-12, 8.8700000000000006E-13, 5.514E-12, 2.3481907929297397E-06, 1.4953988713998177E-11, 8.8700000000000006E-13
DataValue, 0.2, 5, 0, 4.554E-12, -5.701E-12, 1.2080000000000001E-12, 4.554E-12, 2.1340103092534486E-06, 3.4911748327000428E-13, 1.2080000000000001E-12
DataValue, 0.15, 5, 0, 5.24E-12, -6.8900000000000009E-13, -6.9430000000000006E-12, 5.24E-12, 2.2891046284519193E-06, 5.1878572159956544E-12, 6.9430000000000006E-12
DataValue, 0.1, 5, 0, 5.5780000000000007E-12, -4.722E-12, -4.344E-12, 5.5780000000000007E-12, 2.3617789905069444E-06, 5.438033186059609E-12, 4.344E-12
DataValue, 0.05, 5, 0, 6.3620000000000006E-12, -2.8690000000000004E-12, -1.205E-12, 6.3620000000000006E-12, 2.5223005372080467E-06, 2.3144530607257426E-11, 1.205E-12
DataValue, 0, 5, 0, 3.5370000000000004E-12, -4.436E-12, 1.4760000000000002E-12, 3.5370000000000004E-12, 1.8806913622388977E-06, 8.490314596502162E-12, 1.4760000000000002E-12
DataValue, -0.05, 5, 0, 4.977E-12, -4.225E-12, -1.0221E-11, 4.977E-12, 2.2309190931093848E-06, 1.4126673369149738E-11, 1.0221E-11
DataValue, -0.1, 5, 0, 5.0920000000000005E-12, -3.1970000000000002E-12, 3.963E-12, 5.0920000000000005E-12, 2.2565460332109336E-06, 2.20558353184991E-11, 3.963E-12
DataValue, -0.15, 5, 0, 7.2930000000000013E-12, -2.349E-12, -9.741E-12, 7.2930000000000013E-12, 2.7005554984113918E-06, 9.9810232702193929E-12, 9.741E-12
DataValue, -0.2, 5, 0, 3.766E-12, -3.695E-12, -1.1586E-11, 3.766E-12, 1.9406184581210185E-06, 1.0566111125664772E-11, 1.1586E-11
DataValue, -0.25, 5, 0, 5.643E-12, -2.6340000000000003E-12, 1.0367E-11, 5.643E-12, 2.3754999473794986E-06, 3.2371910055977953E-11, 1.0367E-11
DataValue, -0.3, 5, 0, 6.2980000000000008E-12, 5.566E-12, -1.0336000000000001E-11, 6.2980000000000008E-12, 2.5095816384409575E-06, 6.6630440240345855E-12, 1.0336000000000001E-11
DataValue, -0.35000000000000003, 5, 0, 6.936E-12, 8.9610000000000011E-12, -1.4662000000000002E-11, 6.936E-12, 2.6336286754210436E-06, 2.1823991224007355E-11, 1.4662000000000002E-11
DataValue, -0.4, 5, 0, 8.8610000000000011E-12, -1.7430000000000002E-12, -8.1350000000000012E-12, 8.8610000000000011E-12, 2.9767431867730882E-06, 3.1619680890708307E-12, 8.1350000000000012E-12
DataValue, -0.45, 5, 0, 6.0310000000000005E-12, -6.2E-14, -6.4670000000000006E-12, 6.0310000000000005E-12, 2.4558094388612487E-06, 4.1024908555768262E-11, 6.4670000000000006E-12
DataValue, -0.5, 5, 0, 5.458E-12, 6.3410000000000005E-12, -1.5050000000000002E-12, 5.458E-12, 2.3362362894193732E-06, 1.6089082140535763E-11, 1.5050000000000002E-12
DataValue, -0.55, 5, 0, 8.162E-12, -3.9240000000000006E-12, -7.340000000000001E-13, 8.162E-12, 2.8569214199904064E-06, 1.5096500160137471E-12, 7.340000000000001E-13
DataValue, -0.6, 5, 0, 4.899E-12, 1.6340000000000001E-12, -1.944E-12, 4.899E-12, 2.2133684736166274E-06, 3.7574138451566031E-12, 1.944E-12
DataValue, -0.65, 5, 0, 7.0920000000000009E-12, -7.1420000000000009E-12, -1.0568000000000001E-11, 7.0920000000000009E-12, 2.6630809225406577E-06, 1.7114384048362543E-12, 1.0568000000000001E-11
DataValue, -0.70000000000000007, 5, 0, 4.3370000000000006E-12, -3.5000000000000004E-12, -5.67E-13, 4.3370000000000006E-12, 2.0825465180878915E-06, 5.3733186768017909E-14, 5.67E-13
DataValue, -0.75, 5, 0, 7.2160000000000008E-12, -3.899E-12, -3.726E-12, 7.2160000000000008E-12, 2.6862613424609305E-06, 1.3993373750931981E-11, 3.726E-12
DataValue, -0.8, 5, 0, 6.0350000000000008E-12, -1.0540000000000002E-12, -3.084E-12, 6.0350000000000008E-12, 2.4566236993076496E-06, 8.9356298465638731E-11, 3.084E-12
DataValue, -0.85000000000000009, 5, 0, 3.0310000000000003E-12, -2.8520000000000004E-12, -2.48E-13, 3.0310000000000003E-12, 1.7409767373517662E-06, 1.92000608134141E-10, 2.48E-13
DataValue, -0.9, 5, 0, -1.147E-12, -2E-13, -3.6000000000000003E-13, 1.147E-12, 1.0709808588392231E-06, 5.0256929575065346E-11, 3.6000000000000003E-13
DataValue, -0.95000000000000007, 5, 0, 6.0020000000000005E-12, -3.666E-12, -8.7500000000000011E-13, 6.0020000000000005E-12, 2.44989795705862E-06, 1.5965400211580548E-10, 8.7500000000000011E-13
DataValue, -1, 5, 0, 5.4500000000000004E-12, -5.64E-12, -3.5410000000000004E-12, 5.4500000000000004E-12, 2.3345235059857506E-06, 1.8345442032293874E-12, 3.5410000000000004E-12
DataValue, -1.05, 5, 0, 6.684E-12, -4.6890000000000007E-12, -5.627E-12, 6.684E-12, 2.58534330408942E-06, 1.7360393759694135E-11, 5.627E-12
DataValue, -1.1, 5, 0, 7.569E-12, -4.5110000000000005E-12, -2.4930000000000004E-12, 7.569E-12, 2.7511815643464903E-06, 3.1337634063950788E-12, 2.4930000000000004E-12
DataValue, -1.1500000000000001, 5, 0, 5.8E-12, -3.4740000000000003E-12, 2.0200000000000002E-13, 5.8E-12, 2.4083189157584591E-06, 5.5345365349939057E-11, 2.0200000000000002E-13
DataValue, -1.2, 5, 0, 4.0290000000000007E-12, -1.3280000000000002E-12, -1.1710000000000002E-12, 4.0290000000000007E-12, 2.00723690679501E-06, 5.8730477114581117E-13, 1.1710000000000002E-12
DataValue, -1.25, 5, 0, 6.1750000000000006E-12, -3.75E-12, -1.205E-12, 6.1750000000000006E-12, 2.4849547279578356E-06, 6.9868462402792951E-12, 1.205E-12
DataValue, -1.3, 5, 0, 5.1600000000000006E-12, -3.687E-12, -5.0310000000000007E-12, 5.1600000000000006E-12, 2.2715633383201096E-06, 2.1023381826067966E-11, 5.0310000000000007E-12
DataValue, -1.35, 5, 0, 8.664000000000001E-12, -2.7310000000000004E-12, -3.8030000000000007E-12, 8.664000000000001E-12, 2.9434673431176369E-06, 1.9737363979634914E-12, 3.8030000000000007E-12
DataValue, -1.4000000000000001, 5, 0, 5.8180000000000005E-12, -3.9530000000000006E-12, -2.223E-12, 5.8180000000000005E-12, 2.4120530674095877E-06, 4.5859017944505143E-11, 2.223E-12
DataValue, -1.4500000000000002, 5, 0, 5.1360000000000007E-12, -3.9530000000000006E-12, -7.09E-13, 5.1360000000000007E-12, 2.2662744758744472E-06, 2.5657746837102879E-11, 7.09E-13
DataValue, -1.5, 5, 0, 3.631E-12, -3.707E-12, -1.0660000000000001E-12, 3.631E-12, 1.9055183021949697E-06, 8.8629340736093967E-12, 1.0660000000000001E-12
DataValue, -1.55, 5, 0, 6.5740000000000009E-12, -2.49E-12, -3.689E-12, 6.5740000000000009E-12, 2.563981279182826E-06, 2.9634920862946638E-11, 3.689E-12
DataValue, -1.6, 5, 0, 6.0020000000000005E-12, -1.7530000000000001E-12, -2.3160000000000002E-12, 6.0020000000000005E-12, 2.44989795705862E-06, 1.3564762075544574E-11, 2.3160000000000002E-12
DataValue, -1.6500000000000001, 5, 0, 4.8210000000000006E-12, -2.0660000000000003E-12, -2.703E-12, 4.8210000000000006E-12, 2.1956775719581417E-06, 5.3796111680823915E-13, 2.703E-12
DataValue, -1.7000000000000002, 5, 0, 5.648E-12, -4.167E-12, -4.315E-12, 5.648E-12, 2.3765521244020715E-06, 7.3716082730709839E-12, 4.315E-12
DataValue, -1.75, 5, 0, 6.087E-12, -3.2980000000000003E-12, -4.152E-12, 6.087E-12, 2.4671846303023211E-06, 3.9333405962886755E-12, 4.152E-12
DataValue, -1.8, 5, 0, 6.6300000000000006E-12, -3.017E-12, -4.7310000000000007E-12, 6.6300000000000006E-12, 2.5748786379167467E-06, 3.800610665014688E-13, 4.7310000000000007E-12
DataValue, -1.85, 5, 0, 6.395E-12, -2.732E-12, -3.1110000000000004E-12, 6.395E-12, 2.5288337232803585E-06, 1.509769517955064E-11, 3.1110000000000004E-12
DataValue, -1.9000000000000001, 5, 0, 4.78E-12, -3.4190000000000003E-12, -2.26E-12, 4.78E-12, 2.1863211109075448E-06, 3.9266016751107813E-13, 2.26E-12
DataValue, -1.9500000000000002, 5, 0, 6.082E-12, -4.786E-12, -1.763E-12, 6.082E-12, 2.4661711213944585E-06, 3.2974695800671459E-12, 1.763E-12
DataValue, -2, 5, 0, 5.6070000000000006E-12, -4.18E-12, -4.163E-12, 5.6070000000000006E-12, 2.3679104712805341E-06, 3.862062144324456E-12, 4.163E-12
