
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.5, 3, 0, 1.083279E-08, -0.00835541, 0.00835588, 1.083279E-08, 0.00010408068985167229, 1.7143541561658972E-08, 0.00835588
DataValue, 1.55, 3, 0, 1.2141299999999999E-08, -0.008638390000000001, 0.00863742, 1.2141299999999999E-08, 0.00011018756735675762, 2.2261089039045815E-08, 0.00863742
DataValue, 1.6, 3, 0, 1.41612E-08, -0.00891928, 0.00891839, 1.41612E-08, 0.0001190008403331674, 3.0277536384502916E-08, 0.00891839
DataValue, 1.6500000000000001, 3, 0, 1.62787E-08, -0.00919742, 0.00919654, 1.62787E-08, 0.00012758800884095652, 3.2515311219412536E-08, 0.00919654
DataValue, 1.7000000000000002, 3, 0, 1.8777999999999998E-08, -0.00947091, 0.0094698, 1.8777999999999998E-08, 0.00013703284277865653, 3.8923329450982119E-08, 0.0094698
DataValue, 1.75, 3, 0, 2.1702299999999998E-08, -0.00973915, 0.00973702, 2.1702299999999998E-08, 0.00014731700512839649, 4.826527113183142E-08, 0.00973702
DataValue, 1.8, 3, 0, 2.5281699999999998E-08, -0.01001094, 0.01000816, 2.5281699999999998E-08, 0.00015900220124262431, 5.9730380868459183E-08, 0.01000816
DataValue, 1.85, 3, 0, 2.9500399999999998E-08, -0.01027346, 0.01027044, 2.9500399999999998E-08, 0.00017175680481424892, 8.0757789713230279E-08, 0.01027044
DataValue, 1.9000000000000001, 3, 0, 3.5126299999999996E-08, -0.01052757, 0.0105176, 3.5126299999999996E-08, 0.00018742011631625884, 1.2578044949196205E-07, 0.0105176
DataValue, 1.9500000000000002, 3, 0, 4.2941099999999993E-08, -0.010776500000000001, 0.0107708, 4.2941099999999993E-08, 0.00020722234435504292, 1.8328250619097146E-07, 0.0107708
DataValue, 2, 3, 0, 5.30066E-08, -0.011055400000000002, 0.011056100000000001, 5.30066E-08, 0.0002302316225022097, 2.5297271314403177E-07, 0.011056100000000001
DataValue, 2.05, 3, 0, 6.6315899999999991E-08, -0.011329200000000001, 0.011324800000000001, 6.6315899999999991E-08, 0.00025751873718236505, 3.3652943495283135E-07, 0.011324800000000001
DataValue, 2.1, 3, 0, 8.3083899999999986E-08, -0.011598200000000001, 0.011588900000000001, 8.3083899999999986E-08, 0.00028824277961468522, 3.8467318381867589E-07, 0.011588900000000001
DataValue, 2.15, 3, 0, 1.0210629999999999E-07, -0.011847400000000001, 0.011833600000000001, 1.0210629999999999E-07, 0.00031954076422265748, 3.1155160829549286E-07, 0.011833600000000001
DataValue, 2.2, 3, 0, 1.18377E-07, -0.0119965, 0.011976800000000001, 1.18377E-07, 0.00034405958786233527, 2.2402375738478831E-07, 0.011976800000000001
DataValue, 2.25, 3, 0, 1.34595E-07, -0.0122015, 0.012180400000000001, 1.34595E-07, 0.00036687191225276433, 2.1855464746520035E-07, 0.012180400000000001
DataValue, 2.3000000000000003, 3, 0, 1.52732E-07, -0.012364100000000001, 0.012313800000000002, 1.52732E-07, 0.00039080941646792492, 3.5810982133600585E-07, 0.012313800000000002
DataValue, 2.35, 3, 0, 1.82085E-07, -0.012455500000000001, 0.012421000000000002, 1.82085E-07, 0.00042671419006168522, 3.4416799766912525E-07, 0.012421000000000002
DataValue, 2.4, 3, 0, 2.02028E-07, -0.012662800000000002, 0.012656800000000001, 2.02028E-07, 0.00044947524959668248, 4.5123450369343228E-08, 0.012656800000000001
DataValue, 2.45, 3, 0, 2.00665E-07, -0.012923800000000001, 0.0129656, 2.00665E-07, 0.00044795647109959245, 1.3772432958581922E-08, 0.0129656
DataValue, 2.5, 3, 0, 1.91616E-07, -0.0131838, 0.013182300000000001, 1.91616E-07, 0.00043773964864974246, 1.6007863407526714E-06, 0.013182300000000001
DataValue, 2.5500000000000003, 3, 0, 1.0332E-07, -0.014583800000000001, 0.014574000000000002, 1.0332E-07, 0.00032143428566349297, 1.6092258257110416E-06, 0.014574000000000002
DataValue, 2.6, 3, 0, 9.6649099999999986E-08, -0.014904400000000002, 0.0148584, 9.6649099999999986E-08, 0.00031088438365411665, 2.1380170338826918E-08, 0.0148584
DataValue, 2.65, 3, 0, 1.1293379999999999E-07, -0.014922900000000001, 0.014885700000000002, 1.1293379999999999E-07, 0.00033605624529236172, 6.5627838306629452E-07, 0.014885700000000002
DataValue, 2.7, 3, 0, 1.53582E-07, -0.014541600000000002, 0.0144758, 1.53582E-07, 0.000391895394206158, 1.1131703252256462E-06, 0.0144758
DataValue, 2.75, 3, 0, 1.94978E-07, -0.014717400000000002, 0.014681300000000001, 1.94978E-07, 0.00044156313251900907, 2.3210735107278867E-08, 0.014681300000000001
DataValue, 2.8000000000000003, 3, 0, 1.41873E-07, -0.0157001, 0.015618600000000002, 1.41873E-07, 0.00037666032443038118, 1.0821354883538418E-08, 0.015618600000000002
DataValue, 2.85, 3, 0, 2.04273E-07, -0.015203500000000002, 0.014997000000000002, 2.04273E-07, 0.0004519657066636804, 4.5789254428148432E-06, 0.014997000000000002
DataValue, 2.9, 3, 0, 3.48861E-07, -0.015351700000000001, 0.015358400000000001, 3.48861E-07, 0.00059064456316806977, 3.849178132540669E-06, 0.015358400000000001
DataValue, 2.95, 3, 0, 4.2010999999999997E-07, -0.015466, 0.0152253, 4.2010999999999997E-07, 0.00064815893112723513, 2.9938058065705111E-06, 0.0152253
DataValue, 3, 3, 0, 5.83193E-07, -0.015750800000000002, 0.0153906, 5.83193E-07, 0.00076367074056821107, 5.3371912481313739E-06, 0.0153906
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:10:02
MetaData, TestRecord.TestTarget, 150-300-20-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 24e42cc8-8ebb-4601-9ee4-828957057a65
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 7.526E-12, 5.74215E-09, -5.31734E-09, 7.526E-12, 2.7433556094680836E-06, 2.9225012954680747E-11, 5.31734E-09
DataValue, -1.9500000000000002, 3, 0, 6.116E-12, 5.72902E-09, -5.16375E-09, 6.116E-12, 2.4730547911439406E-06, 2.2571655606028442E-11, 5.16375E-09
DataValue, -1.9000000000000001, 3, 0, 5.145E-12, 6.0599799999999996E-09, -5.96177E-09, 5.145E-12, 2.2682592444427512E-06, 1.5168675404430539E-12, 5.96177E-09
DataValue, -1.85, 3, 0, 5.522E-12, 1.129781E-08, -2.4028099999999997E-08, 5.522E-12, 2.3498936146132231E-06, 7.0363658646836787E-12, 2.4028099999999997E-08
DataValue, -1.8, 3, 0, 4.012E-12, 2.98232E-08, -3.4313199999999995E-08, 4.012E-12, 2.002997753368685E-06, 1.1741361941281596E-11, 3.4313199999999995E-08
DataValue, -1.75, 3, 0, 4.0290000000000007E-12, 3.63194E-08, -4.13143E-08, 4.0290000000000007E-12, 2.00723690679501E-06, 1.2638667132490103E-12, 4.13143E-08
DataValue, -1.7000000000000002, 3, 0, 4.475E-12, 4.8726599999999995E-08, -4.5611199999999995E-08, 4.475E-12, 2.115419580130618E-06, 2.5714402637794518E-13, 4.5611199999999995E-08
DataValue, -1.6500000000000001, 3, 0, 3.828E-12, 5.0912999999999994E-08, -4.80969E-08, 3.828E-12, 1.9565275362232959E-06, 3.8867871540112372E-11, 4.80969E-08
DataValue, -1.6, 3, 0, 2.226E-12, 5.00109E-08, -4.97359E-08, 2.226E-12, 1.491978552124661E-06, 7.4362064678291081E-13, 4.97359E-08
DataValue, -1.55, 3, 0, 3.4980000000000002E-12, 5.1130199999999993E-08, -5.00777E-08, 3.4980000000000002E-12, 1.870294094520966E-06, 1.2435588054504556E-10, 5.00777E-08
DataValue, -1.5, 3, 0, -1.42E-13, 4.2101099999999993E-08, -4.35941E-08, 1.42E-13, 3.7682887362833545E-07, 9.4423565880627532E-12, 4.35941E-08
DataValue, -1.4500000000000002, 3, 0, 2.443E-12, 4.66007E-08, -4.3674099999999997E-08, 2.443E-12, 1.5630099167951559E-06, 2.0341151630840886E-10, 4.3674099999999997E-08
DataValue, -1.4000000000000001, 3, 0, 3.251E-12, 4.0377899999999994E-08, -4.0983299999999994E-08, 3.251E-12, 1.803052966498766E-06, 5.2377743065043759E-13, 4.0983299999999994E-08
DataValue, -1.35, 3, 0, 2.222E-12, 4.0438599999999994E-08, -3.93494E-08, 2.222E-12, 1.4906374475371266E-06, 2.3902247314887514E-11, 3.93494E-08
DataValue, -1.3, 3, 0, 1.7270000000000002E-12, 3.7827299999999995E-08, -3.7264699999999994E-08, 1.7270000000000002E-12, 1.3141537200799609E-06, 1.3798502357248635E-12, 3.7264699999999994E-08
DataValue, -1.25, 3, 0, 2.586E-12, 2.741E-08, -2.80695E-08, 2.586E-12, 1.6081044742180155E-06, 1.7942196970729112E-12, 2.80695E-08
DataValue, -1.2, 3, 0, 2.097E-12, 2.5543899999999998E-08, -2.75265E-08, 2.097E-12, 1.4481022063376605E-06, 4.8215410479363591E-12, 2.75265E-08
DataValue, -1.1500000000000001, 3, 0, 1.9280000000000003E-12, 2.61369E-08, -2.7151199999999997E-08, 1.9280000000000003E-12, 1.3885243966167826E-06, 1.157343920068469E-12, 2.7151199999999997E-08
DataValue, -1.1, 3, 0, 1.7970000000000001E-12, 2.2835E-08, -2.4135299999999997E-08, 1.7970000000000001E-12, 1.3405222862750175E-06, 2.9223292022331806E-11, 2.4135299999999997E-08
DataValue, -1.05, 3, 0, 7.1900000000000007E-13, 1.97409E-08, -2.0200899999999998E-08, 7.1900000000000007E-13, 8.4793867702800309E-07, 1.8936279699267671E-12, 2.0200899999999998E-08
DataValue, -1, 3, 0, 1.4470000000000002E-12, 1.9827499999999997E-08, -1.8558799999999997E-08, 1.4470000000000002E-12, 1.2029131306956459E-06, 1.8217206975208133E-11, 1.8558799999999997E-08
DataValue, -0.95000000000000007, 3, 0, 1.625E-12, 1.69987E-08, -1.7504899999999998E-08, 1.625E-12, 1.2747548783981962E-06, 1.2146114120895302E-11, 1.7504899999999998E-08
DataValue, -0.9, 3, 0, 7.3E-13, 1.4402999999999998E-08, -1.4181699999999998E-08, 7.3E-13, 8.544003745317531E-07, 2.0180753578922465E-12, 1.4181699999999998E-08
DataValue, -0.85000000000000009, 3, 0, 1.283E-12, 1.2924299999999999E-08, -1.2785299999999998E-08, 1.283E-12, 1.1326958991715297E-06, 3.8162075487054919E-14, 1.2785299999999998E-08
DataValue, -0.8, 3, 0, -6.9700000000000006E-13, 1.23913E-08, -1.2080999999999999E-08, 6.9700000000000006E-13, 8.3486525858967206E-07, 2.4005656501884749E-12, 1.2080999999999999E-08
DataValue, -0.75, 3, 0, 1.6580000000000002E-12, 1.09427E-08, -1.1208399999999999E-08, 1.6580000000000002E-12, 1.2876334882255898E-06, 5.3611296469927647E-12, 1.1208399999999999E-08
DataValue, -0.70000000000000007, 3, 0, 3.64E-13, 1.10243E-08, -1.0534699999999998E-08, 3.64E-13, 6.0332412515993429E-07, 1.2019114237769177E-11, 1.0534699999999998E-08
DataValue, -0.65, 3, 0, 2.6710000000000002E-12, 8.8094999999999986E-09, -8.9818999999999985E-09, 2.6710000000000002E-12, 1.6343194302216443E-06, 3.5297952238500665E-12, 8.9818999999999985E-09
DataValue, -0.6, 3, 0, -6.2600000000000006E-13, 6.71234E-09, -6.94699E-09, 6.2600000000000006E-13, 7.912016177940993E-07, 2.9235819976322664E-11, 6.94699E-09
DataValue, -0.55, 3, 0, 1.1960000000000002E-12, 6.06875E-09, -5.91526E-09, 1.1960000000000002E-12, 1.0936178491593854E-06, 2.5302539078239568E-11, 5.91526E-09
DataValue, -0.5, 3, 0, 1.675E-12, 4.92313E-09, -4.39281E-09, 1.675E-12, 1.2942179105544786E-06, 4.6596203364754724E-11, 4.39281E-09
DataValue, -0.45, 3, 0, 3.155E-12, 5.26926E-09, -5.90541E-09, 3.155E-12, 1.7762319668331613E-06, 1.3278442190471877E-11, 5.90541E-09
DataValue, -0.4, 3, 0, 2.7510000000000003E-12, 3.06314E-09, -2.76795E-09, 2.7510000000000003E-12, 1.658613879117138E-06, 4.9475086093811012E-11, 2.76795E-09
DataValue, -0.35000000000000003, 3, 0, 1.151E-12, 2.49359E-09, -2.45252E-09, 1.151E-12, 1.0728466805653079E-06, 1.4233982260740815E-12, 2.45252E-09
DataValue, -0.3, 3, 0, 3.1610000000000004E-12, 1.55263E-09, -1.35946E-09, 3.1610000000000004E-12, 1.77792013318934E-06, 2.51886127741588E-11, 1.35946E-09
