
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.75, 3, 0, 4.1512000000000005E-11, -4.602E-12, -1.9012000000000002E-11, 4.1512000000000005E-11, 6.4429806766744226E-06, 6.0923689678274974E-13, 1.9012000000000002E-11
DataValue, -0.70000000000000007, 3, 0, 3.4725E-11, -1.1711000000000001E-11, -1.2307E-11, 3.4725E-11, 5.8927922074344347E-06, 9.45123083013535E-12, 1.2307E-11
DataValue, -0.65, 3, 0, 3.7645E-11, -1.0524000000000002E-11, -3.2955000000000004E-11, 3.7645E-11, 6.1355521348938107E-06, 1.3787784989780489E-13, 3.2955000000000004E-11
DataValue, -0.6, 3, 0, 3.5164E-11, -8.121E-12, -1.7234E-11, 3.5164E-11, 5.9299241141856109E-06, 2.9987869884146294E-12, 1.7234E-11
DataValue, -0.55, 3, 0, 3.555E-11, -1.6541E-11, -2.6035E-11, 3.555E-11, 5.9623820743055373E-06, 2.8929258965767579E-13, 2.6035E-11
DataValue, -0.5, 3, 0, 3.4529E-11, -1.0287000000000001E-11, -2.2181000000000003E-11, 3.4529E-11, 5.8761381876194844E-06, 3.2756777820559043E-12, 2.2181000000000003E-11
DataValue, -0.45, 3, 0, 3.7741000000000006E-11, -1.0317000000000001E-11, -2.2521000000000002E-11, 3.7741000000000006E-11, 6.1433704104506024E-06, 7.2723739573288807E-12, 2.2521000000000002E-11
DataValue, -0.4, 3, 0, 3.7771000000000005E-11, -1.679E-11, -2.1893E-11, 3.7771000000000005E-11, 6.1458115818824127E-06, 2.7341848678048473E-12, 2.1893E-11
DataValue, -0.35000000000000003, 3, 0, 3.98E-11, -9.082E-12, -2.8555000000000002E-11, 3.98E-11, 6.3087241182350015E-06, 1.8970568327710813E-12, 2.8555000000000002E-11
DataValue, -0.3, 3, 0, 3.6097000000000003E-11, -1.2273000000000002E-11, -2.194E-11, 3.6097000000000003E-11, 6.0080778956335113E-06, 1.3046805977292974E-11, 2.194E-11
DataValue, -0.25, 3, 0, 3.5373E-11, -1.4507000000000002E-11, -2.4448000000000002E-11, 3.5373E-11, 5.947520491767977E-06, 1.1864745843928074E-12, 2.4448000000000002E-11
DataValue, -0.2, 3, 0, 3.4800000000000005E-11, -1.2125E-11, -2.3078000000000002E-11, 3.4800000000000005E-11, 5.8991524815010506E-06, 8.1310427607805831E-14, 2.3078000000000002E-11
DataValue, -0.15, 3, 0, 3.5713000000000005E-11, -1.5468E-11, -2.1198E-11, 3.5713000000000005E-11, 5.9760354751289761E-06, 3.2705448110601122E-13, 2.1198E-11
DataValue, -0.1, 3, 0, 3.5478000000000005E-11, -1.6208E-11, -2.2001E-11, 3.5478000000000005E-11, 5.9563411587987475E-06, 5.3268709558963864E-13, 2.2001E-11
DataValue, -0.05, 3, 0, 3.4846000000000006E-11, -1.458E-11, -2.5297000000000003E-11, 3.4846000000000006E-11, 5.9030500590796284E-06, 9.5357748562899337E-12, 2.5297000000000003E-11
DataValue, 0, 3, 0, 3.9252000000000004E-11, -2.1131E-11, -2.5436000000000003E-11, 3.9252000000000004E-11, 6.2651416584144368E-06, 1.5689493844848594E-10, 2.5436000000000003E-11
DataValue, 0.05, 3, 0, 5.1203E-11, -2.6778000000000002E-11, -1.7146E-11, 5.1203E-11, 7.1556271563015357E-06, 5.9137087822198136E-10, 1.7146E-11
DataValue, 0.1, 3, 0, 7.563700000000001E-11, -6.0321E-11, -1.0702E-11, 7.563700000000001E-11, 8.69695348958473E-06, 2.1110803441459781E-09, 1.0702E-11
DataValue, 0.15, 3, 0, 1.38069E-10, -1.1530800000000001E-10, -6.7010000000000006E-12, 1.38069E-10, 1.1750276592489217E-05, 7.1351739403199064E-09, 6.7010000000000006E-12
DataValue, 0.2, 3, 0, 2.93915E-10, -2.63823E-10, -2.7800000000000003E-13, 2.93915E-10, 1.7143949369967238E-05, 1.5424649781890318E-08, 2.7800000000000003E-13
DataValue, 0.25, 3, 0, 5.8418300000000007E-10, -5.5162600000000006E-10, -2.712E-12, 5.8418300000000007E-10, 2.4169877947561095E-05, 2.3544454472831239E-08, 2.712E-12
DataValue, 0.3, 3, 0, 1.05548E-09, -1.017775E-09, -9.9040000000000014E-12, 1.05548E-09, 3.2488151686422542E-05, 3.8922378523611956E-08, 9.9040000000000014E-12
DataValue, 0.35000000000000003, 3, 0, 1.92709E-09, -1.8205999999999999E-09, -1.0948E-11, 1.92709E-09, 4.3898633236127067E-05, 5.6048049829556929E-08, 1.0948E-11
DataValue, 0.4, 3, 0, 3.15424E-09, -3.10224E-09, -1.3893000000000002E-11, 3.15424E-09, 5.6162621021458747E-05, 7.077874219547987E-08, 1.3893000000000002E-11
DataValue, 0.45, 3, 0, 4.97066E-09, -4.89913E-09, -1.3727E-11, 4.97066E-09, 7.0502907741454185E-05, 8.773830489811931E-08, 1.3727E-11
DataValue, 0.5, 3, 0, 7.35877E-09, -7.27943E-09, -1.5714000000000002E-11, 7.35877E-09, 8.5783273427865881E-05, 1.0029197550188053E-07, 1.5714000000000002E-11
DataValue, 0.55, 3, 0, 1.043908E-08, -1.034255E-08, -2.0480000000000003E-11, 1.043908E-08, 0.00010217181607468863, 9.9645217406778212E-08, 2.0480000000000003E-11
DataValue, 0.6, 3, 0, 1.3770999999999998E-08, -1.3534199999999998E-08, -9.0320000000000011E-12, 1.3770999999999998E-08, 0.0001173499041328965, 1.1096735052671133E-07, 9.0320000000000011E-12
DataValue, 0.65, 3, 0, 1.8355799999999998E-08, -1.8229599999999997E-08, -1.2335E-11, 1.8355799999999998E-08, 0.00013548357834069781, 1.3899413094269307E-07, 1.2335E-11
DataValue, 0.70000000000000007, 3, 0, 2.3910999999999998E-08, -2.37231E-08, -5.1160000000000004E-12, 2.3910999999999998E-08, 0.000154631820787314, 1.5092341332598589E-07, 5.1160000000000004E-12
DataValue, 0.75, 3, 0, 3.0391799999999994E-08, -3.0232599999999995E-08, -3.238E-12, 3.0391799999999994E-08, 0.00017433244104296823, 1.5680987943784409E-07, 3.238E-12
DataValue, 0.8, 3, 0, 3.7725699999999994E-08, -3.74972E-08, -8.4290000000000013E-12, 3.7725699999999994E-08, 0.00019423104798152121, 1.6464234760369919E-07, 8.4290000000000013E-12
DataValue, 0.85000000000000009, 3, 0, 4.61857E-08, -4.5980499999999993E-08, 2.694E-12, 4.61857E-08, 0.00021490858521706387, 1.7507735270550892E-07, 2.694E-12
DataValue, 0.9, 3, 0, 5.5730599999999996E-08, -5.54297E-08, -1.91E-12, 5.5730599999999996E-08, 0.0002360732937034598, 1.8453771412406232E-07, 1.91E-12
DataValue, 0.95000000000000007, 3, 0, 6.6495099999999993E-08, -6.61648E-08, 2.745E-12, 6.6495099999999993E-08, 0.00025786643829703776, 1.921404981340498E-07, 2.745E-12
DataValue, 1, 3, 0, 7.8348E-08, -7.80634E-08, 6.6160000000000009E-12, 7.8348E-08, 0.00027990712745480417, 2.0090278722883969E-07, 6.6160000000000009E-12
DataValue, 1.05, 3, 0, 9.1620399999999991E-08, -9.132959999999999E-08, 9.68E-12, 9.1620399999999991E-08, 0.00030268861888085581, 2.1153993642973855E-07, 9.68E-12
DataValue, 1.1, 3, 0, 1.062112E-07, -1.0594919999999999E-07, 1.6064000000000003E-11, 1.062112E-07, 0.00032590059834250072, 1.9787202533724206E-07, 1.6064000000000003E-11
DataValue, 1.1500000000000001, 3, 0, 1.20528E-07, -1.19675E-07, 1.5715E-11, 1.20528E-07, 0.00034717142739574641, 2.0094657120906765E-07, 1.5715E-11
DataValue, 1.2, 3, 0, 1.37439E-07, -1.37005E-07, 2.4254000000000002E-11, 1.37439E-07, 0.00037072766284700147, 2.2897523435114635E-07, 2.4254000000000002E-11
DataValue, 1.25, 3, 0, 1.56043E-07, -1.55696E-07, 3.1339E-11, 1.56043E-07, 0.00039502278415301566, 2.41124666153877E-07, 3.1339E-11
DataValue, 1.3, 3, 0, 1.76259E-07, -1.75807E-07, 3.7437E-11, 1.76259E-07, 0.00041983210930084894, 2.478997877196077E-07, 3.7437E-11
DataValue, 1.35, 3, 0, 1.97858E-07, -1.97352E-07, 5.1815000000000004E-11, 1.97858E-07, 0.0004448123199732669, 2.5375628853907151E-07, 5.1815000000000004E-11
DataValue, 1.4000000000000001, 3, 0, 2.21094E-07, -2.20448E-07, 5.4081000000000004E-11, 2.21094E-07, 0.00047020633768591426, 2.619868991817764E-07, 5.4081000000000004E-11
DataValue, 1.4500000000000002, 3, 0, 2.46013E-07, -2.45444E-07, 6.9491E-11, 2.46013E-07, 0.000495996975797232, 2.6086327938481062E-07, 6.9491E-11
DataValue, 1.5, 3, 0, 2.71734E-07, -2.71183E-07, 8.0841000000000011E-11, 2.71734E-07, 0.00052128111417928816, 2.6603509220709781E-07, 8.0841000000000011E-11
DataValue, 1.55, 3, 0, 2.99839E-07, -2.99418E-07, 9.562700000000001E-11, 2.99839E-07, 0.00054757556556150314, 2.7776279399699985E-07, 9.562700000000001E-11
DataValue, 1.6, 3, 0, 3.29458E-07, -3.28942E-07, 1.0911300000000001E-10, 3.29458E-07, 0.0005739843203433348, 2.87241966573364E-07, 1.0911300000000001E-10
DataValue, 1.6500000000000001, 3, 0, 3.61406E-07, -3.6076999999999997E-07, 1.29462E-10, 3.61406E-07, 0.0006011705248928959, 2.91571567400942E-07, 1.29462E-10
DataValue, 1.7000000000000002, 3, 0, 3.9436099999999997E-07, -3.93722E-07, 1.4797500000000002E-10, 3.9436099999999997E-07, 0.00062798168763109638, 2.9632020825822245E-07, 1.4797500000000002E-10
DataValue, 1.75, 3, 0, 4.29819E-07, -4.28981E-07, 1.68764E-10, 4.29819E-07, 0.00065560582669771936, 3.0609342147451032E-07, 1.68764E-10
DataValue, 1.8, 3, 0, 4.66909E-07, -4.66028E-07, 1.9853800000000003E-10, 4.66909E-07, 0.00068330739788180256, 3.0671121994586009E-07, 1.9853800000000003E-10
DataValue, 1.85, 3, 0, 5.0550299999999994E-07, -5.05327E-07, 2.2125700000000002E-10, 5.0550299999999994E-07, 0.00071098734165947, 3.1238589685309209E-07, 2.2125700000000002E-10
DataValue, 1.9000000000000001, 3, 0, 5.46415E-07, -5.46137E-07, 2.5391400000000004E-10, 5.46415E-07, 0.00073919889069180833, 3.1704337240441889E-07, 2.5391400000000004E-10
DataValue, 1.9500000000000002, 3, 0, 5.8874E-07, -5.87663E-07, 2.87039E-10, 5.8874E-07, 0.00076729394628134533, 3.216240546463579E-07, 2.87039E-10
DataValue, 2, 3, 0, 6.33474E-07, -6.32839E-07, 3.1990900000000003E-10, 6.33474E-07, 0.00079591079902210145, 3.2330784230263646E-07, 3.1990900000000003E-10
DataValue, 2.05, 3, 0, 6.7923E-07, -6.78929E-07, 3.6071100000000005E-10, 6.7923E-07, 0.0008241541118019129, 3.2884182061721762E-07, 3.6071100000000005E-10
DataValue, 2.1, 3, 0, 7.28045E-07, -7.27899E-07, 4.06213E-10, 7.28045E-07, 0.00085325553030730483, 3.3757207810872715E-07, 4.06213E-10
DataValue, 2.15, 3, 0, 7.78374E-07, -7.78179E-07, 4.5194500000000004E-10, 7.78374E-07, 0.00088225506515973034, 3.4569700069264145E-07, 4.5194500000000004E-10
DataValue, 2.2, 3, 0, 8.31838E-07, -8.30762E-07, 4.97152E-10, 8.31838E-07, 0.00091205153363173514, 3.5163677721725807E-07, 4.97152E-10
DataValue, 2.25, 3, 0, 8.86524E-07, -8.86171E-07, 5.5809100000000009E-10, 8.86524E-07, 0.00094155403456201074, 3.5632887324973316E-07, 5.5809100000000009E-10
DataValue, 2.3000000000000003, 3, 0, 9.44288E-07, -9.44035E-07, 6.0985600000000007E-10, 9.44288E-07, 0.00097174482247141408, 3.5283612280540492E-07, 6.0985600000000007E-10
DataValue, 2.35, 3, 0, 1.001909E-06, -1.001414E-06, 6.7211100000000008E-10, 1.001909E-06, 0.0010009540448991652, 3.5438925099055047E-07, 6.7211100000000008E-10
DataValue, 2.4, 3, 0, 1.063529E-06, -1.0629869999999999E-06, 7.3735400000000008E-10, 1.063529E-06, 0.0010312754239290298, 3.6649428965316467E-07, 7.3735400000000008E-10
DataValue, 2.45, 3, 0, 1.1267669999999999E-06, -1.126858E-06, 8.085900000000001E-10, 1.1267669999999999E-06, 0.0010614928167444187, 3.339498506454871E-07, 8.085900000000001E-10
DataValue, 2.5, 3, 0, 1.1860600000000001E-06, -1.18529E-06, 8.6200500000000006E-10, 1.1860600000000001E-06, 0.0010890638181484133, 3.4236128969556156E-07, 8.6200500000000006E-10
DataValue, 2.5500000000000003, 3, 0, 1.25441E-06, -1.2546900000000002E-06, 9.44386E-10, 1.25441E-06, 0.001120004464276817, 3.8016713086380474E-07, 9.44386E-10
DataValue, 2.6, 3, 0, 1.3241600000000001E-06, -1.32431E-06, 1.034461E-09, 1.3241600000000001E-06, 0.0011507215127909967, 3.7821043014812168E-07, 1.034461E-09
DataValue, 2.65, 3, 0, 1.3959500000000002E-06, -1.3965700000000001E-06, 1.10125E-09, 1.3959500000000002E-06, 0.0011815032797246059, 3.78169215242099E-07, 1.10125E-09
DataValue, 2.7, 3, 0, 1.46947E-06, -1.4698800000000002E-06, 1.22156E-09, 1.46947E-06, 0.001212216977277583, 3.9181073782968914E-07, 1.22156E-09
DataValue, 2.75, 3, 0, 1.5477800000000001E-06, -1.5478600000000002E-06, 1.32775E-09, 1.5477800000000001E-06, 0.0012440980668741513, 4.0904968326190623E-07, 1.32775E-09
DataValue, 2.8000000000000003, 3, 0, 1.62862E-06, -1.6295900000000002E-06, 1.45487E-09, 1.62862E-06, 0.0012761739693317679, 4.142086003678383E-07, 1.45487E-09
DataValue, 2.85, 3, 0, 1.7120600000000003E-06, -1.7126500000000002E-06, 1.58271E-09, 1.7120600000000003E-06, 0.0013084571066718238, 4.1373463728465757E-07, 1.58271E-09
DataValue, 2.9, 3, 0, 1.79693E-06, -1.7973200000000003E-06, 1.72603E-09, 1.79693E-06, 0.0013404961767942496, 4.098401417531681E-07, 1.72603E-09
DataValue, 2.95, 3, 0, 1.8836900000000002E-06, -1.8841600000000003E-06, 1.8634E-09, 1.8836900000000002E-06, 0.0013724758649972684, 4.06645417477764E-07, 1.8634E-09
DataValue, 3, 3, 0, 1.97196E-06, -1.97343E-06, 2.02955E-09, 1.97196E-06, 0.0014042649322688365, 4.0421791919851421E-07, 2.02955E-09
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:39:18
MetaData, TestRecord.TestTarget, 250-300-20-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 98eaf430-a88b-4970-b67b-99fa7bf70959
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
