
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 5.813E-12, -4.933E-12, -1.688E-12, 5.813E-12, 2.4110163831878043E-06, 5.9959737433628773E-12, 1.688E-12
DataValue, -0.65, 3, 0, 4.3980000000000004E-12, -4.201E-12, -1.0400000000000001E-13, 4.3980000000000004E-12, 2.0971409108593541E-06, 5.4388345724570575E-14, 1.0400000000000001E-13
DataValue, -0.6, 3, 0, 5.926E-12, -3.726E-12, -6.9700000000000006E-13, 5.926E-12, 2.4343376922686793E-06, 4.0961394377349349E-11, 6.9700000000000006E-13
DataValue, -0.55, 3, 0, 7.492E-12, -4.7050000000000007E-12, -2.619E-12, 7.492E-12, 2.7371518043396864E-06, 6.397674347163288E-11, 2.619E-12
DataValue, -0.5, 3, 0, 1.046E-11, -8.1870000000000014E-12, -3.371E-12, 1.046E-11, 3.2341923257592459E-06, 2.8715070124286208E-10, 3.371E-12
DataValue, -0.45, 3, 0, 1.9640000000000003E-11, -1.5429E-11, -2.9610000000000004E-12, 1.9640000000000003E-11, 4.4317039612320681E-06, 4.6035333671151572E-10, 2.9610000000000004E-12
DataValue, -0.4, 3, 0, 2.8942000000000003E-11, -2.7647000000000003E-11, -1.7700000000000001E-12, 2.8942000000000003E-11, 5.3797769470490136E-06, 8.62046992696337E-10, 1.7700000000000001E-12
DataValue, -0.35000000000000003, 3, 0, 5.4284000000000007E-11, -4.8493000000000005E-11, -1.4880000000000001E-12, 5.4284000000000007E-11, 7.3677676402014748E-06, 2.0070762841140961E-09, 1.4880000000000001E-12
DataValue, -0.3, 3, 0, 9.7216E-11, -9.0947000000000007E-11, -3.4400000000000005E-13, 9.7216E-11, 9.8598174425290462E-06, 3.615035301249863E-09, 3.4400000000000005E-13
DataValue, -0.25, 3, 0, 1.7903200000000002E-10, -1.6766600000000002E-10, -9.8E-13, 1.7903200000000002E-10, 1.338028400296496E-05, 6.3010369622521668E-09, 9.8E-13
DataValue, -0.2, 3, 0, 3.1675900000000004E-10, -2.97475E-10, -1.2610000000000002E-12, 3.1675900000000004E-10, 1.7797724573663905E-05, 1.0286885436972781E-08, 1.2610000000000002E-12
DataValue, -0.15, 3, 0, 5.5331800000000009E-10, -5.24454E-10, -1.4840000000000001E-12, 5.5331800000000009E-10, 2.3522712428629487E-05, 1.2491697215168431E-08, 1.4840000000000001E-12
DataValue, -0.1, 3, 0, 8.3951300000000006E-10, -8.2513E-10, -1.872E-12, 8.3951300000000006E-10, 2.8974350726116366E-05, 1.686482602076362E-08, 1.872E-12
DataValue, -0.05, 3, 0, 1.33292E-09, -1.27158E-09, -2.218E-12, 1.33292E-09, 3.6509176928547705E-05, 3.3713197323417063E-08, 2.218E-12
DataValue, 0, 3, 0, 2.24065E-09, -2.17776E-09, -1.2040000000000001E-12, 2.24065E-09, 4.7335504645033626E-05, 5.0456440913180152E-08, 1.2040000000000001E-12
DataValue, 0.05, 3, 0, 3.47766E-09, -3.41423E-09, -1.176E-12, 3.47766E-09, 5.8971688122352409E-05, 5.8051944161012637E-08, 1.176E-12
DataValue, 0.1, 3, 0, 5.10217E-09, -5.02453E-09, -1.531E-12, 5.10217E-09, 7.1429475708561664E-05, 6.7308988661280243E-08, 1.531E-12
DataValue, 0.15, 3, 0, 7.21067E-09, -7.04911E-09, -1.5570000000000001E-12, 7.21067E-09, 8.4915664043802892E-05, 7.8180720721652318E-08, 1.5570000000000001E-12
DataValue, 0.2, 3, 0, 9.87843E-09, -9.5726E-09, -1.034E-12, 9.87843E-09, 9.93902912763616E-05, 6.4326250898503655E-08, 1.034E-12
DataValue, 0.25, 3, 0, 1.2161299999999999E-08, -1.1626E-08, -5.93E-13, 1.2161299999999999E-08, 0.00011027828435372033, 6.9735935409741692E-08, 5.93E-13
DataValue, 0.3, 3, 0, 1.58251E-08, -1.5461599999999998E-08, -1.619E-12, 1.58251E-08, 0.00012579785371778009, 9.912988307086328E-08, 1.619E-12
DataValue, 0.35000000000000003, 3, 0, 2.0096799999999997E-08, -1.9764299999999997E-08, -1.0620000000000001E-12, 2.0096799999999997E-08, 0.00014176318280851344, 1.0975212954567483E-07, 1.0620000000000001E-12
DataValue, 0.4, 3, 0, 2.5257699999999997E-08, -2.4493699999999998E-08, -6.7000000000000007E-13, 2.5257699999999997E-08, 0.00015892671266970823, 1.0821788084196183E-07, 6.7000000000000007E-13
DataValue, 0.45, 3, 0, 3.0505999999999995E-08, -2.99834E-08, -1.938E-12, 3.0505999999999995E-08, 0.00017465966907102509, 1.1679710763824655E-07, 1.938E-12
DataValue, 0.5, 3, 0, 3.72885E-08, -3.6859499999999993E-08, -1.1190000000000002E-12, 3.72885E-08, 0.00019310230449168646, 1.2737110699134208E-07, 1.1190000000000002E-12
DataValue, 0.55, 3, 0, 4.42466E-08, -4.31458E-08, -3.74E-13, 4.42466E-08, 0.00021034875801867716, 1.0843116679447354E-07, 3.74E-13
DataValue, 0.6, 3, 0, 5.1090099999999995E-08, -5.0368799999999995E-08, -1.5E-12, 5.1090099999999995E-08, 0.00022603119253766722, 1.2699532997062412E-07, 1.5E-12
DataValue, 0.65, 3, 0, 6.05087E-08, -5.8744899999999996E-08, -9.29E-13, 6.05087E-08, 0.00024598516215414292, 1.5712576017044069E-07, 9.29E-13
DataValue, 0.70000000000000007, 3, 0, 7.05807E-08, -6.7999099999999991E-08, -7.76E-13, 7.05807E-08, 0.00026567028437520066, 1.335408645309905E-07, 7.76E-13
DataValue, 0.75, 3, 0, 7.9822299999999988E-08, -7.69172E-08, -1.479E-12, 7.9822299999999988E-08, 0.00028252840565153796, 1.0622067443807738E-07, 1.479E-12
DataValue, 0.8, 3, 0, 8.8960099999999989E-08, -8.7516699999999986E-08, 2.11E-13, 8.8960099999999989E-08, 0.00029826179775492535, 6.8335171286854147E-08, 2.11E-13
DataValue, 0.85000000000000009, 3, 0, 9.5276799999999989E-08, -9.04009E-08, -1.3340000000000002E-12, 9.5276799999999989E-08, 0.00030866940243568034, 3.6900338371555226E-08, 1.3340000000000002E-12
DataValue, 0.9, 3, 0, 1.00788E-07, -9.3839E-08, -9.6000000000000007E-14, 1.00788E-07, 0.0003174712585416198, 8.5266306649427217E-08, 9.6000000000000007E-14
DataValue, 0.95000000000000007, 3, 0, 1.1415599999999999E-07, -1.08091E-07, -1.5840000000000001E-12, 1.1415599999999999E-07, 0.00033786979740722605, 1.5222301425077342E-07, 1.5840000000000001E-12
DataValue, 1, 3, 0, 1.27083E-07, -1.24763E-07, -8.4100000000000005E-13, 1.27083E-07, 0.00035648702641190186, 2.3892031132409978E-07, 8.4100000000000005E-13
DataValue, 1.05, 3, 0, 1.49575E-07, -1.45879E-07, 3.05E-13, 1.49575E-07, 0.0003867492727853538, 3.2505825673290775E-07, 3.05E-13
DataValue, 1.1, 3, 0, 1.70983E-07, -1.68794E-07, -1.69E-13, 1.70983E-07, 0.00041350090689138758, 2.9553311842169978E-07, 1.69E-13
DataValue, 1.1500000000000001, 3, 0, 1.9457999999999999E-07, -1.86178E-07, -7.76E-13, 1.9457999999999999E-07, 0.00044111223061710724, 1.9504427807816045E-07, 7.76E-13
DataValue, 1.2, 3, 0, 2.09457E-07, -2.0649E-07, 6.07E-13, 2.09457E-07, 0.0004576647244435603, 2.1137978235190755E-07, 6.07E-13
DataValue, 1.25, 3, 0, 2.37255E-07, -2.3199E-07, 7.1E-14, 2.37255E-07, 0.0004870882876850972, 3.4099036971586248E-07, 7.1E-14
DataValue, 1.3, 3, 0, 2.66317E-07, -2.59749E-07, -2.0900000000000002E-13, 2.66317E-07, 0.000516059105142037, 3.1910832239684209E-07, 2.0900000000000002E-13
DataValue, 1.35, 3, 0, 2.95477E-07, -2.8997E-07, 1.4650000000000001E-12, 2.95477E-07, 0.00054357796128982276, 2.7175498178858232E-07, 1.4650000000000001E-12
DataValue, 1.4000000000000001, 3, 0, 3.2283899999999997E-07, -3.2078699999999997E-07, 7.73E-13, 3.2283899999999997E-07, 0.00056818922904257872, 3.8819991194643755E-07, 7.73E-13
DataValue, 1.4500000000000002, 3, 0, 3.6709499999999997E-07, -3.5999E-07, 3.7900000000000005E-13, 3.6709499999999997E-07, 0.00060588365219735047, 4.6907251201961978E-07, 3.7900000000000005E-13
DataValue, 1.5, 3, 0, 4.05359E-07, -4.03429E-07, 1.3230000000000001E-12, 4.05359E-07, 0.00063667809762862112, 4.2796211157642118E-07, 1.3230000000000001E-12
DataValue, 1.55, 3, 0, 4.50647E-07, -4.45204E-07, 2.5260000000000003E-12, 4.50647E-07, 0.00067130246536118126, 5.0364570752452571E-07, 2.5260000000000003E-12
DataValue, 1.6, 3, 0, 5.00763E-07, -4.92997E-07, 1.642E-12, 5.00763E-07, 0.000707646097989666, 5.14439702210805E-07, 1.642E-12
DataValue, 1.6500000000000001, 3, 0, 5.52089E-07, -5.42716E-07, 3.839E-12, 5.52089E-07, 0.00074302691741282164, 5.4709245156230309E-07, 3.839E-12
DataValue, 1.7000000000000002, 3, 0, 6.10917E-07, -6.02859E-07, 4.5420000000000006E-12, 6.10917E-07, 0.000781611796226234, 6.048307479440276E-07, 4.5420000000000006E-12
DataValue, 1.75, 3, 0, 6.7370899999999993E-07, -6.62406E-07, 4.4240000000000005E-12, 6.7370899999999993E-07, 0.000820797782648077, 7.4364690920797949E-07, 4.4240000000000005E-12
DataValue, 1.8, 3, 0, 7.53158E-07, -7.32327E-07, 7.1320000000000007E-12, 7.53158E-07, 0.00086784676066688172, 6.38245806281553E-07, 7.1320000000000007E-12
DataValue, 1.85, 3, 0, 8.11239E-07, -8.07698E-07, 7.92E-12, 8.11239E-07, 0.00090068807031069311, 6.3325172162974584E-07, 7.92E-12
DataValue, 1.9000000000000001, 3, 0, 8.97612E-07, -8.92307E-07, 8.9800000000000009E-12, 8.97612E-07, 0.00094742387556995841, 9.0224494956196434E-07, 8.9800000000000009E-12
DataValue, 1.9500000000000002, 3, 0, 9.91368E-07, -9.85487E-07, 1.2565E-11, 9.91368E-07, 0.00099567464565489456, 7.19300116594213E-07, 1.2565E-11
DataValue, 2, 3, 0, 1.06551E-06, -1.048109E-06, 1.3032E-11, 1.06551E-06, 0.00103223543826009, 5.4965056356955272E-07, 1.3032E-11
DataValue, 2.05, 3, 0, 1.1445E-06, -1.1209000000000001E-06, 1.5934000000000002E-11, 1.1445E-06, 0.0010698130677833395, 7.7685712807809024E-07, 1.5934000000000002E-11
DataValue, 2.1, 3, 0, 1.2552400000000001E-06, -1.2392300000000001E-06, 1.8468E-11, 1.2552400000000001E-06, 0.0011203749372419932, 1.042874576302552E-06, 1.8468E-11
DataValue, 2.15, 3, 0, 1.37343E-06, -1.35716E-06, 2.2786E-11, 1.37343E-06, 0.0011719342984997069, 1.1118259343411281E-06, 2.2786E-11
DataValue, 2.2, 3, 0, 1.5026300000000002E-06, -1.4890300000000003E-06, 2.7692E-11, 1.5026300000000002E-06, 0.0012258180941722146, 1.211068130998136E-06, 2.7692E-11
DataValue, 2.25, 3, 0, 1.64348E-06, -1.6350000000000002E-06, 3.406E-11, 1.64348E-06, 0.0012819828391987156, 1.0390108627534707E-06, 3.406E-11
DataValue, 2.3000000000000003, 3, 0, 1.7629200000000002E-06, -1.7518900000000003E-06, 3.8875E-11, 1.7629200000000002E-06, 0.0013277499764639427, 1.2579523196088373E-06, 3.8875E-11
DataValue, 2.35, 3, 0, 1.9436300000000003E-06, -1.9154600000000003E-06, 4.6639000000000004E-11, 1.9436300000000003E-06, 0.0013941413127800211, 1.3415533913662564E-06, 4.6639000000000004E-11
DataValue, 2.4, 3, 0, 2.0839100000000003E-06, -2.06758E-06, 5.6365000000000004E-11, 2.0839100000000003E-06, 0.001443575422345504, 1.1198299939135432E-06, 5.6365000000000004E-11
DataValue, 2.45, 3, 0, 2.2498900000000004E-06, -2.23986E-06, 6.493E-11, 2.2498900000000004E-06, 0.0014999633328851743, 1.304865906877391E-06, 6.493E-11
DataValue, 2.5, 3, 0, 2.4267600000000004E-06, -2.41779E-06, 7.5259000000000011E-11, 2.4267600000000004E-06, 0.001557806149686154, 1.3239489985496283E-06, 7.5259000000000011E-11
DataValue, 2.5500000000000003, 3, 0, 2.6083100000000004E-06, -2.58633E-06, 8.8471E-11, 2.6083100000000004E-06, 0.0016150263155750746, 1.3209851264774388E-06, 8.8471E-11
DataValue, 2.6, 3, 0, 2.79806E-06, -2.7844800000000005E-06, 1.0203300000000001E-10, 2.79806E-06, 0.0016727402667479491, 1.3512203872331992E-06, 1.0203300000000001E-10
DataValue, 2.65, 3, 0, 2.9972900000000002E-06, -2.9838500000000002E-06, 1.1906E-10, 2.9972900000000002E-06, 0.0017312683212026957, 1.4584781690696469E-06, 1.1906E-10
DataValue, 2.7, 3, 0, 3.2166700000000005E-06, -3.1920200000000002E-06, 1.36089E-10, 3.2166700000000005E-06, 0.0017935077362531784, 1.5153485817399517E-06, 1.36089E-10
DataValue, 2.75, 3, 0, 3.4386800000000005E-06, -3.4121800000000004E-06, 1.5591700000000002E-10, 3.4386800000000005E-06, 0.0018543678168044225, 1.4579131844020785E-06, 1.5591700000000002E-10
DataValue, 2.8000000000000003, 3, 0, 3.66436E-06, -3.6476300000000004E-06, 1.79455E-10, 3.66436E-06, 0.0019142518120665317, 1.3426618221417265E-06, 1.79455E-10
DataValue, 2.85, 3, 0, 3.8818500000000008E-06, -3.8785E-06, 2.0201400000000002E-10, 3.8818500000000008E-06, 0.0019702411019974181, 1.4069665520562788E-06, 2.0201400000000002E-10
DataValue, 2.9, 3, 0, 4.1325500000000008E-06, -4.11701E-06, 2.27466E-10, 4.1325500000000008E-06, 0.0020328674329626122, 1.5300547586285204E-06, 2.27466E-10
DataValue, 2.95, 3, 0, 4.3845700000000008E-06, -4.36808E-06, 2.5778800000000003E-10, 4.3845700000000008E-06, 0.0020939364842325089, 1.4777535294101759E-06, 2.5778800000000003E-10
DataValue, 3, 3, 0, 4.64157E-06, -4.6330500000000005E-06, 2.88213E-10, 4.64157E-06, 0.0021544303191331116, 1.4638016243925589E-06, 2.88213E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:12:55
MetaData, TestRecord.TestTarget, 350-300-10-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9d89df17-cffc-4f2f-89bb-c391c74ba753
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
