
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 1.6010000000000002E-12, -3.0760000000000002E-12, 3.6000000000000004E-14, 1.6010000000000002E-12, 1.2653062870309307E-06, 6.7571044387396916E-13, 3.6000000000000004E-14
DataValue, -0.6, 3, 0, 2.3450000000000002E-12, -1.3250000000000001E-12, -3.8E-14, 2.3450000000000002E-12, 1.5313392831113556E-06, 3.0224104309822628E-11, 3.8E-14
DataValue, -0.55, 3, 0, 5.12E-13, 1.2650000000000002E-12, -8.1000000000000008E-14, 5.12E-13, 7.1554175279993274E-07, 8.5086500368489326E-13, 8.1000000000000008E-14
DataValue, -0.5, 3, 0, 2.071E-12, 4.23E-13, -8.060000000000001E-13, 2.071E-12, 1.4390969390558789E-06, 4.26930833278212E-11, 8.060000000000001E-13
DataValue, -0.45, 3, 0, 1.8740000000000003E-12, -8.5800000000000008E-13, -3.367E-12, 1.8740000000000003E-12, 1.3689411966918083E-06, 5.03254078832802E-12, 3.367E-12
DataValue, -0.4, 3, 0, 2.7670000000000002E-12, -2.941E-12, -3.86E-13, 2.7670000000000002E-12, 1.6634301909007184E-06, 1.083328289464533E-10, 3.86E-13
DataValue, -0.35000000000000003, 3, 0, 5.8070000000000006E-12, -6.9740000000000008E-12, 1.956E-12, 5.8070000000000006E-12, 2.409771773425857E-06, 6.9324975600799609E-10, 1.956E-12
DataValue, -0.3, 3, 0, 1.8459E-11, -1.6042E-11, -6.3910000000000005E-12, 1.8459E-11, 4.2963938366960732E-06, 2.0698954637638369E-09, 6.3910000000000005E-12
DataValue, -0.25, 3, 0, 4.8433E-11, -4.5601000000000005E-11, -1.5240000000000002E-12, 4.8433E-11, 6.95938215648487E-06, 5.9737378702354643E-09, 1.5240000000000002E-12
DataValue, -0.2, 3, 0, 1.4461E-10, -1.36293E-10, -2.4970000000000004E-12, 1.4461E-10, 1.2025389806571761E-05, 1.7314077036254158E-08, 2.4970000000000004E-12
DataValue, -0.15, 3, 0, 4.0472100000000003E-10, -3.7839800000000004E-10, -2.051E-12, 4.0472100000000003E-10, 2.0117678792544631E-05, 3.7512255589540454E-08, 2.051E-12
DataValue, -0.1, 3, 0, 9.8555E-10, -9.0613300000000008E-10, 8.3000000000000012E-14, 9.8555E-10, 3.1393470658721377E-05, 1.0230530322565875E-07, 8.3000000000000012E-14
DataValue, -0.05, 3, 0, 2.71471E-09, -2.47527E-09, 1.6800000000000002E-13, 2.71471E-09, 5.2102878999149363E-05, 2.5023302083467858E-07, 1.6800000000000002E-13
DataValue, 0, 3, 0, 6.62869E-09, -6.45828E-09, -4.23E-13, 6.62869E-09, 8.141676731484737E-05, 4.3736167112810343E-07, 4.23E-13
DataValue, 0.05, 3, 0, 1.39798E-08, -1.3368499999999998E-08, -1.621E-12, 1.39798E-08, 0.00011823620426925079, 8.4310303046489658E-07, 1.621E-12
DataValue, 0.1, 3, 0, 3.0011199999999994E-08, -2.95471E-08, -1.7100000000000002E-12, 3.0011199999999994E-08, 0.00017323740935490809, 1.4757259355923696E-06, 1.7100000000000002E-12
DataValue, 0.15, 3, 0, 5.7463599999999996E-08, -5.6546499999999996E-08, 1.1100000000000001E-12, 5.7463599999999996E-08, 0.00023971566490323489, 2.0688909702380127E-06, 1.1100000000000001E-12
DataValue, 0.2, 3, 0, 1.005358E-07, -9.9008899999999991E-08, -1.4570000000000002E-12, 1.005358E-07, 0.00031707380844213541, 2.3840865434101556E-06, 1.4570000000000002E-12
DataValue, 0.25, 3, 0, 1.55331E-07, -1.51847E-07, 3.6430000000000005E-12, 1.55331E-07, 0.00039412053993670513, 2.9329668998493869E-06, 3.6430000000000005E-12
DataValue, 0.3, 3, 0, 2.38469E-07, -2.36291E-07, 7.4280000000000011E-12, 2.38469E-07, 0.00048833287827055021, 3.7893664756651404E-06, 7.4280000000000011E-12
DataValue, 0.35000000000000003, 3, 0, 3.46666E-07, -3.43746E-07, -1.145E-12, 3.46666E-07, 0.00058878349161640053, 4.2749962508507755E-06, 1.145E-12
DataValue, 0.4, 3, 0, 4.83155E-07, -4.80201E-07, -4.1160000000000006E-12, 4.83155E-07, 0.00069509351888792637, 4.6603279738797257E-06, 4.1160000000000006E-12
DataValue, 0.45, 3, 0, 6.4748E-07, -6.4436999999999994E-07, -1.3200000000000002E-13, 6.4748E-07, 0.00080466141948026815, 5.0426071650711045E-06, 1.3200000000000002E-13
DataValue, 0.5, 3, 0, 8.45758E-07, -8.42054E-07, 2.3840000000000003E-12, 8.45758E-07, 0.00091965102076820428, 5.405965516386559E-06, 2.3840000000000003E-12
DataValue, 0.55, 3, 0, 1.075719E-06, -1.069133E-06, 2.39E-12, 1.075719E-06, 0.0010371687422979928, 5.2644675578546809E-06, 2.39E-12
DataValue, 0.6, 3, 0, 1.3204200000000002E-06, -1.3114E-06, 2.1000000000000003E-12, 1.3204200000000002E-06, 0.0011490952963092314, 5.6050755410151077E-06, 2.1000000000000003E-12
DataValue, 0.65, 3, 0, 1.6228700000000002E-06, -1.6177200000000001E-06, 2.4000000000000003E-12, 1.6228700000000002E-06, 0.0012739191497108441, 6.4574589751626366E-06, 2.4000000000000003E-12
DataValue, 0.70000000000000007, 3, 0, 1.969E-06, -1.96306E-06, -1.6350000000000002E-12, 1.969E-06, 0.0014032106042928838, 6.715178900086553E-06, 1.6350000000000002E-12
DataValue, 0.75, 3, 0, 2.3502600000000003E-06, -2.3436300000000003E-06, -2.5880000000000003E-12, 2.3502600000000003E-06, 0.0015330557719796108, 6.8592659967245575E-06, 2.5880000000000003E-12
DataValue, 0.8, 3, 0, 2.7726000000000004E-06, -2.7642500000000003E-06, -6.05E-13, 2.7726000000000004E-06, 0.0016651126088045819, 7.1361580778870974E-06, 6.05E-13
DataValue, 0.85000000000000009, 3, 0, 3.2406900000000003E-06, -3.2314900000000005E-06, 1.009E-12, 3.2406900000000003E-06, 0.0018001916564632779, 7.4177142680648775E-06, 1.009E-12
DataValue, 0.9, 3, 0, 3.7537800000000003E-06, -3.7459800000000005E-06, 1.4090000000000002E-12, 3.7537800000000003E-06, 0.0019374674190808991, 7.77634642491574E-06, 1.4090000000000002E-12
DataValue, 0.95000000000000007, 3, 0, 4.32246E-06, -4.3095800000000005E-06, 1.99E-13, 4.32246E-06, 0.0020790526688855191, 8.0135454090233471E-06, 1.99E-13
DataValue, 1, 3, 0, 4.9308400000000005E-06, -4.9209400000000009E-06, -1.788E-12, 4.9308400000000005E-06, 0.0022205494815473038, 8.2067786081332072E-06, 1.788E-12
DataValue, 1.05, 3, 0, 5.59572E-06, -5.5835800000000005E-06, 4.99E-13, 5.59572E-06, 0.0023655274253324564, 8.4848984950724247E-06, 4.99E-13
DataValue, 1.1, 3, 0, 6.30933E-06, -6.3012600000000007E-06, 8.3900000000000006E-13, 6.30933E-06, 0.0025118379724815053, 8.808385002484296E-06, 8.3900000000000006E-13
DataValue, 1.1500000000000001, 3, 0, 7.0879300000000008E-06, -7.0757700000000005E-06, 5.43E-13, 7.0879300000000008E-06, 0.0026623166603542865, 9.0613043251673274E-06, 5.43E-13
DataValue, 1.2, 3, 0, 7.9121700000000015E-06, -7.9044200000000015E-06, 2.91E-13, 7.9121700000000015E-06, 0.002812857977218189, 9.3280256168486263E-06, 2.91E-13
DataValue, 1.25, 3, 0, 8.8074500000000015E-06, -8.7956100000000017E-06, -1.038E-12, 8.8074500000000015E-06, 0.0029677348264290733, 9.582798602298678E-06, 1.038E-12
DataValue, 1.3, 3, 0, 9.7495E-06, -9.7325E-06, 1.2750000000000001E-12, 9.7495E-06, 0.0031224189340958077, 9.5967104199845E-06, 1.2750000000000001E-12
DataValue, 1.35, 3, 0, 1.0742140000000001E-05, -1.072307E-05, 1.1480000000000002E-12, 1.0742140000000001E-05, 0.003277520404208035, 9.40956001984477E-06, 1.1480000000000002E-12
DataValue, 1.4000000000000001, 3, 0, 1.1759200000000001E-05, -1.17249E-05, 5.2700000000000008E-13, 1.1759200000000001E-05, 0.0034291689955439643, 9.5927020820524434E-06, 5.2700000000000008E-13
DataValue, 1.4500000000000002, 3, 0, 1.28683E-05, -1.28592E-05, 1.8280000000000003E-12, 1.28683E-05, 0.0035872412798695322, 1.0259057382800104E-05, 1.8280000000000003E-12
DataValue, 1.5, 3, 0, 1.4058500000000001E-05, -1.40466E-05, 3.4500000000000004E-13, 1.4058500000000001E-05, 0.0037494666287353458, 1.0603808818203226E-05, 3.4500000000000004E-13
DataValue, 1.55, 3, 0, 1.5310600000000002E-05, -1.52974E-05, 6.8E-14, 1.5310600000000002E-05, 0.0039128761799985447, 1.0589010773398512E-05, 6.8E-14
DataValue, 1.6, 3, 0, 1.66046E-05, -1.65939E-05, 1.235E-12, 1.66046E-05, 0.0040748742311880011, 1.0600150757786981E-05, 1.235E-12
DataValue, 1.6500000000000001, 3, 0, 1.79645E-05, -1.79462E-05, 7.78E-13, 1.79645E-05, 0.0042384549071566163, 1.0732329616047628E-05, 7.78E-13
DataValue, 1.7000000000000002, 3, 0, 1.93818E-05, -1.93647E-05, 1.4450000000000002E-12, 1.93818E-05, 0.0044024765757468831, 1.083819121832965E-05, 1.4450000000000002E-12
DataValue, 1.75, 3, 0, 2.08636E-05, -2.08488E-05, 1.6640000000000002E-12, 2.08636E-05, 0.0045676689897583425, 1.1007899683627831E-05, 1.6640000000000002E-12
DataValue, 1.8, 3, 0, 2.24132E-05, -2.23927E-05, 6.36E-13, 2.24132E-05, 0.0047342581256201062, 1.1144980104160771E-05, 6.36E-13
DataValue, 1.85, 3, 0, 2.40248E-05, -2.4007000000000002E-05, 2.3750000000000003E-12, 2.40248E-05, 0.0049015099714271723, 1.1066534824768051E-05, 2.3750000000000003E-12
DataValue, 1.9000000000000001, 3, 0, 2.56737E-05, -2.56593E-05, 2.4680000000000004E-12, 2.56737E-05, 0.0050669221426818869, 1.1097205663020703E-05, 2.4680000000000004E-12
DataValue, 1.9500000000000002, 3, 0, 2.74014E-05, -2.73813E-05, 1.659E-12, 2.74014E-05, 0.00523463465773878, 1.124630799199491E-05, 1.659E-12
DataValue, 2, 3, 0, 2.9184600000000002E-05, -2.9169600000000003E-05, 1.8170000000000002E-12, 2.9184600000000002E-05, 0.005402277297584788, 1.1296413750749038E-05, 1.8170000000000002E-12
DataValue, 2.05, 3, 0, 3.10331E-05, -3.10156E-05, 2.824E-12, 3.10331E-05, 0.0055707360375447691, 1.1359813193833552E-05, 2.824E-12
DataValue, 2.1, 3, 0, 3.29398E-05, -3.29176E-05, 2.2870000000000003E-12, 3.29398E-05, 0.0057393205172738, 1.1346947395996798E-05, 2.2870000000000003E-12
DataValue, 2.15, 3, 0, 3.48996E-05, -3.48787E-05, 3.7980000000000006E-12, 3.48996E-05, 0.0059075883404313134, 1.1445962875471133E-05, 3.7980000000000006E-12
DataValue, 2.2, 3, 0, 3.6937700000000004E-05, -3.69181E-05, 3.766E-12, 3.6937700000000004E-05, 0.006077639344350733, 1.1487401275732325E-05, 3.766E-12
DataValue, 2.25, 3, 0, 3.9019E-05, -3.9006E-05, 3.163E-12, 3.9019E-05, 0.0062465190306281787, 1.1442170468238355E-05, 3.163E-12
DataValue, 2.3000000000000003, 3, 0, 4.11638E-05, -4.11443E-05, 4.559E-12, 4.11638E-05, 0.0064159021189541228, 1.1429067273321633E-05, 4.559E-12
DataValue, 2.35, 3, 0, 4.3356800000000005E-05, -4.33361E-05, 5.2420000000000005E-12, 4.3356800000000005E-05, 0.0065845880660827978, 1.1443956415286673E-05, 5.2420000000000005E-12
DataValue, 2.4, 3, 0, 4.56191E-05, -4.55954E-05, 4.74E-12, 4.56191E-05, 0.0067541912913390307, 1.1459455356728198E-05, 4.74E-12
DataValue, 2.45, 3, 0, 4.79294E-05, -4.7905900000000005E-05, 6.7040000000000005E-12, 4.79294E-05, 0.0069231062392541686, 1.1428797749459852E-05, 6.7040000000000005E-12
DataValue, 2.5, 3, 0, 5.03001E-05, -5.0279300000000005E-05, 6.268E-12, 5.03001E-05, 0.0070922563405449472, 1.1361808726263444E-05, 6.268E-12
DataValue, 2.5500000000000003, 3, 0, 5.27102E-05, -5.26871E-05, 6.4770000000000008E-12, 5.27102E-05, 0.0072601790611526934, 1.1361664430476797E-05, 6.4770000000000008E-12
DataValue, 2.6, 3, 0, 5.51949E-05, -5.51816E-05, 8.252E-12, 5.51949E-05, 0.0074293270220121554, 1.1342134572949395E-05, 8.252E-12
DataValue, 2.65, 3, 0, 5.77138E-05, -5.7690000000000005E-05, 8.078E-12, 5.77138E-05, 0.0075969599182831027, 1.1125733585597845E-05, 8.078E-12
DataValue, 2.7, 3, 0, 6.02623E-05, -6.0226900000000004E-05, 9.259E-12, 6.02623E-05, 0.0077628796203470787, 1.1037037239532716E-05, 9.259E-12
DataValue, 2.75, 3, 0, 6.28719E-05, -6.28577E-05, 1.0836000000000001E-11, 6.28719E-05, 0.0079291802855024039, 1.1107141729488818E-05, 1.0836000000000001E-11
DataValue, 2.8000000000000003, 3, 0, 6.55477E-05, -6.5518E-05, 1.0619E-11, 6.55477E-05, 0.0080961534076374811, 1.1116633489250469E-05, 1.0619E-11
DataValue, 2.85, 3, 0, 6.82705E-05, -6.8248300000000009E-05, 1.1847000000000002E-11, 6.82705E-05, 0.0082625964442177621, 1.0887802043298484E-05, 1.1847000000000002E-11
DataValue, 2.9, 3, 0, 7.09995E-05, -7.09731E-05, 1.3741000000000001E-11, 7.09995E-05, 0.008426120103582669, 1.074409702738158E-05, 1.3741000000000001E-11
DataValue, 2.95, 3, 0, 7.37946E-05, -7.37603E-05, 1.4498E-11, 7.37946E-05, 0.0085903783385832318, 1.0689868418109618E-05, 1.4498E-11
DataValue, 3, 3, 0, 7.6616300000000007E-05, -7.65973E-05, 1.5025E-11, 7.6616300000000007E-05, 0.0087530737458335183, 1.0587918216134704E-05, 1.5025E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:28:54
MetaData, TestRecord.TestTarget, 150-300-50-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c9f035e6-c22f-4235-ab13-3aaf93363042
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
