
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 6.38171E-08, -6.2682499999999992E-08, 4.4300000000000003E-13, 6.38171E-08, 0.000252620466312609, 2.3807751556183376E-07, 4.4300000000000003E-13
DataValue, 1.2, 3, 0, 7.7260999999999993E-08, -7.5866599999999992E-08, 5.0000000000000008E-15, 7.7260999999999993E-08, 0.0002779586300153316, 2.6721856514438785E-07, 5.0000000000000008E-15
DataValue, 1.25, 3, 0, 9.2606799999999993E-08, -9.1671999999999989E-08, 7.01E-13, 9.2606799999999993E-08, 0.00030431365398220304, 2.3882838683487786E-07, 7.01E-13
DataValue, 1.3, 3, 0, 1.06817E-07, -1.04085E-07, 7.79E-13, 1.06817E-07, 0.00032682870131002875, 3.5767375293956114E-07, 7.79E-13
DataValue, 1.35, 3, 0, 1.32583E-07, -1.3050199999999999E-07, 3.29E-13, 1.32583E-07, 0.00036411948588341162, 5.8562258170703239E-07, 3.29E-13
DataValue, 1.4000000000000001, 3, 0, 1.62695E-07, -1.6229499999999999E-07, 7.79E-13, 1.62695E-07, 0.00040335468263056023, 6.6015663391062561E-07, 7.79E-13
DataValue, 1.4500000000000002, 3, 0, 1.98354E-07, -1.9539699999999999E-07, 1.038E-12, 1.98354E-07, 0.00044536950950867753, 7.3069445971617648E-07, 1.038E-12
DataValue, 1.5, 3, 0, 2.3896E-07, -2.37722E-07, 7.5E-13, 2.3896E-07, 0.00048883535060386134, 9.0569835797277227E-07, 7.5E-13
DataValue, 1.55, 3, 0, 2.92181E-07, -2.90075E-07, 1.4970000000000002E-12, 2.92181E-07, 0.00054053769526278181, 1.1617634632840734E-06, 1.4970000000000002E-12
DataValue, 1.6, 3, 0, 3.55956E-07, -3.51828E-07, 1.588E-12, 3.55956E-07, 0.0005966204823839021, 1.320962388577504E-06, 1.588E-12
DataValue, 1.6500000000000001, 3, 0, 4.29642E-07, -4.21156E-07, 1.324E-12, 4.29642E-07, 0.000655470823149284, 1.4129806033045688E-06, 1.324E-12
DataValue, 1.7000000000000002, 3, 0, 5.11925E-07, -5.06809E-07, 2.1670000000000004E-12, 5.11925E-07, 0.000715489343037337, 1.5986663618539268E-06, 2.1670000000000004E-12
DataValue, 1.75, 3, 0, 6.11382E-07, -6.04949E-07, 1.8700000000000003E-12, 6.11382E-07, 0.00078190920188983581, 2.0085408554484036E-06, 1.8700000000000003E-12
DataValue, 1.8, 3, 0, 7.34813E-07, -7.26851E-07, 2.0410000000000003E-12, 7.34813E-07, 0.0008572123424216429, 2.243633626278323E-06, 2.0410000000000003E-12
DataValue, 1.85, 3, 0, 8.68059E-07, -8.60951E-07, 2.502E-12, 8.68059E-07, 0.00093169683910594009, 2.4323953312877332E-06, 2.502E-12
DataValue, 1.9000000000000001, 3, 0, 1.026521E-06, -1.018519E-06, 1.935E-12, 1.026521E-06, 0.0010131737264655061, 2.3940906226816715E-06, 1.935E-12
DataValue, 1.9500000000000002, 3, 0, 1.18032E-06, -1.1761800000000002E-06, 2.194E-12, 1.18032E-06, 0.001086425331074345, 2.7252549121781246E-06, 2.194E-12
DataValue, 2, 3, 0, 1.38829E-06, -1.3796E-06, 2.9260000000000003E-12, 1.38829E-06, 0.0011782571875443833, 3.704270415124902E-06, 2.9260000000000003E-12
DataValue, 2.05, 3, 0, 1.6355600000000002E-06, -1.6217900000000002E-06, 2.9060000000000003E-12, 1.6355600000000002E-06, 0.0012788901438356619, 3.9811129815366727E-06, 2.9060000000000003E-12
DataValue, 2.1, 3, 0, 1.8982900000000003E-06, -1.8821500000000003E-06, 2.846E-12, 1.8982900000000003E-06, 0.0013777844533888457, 4.1042240889481066E-06, 2.846E-12
DataValue, 2.15, 3, 0, 2.19478E-06, -2.1809E-06, 3.61E-12, 2.19478E-06, 0.001481478990738647, 4.3660599538962781E-06, 3.61E-12
DataValue, 2.2, 3, 0, 2.5177300000000005E-06, -2.5038E-06, 3.196E-12, 2.5177300000000005E-06, 0.0015867356427584276, 4.7067170091627586E-06, 3.196E-12
DataValue, 2.25, 3, 0, 2.8846600000000003E-06, -2.8587600000000002E-06, 3.771E-12, 2.8846600000000003E-06, 0.0016984286855797038, 4.946891805684516E-06, 3.771E-12
DataValue, 2.3000000000000003, 3, 0, 3.2730300000000002E-06, -3.2474300000000004E-06, 3.773E-12, 3.2730300000000002E-06, 0.0018091517349299367, 5.0097720082117929E-06, 3.773E-12
DataValue, 2.35, 3, 0, 3.6950600000000006E-06, -3.6748600000000003E-06, 3.635E-12, 3.6950600000000006E-06, 0.0019222538854168044, 5.4616466667331104E-06, 3.635E-12
DataValue, 2.4, 3, 0, 4.17325E-06, -4.1423E-06, 4.204E-12, 4.17325E-06, 0.0020428533965999615, 5.5780244206214324E-06, 4.204E-12
DataValue, 2.45, 3, 0, 4.6588300000000006E-06, -4.6387200000000007E-06, 3.9580000000000007E-12, 4.6588300000000006E-06, 0.0021584323014632637, 5.7435088048681108E-06, 3.9580000000000007E-12
DataValue, 2.5, 3, 0, 5.2098500000000006E-06, -5.1829200000000005E-06, 4.201E-12, 5.2098500000000006E-06, 0.0022825095837695842, 6.1280916592089344E-06, 4.201E-12
DataValue, 2.5500000000000003, 3, 0, 5.78875E-06, -5.7631000000000008E-06, 5.0130000000000006E-12, 5.78875E-06, 0.0024059821279469222, 6.1740516444532781E-06, 5.0130000000000006E-12
DataValue, 2.6, 3, 0, 6.4058900000000009E-06, -6.3778100000000009E-06, 4.456E-12, 6.4058900000000009E-06, 0.002530985973884486, 6.3421636086592967E-06, 4.456E-12
DataValue, 2.65, 3, 0, 7.0640000000000005E-06, -7.04293E-06, 4.815E-12, 7.0640000000000005E-06, 0.0026578186544608346, 6.306724345691963E-06, 4.815E-12
DataValue, 2.7, 3, 0, 7.7401800000000012E-06, -7.715210000000001E-06, 4.993E-12, 7.7401800000000012E-06, 0.0027821178982925941, 6.4043315677376324E-06, 4.993E-12
DataValue, 2.75, 3, 0, 8.4732600000000013E-06, -8.45133E-06, 5.0310000000000007E-12, 8.4732600000000013E-06, 0.0029108864629181263, 6.7839388728168955E-06, 5.0310000000000007E-12
DataValue, 2.8000000000000003, 3, 0, 9.25728E-06, -9.22701E-06, 5.911E-12, 9.25728E-06, 0.0030425778543859811, 6.9293738251249614E-06, 5.911E-12
DataValue, 2.85, 3, 0, 1.0075060000000002E-05, -1.003189E-05, 5.3780000000000007E-12, 1.0075060000000002E-05, 0.0031741235010629316, 6.84724652259848E-06, 5.3780000000000007E-12
DataValue, 2.9, 3, 0, 1.0918070000000001E-05, -1.0873570000000002E-05, 5.6630000000000004E-12, 1.0918070000000001E-05, 0.003304250293183009, 6.0340273575833696E-06, 5.6630000000000004E-12
DataValue, 2.95, 3, 0, 1.16948E-05, -1.16183E-05, 6.1850000000000008E-12, 1.16948E-05, 0.0034197660738711356, 6.1247181285483053E-06, 6.1850000000000008E-12
DataValue, 3, 3, 0, 1.26148E-05, -1.25688E-05, 6.3620000000000006E-12, 1.26148E-05, 0.0035517319718694992, 6.9659992938058474E-06, 6.3620000000000006E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 17:55:05
MetaData, TestRecord.TestTarget, 150-180-20-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f14a51ee-06e4-4439-99ed-7657eb3c450b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 3.673E-12, 9.49E-13, -6.565E-12, 3.673E-12, 1.9165072397463049E-06, 1.6286683063551151E-10, 6.565E-12
DataValue, -1.9500000000000002, 3, 0, 6.526E-12, -1.149E-12, -1.6355E-11, 6.526E-12, 2.5546036874630869E-06, 4.088338128312756E-11, 1.6355E-11
DataValue, -1.9000000000000001, 3, 0, 1.6310000000000002E-12, -4.7000000000000006E-12, 3.5440000000000002E-12, 1.6310000000000002E-12, 1.2771061036577971E-06, 6.7058018729907454E-12, 3.5440000000000002E-12
DataValue, -1.85, 3, 0, 5.2700000000000008E-12, -4.9E-13, -9.098E-12, 5.2700000000000008E-12, 2.2956480566497996E-06, 3.9391295041907739E-11, 9.098E-12
DataValue, -1.8, 3, 0, 3.6280000000000003E-12, 1.182E-12, -2.591E-12, 3.6280000000000003E-12, 1.9047309521294603E-06, 3.9969942977232246E-11, 2.591E-12
DataValue, -1.75, 3, 0, 2.7670000000000002E-12, 1.166E-12, -1.955E-12, 2.7670000000000002E-12, 1.6634301909007184E-06, 8.512978222029269E-14, 1.955E-12
DataValue, -1.7000000000000002, 3, 0, 3.7400000000000006E-12, 2.2900000000000003E-13, -4.3400000000000005E-12, 3.7400000000000006E-12, 1.933907960581372E-06, 7.0797245763302808E-12, 4.3400000000000005E-12
DataValue, -1.6500000000000001, 3, 0, 3.723E-12, -7.9000000000000007E-13, -3.9640000000000005E-12, 3.723E-12, 1.9295077092357003E-06, 2.5397447404169528E-12, 3.9640000000000005E-12
DataValue, -1.6, 3, 0, 3.1490000000000004E-12, -2.3900000000000004E-13, -2.315E-12, 3.1490000000000004E-12, 1.7745421944828476E-06, 9.51778525511761E-13, 2.315E-12
DataValue, -1.55, 3, 0, 4.109E-12, 5.0800000000000006E-13, 8.0300000000000011E-13, 4.109E-12, 2.0270668464557353E-06, 4.5555368181869015E-15, 8.0300000000000011E-13
DataValue, -1.5, 3, 0, 3.1730000000000003E-12, 9.8E-13, -4.2900000000000004E-13, 3.1730000000000003E-12, 1.7812916661793487E-06, 7.6203088276915581E-11, 4.2900000000000004E-13
DataValue, -1.4500000000000002, 3, 0, 1.3320000000000002E-12, -2.83E-13, -4.449E-12, 1.3320000000000002E-12, 1.1541230437002808E-06, 1.9246758449225334E-12, 4.449E-12
DataValue, -1.4000000000000001, 3, 0, 2.698E-12, -1.592E-12, -9.8E-13, 2.698E-12, 1.6425589791541733E-06, 5.1903894170515912E-11, 9.8E-13
DataValue, -1.35, 3, 0, 3.514E-12, -4.5900000000000006E-13, -2.536E-12, 3.514E-12, 1.8745666165810166E-06, 5.6327728902706666E-12, 2.536E-12
DataValue, -1.3, 3, 0, 3.534E-12, -1.6000000000000003E-13, -2.157E-12, 3.534E-12, 1.8798936140111759E-06, 2.3964939201883941E-11, 2.157E-12
DataValue, -1.25, 3, 0, 5.5890000000000005E-12, 1.529E-12, -6.353E-12, 5.5890000000000005E-12, 2.3641065965814654E-06, 7.6948298977011869E-12, 6.353E-12
DataValue, -1.2, 3, 0, 2.5680000000000004E-12, -7.100000000000001E-13, 2.056E-12, 2.5680000000000004E-12, 1.6024980499208105E-06, 8.1222105159696188E-13, 2.056E-12
DataValue, -1.1500000000000001, 3, 0, 5.1710000000000005E-12, -5.42E-13, 2.586E-12, 5.1710000000000005E-12, 2.2739832892965594E-06, 4.7810959109763977E-11, 2.586E-12
DataValue, -1.1, 3, 0, 8.300000000000001E-13, -2.9130000000000002E-12, -6.1140000000000008E-12, 8.300000000000001E-13, 9.1104335791443E-07, 5.5006665263614293E-11, 6.1140000000000008E-12
DataValue, -1.05, 3, 0, 2.348E-12, -5.4000000000000003E-14, -4.699E-12, 2.348E-12, 1.5323185047502363E-06, 5.7061399028384322E-11, 4.699E-12
DataValue, -1, 3, 0, 2.7770000000000004E-12, -1.31E-12, -3.0360000000000004E-12, 2.7770000000000004E-12, 1.6664333169977131E-06, 1.5755346747220062E-11, 3.0360000000000004E-12
DataValue, -0.95000000000000007, 3, 0, 3.7220000000000005E-12, -2.34E-12, -3.936E-12, 3.7220000000000005E-12, 1.9292485583770693E-06, 2.414262354590541E-12, 3.936E-12
DataValue, -0.9, 3, 0, 3.3190000000000003E-12, -2.531E-12, 1.358E-12, 3.3190000000000003E-12, 1.8218122845123204E-06, 4.2986152934357348E-12, 1.358E-12
DataValue, -0.85000000000000009, 3, 0, 2.9650000000000004E-12, 3.1650000000000003E-12, -1.967E-12, 2.9650000000000004E-12, 1.7219175357722566E-06, 1.8817207022912384E-12, 1.967E-12
DataValue, -0.8, 3, 0, 2.8380000000000002E-12, 2.3000000000000003E-14, -1.2020000000000001E-12, 2.8380000000000002E-12, 1.6846364592991569E-06, 2.0100508429394209E-11, 1.2020000000000001E-12
DataValue, -0.75, 3, 0, 4.7100000000000007E-12, -3.242E-12, -8.48E-13, 4.7100000000000007E-12, 2.1702534414210709E-06, 1.9854693121764171E-10, 8.48E-13
