
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 3, 0, 9.8420399999999986E-08, -9.81707E-08, 7.29E-13, 9.8420399999999986E-08, 0.00031372025755440144, 2.3775058034316855E-07, 7.29E-13
DataValue, 1.2, 3, 0, 1.13822E-07, -1.1282499999999999E-07, -8.7900000000000009E-13, 1.13822E-07, 0.00033737516209703404, 2.5651883348383271E-07, 8.7900000000000009E-13
DataValue, 1.25, 3, 0, 1.32764E-07, -1.32378E-07, 4.5700000000000007E-13, 1.32764E-07, 0.00036436794590084348, 3.0343601959302178E-07, 4.5700000000000007E-13
DataValue, 1.3, 3, 0, 1.54025E-07, -1.53617E-07, 1.2590000000000002E-12, 1.54025E-07, 0.00039246018906380809, 3.1761810906020062E-07, 1.2590000000000002E-12
DataValue, 1.35, 3, 0, 1.7701E-07, -1.76612E-07, 1.5660000000000002E-12, 1.7701E-07, 0.00042072556375860972, 3.2807134117103993E-07, 1.5660000000000002E-12
DataValue, 1.4000000000000001, 3, 0, 2.02264E-07, -2.0160599999999999E-07, 1.366E-12, 2.02264E-07, 0.0004497377013326768, 3.4782189493367138E-07, 1.366E-12
DataValue, 1.4500000000000002, 3, 0, 2.30114E-07, -2.29259E-07, 7.2200000000000005E-13, 2.30114E-07, 0.00047970199082346946, 3.6198549739134224E-07, 7.2200000000000005E-13
DataValue, 1.5, 3, 0, 2.6000099999999997E-07, -2.59307E-07, 9.32E-13, 2.6000099999999997E-07, 0.00050990293193901132, 3.7068374132601133E-07, 9.32E-13
DataValue, 1.55, 3, 0, 2.92233E-07, -2.91859E-07, 2.2370000000000003E-12, 2.92233E-07, 0.00054058579337603761, 3.8419444053914141E-07, 2.2370000000000003E-12
DataValue, 1.6, 3, 0, 3.27054E-07, -3.26537E-07, 2.1540000000000003E-12, 3.27054E-07, 0.00057188635234633816, 4.0301851231997582E-07, 2.1540000000000003E-12
DataValue, 1.6500000000000001, 3, 0, 3.649E-07, -3.64188E-07, 2.5630000000000003E-12, 3.649E-07, 0.00060406953242155828, 4.1578594345201934E-07, 2.5630000000000003E-12
DataValue, 1.7000000000000002, 3, 0, 4.04964E-07, -4.04418E-07, 1.871E-12, 4.04964E-07, 0.000636367818168078, 4.2459066996292697E-07, 1.871E-12
DataValue, 1.75, 3, 0, 4.4786899999999997E-07, -4.47156E-07, 3.058E-12, 4.4786899999999997E-07, 0.000669230154730045, 4.2934763155511929E-07, 3.058E-12
DataValue, 1.8, 3, 0, 4.92653E-07, -4.92455E-07, 3.8510000000000005E-12, 4.92653E-07, 0.00070189244190260378, 4.3461861959347938E-07, 3.8510000000000005E-12
DataValue, 1.85, 3, 0, 5.40454E-07, -5.39925E-07, 4.4190000000000005E-12, 5.40454E-07, 0.000735155765807492, 4.5063918440197396E-07, 4.4190000000000005E-12
DataValue, 1.9000000000000001, 3, 0, 5.91395E-07, -5.90693E-07, 4.7210000000000006E-12, 5.91395E-07, 0.00076902210631424632, 4.5850288534117388E-07, 4.7210000000000006E-12
DataValue, 1.9500000000000002, 3, 0, 6.44598E-07, -6.44206E-07, 5.33E-12, 6.44598E-07, 0.00080286860693391164, 4.6564665664207033E-07, 5.33E-12
DataValue, 2, 3, 0, 7.01005E-07, -7.00547E-07, 6.4750000000000006E-12, 7.01005E-07, 0.00083726041349152535, 4.8701607277140606E-07, 6.4750000000000006E-12
DataValue, 2.05, 3, 0, 7.6152699999999993E-07, -7.6096699999999993E-07, 7.572E-12, 7.6152699999999993E-07, 0.00087265514379965693, 4.9737478940808387E-07, 7.572E-12
DataValue, 2.1, 3, 0, 8.24074E-07, -8.2331599999999993E-07, 8.4450000000000013E-12, 8.24074E-07, 0.00090778521688778338, 4.9288722730871642E-07, 8.4450000000000013E-12
DataValue, 2.15, 3, 0, 8.8898699999999994E-07, -8.88516E-07, 1.0257E-11, 8.8898699999999994E-07, 0.00094286107142038688, 4.9340651854879714E-07, 1.0257E-11
DataValue, 2.2, 3, 0, 9.5653899999999988E-07, -9.55852E-07, 9.9230000000000012E-12, 9.5653899999999988E-07, 0.00097802811820519751, 5.0827283633487755E-07, 9.9230000000000012E-12
DataValue, 2.25, 3, 0, 1.028509E-06, -1.027767E-06, 1.1839E-11, 1.028509E-06, 0.0010141543275064206, 5.2510526517632145E-07, 1.1839E-11
DataValue, 2.3000000000000003, 3, 0, 1.103534E-06, -1.103134E-06, 1.4137000000000001E-11, 1.103534E-06, 0.0010504922655593424, 5.0619630334342226E-07, 1.4137000000000001E-11
DataValue, 2.35, 3, 0, 1.17788E-06, -1.1764100000000001E-06, 1.4846E-11, 1.17788E-06, 0.0010853018013437554, 5.1073668837308692E-07, 1.4846E-11
DataValue, 2.4, 3, 0, 1.25879E-06, -1.2590000000000001E-06, 1.6402E-11, 1.25879E-06, 0.0011219581097349403, 5.4358128694231384E-07, 1.6402E-11
DataValue, 2.45, 3, 0, 1.3433500000000002E-06, -1.3428E-06, 1.7828E-11, 1.3433500000000002E-06, 0.001159029766658303, 5.5053780120046419E-07, 1.7828E-11
DataValue, 2.5, 3, 0, 1.43079E-06, -1.4304700000000001E-06, 1.7354000000000002E-11, 1.43079E-06, 0.0011961563442961793, 5.5886220409684474E-07, 1.7354000000000002E-11
DataValue, 2.5500000000000003, 3, 0, 1.5222300000000002E-06, -1.52168E-06, 1.9624E-11, 1.5222300000000002E-06, 0.0012337868535529143, 5.6528543800074954E-07, 1.9624E-11
DataValue, 2.6, 3, 0, 1.6163100000000002E-06, -1.6152300000000002E-06, 2.2512000000000003E-11, 1.6163100000000002E-06, 0.0012713418108439604, 5.6627071354780357E-07, 2.2512000000000003E-11
DataValue, 2.65, 3, 0, 1.71358E-06, -1.71325E-06, 2.5823E-11, 1.71358E-06, 0.001309037814579854, 5.6956058121174475E-07, 2.5823E-11
DataValue, 2.7, 3, 0, 1.8139000000000001E-06, -1.8135E-06, 3.3608E-11, 1.8139000000000001E-06, 0.0013468110483657312, 5.74094608248932E-07, 3.3608E-11
DataValue, 2.75, 3, 0, 1.91769E-06, -1.9174E-06, 4.3152000000000005E-11, 1.91769E-06, 0.0013848068457369786, 5.7465887321779E-07, 4.3152000000000005E-11
DataValue, 2.8000000000000003, 3, 0, 2.0238400000000003E-06, -2.02245E-06, 4.1385E-11, 2.0238400000000003E-06, 0.0014226173062352363, 5.7917928113586971E-07, 4.1385E-11
DataValue, 2.85, 3, 0, 2.1342600000000002E-06, -2.13366E-06, 4.4524E-11, 2.1342600000000002E-06, 0.0014609106748874143, 5.8159346368207E-07, 4.4524E-11
DataValue, 2.9, 3, 0, 2.24664E-06, -2.24577E-06, 5.0626E-11, 2.24664E-06, 0.0014988795815541688, 5.887550532529343E-07, 5.0626E-11
DataValue, 2.95, 3, 0, 2.3643400000000002E-06, -2.36323E-06, 5.9365E-11, 2.3643400000000002E-06, 0.0015376410504405768, 5.9732267834940573E-07, 5.9365E-11
DataValue, 3, 3, 0, 2.4843E-06, -2.4834800000000003E-06, 5.8729E-11, 2.4843E-06, 0.0015761662348876783, 5.93675934673279E-07, 5.8729E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:36:11
MetaData, TestRecord.TestTarget, 350-300-20-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a4e3e987-4466-435d-ab76-5b92a328faf5
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 3.2E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 5.5999999999999993E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 8.9285718816326813
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1.6740000000000001E-12, -2.7000000000000002E-14, 8.7300000000000012E-13, 1.6740000000000001E-12, 1.2938315191708695E-06, 8.280004838319548E-12, 8.7300000000000012E-13
DataValue, -1.9500000000000002, 3, 0, 2.067E-12, 6.05E-13, -6.6E-13, 2.067E-12, 1.4377065069060514E-06, 5.659446640876547E-12, 6.6E-13
DataValue, -1.9000000000000001, 3, 0, 1.115E-12, 3.3700000000000003E-13, 1.93E-13, 1.115E-12, 1.0559356040971438E-06, 2.582575881690352E-11, 1.93E-13
DataValue, -1.85, 3, 0, 8.6400000000000005E-13, -1.1E-14, -7.99E-13, 8.6400000000000005E-13, 9.2951600308978007E-07, 1.0945496010623376E-12, 7.99E-13
DataValue, -1.8, 3, 0, 9.0500000000000008E-13, 9.71E-13, -9.32E-13, 9.0500000000000008E-13, 9.5131487952202246E-07, 6.0549931936215461E-12, 9.32E-13
DataValue, -1.75, 3, 0, 1.3820000000000002E-12, 4.95E-13, -1.4930000000000002E-12, 1.3820000000000002E-12, 1.1755849607748476E-06, 3.5900338983245704E-11, 1.4930000000000002E-12
DataValue, -1.7000000000000002, 3, 0, 2.4040000000000003E-12, -6.35E-13, -1.7030000000000001E-12, 2.4040000000000003E-12, 1.5504837954651445E-06, 2.4115259125607836E-12, 1.7030000000000001E-12
DataValue, -1.6500000000000001, 3, 0, 1.0410000000000001E-12, -6.28E-13, 5.5000000000000008E-13, 1.0410000000000001E-12, 1.0202940752547767E-06, 6.44521188365094E-11, 5.5000000000000008E-13
DataValue, -1.6, 3, 0, 5.59E-13, -2.7600000000000004E-13, 7.4200000000000007E-13, 5.59E-13, 7.476630257007498E-07, 1.4337354137054844E-12, 7.4200000000000007E-13
DataValue, -1.55, 3, 0, 8.1100000000000008E-13, 1.3130000000000002E-12, -1.598E-12, 8.1100000000000008E-13, 9.0055538419355428E-07, 3.8644047705567231E-11, 1.598E-12
DataValue, -1.5, 3, 0, 1.875E-12, -1.09E-13, -1.9150000000000002E-12, 1.875E-12, 1.3693063937629153E-06, 4.00576037822061E-13, 1.9150000000000002E-12
DataValue, -1.4500000000000002, 3, 0, 9.29E-13, -3.4700000000000004E-13, -5.0500000000000007E-13, 9.29E-13, 9.6384646080171919E-07, 1.224950295584287E-11, 5.0500000000000007E-13
DataValue, -1.4000000000000001, 3, 0, 1.0390000000000001E-12, -3.2100000000000005E-13, 2E-15, 1.0390000000000001E-12, 1.0193134944657605E-06, 2.2563836173113435E-12, 2E-15
DataValue, -1.35, 3, 0, 6.62E-13, 1.3700000000000002E-13, -6.4800000000000007E-13, 6.62E-13, 8.1363382427231973E-07, 1.8173614564814523E-12, 6.4800000000000007E-13
DataValue, -1.3, 3, 0, 1.3320000000000002E-12, -4.74E-13, -4.01E-13, 1.3320000000000002E-12, 1.1541230437002808E-06, 1.8667564849006972E-12, 4.01E-13
DataValue, -1.25, 3, 0, 9.0300000000000009E-13, 1.6600000000000003E-13, -1.2000000000000002E-13, 9.0300000000000009E-13, 9.502631214563681E-07, 1.4112270869711288E-11, 1.2000000000000002E-13
DataValue, -1.2, 3, 0, 6.06E-13, -4.65E-13, -5.8000000000000005E-13, 6.06E-13, 7.7846001824114261E-07, 3.8772488936074461E-12, 5.8000000000000005E-13
DataValue, -1.1500000000000001, 3, 0, 1.316E-12, 3.7E-14, -5.4E-13, 1.316E-12, 1.147170431975999E-06, 6.2191191060609377E-13, 5.4E-13
DataValue, -1.1, 3, 0, 7.350000000000001E-13, -4.7900000000000008E-13, -5.0000000000000008E-15, 7.350000000000001E-13, 8.5732140997411243E-07, 2.205946474616085E-11, 5.0000000000000008E-15
DataValue, -1.05, 3, 0, 4.5900000000000006E-13, -5.36E-13, -2.8600000000000004E-13, 4.5900000000000006E-13, 6.77495387438173E-07, 3.4036763643640828E-17, 2.8600000000000004E-13
DataValue, -1, 3, 0, 7.340000000000001E-13, -3.0000000000000002E-15, 3.17E-13, 7.340000000000001E-13, 8.567379996241559E-07, 3.6198996428392232E-12, 3.17E-13
DataValue, -0.95000000000000007, 3, 0, 7.53E-13, 3.4E-13, -6.9600000000000006E-13, 7.53E-13, 8.6775572599666554E-07, 2.3008821130594656E-11, 6.9600000000000006E-13
DataValue, -0.9, 3, 0, -1.786E-12, -8.0300000000000011E-13, -7.7E-14, 1.786E-12, 1.3364131097830492E-06, 6.7208974205855072E-13, 7.7E-14
DataValue, -0.85000000000000009, 3, 0, 9.0200000000000009E-13, -1.4300000000000002E-13, -1.69E-13, 9.0200000000000009E-13, 9.4973680564670127E-07, 2.5253323013829048E-12, 1.69E-13
DataValue, -0.8, 3, 0, -2.236E-12, -4.96E-13, -2.72E-13, 2.236E-12, 1.4953260514014996E-06, 3.4122741314484916E-12, 2.72E-13
DataValue, -0.75, 3, 0, 1.287E-12, 1.9600000000000002E-13, -3.9400000000000004E-13, 1.287E-12, 1.1344602240713422E-06, 2.3415091285532086E-11, 3.9400000000000004E-13
