
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 0, 5, 8.9290999999999989E-08, -8.8079399999999986E-08, 5.9700000000000006E-12, 8.9290999999999989E-08, 0.00029881599689440992, 2.3469423839439131E-07, 5.9700000000000006E-12
DataValue, 1.25, 0, 5, 1.05418E-07, -1.00385E-07, 1.7370000000000002E-12, 1.05418E-07, 0.00032468138228115265, 2.5998000134893176E-07, 1.7370000000000002E-12
DataValue, 1.3, 0, 5, 1.22363E-07, -1.22582E-07, 2.932E-12, 1.22363E-07, 0.00034980423096354907, 3.3325316971901483E-07, 2.932E-12
DataValue, 1.35, 0, 5, 1.46237E-07, -1.43393E-07, -1.7080000000000002E-12, 1.46237E-07, 0.00038240946641002492, 3.8423854747400845E-07, 1.7080000000000002E-12
DataValue, 1.4000000000000001, 0, 5, 1.69572E-07, -1.69069E-07, -3.1650000000000003E-12, 1.69572E-07, 0.00041179120923108596, 5.1428784125606466E-07, 3.1650000000000003E-12
DataValue, 1.4500000000000002, 0, 5, 2.0622799999999999E-07, -2.01864E-07, 6.8110000000000008E-12, 2.0622799999999999E-07, 0.00045412333126585775, 7.2185840519619254E-07, 6.8110000000000008E-12
DataValue, 1.5, 0, 5, 2.4676399999999997E-07, -2.39727E-07, 7.863E-12, 2.4676399999999997E-07, 0.00049675345997788473, 5.8916477301824225E-07, 7.863E-12
DataValue, 1.55, 0, 5, 2.81834E-07, -2.7784E-07, 7.6E-14, 2.81834E-07, 0.00053088040084373056, 7.0023421892407961E-07, 7.6E-14
DataValue, 1.6, 0, 5, 3.36903E-07, -3.3009999999999997E-07, -6.8410000000000004E-12, 3.36903E-07, 0.00058043345871856833, 9.4023892403588441E-07, 6.8410000000000004E-12
DataValue, 1.6500000000000001, 0, 5, 3.94191E-07, -3.90812E-07, -2.8900000000000004E-12, 3.94191E-07, 0.00062784631877554236, 8.5995358677543432E-07, 2.8900000000000004E-12
DataValue, 1.7000000000000002, 0, 5, 4.53154E-07, -4.52099E-07, 8.436E-12, 4.53154E-07, 0.00067316714120640205, 1.0319783960927004E-06, 8.436E-12
DataValue, 1.75, 0, 5, 5.32072E-07, -5.27744E-07, 7.2090000000000005E-12, 5.32072E-07, 0.00072943265624730565, 1.2017005347776297E-06, 7.2090000000000005E-12
DataValue, 1.8, 0, 5, 6.12759E-07, -6.11651E-07, 2.1870000000000003E-12, 6.12759E-07, 0.00078278924366651848, 1.2557724517106941E-06, 2.1870000000000003E-12
DataValue, 1.85, 0, 5, 7.08112E-07, -7.05581E-07, 5.63E-13, 7.08112E-07, 0.00084149390966304684, 1.4501251337141935E-06, 5.63E-13
DataValue, 1.9000000000000001, 0, 5, 8.15789E-07, -8.06544E-07, -1.4990000000000002E-12, 8.15789E-07, 0.00090321038523701665, 1.6305862480785983E-06, 1.4990000000000002E-12
DataValue, 1.9500000000000002, 0, 5, 9.39326E-07, -9.31837E-07, 8.794E-12, 9.39326E-07, 0.00096918832019375883, 1.5051448803690071E-06, 8.794E-12
DataValue, 2, 0, 5, 1.05246E-06, -1.052367E-06, 1.1116E-11, 1.05246E-06, 0.0010258947314417792, 1.6683595345694975E-06, 1.1116E-11
DataValue, 2.05, 0, 5, 1.20638E-06, -1.2063000000000002E-06, 1.2605000000000001E-11, 1.20638E-06, 0.0010983533129189352, 1.9422574315338555E-06, 1.2605000000000001E-11
DataValue, 2.1, 0, 5, 1.3578300000000001E-06, -1.3653900000000002E-06, 1.2297E-11, 1.3578300000000001E-06, 0.001165259627722509, 2.2357691612735981E-06, 1.2297E-11
DataValue, 2.15, 0, 5, 1.5572E-06, -1.5536900000000002E-06, 3.201E-12, 1.5572E-06, 0.0012478781991845198, 2.4682193848532137E-06, 3.201E-12
DataValue, 2.2, 0, 5, 1.7486500000000002E-06, -1.7439600000000001E-06, 1.6166000000000002E-11, 1.7486500000000002E-06, 0.0013223653050500079, 2.4696766693537906E-06, 1.6166000000000002E-11
DataValue, 2.25, 0, 5, 1.97411E-06, -1.9652600000000002E-06, 7.4600000000000009E-12, 1.97411E-06, 0.0014050302487847014, 2.2870192391582375E-06, 7.4600000000000009E-12
DataValue, 2.3000000000000003, 0, 5, 2.17148E-06, -2.1650100000000003E-06, 7.3990000000000011E-12, 2.17148E-06, 0.0014735942453742144, 2.1667958990449705E-06, 7.3990000000000011E-12
DataValue, 2.35, 0, 5, 2.4094200000000003E-06, -2.4193600000000002E-06, 1.6695E-11, 2.4094200000000003E-06, 0.0015522306529636633, 2.836419050791869E-06, 1.6695E-11
DataValue, 2.4, 0, 5, 2.6962E-06, -2.6881400000000004E-06, 1.73E-11, 2.6962E-06, 0.0016420109622045768, 2.8404591526590973E-06, 1.73E-11
DataValue, 2.45, 0, 5, 2.9610400000000004E-06, -2.96427E-06, 1.2430000000000001E-11, 2.9610400000000004E-06, 0.001720767270725475, 3.0715705939094477E-06, 1.2430000000000001E-11
DataValue, 2.5, 0, 5, 3.30247E-06, -3.2886500000000003E-06, 1.5411E-11, 3.30247E-06, 0.001817269930417603, 3.32740096441814E-06, 1.5411E-11
DataValue, 2.5500000000000003, 0, 5, 3.62209E-06, -3.5913400000000005E-06, 1.3001000000000001E-11, 3.62209E-06, 0.0019031789195974192, 3.06909580456523E-06, 1.3001000000000001E-11
DataValue, 2.6, 0, 5, 3.96989E-06, -3.9512900000000008E-06, 2.9277E-11, 3.96989E-06, 0.0019924582806171878, 3.0963728755220663E-06, 2.9277E-11
DataValue, 2.65, 0, 5, 4.3228400000000006E-06, -4.3109400000000008E-06, 2.1707000000000002E-11, 4.3228400000000006E-06, 0.0020791440546532604, 3.1075798323217525E-06, 2.1707000000000002E-11
DataValue, 2.7, 0, 5, 4.7034400000000008E-06, -4.6749600000000007E-06, 1.9299000000000002E-11, 4.7034400000000008E-06, 0.0021687415705888059, 3.1298724468019849E-06, 1.9299000000000002E-11
DataValue, 2.75, 0, 5, 5.0898000000000008E-06, -5.07526E-06, 2.0689000000000003E-11, 5.0898000000000008E-06, 0.0022560585098795644, 2.9330181522250383E-06, 2.0689000000000003E-11
DataValue, 2.8000000000000003, 0, 5, 5.47561E-06, -5.4634600000000009E-06, 2.6724E-11, 5.47561E-06, 0.0023400021367511611, 3.2579703880200757E-06, 2.6724E-11
DataValue, 2.85, 0, 5, 5.93681E-06, -5.90276E-06, 3.4555000000000004E-11, 5.93681E-06, 0.0024365569970759972, 3.6537481269985093E-06, 3.4555000000000004E-11
DataValue, 2.9, 0, 5, 6.4067200000000006E-06, -6.3851700000000007E-06, 2.3112000000000002E-11, 6.4067200000000006E-06, 0.002531149936293779, 3.3367627145157148E-06, 2.3112000000000002E-11
DataValue, 2.95, 0, 5, 6.8603400000000005E-06, -6.8531500000000006E-06, 2.8740000000000002E-11, 6.8603400000000005E-06, 0.0026192250762391536, 3.4255623932544014E-06, 2.8740000000000002E-11
DataValue, 3, 0, 5, 7.3779200000000007E-06, -7.3627700000000005E-06, 2.9153000000000004E-11, 7.3779200000000007E-06, 0.002716232685172609, 2.3461961726079945E-06, 2.9153000000000004E-11
DataValue, 3, 0, 5, 7.2674000000000009E-06, -7.2472400000000009E-06, 3.8472E-11, 7.2674000000000009E-06, 0.00269581156611511, 9.9615154403065255E-06, 3.8472E-11
DataValue, 2.95, 0, 5, 6.5455300000000007E-06, -6.5384500000000009E-06, 3.1528E-11, 6.5455300000000007E-06, 0.0025584233426077085, 6.625591755736543E-06, 3.1528E-11
DataValue, 2.9, 0, 5, 5.945840000000001E-06, -5.9440800000000007E-06, 2.6932000000000002E-11, 5.945840000000001E-06, 0.0024384093175675, 5.3602422378127135E-06, 2.6932000000000002E-11
DataValue, 2.85, 0, 5, 5.4144700000000009E-06, -5.44087E-06, 2.4148E-11, 5.4144700000000009E-06, 0.0023269013730710633, 5.0867335233567259E-06, 2.4148E-11
DataValue, 2.8000000000000003, 0, 5, 4.8968E-06, -4.8994200000000006E-06, 2.307E-11, 4.8968E-06, 0.0022128714377477967, 4.5616136037639415E-06, 2.307E-11
DataValue, 2.75, 0, 5, 4.4661300000000007E-06, -4.4868700000000006E-06, 2.0382000000000003E-11, 4.4661300000000007E-06, 0.0021133220294124607, 3.9397548642310076E-06, 2.0382000000000003E-11
DataValue, 2.7, 0, 5, 4.05774E-06, -4.10307E-06, 1.8064000000000002E-11, 4.05774E-06, 0.0020143832803118677, 3.4500550183578861E-06, 1.8064000000000002E-11
DataValue, 2.65, 0, 5, 3.7155600000000002E-06, -3.72343E-06, 1.6378E-11, 3.7155600000000002E-06, 0.0019275787921638897, 3.7207374945280031E-06, 1.6378E-11
DataValue, 2.6, 0, 5, 3.3178300000000002E-06, -3.35132E-06, 1.641E-11, 3.3178300000000002E-06, 0.001821491147384472, 3.854006886874922E-06, 1.641E-11
DataValue, 2.5500000000000003, 0, 5, 2.99727E-06, -3.0072800000000003E-06, 1.5311000000000002E-11, 2.99727E-06, 0.0017312625450809013, 3.1001795468577586E-06, 1.5311000000000002E-11
DataValue, 2.5, 0, 5, 2.7074E-06, -2.7239800000000004E-06, 1.2169000000000001E-11, 2.7074E-06, 0.0016454178800535747, 3.1482041865157697E-06, 1.2169000000000001E-11
DataValue, 2.45, 0, 5, 2.4143900000000003E-06, -2.43815E-06, 9.4840000000000012E-12, 2.4143900000000003E-06, 0.0015538307501140529, 2.6993400084893009E-06, 9.4840000000000012E-12
DataValue, 2.4, 0, 5, 2.1937200000000004E-06, -2.2108400000000003E-06, 1.2003E-11, 2.1937200000000004E-06, 0.001481121196931568, 2.5902219929276446E-06, 1.2003E-11
DataValue, 2.35, 0, 5, 1.94014E-06, -1.9519300000000003E-06, 1.108E-11, 1.94014E-06, 0.0013928890838828482, 2.8962117982098822E-06, 1.108E-11
DataValue, 2.3000000000000003, 0, 5, 1.7185600000000001E-06, -1.7228000000000003E-06, 7.289000000000001E-12, 1.7185600000000001E-06, 0.001310938595053178, 2.7187604343504831E-06, 7.289000000000001E-12
DataValue, 2.25, 0, 5, 1.5079900000000002E-06, -1.5082600000000002E-06, 7.4470000000000009E-12, 1.5079900000000002E-06, 0.0012280024429943126, 2.4603347551482045E-06, 7.4470000000000009E-12
DataValue, 2.2, 0, 5, 1.3319100000000002E-06, -1.33651E-06, 8.205E-12, 1.3319100000000002E-06, 0.0011540840523982644, 2.1457852448528475E-06, 8.205E-12
DataValue, 2.15, 0, 5, 1.16968E-06, -1.1777700000000002E-06, 6.045E-12, 1.16968E-06, 0.0010815174524712952, 2.1872403228855458E-06, 6.045E-12
DataValue, 2.1, 0, 5, 1.0124200000000002E-06, -1.01484E-06, -7.49E-13, 1.0124200000000002E-06, 0.0010061908367700434, 2.2027837223855816E-06, 7.49E-13
DataValue, 2.05, 0, 5, 8.70675E-07, -8.92068E-07, 9.69E-13, 8.70675E-07, 0.0009330996731325116, 1.8245534899934185E-06, 9.69E-13
DataValue, 2, 0, 5, 7.58841E-07, -7.69454E-07, -1.892E-12, 7.58841E-07, 0.00087111480299671175, 1.798221883520934E-06, 1.892E-12
DataValue, 1.9500000000000002, 0, 5, 6.38404E-07, -6.47445E-07, -6.295E-12, 6.38404E-07, 0.0007990018773444778, 1.8026294352903102E-06, 6.295E-12
DataValue, 1.9000000000000001, 0, 5, 5.42952E-07, -5.52668E-07, 7.1840000000000009E-12, 5.42952E-07, 0.00073685276684016057, 1.5036470057168055E-06, 7.1840000000000009E-12
DataValue, 1.85, 0, 5, 4.57488E-07, -4.6401699999999997E-07, 2.8090000000000002E-12, 4.57488E-07, 0.00067637859221001372, 1.4010678515766541E-06, 2.8090000000000002E-12
DataValue, 1.8, 0, 5, 3.82525E-07, -3.85803E-07, 6.07E-13, 3.82525E-07, 0.00061848605481449616, 1.1565861917064353E-06, 6.07E-13
DataValue, 1.75, 0, 5, 3.23572E-07, -3.3335E-07, -4.439E-12, 3.23572E-07, 0.00056883389491133528, 9.6970410273923134E-07, 4.439E-12
DataValue, 1.7000000000000002, 0, 5, 2.70413E-07, -2.74495E-07, 2.58E-13, 2.70413E-07, 0.00052001249984976318, 8.6351095662306971E-07, 2.58E-13
DataValue, 1.6500000000000001, 0, 5, 2.2648899999999998E-07, -2.27631E-07, 3.2E-12, 2.2648899999999998E-07, 0.00047590860467110695, 8.9504487111057786E-07, 3.2E-12
DataValue, 1.6, 0, 5, 1.8096999999999999E-07, -1.84433E-07, 9.9000000000000007E-14, 1.8096999999999999E-07, 0.00042540568872548, 8.1285886039296392E-07, 9.9000000000000007E-14
DataValue, 1.55, 0, 5, 1.4880299999999999E-07, -1.51895E-07, -1.8820000000000003E-12, 1.4880299999999999E-07, 0.00038574991898897396, 5.4877914838538951E-07, 1.8820000000000003E-12
DataValue, 1.5, 0, 5, 1.2343E-07, -1.24052E-07, -3.88E-13, 1.2343E-07, 0.00035132605938074105, 5.1977828535092362E-07, 3.88E-13
DataValue, 1.4500000000000002, 0, 5, 9.8379E-08, -9.8641899999999985E-08, 2.962E-12, 9.8379E-08, 0.00031365426826364086, 5.7396196863410869E-07, 2.962E-12
DataValue, 1.4000000000000001, 0, 5, 7.5936499999999986E-08, -7.86067E-08, 3.0530000000000004E-12, 7.5936499999999986E-08, 0.0002755657816202875, 3.940252057753817E-07, 3.0530000000000004E-12
DataValue, 1.35, 0, 5, 6.2942199999999993E-08, -6.56167E-08, -2.135E-12, 6.2942199999999993E-08, 0.00025088284118289159, 2.4586313386162017E-07, 2.135E-12
DataValue, 1.3, 0, 5, 5.10675E-08, -5.17357E-08, -1.3367000000000002E-11, 5.10675E-08, 0.0002259811939078117, 2.481924889433816E-07, 1.3367000000000002E-11
DataValue, 1.25, 0, 5, 4.04267E-08, -3.9574999999999995E-08, 6.132E-12, 4.04267E-08, 0.000201063920184602, 2.1123803856222713E-07, 6.132E-12
DataValue, 1.2, 0, 5, 3.2407399999999995E-08, -3.2885999999999994E-08, -4.8000000000000008E-13, 3.2407399999999995E-08, 0.00018002055438199271, 1.6750533733997258E-07, 4.8000000000000008E-13
DataValue, 1.1500000000000001, 0, 5, 2.5643699999999998E-08, -2.6444299999999998E-08, -4.2240000000000006E-12, 2.5643699999999998E-08, 0.00016013650427057534, 1.4008385335550451E-07, 4.2240000000000006E-12
DataValue, 1.1, 0, 5, 2.0332699999999998E-08, -2.02738E-08, -1.2043000000000001E-11, 2.0332699999999998E-08, 0.00014259277681565781, 8.8557379965617668E-08, 1.2043000000000001E-11
DataValue, 1.05, 0, 5, 1.69984E-08, -1.7219799999999997E-08, 1.1454E-11, 1.69984E-08, 0.00013037791223976551, 6.1067823615504877E-08, 1.1454E-11
DataValue, 1, 0, 5, 1.3895899999999999E-08, -1.3892899999999999E-08, 5.3080000000000004E-12, 1.3895899999999999E-08, 0.0001178808720700691, 7.16296923532635E-08, 5.3080000000000004E-12
DataValue, 0.95000000000000007, 0, 5, 1.0735899999999999E-08, -1.1007599999999998E-08, -1.7250000000000002E-12, 1.0735899999999999E-08, 0.00010361418821763745, 5.56868098332476E-08, 1.7250000000000002E-12
DataValue, 0.9, 0, 5, 8.88925E-09, -9.47766E-09, -7.0370000000000008E-12, 8.88925E-09, 9.42828192196224E-05, 3.1443832927096142E-08, 7.0370000000000008E-12
DataValue, 0.85000000000000009, 0, 5, 7.37568E-09, -7.41738E-09, -1.5933E-11, 7.37568E-09, 8.5881779208397865E-05, 3.249490810607171E-08, 1.5933E-11
DataValue, 0.8, 0, 5, 5.81505E-09, -5.73949E-09, 1.1958E-11, 5.81505E-09, 7.6256475134902474E-05, 2.836922686520998E-08, 1.1958E-11
DataValue, 0.75, 0, 5, 4.76633E-09, -5.0486E-09, -1.744E-11, 4.76633E-09, 6.9038612384664854E-05, 1.8175674886935838E-08, 1.744E-11
DataValue, 0.70000000000000007, 0, 5, 3.94067E-09, -3.96467E-09, -2.6195000000000003E-11, 3.94067E-09, 6.2774756072803668E-05, 1.5023437387322658E-08, 2.6195000000000003E-11
DataValue, 0.65, 0, 5, 3.22415E-09, -3.18196E-09, 1.6457E-11, 3.22415E-09, 5.6781599132113215E-05, 1.1981490671884135E-08, 1.6457E-11
DataValue, 0.6, 0, 5, 2.68622E-09, -2.74776E-09, -1.1661E-11, 2.68622E-09, 5.1828756496755734E-05, 1.0119021324254621E-08, 1.1661E-11
DataValue, 0.55, 0, 5, 2.18297E-09, -2.17474E-09, 2.3273E-11, 2.18297E-09, 4.6722264499914813E-05, 8.0221060166372289E-09, 2.3273E-11
DataValue, 0.5, 0, 5, 1.83802E-09, -1.93929E-09, -2.7895E-11, 1.83802E-09, 4.2872135472821972E-05, 4.6951277374636843E-09, 2.7895E-11
DataValue, 0.45, 0, 5, 1.58963E-09, -1.6053E-09, -1.6801000000000002E-11, 1.58963E-09, 3.9870164283584284E-05, 3.5956791277704387E-09, 1.6801000000000002E-11
DataValue, 0.4, 0, 5, 1.35982E-09, -1.35802E-09, 7.826E-12, 1.35982E-09, 3.6875737280764979E-05, 2.2075363692058629E-09, 7.826E-12
DataValue, 0.35000000000000003, 0, 5, 1.23705E-09, -1.14974E-09, 1.2416E-11, 1.23705E-09, 3.5171721595622813E-05, 3.6349075710410642E-09, 1.2416E-11
DataValue, 0.3, 0, 5, 9.5152E-10, -9.9196E-10, -6.679E-12, 9.5152E-10, 3.0846717815676923E-05, 2.7475277508802889E-09, 6.679E-12
DataValue, 0.25, 0, 5, 8.9580700000000011E-10, -9.34142E-10, 9.0450000000000011E-12, 8.9580700000000011E-10, 2.993003508183711E-05, 9.8925202575397047E-10, 9.0450000000000011E-12
DataValue, 0.2, 0, 5, 7.67372E-10, -8.052270000000001E-10, -6.9300000000000008E-13, 7.67372E-10, 2.7701480104860823E-05, 2.3170421304318374E-09, 6.9300000000000008E-13
DataValue, 0.15, 0, 5, 6.30837E-10, -6.8255900000000006E-10, 6.1780000000000005E-12, 6.30837E-10, 2.511646870083452E-05, 1.0931187669676948E-09, 6.1780000000000005E-12
DataValue, 0.1, 0, 5, 5.9512800000000008E-10, -5.8385600000000006E-10, 2.3822000000000002E-11, 5.9512800000000008E-10, 2.4395245438404592E-05, 3.9336069898990451E-10, 2.3822000000000002E-11
DataValue, 0.05, 0, 5, 5.35142E-10, -5.5566500000000007E-10, -1.1903E-11, 5.35142E-10, 2.3133136406462484E-05, 8.2114813737008914E-10, 1.1903E-11
DataValue, 0, 0, 5, 4.6352700000000003E-10, -4.86235E-10, -6.7480000000000007E-12, 4.6352700000000003E-10, 2.1529677192192178E-05, 1.0072864884762076E-09, 6.7480000000000007E-12
DataValue, -0.05, 0, 5, 3.9837600000000004E-10, -4.09306E-10, -2.7270000000000004E-12, 3.9837600000000004E-10, 1.9959358707132855E-05, 8.9026700126906437E-10, 2.7270000000000004E-12
DataValue, -0.1, 0, 5, 3.43952E-10, -3.7207600000000004E-10, 3.6670000000000004E-12, 3.43952E-10, 1.8545942952570518E-05, 3.7618010143075251E-10, 3.6670000000000004E-12
DataValue, -0.15, 0, 5, 3.2471400000000004E-10, -3.26796E-10, -2.6532000000000002E-11, 3.2471400000000004E-10, 1.8019822418658848E-05, 3.5048750458925E-10, 2.6532000000000002E-11
DataValue, -0.2, 0, 5, 2.78016E-10, -2.9177200000000003E-10, -4.378E-12, 2.78016E-10, 1.6673811801744674E-05, 4.6280921985889945E-10, 4.378E-12
DataValue, -0.25, 0, 5, 2.5181000000000003E-10, -2.56267E-10, -3.6141E-11, 2.5181000000000003E-10, 1.5868522300453814E-05, 3.5018086494653947E-10, 3.6141E-11
DataValue, -0.3, 0, 5, 2.1911400000000002E-10, -2.3227700000000002E-10, -6.119E-12, 2.1911400000000002E-10, 1.4802499788887012E-05, 1.8133526373551962E-10, 6.119E-12
DataValue, -0.35000000000000003, 0, 5, 2.1088600000000003E-10, -1.94907E-10, -1.036E-11, 2.1088600000000003E-10, 1.4521914474338431E-05, 2.0348351010578265E-10, 1.036E-11
DataValue, -0.4, 0, 5, 1.7891800000000002E-10, -1.7757300000000001E-10, -1.831E-12, 1.7891800000000002E-10, 1.3376023325338514E-05, 7.0505149545560012E-10, 1.831E-12
DataValue, -0.45, 0, 5, 1.40817E-10, -1.53942E-10, -1.5584E-11, 1.40817E-10, 1.1866633895085836E-05, 3.1470676272232112E-10, 1.5584E-11
DataValue, -0.5, 0, 5, 1.3460700000000001E-10, -1.32035E-10, -2.0530000000000002E-12, 1.3460700000000001E-10, 1.1602025685198255E-05, 1.595651648933356E-10, 2.0530000000000002E-12
DataValue, -0.55, 0, 5, 1.12433E-10, -1.1134600000000001E-10, 2.2500000000000003E-12, 1.12433E-10, 1.0603442837116632E-05, 3.667514939840745E-10, 2.2500000000000003E-12
DataValue, -0.6, 0, 5, 9.3837000000000009E-11, -9.4564E-11, -1.3016E-11, 9.3837000000000009E-11, 9.68694998438621E-06, 2.7800103452645707E-10, 1.3016E-11
DataValue, -0.65, 0, 5, 7.9854000000000009E-11, -8.3068000000000012E-11, -3.3020000000000003E-12, 7.9854000000000009E-11, 8.9361065347275277E-06, 2.556392755983659E-10, 3.3020000000000003E-12
DataValue, -0.70000000000000007, 0, 5, 6.5417E-11, -6.3619E-11, 4.7100000000000007E-12, 6.5417E-11, 8.0880776455224523E-06, 2.2886616420987675E-10, 4.7100000000000007E-12
DataValue, -0.75, 0, 5, 5.5105000000000006E-11, -5.2537000000000007E-11, 7.1350000000000006E-12, 5.5105000000000006E-11, 7.4232742102120953E-06, 1.5376303188294499E-10, 7.1350000000000006E-12
DataValue, -0.8, 0, 5, 4.6896000000000005E-11, -4.0246E-11, -6.8060000000000007E-12, 4.6896000000000005E-11, 6.848065420248262E-06, 1.1032619856506102E-10, 6.8060000000000007E-12
DataValue, -0.85000000000000009, 0, 5, 4.0614000000000004E-11, -4.06E-11, -2.9590000000000002E-12, 4.0614000000000004E-11, 6.372911422576027E-06, 1.4668446714168126E-10, 2.9590000000000002E-12
DataValue, -0.9, 0, 5, 3.1775E-11, -3.2195000000000005E-11, -1.9620000000000003E-12, 3.1775E-11, 5.6369317895465084E-06, 1.491123355379025E-10, 1.9620000000000003E-12
DataValue, -0.95000000000000007, 0, 5, 2.6541000000000002E-11, -2.1605000000000003E-11, -1.1747000000000002E-11, 2.6541000000000002E-11, 5.1517958034068084E-06, 1.703516998395522E-10, 1.1747000000000002E-11
DataValue, -1, 0, 5, 1.8764E-11, -1.5894E-11, -6.481E-12, 1.8764E-11, 4.3317432980267888E-06, 1.2026973348763368E-10, 6.481E-12
DataValue, -1.05, 0, 5, 1.6444000000000002E-11, -9.6100000000000013E-12, 1.951E-12, 1.6444000000000002E-11, 4.0551202201661053E-06, 1.6650341758922132E-10, 1.951E-12
DataValue, -1.1, 0, 5, 9.25E-12, -9.5160000000000011E-12, -3.9240000000000006E-12, 9.25E-12, 3.04138126514911E-06, 1.1741643159128562E-10, 3.9240000000000006E-12
DataValue, -1.1500000000000001, 0, 5, 8.83E-12, -6.466E-12, 2.5600000000000004E-12, 8.83E-12, 2.971531591620725E-06, 6.3316837585470228E-11, 2.5600000000000004E-12
DataValue, -1.2, 0, 5, 5.043E-12, -2.4010000000000004E-12, -5.23E-12, 5.043E-12, 2.2456624857711813E-06, 3.7613774434185048E-12, 5.23E-12
DataValue, -1.25, 0, 5, 7.715000000000001E-12, -2.591E-12, -6.9380000000000005E-12, 7.715000000000001E-12, 2.7775888824662302E-06, 2.4715443720475831E-11, 6.9380000000000005E-12
DataValue, -1.3, 0, 5, 7.523E-12, -1.993E-12, -4.5630000000000007E-12, 7.523E-12, 2.7428087793355191E-06, 2.5517173754332124E-11, 4.5630000000000007E-12
DataValue, -1.35, 0, 5, 5.164E-12, -3.71E-12, -2.6350000000000004E-12, 5.164E-12, 2.2724436186625183E-06, 3.1069770150919076E-11, 2.6350000000000004E-12
DataValue, -1.4000000000000001, 0, 5, 4.7760000000000007E-12, 1.161E-12, -7.1160000000000008E-12, 4.7760000000000007E-12, 2.1854061407436379E-06, 1.1914264936737745E-12, 7.1160000000000008E-12
DataValue, -1.4500000000000002, 0, 5, 5.672E-12, 9.4100000000000013E-13, -5.474E-12, 5.672E-12, 2.3815961034566712E-06, 1.0216332139263296E-12, 5.474E-12
DataValue, -1.5, 0, 5, 5.2280000000000007E-12, 1.9320000000000002E-12, -7.737E-12, 5.2280000000000007E-12, 2.2864820139244483E-06, 1.3064436325491057E-11, 7.737E-12
DataValue, -1.55, 0, 5, 4.081E-12, 2.2670000000000003E-12, -5.89E-12, 4.081E-12, 2.0201485093923169E-06, 3.2593985713790189E-12, 5.89E-12
DataValue, -1.6, 0, 5, 4.435E-12, 2.414E-12, -3.679E-12, 4.435E-12, 2.105943968865269E-06, 1.082278889078687E-13, 3.679E-12
DataValue, -1.6500000000000001, 0, 5, 4.215E-12, 3.1900000000000003E-12, -5.382E-12, 4.215E-12, 2.0530465167647808E-06, 2.9418763829353548E-12, 5.382E-12
DataValue, -1.7000000000000002, 0, 5, 3.742E-12, 2.6840000000000003E-12, -7.770000000000001E-12, 3.742E-12, 1.9344249791604739E-06, 5.2239629975607639E-13, 7.770000000000001E-12
DataValue, -1.75, 0, 5, 4.517E-12, 4.757E-12, -7.311E-12, 4.517E-12, 2.1253235047869774E-06, 6.2666530442913133E-13, 7.311E-12
DataValue, -1.8, 0, 5, 3.442E-12, 7.244E-12, -7.9510000000000012E-12, 3.442E-12, 1.8552627846210898E-06, 1.7976762892194111E-11, 7.9510000000000012E-12
DataValue, -1.85, 0, 5, 6.4990000000000005E-12, 5.7150000000000006E-12, -1.632E-11, 6.4990000000000005E-12, 2.5493136331177457E-06, 2.3367820270662994E-11, 1.632E-11
DataValue, -1.9000000000000001, 0, 5, 1.8820000000000003E-12, 8.93E-12, -1.3602000000000001E-11, 1.8820000000000003E-12, 1.3718600511714015E-06, 3.5810219214050575E-11, 1.3602000000000001E-11
DataValue, -1.9500000000000002, 0, 5, 3.8060000000000005E-12, 6.8710000000000009E-12, -1.1673000000000002E-11, 3.8060000000000005E-12, 1.9508972294818608E-06, 3.6175656254726662E-11, 1.1673000000000002E-11
DataValue, -2, 0, 5, 3.894E-12, 1.1240000000000001E-11, -1.0136000000000001E-11, 3.894E-12, 1.9733220720399396E-06, 2.0114942550184983E-13, 1.0136000000000001E-11
