
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.2, 5, 0, 2.3210300000000003E-06, -2.31619E-06, -1.29E-13, 2.3210300000000003E-06, 0.0015234926977179774, 3.8794753703956882E-06, 1.29E-13
DataValue, 1.25, 5, 0, 2.6296E-06, -2.62481E-06, 2.2800000000000004E-13, 2.6296E-06, 0.001621604144049959, 3.9500418893080956E-06, 2.2800000000000004E-13
DataValue, 1.3, 5, 0, 2.96611E-06, -2.9634900000000002E-06, 2.57E-13, 2.96611E-06, 0.0017222398206986158, 4.1214531587068329E-06, 2.57E-13
DataValue, 1.35, 5, 0, 3.3292300000000002E-06, -3.32421E-06, 1.6200000000000002E-12, 3.3292300000000002E-06, 0.0018246177681914644, 4.195553150690867E-06, 1.6200000000000002E-12
DataValue, 1.4000000000000001, 5, 0, 3.7136000000000003E-06, -3.7058600000000005E-06, -1.423E-12, 3.7136000000000003E-06, 0.0019270703152713448, 4.252241950148587E-06, 1.423E-12
DataValue, 1.4500000000000002, 5, 0, 4.12426E-06, -4.1189000000000005E-06, -3.0100000000000003E-13, 4.12426E-06, 0.002030827417581317, 4.3841949430655276E-06, 3.0100000000000003E-13
DataValue, 1.5, 5, 0, 4.56444E-06, -4.55898E-06, 1.028E-12, 4.56444E-06, 0.0021364550077172233, 4.5505647508705274E-06, 1.028E-12
DataValue, 1.55, 5, 0, 5.0362E-06, -5.0301400000000006E-06, 1.9660000000000003E-12, 5.0362E-06, 0.0022441479452121691, 4.6070536351723644E-06, 1.9660000000000003E-12
DataValue, 1.6, 5, 0, 5.52765E-06, -5.5251000000000007E-06, 2.67E-13, 5.52765E-06, 0.002351095489341086, 4.6530706707194394E-06, 2.67E-13
DataValue, 1.6500000000000001, 5, 0, 6.0509000000000008E-06, -6.04725E-06, 3.9200000000000005E-13, 6.0509000000000008E-06, 0.0024598577194626524, 4.6674575874973966E-06, 3.9200000000000005E-13
DataValue, 1.7000000000000002, 5, 0, 6.5902000000000009E-06, -6.5840600000000008E-06, -8.4100000000000005E-13, 6.5902000000000009E-06, 0.0025671384847724909, 4.7253105767173282E-06, 8.4100000000000005E-13
DataValue, 1.75, 5, 0, 7.1675900000000008E-06, -7.1603900000000011E-06, -4.3000000000000004E-13, 7.1675900000000008E-06, 0.0026772355144813091, 4.895550278073506E-06, 4.3000000000000004E-13
DataValue, 1.8, 5, 0, 7.77516E-06, -7.7653200000000014E-06, 1.044E-12, 7.77516E-06, 0.0027883973891825392, 4.9483535850586922E-06, 1.044E-12
DataValue, 1.85, 5, 0, 8.4081700000000015E-06, -8.39779E-06, -5.7700000000000007E-13, 8.4081700000000015E-06, 0.0028996844655927653, 4.9335453529441822E-06, 5.7700000000000007E-13
DataValue, 1.9000000000000001, 5, 0, 9.0631900000000009E-06, -9.0551300000000012E-06, -6.58E-13, 9.0631900000000009E-06, 0.003010513245278951, 5.0167062369685381E-06, 6.58E-13
DataValue, 1.9500000000000002, 5, 0, 9.7572800000000009E-06, -9.7467300000000015E-06, 1.03E-12, 9.7572800000000009E-06, 0.0031236645146366154, 5.0523103779813331E-06, 1.03E-12
DataValue, 2, 5, 0, 1.046708E-05, -1.046313E-05, -1.2700000000000001E-13, 1.046708E-05, 0.0032352866951786516, 5.0688579139567525E-06, 1.2700000000000001E-13
DataValue, 2.05, 5, 0, 1.12145E-05, -1.1207000000000001E-05, 1.3920000000000001E-12, 1.12145E-05, 0.0033488057572812432, 5.0171827419009212E-06, 1.3920000000000001E-12
DataValue, 2.1, 5, 0, 1.19666E-05, -1.19558E-05, 1.3E-13, 1.19666E-05, 0.003459277381188158, 5.1073711307274324E-06, 1.3E-13
DataValue, 2.15, 5, 0, 1.2779200000000001E-05, -1.2775E-05, 4.1900000000000003E-13, 1.2779200000000001E-05, 0.0035748006937450375, 5.2758720250604623E-06, 4.1900000000000003E-13
DataValue, 2.2, 5, 0, 1.36085E-05, -1.36076E-05, -2.0400000000000001E-13, 1.36085E-05, 0.0036889700459613387, 5.3730701597654723E-06, 2.0400000000000001E-13
DataValue, 2.25, 5, 0, 1.44902E-05, -1.4481100000000001E-05, -5.22E-13, 1.44902E-05, 0.0038065995323910817, 5.5013131534198614E-06, 5.22E-13
DataValue, 2.3000000000000003, 5, 0, 1.5394000000000002E-05, -1.53844E-05, 2.042E-12, 1.5394000000000002E-05, 0.003923518828806611, 5.4331437505906609E-06, 2.042E-12
DataValue, 2.35, 5, 0, 1.63191E-05, -1.6314800000000002E-05, 1.395E-12, 1.63191E-05, 0.0040396905822104746, 5.4679321434140416E-06, 1.395E-12
DataValue, 2.4, 5, 0, 1.72836E-05, -1.72793E-05, 1.847E-12, 1.72836E-05, 0.0041573549283168022, 5.52701114277384E-06, 1.847E-12
DataValue, 2.45, 5, 0, 1.82738E-05, -1.8269E-05, 2.5830000000000002E-12, 1.82738E-05, 0.0042747865443785614, 5.574072689874803E-06, 2.5830000000000002E-12
DataValue, 2.5, 5, 0, 1.93024E-05, -1.9301700000000002E-05, 1.166E-12, 1.93024E-05, 0.0043934496696787142, 5.654160383367392E-06, 1.166E-12
DataValue, 2.5500000000000003, 5, 0, 2.0363300000000002E-05, -2.0361E-05, 1.8700000000000003E-12, 2.0363300000000002E-05, 0.00451257132907614, 5.6622108607159637E-06, 1.8700000000000003E-12
DataValue, 2.6, 5, 0, 2.14499E-05, -2.14408E-05, 3.0030000000000004E-12, 2.14499E-05, 0.0046314036749132547, 5.659751934176619E-06, 3.0030000000000004E-12
DataValue, 2.65, 5, 0, 2.2567E-05, -2.25627E-05, 5.09E-12, 2.2567E-05, 0.0047504736605942779, 5.7561884879612726E-06, 5.09E-12
DataValue, 2.7, 5, 0, 2.37298E-05, -2.37204E-05, 4.719E-12, 2.37298E-05, 0.0048713242552718659, 5.8501328217255943E-06, 4.719E-12
DataValue, 2.75, 5, 0, 2.49235E-05, -2.49225E-05, 4.3820000000000005E-12, 2.49235E-05, 0.0049923441387788965, 5.9105431061422192E-06, 4.3820000000000005E-12
DataValue, 2.8000000000000003, 5, 0, 2.61575E-05, -2.61504E-05, 5.2920000000000005E-12, 2.61575E-05, 0.0051144403408388689, 5.9937383240081946E-06, 5.2920000000000005E-12
DataValue, 2.85, 5, 0, 2.7427900000000002E-05, -2.7421700000000002E-05, 3.699E-12, 2.7427900000000002E-05, 0.0052371652637662677, 6.0125575309851634E-06, 3.699E-12
DataValue, 2.9, 5, 0, 2.8725800000000002E-05, -2.8724400000000002E-05, 4.017E-12, 2.8725800000000002E-05, 0.0053596455106657941, 5.9822448918224872E-06, 4.017E-12
DataValue, 2.95, 5, 0, 3.00496E-05, -3.0040700000000002E-05, 3.817E-12, 3.00496E-05, 0.005481751544898765, 6.0294070355480587E-06, 3.817E-12
DataValue, 3, 5, 0, 3.1418200000000004E-05, -3.14138E-05, 5.685E-12, 3.1418200000000004E-05, 0.0056051940198355316, 5.6804070306211167E-06, 5.685E-12
DataValue, 3, 5, 0, 3.13703E-05, -3.13603E-05, 5.451E-12, 3.13703E-05, 0.0056009195673567746, 7.3010864072346643E-06, 5.451E-12
DataValue, 2.95, 5, 0, 2.9921900000000002E-05, -2.99129E-05, 2.5210000000000003E-12, 2.9921900000000002E-05, 0.0054700914069145132, 6.8755058767824545E-06, 2.5210000000000003E-12
DataValue, 2.9, 5, 0, 2.8501800000000002E-05, -2.85016E-05, 2.08E-12, 2.8501800000000002E-05, 0.0053387077087999491, 6.7428072213638276E-06, 2.08E-12
DataValue, 2.85, 5, 0, 2.71485E-05, -2.7133000000000003E-05, 3.8740000000000007E-12, 2.71485E-05, 0.00521042224776457, 6.6244022927980566E-06, 3.8740000000000007E-12
DataValue, 2.8000000000000003, 5, 0, 2.58199E-05, -2.5817900000000002E-05, 1.7790000000000002E-12, 2.58199E-05, 0.0050813285664282719, 6.6589327313394622E-06, 1.7790000000000002E-12
DataValue, 2.75, 5, 0, 2.4526000000000002E-05, -2.4513E-05, 6.2700000000000005E-13, 2.4526000000000002E-05, 0.0049523731684920514, 6.6318103147395721E-06, 6.2700000000000005E-13
DataValue, 2.7, 5, 0, 2.32691E-05, -2.32674E-05, 6.9600000000000006E-13, 2.32691E-05, 0.0048238055516365919, 6.5498989726369457E-06, 6.9600000000000006E-13
DataValue, 2.65, 5, 0, 2.20566E-05, -2.20535E-05, 7.4200000000000007E-13, 2.20566E-05, 0.0046964454643911285, 6.4789925368360708E-06, 7.4200000000000007E-13
DataValue, 2.6, 5, 0, 2.08782E-05, -2.08758E-05, -5.61E-13, 2.08782E-05, 0.0045692668996240521, 6.4180366903232592E-06, 5.61E-13
DataValue, 2.5500000000000003, 5, 0, 1.97412E-05, -1.97368E-05, 1.2650000000000002E-12, 1.97412E-05, 0.0044431070209933051, 6.3573684112578277E-06, 1.2650000000000002E-12
DataValue, 2.5, 5, 0, 1.86376E-05, -1.86346E-05, 1.975E-12, 1.86376E-05, 0.0043171286754045213, 6.3833833966812085E-06, 1.975E-12
DataValue, 2.45, 5, 0, 1.75599E-05, -1.75613E-05, -1.0520000000000002E-12, 1.75599E-05, 0.0041904534360854076, 6.3452629931508709E-06, 1.0520000000000002E-12
DataValue, 2.4, 5, 0, 1.65261E-05, -1.6526500000000002E-05, 4.4300000000000003E-13, 1.65261E-05, 0.0040652306207643379, 6.2726923646987276E-06, 4.4300000000000003E-13
DataValue, 2.35, 5, 0, 1.55236E-05, -1.55224E-05, 6.7400000000000006E-13, 1.55236E-05, 0.00394, 6.1131009615386159E-06, 6.7400000000000006E-13
DataValue, 2.3000000000000003, 5, 0, 1.4577000000000001E-05, -1.45787E-05, -4.1800000000000004E-13, 1.4577000000000001E-05, 0.0038179837610969485, 6.0865224515761504E-06, 4.1800000000000004E-13
DataValue, 2.25, 5, 0, 1.36404E-05, -1.3639700000000001E-05, 1.364E-12, 1.36404E-05, 0.0036932912151629747, 6.1343228169312539E-06, 1.364E-12
DataValue, 2.2, 5, 0, 1.27471E-05, -1.27462E-05, -6.3E-13, 1.27471E-05, 0.0035703081099535375, 5.9713689073304717E-06, 6.3E-13
DataValue, 2.15, 5, 0, 1.18951E-05, -1.1894500000000001E-05, 1.821E-12, 1.18951E-05, 0.0034489273694875049, 5.9750816937747516E-06, 1.821E-12
DataValue, 2.1, 5, 0, 1.10614E-05, -1.10652E-05, -5.977E-12, 1.10614E-05, 0.0033258683076754559, 6.0074760755605793E-06, 5.977E-12
DataValue, 2.05, 5, 0, 1.02645E-05, -1.02616E-05, 1.577E-12, 1.02645E-05, 0.003203825837963106, 5.976760644451937E-06, 1.577E-12
DataValue, 2, 5, 0, 9.49499E-06, -9.4978100000000015E-06, -8.7900000000000009E-13, 9.49499E-06, 0.0030813941649844149, 5.9534268094857893E-06, 8.7900000000000009E-13
DataValue, 1.9500000000000002, 5, 0, 8.7605900000000014E-06, -8.7610500000000014E-06, -2.349E-12, 8.7605900000000014E-06, 0.0029598293869748642, 5.8477886510052522E-06, 2.349E-12
DataValue, 1.9000000000000001, 5, 0, 8.06317E-06, -8.06675E-06, -6.5000000000000006E-13, 8.06317E-06, 0.00283957215087062, 5.7468769749048223E-06, 6.5000000000000006E-13
DataValue, 1.85, 5, 0, 7.39896E-06, -7.4012100000000011E-06, -1.956E-12, 7.39896E-06, 0.0027201029392285875, 5.78102777480468E-06, 1.956E-12
DataValue, 1.8, 5, 0, 6.7555000000000008E-06, -6.7578100000000006E-06, -8.02E-13, 6.7555000000000008E-06, 0.0025991344713192509, 5.7109614160493336E-06, 8.02E-13
DataValue, 1.75, 5, 0, 6.155990000000001E-06, -6.15919E-06, 5.1000000000000004E-14, 6.155990000000001E-06, 0.0024811267601636158, 5.6689973768282839E-06, 5.1000000000000004E-14
DataValue, 1.7000000000000002, 5, 0, 5.5745000000000006E-06, -5.57595E-06, -1.7690000000000002E-12, 5.5745000000000006E-06, 0.00236103790736193, 5.6955101693069138E-06, 1.7690000000000002E-12
DataValue, 1.6500000000000001, 5, 0, 5.0286900000000008E-06, -5.03854E-06, -1.7700000000000001E-12, 5.0286900000000008E-06, 0.0022424740801177613, 5.4553813746981092E-06, 1.7700000000000001E-12
DataValue, 1.6, 5, 0, 4.52613E-06, -4.53301E-06, 2.59E-13, 4.52613E-06, 0.0021274703288177723, 5.4274632290902459E-06, 2.59E-13
DataValue, 1.55, 5, 0, 4.03811E-06, -4.04195E-06, -5.2900000000000007E-13, 4.03811E-06, 0.0020095049141517422, 5.4502970780714946E-06, 5.2900000000000007E-13
DataValue, 1.5, 5, 0, 3.5872800000000002E-06, -3.5918700000000003E-06, -3.2360000000000003E-12, 3.5872800000000002E-06, 0.0018940116155926818, 5.2561687096012939E-06, 3.2360000000000003E-12
DataValue, 1.4500000000000002, 5, 0, 3.1692600000000005E-06, -3.1714300000000002E-06, 4E-15, 3.1692600000000005E-06, 0.0017802415566433676, 5.1883427215022535E-06, 4E-15
DataValue, 1.4000000000000001, 5, 0, 2.7763300000000004E-06, -2.7802900000000004E-06, -9.0600000000000008E-13, 2.7763300000000004E-06, 0.0016662322767249469, 5.0856241515263633E-06, 9.0600000000000008E-13
DataValue, 1.35, 5, 0, 2.41718E-06, -2.4206700000000004E-06, 6.38E-13, 2.41718E-06, 0.0015547282720784362, 4.9275833385348864E-06, 6.38E-13
DataValue, 1.3, 5, 0, 2.0858600000000004E-06, -2.0910300000000004E-06, -1.159E-12, 2.0858600000000004E-06, 0.0014442506707632165, 4.7335443020987484E-06, 1.159E-12
DataValue, 1.25, 5, 0, 1.788E-06, -1.7933100000000001E-06, -1.7350000000000002E-12, 1.788E-06, 0.0013371611720357423, 4.4848011256141815E-06, 1.7350000000000002E-12
DataValue, 1.2, 5, 0, 1.5190000000000002E-06, -1.5237800000000002E-06, -8.3100000000000009E-13, 1.5190000000000002E-06, 0.0012324771803161308, 4.4031527267264327E-06, 8.3100000000000009E-13
DataValue, 1.1500000000000001, 5, 0, 1.2708600000000001E-06, -1.27625E-06, 7.98E-13, 1.2708600000000001E-06, 0.0011273242656840135, 4.1050105649617452E-06, 7.98E-13
DataValue, 1.1, 5, 0, 1.06063E-06, -1.06498E-06, 1.1920000000000002E-12, 1.06063E-06, 0.0010298689236985454, 3.802657628970981E-06, 1.1920000000000002E-12
DataValue, 1.05, 5, 0, 8.69221E-07, -8.74778E-07, 1.3860000000000002E-12, 8.69221E-07, 0.00093232022395741266, 3.7697967398692714E-06, 1.3860000000000002E-12
DataValue, 1, 5, 0, 6.9841E-07, -7.02886E-07, -1.4300000000000002E-13, 6.9841E-07, 0.00083570927959428568, 3.4646834024751124E-06, 1.4300000000000002E-13
DataValue, 0.95000000000000007, 5, 0, 5.5678999999999995E-07, -5.61241E-07, -3.355E-12, 5.5678999999999995E-07, 0.00074618362351367643, 3.0857779980660315E-06, 3.355E-12
DataValue, 0.9, 5, 0, 4.3565999999999997E-07, -4.39583E-07, -1.852E-12, 4.3565999999999997E-07, 0.00066004545298032312, 2.7993408386474912E-06, 1.852E-12
DataValue, 0.85000000000000009, 5, 0, 3.3509199999999997E-07, -3.36654E-07, -1.176E-12, 3.3509199999999997E-07, 0.00057887131557885982, 2.5597265959724377E-06, 1.176E-12
DataValue, 0.8, 5, 0, 2.50054E-07, -2.53433E-07, 1.015E-12, 2.50054E-07, 0.00050005399708431483, 2.2444995813663184E-06, 1.015E-12
DataValue, 0.75, 5, 0, 1.84088E-07, -1.86422E-07, 2.2620000000000003E-12, 1.84088E-07, 0.00042905477505791726, 1.9980436260687124E-06, 2.2620000000000003E-12
DataValue, 0.70000000000000007, 5, 0, 1.28667E-07, -1.30099E-07, -3.0180000000000003E-12, 1.28667E-07, 0.00035870182603382436, 1.7893370241921317E-06, 3.0180000000000003E-12
DataValue, 0.65, 5, 0, 8.7195399999999989E-08, -8.90268E-08, -3.0610000000000004E-12, 8.7195399999999989E-08, 0.00029528867231913927, 1.5048980265995325E-06, 3.0610000000000004E-12
DataValue, 0.6, 5, 0, 5.5708999999999993E-08, -5.65147E-08, -4.748E-12, 5.5708999999999993E-08, 0.00023602754076590299, 1.2375857018351352E-06, 4.748E-12
DataValue, 0.55, 5, 0, 3.3871399999999995E-08, -3.4395E-08, -1.9700000000000003E-12, 3.3871399999999995E-08, 0.00018404184306836311, 9.8979686660619659E-07, 1.9700000000000003E-12
DataValue, 0.5, 5, 0, 1.8642899999999998E-08, -1.8954699999999997E-08, -8.67E-13, 1.8642899999999998E-08, 0.00013653900541603486, 7.3167208739435386E-07, 8.67E-13
DataValue, 0.45, 5, 0, 9.70304E-09, -1.0030299999999999E-08, -1.65E-12, 9.70304E-09, 9.8504010070656512E-05, 4.8888608537341746E-07, 1.65E-12
DataValue, 0.4, 5, 0, 4.43804E-09, -4.65597E-09, 2.1070000000000002E-12, 4.43804E-09, 6.6618616016846221E-05, 3.076413118977571E-07, 2.1070000000000002E-12
DataValue, 0.35000000000000003, 5, 0, 1.85232E-09, -1.89533E-09, -4.383E-12, 1.85232E-09, 4.3038587337411532E-05, 1.5512488608735738E-07, 4.383E-12
DataValue, 0.3, 5, 0, 7.4162100000000008E-10, -8.0300500000000006E-10, 3.325E-12, 7.4162100000000008E-10, 2.7232719291323077E-05, 6.9720851219664411E-08, 3.325E-12
DataValue, 0.25, 5, 0, 2.76686E-10, -2.9461000000000003E-10, -1.8650000000000002E-12, 2.76686E-10, 1.6633881086505338E-05, 3.0509478918439379E-08, 1.8650000000000002E-12
DataValue, 0.2, 5, 0, 9.537E-11, -1.0318100000000001E-10, -2.4800000000000003E-12, 9.537E-11, 9.7657564991146489E-06, 1.1513074068811285E-08, 2.4800000000000003E-12
DataValue, 0.15, 5, 0, 3.4857E-11, -3.6296000000000004E-11, -1.59E-12, 3.4857E-11, 5.9039817072887344E-06, 3.8141860693285367E-09, 1.59E-12
DataValue, 0.1, 5, 0, 1.2887E-11, -1.25E-11, 6.82E-13, 1.2887E-11, 3.589846793388264E-06, 1.2471000232018566E-09, 6.82E-13
DataValue, 0.05, 5, 0, 5.629E-12, -2.708E-12, -2.783E-12, 5.629E-12, 2.3725513693068902E-06, 4.1682204052077389E-10, 2.783E-12
DataValue, 0, 5, 0, 2.397E-12, -2.503E-12, -8.760000000000001E-13, 2.397E-12, 1.5482247898803327E-06, 9.2725632125135132E-11, 8.760000000000001E-13
DataValue, -0.05, 5, 0, 1.9870000000000003E-12, -4.95E-13, -1.684E-12, 1.9870000000000003E-12, 1.4096098751072938E-06, 1.9050311203398278E-11, 1.684E-12
DataValue, -0.1, 5, 0, 3.939E-12, -9.9000000000000007E-14, -2.7380000000000002E-12, 3.939E-12, 1.9846914117816904E-06, 6.9543057960147061E-12, 2.7380000000000002E-12
DataValue, -0.15, 5, 0, 2.8E-12, 2.0400000000000001E-13, -1.425E-12, 2.8E-12, 1.6733200530681511E-06, 2.019954053184368E-11, 1.425E-12
DataValue, -0.2, 5, 0, 2.357E-12, -2.23E-13, -3.0520000000000003E-12, 2.357E-12, 1.5352524222420235E-06, 8.6281867890173539E-15, 3.0520000000000003E-12
DataValue, -0.25, 5, 0, -2.769E-12, -5.2500000000000009E-13, -3.6030000000000003E-12, 2.769E-12, 1.6640312497065672E-06, 1.1720816862328372E-11, 3.6030000000000003E-12
DataValue, -0.3, 5, 0, -1.423E-12, -7.590000000000001E-13, -3.07E-12, 1.423E-12, 1.1928956366757321E-06, 2.6906250880298163E-12, 3.07E-12
DataValue, -0.35000000000000003, 5, 0, 2.2500000000000003E-12, -1.0370000000000001E-12, -4.404E-12, 2.2500000000000003E-12, 1.5E-06, 1.8707993893633741E-11, 4.404E-12
DataValue, -0.4, 5, 0, 2.6420000000000003E-12, 5.11E-13, -1.3630000000000002E-12, 2.6420000000000003E-12, 1.6254230218623091E-06, 8.8836487461656532E-12, 1.3630000000000002E-12
DataValue, -0.45, 5, 0, 3.233E-12, -6.34E-13, -2.9020000000000004E-12, 3.233E-12, 1.7980545041794479E-06, 3.9366216309090313E-11, 2.9020000000000004E-12
DataValue, -0.5, 5, 0, 9.96E-13, 9.1E-14, -3.1150000000000004E-12, 9.96E-13, 9.97997995989972E-07, 7.1360113752653533E-12, 3.1150000000000004E-12
DataValue, -0.55, 5, 0, 4.265E-12, -3.8000000000000005E-13, -3.1980000000000003E-12, 4.265E-12, 2.0651876428063385E-06, 1.0676216259456008E-10, 3.1980000000000003E-12
DataValue, -0.6, 5, 0, 4.126E-12, -3.0100000000000003E-13, -4.6600000000000007E-12, 4.126E-12, 2.0312557692225764E-06, 7.0180840864513055E-13, 4.6600000000000007E-12
DataValue, -0.65, 5, 0, 3.926E-12, -1.71E-13, -4.791E-12, 3.926E-12, 1.9814136367755219E-06, 2.1019058950528342E-12, 4.791E-12
DataValue, -0.70000000000000007, 5, 0, 4.736E-12, 2.7000000000000002E-14, -4.199E-12, 4.736E-12, 2.1762352813976709E-06, 5.698795181547845E-12, 4.199E-12
DataValue, -0.75, 5, 0, 4.9290000000000005E-12, -1.7E-13, -6.7E-12, 4.9290000000000005E-12, 2.2201351310224339E-06, 3.3304453370123035E-12, 6.7E-12
DataValue, -0.8, 5, 0, 3.975E-12, -6.400000000000001E-13, -5.0000000000000005E-12, 3.975E-12, 1.9937402037376885E-06, 6.5883817493435527E-13, 5.0000000000000005E-12
DataValue, -0.85000000000000009, 5, 0, 5.296E-12, -1.0810000000000001E-12, -4.2000000000000007E-12, 5.296E-12, 2.3013039781828042E-06, 6.6182488486076791E-12, 4.2000000000000007E-12
DataValue, -0.9, 5, 0, 5.067E-12, -5.82E-13, -3.2230000000000003E-12, 5.067E-12, 2.2509997778764886E-06, 2.5754093588150584E-13, 3.2230000000000003E-12
DataValue, -0.95000000000000007, 5, 0, 5.0650000000000007E-12, 2.46E-13, -5.335E-12, 5.0650000000000007E-12, 2.25055548698538E-06, 2.5340480873985203E-12, 5.335E-12
DataValue, -1, 5, 0, 5.8090000000000008E-12, 5.0700000000000006E-13, -4.786E-12, 5.8090000000000008E-12, 2.4101867147588383E-06, 8.2008801124330486E-12, 4.786E-12
DataValue, -1.05, 5, 0, 6.4360000000000004E-12, 4.7900000000000008E-13, -8.804E-12, 6.4360000000000004E-12, 2.5369272752682525E-06, 2.8893233178193288E-11, 8.804E-12
DataValue, -1.1, 5, 0, 8.689E-12, -7.33E-13, -9.783E-12, 8.689E-12, 2.94771097633401E-06, 1.1071703571664781E-11, 9.783E-12
DataValue, -1.1500000000000001, 5, 0, 8.2350000000000012E-12, -1.6700000000000002E-13, -8.7190000000000011E-12, 8.2350000000000012E-12, 2.8696689704563489E-06, 6.77289571030103E-12, 8.7190000000000011E-12
DataValue, -1.2, 5, 0, 1.0291000000000001E-11, -1.5430000000000002E-12, -9.858000000000001E-12, 1.0291000000000001E-11, 3.2079588526039424E-06, 2.8089605553842265E-12, 9.858000000000001E-12
DataValue, -1.25, 5, 0, 9.225E-12, 1.93E-13, -9.319000000000001E-12, 9.225E-12, 3.0372685096974881E-06, 3.3909179427570993E-13, 9.319000000000001E-12
DataValue, -1.3, 5, 0, 1.0668000000000001E-11, -2.34E-13, -1.1641E-11, 1.0668000000000001E-11, 3.2661904414776551E-06, 2.3848767889598656E-11, 1.1641E-11
DataValue, -1.35, 5, 0, 1.2430000000000001E-11, 8.3000000000000012E-14, -9.386E-12, 1.2430000000000001E-11, 3.5256205127608389E-06, 9.1889916880216264E-13, 9.386E-12
DataValue, -1.4000000000000001, 5, 0, 1.0051E-11, -8.2E-14, -1.0985000000000001E-11, 1.0051E-11, 3.1703312129807512E-06, 5.617084312902245E-11, 1.0985000000000001E-11
DataValue, -1.4500000000000002, 5, 0, 7.707E-12, -1.6700000000000002E-13, -1.0563E-11, 7.707E-12, 2.7761484110184022E-06, 4.7024142119077285E-12, 1.0563E-11
DataValue, -1.5, 5, 0, 1.1473E-11, 1.94E-13, -1.0472000000000001E-11, 1.1473E-11, 3.3871817193649355E-06, 4.9674266741398392E-11, 1.0472000000000001E-11
DataValue, -1.55, 5, 0, 1.2117000000000001E-11, -1.7E-13, -1.2572000000000001E-11, 1.2117000000000001E-11, 3.4809481466979657E-06, 3.3427644880714121E-12, 1.2572000000000001E-11
DataValue, -1.6, 5, 0, 1.2745E-11, -1.0800000000000001E-13, -1.3531000000000001E-11, 1.2745E-11, 3.5700140055747682E-06, 7.9540581193755562E-12, 1.3531000000000001E-11
DataValue, -1.6500000000000001, 5, 0, 1.4160000000000001E-11, -9.29E-13, -1.3260000000000001E-11, 1.4160000000000001E-11, 3.762977544445356E-06, 2.9049968219882762E-12, 1.3260000000000001E-11
DataValue, -1.7000000000000002, 5, 0, 1.3991E-11, 1.1E-14, -1.1635E-11, 1.3991E-11, 3.7404545178360343E-06, 3.4768855407835609E-11, 1.1635E-11
DataValue, -1.75, 5, 0, 1.007E-11, 3.7900000000000005E-13, -1.3471E-11, 1.007E-11, 3.1733263305244864E-06, 5.5924158775798917E-15, 1.3471E-11
DataValue, -1.8, 5, 0, 1.4047000000000001E-11, 4.2900000000000004E-13, -1.3872E-11, 1.4047000000000001E-11, 3.7479327635377881E-06, 3.60955934579003E-11, 1.3872E-11
DataValue, -1.85, 5, 0, 1.4244000000000001E-11, -8.42E-13, -1.499E-11, 1.4244000000000001E-11, 3.7741224145488445E-06, 6.5067298230254451E-12, 1.499E-11
DataValue, -1.9000000000000001, 5, 0, 1.22E-11, 1.94E-13, -1.2193E-11, 1.22E-11, 3.4928498393145964E-06, 1.1034042407698966E-11, 1.2193E-11
DataValue, -1.9500000000000002, 5, 0, 1.1847000000000002E-11, -1.0620000000000001E-12, -7.6380000000000012E-12, 1.1847000000000002E-11, 3.4419471233591026E-06, 1.7042351489286683E-12, 7.6380000000000012E-12
DataValue, -2, 5, 0, 1.3129E-11, 2.063E-12, -1.4314E-11, 1.3129E-11, 3.6233961969401029E-06, 1.31695065213614E-11, 1.4314E-11
