
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 5.6986199999999994E-07, -5.68397E-07, 2.4168E-11, 5.6986199999999994E-07, 0.00075489204526210229, 1.0223794298446449E-06, 2.4168E-11
DataValue, 1.25, 3, 0, 6.4962E-07, -6.48136E-07, 3.4499E-11, 6.4962E-07, 0.000805990074380572, 1.0525490810516793E-06, 3.4499E-11
DataValue, 1.3, 3, 0, 7.35282E-07, -7.33475E-07, 4.4960000000000006E-11, 7.35282E-07, 0.0008574858599417252, 1.0768396207189181E-06, 4.4960000000000006E-11
DataValue, 1.35, 3, 0, 8.27665E-07, -8.25693E-07, 4.8296E-11, 8.27665E-07, 0.00090976095761469123, 1.1078181716109229E-06, 4.8296E-11
DataValue, 1.4000000000000001, 3, 0, 9.26866E-07, -9.2519199999999994E-07, 7.0685E-11, 9.26866E-07, 0.00096273880154484264, 1.1332785136851915E-06, 7.0685E-11
DataValue, 1.4500000000000002, 3, 0, 1.032696E-06, -1.030741E-06, 9.1616000000000007E-11, 1.032696E-06, 0.0010162165123633841, 1.0944872818616163E-06, 9.1616000000000007E-11
DataValue, 1.5, 3, 0, 1.1392500000000002E-06, -1.137753E-06, 1.0831600000000001E-10, 1.1392500000000002E-06, 0.0010673565477383835, 1.1303163712002528E-06, 1.0831600000000001E-10
DataValue, 1.55, 3, 0, 1.26008E-06, -1.2560800000000002E-06, 1.26102E-10, 1.26008E-06, 0.0011225328502988232, 1.2174994436257102E-06, 1.26102E-10
DataValue, 1.6, 3, 0, 1.38697E-06, -1.38516E-06, 1.5481400000000002E-10, 1.38697E-06, 0.0011776969049802247, 1.2489497159977147E-06, 1.5481400000000002E-10
DataValue, 1.6500000000000001, 3, 0, 1.5234700000000001E-06, -1.5222600000000002E-06, 1.8635500000000003E-10, 1.5234700000000001E-06, 0.0012342892691747749, 1.2912201431627217E-06, 1.8635500000000003E-10
DataValue, 1.7000000000000002, 3, 0, 1.6675300000000001E-06, -1.6653000000000002E-06, 2.1889E-10, 1.6675300000000001E-06, 0.0012913287730086402, 1.3068472338551995E-06, 2.1889E-10
DataValue, 1.75, 3, 0, 1.81874E-06, -1.8165700000000001E-06, 2.6169400000000004E-10, 1.81874E-06, 0.0013486066884010326, 1.3260133353157098E-06, 2.6169400000000004E-10
DataValue, 1.8, 3, 0, 1.97819E-06, -1.97589E-06, 3.05208E-10, 1.97819E-06, 0.0014064814254017009, 1.3451030352259542E-06, 3.05208E-10
DataValue, 1.85, 3, 0, 2.14501E-06, -2.14302E-06, 3.52095E-10, 2.14501E-06, 0.0014645852655274121, 1.3667837974614483E-06, 3.52095E-10
DataValue, 1.9000000000000001, 3, 0, 2.32072E-06, -2.31823E-06, 4.0872400000000005E-10, 2.32072E-06, 0.0015233909544171516, 1.3908635100848728E-06, 4.0872400000000005E-10
DataValue, 1.9500000000000002, 3, 0, 2.50437E-06, -2.5026700000000002E-06, 4.6626700000000006E-10, 2.50437E-06, 0.0015825201420519108, 1.4094555043287572E-06, 4.6626700000000006E-10
DataValue, 2, 3, 0, 2.6965300000000003E-06, -2.6945E-06, 5.2910100000000007E-10, 2.6965300000000003E-06, 0.0016421114456698731, 1.4343324214990519E-06, 5.2910100000000007E-10
DataValue, 2.05, 3, 0, 2.8977700000000005E-06, -2.8957700000000003E-06, 6.00675E-10, 2.8977700000000005E-06, 0.0017022837601293154, 1.4546984551247602E-06, 6.00675E-10
DataValue, 2.1, 3, 0, 3.1071900000000002E-06, -3.1050900000000003E-06, 6.7954E-10, 3.1071900000000002E-06, 0.0017627223264031122, 1.4715171362892293E-06, 6.7954E-10
DataValue, 2.15, 3, 0, 3.3254800000000005E-06, -3.32286E-06, 7.66832E-10, 3.3254800000000005E-06, 0.0018235898661705708, 1.4886055428884861E-06, 7.66832E-10
DataValue, 2.2, 3, 0, 3.5522100000000003E-06, -3.5496000000000003E-06, 8.5690600000000006E-10, 3.5522100000000003E-06, 0.0018847307500011773, 1.4938605562135246E-06, 8.5690600000000006E-10
DataValue, 2.25, 3, 0, 3.7861900000000004E-06, -3.7846800000000002E-06, 9.5796600000000012E-10, 3.7861900000000004E-06, 0.0019458134545736908, 1.512883063832517E-06, 9.5796600000000012E-10
DataValue, 2.3000000000000003, 3, 0, 4.03098E-06, -4.02937E-06, 1.067023E-09, 4.03098E-06, 0.0020077300615371579, 1.5099933427239734E-06, 1.067023E-09
DataValue, 2.35, 3, 0, 4.2795E-06, -4.2772E-06, 1.16379E-09, 4.2795E-06, 0.0020686952409671175, 1.501602082040098E-06, 1.16379E-09
DataValue, 2.4, 3, 0, 4.5380500000000005E-06, -4.5354700000000005E-06, 1.30278E-09, 4.5380500000000005E-06, 0.0021302699359470856, 1.5827969628577432E-06, 1.30278E-09
DataValue, 2.45, 3, 0, 4.8158500000000007E-06, -4.8125800000000006E-06, 1.44923E-09, 4.8158500000000007E-06, 0.0021945044998814655, 1.6576501459391625E-06, 1.44923E-09
DataValue, 2.5, 3, 0, 5.10317E-06, -5.1008900000000007E-06, 1.61973E-09, 5.10317E-06, 0.0022590196988959612, 1.6527193765747655E-06, 1.61973E-09
DataValue, 2.5500000000000003, 3, 0, 5.3966200000000007E-06, -5.3943800000000007E-06, 1.78351E-09, 5.3966200000000007E-06, 0.0023230626336799448, 1.653538410045269E-06, 1.78351E-09
DataValue, 2.6, 3, 0, 5.7006800000000006E-06, -5.6987800000000007E-06, 1.96486E-09, 5.7006800000000006E-06, 0.0023876096833444116, 1.6674624689349291E-06, 1.96486E-09
DataValue, 2.65, 3, 0, 6.01325E-06, -6.01217E-06, 2.1585E-09, 6.01325E-06, 0.0024521928961645737, 1.6789231237701353E-06, 2.1585E-09
DataValue, 2.7, 3, 0, 6.33621E-06, -6.3349600000000009E-06, 2.36634E-09, 6.33621E-06, 0.0025171829492510074, 1.6956927377409221E-06, 2.36634E-09
DataValue, 2.75, 3, 0, 6.6688500000000005E-06, -6.6665400000000007E-06, 2.58817E-09, 6.6688500000000005E-06, 0.0025824116635424338, 1.6943361656910154E-06, 2.58817E-09
DataValue, 2.8000000000000003, 3, 0, 7.0084600000000005E-06, -7.0060500000000005E-06, 2.82118E-09, 7.0084600000000005E-06, 0.0026473496180142134, 1.6824974985962989E-06, 2.82118E-09
DataValue, 2.85, 3, 0, 7.3556100000000011E-06, -7.35445E-06, 3.07485E-09, 7.3556100000000011E-06, 0.0027121227848311, 1.68457031096885E-06, 3.07485E-09
DataValue, 2.9, 3, 0, 7.71251E-06, -7.7117000000000011E-06, 3.33752E-09, 7.71251E-06, 0.0027771406158133226, 1.7003894740201376E-06, 3.33752E-09
DataValue, 2.95, 3, 0, 8.07993E-06, -8.07976E-06, 3.61446E-09, 8.07993E-06, 0.0028425217677266784, 1.6936841315504917E-06, 3.61446E-09
DataValue, 3, 3, 0, 8.4522900000000014E-06, -8.4513500000000017E-06, 3.90544E-09, 8.4522900000000014E-06, 0.0029072822360410766, 1.6775673025200806E-06, 3.90544E-09
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:52:40
MetaData, TestRecord.TestTarget, 250-300-100-20
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2ade065e-6820-4f44-9967-91a6b4f7415a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 4.636E-11, 4.0450000000000006E-12, -5.1057E-11, 4.636E-11, 6.8088178122196811E-06, 7.7709692697184889E-14, 5.1057E-11
DataValue, -1.9500000000000002, 3, 0, 4.6550000000000003E-11, 3.284E-12, -5.8361E-11, 4.6550000000000003E-11, 6.8227560413662751E-06, 2.2033049235612833E-13, 5.8361E-11
DataValue, -1.9000000000000001, 3, 0, 4.5723000000000005E-11, 2.042E-12, -5.0071000000000003E-11, 4.5723000000000005E-11, 6.7618784372391674E-06, 1.0036459078680842E-12, 5.0071000000000003E-11
DataValue, -1.85, 3, 0, 4.5193E-11, 6.85E-13, -5.0934E-11, 4.5193E-11, 6.722573911828713E-06, 7.41736553567915E-12, 5.0934E-11
DataValue, -1.8, 3, 0, 4.2114000000000006E-11, 6.053E-12, -5.0232E-11, 4.2114000000000006E-11, 6.4895300292085868E-06, 3.5998912734110412E-12, 5.0232E-11
DataValue, -1.75, 3, 0, 4.2678000000000004E-11, -1.2110000000000002E-12, -4.4330000000000004E-11, 4.2678000000000004E-11, 6.5328401174374384E-06, 4.3093167916547755E-14, 4.4330000000000004E-11
DataValue, -1.7000000000000002, 3, 0, 4.1845000000000005E-11, 3.4660000000000004E-12, -3.9282000000000003E-11, 4.1845000000000005E-11, 6.4687711352311737E-06, 4.3191619895863092E-13, 3.9282000000000003E-11
DataValue, -1.6500000000000001, 3, 0, 4.3541E-11, 4.3530000000000005E-12, -4.2919E-11, 4.3541E-11, 6.59856044906766E-06, 7.0578124063949783E-14, 4.2919E-11
DataValue, -1.6, 3, 0, 4.1502E-11, 4.2580000000000006E-12, -4.5023E-11, 4.1502E-11, 6.4422045915975074E-06, 6.2733770048639514E-13, 4.5023E-11
DataValue, -1.55, 3, 0, 4.2502000000000006E-11, 6.734E-12, -3.977E-11, 4.2502000000000006E-11, 6.5193557963958379E-06, 2.1843889347302656E-13, 3.977E-11
DataValue, -1.5, 3, 0, 4.0902E-11, -9.59E-13, -3.8913000000000004E-11, 4.0902E-11, 6.3954671447830924E-06, 1.0942659034481125E-12, 3.8913000000000004E-11
DataValue, -1.4500000000000002, 3, 0, 4.1149000000000006E-11, 4.775E-12, -4.2114000000000006E-11, 4.1149000000000006E-11, 6.4147486310844641E-06, 3.4886009619544527E-13, 4.2114000000000006E-11
DataValue, -1.4000000000000001, 3, 0, 4.0150000000000005E-11, 2.026E-12, -3.6770000000000006E-11, 4.0150000000000005E-11, 6.3364027649763557E-06, 1.3401321506492511E-13, 3.6770000000000006E-11
DataValue, -1.35, 3, 0, 4.162E-11, 5.1500000000000005E-12, -4.1539000000000004E-11, 4.162E-11, 6.4513564465157249E-06, 2.04470883138005E-13, 4.1539000000000004E-11
DataValue, -1.3, 3, 0, 3.9579000000000005E-11, 6.39E-13, -3.9572E-11, 3.9579000000000005E-11, 6.2911843082205126E-06, 6.116750456826928E-13, 3.9572E-11
DataValue, -1.25, 3, 0, 4.0617000000000004E-11, 1.287E-12, -4.3057000000000004E-11, 4.0617000000000004E-11, 6.3731467894596621E-06, 6.4732033364939111E-12, 4.3057000000000004E-11
DataValue, -1.2, 3, 0, 4.2845E-11, 3.4900000000000003E-13, -3.9424E-11, 4.2845E-11, 6.545609215344283E-06, 7.9235266224057707E-14, 3.9424E-11
DataValue, -1.1500000000000001, 3, 0, 4.0259E-11, 2.39E-12, -4.0731E-11, 4.0259E-11, 6.344998029944533E-06, 1.3446408836307347E-11, 4.0731E-11
DataValue, -1.1, 3, 0, 3.8179E-11, 1.675E-12, -3.8375E-11, 3.8179E-11, 6.1789157624942586E-06, 4.7626632701886318E-13, 3.8375E-11
DataValue, -1.05, 3, 0, 3.9388E-11, -9.8E-13, -4.0748000000000004E-11, 3.9388E-11, 6.2759859783144833E-06, 1.1487553504038259E-12, 4.0748000000000004E-11
DataValue, -1, 3, 0, 3.9515000000000005E-11, -1.761E-12, -3.6833000000000004E-11, 3.9515000000000005E-11, 6.2860957676446516E-06, 1.9721664377901987E-12, 3.6833000000000004E-11
DataValue, -0.95000000000000007, 3, 0, 3.7645E-11, -3.059E-12, -3.4208E-11, 3.7645E-11, 6.1355521348938107E-06, 4.3169881630373438E-12, 3.4208E-11
DataValue, -0.9, 3, 0, 3.6946000000000004E-11, -1.4010000000000002E-12, -3.2244000000000005E-11, 3.6946000000000004E-11, 6.0783221369058752E-06, 1.9691710892427769E-14, 3.2244000000000005E-11
DataValue, -0.85000000000000009, 3, 0, 3.7473E-11, -9.72E-13, -3.3467E-11, 3.7473E-11, 6.1215194192291834E-06, 8.3246671959304939E-15, 3.3467E-11
DataValue, -0.8, 3, 0, 3.7057000000000006E-11, -1.73E-12, -3.3878000000000006E-11, 3.7057000000000006E-11, 6.0874460983239932E-06, 1.014494743810286E-12, 3.3878000000000006E-11
DataValue, -0.75, 3, 0, 3.6250000000000004E-11, -3.3120000000000004E-12, -3.4225000000000003E-11, 3.6250000000000004E-11, 6.0207972893961478E-06, 8.1204172624206008E-13, 3.4225000000000003E-11
DataValue, -0.70000000000000007, 3, 0, 3.5968E-11, -3.9110000000000006E-12, -3.071E-11, 3.5968E-11, 5.99733274047722E-06, 9.94671035245784E-13, 3.071E-11
