
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 7.80513E-07, -7.6904499999999994E-07, 4.6100000000000006E-13, 7.80513E-07, 0.00088346646795450031, 1.4942307244909883E-06, 4.6100000000000006E-13
DataValue, 1.25, 3, 0, 8.91658E-07, -8.76253E-07, 3.0000000000000005E-14, 8.91658E-07, 0.00094427644257388951, 8.8349714273805242E-07, 3.0000000000000005E-14
DataValue, 1.3, 3, 0, 9.5543E-07, -9.22251E-07, 3.9300000000000004E-13, 9.5543E-07, 0.000977460996664317, 6.8989501594962354E-07, 3.9300000000000004E-13
DataValue, 1.35, 3, 0, 1.05542E-06, -1.02301E-06, -1.5500000000000002E-13, 1.05542E-06, 0.001027336361665448, 1.771252671677728E-06, 1.5500000000000002E-13
DataValue, 1.4000000000000001, 3, 0, 1.23332E-06, -1.2142900000000001E-06, 4.7800000000000008E-13, 1.23332E-06, 0.0011105494135787025, 2.7193733097506154E-06, 4.7800000000000008E-13
DataValue, 1.4500000000000002, 3, 0, 1.4214400000000001E-06, -1.3943300000000001E-06, 2.11E-13, 1.4214400000000001E-06, 0.0011922415862567453, 2.7116912308957127E-06, 2.11E-13
DataValue, 1.5, 3, 0, 1.6261900000000001E-06, -1.5987300000000002E-06, 1.2600000000000002E-13, 1.6261900000000001E-06, 0.0012752215493787736, 2.8050438215584334E-06, 1.2600000000000002E-13
DataValue, 1.55, 3, 0, 1.84885E-06, -1.8147000000000002E-06, 5.2E-13, 1.84885E-06, 0.0013597242367480254, 2.7424884376332718E-06, 5.2E-13
DataValue, 1.6, 3, 0, 2.0759800000000004E-06, -2.0504900000000003E-06, 2.6000000000000003E-14, 2.0759800000000004E-06, 0.0014408261519003604, 2.8098613535640853E-06, 2.6000000000000003E-14
DataValue, 1.6500000000000001, 3, 0, 2.3328000000000003E-06, -2.30978E-06, 4.8300000000000006E-13, 2.3328000000000003E-06, 0.0015273506473629428, 3.4310311338905137E-06, 4.8300000000000006E-13
DataValue, 1.7000000000000002, 3, 0, 2.6440600000000004E-06, -2.6145100000000004E-06, 4.2800000000000004E-13, 2.6440600000000004E-06, 0.0016260565795814118, 3.7605795422727698E-06, 4.2800000000000004E-13
DataValue, 1.75, 3, 0, 2.96278E-06, -2.91577E-06, 1.87E-13, 2.96278E-06, 0.0017212727848891355, 3.568556371577969E-06, 1.87E-13
DataValue, 1.8, 3, 0, 3.2940900000000005E-06, -3.2533400000000005E-06, 5.93E-13, 3.2940900000000005E-06, 0.0018149628095363278, 3.7855090550471373E-06, 5.93E-13
DataValue, 1.85, 3, 0, 3.6704300000000004E-06, -3.6165400000000003E-06, 4.94E-13, 3.6704300000000004E-06, 0.0019158366318660892, 4.2172297119654083E-06, 4.94E-13
DataValue, 1.9000000000000001, 3, 0, 4.0817E-06, -4.0401400000000008E-06, 2.12E-13, 4.0817E-06, 0.0020203217565526537, 4.3466741536898448E-06, 2.12E-13
DataValue, 1.9500000000000002, 3, 0, 4.51275E-06, -4.4553900000000007E-06, 9.5E-13, 4.51275E-06, 0.0021243234217039552, 4.64750579570947E-06, 9.5E-13
DataValue, 2, 3, 0, 4.99926E-06, -4.93763E-06, 3.3500000000000004E-13, 4.99926E-06, 0.0022359025023466475, 5.0222473511077082E-06, 3.3500000000000004E-13
DataValue, 2.05, 3, 0, 5.5151100000000006E-06, -5.47281E-06, 7.1700000000000008E-13, 5.5151100000000006E-06, 0.0023484271332106519, 5.0914189602479658E-06, 7.1700000000000008E-13
DataValue, 2.1, 3, 0, 6.0592E-06, -6.0030100000000007E-06, 1.139E-12, 6.0592E-06, 0.00246154423076247, 5.09150219860818E-06, 1.139E-12
DataValue, 2.15, 3, 0, 6.62584E-06, -6.5753E-06, 6.2300000000000007E-13, 6.62584E-06, 0.0025740707060995819, 5.2214971307308483E-06, 6.2300000000000007E-13
DataValue, 2.2, 3, 0, 7.23637E-06, -7.1783800000000009E-06, 9.9100000000000012E-13, 7.23637E-06, 0.0026900501854054694, 5.794212305669436E-06, 9.9100000000000012E-13
DataValue, 2.25, 3, 0, 7.923E-06, -7.85834E-06, 1.13E-12, 7.923E-06, 0.0028147824072208495, 6.0335925032198454E-06, 1.13E-12
DataValue, 2.3000000000000003, 3, 0, 8.618240000000001E-06, -8.5710000000000015E-06, 7.8900000000000007E-13, 8.618240000000001E-06, 0.0029356839066902282, 5.8551437805037966E-06, 7.8900000000000007E-13
DataValue, 2.35, 3, 0, 9.34376E-06, -9.2957700000000013E-06, 1.7250000000000002E-12, 9.34376E-06, 0.0030567564508805736, 6.1464027777394872E-06, 1.7250000000000002E-12
DataValue, 2.4, 3, 0, 1.0135330000000001E-05, -1.0047960000000002E-05, 1.1330000000000001E-12, 1.0135330000000001E-05, 0.0031836033044335159, 6.398089071312969E-06, 1.1330000000000001E-12
DataValue, 2.45, 3, 0, 1.095412E-05, -1.0888560000000002E-05, 1.6200000000000002E-12, 1.095412E-05, 0.0033097008928300456, 5.501562298019886E-06, 1.6200000000000002E-12
DataValue, 2.5, 3, 0, 1.16838E-05, -1.15589E-05, 1.784E-12, 1.16838E-05, 0.0034181573983653826, 5.6149808510711462E-06, 1.784E-12
DataValue, 2.5500000000000003, 3, 0, 1.25788E-05, -1.25261E-05, 1.9400000000000002E-12, 1.25788E-05, 0.0035466604009969718, 7.1587428714038424E-06, 1.9400000000000002E-12
DataValue, 2.6, 3, 0, 1.35845E-05, -1.34858E-05, 1.927E-12, 1.35845E-05, 0.0036857156699886657, 7.1905941123429264E-06, 1.927E-12
DataValue, 2.65, 3, 0, 1.45528E-05, -1.44597E-05, 2.921E-12, 1.45528E-05, 0.0038148132326497977, 6.7069069415996517E-06, 2.921E-12
DataValue, 2.7, 3, 0, 1.55606E-05, -1.54733E-05, 2.7020000000000004E-12, 1.55606E-05, 0.0039446926369490435, 6.9902136054670045E-06, 2.7020000000000004E-12
DataValue, 2.75, 3, 0, 1.66399E-05, -1.6557E-05, 3.1200000000000004E-12, 1.66399E-05, 0.0040792033535973667, 7.2220257275721906E-06, 3.1200000000000004E-12
DataValue, 2.8000000000000003, 3, 0, 1.7753E-05, -1.7675E-05, 3.8720000000000005E-12, 1.7753E-05, 0.0042134309060431977, 7.4123423009895842E-06, 3.8720000000000005E-12
DataValue, 2.85, 3, 0, 1.89352E-05, -1.8856700000000002E-05, 3.9800000000000004E-12, 1.89352E-05, 0.00435145952526276, 7.1667221075667364E-06, 3.9800000000000004E-12
DataValue, 2.9, 3, 0, 2.0080600000000002E-05, -2.00054E-05, 5.1470000000000006E-12, 2.0080600000000002E-05, 0.0044811382482579133, 7.0725329049487815E-06, 5.1470000000000006E-12
DataValue, 2.95, 3, 0, 2.13204E-05, -2.12573E-05, 5.998E-12, 2.13204E-05, 0.0046174018668510971, 7.1198109163759465E-06, 5.998E-12
DataValue, 3, 3, 0, 2.25432E-05, -2.2478800000000002E-05, 6.179E-12, 2.25432E-05, 0.0047479679864127142, 6.8190046309514386E-06, 6.179E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:57:42
MetaData, TestRecord.TestTarget, 350-300-50-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 58b1cbed-0d99-4233-b11b-9a21cde52f44
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, -1.5600000000000002E-13, -6.640000000000001E-13, 1.6680000000000002E-12, 1.5600000000000002E-13, 3.9496835316263E-07, 1.3752594432942409E-10, 1.6680000000000002E-12
DataValue, -1.9500000000000002, 3, 0, 9.63E-13, 1.1000000000000001E-13, 1.1100000000000001E-13, 9.63E-13, 9.8132563402776749E-07, 2.1682360858206119E-12, 1.1100000000000001E-13
DataValue, -1.9000000000000001, 3, 0, 2.94E-13, 9.5E-13, -8.1100000000000008E-13, 2.94E-13, 5.4221766846903836E-07, 1.4805771614405924E-13, 8.1100000000000008E-13
DataValue, -1.85, 3, 0, 1.04E-12, 5.5000000000000005E-14, -2.301E-12, 1.04E-12, 1.019803902718557E-06, 2.1818203910306273E-12, 2.301E-12
DataValue, -1.8, 3, 0, 4.76E-13, -3.7300000000000003E-13, 3.9000000000000004E-14, 4.76E-13, 6.8992753242641362E-07, 6.9424092452081192E-13, 3.9000000000000004E-14
DataValue, -1.75, 3, 0, 8.770000000000001E-13, -2.38E-13, -8.9000000000000012E-14, 8.770000000000001E-13, 9.3648278147545247E-07, 2.7172264420294453E-11, 8.9000000000000012E-14
DataValue, -1.7000000000000002, 3, 0, -1.4670000000000001E-12, -2.8E-14, 6.7500000000000005E-13, 1.4670000000000001E-12, 1.211197754291181E-06, 5.2954534279135112E-13, 6.7500000000000005E-13
DataValue, -1.6500000000000001, 3, 0, 7.4600000000000005E-13, 4.2900000000000004E-13, -3.17E-13, 7.4600000000000005E-13, 8.6371291526756737E-07, 1.7877312423858118E-11, 3.17E-13
DataValue, -1.6, 3, 0, 2.67E-12, -1.6800000000000002E-13, -1.1250000000000002E-12, 2.67E-12, 1.6340134638368192E-06, 7.8870768007310876E-12, 1.1250000000000002E-12
DataValue, -1.55, 3, 0, 1.31E-12, -5.61E-13, -1.58E-13, 1.31E-12, 1.1445523142259596E-06, 3.2550291325111249E-11, 1.58E-13
DataValue, -1.5, 3, 0, 1.1310000000000001E-12, -7.4000000000000008E-13, 3.4500000000000004E-13, 1.1310000000000001E-12, 1.0634848376916335E-06, 8.4523246053005426E-13, 3.4500000000000004E-13
DataValue, -1.4500000000000002, 3, 0, 1.1080000000000001E-12, -6.7000000000000007E-13, -2.5E-13, 1.1080000000000001E-12, 1.0526157893552614E-06, 9.4134814160917677E-11, 2.5E-13
DataValue, -1.4000000000000001, 3, 0, 4.136E-12, -9.96E-13, 4.0000000000000006E-14, 4.136E-12, 2.0337158110217857E-06, 4.841544449678408E-11, 4.0000000000000006E-14
DataValue, -1.35, 3, 0, 3.0570000000000004E-12, -2.0540000000000003E-12, -7.75E-13, 3.0570000000000004E-12, 1.7484278652549555E-06, 2.2690370535997043E-12, 7.75E-13
DataValue, -1.3, 3, 0, 3.5460000000000004E-12, -2.699E-12, 1.54E-13, 3.5460000000000004E-12, 1.8830825791770261E-06, 1.9921817899687733E-11, 1.54E-13
DataValue, -1.25, 3, 0, 4.817E-12, -3.5960000000000004E-12, 1.5500000000000002E-13, 4.817E-12, 2.1947665023869852E-06, 3.0796885215476877E-11, 1.5500000000000002E-13
DataValue, -1.2, 3, 0, 5.9440000000000005E-12, -4.982E-12, -7E-15, 5.9440000000000005E-12, 2.4380319932273243E-06, 3.28633091959734E-11, 7E-15
DataValue, -1.1500000000000001, 3, 0, 7.662E-12, -6.8160000000000008E-12, -6.6600000000000009E-13, 7.662E-12, 2.7680317917249436E-06, 6.0121012968774492E-11, 6.6600000000000009E-13
DataValue, -1.1, 3, 0, 1.0326000000000001E-11, -9.1160000000000011E-12, 1.69E-13, 1.0326000000000001E-11, 3.2134094043554428E-06, 1.4305523627336289E-10, 1.69E-13
DataValue, -1.05, 3, 0, 1.5714000000000002E-11, -1.2106E-11, -1.69E-13, 1.5714000000000002E-11, 3.9640887981981431E-06, 8.7821775159167176E-11, 1.69E-13
DataValue, -1, 3, 0, 1.7227000000000002E-11, -1.5712E-11, 1.6800000000000002E-13, 1.7227000000000002E-11, 4.1505421332640394E-06, 5.9524462724520657E-11, 1.6800000000000002E-13
DataValue, -0.95000000000000007, 3, 0, 2.2426E-11, -2.1257000000000003E-11, -3.4E-14, 2.2426E-11, 4.7356097812214219E-06, 1.4841491801361396E-10, 3.4E-14
DataValue, -0.9, 3, 0, 2.8824000000000002E-11, -2.5979E-11, -3.1E-14, 2.8824000000000002E-11, 5.3687987483235016E-06, 2.0045259369452629E-10, 3.1E-14
DataValue, -0.85000000000000009, 3, 0, 3.784E-11, -3.5169000000000004E-11, 3.0000000000000002E-15, 3.784E-11, 6.15142259969188E-06, 3.1718060272604611E-10, 3.0000000000000002E-15
DataValue, -0.8, 3, 0, 5.1119000000000005E-11, -4.8159E-11, -9.6000000000000007E-14, 5.1119000000000005E-11, 7.1497552405659315E-06, 5.0898701420050156E-10, 9.6000000000000007E-14
DataValue, -0.75, 3, 0, 7.0686000000000008E-11, -6.8173000000000008E-11, -1.8000000000000002E-13, 7.0686000000000008E-11, 8.40749665477186E-06, 8.7981810437141987E-10, 1.8000000000000002E-13
