
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.5, 3, 0, 4.40883E-05, -0.0012967200000000001, 0.00125225, 4.40883E-05, 0.0066399021077121314, 8.1567284444528865E-07, 0.00125225
DataValue, 1.55, 3, 0, 4.33768E-05, -0.0013394400000000001, 0.00132233, 4.33768E-05, 0.0065861065888732778, 1.5031263459086034E-06, 0.00132233
DataValue, 1.6, 3, 0, 4.24752E-05, -0.00137178, 0.0013135, 4.24752E-05, 0.0065173000544704093, 1.1314627727101426E-08, 0.0013135
DataValue, 1.6500000000000001, 3, 0, 4.32368E-05, -0.00155784, 0.00152513, 4.32368E-05, 0.0065754695649816522, 2.8434452007839438E-07, 0.00152513
DataValue, 1.7000000000000002, 3, 0, 4.31731E-05, -0.00161097, 0.0014090300000000001, 4.31731E-05, 0.0065706240190715522, 3.5791869082712571E-06, 0.0014090300000000001
DataValue, 1.75, 3, 0, 4.07846E-05, -0.00146047, 0.00140679, 4.07846E-05, 0.0063862821735341446, 1.4600223357179036E-05, 0.00140679
DataValue, 1.8, 3, 0, 3.8297800000000005E-05, -0.0014430600000000001, 0.0013976400000000001, 3.8297800000000005E-05, 0.0061885216328296053, 7.694355872249051E-06, 0.0013976400000000001
DataValue, 1.85, 3, 0, 3.73186E-05, -0.00143902, 0.00139689, 3.73186E-05, 0.0061088951537900862, 3.2644092084821286E-06, 0.00139689
DataValue, 1.9000000000000001, 3, 0, 3.6094200000000004E-05, -0.00144874, 0.00140452, 3.6094200000000004E-05, 0.0060078448714992634, 1.2978281271779116E-06, 0.00140452
DataValue, 1.9500000000000002, 3, 0, 3.5939700000000004E-05, -0.00149377, 0.00144439, 3.5939700000000004E-05, 0.00599497289401712, 1.1736779334859127E-06, 0.00144439
DataValue, 2, 3, 0, 3.48042E-05, -0.00148616, 0.00144203, 3.48042E-05, 0.0058995084541002231, 3.0202076990447559E-06, 0.00144203
DataValue, 2.05, 3, 0, 3.38862E-05, -0.00148961, 0.00144974, 3.38862E-05, 0.0058211854462815391, 2.4376469984695063E-06, 0.00144974
DataValue, 2.1, 3, 0, 3.29864E-05, -0.001505, 0.00145174, 3.29864E-05, 0.0057433787964925312, 2.3669579826718744E-06, 0.00145174
DataValue, 2.15, 3, 0, 3.21187E-05, -0.00149687, 0.00146552, 3.21187E-05, 0.0056673362349520078, 0.00042335937442808348, 0.00146552
DataValue, 2.2, 3, 0, 6.0854800000000006E-05, -0.00345768, 0.00334838, 6.0854800000000006E-05, 0.007800948660259213, 0.00023297185116163136, 0.00334838
DataValue, 2.25, 3, 0, 5.1749E-05, -0.00350424, 0.00319968, 5.1749E-05, 0.0071936777798286182, 8.80303889001035E-05, 0.00319968
DataValue, 2.3000000000000003, 3, 0, 4.70967E-05, -0.00331912, 0.00328654, 4.70967E-05, 0.0068627035488938318, 2.8014435477316362E-06, 0.00328654
DataValue, 2.35, 3, 0, 5.4185100000000004E-05, -0.00393624, 0.00380686, 5.4185100000000004E-05, 0.007361052913816067, 6.7655512438521753E-05, 0.00380686
DataValue, 2.4, 3, 0, 3.6483700000000004E-05, -0.00266934, 0.00244414, 3.6483700000000004E-05, 0.00604017383855796, 0.00058557162546344439, 0.00244414
DataValue, 2.45, 3, 0, 2.44154E-05, -0.00213132, 0.0020613800000000002, 2.44154E-05, 0.0049411941876433066, 0.00020159102183277746, 0.0020613800000000002
DataValue, 2.5, 3, 0, 2.1347600000000002E-05, -0.00195711, 0.00190457, 2.1347600000000002E-05, 0.0046203463073670138, 3.4678490253966196E-05, 0.00190457
DataValue, 2.5500000000000003, 3, 0, 1.89426E-05, -0.00182208, 0.0017745600000000001, 1.89426E-05, 0.0043523097316252668, 2.5837195979254475E-05, 0.0017745600000000001
DataValue, 2.6, 3, 0, 1.69089E-05, -0.00171126, 0.0016734900000000001, 1.69089E-05, 0.0041120432877098951, 1.9635129426314153E-05, 0.0016734900000000001
DataValue, 2.65, 3, 0, 1.52818E-05, -0.00163623, 0.00159968, 1.52818E-05, 0.0039091942903877264, 1.4092546738010412E-05, 0.00159968
DataValue, 2.7, 3, 0, 1.39625E-05, -0.0015819, 0.00154896, 1.39625E-05, 0.0037366428783066762, 1.3419636401402916E-05, 0.00154896
DataValue, 2.75, 3, 0, 1.2551900000000001E-05, -0.00151536, 0.00148227, 1.2551900000000001E-05, 0.0035428660714173208, 1.4115462953789592E-05, 0.00148227
DataValue, 2.8000000000000003, 3, 0, 1.12959E-05, -0.00146131, 0.0014323, 1.12959E-05, 0.0033609373692468593, 1.2850955982599001E-05, 0.0014323
DataValue, 2.85, 3, 0, 1.01403E-05, -0.00140828, 0.00138441, 1.01403E-05, 0.0031843837708416993, 1.2300785178572399E-05, 0.00138441
DataValue, 2.9, 3, 0, 9.0613800000000013E-06, -0.00135667, 0.00133415, 9.0613800000000013E-06, 0.003010212617075412, 1.1809391400048612E-05, 0.00133415
DataValue, 2.95, 3, 0, 8.06978E-06, -0.00131193, 0.00128177, 8.06978E-06, 0.0028407358201705418, 1.2269496266454809E-05, 0.00128177
DataValue, 3, 3, 0, 7.0752500000000006E-06, -0.0012750300000000001, 0.00125418, 7.0752500000000006E-06, 0.0026599342097127139, 1.3075688937657754E-05, 0.00125418
