
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.6, 3, 0, 4.6564300000000003E-10, -4.1667900000000005E-10, -2.6064E-11, 4.6564300000000003E-10, 2.1578762707810658E-05, 9.70250037402019E-09, 2.6064E-11
DataValue, -0.55, 3, 0, 7.39901E-10, -6.63328E-10, -2.5311000000000003E-11, 7.39901E-10, 2.720112130041701E-05, 1.2170101714660901E-08, 2.5311000000000003E-11
DataValue, -0.5, 3, 0, 1.06345E-09, -9.33072E-10, -2.3641E-11, 1.06345E-09, 3.2610581104911336E-05, 1.9879544968729543E-08, 2.3641E-11
DataValue, -0.45, 3, 0, 1.70574E-09, -1.54402E-09, -2.314E-11, 1.70574E-09, 4.1300605322440495E-05, 3.7177323945481604E-08, 2.314E-11
DataValue, -0.4, 3, 0, 2.69278E-09, -2.58429E-09, -2.3117000000000003E-11, 2.69278E-09, 5.189200323749315E-05, 5.6504078065702896E-08, 2.3117000000000003E-11
DataValue, -0.35000000000000003, 3, 0, 4.23426E-09, -4.09791E-09, -2.0725E-11, 4.23426E-09, 6.5071191782539218E-05, 7.8303212383557639E-08, 2.0725E-11
DataValue, -0.3, 3, 0, 6.37997E-09, -6.22222E-09, -2.0879E-11, 6.37997E-09, 7.9874714396985485E-05, 1.0192710513806086E-07, 2.0879E-11
DataValue, -0.25, 3, 0, 9.40846E-09, -9.18225E-09, -1.9974000000000002E-11, 9.40846E-09, 9.6997216454906577E-05, 9.3260609103105563E-08, 1.9974000000000002E-11
DataValue, -0.2, 3, 0, 1.2191099999999999E-08, -1.1660099999999999E-08, -2.1009E-11, 1.2191099999999999E-08, 0.00011041331441452157, 1.1913211602752452E-07, 2.1009E-11
DataValue, -0.15, 3, 0, 1.72956E-08, -1.70509E-08, -2.0501000000000002E-11, 1.72956E-08, 0.00013151273702573449, 1.972202582117153E-07, 2.0501000000000002E-11
DataValue, -0.1, 3, 0, 2.3970099999999998E-08, -2.34275E-08, -1.8705E-11, 2.3970099999999998E-08, 0.0001548228019382158, 2.238243698967893E-07, 1.8705E-11
DataValue, -0.05, 3, 0, 3.1977599999999995E-08, -3.1396399999999994E-08, -3.0939E-11, 3.1977599999999995E-08, 0.00017882281733604355, 2.3234161367030053E-07, 3.0939E-11
DataValue, 0, 3, 0, 4.1218999999999993E-08, -4.07269E-08, -1.3087E-11, 4.1218999999999993E-08, 0.00020302462904780788, 2.3887020851625306E-07, 1.3087E-11
DataValue, 0.05, 3, 0, 5.1845999999999993E-08, -5.1060499999999996E-08, -2.0832000000000002E-11, 5.1845999999999993E-08, 0.00022769716730780819, 2.4451970662829025E-07, 2.0832000000000002E-11
DataValue, 0.1, 3, 0, 6.37429E-08, -6.2811899999999988E-08, -1.3314000000000001E-11, 6.37429E-08, 0.00025247356297244272, 2.2805232992791836E-07, 1.3314000000000001E-11
DataValue, 0.15, 3, 0, 7.58738E-08, -7.48561E-08, -1.8202E-11, 7.58738E-08, 0.00027545199218738641, 2.279475999728801E-07, 1.8202E-11
DataValue, 0.2, 3, 0, 9.0130499999999988E-08, -8.9393599999999991E-08, -1.5341E-11, 9.0130499999999988E-08, 0.00030021742121335996, 1.6509478396327413E-07, 1.5341E-11
DataValue, 0.25, 3, 0, 9.9909E-08, -9.6445799999999991E-08, -1.8479E-11, 9.9909E-08, 0.0003160838496348714, 1.166879057198427E-07, 1.8479E-11
DataValue, 0.3, 3, 0, 1.11808E-07, -1.06967E-07, -1.2236E-11, 1.11808E-07, 0.00033437703270410186, 1.5297384578196702E-07, 1.2236E-11
DataValue, 0.35000000000000003, 3, 0, 1.26164E-07, -1.2377899999999999E-07, -1.332E-11, 1.26164E-07, 0.00035519572069494306, 1.5526477637529546E-07, 1.332E-11
DataValue, 0.4, 3, 0, 1.39712E-07, -1.38552E-07, -2.0213E-11, 1.39712E-07, 0.00037378068435915733, 1.5515829834360229E-07, 2.0213E-11
DataValue, 0.45, 3, 0, 1.55698E-07, -1.53316E-07, -1.1750000000000001E-11, 1.55698E-07, 0.00039458585884443451, 1.3605657108329819E-07, 1.1750000000000001E-11
DataValue, 0.5, 3, 0, 1.68647E-07, -1.67425E-07, -2.6649E-11, 1.68647E-07, 0.00041066653138525911, 1.1640380363640532E-07, 2.6649E-11
DataValue, 0.55, 3, 0, 1.83787E-07, -1.81322E-07, -1.4726000000000002E-11, 1.83787E-07, 0.000428703860491132, 1.2438629625032124E-07, 1.4726000000000002E-11
DataValue, 0.6, 3, 0, 1.98858E-07, -1.95165E-07, -1.8695000000000003E-11, 1.98858E-07, 0.00044593497283796881, 1.0217751702620484E-07, 1.8695000000000003E-11
DataValue, 0.65, 3, 0, 2.12216E-07, -2.07577E-07, -1.2666000000000001E-11, 2.12216E-07, 0.00046066907862369054, 9.6829477245920382E-08, 1.2666000000000001E-11
DataValue, 0.70000000000000007, 3, 0, 2.27579E-07, -2.25051E-07, -1.3266000000000001E-11, 2.27579E-07, 0.000477052408022431, 9.7647484044882313E-08, 1.3266000000000001E-11
DataValue, 0.75, 3, 0, 2.41983E-07, -2.37468E-07, -1.2811000000000001E-11, 2.41983E-07, 0.00049191767603939582, 6.5030465880636915E-08, 1.2811000000000001E-11
DataValue, 0.8, 3, 0, 2.5256E-07, -2.47798E-07, -7.1690000000000007E-12, 2.5256E-07, 0.00050255347974121115, 8.6559438690584071E-08, 7.1690000000000007E-12
DataValue, 0.85000000000000009, 3, 0, 2.71794E-07, -2.65777E-07, -9.498E-12, 2.71794E-07, 0.00052133866152434928, 1.0820150172248685E-07, 9.498E-12
DataValue, 0.9, 3, 0, 2.86704E-07, -2.79914E-07, -1.0153E-11, 2.86704E-07, 0.00053544747641575449, 7.4318256318766218E-08, 1.0153E-11
DataValue, 0.95000000000000007, 3, 0, 3.00962E-07, -2.95237E-07, -3.597E-12, 3.00962E-07, 0.00054860003645643336, 6.606965557715818E-08, 3.597E-12
DataValue, 1, 3, 0, 3.14891E-07, -3.10886E-07, -3.2060000000000003E-12, 3.14891E-07, 0.00056115149469639655, 5.7709857676148308E-08, 3.2060000000000003E-12
DataValue, 1.05, 3, 0, 3.27897E-07, -3.21631E-07, -5.9360000000000006E-12, 3.27897E-07, 0.00057262291256986913, 5.1289892918808994E-08, 5.9360000000000006E-12
DataValue, 1.1, 3, 0, 3.40821E-07, -3.3823E-07, -6.8030000000000008E-12, 3.40821E-07, 0.00058379876669962226, 9.9901357819179129E-08, 6.8030000000000008E-12
DataValue, 1.1500000000000001, 3, 0, 3.65094E-07, -3.59958E-07, -4.084E-12, 3.65094E-07, 0.00060423008862518595, 1.1326506304448645E-07, 4.084E-12
DataValue, 1.2, 3, 0, 3.81249E-07, -3.72556E-07, 6.640000000000001E-13, 3.81249E-07, 0.0006174536419845622, 8.4300039266929943E-08, 6.640000000000001E-13
DataValue, 1.25, 3, 0, 4.01024E-07, -3.9260999999999997E-07, 2.4710000000000003E-12, 4.01024E-07, 0.0006332645576692256, 8.7358103545791169E-08, 2.4710000000000003E-12
DataValue, 1.3, 3, 0, 4.18622E-07, -4.11667E-07, 6.06E-13, 4.18622E-07, 0.00064701004628985471, 8.9345864430683664E-08, 6.06E-13
DataValue, 1.35, 3, 0, 4.39775E-07, -4.32572E-07, 1.998E-12, 4.39775E-07, 0.00066315533625237459, 7.7178576617419934E-08, 1.998E-12
DataValue, 1.4000000000000001, 3, 0, 4.55343E-07, -4.49302E-07, 1.404E-12, 4.55343E-07, 0.00067479107877920256, 1.55825374665705E-07, 1.404E-12
DataValue, 1.4500000000000002, 3, 0, 4.9368899999999994E-07, -4.8448E-07, 5.6170000000000008E-12, 4.9368899999999994E-07, 0.00070263005913496178, 1.5626981772937494E-07, 5.6170000000000008E-12
DataValue, 1.5, 3, 0, 5.10256E-07, -5.04141E-07, 8.039E-12, 5.10256E-07, 0.00071432205621834192, 7.35897720529456E-08, 8.039E-12
DataValue, 1.55, 3, 0, 5.32546E-07, -5.22709E-07, 9.701E-12, 5.32546E-07, 0.00072975749396631754, 1.0027703631110799E-07, 9.701E-12
DataValue, 1.6, 3, 0, 5.56499E-07, -5.52051E-07, 9.745000000000001E-12, 5.56499E-07, 0.0007459886058111075, 1.4046345214707579E-07, 9.745000000000001E-12
DataValue, 1.6500000000000001, 3, 0, 5.88651E-07, -5.75668E-07, 1.0622E-11, 5.88651E-07, 0.000767235948062915, 1.3183646428556589E-07, 1.0622E-11
DataValue, 1.7000000000000002, 3, 0, 6.1199E-07, -6.00368E-07, 1.5867000000000003E-11, 6.1199E-07, 0.000782297897223302, 9.7059086886590329E-08, 1.5867000000000003E-11
DataValue, 1.75, 3, 0, 6.37427E-07, -6.29724E-07, 1.6707E-11, 6.37427E-07, 0.00079839025545155548, 1.9770346736268075E-07, 1.6707E-11
DataValue, 1.8, 3, 0, 6.83535E-07, -6.70589E-07, 1.8907000000000003E-11, 6.83535E-07, 0.00082676175528383024, 1.9188339024492745E-07, 1.8907000000000003E-11
DataValue, 1.85, 3, 0, 7.09292E-07, -6.99515E-07, 2.1699E-11, 7.09292E-07, 0.00084219475182406589, 1.3371649854564696E-07, 2.1699E-11
DataValue, 1.9000000000000001, 3, 0, 7.4533699999999995E-07, -7.33773E-07, 2.3930000000000002E-11, 7.4533699999999995E-07, 0.00086332902186825615, 1.5123288215079305E-07, 2.3930000000000002E-11
DataValue, 1.9500000000000002, 3, 0, 7.76308E-07, -7.7353299999999994E-07, 2.7835000000000003E-11, 7.76308E-07, 0.00088108342397300835, 1.4824385000826236E-07, 2.7835000000000003E-11
DataValue, 2, 3, 0, 8.133E-07, -8.00309E-07, 3.0746E-11, 8.133E-07, 0.00090183146984345144, 1.4683117014878942E-07, 3.0746E-11
DataValue, 2.05, 3, 0, 8.453E-07, -8.3429799999999994E-07, 3.2002000000000004E-11, 8.453E-07, 0.00091940197954975059, 1.7211388198675603E-07, 3.2002000000000004E-11
DataValue, 2.1, 3, 0, 8.89849E-07, -8.8252399999999994E-07, 3.7182000000000005E-11, 8.89849E-07, 0.00094331807997090778, 1.913665710668075E-07, 3.7182000000000005E-11
DataValue, 2.15, 3, 0, 9.27653E-07, -9.09842E-07, 4.0973E-11, 9.27653E-07, 0.00096314744457948913, 2.3194447117969266E-07, 4.0973E-11
DataValue, 2.2, 3, 0, 9.8303E-07, -9.73947E-07, 4.6794E-11, 9.8303E-07, 0.00099147869366920829, 6.2841058764300048E-08, 4.6794E-11
DataValue, 2.25, 3, 0, 9.7657E-07, -9.60898E-07, 4.8736E-11, 9.7657E-07, 0.00098821556352852481, 3.6593435259712715E-09, 4.8736E-11
DataValue, 2.3000000000000003, 3, 0, 9.95062E-07, -9.83913E-07, 5.2754000000000007E-11, 9.95062E-07, 0.00099752794447073015, 1.4982336776768159E-07, 5.2754000000000007E-11
DataValue, 2.35, 3, 0, 1.05457E-06, -1.0389400000000002E-06, 5.9452E-11, 1.05457E-06, 0.0010269225871505604, 3.7249536833652281E-07, 5.9452E-11
DataValue, 2.4, 3, 0, 1.12055E-06, -1.11146E-06, 6.7530000000000011E-11, 1.12055E-06, 0.0010585603431075624, 4.5932768199510651E-07, 6.7530000000000011E-11
DataValue, 2.45, 3, 0, 1.1983600000000002E-06, -1.1912700000000002E-06, 7.1141000000000008E-11, 1.1983600000000002E-06, 0.0010946963049174874, 5.140988758614571E-07, 7.1141000000000008E-11
DataValue, 2.5, 3, 0, 1.2774900000000002E-06, -1.25886E-06, 7.8847E-11, 1.2774900000000002E-06, 0.0011302610317975225, 4.1110850973901817E-07, 7.8847E-11
DataValue, 2.5500000000000003, 3, 0, 1.3428500000000002E-06, -1.32165E-06, 8.4760000000000013E-11, 1.3428500000000002E-06, 0.0011588140489310612, 3.1988352786715015E-07, 8.4760000000000013E-11
DataValue, 2.6, 3, 0, 1.4085400000000002E-06, -1.38843E-06, 9.5088000000000013E-11, 1.4085400000000002E-06, 0.0011868192785761446, 2.6992495127709617E-07, 9.5088000000000013E-11
DataValue, 2.65, 3, 0, 1.4659600000000002E-06, -1.4432200000000001E-06, 1.0649400000000001E-10, 1.4659600000000002E-06, 0.0012107683510895057, 2.5920844785861086E-07, 1.0649400000000001E-10
DataValue, 2.7, 3, 0, 1.5319800000000002E-06, -1.51948E-06, 1.1557000000000001E-10, 1.5319800000000002E-06, 0.0012377317964728869, 3.800797105785602E-07, 1.1557000000000001E-10
DataValue, 2.75, 3, 0, 1.6190500000000002E-06, -1.60701E-06, 1.22499E-10, 1.6190500000000002E-06, 0.0012724189561618454, 5.41297122212078E-07, 1.22499E-10
DataValue, 2.8000000000000003, 3, 0, 1.7195200000000001E-06, -1.7055400000000003E-06, 1.3470700000000002E-10, 1.7195200000000001E-06, 0.001311304693806897, 4.1418255204963736E-07, 1.3470700000000002E-10
DataValue, 2.85, 3, 0, 1.7869700000000002E-06, -1.7784600000000002E-06, 1.4676000000000002E-10, 1.7869700000000002E-06, 0.0013367759722556357, 4.2125118177007946E-07, 1.4676000000000002E-10
DataValue, 2.9, 3, 0, 1.89395E-06, -1.8738100000000002E-06, 1.60658E-10, 1.89395E-06, 0.0013762085597757341, 5.3027108136575671E-07, 1.60658E-10
DataValue, 2.95, 3, 0, 1.9869600000000004E-06, -1.9721800000000002E-06, 1.7348200000000002E-10, 1.9869600000000004E-06, 0.0014095956867130378, 5.2514221943870749E-07, 1.7348200000000002E-10
DataValue, 3, 3, 0, 2.09866E-06, -2.09269E-06, 1.8507000000000001E-10, 2.09866E-06, 0.0014486752569157796, 6.1088512289241483E-07, 1.8507000000000001E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:08:39
MetaData, TestRecord.TestTarget, 250-300-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bc3127b1-a382-49c5-8356-1b39ca6dfd28
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
