
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 3.97476E-06, -3.9671400000000008E-06, 1.6700000000000002E-12, 3.97476E-06, 0.0019936800144456481, 8.1480484592291142E-06, 1.6700000000000002E-12
DataValue, 1.2, 5, 0, 4.5751300000000009E-06, -4.5603300000000006E-06, -1.095E-12, 4.5751300000000009E-06, 0.002138955352502712, 8.5132060418781439E-06, 1.095E-12
DataValue, 1.25, 5, 0, 5.2233000000000005E-06, -5.2148900000000008E-06, 1.038E-12, 5.2233000000000005E-06, 0.002285454003037471, 8.7323543941162163E-06, 1.038E-12
DataValue, 1.3, 5, 0, 5.926600000000001E-06, -5.9090400000000008E-06, 4.94E-13, 5.926600000000001E-06, 0.0024344609259546561, 9.0465547575112513E-06, 4.94E-13
DataValue, 1.35, 5, 0, 6.6885800000000009E-06, -6.6741900000000006E-06, -4.4900000000000006E-13, 6.6885800000000009E-06, 0.0025862289148488, 9.2626112379016158E-06, 4.4900000000000006E-13
DataValue, 1.4000000000000001, 5, 0, 7.5010600000000007E-06, -7.4900800000000008E-06, 1.8360000000000003E-12, 7.5010600000000007E-06, 0.0027388063093252871, 9.5869790142002964E-06, 1.8360000000000003E-12
DataValue, 1.4500000000000002, 5, 0, 8.3859900000000017E-06, -8.37025E-06, 5.2800000000000007E-13, 8.3859900000000017E-06, 0.0028958573859912372, 9.7855006276317642E-06, 5.2800000000000007E-13
DataValue, 1.5, 5, 0, 9.3124100000000015E-06, -9.3044400000000013E-06, 1.0800000000000001E-13, 9.3124100000000015E-06, 0.0030516241577232283, 1.0115276584431994E-05, 1.0800000000000001E-13
DataValue, 1.55, 5, 0, 1.032917E-05, -1.031219E-05, -3.54E-13, 1.032917E-05, 0.0032139026120901674, 1.03544694780451E-05, 3.54E-13
DataValue, 1.6, 5, 0, 1.1379880000000001E-05, -1.1361920000000002E-05, -1.1000000000000002E-12, 1.1379880000000001E-05, 0.0033734077725647103, 9.8542884903824119E-06, 1.1000000000000002E-12
DataValue, 1.6500000000000001, 5, 0, 1.24455E-05, -1.24126E-05, 1.0310000000000002E-12, 1.24455E-05, 0.0035278180225176013, 1.0124538339787397E-05, 1.0310000000000002E-12
DataValue, 1.7000000000000002, 5, 0, 1.36279E-05, -1.36161E-05, -1.52E-13, 1.36279E-05, 0.0036915985697255869, 1.0833099019524301E-05, 1.52E-13
DataValue, 1.75, 5, 0, 1.48761E-05, -1.4857E-05, -1.1920000000000002E-12, 1.48761E-05, 0.0038569547573182655, 1.09084284698528E-05, 1.1920000000000002E-12
DataValue, 1.8, 5, 0, 1.61755E-05, -1.61618E-05, 1.0180000000000001E-12, 1.61755E-05, 0.0040218776709392843, 1.1142041399347156E-05, 1.0180000000000001E-12
DataValue, 1.85, 5, 0, 1.75624E-05, -1.75441E-05, -7.6400000000000008E-13, 1.75624E-05, 0.0041907517225433432, 1.1490902411049469E-05, 7.6400000000000008E-13
DataValue, 1.9000000000000001, 5, 0, 1.90171E-05, -1.8997500000000002E-05, 1.03E-12, 1.90171E-05, 0.0043608600069252393, 1.1446111950231946E-05, 1.03E-12
DataValue, 1.9500000000000002, 5, 0, 2.05125E-05, -2.04999E-05, 1.0870000000000001E-12, 2.05125E-05, 0.0045290727527828476, 1.1427382749569975E-05, 1.0870000000000001E-12
DataValue, 2, 5, 0, 2.20797E-05, -2.20626E-05, -6.0300000000000006E-13, 2.20797E-05, 0.0046989041275599568, 1.1722744344375733E-05, 6.0300000000000006E-13
DataValue, 2.05, 5, 0, 2.37311E-05, -2.3722500000000002E-05, 8.48E-13, 2.37311E-05, 0.0048714576873868055, 1.2000025572130334E-05, 8.48E-13
DataValue, 2.1, 5, 0, 2.54552E-05, -2.54309E-05, 8.3200000000000009E-13, 2.54552E-05, 0.0050453146581754442, 1.2100143958956827E-05, 8.3200000000000009E-13
DataValue, 2.15, 5, 0, 2.72412E-05, -2.7205400000000002E-05, 1.473E-12, 2.72412E-05, 0.0052193102992636872, 1.2123030476481194E-05, 1.473E-12
DataValue, 2.2, 5, 0, 2.90898E-05, -2.90655E-05, 1.6830000000000002E-12, 2.90898E-05, 0.0053934960832469321, 1.2173961043662223E-05, 1.6830000000000002E-12
DataValue, 2.25, 5, 0, 3.10051E-05, -3.09836E-05, 1.6700000000000002E-13, 3.10051E-05, 0.0055682223375149095, 1.2280808814800438E-05, 1.6700000000000002E-13
DataValue, 2.3000000000000003, 5, 0, 3.29928E-05, -3.29703E-05, 4.9E-13, 3.29928E-05, 0.0057439359327903375, 1.2426500215531142E-05, 4.9E-13
DataValue, 2.35, 5, 0, 3.50551E-05, -3.50318E-05, 2.807E-12, 3.50551E-05, 0.0059207347517010083, 1.2533790754272956E-05, 2.807E-12
DataValue, 2.4, 5, 0, 3.7185200000000004E-05, -3.71535E-05, 1.594E-12, 3.7185200000000004E-05, 0.0060979668742950719, 1.26588623824086E-05, 1.594E-12
DataValue, 2.45, 5, 0, 3.9394800000000004E-05, -3.93779E-05, 1.778E-12, 3.9394800000000004E-05, 0.00627652770248009, 1.2826337356798483E-05, 1.778E-12
DataValue, 2.5, 5, 0, 4.1681300000000004E-05, -4.16715E-05, 2.302E-12, 4.1681300000000004E-05, 0.006456105637301794, 1.2954033967824848E-05, 2.302E-12
DataValue, 2.5500000000000003, 5, 0, 4.4042400000000004E-05, -4.4020900000000004E-05, 2.232E-12, 4.4042400000000004E-05, 0.0066364448313837431, 1.3056314954388446E-05, 2.232E-12
DataValue, 2.6, 5, 0, 4.6477500000000004E-05, -4.64579E-05, 2.439E-12, 4.6477500000000004E-05, 0.0068174408688304738, 1.3090799169133314E-05, 2.439E-12
DataValue, 2.65, 5, 0, 4.89756E-05, -4.89519E-05, 5.1840000000000005E-12, 4.89756E-05, 0.0069982569258351755, 1.3238993633376531E-05, 5.1840000000000005E-12
DataValue, 2.7, 5, 0, 5.1571000000000005E-05, -5.15591E-05, 1.1270000000000002E-12, 5.1571000000000005E-05, 0.0071812951478128235, 1.3481312097341914E-05, 1.1270000000000002E-12
DataValue, 2.75, 5, 0, 5.42495E-05, -5.42476E-05, 7.99E-13, 5.42495E-05, 0.0073654259890382446, 1.3554310089042735E-05, 7.99E-13
DataValue, 2.8000000000000003, 5, 0, 5.6994300000000004E-05, -5.6971E-05, 2.042E-12, 5.6994300000000004E-05, 0.0075494569341112219, 1.3623995079529504E-05, 2.042E-12
DataValue, 2.85, 5, 0, 5.9823E-05, -5.9800000000000003E-05, 7.27E-12, 5.9823E-05, 0.0077345329529325815, 1.3682067362874231E-05, 7.27E-12
DataValue, 2.9, 5, 0, 6.2716100000000008E-05, -6.26978E-05, 7.345E-12, 6.2716100000000008E-05, 0.0079193497207788472, 1.3657812365581579E-05, 7.345E-12
DataValue, 2.95, 5, 0, 6.56764E-05, -6.56702E-05, 5.4150000000000007E-12, 6.56764E-05, 0.0081040977289270153, 1.3836245647742776E-05, 5.4150000000000007E-12
DataValue, 3, 5, 0, 6.8746000000000009E-05, -6.8727600000000009E-05, 4.872E-12, 6.8746000000000009E-05, 0.00829132076330424, 1.2905516323888608E-05, 4.872E-12
DataValue, 3, 5, 0, 6.862E-05, -6.85985E-05, 7.579E-12, 6.862E-05, 0.0082837189715730935, 1.7104203849923508E-05, 7.579E-12
DataValue, 2.95, 5, 0, 6.53597E-05, -6.5337100000000008E-05, 7.0590000000000005E-12, 6.53597E-05, 0.0080845346186407055, 1.5976288568173789E-05, 7.0590000000000005E-12
DataValue, 2.9, 5, 0, 6.21577E-05, -6.2154300000000009E-05, 3.5500000000000004E-12, 6.21577E-05, 0.0078840154743633015, 1.5809423414854777E-05, 3.5500000000000004E-12
DataValue, 2.85, 5, 0, 5.90888E-05, -5.90848E-05, 2.577E-12, 5.90888E-05, 0.0076869239621580755, 1.5639194345033495E-05, 2.577E-12
DataValue, 2.8000000000000003, 5, 0, 5.60784E-05, -5.60697E-05, 2.494E-12, 5.60784E-05, 0.0074885512617595138, 1.5729827712657076E-05, 2.494E-12
DataValue, 2.75, 5, 0, 5.31487E-05, -5.3153500000000005E-05, 2.156E-12, 5.31487E-05, 0.0072903154938589593, 1.5384854323041747E-05, 2.156E-12
DataValue, 2.7, 5, 0, 5.03577E-05, -5.0355E-05, 2.105E-12, 5.03577E-05, 0.0070963159456157252, 1.5096361125625835E-05, 2.105E-12
DataValue, 2.65, 5, 0, 4.76345E-05, -4.76285E-05, 2.6720000000000003E-12, 4.76345E-05, 0.0069017751339782146, 1.5076403535802578E-05, 2.6720000000000003E-12
DataValue, 2.6, 5, 0, 4.4997700000000005E-05, -4.49996E-05, 4.6200000000000005E-13, 4.4997700000000005E-05, 0.00670803249843052, 1.4897382090013E-05, 4.6200000000000005E-13
DataValue, 2.5500000000000003, 5, 0, 4.24557E-05, -4.24555E-05, 1.235E-12, 4.24557E-05, 0.0065158038644514155, 1.4657615857226951E-05, 1.235E-12
DataValue, 2.5, 5, 0, 4.00079E-05, -4.00045E-05, 1.9110000000000002E-12, 4.00079E-05, 0.0063251798393405383, 1.4661926596955218E-05, 1.9110000000000002E-12
DataValue, 2.45, 5, 0, 3.76124E-05, -3.76095E-05, 5.37E-13, 3.76124E-05, 0.0061328949118666628, 1.452170235180863E-05, 5.37E-13
DataValue, 2.4, 5, 0, 3.53324E-05, -3.53375E-05, 1.1480000000000002E-12, 3.53324E-05, 0.00594410632475564, 1.4305584597367383E-05, 1.1480000000000002E-12
DataValue, 2.35, 5, 0, 3.31162E-05, -3.31262E-05, 1.89E-13, 3.31162E-05, 0.0057546676706826437, 1.4235750341727807E-05, 1.89E-13
DataValue, 2.3000000000000003, 5, 0, 3.09893E-05, -3.09967E-05, -1.9E-14, 3.09893E-05, 0.0055668033915344988, 1.4135264632246058E-05, 1.9E-14
DataValue, 2.25, 5, 0, 2.89304E-05, -2.89318E-05, -5.5000000000000005E-14, 2.89304E-05, 0.0053786987273875082, 1.4103142013916867E-05, 5.5000000000000005E-14
DataValue, 2.2, 5, 0, 2.69492E-05, -2.6952100000000002E-05, 7.6200000000000009E-13, 2.69492E-05, 0.0051912618889822923, 1.4001872454375431E-05, 7.6200000000000009E-13
DataValue, 2.15, 5, 0, 2.5045100000000002E-05, -2.50471E-05, 4.3700000000000006E-13, 2.5045100000000002E-05, 0.0050045079678226112, 1.3914042891673902E-05, 4.3700000000000006E-13
DataValue, 2.1, 5, 0, 2.32155E-05, -2.32196E-05, -6.85E-13, 2.32155E-05, 0.0048182465690331791, 1.379290975443323E-05, 6.85E-13
DataValue, 2.05, 5, 0, 2.14658E-05, -2.1472E-05, -1.7E-13, 2.14658E-05, 0.0046331198991608237, 1.3648424351072917E-05, 1.7E-13
DataValue, 2, 5, 0, 1.97919E-05, -1.97925E-05, -1.139E-12, 1.97919E-05, 0.0044488088293384784, 1.363357350921672E-05, 1.139E-12
DataValue, 1.9500000000000002, 5, 0, 1.81807E-05, -1.8186000000000002E-05, -3.14E-13, 1.81807E-05, 0.0042638832066556418, 1.34775628290016E-05, 3.14E-13
DataValue, 1.9000000000000001, 5, 0, 1.66602E-05, -1.6664200000000002E-05, 6.5000000000000006E-13, 1.66602E-05, 0.00408169082611606, 1.3242964948206679E-05, 6.5000000000000006E-13
DataValue, 1.85, 5, 0, 1.5209800000000001E-05, -1.52231E-05, -9.8900000000000013E-13, 1.5209800000000001E-05, 0.0038999743588900688, 1.3041224269649241E-05, 9.8900000000000013E-13
DataValue, 1.8, 5, 0, 1.38426E-05, -1.3841E-05, -2E-15, 1.38426E-05, 0.0037205644733024046, 1.2906350346759661E-05, 2E-15
DataValue, 1.75, 5, 0, 1.25367E-05, -1.25436E-05, -2.481E-12, 1.25367E-05, 0.0035407202657086593, 1.2736049480536396E-05, 2.481E-12
DataValue, 1.7000000000000002, 5, 0, 1.13144E-05, -1.13225E-05, -1.237E-12, 1.13144E-05, 0.0033636884516851438, 1.2547002350761355E-05, 1.237E-12
DataValue, 1.6500000000000001, 5, 0, 1.0153800000000001E-05, -1.0158400000000001E-05, 9.0300000000000009E-13, 1.0153800000000001E-05, 0.0031865027851862926, 1.2566849914745529E-05, 9.0300000000000009E-13
DataValue, 1.6, 5, 0, 9.0552300000000014E-06, -9.06633E-06, 6.2300000000000007E-13, 9.0552300000000014E-06, 0.0030091909211613678, 1.242776182388732E-05, 6.2300000000000007E-13
DataValue, 1.55, 5, 0, 8.0314E-06, -8.03728E-06, -1.671E-12, 8.0314E-06, 0.002833972476930572, 1.218831083358108E-05, 1.671E-12
DataValue, 1.5, 5, 0, 7.0759900000000007E-06, -7.0814000000000005E-06, -1.6700000000000002E-12, 7.0759900000000007E-06, 0.0026600733072605349, 1.1798165183720317E-05, 1.6700000000000002E-12
DataValue, 1.4500000000000002, 5, 0, 6.2025300000000007E-06, -6.21336E-06, -2.7400000000000004E-13, 6.2025300000000007E-06, 0.0024904879040059604, 1.1465409013836359E-05, 2.7400000000000004E-13
DataValue, 1.4000000000000001, 5, 0, 5.3892100000000007E-06, -5.3985600000000009E-06, -1.42E-13, 5.3892100000000007E-06, 0.0023214672084696784, 1.1404846827790274E-05, 1.42E-13
DataValue, 1.35, 5, 0, 4.63445E-06, -4.64938E-06, -9.4500000000000011E-13, 4.63445E-06, 0.0021527772759856048, 1.0848480985466457E-05, 9.4500000000000011E-13
DataValue, 1.3, 5, 0, 3.96845E-06, -3.9781900000000004E-06, -3.4400000000000005E-13, 3.96845E-06, 0.0019920968851940913, 1.03117769803645E-05, 3.4400000000000005E-13
DataValue, 1.25, 5, 0, 3.3549700000000005E-06, -3.3681200000000005E-06, -1.3900000000000001E-13, 3.3549700000000005E-06, 0.001831657719116757, 9.9543470794494788E-06, 1.3900000000000001E-13
DataValue, 1.2, 5, 0, 2.8109600000000004E-06, -2.82201E-06, -1.4700000000000002E-12, 2.8109600000000004E-06, 0.0016765917809651819, 9.2264459732607262E-06, 1.4700000000000002E-12
DataValue, 1.1500000000000001, 5, 0, 2.3345000000000003E-06, -2.34729E-06, -4.7800000000000008E-13, 2.3345000000000003E-06, 0.0015279070652366262, 8.6591321712304672E-06, 4.7800000000000008E-13
DataValue, 1.1, 5, 0, 1.9108300000000004E-06, -1.92271E-06, -6.640000000000001E-13, 1.9108300000000004E-06, 0.00138232774695439, 8.1981088876159226E-06, 6.640000000000001E-13
DataValue, 1.05, 5, 0, 1.5415300000000002E-06, -1.5503600000000002E-06, -8.7500000000000011E-13, 1.5415300000000002E-06, 0.0012415836661296734, 7.4007937629986937E-06, 8.7500000000000011E-13
DataValue, 1, 5, 0, 1.23273E-06, -1.23807E-06, 3.88E-13, 1.23273E-06, 0.0011102837475168229, 6.7816490151928982E-06, 3.88E-13
DataValue, 0.95000000000000007, 5, 0, 9.6269E-07, -9.75351E-07, -1.0940000000000002E-12, 9.6269E-07, 0.00098116767170550417, 6.2765428454782452E-06, 1.0940000000000002E-12
DataValue, 0.9, 5, 0, 7.39176E-07, -7.4602699999999993E-07, -1.671E-12, 7.39176E-07, 0.00085975345303173983, 5.6437427416305938E-06, 1.671E-12
DataValue, 0.85000000000000009, 5, 0, 5.52944E-07, -5.60016E-07, -8.5900000000000008E-13, 5.52944E-07, 0.00074360204410692688, 5.0746307387761032E-06, 8.5900000000000008E-13
DataValue, 0.8, 5, 0, 4.0257E-07, -4.06307E-07, -1.046E-12, 4.0257E-07, 0.00063448404235252442, 4.3235094059150415E-06, 1.046E-12
DataValue, 0.75, 5, 0, 2.86944E-07, -2.90465E-07, -1.9320000000000002E-12, 2.86944E-07, 0.00053567154115185178, 3.7146438350092122E-06, 1.9320000000000002E-12
DataValue, 0.70000000000000007, 5, 0, 1.95143E-07, -1.98136E-07, -5.2900000000000007E-13, 1.95143E-07, 0.00044174992925862476, 3.2234447554909485E-06, 5.2900000000000007E-13
DataValue, 0.65, 5, 0, 1.2683E-07, -1.29016E-07, -8.070000000000001E-13, 1.2683E-07, 0.00035613199800074128, 2.5524798754163384E-06, 8.070000000000001E-13
DataValue, 0.6, 5, 0, 7.9515599999999987E-08, -8.120399999999999E-08, -9.3500000000000016E-13, 7.9515599999999987E-08, 0.00028198510598966036, 1.9935970945577971E-06, 9.3500000000000016E-13
DataValue, 0.55, 5, 0, 4.6197999999999995E-08, -4.7191199999999993E-08, -1.765E-12, 4.6197999999999995E-08, 0.0002149372001306428, 1.5384945066952283E-06, 1.765E-12
DataValue, 0.5, 5, 0, 2.4947899999999997E-08, -2.54473E-08, -2.6600000000000003E-13, 2.4947899999999997E-08, 0.00015794904241558415, 1.0659573997424426E-06, 2.6600000000000003E-13
DataValue, 0.45, 5, 0, 1.2475099999999998E-08, -1.2812699999999999E-08, -3.7E-14, 1.2475099999999998E-08, 0.0001116919871790273, 6.63993287423531E-07, 3.7E-14
DataValue, 0.4, 5, 0, 5.84663E-09, -6.15171E-09, -7.95E-13, 5.84663E-09, 7.6463259151045868E-05, 3.8634235784587545E-07, 7.95E-13
DataValue, 0.35000000000000003, 5, 0, 2.45377E-09, -2.52947E-09, -2.6E-13, 2.45377E-09, 4.9535542795047678E-05, 1.983457914126311E-07, 2.6E-13
DataValue, 0.3, 5, 0, 1.019348E-09, -1.06198E-09, -2.3790000000000003E-12, 1.019348E-09, 3.19272297576849E-05, 9.0979942918409674E-08, 2.3790000000000003E-12
DataValue, 0.25, 5, 0, 3.7530000000000004E-10, -4.12812E-10, -2.3500000000000003E-12, 3.7530000000000004E-10, 1.9372661149155531E-05, 3.9993429153281386E-08, 2.3500000000000003E-12
DataValue, 0.2, 5, 0, 1.4229800000000002E-10, -1.51751E-10, -3.167E-12, 1.4229800000000002E-10, 1.1928872536832642E-05, 1.4534471445215275E-08, 3.167E-12
DataValue, 0.15, 5, 0, 5.3535000000000006E-11, -5.4361E-11, -1.7160000000000002E-12, 5.3535000000000006E-11, 7.3167615787313996E-06, 5.46012967964918E-09, 1.7160000000000002E-12
DataValue, 0.1, 5, 0, 2.0608000000000003E-11, -1.8795E-11, -3.3820000000000003E-12, 2.0608000000000003E-11, 4.5396035069155549E-06, 1.8194765958060203E-09, 3.3820000000000003E-12
DataValue, 0.05, 5, 0, 9.3100000000000013E-12, -6.6830000000000005E-12, -4.517E-12, 9.3100000000000013E-12, 3.0512292604784715E-06, 5.1220870913389028E-10, 4.517E-12
DataValue, 0, 5, 0, 5.182E-12, -2.5420000000000003E-12, -1.944E-12, 5.182E-12, 2.2764006677208652E-06, 1.1673562454024601E-10, 1.944E-12
DataValue, -0.05, 5, 0, 3.884E-12, -3.2200000000000004E-13, -2.5930000000000004E-12, 3.884E-12, 1.9707866449720022E-06, 1.0533964344526558E-11, 2.5930000000000004E-12
DataValue, -0.1, 5, 0, 6.765E-12, -1.0200000000000001E-13, -2.9730000000000004E-12, 6.765E-12, 2.6009613607279907E-06, 1.0181161980350812E-10, 2.9730000000000004E-12
DataValue, -0.15, 5, 0, 9.25E-13, -3.6700000000000005E-13, -4.749E-12, 9.25E-13, 9.6176920308356725E-07, 8.6445012833781636E-12, 4.749E-12
DataValue, -0.2, 5, 0, 5.322E-12, -1.41E-13, -3.7240000000000007E-12, 5.322E-12, 2.3069460331789297E-06, 2.5795870794192552E-10, 3.7240000000000007E-12
DataValue, -0.25, 5, 0, 6.594E-12, -3.7E-14, -7.8150000000000009E-12, 6.594E-12, 2.5678785017987125E-06, 9.0787769862125431E-12, 7.8150000000000009E-12
DataValue, -0.3, 5, 0, 6.8030000000000008E-12, 2.2700000000000002E-13, -8.743E-12, 6.8030000000000008E-12, 2.6082561223928911E-06, 2.6939145178612648E-11, 8.743E-12
DataValue, -0.35000000000000003, 5, 0, 9.5290000000000011E-12, -1.53E-13, -6.721E-12, 9.5290000000000011E-12, 3.0869078379504629E-06, 1.3860338238586752E-12, 6.721E-12
DataValue, -0.4, 5, 0, 7.431000000000001E-12, -9.0400000000000009E-13, -8.255E-12, 7.431000000000001E-12, 2.7259860601257667E-06, 4.5024791543121026E-12, 8.255E-12
DataValue, -0.45, 5, 0, 8.2640000000000011E-12, -1.7200000000000002E-13, -6.884E-12, 8.2640000000000011E-12, 2.8747173774129519E-06, 2.2259860003311174E-13, 6.884E-12
DataValue, -0.5, 5, 0, 7.1760000000000009E-12, -3.4600000000000004E-13, -1.0343000000000002E-11, 7.1760000000000009E-12, 2.6788057040405153E-06, 5.2141724681516889E-12, 1.0343000000000002E-11
DataValue, -0.55, 5, 0, 9.6290000000000011E-12, 1.06E-13, -9.637E-12, 9.6290000000000011E-12, 3.1030630029053552E-06, 1.1672496962937107E-14, 9.637E-12
DataValue, -0.6, 5, 0, 7.2340000000000009E-12, -1.0410000000000001E-12, -1.2081E-11, 7.2340000000000009E-12, 2.6896096371034962E-06, 6.7191604584470663E-13, 1.2081E-11
DataValue, -0.65, 5, 0, 9.127E-12, -1.88E-13, -8.1150000000000009E-12, 9.127E-12, 3.0210925176167645E-06, 1.4832213131102111E-11, 8.1150000000000009E-12
DataValue, -0.70000000000000007, 5, 0, 9.454E-12, -5.9700000000000008E-13, -1.2166000000000001E-11, 9.454E-12, 3.074735761004513E-06, 1.9920803406229238E-11, 1.2166000000000001E-11
DataValue, -0.75, 5, 0, 1.2023E-11, 2.91E-13, -1.4017E-11, 1.2023E-11, 3.4674197899879387E-06, 6.2324527753568731E-11, 1.4017E-11
DataValue, -0.8, 5, 0, 1.4932E-11, 2.0100000000000003E-13, -1.3859E-11, 1.4932E-11, 3.864194612076364E-06, 5.42509264625759E-12, 1.3859E-11
DataValue, -0.85000000000000009, 5, 0, 1.0462000000000001E-11, 2.5E-14, -1.2651000000000002E-11, 1.0462000000000001E-11, 3.2345015071877772E-06, 8.1172775306541233E-14, 1.2651000000000002E-11
DataValue, -0.9, 5, 0, 1.5153E-11, -6.61E-13, -1.1264E-11, 1.5153E-11, 3.8926854483762238E-06, 2.019444631590017E-11, 1.1264E-11
DataValue, -0.95000000000000007, 5, 0, 1.3571000000000002E-11, -2.7E-13, -1.2433000000000001E-11, 1.3571000000000002E-11, 3.6838838201007374E-06, 4.5713684429487906E-14, 1.2433000000000001E-11
DataValue, -1, 5, 0, 1.4987E-11, -7.2200000000000005E-13, -1.6042E-11, 1.4987E-11, 3.8713046896362988E-06, 1.2543576386683571E-11, 1.6042E-11
DataValue, -1.05, 5, 0, 1.1087E-11, -7.28E-13, -1.4718E-11, 1.1087E-11, 3.3297147024932932E-06, 1.5962151303795854E-11, 1.4718E-11
DataValue, -1.1, 5, 0, 1.824E-11, -5.36E-13, -1.9487000000000002E-11, 1.824E-11, 4.2708313008125243E-06, 1.3475284280092967E-10, 1.9487000000000002E-11
DataValue, -1.1500000000000001, 5, 0, 2.0165000000000002E-11, 4.8400000000000006E-13, -1.5849E-11, 2.0165000000000002E-11, 4.4905456238635412E-06, 1.1099235554821583E-16, 1.5849E-11
DataValue, -1.2, 5, 0, 1.8249000000000003E-11, 4E-15, -1.7861000000000002E-11, 1.8249000000000003E-11, 4.2718848299082222E-06, 1.3104371417401096E-12, 1.7861000000000002E-11
DataValue, -1.25, 5, 0, 1.9150000000000003E-11, -2.1500000000000002E-13, -1.7794000000000003E-11, 1.9150000000000003E-11, 4.376071297408213E-06, 4.9977898766224164E-13, 1.7794000000000003E-11
DataValue, -1.3, 5, 0, 1.8858000000000002E-11, -1.2700000000000001E-13, -2.1532000000000003E-11, 1.8858000000000002E-11, 4.3425798783672369E-06, 5.671573095563774E-14, 2.1532000000000003E-11
DataValue, -1.35, 5, 0, 1.9359000000000003E-11, -3.65E-13, -1.8184E-11, 1.9359000000000003E-11, 4.3998863621689139E-06, 3.8492753949741535E-13, 1.8184E-11
DataValue, -1.4000000000000001, 5, 0, 1.8323E-11, 3.1200000000000003E-13, -2.2292000000000002E-11, 1.8323E-11, 4.2805373494457449E-06, 1.453304388704138E-11, 2.2292000000000002E-11
DataValue, -1.4500000000000002, 5, 0, 2.2859E-11, -2.9700000000000005E-13, -2.0935000000000003E-11, 2.2859E-11, 4.7811086580415636E-06, 3.0271738175685651E-11, 2.0935000000000003E-11
DataValue, -1.5, 5, 0, 2.3336E-11, -4.0600000000000004E-13, -2.5293E-11, 2.3336E-11, 4.8307349337342037E-06, 1.579304495823465E-11, 2.5293E-11
DataValue, -1.55, 5, 0, 2.6817E-11, 2.59E-13, -2.5974E-11, 2.6817E-11, 5.1785133001663708E-06, 6.5175144078685224E-14, 2.5974E-11
DataValue, -1.6, 5, 0, 2.309E-11, -6.2E-14, -2.4941000000000002E-11, 2.309E-11, 4.8052055106935853E-06, 1.0273959601512674E-11, 2.4941000000000002E-11
DataValue, -1.6500000000000001, 5, 0, 2.36E-11, -5.6E-14, -2.2368000000000002E-11, 2.36E-11, 4.8579831205964481E-06, 1.6972423688232167E-12, 2.2368000000000002E-11
DataValue, -1.7000000000000002, 5, 0, 2.4359E-11, -6.0300000000000006E-13, -2.7278E-11, 2.4359E-11, 4.93548376554923E-06, 1.4234164389494508E-11, 2.7278E-11
DataValue, -1.75, 5, 0, 2.7408E-11, -1.885E-12, -2.6648000000000002E-11, 2.7408E-11, 5.2352650362708476E-06, 1.2984022746980032E-11, 2.6648000000000002E-11
DataValue, -1.8, 5, 0, 2.0932E-11, 8.4000000000000008E-14, -2.7661000000000003E-11, 2.0932E-11, 4.5751502707561421E-06, 9.2720433747304426E-12, 2.7661000000000003E-11
DataValue, -1.85, 5, 0, 3.0689000000000004E-11, -1E-13, -2.8600000000000003E-11, 3.0689000000000004E-11, 5.53976533799041E-06, 1.1919645543377195E-10, 2.8600000000000003E-11
DataValue, -1.9000000000000001, 5, 0, 3.2114E-11, 1.3800000000000002E-13, -2.9981000000000005E-11, 3.2114E-11, 5.66692156289462E-06, 5.3612163570813866E-12, 2.9981000000000005E-11
DataValue, -1.9500000000000002, 5, 0, 3.3308E-11, -1.06E-13, -3.6616E-11, 3.3308E-11, 5.7713083438679661E-06, 8.3532258372143032E-11, 3.6616E-11
DataValue, -2, 5, 0, 4.3308000000000006E-11, 5.58E-13, -3.5862000000000004E-11, 4.3308000000000006E-11, 6.580881399934207E-06, 2.6216341324337497E-10, 3.5862000000000004E-11
