
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 1.3820000000000002E-12, -6.6900000000000008E-12, -8.54E-12, 1.3820000000000002E-12, 1.1755849607748476E-06, 6.9775695794665274E-10, 8.54E-12
DataValue, -0.6, 3, 0, 9.07E-12, -1.2233000000000001E-11, 1.6032000000000003E-11, 9.07E-12, 3.0116440692751195E-06, 3.6654062706275341E-11, 1.6032000000000003E-11
DataValue, -0.55, 3, 0, 3.1720000000000002E-12, 1.3196000000000002E-11, 5.7713000000000007E-11, 3.1720000000000002E-12, 1.7810109488714549E-06, 6.0000761969589483E-10, 5.7713000000000007E-11
DataValue, -0.5, 3, 0, 3.16E-13, 9.3900000000000014E-13, 1.0572000000000001E-11, 3.16E-13, 5.6213877290220785E-07, 6.6659302735492781E-12, 1.0572000000000001E-11
DataValue, -0.45, 3, 0, -2.319E-12, -2.541E-12, 4.059E-12, 2.319E-12, 1.5228263197095065E-06, 5.4217028580203964E-12, 4.059E-12
DataValue, -0.4, 3, 0, 6.32E-13, -1.8410000000000003E-12, -1.573E-12, 6.32E-13, 7.9498427657407165E-07, 4.8460208139053852E-12, 1.573E-12
DataValue, -0.35000000000000003, 3, 0, 1.6970000000000001E-12, -2.094E-12, 1.8776E-11, 1.6970000000000001E-12, 1.3026895255585653E-06, 3.0660451408794451E-11, 1.8776E-11
DataValue, -0.3, 3, 0, -1.8190000000000002E-12, 5.3890000000000006E-12, -5.527E-12, 1.8190000000000002E-12, 1.3487030807409021E-06, 1.2588287976341812E-10, 5.527E-12
DataValue, -0.25, 3, 0, 5.879E-12, -2.9310000000000003E-12, -1.0166E-11, 5.879E-12, 2.4246649253041132E-06, 2.9674053810702387E-10, 1.0166E-11
DataValue, -0.2, 3, 0, 9.4330000000000015E-12, -1.1302E-11, 4.8840000000000006E-12, 9.4330000000000015E-12, 3.071318934920306E-06, 2.4970545029342108E-10, 4.8840000000000006E-12
DataValue, -0.15, 3, 0, 1.6039E-11, -1.6199E-11, 6.3380000000000007E-12, 1.6039E-11, 4.0048720329119137E-06, 1.0872546014904173E-09, 6.3380000000000007E-12
DataValue, -0.1, 3, 0, 4.056E-11, -3.8849000000000005E-11, 1.675E-12, 4.056E-11, 6.3686733312362634E-06, 2.7017592199036122E-09, 1.675E-12
DataValue, -0.05, 3, 0, 8.4690000000000007E-11, -8.0723000000000007E-11, 2.151E-12, 8.4690000000000007E-11, 9.2027169901067812E-06, 5.1157130438492567E-09, 2.151E-12
DataValue, 0, 3, 0, 1.8282000000000002E-10, -1.76707E-10, -6.7980000000000007E-12, 1.8282000000000002E-10, 1.3521094630243515E-05, 1.0079003953015805E-08, 6.7980000000000007E-12
DataValue, 0.05, 3, 0, 3.7026E-10, -3.57831E-10, -6.686E-12, 3.7026E-10, 1.9242141252989492E-05, 1.5915249155073807E-08, 6.686E-12
DataValue, 0.1, 3, 0, 6.8312500000000006E-10, -6.6217800000000007E-10, -3.3810000000000002E-12, 6.8312500000000006E-10, 2.6136660077370253E-05, 2.0679792278015781E-08, 3.3810000000000002E-12
DataValue, 0.15, 3, 0, 1.13048E-09, -1.08929E-09, 2.3710000000000003E-12, 1.13048E-09, 3.3622611439327552E-05, 3.2193234840615023E-08, 2.3710000000000003E-12
DataValue, 0.2, 3, 0, 1.94297E-09, -1.91593E-09, -1.834E-12, 1.94297E-09, 4.4079133385310558E-05, 4.987587175836815E-08, 1.834E-12
DataValue, 0.25, 3, 0, 3.13102E-09, -3.08625E-09, -3.1450000000000004E-12, 3.13102E-09, 5.59555180478208E-05, 6.256382599961114E-08, 3.1450000000000004E-12
DataValue, 0.3, 3, 0, 4.77369E-09, -4.7144E-09, -5.7200000000000009E-13, 4.77369E-09, 6.9091895327889213E-05, 7.6439264720883264E-08, 5.7200000000000009E-13
DataValue, 0.35000000000000003, 3, 0, 6.98949E-09, -6.91489E-09, 8.1000000000000008E-14, 6.98949E-09, 8.3603169796365979E-05, 9.1972792093233974E-08, 8.1000000000000008E-14
DataValue, 0.4, 3, 0, 9.88412E-09, -9.7642E-09, -1.86E-12, 9.88412E-09, 9.9418911681832447E-05, 9.2148876560642585E-08, 1.86E-12
DataValue, 0.45, 3, 0, 1.29867E-08, -1.2752299999999999E-08, 1.2100000000000002E-13, 1.29867E-08, 0.00011395920322641783, 1.091575928291536E-07, 1.2100000000000002E-13
DataValue, 0.5, 3, 0, 1.7545099999999998E-08, -1.7416599999999998E-08, 1.594E-12, 1.7545099999999998E-08, 0.00013245791784563125, 1.4508079678956023E-07, 1.594E-12
DataValue, 0.55, 3, 0, 2.31188E-08, -2.2971899999999997E-08, -2.6130000000000003E-12, 2.31188E-08, 0.00015204867641646869, 1.6182625800476998E-07, 2.6130000000000003E-12
DataValue, 0.6, 3, 0, 2.9820299999999995E-08, -2.9576599999999996E-08, 3.3270000000000003E-12, 2.9820299999999995E-08, 0.00017268555237772497, 1.775792175834482E-07, 3.3270000000000003E-12
DataValue, 0.65, 3, 0, 3.7709299999999993E-08, -3.74726E-08, -5.9700000000000008E-13, 3.7709299999999993E-08, 0.00019418882563113665, 1.91403251624442E-07, 5.9700000000000008E-13
DataValue, 0.70000000000000007, 3, 0, 4.68442E-08, -4.6624599999999994E-08, 6.589E-12, 4.68442E-08, 0.00021643520970489067, 2.0816461491829898E-07, 6.589E-12
DataValue, 0.75, 3, 0, 5.7510699999999995E-08, -5.7178999999999992E-08, -3.0570000000000004E-12, 5.7510699999999995E-08, 0.00023981388617008815, 2.2127105157023152E-07, 3.0570000000000004E-12
DataValue, 0.8, 3, 0, 6.9418899999999989E-08, -6.90132E-08, -1.5610000000000001E-12, 6.9418899999999989E-08, 0.00026347466671389869, 2.3956817849266536E-07, 1.5610000000000001E-12
DataValue, 0.85000000000000009, 3, 0, 8.3382099999999991E-08, -8.2984799999999987E-08, 1.3980000000000001E-12, 8.3382099999999991E-08, 0.00028875958858538359, 2.6068059890602268E-07, 1.3980000000000001E-12
DataValue, 0.9, 3, 0, 9.8930099999999992E-08, -9.84744E-08, 5.9500000000000009E-13, 9.8930099999999992E-08, 0.00031453155644545428, 2.4090515893658547E-07, 5.9500000000000009E-13
DataValue, 0.95000000000000007, 3, 0, 1.14137E-07, -1.1296399999999999E-07, -2.277E-12, 1.14137E-07, 0.00033784167889708337, 2.5523203784354017E-07, 2.277E-12
DataValue, 1, 3, 0, 1.33263E-07, -1.32854E-07, 7.7600000000000009E-12, 1.33263E-07, 0.00036505205108312979, 3.0866479576317472E-07, 7.7600000000000009E-12
DataValue, 1.05, 3, 0, 1.54763E-07, -1.54192E-07, 2.9440000000000004E-12, 1.54763E-07, 0.0003933992882555839, 3.2691590111059415E-07, 2.9440000000000004E-12
DataValue, 1.1, 3, 0, 1.78277E-07, -1.7748999999999998E-07, -1.1000000000000001E-13, 1.78277E-07, 0.00042222861106277484, 3.3607476643778887E-07, 1.1000000000000001E-13
DataValue, 1.1500000000000001, 3, 0, 2.03736E-07, -2.02822E-07, -4.94E-13, 2.03736E-07, 0.00045137124409957708, 3.4425990716111929E-07, 4.94E-13
DataValue, 1.2, 3, 0, 2.31267E-07, -2.30509E-07, -1.6000000000000003E-13, 2.31267E-07, 0.00048090227697527075, 3.5875079843677142E-07, 1.6000000000000003E-13
DataValue, 1.25, 3, 0, 2.61394E-07, -2.60568E-07, -3.0720000000000002E-12, 2.61394E-07, 0.00051126705350530851, 3.7008660893185089E-07, 3.0720000000000002E-12
DataValue, 1.3, 3, 0, 2.93479E-07, -2.92616E-07, 3.9300000000000004E-13, 2.93479E-07, 0.00054173702107203272, 3.835231751431643E-07, 3.9300000000000004E-13
DataValue, 1.35, 3, 0, 3.28554E-07, -3.27669E-07, 3.5190000000000003E-12, 3.28554E-07, 0.00057319630145352479, 4.0047144608820164E-07, 3.5190000000000003E-12
DataValue, 1.4000000000000001, 3, 0, 3.66049E-07, -3.65051E-07, 3.3600000000000003E-13, 3.66049E-07, 0.0006050198343856175, 4.1118706090429586E-07, 3.3600000000000003E-13
DataValue, 1.4500000000000002, 3, 0, 4.0617699999999997E-07, -4.04975E-07, -2.82E-13, 4.0617699999999997E-07, 0.00063732017071484561, 4.1641227576119219E-07, 2.82E-13
DataValue, 1.5, 3, 0, 4.48297E-07, -4.47134E-07, -8.68E-13, 4.48297E-07, 0.00066954984877901362, 4.2668688526974372E-07, 8.68E-13
DataValue, 1.55, 3, 0, 4.93705E-07, -4.92383E-07, 1.0080000000000002E-12, 4.93705E-07, 0.0007026414448351307, 4.3582811742150917E-07, 1.0080000000000002E-12
DataValue, 1.6, 3, 0, 5.41059E-07, -5.40077E-07, -7.895E-12, 5.41059E-07, 0.00073556712813991352, 4.4196943915963819E-07, 7.895E-12
DataValue, 1.6500000000000001, 3, 0, 5.9154899999999995E-07, -5.90606E-07, -5.3020000000000006E-12, 5.9154899999999995E-07, 0.00076912222695745827, 4.5500478079362716E-07, 5.3020000000000006E-12
DataValue, 1.7000000000000002, 3, 0, 6.44843E-07, -6.43298E-07, -1.5990000000000002E-12, 6.44843E-07, 0.00080302117033114384, 4.6518499366941844E-07, 1.5990000000000002E-12
DataValue, 1.75, 3, 0, 7.01116E-07, -6.99615E-07, -4.2700000000000005E-13, 7.01116E-07, 0.00083732669848751392, 4.7622723135561967E-07, 4.2700000000000005E-13
DataValue, 1.8, 3, 0, 7.60437E-07, -7.58615E-07, 2.8640000000000003E-12, 7.60437E-07, 0.00087203038937871881, 4.8607467131266084E-07, 2.8640000000000003E-12
DataValue, 1.85, 3, 0, 8.22732E-07, -8.20898E-07, 1.0580000000000001E-12, 8.22732E-07, 0.000907045754083001, 4.8836460724263121E-07, 1.0580000000000001E-12
DataValue, 1.9000000000000001, 3, 0, 8.87201E-07, -8.85047E-07, 8.540000000000001E-13, 8.87201E-07, 0.00094191347797979827, 4.926368981847892E-07, 8.540000000000001E-13
DataValue, 1.9500000000000002, 3, 0, 9.54986E-07, -9.53573E-07, -1.2700000000000001E-13, 9.54986E-07, 0.0009772338512352098, 5.06410582040265E-07, 1.2700000000000001E-13
DataValue, 2, 3, 0, 1.026323E-06, -1.024758E-06, -6.16E-13, 1.026323E-06, 0.0010130760089943893, 5.1246864206346969E-07, 6.16E-13
DataValue, 2.05, 3, 0, 1.100025E-06, -1.098439E-06, 1.0480000000000002E-12, 1.100025E-06, 0.0010488207663848002, 4.5609666779633627E-07, 1.0480000000000002E-12
DataValue, 2.1, 3, 0, 1.1677200000000002E-06, -1.1651500000000002E-06, 1.6100000000000002E-13, 1.1677200000000002E-06, 0.0010806109383122125, 4.7127663669693881E-07, 1.6100000000000002E-13
DataValue, 2.15, 3, 0, 1.24874E-06, -1.24716E-06, -2.4580000000000002E-12, 1.24874E-06, 0.0011174703575486914, 5.460217462757043E-07, 2.4580000000000002E-12
DataValue, 2.2, 3, 0, 1.33288E-06, -1.3311600000000002E-06, -8.48E-13, 1.33288E-06, 0.0011545042225994673, 5.4777632018226692E-07, 8.48E-13
DataValue, 2.25, 3, 0, 1.4196300000000001E-06, -1.4175300000000002E-06, -1.6260000000000001E-12, 1.4196300000000001E-06, 0.001191482270115674, 5.4085739907731741E-07, 1.6260000000000001E-12
DataValue, 2.3000000000000003, 3, 0, 1.5081000000000002E-06, -1.5065700000000001E-06, -1.6580000000000002E-12, 1.5081000000000002E-06, 0.00122804723036209, 5.4074721605296606E-07, 1.6580000000000002E-12
DataValue, 2.35, 3, 0, 1.6002700000000002E-06, -1.5987500000000002E-06, -1.2040000000000001E-12, 1.6002700000000002E-06, 0.0012650177864362226, 5.5280055245510478E-07, 1.2040000000000001E-12
DataValue, 2.4, 3, 0, 1.6962400000000002E-06, -1.6941300000000002E-06, -1.7490000000000001E-12, 1.6962400000000002E-06, 0.0013023977886959116, 5.610587203779392E-07, 1.7490000000000001E-12
DataValue, 2.45, 3, 0, 1.7953900000000001E-06, -1.7935400000000001E-06, -1.7940000000000002E-12, 1.7953900000000001E-06, 0.0013399216394998628, 5.5525486684384034E-07, 1.7940000000000002E-12
DataValue, 2.5, 3, 0, 1.8958900000000003E-06, -1.8937900000000001E-06, -3.8500000000000003E-13, 1.8958900000000003E-06, 0.001376913214403871, 5.5724682333541875E-07, 3.8500000000000003E-13
DataValue, 2.5500000000000003, 3, 0, 2.0010100000000003E-06, -1.9986000000000002E-06, 3.6230000000000002E-12, 2.0010100000000003E-06, 0.0014145706062264974, 5.6109588151402576E-07, 3.6230000000000002E-12
DataValue, 2.6, 3, 0, 2.1077800000000003E-06, -2.10483E-06, 1.885E-12, 2.1077800000000003E-06, 0.0014518195480155241, 5.5692136644338026E-07, 1.885E-12
DataValue, 2.65, 3, 0, 2.2177100000000002E-06, -2.2157300000000002E-06, 2.6300000000000004E-13, 2.2177100000000002E-06, 0.0014891977706134266, 5.6718596200767E-07, 2.6300000000000004E-13
DataValue, 2.7, 3, 0, 2.33213E-06, -2.32969E-06, -1.4400000000000001E-12, 2.33213E-06, 0.0015271312975641616, 5.6814891674339518E-07, 1.4400000000000001E-12
DataValue, 2.75, 3, 0, 2.44789E-06, -2.44516E-06, -1.3200000000000002E-13, 2.44789E-06, 0.0015645734242917461, 5.7022723247832857E-07, 1.3200000000000002E-13
DataValue, 2.8000000000000003, 3, 0, 2.56847E-06, -2.5658400000000003E-06, 6.9000000000000009E-14, 2.56847E-06, 0.0016026446892558562, 5.6405166553558913E-07, 6.9000000000000009E-14
DataValue, 2.85, 3, 0, 2.6885400000000004E-06, -2.68595E-06, 1.162E-12, 2.6885400000000004E-06, 0.0016396767974207601, 5.6423718000437092E-07, 1.162E-12
DataValue, 2.9, 3, 0, 2.8148800000000002E-06, -2.8119700000000004E-06, 7.3E-14, 2.8148800000000002E-06, 0.0016777604119778248, 5.7006265245660348E-07, 7.3E-14
DataValue, 2.95, 3, 0, 2.94184E-06, -2.9389200000000005E-06, -1.256E-12, 2.94184E-06, 0.0017151792909197569, 5.6443113248689244E-07, 1.256E-12
DataValue, 3, 3, 0, 3.07262E-06, -3.06906E-06, -1.3980000000000001E-12, 3.07262E-06, 0.0017528890438359183, 5.6881018599918172E-07, 1.3980000000000001E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:58:05
MetaData, TestRecord.TestTarget, br-br-50-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f457dc4f-e012-4377-9811-ed2b6f6efeaa
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
