
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 2.1655100000000003E-10, -5.0400000000000007E-13, -2.1500200000000002E-10, 2.1655100000000003E-10, 1.4715671918060691E-05, 9.477984095404579E-12, 2.1500200000000002E-10
DataValue, -0.65, 3, 0, 2.1148500000000002E-10, -1.22E-13, -2.12246E-10, 2.1148500000000002E-10, 1.4542523852481729E-05, 5.6829035962779657E-13, 2.12246E-10
DataValue, -0.6, 3, 0, 2.1433800000000002E-10, 7.6600000000000007E-13, -2.1039200000000003E-10, 2.1433800000000002E-10, 1.4640286882435058E-05, 1.5297240271013697E-12, 2.1039200000000003E-10
DataValue, -0.55, 3, 0, 2.0790300000000003E-10, 1.034E-12, -2.0836700000000003E-10, 2.0790300000000003E-10, 1.4418841839759532E-05, 8.2126125148301229E-12, 2.0836700000000003E-10
DataValue, -0.5, 3, 0, 2.0602900000000003E-10, -5.8E-14, -2.0724900000000003E-10, 2.0602900000000003E-10, 1.4353710321725182E-05, 3.9180927525536692E-12, 2.0724900000000003E-10
DataValue, -0.45, 3, 0, 2.0223400000000002E-10, -1.057E-12, -2.0316800000000002E-10, 2.0223400000000002E-10, 1.4220900112158865E-05, 3.8315856868762147E-12, 2.0316800000000002E-10
DataValue, -0.4, 3, 0, 2.0044800000000003E-10, -9.3300000000000016E-13, -1.9848200000000001E-10, 2.0044800000000003E-10, 1.4157965955602522E-05, 4.8686472980746866E-12, 1.9848200000000001E-10
DataValue, -0.35000000000000003, 3, 0, 1.96007E-10, -1.103E-12, -1.9548E-10, 1.96007E-10, 1.4000249997767897E-05, 5.775143946675073E-12, 1.9548E-10
DataValue, -0.3, 3, 0, 1.9370100000000002E-10, -1.001E-12, -1.9072700000000002E-10, 1.9370100000000002E-10, 1.3917650663815356E-05, 2.2994677229720108E-12, 1.9072700000000002E-10
DataValue, -0.25, 3, 0, 1.9178400000000002E-10, -5.0200000000000008E-13, -1.8887300000000002E-10, 1.9178400000000002E-10, 1.3848610038556217E-05, 1.6434771527569491E-12, 1.8887300000000002E-10
DataValue, -0.2, 3, 0, 1.9014900000000003E-10, -1.07E-12, -1.8119200000000001E-10, 1.9014900000000003E-10, 1.378945249094394E-05, 7.1262912361953538E-13, 1.8119200000000001E-10
DataValue, -0.15, 3, 0, 1.89453E-10, -1.98E-12, -1.8242500000000002E-10, 1.89453E-10, 1.3764192675198935E-05, 5.3438368118649825E-14, 1.8242500000000002E-10
DataValue, -0.1, 3, 0, 1.8951200000000002E-10, -8.325000000000001E-12, -1.8361600000000003E-10, 1.8951200000000002E-10, 1.3766335750663647E-05, 8.351638603255802E-12, 1.8361600000000003E-10
DataValue, -0.05, 3, 0, 1.9749200000000003E-10, -1.8392E-11, -1.81691E-10, 1.9749200000000003E-10, 1.4053184692446052E-05, 5.4485998269625615E-11, 1.81691E-10
DataValue, 0, 3, 0, 2.1038000000000003E-10, -3.2028E-11, -1.7737E-10, 2.1038000000000003E-10, 1.4504482065899493E-05, 1.5556894801604748E-10, 1.7737E-10
DataValue, 0.05, 3, 0, 2.3410400000000003E-10, -6.0882E-11, -1.7372000000000002E-10, 2.3410400000000003E-10, 1.5300457509499512E-05, 4.5698609791965636E-10, 1.7372000000000002E-10
DataValue, 0.1, 3, 0, 2.76963E-10, -1.0069200000000001E-10, -1.66773E-10, 2.76963E-10, 1.6642205382700936E-05, 1.1718234152983196E-09, 1.66773E-10
DataValue, 0.15, 3, 0, 3.50575E-10, -1.76987E-10, -1.68071E-10, 3.50575E-10, 1.8723648148798352E-05, 2.4045809683894975E-09, 1.68071E-10
DataValue, 0.2, 3, 0, 4.6422400000000006E-10, -2.85568E-10, -1.63328E-10, 4.6422400000000006E-10, 2.1545858070636224E-05, 4.3601666972496857E-09, 1.63328E-10
DataValue, 0.25, 3, 0, 6.4144700000000007E-10, -4.6326200000000003E-10, -1.5788E-10, 6.4144700000000007E-10, 2.532680398313218E-05, 6.5656754705862166E-09, 1.5788E-10
DataValue, 0.3, 3, 0, 8.7904800000000006E-10, -7.0134100000000009E-10, -1.5852100000000002E-10, 8.7904800000000006E-10, 2.9648743649605123E-05, 8.6975130777106289E-09, 1.5852100000000002E-10
DataValue, 0.35000000000000003, 3, 0, 1.20082E-09, -1.030152E-09, -1.5317200000000002E-10, 1.20082E-09, 3.4652849810657709E-05, 1.3295520022029333E-08, 1.5317200000000002E-10
DataValue, 0.4, 3, 0, 1.69574E-09, -1.47222E-09, -1.5267500000000002E-10, 1.69574E-09, 4.1179363763904849E-05, 1.7345028686943081E-08, 1.5267500000000002E-10
DataValue, 0.45, 3, 0, 2.28703E-09, -2.08855E-09, -1.48744E-10, 2.28703E-09, 4.7822902463150437E-05, 1.9177194519017922E-08, 1.48744E-10
DataValue, 0.5, 3, 0, 3.02803E-09, -2.86615E-09, -1.41528E-10, 3.02803E-09, 5.5027538560251808E-05, 2.2547364573356979E-08, 1.41528E-10
DataValue, 0.55, 3, 0, 3.9487E-09, -3.72749E-09, -1.4233300000000001E-10, 3.9487E-09, 6.2838682354104152E-05, 2.3760225946148314E-08, 1.4233300000000001E-10
DataValue, 0.6, 3, 0, 4.96206E-09, -4.69816E-09, -1.34697E-10, 4.96206E-09, 7.0441890945658177E-05, 2.6960009003148313E-08, 1.34697E-10
DataValue, 0.65, 3, 0, 6.28186E-09, -5.92549E-09, -1.3564100000000002E-10, 6.28186E-09, 7.9258185697125312E-05, 2.8277023753395394E-08, 1.3564100000000002E-10
DataValue, 0.70000000000000007, 3, 0, 7.6139E-09, -7.27048E-09, -1.35272E-10, 7.6139E-09, 8.7257664419809E-05, 2.4867031836417209E-08, 1.35272E-10
DataValue, 0.75, 3, 0, 9.03022E-09, -8.80297E-09, -1.31083E-10, 9.03022E-09, 9.5027469712709913E-05, 1.7929843890559484E-08, 1.31083E-10
DataValue, 0.8, 3, 0, 1.0129999999999999E-08, -1.020979E-08, -1.2913E-10, 1.0129999999999999E-08, 0.00010064790112068904, 3.0598078063348759E-08, 1.2913E-10
DataValue, 0.85000000000000009, 3, 0, 1.2660699999999999E-08, -1.1875599999999998E-08, -1.2663100000000002E-10, 1.2660699999999999E-08, 0.00011251977603959226, 3.9236934279156603E-08, 1.2663100000000002E-10
DataValue, 0.9, 3, 0, 1.45097E-08, -1.43224E-08, -1.24874E-10, 1.45097E-08, 0.00012045621611191345, 3.6686359930960724E-08, 1.24874E-10
DataValue, 0.95000000000000007, 3, 0, 1.7337899999999997E-08, -1.68732E-08, -1.1851700000000002E-10, 1.7337899999999997E-08, 0.00013167345974037439, 3.8471383521251364E-08, 1.1851700000000002E-10
DataValue, 1, 3, 0, 1.9619699999999997E-08, -1.9637099999999998E-08, -1.17005E-10, 1.9619699999999997E-08, 0.0001400703394727092, 3.7488574936081351E-08, 1.17005E-10
DataValue, 1.05, 3, 0, 2.2811699999999996E-08, -2.30127E-08, -1.12356E-10, 2.2811699999999996E-08, 0.00015103542630786989, 4.8726326988575263E-08, 1.12356E-10
DataValue, 1.1, 3, 0, 2.6290799999999996E-08, -2.5976199999999998E-08, -1.05347E-10, 2.6290799999999996E-08, 0.0001621443801061264, 5.8501115103953358E-08, 1.05347E-10
DataValue, 1.1500000000000001, 3, 0, 3.0702899999999995E-08, -3.00421E-08, -1.05195E-10, 3.0702899999999995E-08, 0.00017522243007103854, 6.7832226402886517E-08, 1.05195E-10
DataValue, 1.2, 3, 0, 3.5415099999999995E-08, -3.4574699999999994E-08, -1.0541300000000001E-10, 3.5415099999999995E-08, 0.00018818900074127606, 6.3277220697433875E-08, 1.0541300000000001E-10
DataValue, 1.25, 3, 0, 4.01511E-08, -3.9999499999999994E-08, -1.0459800000000002E-10, 4.01511E-08, 0.00020037739393454542, 7.4866204423501269E-08, 1.0459800000000002E-10
DataValue, 1.3, 3, 0, 4.6462099999999995E-08, -4.4770699999999995E-08, -9.381300000000001E-11, 4.6462099999999995E-08, 0.00021555069009400086, 7.1607454117961587E-08, 9.381300000000001E-11
DataValue, 1.35, 3, 0, 5.1591199999999993E-08, -5.07229E-08, -9.6242000000000013E-11, 5.1591199999999993E-08, 0.00022713696308615205, 6.9806937126998754E-08, 9.6242000000000013E-11
DataValue, 1.4000000000000001, 3, 0, 5.8550299999999995E-08, -5.63927E-08, -9.0282E-11, 5.8550299999999995E-08, 0.00024197169255927437, 6.4398192317490911E-08, 9.0282E-11
DataValue, 1.4500000000000002, 3, 0, 6.37632E-08, -6.384309999999999E-08, -8.7635E-11, 6.37632E-08, 0.00025251376200120259, 1.0721681368826343E-07, 8.7635E-11
DataValue, 1.5, 3, 0, 7.54687E-08, -7.2859899999999987E-08, -8.5773E-11, 7.54687E-08, 0.00027471567119478278, 1.2975113320253147E-07, 8.5773E-11
DataValue, 1.55, 3, 0, 8.3252299999999986E-08, -8.2145299999999988E-08, -8.3624000000000013E-11, 8.3252299999999986E-08, 0.00028853474660775258, 9.5101797370377642E-08, 8.3624000000000013E-11
DataValue, 1.6, 3, 0, 9.33634E-08, -9.2290099999999993E-08, -8.018100000000001E-11, 9.33634E-08, 0.0003055542505022635, 9.21076662201197E-08, 8.018100000000001E-11
DataValue, 1.6500000000000001, 3, 0, 1.01687E-07, -1.0117649999999999E-07, -7.7159000000000012E-11, 1.01687E-07, 0.0003188839914451649, 1.412901113627966E-07, 7.7159000000000012E-11
DataValue, 1.7000000000000002, 3, 0, 1.17747E-07, -1.11839E-07, -7.3134E-11, 1.17747E-07, 0.00034314282740573204, 1.4104038784897429E-07, 7.3134E-11
DataValue, 1.75, 3, 0, 1.27049E-07, -1.27639E-07, -6.8992E-11, 1.27049E-07, 0.0003564393356519451, 1.0285134604970065E-07, 6.8992E-11
DataValue, 1.8, 3, 0, 1.40785E-07, -1.41666E-07, -7.0832000000000007E-11, 1.40785E-07, 0.00037521327268634833, 2.0306598795964005E-07, 7.0832000000000007E-11
DataValue, 1.85, 3, 0, 1.61204E-07, -1.59674E-07, -6.4727E-11, 1.61204E-07, 0.00040150217932160718, 2.7607141752492931E-07, 6.4727E-11
DataValue, 1.9000000000000001, 3, 0, 1.82975E-07, -1.8024699999999999E-07, -6.1537E-11, 1.82975E-07, 0.00042775577143973174, 1.9672044332807137E-07, 6.1537E-11
DataValue, 1.9500000000000002, 3, 0, 1.98787E-07, -1.94503E-07, -5.9699E-11, 1.98787E-07, 0.00044585535771144433, 1.1913400194645167E-07, 5.9699E-11
DataValue, 2, 3, 0, 2.13695E-07, -2.12356E-07, -5.8723E-11, 2.13695E-07, 0.00046227156520815772, 1.5533537874754451E-07, 5.8723E-11
DataValue, 2.05, 3, 0, 2.35485E-07, -2.33956E-07, -5.6184E-11, 2.35485E-07, 0.00048526796720987052, 2.0579043755996677E-07, 5.6184E-11
DataValue, 2.1, 3, 0, 2.57694E-07, -2.55389E-07, -5.1788000000000005E-11, 2.57694E-07, 0.00050763569614439049, 2.2759295930034314E-07, 5.1788000000000005E-11
DataValue, 2.15, 3, 0, 2.84062E-07, -2.83095E-07, -5.2149000000000006E-11, 2.84062E-07, 0.00053297467106795985, 2.5827848276817694E-07, 5.2149000000000006E-11
DataValue, 2.2, 3, 0, 3.11874E-07, -3.11767E-07, -4.1189000000000006E-11, 3.11874E-07, 0.00055845680226853712, 2.4868534262447152E-07, 4.1189000000000006E-11
DataValue, 2.25, 3, 0, 3.39706E-07, -3.3278299999999997E-07, -4.2305E-11, 3.39706E-07, 0.00058284303204207569, 2.4047307084050063E-07, 4.2305E-11
DataValue, 2.3000000000000003, 3, 0, 3.6905E-07, -3.637E-07, -3.9557000000000004E-11, 3.6905E-07, 0.00060749485594529932, 2.2720748106098619E-07, 3.9557000000000004E-11
DataValue, 2.35, 3, 0, 3.97542E-07, -3.9559799999999997E-07, -3.4914E-11, 3.97542E-07, 0.00063050931793273289, 2.498442372163655E-07, 3.4914E-11
DataValue, 2.4, 3, 0, 4.32279E-07, -4.27527E-07, -3.55E-11, 4.32279E-07, 0.0006574792772399751, 3.1666544435447305E-07, 3.55E-11
DataValue, 2.45, 3, 0, 4.7167E-07, -4.72203E-07, -2.8903E-11, 4.7167E-07, 0.0006867823527144535, 3.0897964109468359E-07, 2.8903E-11
DataValue, 2.5, 3, 0, 5.08462E-07, -5.03634E-07, -3.1048E-11, 5.08462E-07, 0.00071306521440889258, 2.5774226720746145E-07, 3.1048E-11
DataValue, 2.5500000000000003, 3, 0, 5.43981E-07, -5.4284E-07, -2.4504E-11, 5.43981E-07, 0.00073755067622503063, 2.7835308626535766E-07, 2.4504E-11
DataValue, 2.6, 3, 0, 5.86487E-07, -5.86391E-07, -2.019E-11, 5.86487E-07, 0.000765824392403376, 3.0005095999961326E-07, 2.019E-11
DataValue, 2.65, 3, 0, 6.27783E-07, -6.2414E-07, -1.6956E-11, 6.27783E-07, 0.00079232758376822907, 2.7457499888538117E-07, 1.6956E-11
DataValue, 2.7, 3, 0, 6.69491E-07, -6.70386E-07, -1.6264000000000003E-11, 6.69491E-07, 0.00081822429687708486, 2.72132781464927E-07, 1.6264000000000003E-11
DataValue, 2.75, 3, 0, 7.1317E-07, -7.13511E-07, -1.2624000000000001E-11, 7.1317E-07, 0.0008444939312985026, 2.9154289582258535E-07, 1.2624000000000001E-11
DataValue, 2.8000000000000003, 3, 0, 7.60766E-07, -7.55971E-07, -1.1378000000000001E-11, 7.60766E-07, 0.00087221900919436514, 3.3811605197286777E-07, 1.1378000000000001E-11
DataValue, 2.85, 3, 0, 8.14762E-07, -8.09616E-07, -2.1420000000000004E-12, 8.14762E-07, 0.00090264167863000878, 2.8387920192196385E-07, 2.1420000000000004E-12
DataValue, 2.9, 3, 0, 8.56549E-07, -8.51535E-07, -1.431E-12, 8.56549E-07, 0.00092549932468911065, 2.5296760385860713E-07, 1.431E-12
DataValue, 2.95, 3, 0, 9.0809E-07, -9.02445E-07, -6.1460000000000007E-12, 9.0809E-07, 0.00095293756353708717, 3.4909596669456739E-07, 6.1460000000000007E-12
DataValue, 3, 3, 0, 9.69405E-07, -9.69201E-07, 9.6000000000000007E-14, 9.69405E-07, 0.000984583668359373, 4.0059038016924609E-07, 9.6000000000000007E-14
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 19:02:51
MetaData, TestRecord.TestTarget, 350-300-2-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 24b3bb3d-2fee-45c4-963d-c6233cd6bd26
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
