
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.5, 3, 0, 6.47498E-09, -6.4284899999999996E-09, -4.1770000000000005E-12, 6.47498E-09, 8.0467260423106244E-05, 2.47623703914381E-10, 4.1770000000000005E-12
DataValue, -0.45, 3, 0, 6.42999E-09, -6.43913E-09, -4.086E-12, 6.42999E-09, 8.0187218432864972E-05, 9.782137374177547E-11, 4.086E-12
DataValue, -0.4, 3, 0, 6.63513E-09, -6.69706E-09, -2.4090000000000003E-12, 6.63513E-09, 8.1456307306432689E-05, 5.4593991854881608E-10, 2.4090000000000003E-12
DataValue, -0.35000000000000003, 3, 0, 6.81017E-09, -6.76589E-09, -3.48E-12, 6.81017E-09, 8.2523754156000435E-05, 8.78746291974583E-10, 3.48E-12
DataValue, -0.3, 3, 0, 7.12685E-09, -7.04893E-09, -5.7460000000000008E-12, 7.12685E-09, 8.4420672823663288E-05, 9.9805950461736727E-10, 5.7460000000000008E-12
DataValue, -0.25, 3, 0, 7.34157E-09, -7.26446E-09, -1.944E-12, 7.34157E-09, 8.5682962133670421E-05, 1.5085665255219779E-09, 1.944E-12
DataValue, -0.2, 3, 0, 7.79772E-09, -7.6705E-09, -2.606E-12, 7.79772E-09, 8.8304699761677463E-05, 2.7052428403760672E-09, 2.606E-12
DataValue, -0.15, 3, 0, 8.25993E-09, -8.18127E-09, -1.5600000000000002E-13, 8.25993E-09, 9.0884157035206093E-05, 5.0375271086127079E-09, 1.5600000000000002E-13
DataValue, -0.1, 3, 0, 9.10159E-09, -8.89678E-09, -1.6050000000000001E-12, 9.10159E-09, 9.54022536421441E-05, 8.6474654039878087E-09, 1.6050000000000001E-12
DataValue, -0.05, 3, 0, 1.00367E-08, -1.002529E-08, -1.7160000000000002E-12, 1.00367E-08, 0.00010018333194698607, 1.1787148752737928E-08, 1.7160000000000002E-12
DataValue, 0, 3, 0, 1.1290999999999998E-08, -1.11981E-08, 5.700000000000001E-14, 1.1290999999999998E-08, 0.00010625911725588538, 1.9229633750395865E-08, 5.700000000000001E-14
DataValue, 0.05, 3, 0, 1.30075E-08, -1.2929099999999998E-08, -1.4740000000000002E-12, 1.30075E-08, 0.00011405042744330247, 3.5662057676400364E-08, 1.4740000000000002E-12
DataValue, 0.1, 3, 0, 1.5660899999999998E-08, -1.55621E-08, -9.3E-13, 1.5660899999999998E-08, 0.00012514351761078158, 4.5475462385779068E-08, 9.3E-13
DataValue, 0.15, 3, 0, 1.83265E-08, -1.82595E-08, -5.2E-13, 1.83265E-08, 0.0001353754039698497, 5.2010442400471476E-08, 5.2E-13
DataValue, 0.2, 3, 0, 2.1888999999999998E-08, -2.1672999999999998E-08, -3.5E-13, 2.1888999999999998E-08, 0.00014794931564559533, 6.7109011390890679E-08, 3.5E-13
DataValue, 0.25, 3, 0, 2.6011499999999998E-08, -2.5555399999999998E-08, -1.4990000000000002E-12, 2.6011499999999998E-08, 0.00016128081100986563, 7.5199761515683126E-08, 1.4990000000000002E-12
DataValue, 0.3, 3, 0, 3.0755299999999996E-08, -3.0353399999999996E-08, -2.5390000000000004E-12, 3.0755299999999996E-08, 0.00017537189056402396, 7.3058335868891363E-08, 2.5390000000000004E-12
DataValue, 0.35000000000000003, 3, 0, 3.54607E-08, -3.51743E-08, -1.423E-12, 3.54607E-08, 0.00018831011656307795, 7.9734476705779083E-08, 1.423E-12
DataValue, 0.4, 3, 0, 4.1456699999999996E-08, -4.0757399999999994E-08, -3.5E-14, 4.1456699999999996E-08, 0.00020360918446867763, 1.0628220397723394E-07, 3.5E-14
DataValue, 0.45, 3, 0, 4.8801699999999993E-08, -4.8132899999999993E-08, -5.9E-13, 4.8801699999999993E-08, 0.0002209110680794423, 9.9204520397559678E-08, 5.9E-13
DataValue, 0.5, 3, 0, 5.5274799999999993E-08, -5.4671099999999992E-08, -1.295E-12, 5.5274799999999993E-08, 0.00023510593357038012, 8.4729494337991116E-08, 1.295E-12
DataValue, 0.55, 3, 0, 6.2509699999999992E-08, -6.230429999999999E-08, -1.456E-12, 6.2509699999999992E-08, 0.0002500193992473384, 1.0057092211631855E-07, 1.456E-12
DataValue, 0.6, 3, 0, 7.11923E-08, -7.08712E-08, -2.194E-12, 7.11923E-08, 0.00026681885240739645, 1.1102794159221782E-07, 2.194E-12
DataValue, 0.65, 3, 0, 8.0281699999999988E-08, -7.94164E-08, -1.412E-12, 8.0281699999999988E-08, 0.0002833402548174191, 1.1981790043984584E-07, 1.412E-12
DataValue, 0.70000000000000007, 3, 0, 9.08622E-08, -8.93305E-08, -1.134E-12, 9.08622E-08, 0.0003014335747722871, 1.2358158185248219E-07, 1.134E-12
DataValue, 0.75, 3, 0, 1.014387E-07, -1.0039929999999999E-07, -1.858E-12, 1.014387E-07, 0.00031849442695281181, 8.685543042466156E-08, 1.858E-12
DataValue, 0.8, 3, 0, 1.0949799999999999E-07, -1.07471E-07, -3.9100000000000005E-13, 1.0949799999999999E-07, 0.0003309048201522607, 1.0406461602564127E-07, 3.9100000000000005E-13
DataValue, 0.85000000000000009, 3, 0, 1.23028E-07, -1.20308E-07, -9.88E-13, 1.23028E-07, 0.00035075347467986685, 1.5359433661515749E-07, 9.88E-13
DataValue, 0.9, 3, 0, 1.36971E-07, -1.3526399999999999E-07, -1.519E-12, 1.36971E-07, 0.00037009593350913758, 1.5301409906139357E-07, 1.519E-12
DataValue, 0.95000000000000007, 3, 0, 1.51999E-07, -1.49901E-07, -1.458E-12, 1.51999E-07, 0.00038987049131730911, 1.6759303519623253E-07, 1.458E-12
DataValue, 1, 3, 0, 1.6894899999999999E-07, -1.67398E-07, 2.0000000000000003E-14, 1.6894899999999999E-07, 0.00041103406184889347, 2.0044191641621013E-07, 2.0000000000000003E-14
DataValue, 1.05, 3, 0, 1.88913E-07, -1.87784E-07, -1.77E-13, 1.88913E-07, 0.00043464123136214308, 2.5364046245237507E-07, 1.77E-13
DataValue, 1.1, 3, 0, 2.12887E-07, -2.11015E-07, -5.88E-13, 2.12887E-07, 0.00046139679235989491, 2.4404708703349977E-07, 5.88E-13
DataValue, 1.1500000000000001, 3, 0, 2.34297E-07, -2.3461299999999999E-07, -2.3000000000000003E-14, 2.34297E-07, 0.0004840423535187804, 1.9280051652073208E-07, 2.3000000000000003E-14
DataValue, 1.2, 3, 0, 2.55334E-07, -2.55119E-07, -1.6600000000000003E-13, 2.55334E-07, 0.00050530584797724241, 2.3530370824408109E-07, 1.6600000000000003E-13
DataValue, 1.25, 3, 0, 2.8361E-07, -2.79447E-07, 1.5000000000000002E-13, 2.8361E-07, 0.00053255046709208692, 3.2404023262722745E-07, 1.5000000000000002E-13
DataValue, 1.3, 3, 0, 3.16103E-07, -3.15129E-07, 2.06E-13, 3.16103E-07, 0.000562230379826633, 3.02794452238796E-07, 2.06E-13
DataValue, 1.35, 3, 0, 3.4524699999999997E-07, -3.43828E-07, -8.2E-13, 3.4524699999999997E-07, 0.00058757722896654184, 2.8644312294450221E-07, 8.2E-13
DataValue, 1.4000000000000001, 3, 0, 3.79149E-07, -3.76988E-07, 9.48E-13, 3.79149E-07, 0.00061575076126627732, 3.5533236081393686E-07, 9.48E-13
DataValue, 1.4500000000000002, 3, 0, 4.18851E-07, -4.1587E-07, 4.5700000000000007E-13, 4.18851E-07, 0.00064718698998048464, 4.0003730503146944E-07, 4.5700000000000007E-13
DataValue, 1.5, 3, 0, 4.6104E-07, -4.56982E-07, 3.98E-13, 4.6104E-07, 0.00067899926362257571, 4.06375729207791E-07, 3.98E-13
DataValue, 1.55, 3, 0, 5.05428E-07, -5.03013E-07, 8.44E-13, 5.05428E-07, 0.00071093459614791573, 4.1836896423648245E-07, 8.44E-13
DataValue, 1.6, 3, 0, 5.53061E-07, -5.47733E-07, 3.54E-13, 5.53061E-07, 0.00074368071105817993, 3.8606295877087154E-07, 3.54E-13
DataValue, 1.6500000000000001, 3, 0, 5.97635E-07, -5.9924E-07, 1.4220000000000002E-12, 5.97635E-07, 0.00077306856099572439, 4.5683109049239696E-07, 1.4220000000000002E-12
DataValue, 1.7000000000000002, 3, 0, 6.58159E-07, -6.55072E-07, 2.9E-12, 6.58159E-07, 0.00081126999204950265, 5.6889908010440371E-07, 2.9E-12
DataValue, 1.75, 3, 0, 7.19942E-07, -7.06639E-07, 4.131E-12, 7.19942E-07, 0.00084849395990778864, 6.3767536861716891E-07, 4.131E-12
DataValue, 1.8, 3, 0, 7.94103E-07, -7.85965E-07, 3.3860000000000003E-12, 7.94103E-07, 0.00089112457041650469, 5.7162070277514345E-07, 3.3860000000000003E-12
DataValue, 1.85, 3, 0, 8.5396E-07, -8.48199E-07, 3.7640000000000005E-12, 8.5396E-07, 0.000924099561735639, 5.4482430946851387E-07, 3.7640000000000005E-12
DataValue, 1.9000000000000001, 3, 0, 9.3110299999999994E-07, -9.22193E-07, 3.58E-12, 9.3110299999999994E-07, 0.0009649367854942623, 6.3062297746556866E-07, 3.58E-12
DataValue, 1.9500000000000002, 3, 0, 1.007035E-06, -1.0015089999999999E-06, 6.4410000000000005E-12, 1.007035E-06, 0.0010035113352623378, 6.0997046534373549E-07, 6.4410000000000005E-12
DataValue, 2, 3, 0, 1.0879269999999999E-06, -1.087057E-06, 8.3580000000000013E-12, 1.0879269999999999E-06, 0.0010430373914678227, 6.3265972927739813E-07, 8.3580000000000013E-12
DataValue, 2.05, 3, 0, 1.173E-06, -1.162E-06, 7.8250000000000011E-12, 1.173E-06, 0.0010830512453249845, 6.920713691536446E-07, 7.8250000000000011E-12
DataValue, 2.1, 3, 0, 1.2683900000000002E-06, -1.2698700000000001E-06, 1.0992000000000002E-11, 1.2683900000000002E-06, 0.0011262282184353223, 6.6087248872217048E-07, 1.0992000000000002E-11
DataValue, 2.15, 3, 0, 1.3557000000000002E-06, -1.35284E-06, 1.1283E-11, 1.3557000000000002E-06, 0.0011643453096053594, 7.250017243464559E-07, 1.1283E-11
DataValue, 2.2, 3, 0, 1.4674300000000001E-06, -1.46258E-06, 1.2872000000000001E-11, 1.4674300000000001E-06, 0.0012113752515220046, 9.5067456500179827E-07, 1.2872000000000001E-11
DataValue, 2.25, 3, 0, 1.5922600000000002E-06, -1.5862000000000002E-06, 1.7208E-11, 1.5922600000000002E-06, 0.0012618478513671924, 9.0835331866312835E-07, 1.7208E-11
DataValue, 2.3000000000000003, 3, 0, 1.70742E-06, -1.6987700000000002E-06, 2.1859E-11, 1.70742E-06, 0.0013066828230293686, 8.5529649624319617E-07, 2.1859E-11
DataValue, 2.35, 3, 0, 1.8342100000000002E-06, -1.8296700000000003E-06, 2.3989E-11, 1.8342100000000002E-06, 0.0013543300927026617, 9.43351442244078E-07, 2.3989E-11
DataValue, 2.4, 3, 0, 1.9706800000000003E-06, -1.9515900000000002E-06, 2.8032000000000003E-11, 1.9706800000000003E-06, 0.0014038091038314291, 9.2645531618536506E-07, 2.8032000000000003E-11
DataValue, 2.45, 3, 0, 2.1041900000000003E-06, -2.10199E-06, 3.0429E-11, 2.1041900000000003E-06, 0.001450582641561659, 9.0599731977380377E-07, 3.0429E-11
DataValue, 2.5, 3, 0, 2.24698E-06, -2.2375500000000003E-06, 3.6068E-11, 2.24698E-06, 0.0014989929953138541, 1.0546168363326232E-06, 3.6068E-11
DataValue, 2.5500000000000003, 3, 0, 2.4126700000000002E-06, -2.3940600000000002E-06, 3.8724000000000005E-11, 2.4126700000000002E-06, 0.0015532771806731729, 1.0477479113648546E-06, 3.8724000000000005E-11
DataValue, 2.6, 3, 0, 2.56433E-06, -2.5593700000000005E-06, 4.5891000000000005E-11, 2.56433E-06, 0.0016013525533123555, 1.0075411669195973E-06, 4.5891000000000005E-11
DataValue, 2.65, 3, 0, 2.7345700000000005E-06, -2.72787E-06, 5.3943E-11, 2.7345700000000005E-06, 0.0016536535308219798, 1.0690270046528513E-06, 5.3943E-11
DataValue, 2.7, 3, 0, 2.9061600000000004E-06, -2.9009000000000005E-06, 6.4632E-11, 2.9061600000000004E-06, 0.0017047463154381652, 9.9475628216881727E-07, 6.4632E-11
DataValue, 2.75, 3, 0, 3.0743800000000005E-06, -3.06403E-06, 6.973100000000001E-11, 3.0743800000000005E-06, 0.0017533910003190961, 8.8690406071761155E-07, 6.973100000000001E-11
DataValue, 2.8000000000000003, 3, 0, 3.2361200000000004E-06, -3.23955E-06, 7.6323E-11, 3.2361200000000004E-06, 0.0017989218993608367, 1.0799134094309488E-06, 7.6323E-11
DataValue, 2.85, 3, 0, 3.4496000000000004E-06, -3.4472200000000003E-06, 8.5590000000000012E-11, 3.4496000000000004E-06, 0.0018573098825990239, 1.2118283855025736E-06, 8.5590000000000012E-11
DataValue, 2.9, 3, 0, 3.6443000000000004E-06, -3.6391300000000004E-06, 1.09406E-10, 3.6443000000000004E-06, 0.0019090049764209627, 1.1406368820737216E-06, 1.09406E-10
DataValue, 2.95, 3, 0, 3.8577300000000008E-06, -3.84479E-06, 1.1853E-10, 3.8577300000000008E-06, 0.0019641104856906602, 1.2552252202144017E-06, 1.1853E-10
DataValue, 3, 3, 0, 4.0846100000000005E-06, -4.0716E-06, 1.3753900000000002E-10, 4.0846100000000005E-06, 0.0020210418105521717, 1.2964703001947912E-06, 1.3753900000000002E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:10:05
MetaData, TestRecord.TestTarget, 350-300-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, b9b15fd9-b55d-4719-9621-e47adeb0a813
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
