
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 3.9352999999999995E-08, -3.8168099999999994E-08, 3.5980000000000002E-12, 3.9352999999999995E-08, 0.00019837590579503347, 5.6413306123861431E-08, 3.5980000000000002E-12
DataValue, 1.25, 3, 0, 4.3827299999999996E-08, -4.2642299999999995E-08, 7.6900000000000006E-13, 4.3827299999999996E-08, 0.00020934970742754811, 3.9872457254551385E-08, 7.6900000000000006E-13
DataValue, 1.3, 3, 0, 4.7674099999999993E-08, -4.8207299999999993E-08, -3.867E-12, 4.7674099999999993E-08, 0.00021834399465064293, 4.3709798964406634E-08, 3.867E-12
DataValue, 1.35, 3, 0, 5.30181E-08, -5.36853E-08, 1.0412E-11, 5.30181E-08, 0.0002302565959967271, 7.7069924691522387E-08, 1.0412E-11
DataValue, 1.4000000000000001, 3, 0, 6.05679E-08, -5.8668799999999997E-08, 1.6113E-11, 6.05679E-08, 0.00024610546519734174, 7.7685139967141688E-08, 1.6113E-11
DataValue, 1.4500000000000002, 3, 0, 6.663039999999999E-08, -6.5260499999999991E-08, 2.5330000000000002E-12, 6.663039999999999E-08, 0.00025812865009525773, 6.2216516748060693E-08, 2.5330000000000002E-12
DataValue, 1.5, 3, 0, 7.3467399999999987E-08, -7.3537899999999988E-08, -1.1695000000000001E-11, 7.3467399999999987E-08, 0.00027104870411053433, 8.36293104035985E-08, 1.1695000000000001E-11
DataValue, 1.55, 3, 0, 8.239619999999999E-08, -8.1120999999999989E-08, -1.1574E-11, 8.239619999999999E-08, 0.00028704738284819804, 1.196681161898518E-07, 1.1574E-11
DataValue, 1.6, 3, 0, 9.341689999999999E-08, -9.0531399999999987E-08, -2.6420000000000003E-12, 9.341689999999999E-08, 0.00030564178379272684, 9.3791541798991925E-08, 2.6420000000000003E-12
DataValue, 1.6500000000000001, 3, 0, 1.00916E-07, -9.8521E-08, -1.556E-12, 1.00916E-07, 0.00031767278762903189, 1.2144554776626816E-07, 1.556E-12
DataValue, 1.7000000000000002, 3, 0, 1.15934E-07, -1.13153E-07, -5.793E-12, 1.15934E-07, 0.00034049082219642866, 1.7057518679661968E-07, 5.793E-12
DataValue, 1.75, 3, 0, 1.28862E-07, -1.26483E-07, -9.36E-13, 1.28862E-07, 0.00035897353662909474, 1.5125542674310227E-07, 9.36E-13
DataValue, 1.8, 3, 0, 1.43931E-07, -1.42094E-07, 3.967E-12, 1.43931E-07, 0.00037938239284394839, 1.6292051758127644E-07, 3.967E-12
DataValue, 1.85, 3, 0, 1.5946999999999999E-07, -1.58059E-07, 1.859E-12, 1.5946999999999999E-07, 0.00039933695045662879, 1.819998782132952E-07, 1.859E-12
DataValue, 1.9000000000000001, 3, 0, 1.7812099999999998E-07, -1.78032E-07, 9.227E-12, 1.7812099999999998E-07, 0.00042204383658572716, 2.5425895796471719E-07, 9.227E-12
DataValue, 1.9500000000000002, 3, 0, 2.02285E-07, -1.9847699999999999E-07, 2.8100000000000003E-12, 2.02285E-07, 0.00044976104766864813, 2.4863121739174966E-07, 2.8100000000000003E-12
DataValue, 2, 3, 0, 2.22696E-07, -2.22577E-07, 5.824E-12, 2.22696E-07, 0.00047190677045365646, 2.9028078246190708E-07, 5.824E-12
DataValue, 2.05, 3, 0, 2.53652E-07, -2.50529E-07, 9.841E-12, 2.53652E-07, 0.00050363875942981194, 3.0438417420240644E-07, 9.841E-12
DataValue, 2.1, 3, 0, 2.77811E-07, -2.74163E-07, 6.6950000000000009E-12, 2.77811E-07, 0.00052707779311976326, 2.3546038062761679E-07, 6.6950000000000009E-12
DataValue, 2.15, 3, 0, 3.04884E-07, -3.00664E-07, 4.454E-12, 3.04884E-07, 0.00055216301940640687, 3.0586698311096564E-07, 4.454E-12
DataValue, 2.2, 3, 0, 3.3917E-07, -3.32793E-07, 1.0741E-11, 3.3917E-07, 0.00058238303546720861, 3.1719808204013527E-07, 1.0741E-11
DataValue, 2.25, 3, 0, 3.7025199999999997E-07, -3.6585799999999997E-07, 1.2657000000000002E-11, 3.7025199999999997E-07, 0.00060848336049558493, 3.9677054601565724E-07, 1.2657000000000002E-11
DataValue, 2.3000000000000003, 3, 0, 4.16506E-07, -4.12459E-07, 1.4835E-11, 4.16506E-07, 0.00064537276050357132, 5.2799793716744433E-07, 1.4835E-11
DataValue, 2.35, 3, 0, 4.63961E-07, -4.61764E-07, 1.6834E-11, 4.63961E-07, 0.00068114682704979257, 5.2446112979195383E-07, 1.6834E-11
DataValue, 2.4, 3, 0, 5.15226E-07, -5.13826E-07, 2.2827E-11, 5.15226E-07, 0.00071779244911046537, 5.535162283659037E-07, 2.2827E-11
DataValue, 2.45, 3, 0, 5.70849E-07, -5.59815E-07, 2.2877000000000003E-11, 5.70849E-07, 0.00075554549829907663, 4.12244537904802E-07, 2.2877000000000003E-11
DataValue, 2.5, 3, 0, 6.11522E-07, -6.12468E-07, 2.8912E-11, 6.11522E-07, 0.00078199872122657586, 5.0266245548404157E-07, 2.8912E-11
DataValue, 2.5500000000000003, 3, 0, 6.8301E-07, -6.83017E-07, 3.4320000000000004E-11, 6.8301E-07, 0.00082644419049322381, 7.7868621981825123E-07, 3.4320000000000004E-11
DataValue, 2.6, 3, 0, 7.57321E-07, -7.52495E-07, 3.9924000000000005E-11, 7.57321E-07, 0.00087024192038765867, 5.654602453767445E-07, 3.9924000000000005E-11
DataValue, 2.65, 3, 0, 8.12957E-07, -8.08455E-07, 4.5131000000000006E-11, 8.12957E-07, 0.000901641281219976, 4.990100587084958E-07, 4.5131000000000006E-11
DataValue, 2.7, 3, 0, 8.8526E-07, -8.7516E-07, 5.3522000000000004E-11, 8.8526E-07, 0.00094088256440429379, 5.9817640356386422E-07, 5.3522000000000004E-11
DataValue, 2.75, 3, 0, 9.58408E-07, -9.50375E-07, 6.563900000000001E-11, 9.58408E-07, 0.00097898314592233921, 5.5083732430049125E-07, 6.563900000000001E-11
DataValue, 2.8000000000000003, 3, 0, 1.0304299999999999E-06, -1.024437E-06, 7.0329000000000009E-11, 1.0304299999999999E-06, 0.0010151009801985219, 5.2661275641133346E-07, 7.0329000000000009E-11
DataValue, 2.85, 3, 0, 1.10576E-06, -1.09391E-06, 7.7532000000000007E-11, 1.10576E-06, 0.0010515512350808209, 6.6338015143273777E-07, 7.7532000000000007E-11
DataValue, 2.9, 3, 0, 1.20242E-06, -1.1971700000000002E-06, 9.3073000000000008E-11, 1.20242E-06, 0.0010965491325061545, 8.2926859326549448E-07, 9.3073000000000008E-11
DataValue, 2.95, 3, 0, 1.30557E-06, -1.2934400000000002E-06, 1.0831300000000001E-10, 1.30557E-06, 0.001142615420865656, 8.5548622580984376E-07, 1.0831300000000001E-10
DataValue, 3, 3, 0, 1.41382E-06, -1.4018E-06, 1.2392900000000002E-10, 1.41382E-06, 0.0011890416308943939, 8.6215719105299982E-07, 1.2392900000000002E-10
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:19:12
MetaData, TestRecord.TestTarget, 350-300-5-5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 66205fb5-1719-4e92-ba42-3dd7ebacb30b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.808E-12, -3.997E-12, -8.8320000000000011E-12, 9.808E-12, 3.1317726609701413E-06, 1.0293024035544736E-10, 8.8320000000000011E-12
DataValue, -1.9500000000000002, 3, 0, 6.8880000000000005E-12, -4.3820000000000005E-12, -4.4130000000000007E-12, 6.8880000000000005E-12, 2.62449995237188E-06, 8.5388487175493851E-11, 4.4130000000000007E-12
DataValue, -1.9000000000000001, 3, 0, 4.8740000000000004E-12, -2.0910000000000003E-12, -2.586E-12, 4.8740000000000004E-12, 2.2077137495608437E-06, 8.28301108794991E-13, 2.586E-12
DataValue, -1.85, 3, 0, 7.374E-12, -4.7890000000000007E-12, -4.6660000000000005E-12, 7.374E-12, 2.7155110016348674E-06, 6.8804696412226737E-12, 4.6660000000000005E-12
DataValue, -1.8, 3, 0, 6.1010000000000008E-12, -4.3320000000000005E-12, -4.651E-12, 6.1010000000000008E-12, 2.47002024283203E-06, 1.6345101718201065E-12, 4.651E-12
DataValue, -1.75, 3, 0, 6.6960000000000005E-12, -3.3140000000000002E-12, -1.141E-12, 6.6960000000000005E-12, 2.587663038341739E-06, 2.558751425120791E-11, 1.141E-12
DataValue, -1.7000000000000002, 3, 0, 3.858E-12, 2.264E-12, -9.9460000000000014E-12, 3.858E-12, 1.964179217892298E-06, 6.6902314859404217E-13, 9.9460000000000014E-12
DataValue, -1.6500000000000001, 3, 0, 7.1260000000000009E-12, -3.9160000000000007E-12, -3.86E-12, 7.1260000000000009E-12, 2.6694568735980736E-06, 7.4654631885262E-12, 3.86E-12
DataValue, -1.6, 3, 0, 5.006E-12, -3.8660000000000007E-12, -5.5920000000000004E-12, 5.006E-12, 2.2374092160353682E-06, 2.8947136301331659E-11, 5.5920000000000004E-12
DataValue, -1.55, 3, 0, 4.543E-12, -3.43E-12, -1.5820000000000001E-12, 4.543E-12, 2.1314314438892938E-06, 1.1758098802923217E-11, 1.5820000000000001E-12
DataValue, -1.5, 3, 0, 6.6580000000000009E-12, 1.512E-12, 4.4530000000000005E-12, 6.6580000000000009E-12, 2.5803100588882728E-06, 1.4084862760721952E-12, 4.4530000000000005E-12
DataValue, -1.4500000000000002, 3, 0, 5.0630000000000005E-12, 6.78E-13, -5.095E-12, 5.0630000000000005E-12, 2.2501111083677626E-06, 1.3365091906121774E-13, 5.095E-12
DataValue, -1.4000000000000001, 3, 0, 6.8480000000000007E-12, -2.6560000000000004E-12, -7.333E-12, 6.8480000000000007E-12, 2.6168683574073803E-06, 5.6577357030505351E-12, 7.333E-12
DataValue, -1.35, 3, 0, 6.19E-12, -2.846E-12, -6.203E-12, 6.19E-12, 2.4879710609249458E-06, 1.4552035345161146E-11, 6.203E-12
DataValue, -1.3, 3, 0, 4.9970000000000006E-12, -5.3940000000000006E-12, -3.9500000000000003E-13, 4.9970000000000006E-12, 2.2353970564532826E-06, 1.2163308382014422E-14, 3.9500000000000003E-13
DataValue, -1.25, 3, 0, 6.245E-12, -5.5100000000000008E-13, 2.791E-12, 6.245E-12, 2.49899979991996E-06, 8.5525759884244018E-12, 2.791E-12
DataValue, -1.2, 3, 0, 6.3900000000000008E-12, -1.3020000000000001E-12, -4.0820000000000006E-12, 6.3900000000000008E-12, 2.5278449319529076E-06, 4.3234960056162207E-12, 4.0820000000000006E-12
DataValue, -1.1500000000000001, 3, 0, 5.2490000000000008E-12, -2.055E-12, -4.151E-12, 5.2490000000000008E-12, 2.2910696191953664E-06, 5.3511638178176984E-12, 4.151E-12
DataValue, -1.1, 3, 0, 5.274E-12, -9.75E-13, -3.2030000000000004E-12, 5.274E-12, 2.2965191050805568E-06, 7.2536636498440394E-13, 3.2030000000000004E-12
DataValue, -1.05, 3, 0, 4.8660000000000005E-12, -2.954E-12, 7.120000000000001E-13, 4.8660000000000005E-12, 2.2059011763902755E-06, 2.8893802658346982E-13, 7.120000000000001E-13
DataValue, -1, 3, 0, 5.03E-12, 1.16E-13, -6.192E-12, 5.03E-12, 2.2427661492005802E-06, 3.2435888192196926E-12, 6.192E-12
DataValue, -0.95000000000000007, 3, 0, 5.693E-12, -1.698E-12, -5.9330000000000007E-12, 5.693E-12, 2.38600083822282E-06, 1.5381390281039722E-11, 5.9330000000000007E-12
DataValue, -0.9, 3, 0, 6.9430000000000006E-12, -4.3690000000000005E-12, -4.183E-12, 6.9430000000000006E-12, 2.6349573051569546E-06, 1.5823335025570925E-11, 4.183E-12
DataValue, -0.85000000000000009, 3, 0, 3.9530000000000006E-12, -2.6100000000000004E-12, 1.0065000000000001E-11, 3.9530000000000006E-12, 1.9882152800941856E-06, 1.3818128354590155E-10, 1.0065000000000001E-11
DataValue, -0.8, 3, 0, 2.13E-12, -1.0410000000000001E-12, 1.7520000000000002E-12, 2.13E-12, 1.4594519519326424E-06, 1.0520878879908427E-11, 1.7520000000000002E-12
DataValue, -0.75, 3, 0, 5.348E-12, -2.498E-12, -1.046E-12, 5.348E-12, 2.3125743231299618E-06, 5.861928435095168E-11, 1.046E-12
DataValue, -0.70000000000000007, 3, 0, 4.951E-12, -9.8000000000000012E-14, -7.479E-12, 4.951E-12, 2.2250842680671669E-06, 1.0700921451736047E-11, 7.479E-12
