
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.2, 3, 0, 3.4576100000000004E-06, -3.5379000000000005E-06, 9.7767499999999992E-08, 3.4576100000000004E-06, 0.0018594649768145675, 3.99642019180338E-06, 9.7767499999999992E-08
DataValue, 1.25, 3, 0, 3.8446900000000008E-06, -3.9580200000000006E-06, 1.06197E-07, 3.8446900000000008E-06, 0.0019607881068590765, 4.1121267824277795E-06, 1.06197E-07
DataValue, 1.3, 3, 0, 4.2528700000000008E-06, -4.3584500000000006E-06, 1.15144E-07, 4.2528700000000008E-06, 0.0020622487725781291, 4.2663429570343286E-06, 1.15144E-07
DataValue, 1.35, 3, 0, 4.6973600000000007E-06, -4.8175600000000008E-06, 1.26352E-07, 4.6973600000000007E-06, 0.0021673393827455821, 4.4296637488454824E-06, 1.26352E-07
DataValue, 1.4000000000000001, 3, 0, 5.16524E-06, -5.29879E-06, 1.34257E-07, 5.16524E-06, 0.0022727164363378024, 4.46028121530325E-06, 1.34257E-07
DataValue, 1.4500000000000002, 3, 0, 5.6574200000000008E-06, -5.802200000000001E-06, 1.45341E-07, 5.6574200000000008E-06, 0.0023785331614253353, 4.513395816785684E-06, 1.45341E-07
DataValue, 1.5, 3, 0, 6.1760400000000009E-06, -6.3401300000000009E-06, 1.71266E-07, 6.1760400000000009E-06, 0.00248516397849317, 4.5806055027161592E-06, 1.71266E-07
DataValue, 1.55, 3, 0, 6.7213500000000005E-06, -6.923480000000001E-06, 2.1054E-07, 6.7213500000000005E-06, 0.0025925566531900513, 4.620067671505263E-06, 2.1054E-07
DataValue, 1.6, 3, 0, 7.29058E-06, -7.5241400000000008E-06, 2.09222E-07, 7.29058E-06, 0.0027001074052711311, 4.6534522245732337E-06, 2.09222E-07
DataValue, 1.6500000000000001, 3, 0, 7.88641E-06, -8.10605E-06, 2.22477E-07, 7.88641E-06, 0.0028082752714077017, 4.7176398627688759E-06, 2.22477E-07
DataValue, 1.7000000000000002, 3, 0, 8.51069E-06, -8.7321100000000013E-06, 2.30071E-07, 8.51069E-06, 0.0029173086912426668, 4.7809512908147328E-06, 2.30071E-07
DataValue, 1.75, 3, 0, 9.1623E-06, -9.45556E-06, 2.91819E-07, 9.1623E-06, 0.0030269291369306949, 4.8262940538437882E-06, 2.91819E-07
DataValue, 1.8, 3, 0, 9.84075E-06, -1.021206E-05, 3.73617E-07, 9.84075E-06, 0.0031369969716274833, 4.8602190241041885E-06, 3.73617E-07
DataValue, 1.85, 3, 0, 1.0545530000000001E-05, -1.109017E-05, 5.39988E-07, 1.0545530000000001E-05, 0.0032473881812927759, 4.8470889105877887E-06, 5.39988E-07
DataValue, 1.9000000000000001, 3, 0, 1.127051E-05, -1.2076100000000001E-05, 7.27391E-07, 1.127051E-05, 0.0033571580242818481, 4.7152567496006549E-06, 7.27391E-07
DataValue, 1.9500000000000002, 3, 0, 1.2003E-05, -1.3135200000000001E-05, 1.048796E-06, 1.2003E-05, 0.0034645346007797354, 4.7514555294000978E-06, 1.048796E-06
DataValue, 2, 3, 0, 1.27816E-05, -1.39274E-05, 9.29522E-07, 1.27816E-05, 0.0035751363610357577, 4.934198522154412E-06, 9.29522E-07
DataValue, 2.05, 3, 0, 1.35915E-05, -1.47456E-05, 1.1675900000000002E-06, 1.35915E-05, 0.0036866651597344722, 5.0250488155256931E-06, 1.1675900000000002E-06
DataValue, 2.1, 3, 0, 1.4434700000000001E-05, -1.5712200000000002E-05, 1.1616900000000002E-06, 1.4434700000000001E-05, 0.0037993025675773706, 5.1437686168923114E-06, 1.1616900000000002E-06
DataValue, 2.15, 3, 0, 1.5315200000000002E-05, -1.63555E-05, 1.08353E-06, 1.5315200000000002E-05, 0.0039134639387632033, 5.2110548949668026E-06, 1.08353E-06
DataValue, 2.2, 3, 0, 1.62214E-05, -1.73467E-05, 1.21952E-06, 1.62214E-05, 0.00402757991851186, 5.2396370366003828E-06, 1.21952E-06
DataValue, 2.25, 3, 0, 1.71592E-05, -1.83908E-05, 1.1413200000000001E-06, 1.71592E-05, 0.0041423664734062341, 5.2889911301282885E-06, 1.1413200000000001E-06
DataValue, 2.3000000000000003, 3, 0, 1.81268E-05, -1.93731E-05, 1.2985000000000002E-06, 1.81268E-05, 0.0042575579855123526, 5.3327500866043745E-06, 1.2985000000000002E-06
DataValue, 2.35, 3, 0, 1.9125700000000002E-05, -2.0731100000000002E-05, 1.6820100000000002E-06, 1.9125700000000002E-05, 0.0043732939530747306, 5.3615892226517365E-06, 1.6820100000000002E-06
DataValue, 2.4, 3, 0, 2.01521E-05, -2.2599E-05, 2.2292700000000004E-06, 2.01521E-05, 0.0044891090430061956, 1.1545289329358622E-05, 2.2292700000000004E-06
DataValue, 2.45, 3, 0, 2.22131E-05, -2.2379800000000002E-05, 6.2574E-11, 2.22131E-05, 0.00471307755081539, 1.5809184027062202E-05, 6.2574E-11
DataValue, 2.5, 3, 0, 2.3880000000000002E-05, -2.38907E-05, 6.1979E-11, 2.3880000000000002E-05, 0.0048867166891482464, 9.3170786041314629E-06, 6.1979E-11
DataValue, 2.5500000000000003, 3, 0, 2.51835E-05, -2.51841E-05, 6.2624000000000008E-11, 2.51835E-05, 0.0050183164507631439, 6.7257263422180524E-06, 6.2624000000000008E-11
DataValue, 2.6, 3, 0, 2.64819E-05, -2.6482E-05, 6.4962E-11, 2.64819E-05, 0.0051460567427885984, 6.39285295145235E-06, 6.4962E-11
DataValue, 2.65, 3, 0, 2.7785100000000003E-05, -2.7783100000000002E-05, 6.6908E-11, 2.7785100000000003E-05, 0.0052711573681687787, 6.1934682641421162E-06, 6.6908E-11
DataValue, 2.7, 3, 0, 2.91052E-05, -2.91057E-05, 7.1285E-11, 2.91052E-05, 0.0053949235397732932, 6.1118231161485417E-06, 7.1285E-11
DataValue, 2.75, 3, 0, 3.04525E-05, -3.04477E-05, 7.4728E-11, 3.04525E-05, 0.00551837838499681, 6.0441083773976986E-06, 7.4728E-11
DataValue, 2.8000000000000003, 3, 0, 3.18183E-05, -3.18131E-05, 7.9063000000000009E-11, 3.18183E-05, 0.0056407712238664672, 5.98919976107921E-06, 7.9063000000000009E-11
DataValue, 2.85, 3, 0, 3.32134E-05, -3.32087E-05, 8.3872000000000008E-11, 3.32134E-05, 0.0057631068010232126, 5.9373059860404977E-06, 8.3872000000000008E-11
DataValue, 2.9, 3, 0, 3.46266E-05, -3.46188E-05, 9.0227000000000008E-11, 3.46266E-05, 0.0058844371013717194, 5.8729027485098642E-06, 9.0227000000000008E-11
DataValue, 2.95, 3, 0, 3.60654E-05, -3.60582E-05, 9.4647E-11, 3.60654E-05, 0.0060054475270374316, 5.8424579985021472E-06, 9.4647E-11
DataValue, 3, 3, 0, 3.75297E-05, -3.7525200000000005E-05, 1.0143100000000001E-10, 3.75297E-05, 0.0061261488718443663, 5.82752585528106E-06, 1.0143100000000001E-10
