
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.6, 3, 0, 7.3766600000000007E-10, -7.0595900000000011E-10, -6.410000000000001E-13, 7.3766600000000007E-10, 2.7160007363769253E-05, 8.9502202356117365E-09, 6.410000000000001E-13
DataValue, -0.55, 3, 0, 1.023991E-09, -9.61061E-10, 1.9100000000000002E-13, 1.023991E-09, 3.1999859374691007E-05, 9.0186224152403875E-09, 1.9100000000000002E-13
DataValue, -0.5, 3, 0, 1.34371E-09, -1.35276E-09, -8.11E-12, 1.34371E-09, 3.6656650147006065E-05, 1.4472676982903894E-08, 8.11E-12
DataValue, -0.45, 3, 0, 1.93865E-09, -1.93624E-09, -2.8090000000000002E-12, 1.93865E-09, 4.4030103338511485E-05, 2.1630599767584157E-08, 2.8090000000000002E-12
DataValue, -0.4, 3, 0, 2.63826E-09, -2.58173E-09, 6.608E-12, 2.63826E-09, 5.1363995171715369E-05, 2.3511947646906172E-08, 6.608E-12
DataValue, -0.35000000000000003, 3, 0, 3.52405E-09, -3.45908E-09, 8.802E-12, 3.52405E-09, 5.9363709452829851E-05, 2.2197918264277557E-08, 8.802E-12
DataValue, -0.3, 3, 0, 4.39078E-09, -4.36686E-09, -5.6040000000000008E-12, 4.39078E-09, 6.6262960996321308E-05, 2.1259766248893469E-08, 5.6040000000000008E-12
DataValue, -0.25, 3, 0, 5.46778E-09, -5.3131E-09, -6.6060000000000007E-12, 5.46778E-09, 7.3944438600884651E-05, 2.210880599168986E-08, 6.6060000000000007E-12
DataValue, -0.2, 3, 0, 6.5824E-09, -6.42592E-09, 2.61E-13, 6.5824E-09, 8.1131991224177411E-05, 2.129905870528961E-08, 2.61E-13
DataValue, -0.15, 3, 0, 7.83909E-09, -7.69122E-09, 6.3220000000000007E-12, 7.83909E-09, 8.85386356343941E-05, 2.2394317044046723E-08, 6.3220000000000007E-12
DataValue, -0.1, 3, 0, 9.23458E-09, -9.1902E-09, -1.143E-12, 9.23458E-09, 9.6096722108508984E-05, 1.761426561558127E-08, 1.143E-12
DataValue, -0.05, 3, 0, 1.036538E-08, -1.0103999999999999E-08, 3.5670000000000005E-12, 1.036538E-08, 0.00010181051026293896, 1.2527443679361952E-08, 3.5670000000000005E-12
DataValue, 0, 3, 0, 1.1511E-08, -1.14108E-08, 3.463E-12, 1.1511E-08, 0.00010728932845348599, 1.3531335638831832E-08, 3.463E-12
DataValue, 0.05, 3, 0, 1.2869299999999999E-08, -1.2601599999999999E-08, -5.6E-13, 1.2869299999999999E-08, 0.00011344293719751793, 2.29338272535072E-08, 5.6E-13
DataValue, 0.1, 3, 0, 1.49899E-08, -1.4766499999999999E-08, -3.154E-12, 1.49899E-08, 0.00012243324711858295, 3.8676793177997105E-08, 3.154E-12
DataValue, 0.15, 3, 0, 1.77181E-08, -1.73837E-08, -1.7790000000000002E-12, 1.77181E-08, 0.00013310935354061336, 3.2924830959436751E-08, 1.7790000000000002E-12
DataValue, 0.2, 3, 0, 1.9762299999999998E-08, -1.9214999999999997E-08, 1.556E-12, 1.9762299999999998E-08, 0.00014057844785030172, 1.9041575053117174E-08, 1.556E-12
DataValue, 0.25, 3, 0, 2.1582099999999996E-08, -2.1257999999999998E-08, 2.365E-12, 2.1582099999999996E-08, 0.00014690847490869951, 2.0253375795950868E-08, 2.365E-12
DataValue, 0.3, 3, 0, 2.3966099999999996E-08, -2.3858399999999996E-08, -1.906E-12, 2.3966099999999996E-08, 0.00015480988340542084, 3.3322585503401683E-08, 1.906E-12
DataValue, 0.35000000000000003, 3, 0, 2.7278799999999998E-08, -2.6951599999999997E-08, -1.9490000000000003E-12, 2.7278799999999998E-08, 0.000165162949840453, 3.68779090913148E-08, 1.9490000000000003E-12
DataValue, 0.4, 3, 0, 3.0280699999999995E-08, -2.95266E-08, -4.1E-14, 3.0280699999999995E-08, 0.00017401350522301421, 2.0357059487220231E-08, 4.1E-14
DataValue, 0.45, 3, 0, 3.21954E-08, -3.18959E-08, 1.193E-12, 3.21954E-08, 0.00017943076659257743, 2.1602869579944963E-08, 1.193E-12
DataValue, 0.5, 3, 0, 3.5611999999999995E-08, -3.5451199999999995E-08, 6.54E-13, 3.5611999999999995E-08, 0.00018871141989821387, 3.9739333702364921E-08, 6.54E-13
DataValue, 0.55, 3, 0, 3.97466E-08, -3.9791499999999996E-08, -8.6300000000000006E-13, 3.97466E-08, 0.00019936549350376559, 3.9960176015348262E-08, 8.6300000000000006E-13
DataValue, 0.6, 3, 0, 4.3556299999999993E-08, -4.34695E-08, -1.5620000000000002E-12, 4.3556299999999993E-08, 0.0002087014614227701, 3.8552281092620327E-08, 1.5620000000000002E-12
DataValue, 0.65, 3, 0, 4.7961099999999994E-08, -4.7379E-08, -2.56E-13, 4.7961099999999994E-08, 0.00021900022831038325, 2.5717994273526183E-08, 2.56E-13
DataValue, 0.70000000000000007, 3, 0, 5.0507299999999993E-08, -5.17128E-08, 1.395E-12, 5.0507299999999993E-08, 0.00022473829224233237, 2.5584292944221759E-08, 1.395E-12
DataValue, 0.75, 3, 0, 5.5222799999999993E-08, -5.4909299999999995E-08, -1.6100000000000002E-13, 5.5222799999999993E-08, 0.00023499531910231743, 4.2916872730468269E-08, 1.6100000000000002E-13
DataValue, 0.8, 3, 0, 6.0248E-08, -5.9002599999999994E-08, -1.395E-12, 6.0248E-08, 0.0002454546801346432, 3.0207117008362096E-08, 1.395E-12
DataValue, 0.85000000000000009, 3, 0, 6.36934E-08, -6.42904E-08, -4.21E-13, 6.36934E-08, 0.00025237551386772847, 3.2465836477495258E-08, 4.21E-13
DataValue, 0.9, 3, 0, 6.9417999999999993E-08, -6.7823299999999988E-08, 1.4300000000000002E-13, 6.9417999999999993E-08, 0.0002634729587642724, 5.13464569067718E-08, 1.4300000000000002E-13
DataValue, 0.95000000000000007, 3, 0, 7.56444E-08, -7.50585E-08, 5.7400000000000008E-13, 7.56444E-08, 0.00027503527046544412, 5.135096466970878E-08, 5.7400000000000008E-13
DataValue, 1, 3, 0, 8.18725E-08, -7.96543E-08, 5.0000000000000008E-15, 8.18725E-08, 0.00028613371000285864, 3.0798807476388129E-08, 5.0000000000000008E-15
DataValue, 1.05, 3, 0, 8.5605899999999987E-08, -8.491E-08, -1.168E-12, 8.5605899999999987E-08, 0.000292584859485244, 2.9281147950768923E-08, 1.168E-12
DataValue, 1.1, 3, 0, 9.19578E-08, -9.0817799999999989E-08, 1.0700000000000001E-13, 9.19578E-08, 0.00030324544514303918, 3.3776270538537107E-08, 1.0700000000000001E-13
DataValue, 1.1500000000000001, 3, 0, 9.6698099999999989E-08, -9.7038799999999989E-08, 6.2400000000000007E-13, 9.6698099999999989E-08, 0.0003109631811002711, 2.9517031369704502E-08, 6.2400000000000007E-13
DataValue, 1.2, 3, 0, 1.0267279999999999E-07, -1.013567E-07, -1.8400000000000002E-13, 1.0267279999999999E-07, 0.00032042596648836058, 1.967732250810952E-08, 1.8400000000000002E-13
DataValue, 1.25, 3, 0, 1.05619E-07, -1.0137499999999999E-07, -7.2000000000000009E-14, 1.05619E-07, 0.00032499076909967765, 1.7625207899869851E-08, 7.2000000000000009E-14
DataValue, 1.3, 3, 0, 1.11357E-07, -1.091E-07, 2.3000000000000003E-14, 1.11357E-07, 0.00033370196283510228, 4.20851183634082E-08, 2.3000000000000003E-14
DataValue, 1.35, 3, 0, 1.19374E-07, -1.16211E-07, 2.37E-13, 1.19374E-07, 0.00034550542687489006, 2.6856738294969476E-08, 2.37E-13
DataValue, 1.4000000000000001, 3, 0, 1.22563E-07, -1.201E-07, -7.9000000000000007E-13, 1.22563E-07, 0.000350089988431546, 3.24089367342361E-08, 7.9000000000000007E-13
DataValue, 1.4500000000000002, 3, 0, 1.32138E-07, -1.28635E-07, -2.33E-13, 1.32138E-07, 0.00036350790912991149, 3.7815498068349753E-08, 2.33E-13
DataValue, 1.5, 3, 0, 1.36557E-07, -1.36856E-07, 3.9000000000000005E-13, 1.36557E-07, 0.00036953619579142719, 2.0230729542313623E-08, 3.9000000000000005E-13
DataValue, 1.55, 3, 0, 1.42681E-07, -1.42773E-07, -2.7E-13, 1.42681E-07, 0.00037773138604039775, 4.1285792056423323E-08, 2.7E-13
DataValue, 1.6, 3, 0, 1.51987E-07, -1.4863799999999998E-07, 1.3200000000000002E-13, 1.51987E-07, 0.00038985510128764509, 3.3864942011552709E-08, 1.3200000000000002E-13
DataValue, 1.6500000000000001, 3, 0, 1.56922E-07, -1.55195E-07, -5.69E-13, 1.56922E-07, 0.00039613381577441732, 1.753087453552414E-08, 5.69E-13
DataValue, 1.7000000000000002, 3, 0, 1.62486E-07, -1.6076E-07, -1.48E-13, 1.62486E-07, 0.00040309552217805645, 3.0561850407016872E-08, 1.48E-13
DataValue, 1.75, 3, 0, 1.71078E-07, -1.69633E-07, 5.17E-13, 1.71078E-07, 0.00041361576372280591, 2.1049242615519116E-08, 5.17E-13
DataValue, 1.8, 3, 0, 1.74393E-07, -1.73513E-07, 3.6900000000000004E-13, 1.74393E-07, 0.00041760387929232651, 2.0747797090486634E-08, 3.6900000000000004E-13
DataValue, 1.85, 3, 0, 1.83201E-07, -1.80204E-07, -6.4500000000000008E-13, 1.83201E-07, 0.00042801985935234359, 4.7698942448390831E-08, 6.4500000000000008E-13
DataValue, 1.9000000000000001, 3, 0, 1.93111E-07, -1.8983999999999999E-07, 2.0200000000000002E-13, 1.93111E-07, 0.00043944396684901705, 2.8760062002617955E-08, 2.0200000000000002E-13
DataValue, 1.9500000000000002, 3, 0, 1.98006E-07, -1.96434E-07, 6.2E-14, 1.98006E-07, 0.00044497865117328945, 3.7026401410599804E-09, 6.2E-14
DataValue, 2, 3, 0, 1.98496E-07, -1.9984E-07, -4.1500000000000005E-13, 1.98496E-07, 0.000445528899174902, 1.336452475090447E-08, 4.1500000000000005E-13
DataValue, 2.05, 3, 0, 2.08428E-07, -2.06673E-07, 5.3200000000000006E-13, 2.08428E-07, 0.00045653915494730569, 3.5732385788679894E-08, 5.3200000000000006E-13
DataValue, 2.1, 3, 0, 2.15697E-07, -2.1255499999999999E-07, -1.16E-13, 2.15697E-07, 0.00046443191104832577, 2.5891131462533159E-08, 1.16E-13
DataValue, 2.15, 3, 0, 2.23379E-07, -2.20307E-07, -4.8200000000000007E-13, 2.23379E-07, 0.00047262987633030565, 1.25776602495079E-08, 4.8200000000000007E-13
DataValue, 2.2, 3, 0, 2.2624E-07, -2.2781E-07, 5.6E-13, 2.2624E-07, 0.00047564692787823196, 1.5177268151787087E-08, 5.6E-13
DataValue, 2.25, 3, 0, 2.35176E-07, -2.31713E-07, -2.7700000000000003E-13, 2.35176E-07, 0.00048494948190507431, 2.3992490074766508E-08, 2.7700000000000003E-13
DataValue, 2.3000000000000003, 3, 0, 2.41215E-07, -2.37844E-07, -3.0000000000000005E-14, 2.41215E-07, 0.00049113643725547389, 3.7389173192677435E-09, 3.0000000000000005E-14
DataValue, 2.35, 3, 0, 2.41144E-07, -2.36903E-07, -2.1000000000000002E-14, 2.41144E-07, 0.00049106415059541866, 1.1404672157975162E-08, 2.1000000000000002E-14
DataValue, 2.4, 3, 0, 2.51819E-07, -2.50651E-07, -5.59E-13, 2.51819E-07, 0.00050181570322181028, 3.0129732293325729E-08, 5.59E-13
DataValue, 2.45, 3, 0, 2.58493E-07, -2.58477E-07, 4.6100000000000006E-13, 2.58493E-07, 0.00050842206875783831, 1.6775963109279435E-08, 4.6100000000000006E-13
DataValue, 2.5, 3, 0, 2.64986E-07, -2.6268E-07, -2.83E-13, 2.64986E-07, 0.000514767908867676, 1.9646071279805822E-08, 2.83E-13
DataValue, 2.5500000000000003, 3, 0, 2.72942E-07, -2.71456E-07, -1.4400000000000002E-13, 2.72942E-07, 0.00052243851312857865, 1.59216391399439E-08, 1.4400000000000002E-13
DataValue, 2.6, 3, 0, 2.7813599999999997E-07, -2.76236E-07, -2.2E-14, 2.7813599999999997E-07, 0.0005273860066402976, 1.4257711170108295E-08, 2.2E-14
DataValue, 2.65, 3, 0, 2.85561E-07, -2.82354E-07, -5.43E-13, 2.85561E-07, 0.000534379078931801, 1.2498526926562564E-08, 5.43E-13
DataValue, 2.7, 3, 0, 2.90053E-07, -2.8597999999999997E-07, -3.7320000000000007E-12, 2.90053E-07, 0.00053856568772991844, 1.0274461690785539E-08, 3.7320000000000007E-12
DataValue, 2.75, 3, 0, 2.96497E-07, -2.92207E-07, -3.752E-12, 2.96497E-07, 0.000544515380866326, 7.5075486187457988E-09, 3.752E-12
DataValue, 2.8000000000000003, 3, 0, 2.99461E-07, -2.97657E-07, -7.995E-12, 2.99461E-07, 0.000547230298868767, 1.1155777060192685E-08, 7.995E-12
DataValue, 2.85, 3, 0, 3.08111E-07, -3.0698E-07, -4.0535000000000005E-11, 3.08111E-07, 0.00055507747207034078, 2.4197757680490723E-08, 4.0535000000000005E-11
DataValue, 2.9, 3, 0, 3.16728E-07, -3.08149E-07, 2.2506000000000003E-11, 3.16728E-07, 0.00056278592732938873, 8.9784122186520329E-09, 2.2506000000000003E-11
DataValue, 2.95, 3, 0, 3.1872E-07, -3.14902E-07, 4.601E-12, 3.1872E-07, 0.0005645529204600752, 5.0622388896796175E-09, 4.601E-12
DataValue, 3, 3, 0, 3.24787E-07, -3.19298E-07, -3.556E-12, 3.24787E-07, 0.000569900868572772, 1.1440219606439016E-08, 3.556E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:39:51
MetaData, TestRecord.TestTarget, br-br-10-0.75
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 09fb66fa-992a-48eb-a924-61e1826a6a03
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
