
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 2.2740000000000002E-12, 2E-13, 1.3150000000000002E-12, 2.2740000000000002E-12, 1.5079787796915446E-06, 1.1688607712282272E-11, 1.3150000000000002E-12
DataValue, -0.6, 3, 0, 3.3950000000000004E-12, 2.598E-12, -7.1370000000000008E-12, 3.3950000000000004E-12, 1.8425525772688279E-06, 4.3783046952190053E-15, 7.1370000000000008E-12
DataValue, -0.55, 3, 0, 2.294E-12, 1.1290000000000001E-12, 9.59E-13, 2.294E-12, 1.5145956556124147E-06, 2.7480692026346075E-11, 9.59E-13
DataValue, -0.5, 3, 0, 1.738E-12, -2.368E-12, 3.07E-13, 1.738E-12, 1.3183322798141599E-06, 6.1120000900982046E-11, 3.07E-13
DataValue, -0.45, 3, 0, 5.37E-13, -1.3230000000000001E-12, 7.3890000000000009E-12, 5.37E-13, 7.328028384224505E-07, 4.13850592296957E-12, 7.3890000000000009E-12
DataValue, -0.4, 3, 0, 1.243E-12, 3.012E-12, 3.5230000000000002E-12, 1.243E-12, 1.1148990985734987E-06, 4.7156254600144264E-11, 3.5230000000000002E-12
DataValue, -0.35000000000000003, 3, 0, 2.015E-12, 2.1240000000000002E-12, -4.6580000000000005E-12, 2.015E-12, 1.419506956657839E-06, 6.8351504217880424E-11, 4.6580000000000005E-12
DataValue, -0.3, 3, 0, 3.77E-12, -2.69E-13, 3.4080000000000004E-12, 3.77E-12, 1.94164878389476E-06, 6.569353186055665E-11, 3.4080000000000004E-12
DataValue, -0.25, 3, 0, 4.9730000000000007E-12, -1.427E-12, -3.6700000000000005E-13, 4.9730000000000007E-12, 2.2300224214119466E-06, 1.2982835386708815E-10, 3.6700000000000005E-13
DataValue, -0.2, 3, 0, 9.4930000000000008E-12, -8.34E-12, -2.322E-12, 9.4930000000000008E-12, 3.0810712422792177E-06, 5.08531353974973E-10, 2.322E-12
DataValue, -0.15, 3, 0, 2.0116000000000002E-11, -1.7139000000000003E-11, -4.0500000000000004E-13, 2.0116000000000002E-11, 4.4850863982759579E-06, 1.0140845593305203E-09, 4.0500000000000004E-13
DataValue, -0.1, 3, 0, 3.9257E-11, -3.5175000000000004E-11, -1.6780000000000001E-12, 3.9257E-11, 6.2655406789837381E-06, 2.11813721486487E-09, 1.6780000000000001E-12
DataValue, -0.05, 3, 0, 8.2581000000000009E-11, -7.5920000000000008E-11, -2.5830000000000002E-12, 8.2581000000000009E-11, 9.0874088716201172E-06, 4.6858057266600773E-09, 2.5830000000000002E-12
DataValue, 0, 3, 0, 1.7189400000000002E-10, -1.6007200000000001E-10, -4.1430000000000004E-12, 1.7189400000000002E-10, 1.3110835213669647E-05, 9.5038705687972654E-09, 4.1430000000000004E-12
DataValue, 0.05, 3, 0, 3.54802E-10, -3.30032E-10, -3.2930000000000002E-12, 3.54802E-10, 1.8836188574125076E-05, 1.8399743555885538E-08, 3.2930000000000002E-12
DataValue, 0.1, 3, 0, 7.11577E-10, -6.70404E-10, -3.0610000000000004E-12, 7.11577E-10, 2.6675400653036123E-05, 2.9290991443288269E-08, 3.0610000000000004E-12
DataValue, 0.15, 3, 0, 1.29246E-09, -1.2257E-09, 5.46E-13, 1.29246E-09, 3.5950799712941017E-05, 5.8605083203571E-08, 5.46E-13
DataValue, 0.2, 3, 0, 2.58917E-09, -2.53658E-09, -1.6330000000000002E-12, 2.58917E-09, 5.0883887430108952E-05, 1.1199239421248839E-07, 1.6330000000000002E-12
DataValue, 0.25, 3, 0, 4.81859E-09, -4.73665E-09, -1.5820000000000001E-12, 4.81859E-09, 6.9416064423157849E-05, 1.6750821610014625E-07, 1.5820000000000001E-12
DataValue, 0.3, 3, 0, 8.42938E-09, -8.2754499999999992E-09, -1.5260000000000002E-12, 8.42938E-09, 9.181165503355224E-05, 1.9573718436800387E-07, 1.5260000000000002E-12
DataValue, 0.35000000000000003, 3, 0, 1.29182E-08, -1.24963E-08, -5.7E-13, 1.29182E-08, 0.0001136582597086547, 2.7532478289373489E-07, 5.7E-13
DataValue, 0.4, 3, 0, 2.0817599999999996E-08, -2.0503699999999997E-08, 2.5400000000000003E-13, 2.0817599999999996E-08, 0.00014428305513815542, 4.2020358322934163E-07, 2.5400000000000003E-13
DataValue, 0.45, 3, 0, 3.1855599999999996E-08, -3.1385999999999994E-08, -3.691E-12, 3.1855599999999996E-08, 0.00017848137157698, 5.0551900479797923E-07, 3.691E-12
DataValue, 0.5, 3, 0, 4.6389799999999996E-08, -4.5776799999999996E-08, -7.6900000000000006E-13, 4.6389799999999996E-08, 0.00021538291482845151, 5.8154779160814551E-07, 7.6900000000000006E-13
DataValue, 0.55, 3, 0, 6.48928E-08, -6.39183E-08, 2.7470000000000003E-12, 6.48928E-08, 0.00025474065242909305, 6.5335459558416485E-07, 2.7470000000000003E-12
DataValue, 0.6, 3, 0, 8.77423E-08, -8.6774199999999991E-08, 5.953E-12, 8.77423E-08, 0.00029621326776496692, 5.977852237014285E-07, 5.953E-12
DataValue, 0.65, 3, 0, 1.10262E-07, -1.07827E-07, 6.3300000000000007E-12, 1.10262E-07, 0.00033205722398405973, 7.0301413440958268E-07, 6.3300000000000007E-12
DataValue, 0.70000000000000007, 3, 0, 1.44445E-07, -1.43015E-07, 3.802E-12, 1.44445E-07, 0.000380059205914026, 9.5091081182180758E-07, 3.802E-12
DataValue, 0.75, 3, 0, 1.84532E-07, -1.82291E-07, -3.888E-12, 1.84532E-07, 0.00042957187989904551, 1.0043606934007318E-06, 3.888E-12
DataValue, 0.8, 3, 0, 2.3066599999999998E-07, -2.2735099999999998E-07, -1.5026E-11, 2.3066599999999998E-07, 0.00048027700340532646, 1.0434208010134376E-06, 1.5026E-11
DataValue, 0.85000000000000009, 3, 0, 2.82726E-07, -2.79483E-07, -4.794E-12, 2.82726E-07, 0.00053171985104940363, 1.1672660607771222E-06, 4.794E-12
DataValue, 0.9, 3, 0, 3.46117E-07, -3.43073E-07, 5.235E-12, 3.46117E-07, 0.00058831709137165133, 1.2969683204478819E-06, 5.235E-12
DataValue, 0.95000000000000007, 3, 0, 4.16805E-07, -4.11251E-07, 3.1E-14, 4.16805E-07, 0.00064560436801496316, 1.3564790889406741E-06, 3.1E-14
DataValue, 1, 3, 0, 4.96722E-07, -4.90795E-07, -2.226E-12, 4.96722E-07, 0.000704785073621739, 1.5232098613858917E-06, 2.226E-12
DataValue, 1.05, 3, 0, 5.91396E-07, -5.84274E-07, 1.364E-12, 5.91396E-07, 0.00076902275649033951, 1.7244362197203621E-06, 1.364E-12
DataValue, 1.1, 3, 0, 6.99068E-07, -6.89697E-07, 3.396E-12, 6.99068E-07, 0.00083610286448498666, 1.8739790483314846E-06, 3.396E-12
DataValue, 1.1500000000000001, 3, 0, 8.20684E-07, -8.1146799999999994E-07, 5.198E-12, 8.20684E-07, 0.00090591611090652321, 2.0416964088367864E-06, 5.198E-12
DataValue, 1.2, 3, 0, 9.58423E-07, -9.48493E-07, 2.4090000000000003E-12, 9.58423E-07, 0.00097899080690270015, 1.7754766718696199E-06, 2.4090000000000003E-12
DataValue, 1.25, 3, 0, 1.0798600000000002E-06, -1.0613800000000002E-06, -4.577E-12, 1.0798600000000002E-06, 0.0010391631248268965, 2.0614549198214726E-06, 4.577E-12
DataValue, 1.3, 3, 0, 1.2601600000000002E-06, -1.2482700000000002E-06, -2.231E-12, 1.2601600000000002E-06, 0.0011225684834343071, 2.9117501711417857E-06, 2.231E-12
DataValue, 1.35, 3, 0, 1.4636200000000002E-06, -1.4510000000000002E-06, -6.158E-12, 1.4636200000000002E-06, 0.0012098016366330474, 3.1165984070211481E-06, 6.158E-12
DataValue, 1.4000000000000001, 3, 0, 1.6876800000000003E-06, -1.6744200000000001E-06, -1.2690000000000002E-12, 1.6876800000000003E-06, 0.0012991073858615386, 3.3552566438693097E-06, 1.2690000000000002E-12
DataValue, 1.4500000000000002, 3, 0, 1.9403800000000004E-06, -1.91926E-06, -9.72E-13, 1.9403800000000004E-06, 0.001392975233089232, 3.4951994051448505E-06, 9.72E-13
DataValue, 1.5, 3, 0, 2.20838E-06, -2.1928000000000004E-06, -3.6850000000000006E-12, 2.20838E-06, 0.0014860619098812809, 3.6478885122261308E-06, 3.6850000000000006E-12
DataValue, 1.55, 3, 0, 2.50896E-06, -2.4909E-06, -1.846E-12, 2.50896E-06, 0.0015839696966798325, 4.0647013150888114E-06, 1.846E-12
DataValue, 1.6, 3, 0, 2.8482400000000004E-06, -2.82215E-06, 3.7200000000000003E-13, 2.8482400000000004E-06, 0.0016876729540998162, 4.2593622396792571E-06, 3.7200000000000003E-13
DataValue, 1.6500000000000001, 3, 0, 3.2053600000000004E-06, -3.1887900000000004E-06, 3.902E-12, 3.2053600000000004E-06, 0.0017903519207127967, 4.4331259965537476E-06, 3.902E-12
DataValue, 1.7000000000000002, 3, 0, 3.60325E-06, -3.5861300000000003E-06, 2.486E-12, 3.60325E-06, 0.001898222853091807, 4.7901601250315609E-06, 2.486E-12
DataValue, 1.75, 3, 0, 4.03695E-06, -4.01547E-06, 1.6640000000000002E-12, 4.03695E-06, 0.0020092162651143357, 4.9846133026344081E-06, 1.6640000000000002E-12
DataValue, 1.8, 3, 0, 4.5007000000000008E-06, -4.4826900000000004E-06, 3.062E-12, 4.5007000000000008E-06, 0.0021214853287260791, 5.1478947409483655E-06, 3.062E-12
DataValue, 1.85, 3, 0, 5.0001700000000004E-06, -4.9783900000000006E-06, 3.8820000000000006E-12, 5.0001700000000004E-06, 0.0022361059903323009, 5.470026829268639E-06, 3.8820000000000006E-12
DataValue, 1.9000000000000001, 3, 0, 5.54775E-06, -5.52926E-06, 1.963E-12, 5.54775E-06, 0.0023553662135642516, 5.7578593146591737E-06, 1.963E-12
DataValue, 1.9500000000000002, 3, 0, 6.13088E-06, -6.1028300000000007E-06, 4.4980000000000004E-12, 6.13088E-06, 0.0024760613885766243, 5.7615186509942341E-06, 4.4980000000000004E-12
DataValue, 2, 3, 0, 6.7360900000000008E-06, -6.7053700000000007E-06, 7.808E-12, 6.7360900000000008E-06, 0.0025953978500414922, 5.8180151483625127E-06, 7.808E-12
DataValue, 2.05, 3, 0, 7.3835400000000008E-06, -7.3582700000000008E-06, 3.4500000000000004E-12, 7.3835400000000008E-06, 0.0027172670093312508, 6.0443144436831506E-06, 3.4500000000000004E-12
DataValue, 2.1, 3, 0, 8.0727000000000015E-06, -8.055620000000001E-06, 8.1930000000000011E-12, 8.0727000000000015E-06, 0.002841249725032983, 6.3186394830302773E-06, 8.1930000000000011E-12
DataValue, 2.15, 3, 0, 8.8128000000000014E-06, -8.79477E-06, 1.0959000000000001E-11, 8.8128000000000014E-06, 0.0029686360504447159, 6.5741471617568152E-06, 1.0959000000000001E-11
DataValue, 2.2, 3, 0, 9.59544E-06, -9.570840000000001E-06, 9.399E-12, 9.59544E-06, 0.0030976507227252078, 6.5746721962597074E-06, 9.399E-12
DataValue, 2.25, 3, 0, 1.0400930000000001E-05, -1.0381300000000002E-05, 1.0136000000000001E-11, 1.0400930000000001E-05, 0.0032250472864750373, 6.6004460369615188E-06, 1.0136000000000001E-11
DataValue, 2.3000000000000003, 3, 0, 1.12531E-05, -1.1231070000000001E-05, 1.3134000000000001E-11, 1.12531E-05, 0.0033545640551344374, 6.2043685391420328E-06, 1.3134000000000001E-11
DataValue, 2.35, 3, 0, 1.20696E-05, -1.20334E-05, 1.2050000000000001E-11, 1.20696E-05, 0.0034741329853648379, 6.3015469778080095E-06, 1.2050000000000001E-11
DataValue, 2.4, 3, 0, 1.30003E-05, -1.29798E-05, 1.504E-11, 1.30003E-05, 0.0036055928777386946, 6.9108282434367328E-06, 1.504E-11
DataValue, 2.45, 3, 0, 1.39653E-05, -1.3941200000000001E-05, 1.7707000000000003E-11, 1.39653E-05, 0.0037370175273873148, 7.0191508935013267E-06, 1.7707000000000003E-11
DataValue, 2.5, 3, 0, 1.4981000000000001E-05, -1.49567E-05, 1.9793E-11, 1.4981000000000001E-05, 0.0038705296795141621, 7.0050006060099252E-06, 1.9793E-11
DataValue, 2.5500000000000003, 3, 0, 1.6013500000000002E-05, -1.59953E-05, 2.1697E-11, 1.6013500000000002E-05, 0.0040016871441930588, 6.9904581411006376E-06, 2.1697E-11
DataValue, 2.6, 3, 0, 1.70976E-05, -1.70703E-05, 2.5373000000000002E-11, 1.70976E-05, 0.0041349244249441848, 7.0105848545430495E-06, 2.5373000000000002E-11
DataValue, 2.65, 3, 0, 1.82027E-05, -1.81821E-05, 2.6913E-11, 1.82027E-05, 0.0042664622346857825, 6.989201146274645E-06, 2.6913E-11
DataValue, 2.7, 3, 0, 1.93538E-05, -1.93237E-05, 2.9069000000000004E-11, 1.93538E-05, 0.004399295398129114, 7.0409326707374658E-06, 2.9069000000000004E-11
DataValue, 2.75, 3, 0, 2.05373E-05, -2.05097E-05, 3.2932E-11, 2.05373E-05, 0.004531809793007646, 7.0233433738283176E-06, 3.2932E-11
DataValue, 2.8000000000000003, 3, 0, 2.17558E-05, -2.17273E-05, 3.4904000000000006E-11, 2.17558E-05, 0.0046643113103651216, 7.012094425537897E-06, 3.4904000000000006E-11
DataValue, 2.85, 3, 0, 2.30075E-05, -2.29874E-05, 3.9504E-11, 2.30075E-05, 0.0047966133886316086, 7.0090123921002813E-06, 3.9504E-11
DataValue, 2.9, 3, 0, 2.42956E-05, -2.42721E-05, 4.4557000000000006E-11, 2.42956E-05, 0.0049290567048878636, 7.0071674665965271E-06, 4.4557000000000006E-11
DataValue, 2.95, 3, 0, 2.5617000000000002E-05, -2.5599800000000002E-05, 4.8102000000000005E-11, 2.5617000000000002E-05, 0.0050613239374693256, 7.0029975008773952E-06, 4.8102000000000005E-11
DataValue, 3, 3, 0, 2.69744E-05, -2.6952200000000003E-05, 5.1631E-11, 2.69744E-05, 0.0051936884773732817, 7.0081485695944361E-06, 5.1631E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:30:26
MetaData, TestRecord.TestTarget, 350-300-100-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1be18bb6-1572-4ceb-b7b5-bce0858d7e0e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
