
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.6, 3, 0, 0.05535, -0.055382100000000004, 3.40651E-05, 0.05535, 0.23526580712037185, 1.6304181035962521E-07, 3.40651E-05
DataValue, 1.6500000000000001, 3, 0, 0.0553444, -0.055390800000000004, 4.70764E-05, 0.0553444, 0.23525390538734953, 7.9905716151397282E-08, 4.70764E-05
DataValue, 1.7000000000000002, 3, 0, 0.0553367, -0.055393600000000008, 5.9296600000000004E-05, 0.0553367, 0.23523753952122523, 1.579875695855431E-07, 5.9296600000000004E-05
DataValue, 1.75, 3, 0, 0.055325700000000005, -0.055396500000000008, 7.14565E-05, 0.055325700000000005, 0.23521415773715665, 2.3696684859764462E-07, 7.14565E-05
DataValue, 1.8, 3, 0, 0.0553138, -0.055396200000000007, 8.32319E-05, 0.0553138, 0.2351888602804138, 5.5680434846114624E-08, 8.32319E-05
DataValue, 1.85, 3, 0, 0.055314600000000005, -0.0554103, 9.51443E-05, 0.055314600000000005, 0.23519056103508917, 9.1526995755862733E-09, 9.51443E-05
DataValue, 1.9000000000000001, 3, 0, 0.055309300000000006, -0.055415700000000005, 0.0001062979, 0.055309300000000006, 0.23517929330619225, 4.3410107173118672E-08, 0.0001062979
DataValue, 1.9500000000000002, 3, 0, 0.055304800000000008, -0.0554192, 0.000116472, 0.055304800000000008, 0.23516972594277522, 2.408885894031241E-08, 0.000116472
DataValue, 2, 3, 0, 0.055302000000000004, -0.055432400000000007, 0.000127875, 0.055302000000000004, 0.2351637727202045, 1.5207434113063766E-08, 0.000127875
DataValue, 2.05, 3, 0, 0.055299000000000008, -0.055435700000000004, 0.00013859700000000002, 0.055299000000000008, 0.23515739410020686, 1.0415988547312314E-08, 0.00013859700000000002
DataValue, 2.1, 3, 0, 0.055297200000000005, -0.055448000000000004, 0.00014864900000000002, 0.055297200000000005, 0.23515356684515759, 2.391593886824187E-09, 0.00014864900000000002
DataValue, 2.15, 3, 0, 0.055296700000000004, -0.0554559, 0.000158762, 0.055296700000000004, 0.2351525037077003, 1.1573990350658852E-09, 0.000158762
DataValue, 2.2, 3, 0, 0.055295600000000007, -0.055466900000000006, 0.00016854400000000002, 0.055295600000000007, 0.23515016478837519, 7.5243827151249978E-08, 0.00016854400000000002
DataValue, 2.25, 3, 0, 0.055283800000000008, -0.0554636, 0.00017791900000000002, 0.055283800000000008, 0.23512507309940386, 7.2930090628822914E-08, 0.00017791900000000002
DataValue, 2.3000000000000003, 3, 0, 0.0552829, -0.0554723, 0.00018739, 0.0552829, 0.23512315921661142, 9.9897886226112542E-09, 0.00018739
DataValue, 2.35, 3, 0, 0.055279100000000005, -0.0554771, 0.000196466, 0.055279100000000005, 0.23511507820639663, 1.6280781996066202E-08, 0.000196466
DataValue, 2.4, 3, 0, 0.055276900000000004, -0.0554846, 0.000204498, 0.055276900000000004, 0.23511039959984756, 2.392454857914528E-09, 0.000204498
DataValue, 2.45, 3, 0, 0.055276800000000008, -0.055488400000000007, 0.00021240400000000002, 0.055276800000000008, 0.23511018693370139, 4.0820738910309612E-08, 0.00021240400000000002
DataValue, 2.5, 3, 0, 0.055267400000000008, -0.055488900000000008, 0.00022088600000000003, 0.055267400000000008, 0.23509019545697776, 6.8431437149921162E-08, 0.00022088600000000003
DataValue, 2.5500000000000003, 3, 0, 0.055264500000000008, -0.055495, 0.000229029, 0.055264500000000008, 0.23508402753058322, 6.0874097189843722E-08, 0.000229029
DataValue, 2.6, 3, 0, 0.055255800000000008, -0.0554911, 0.00023709700000000002, 0.055255800000000008, 0.23506552278035162, 1.8098073608296576E-07, 0.00023709700000000002
DataValue, 2.65, 3, 0, 0.0552445, -0.055489800000000006, 0.00024686500000000003, 0.0552445, 0.23504148569986533, 1.9956448964091222E-07, 0.00024686500000000003
DataValue, 2.7, 3, 0, 0.055234800000000008, -0.055493000000000008, 0.000258246, 0.055234800000000008, 0.235020850138876, 8.9979715215516867E-08, 0.000258246
DataValue, 2.75, 3, 0, 0.055230400000000006, -0.055497500000000005, 0.000267357, 0.055230400000000006, 0.23501148908085326, 5.0860500393188135E-08, 0.000267357
DataValue, 2.8000000000000003, 3, 0, 0.055224200000000008, -0.0555044, 0.00027562, 0.055224200000000008, 0.23499829786617607, 4.802603891814519E-08, 0.00027562
DataValue, 2.85, 3, 0, 0.055220100000000008, -0.055506000000000007, 0.000283055, 0.055220100000000008, 0.23498957423681591, 1.0323426043865944E-07, 0.000283055
DataValue, 2.9, 3, 0, 0.055209100000000004, -0.055501700000000008, 0.000292494, 0.055209100000000004, 0.23496616777740578, 8.6888706311847347E-07, 0.000292494
DataValue, 2.95, 3, 0, 0.055176300000000005, -0.055471700000000006, 0.00030280000000000004, 0.055176300000000005, 0.23489636012505602, 1.8546591988764865E-08, 0.00030280000000000004
DataValue, 3, 3, 0, 0.055215500000000008, -0.055500500000000008, 0.00030430100000000004, 0.055215500000000008, 0.23497978636469991, 2.783974984447633E-06, 0.00030430100000000004
