
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.65, 3, 0, 5.18755E-10, -4.71396E-10, -8.6000000000000007E-13, 5.18755E-10, 2.2776193711856248E-05, 3.1076047537315624E-10, 8.6000000000000007E-13
DataValue, -0.6, 3, 0, 5.3592400000000008E-10, -4.8968800000000008E-10, -7.07E-13, 5.3592400000000008E-10, 2.3150032397385539E-05, 3.8614103506176721E-10, 7.07E-13
DataValue, -0.55, 3, 0, 6.12129E-10, -5.8478400000000006E-10, 1.644E-12, 6.12129E-10, 2.474124087429731E-05, 1.2183725672711984E-09, 1.644E-12
DataValue, -0.5, 3, 0, 7.097190000000001E-10, -6.67744E-10, 1.1100000000000001E-12, 7.097190000000001E-10, 2.664055179608711E-05, 1.0718173673795774E-09, 1.1100000000000001E-12
DataValue, -0.45, 3, 0, 7.848460000000001E-10, -7.21508E-10, -5.0900000000000005E-13, 7.848460000000001E-10, 2.8015103069594447E-05, 8.23527912031683E-10, 5.0900000000000005E-13
DataValue, -0.4, 3, 0, 8.708560000000001E-10, -8.2983E-10, -1.256E-12, 8.708560000000001E-10, 2.9510269398973643E-05, 2.8418283768459737E-10, 1.256E-12
DataValue, -0.35000000000000003, 3, 0, 8.82142E-10, -8.48115E-10, -1.1500000000000002E-12, 8.82142E-10, 2.970087540797409E-05, 7.0734310591040557E-10, 1.1500000000000002E-12
DataValue, -0.3, 3, 0, 1.0349E-09, -8.8129300000000009E-10, -2.45E-13, 1.0349E-09, 3.216986167206816E-05, 1.0326962188806994E-09, 2.45E-13
DataValue, -0.25, 3, 0, 1.08336E-09, -1.0167E-09, 1.063E-12, 1.08336E-09, 3.2914434523473135E-05, 1.2569869468346706E-09, 1.063E-12
DataValue, -0.2, 3, 0, 1.27558E-09, -1.26747E-09, -3.05E-13, 1.27558E-09, 3.5715262843775912E-05, 4.1889869252311613E-09, 3.05E-13
DataValue, -0.15, 3, 0, 1.55131E-09, -1.4462E-09, -2.7000000000000002E-14, 1.55131E-09, 3.9386672872940158E-05, 3.7263086236195184E-09, 2.7000000000000002E-14
DataValue, -0.1, 3, 0, 1.74888E-09, -1.63061E-09, 1.4300000000000002E-13, 1.74888E-09, 4.1819612623743896E-05, 2.2603854664301496E-09, 1.4300000000000002E-13
DataValue, -0.05, 3, 0, 1.94843E-09, -1.91844E-09, -7.8400000000000009E-13, 1.94843E-09, 4.414102400262142E-05, 1.2679936149584672E-09, 7.8400000000000009E-13
DataValue, 0, 3, 0, 2.05939E-09, -2.03861E-09, -4.67E-13, 2.05939E-09, 4.5380502421194061E-05, 4.1720923923723638E-09, 4.67E-13
DataValue, 0.05, 3, 0, 2.56038E-09, -2.60257E-09, 2.6300000000000004E-13, 2.56038E-09, 5.0600197628072561E-05, 6.6836450118355689E-09, 2.6300000000000004E-13
DataValue, 0.1, 3, 0, 2.86823E-09, -2.84208E-09, 2.6000000000000003E-14, 2.86823E-09, 5.3555858689782953E-05, 3.5054492741198731E-09, 2.6000000000000003E-14
DataValue, 0.15, 3, 0, 3.19461E-09, -3.01729E-09, -3.0900000000000005E-13, 3.19461E-09, 5.65208810971662E-05, 4.1955399939439367E-09, 3.0900000000000005E-13
DataValue, 0.2, 3, 0, 3.6039799999999998E-09, -3.63925E-09, -1.16E-13, 3.6039799999999998E-09, 6.0033157504832276E-05, 3.4669634661134747E-09, 1.16E-13
DataValue, 0.25, 3, 0, 3.89488E-09, -3.9963E-09, 4.5800000000000007E-13, 3.89488E-09, 6.2408973713721648E-05, 2.68001666064265E-09, 4.5800000000000007E-13
DataValue, 0.3, 3, 0, 4.25235E-09, -4.13815E-09, -4.8000000000000008E-13, 4.25235E-09, 6.5210045238444671E-05, 6.2731519099370967E-09, 4.8000000000000008E-13
DataValue, 0.35000000000000003, 3, 0, 4.94621E-09, -4.75453E-09, -4.98E-13, 4.94621E-09, 7.0329296882593674E-05, 7.9511826116136438E-09, 4.98E-13
DataValue, 0.4, 3, 0, 5.49481E-09, -5.29038E-09, 9.0000000000000008E-14, 5.49481E-09, 7.412698563950918E-05, 3.6548893563920318E-09, 9.0000000000000008E-14
DataValue, 0.45, 3, 0, 5.83312E-09, -5.74644E-09, -3.5E-14, 5.83312E-09, 7.6374864975330725E-05, 5.6003563942110509E-09, 3.5E-14
DataValue, 0.5, 3, 0, 6.66028E-09, -6.50161E-09, -3.74E-13, 6.66028E-09, 8.161053853516713E-05, 8.22166131767816E-09, 3.74E-13
DataValue, 0.55, 3, 0, 7.30037E-09, -7.47639E-09, 3.7200000000000003E-13, 7.30037E-09, 8.54422026869626E-05, 1.3068890666313289E-08, 3.7200000000000003E-13
DataValue, 0.6, 3, 0, 8.6569E-09, -8.67758E-09, 1.3700000000000002E-13, 8.6569E-09, 9.3042463423965727E-05, 1.0294826920978743E-08, 1.3700000000000002E-13
DataValue, 0.65, 3, 0, 9.13717E-09, -8.34759E-09, -4.5400000000000003E-13, 9.13717E-09, 9.55885453388637E-05, 1.2964256726827734E-09, 4.5400000000000003E-13
DataValue, 0.70000000000000007, 3, 0, 9.33988E-09, -9.7764E-09, 3.2400000000000003E-13, 9.33988E-09, 9.664305458748704E-05, 5.4735538790970648E-09, 3.2400000000000003E-13
DataValue, 0.75, 3, 0, 1.0606299999999999E-08, -1.0464799999999999E-08, -1.36E-13, 1.0606299999999999E-08, 0.00010298689236985452, 1.6684823334015978E-08, 1.36E-13
DataValue, 0.8, 3, 0, 1.2003399999999999E-08, -1.1441E-08, -2.0300000000000002E-13, 1.2003399999999999E-08, 0.00010956002920773615, 2.292115638513357E-08, 2.0300000000000002E-13
DataValue, 0.85000000000000009, 3, 0, 1.3953899999999998E-08, -1.3327899999999998E-08, 3.38E-13, 1.3953899999999998E-08, 0.00011812662697292257, 2.0902542062216143E-08, 3.38E-13
DataValue, 0.9, 3, 0, 1.5380399999999998E-08, -1.5294299999999998E-08, -6.12E-13, 1.5380399999999998E-08, 0.00012401774066640627, 2.6970246463264181E-08, 6.12E-13
DataValue, 0.95000000000000007, 3, 0, 1.8103499999999997E-08, -1.7432799999999997E-08, 3.0000000000000003E-13, 1.8103499999999997E-08, 0.00013454924748953446, 2.7330354218019039E-08, 3.0000000000000003E-13
DataValue, 1, 3, 0, 1.9754199999999997E-08, -1.8702299999999997E-08, 1.4E-14, 1.9754199999999997E-08, 0.00014054963536060846, 1.1257888803556576E-08, 1.4E-14
DataValue, 1.05, 3, 0, 2.1071299999999997E-08, -2.0885899999999997E-08, -3.2500000000000003E-13, 2.1071299999999997E-08, 0.00014515956737328752, 2.0154369391446147E-08, 3.2500000000000003E-13
DataValue, 1.1, 3, 0, 2.3946399999999997E-08, -2.4021999999999998E-08, 5.17E-13, 2.3946399999999997E-08, 0.00015474624389625745, 2.3370180331813965E-08, 5.17E-13
DataValue, 1.1500000000000001, 3, 0, 2.57432E-08, -2.4779999999999998E-08, -4.99E-13, 2.57432E-08, 0.00016044687594341, 4.4844272943337333E-08, 4.99E-13
DataValue, 1.2, 3, 0, 3.09488E-08, -2.9583699999999996E-08, -3.04E-13, 3.09488E-08, 0.00017592271030199597, 7.0731345410984152E-08, 3.04E-13
DataValue, 1.25, 3, 0, 3.4984799999999994E-08, -3.50402E-08, 4.74E-13, 3.4984799999999994E-08, 0.00018704224121839427, 2.7408789680362522E-08, 4.74E-13
DataValue, 1.3, 3, 0, 3.7047899999999997E-08, -3.8803299999999996E-08, 2.61E-13, 3.7047899999999997E-08, 0.00019247831046640033, 4.6610615387892127E-08, 2.61E-13
DataValue, 1.35, 3, 0, 4.3527199999999994E-08, -4.3143699999999996E-08, -4.24E-13, 4.3527199999999994E-08, 0.00020863173296505015, 5.953710761253986E-08, 4.24E-13
DataValue, 1.4000000000000001, 3, 0, 4.7036299999999995E-08, -4.56296E-08, 3.9200000000000005E-13, 4.7036299999999995E-08, 0.00021687853743512748, 3.8466477424077578E-08, 3.9200000000000005E-13
DataValue, 1.4500000000000002, 3, 0, 5.20956E-08, -5.0926799999999993E-08, -1.88E-13, 5.20956E-08, 0.00022824460563176515, 6.29272418503247E-08, 1.88E-13
DataValue, 1.5, 3, 0, 5.8546499999999994E-08, -5.7426699999999992E-08, -4.48E-13, 5.8546499999999994E-08, 0.000241963840273707, 4.7739526230419865E-08, 4.48E-13
DataValue, 1.55, 3, 0, 6.2547E-08, -6.18808E-08, 4.24E-13, 6.2547E-08, 0.00025009398233464153, 5.792830957760922E-08, 4.24E-13
DataValue, 1.6, 3, 0, 7.0773099999999987E-08, -7.14662E-08, 3.2100000000000005E-13, 7.0773099999999987E-08, 0.00026603214091534128, 7.1965591594799277E-08, 3.2100000000000005E-13
DataValue, 1.6500000000000001, 3, 0, 7.66849E-08, -7.707859999999999E-08, -6.55E-13, 7.66849E-08, 0.00027692038567068332, 1.297941793672352E-07, 6.55E-13
DataValue, 1.7000000000000002, 3, 0, 9.1239699999999986E-08, -8.6884999999999987E-08, 9.5600000000000017E-13, 9.1239699999999986E-08, 0.00030205910017743213, 9.4400731619441007E-08, 9.5600000000000017E-13
DataValue, 1.75, 3, 0, 9.4645499999999985E-08, -9.5214899999999991E-08, 3.5E-14, 9.4645499999999985E-08, 0.00030764508772284987, 1.5350277747072297E-08, 3.5E-14
DataValue, 1.8, 3, 0, 9.8878E-08, -9.8746399999999985E-08, -7.5700000000000011E-13, 9.8878E-08, 0.00031444872395988504, 7.3860309303448809E-08, 7.5700000000000011E-13
DataValue, 1.85, 3, 0, 1.12106E-07, -1.0664999999999999E-07, -3.04E-13, 1.12106E-07, 0.00033482234095113785, 1.8329602302855627E-07, 3.04E-13
DataValue, 1.9000000000000001, 3, 0, 1.27636E-07, -1.23315E-07, -3.29E-13, 1.27636E-07, 0.00035726180876214574, 1.5020506885506896E-07, 3.29E-13
DataValue, 1.9500000000000002, 3, 0, 1.39561E-07, -1.37828E-07, 6.5E-14, 1.39561E-07, 0.00037357863964632664, 8.7944838748372885E-08, 6.5E-14
DataValue, 2, 3, 0, 1.49705E-07, -1.48238E-07, 5.44E-13, 1.49705E-07, 0.00038691730382602431, 1.2350838692891517E-07, 5.44E-13
DataValue, 2.05, 3, 0, 1.67054E-07, -1.68305E-07, -4.0200000000000005E-13, 1.67054E-07, 0.00040872239967978269, 1.5906070271691596E-07, 4.0200000000000005E-13
DataValue, 2.1, 3, 0, 1.82158E-07, -1.80093E-07, 4.8000000000000004E-14, 1.82158E-07, 0.00042679971883777056, 1.3198984129045658E-07, 4.8000000000000004E-14
DataValue, 2.15, 3, 0, 1.98072E-07, -1.9936399999999998E-07, -6.0000000000000005E-15, 1.98072E-07, 0.00044505280585566473, 1.8303914819942023E-07, 6.0000000000000005E-15
DataValue, 2.2, 3, 0, 2.20508E-07, -2.19605E-07, -3.5500000000000005E-13, 2.20508E-07, 0.00046958279355189327, 1.9377415500875123E-07, 3.5500000000000005E-13
DataValue, 2.25, 3, 0, 2.39192E-07, -2.35553E-07, 2.47E-13, 2.39192E-07, 0.00048907259174891409, 1.6351359195421148E-07, 2.47E-13
DataValue, 2.3000000000000003, 3, 0, 2.6012E-07, -2.55984E-07, 7.73E-13, 2.6012E-07, 0.00051001960746622284, 1.7953581518268208E-07, 7.73E-13
DataValue, 2.35, 3, 0, 2.82433E-07, -2.77474E-07, 2.122E-12, 2.82433E-07, 0.00053144425860103149, 1.5554518530913208E-07, 2.122E-12
DataValue, 2.4, 3, 0, 3.01905E-07, -2.95349E-07, 1.8280000000000003E-12, 3.01905E-07, 0.00054945882466295875, 1.5792357854535767E-07, 1.8280000000000003E-12
DataValue, 2.45, 3, 0, 3.26251E-07, -3.26965E-07, -6.7950000000000008E-12, 3.26251E-07, 0.00057118385831534139, 2.1281280853594642E-07, 6.7950000000000008E-12
DataValue, 2.5, 3, 0, 3.54728E-07, -3.51119E-07, 3.0000000000000005E-14, 3.54728E-07, 0.00059559046332190375, 2.4388218896088871E-07, 3.0000000000000005E-14
DataValue, 2.5500000000000003, 3, 0, 3.85105E-07, -3.74887E-07, 1.1507000000000001E-11, 3.85105E-07, 0.00062056828794259224, 1.5611272886120842E-07, 1.1507000000000001E-11
DataValue, 2.6, 3, 0, 4.0335399999999997E-07, -4.01105E-07, 2.9560000000000003E-12, 4.0335399999999997E-07, 0.00063510156668047989, 1.5608398133069428E-07, 2.9560000000000003E-12
DataValue, 2.65, 3, 0, 4.357E-07, -4.31591E-07, 3.342E-12, 4.357E-07, 0.00066007575322837, 2.2574401598932232E-07, 3.342E-12
DataValue, 2.7, 3, 0, 4.65962E-07, -4.65616E-07, 2.665E-12, 4.65962E-07, 0.00068261409302767834, 1.7996204504104733E-07, 2.665E-12
DataValue, 2.75, 3, 0, 4.93503E-07, -4.9130699999999994E-07, 3.4230000000000003E-12, 4.93503E-07, 0.00070249768682893179, 2.1926839490706974E-07, 3.4230000000000003E-12
DataValue, 2.8000000000000003, 3, 0, 5.32083E-07, -5.2998E-07, 1.6620000000000002E-12, 5.32083E-07, 0.000729440196314955, 2.0059111390108626E-07, 1.6620000000000002E-12
DataValue, 2.85, 3, 0, 5.58435E-07, -5.60208E-07, -1.6560000000000002E-12, 5.58435E-07, 0.00074728508616190117, 3.0246198830759777E-07, 1.6560000000000002E-12
DataValue, 2.9, 3, 0, 6.15341E-07, -6.0611E-07, 1.5870000000000002E-12, 6.15341E-07, 0.00078443674059799115, 2.6471838001191935E-07, 1.5870000000000002E-12
DataValue, 2.95, 3, 0, 6.37979E-07, -6.34755E-07, 5.5500000000000006E-13, 6.37979E-07, 0.00079873587624445673, 1.8747795338594558E-07, 5.5500000000000006E-13
DataValue, 3, 3, 0, 6.85146E-07, -6.85347E-07, -9.59E-13, 6.85146E-07, 0.00082773546498866413, 3.3639045893326649E-07, 9.59E-13
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:50:37
MetaData, TestRecord.TestTarget, br-br-2-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, cfcaa1fe-181e-4e3a-a506-3c319e25c2e3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2.9
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 4.5999999999999993E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-06, 0.01, 3.1E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.61224489795918358
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 24.193551828720597
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.61224489795918358
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.61224489795918358
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.61224489795918358
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.61224489795918358
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.75
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
