
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.6, 3, 0, 1.4606999999999998E-08, -1.4325E-08, 2.109E-12, 1.4606999999999998E-08, 0.00012085942247090211, 5.55693992453652E-09, 2.109E-12
DataValue, -0.55, 3, 0, 1.54719E-08, -1.5260699999999997E-08, -2.1600000000000001E-13, 1.54719E-08, 0.00012438609247017931, 1.0851396067368717E-08, 2.1600000000000001E-13
DataValue, -0.5, 3, 0, 1.7233499999999997E-08, -1.7315699999999998E-08, 1.565E-12, 1.7233499999999997E-08, 0.00013127642591112844, 2.6679439943827768E-08, 1.565E-12
DataValue, -0.45, 3, 0, 1.98021E-08, -1.9618499999999998E-08, -1.164E-12, 1.98021E-08, 0.00014071993462192909, 3.5220908707941553E-08, 1.164E-12
DataValue, -0.4, 3, 0, 2.2513099999999997E-08, -2.22778E-08, -9.53E-13, 2.2513099999999997E-08, 0.00015004366031259035, 4.460590407708498E-08, 9.53E-13
DataValue, -0.35000000000000003, 3, 0, 2.6192199999999998E-08, -2.5900299999999997E-08, 1.3690000000000001E-12, 2.6192199999999998E-08, 0.00016184004448837746, 6.8315388542873836E-08, 1.3690000000000001E-12
DataValue, -0.3, 3, 0, 3.1039699999999996E-08, -3.04769E-08, 1.3210000000000001E-12, 3.1039699999999996E-08, 0.00017618087296866251, 8.05608617055571E-08, 1.3210000000000001E-12
DataValue, -0.25, 3, 0, 3.61849E-08, -3.56303E-08, -1.4500000000000001E-13, 3.61849E-08, 0.00019022328984643282, 8.9526884818575639E-08, 1.4500000000000001E-13
DataValue, -0.2, 3, 0, 4.2478E-08, -4.1879899999999996E-08, -9.1400000000000014E-13, 4.2478E-08, 0.00020610191653645533, 1.1384244794727583E-07, 9.1400000000000014E-13
DataValue, -0.15, 3, 0, 5.0159799999999996E-08, -4.9018699999999994E-08, -9.8500000000000014E-13, 5.0159799999999996E-08, 0.00022396383636649913, 1.2806874811706871E-07, 9.8500000000000014E-13
DataValue, -0.1, 3, 0, 5.8510099999999991E-08, -5.7507599999999993E-08, -5.0400000000000007E-13, 5.8510099999999991E-08, 0.00024188861072816137, 1.3681602088566286E-07, 5.0400000000000007E-13
DataValue, -0.05, 3, 0, 6.8096199999999987E-08, -6.7079999999999989E-08, 9.3700000000000015E-13, 6.8096199999999987E-08, 0.00026095248609660725, 1.5666356259019898E-07, 9.3700000000000015E-13
DataValue, 0, 3, 0, 7.9225E-08, -7.8010199999999993E-08, 9.92E-13, 7.9225E-08, 0.00028146935890075142, 1.4265066849023563E-07, 9.92E-13
DataValue, 0.05, 3, 0, 8.92346E-08, -8.78735E-08, 2.2500000000000003E-13, 8.92346E-08, 0.00029872160952967565, 9.8080391867337311E-08, 2.2500000000000003E-13
DataValue, 0.1, 3, 0, 9.7835799999999993E-08, -9.424809999999999E-08, -1.7200000000000002E-13, 9.7835799999999993E-08, 0.00031278714807357415, 8.1504087690223152E-08, 1.7200000000000002E-13
DataValue, 0.15, 3, 0, 1.0710599999999999E-07, -1.04349E-07, 6.09E-13, 1.0710599999999999E-07, 0.00032727053029565613, 2.0564684183849895E-07, 6.09E-13
DataValue, 0.2, 3, 0, 1.2826099999999999E-07, -1.26336E-07, 6.34E-13, 1.2826099999999999E-07, 0.0003581354492367378, 3.643574385212791E-07, 6.34E-13
DataValue, 0.25, 3, 0, 1.50259E-07, -1.4711E-07, 7.29E-13, 1.50259E-07, 0.00038763255797210841, 3.499410560547487E-07, 7.29E-13
DataValue, 0.3, 3, 0, 1.74132E-07, -1.7144499999999998E-07, 9.0700000000000007E-13, 1.74132E-07, 0.00041729126518536187, 3.580198416918945E-07, 9.0700000000000007E-13
DataValue, 0.35000000000000003, 3, 0, 2.0022699999999998E-07, -1.96847E-07, -8.43E-13, 2.0022699999999998E-07, 0.00044746731724227634, 4.351706397524292E-07, 8.43E-13
DataValue, 0.4, 3, 0, 2.3353899999999998E-07, -2.2884499999999998E-07, -6.79E-13, 2.3353899999999998E-07, 0.000483258729874588, 4.3392160311866529E-07, 6.79E-13
DataValue, 0.45, 3, 0, 2.63518E-07, -2.60156E-07, 3.0000000000000005E-14, 2.63518E-07, 0.00051334004324618977, 4.1307843194939827E-07, 3.0000000000000005E-14
DataValue, 0.5, 3, 0, 2.99789E-07, -2.95746E-07, -6.78E-13, 2.99789E-07, 0.00054752990785892231, 5.2326910984108084E-07, 6.78E-13
DataValue, 0.55, 3, 0, 3.43018E-07, -3.36364E-07, 2.8700000000000004E-13, 3.43018E-07, 0.00058567738559722456, 5.8520874582443737E-07, 2.8700000000000004E-13
DataValue, 0.6, 3, 0, 3.89412E-07, -3.82047E-07, 7.100000000000001E-13, 3.89412E-07, 0.00062402884548712974, 5.6885468051978092E-07, 7.100000000000001E-13
DataValue, 0.65, 3, 0, 4.37053E-07, -4.30277E-07, -1.3800000000000002E-13, 4.37053E-07, 0.00066109984117378217, 6.0912794246483225E-07, 1.3800000000000002E-13
DataValue, 0.70000000000000007, 3, 0, 4.9291E-07, -4.86676E-07, 6.0200000000000006E-13, 4.9291E-07, 0.00070207549451608122, 7.4885544145607862E-07, 6.0200000000000006E-13
DataValue, 0.75, 3, 0, 5.5896E-07, -5.49209E-07, -5.0600000000000007E-13, 5.5896E-07, 0.00074763627520339066, 8.1127772210423285E-07, 5.0600000000000007E-13
DataValue, 0.8, 3, 0, 6.27496E-07, -6.17157E-07, 1.3000000000000001E-14, 6.27496E-07, 0.00079214645110610709, 8.9963959671857415E-07, 1.3000000000000001E-14
DataValue, 0.85000000000000009, 3, 0, 7.09782E-07, -7.00314E-07, -2.9E-14, 7.09782E-07, 0.00084248560818568294, 9.9165043129275115E-07, 2.9E-14
DataValue, 0.9, 3, 0, 7.95179E-07, -7.8144999999999995E-07, -4.0600000000000004E-13, 7.95179E-07, 0.00089172809757234858, 1.04698548782898E-06, 4.0600000000000004E-13
DataValue, 0.95000000000000007, 3, 0, 8.92662E-07, -8.80382E-07, 4.1500000000000005E-13, 8.92662E-07, 0.00094480791698630469, 7.8155442379850676E-07, 4.1500000000000005E-13
DataValue, 1, 3, 0, 9.60662E-07, -9.51295E-07, -6.53E-13, 9.60662E-07, 0.0009801336643540002, 6.4570039090630022E-07, 6.53E-13
DataValue, 1.05, 3, 0, 1.0509600000000001E-06, -1.03381E-06, 3.9000000000000005E-13, 1.0509600000000001E-06, 0.0010251634016097142, 1.2814395138584435E-06, 3.9000000000000005E-13
DataValue, 1.1, 3, 0, 1.1953800000000001E-06, -1.1804900000000001E-06, 2.4000000000000002E-14, 1.1953800000000001E-06, 0.0010933343495930236, 1.7634780393996329E-06, 2.4000000000000002E-14
DataValue, 1.1500000000000001, 3, 0, 1.3408700000000002E-06, -1.3276500000000001E-06, -4.95E-13, 1.3408700000000002E-06, 0.0011579594120693525, 1.9175969352130018E-06, 4.95E-13
DataValue, 1.2, 3, 0, 1.5173600000000002E-06, -1.49984E-06, 1.0390000000000001E-12, 1.5173600000000002E-06, 0.0012318116739177302, 2.0776020910917259E-06, 1.0390000000000001E-12
DataValue, 1.25, 3, 0, 1.69546E-06, -1.6638100000000001E-06, -3.9200000000000005E-13, 1.69546E-06, 0.0013020983065805745, 1.9819223447916296E-06, 3.9200000000000005E-13
DataValue, 1.3, 3, 0, 1.8840100000000002E-06, -1.8621100000000002E-06, 5.2E-13, 1.8840100000000002E-06, 0.0013725924376886245, 2.15607475797852E-06, 5.2E-13
DataValue, 1.35, 3, 0, 2.09941E-06, -2.0752100000000003E-06, -4.5200000000000004E-13, 2.09941E-06, 0.0014489340909786062, 2.3138696817863354E-06, 4.5200000000000004E-13
DataValue, 1.4000000000000001, 3, 0, 2.3247300000000004E-06, -2.3018500000000002E-06, -5.2700000000000008E-13, 2.3247300000000004E-06, 0.0015247065291392964, 2.540751280445188E-06, 5.2700000000000008E-13
DataValue, 1.4500000000000002, 3, 0, 2.58673E-06, -2.5498E-06, 6.0100000000000006E-13, 2.58673E-06, 0.0016083314335049229, 2.8692667131931303E-06, 6.0100000000000006E-13
DataValue, 1.5, 3, 0, 2.8699600000000002E-06, -2.8281100000000004E-06, -6.1E-14, 2.8699600000000002E-06, 0.0016940956289418848, 2.7186456951956332E-06, 6.1E-14
DataValue, 1.55, 3, 0, 3.1442900000000003E-06, -3.1191300000000003E-06, -4.77E-13, 3.1442900000000003E-06, 0.0017732145950222721, 2.79970481579296E-06, 4.77E-13
DataValue, 1.6, 3, 0, 3.4648800000000004E-06, -3.4361900000000004E-06, 4.12E-13, 3.4648800000000004E-06, 0.00186141881370099, 3.2757787683692556E-06, 4.12E-13
DataValue, 1.6500000000000001, 3, 0, 3.8189200000000005E-06, -3.7793100000000002E-06, -3.26E-13, 3.8189200000000005E-06, 0.0019542057210027814, 3.5040272308649178E-06, 3.26E-13
DataValue, 1.7000000000000002, 3, 0, 4.1968E-06, -4.15573E-06, -1.28E-13, 4.1968E-06, 0.0020486092843683005, 3.6194145228379515E-06, 1.28E-13
DataValue, 1.75, 3, 0, 4.5986800000000008E-06, -4.5600900000000008E-06, 5.36E-13, 4.5986800000000008E-06, 0.0021444533102867968, 3.8826454321061844E-06, 5.36E-13
DataValue, 1.8, 3, 0, 5.04296E-06, -4.99157E-06, -3.77E-13, 5.04296E-06, 0.0022456535796956754, 3.8986408515008526E-06, 3.77E-13
DataValue, 1.85, 3, 0, 5.4845100000000005E-06, -5.4407E-06, 2.12E-13, 5.4845100000000005E-06, 0.0023419030722897139, 3.9169747571942566E-06, 2.12E-13
DataValue, 1.9000000000000001, 3, 0, 5.9710200000000006E-06, -5.92056E-06, 4.0000000000000006E-14, 5.9710200000000006E-06, 0.0024435670647641331, 4.3718984245579684E-06, 4.0000000000000006E-14
DataValue, 1.9500000000000002, 3, 0, 6.5075700000000006E-06, -6.4586E-06, -1.3900000000000001E-13, 6.5075700000000006E-06, 0.0025509939239441557, 4.6849724923752252E-06, 1.3900000000000001E-13
DataValue, 2, 3, 0, 7.075680000000001E-06, -7.0283300000000005E-06, 4.5300000000000004E-13, 7.075680000000001E-06, 0.00266001503755148, 4.8023766989742708E-06, 4.5300000000000004E-13
DataValue, 2.05, 3, 0, 7.6736600000000013E-06, -7.6217800000000007E-06, -7.71E-13, 7.6736600000000013E-06, 0.0027701371807186737, 5.0102026574601275E-06, 7.71E-13
DataValue, 2.1, 3, 0, 8.31659E-06, -8.24867E-06, -5.84E-13, 8.31659E-06, 0.0028838498573954922, 5.0114860938919346E-06, 5.84E-13
DataValue, 2.15, 3, 0, 8.96404E-06, -8.9006E-06, 5.2000000000000006E-14, 8.96404E-06, 0.0029940006680025974, 5.0469692072921653E-06, 5.2000000000000006E-14
DataValue, 2.2, 3, 0, 9.6628000000000017E-06, -9.5966900000000018E-06, -4.2000000000000004E-14, 9.6628000000000017E-06, 0.0031085044635644327, 5.1421556377403072E-06, 4.2000000000000004E-14
DataValue, 2.25, 3, 0, 1.037332E-05, -1.0323150000000001E-05, 4.7900000000000008E-13, 1.037332E-05, 0.0032207638845466462, 4.9841379618035025E-06, 4.7900000000000008E-13
DataValue, 2.3000000000000003, 3, 0, 1.11006E-05, -1.1037700000000001E-05, 7.29E-13, 1.11006E-05, 0.0033317562936085224, 5.3182195461273969E-06, 7.29E-13
DataValue, 2.35, 3, 0, 1.1912E-05, -1.17897E-05, 1.3000000000000001E-14, 1.1912E-05, 0.0034513765369776741, 5.6920332907684784E-06, 1.3000000000000001E-14
DataValue, 2.4, 3, 0, 1.27473E-05, -1.26693E-05, 4.89E-13, 1.27473E-05, 0.00357033611863085, 6.0989699634256526E-06, 4.89E-13
DataValue, 2.45, 3, 0, 1.3677700000000001E-05, -1.3592000000000001E-05, 6.12E-13, 1.3677700000000001E-05, 0.0036983374643209618, 6.3487294553367834E-06, 6.12E-13
DataValue, 2.5, 3, 0, 1.461E-05, -1.454E-05, 3.2500000000000003E-13, 1.461E-05, 0.0038223029707232787, 6.412636691405996E-06, 3.2500000000000003E-13
DataValue, 2.5500000000000003, 3, 0, 1.5614900000000002E-05, -1.55447E-05, -2.5E-14, 1.5614900000000002E-05, 0.0039515693085152891, 6.5300485187742849E-06, 2.5E-14
DataValue, 2.6, 3, 0, 1.66288E-05, -1.65585E-05, 1.64E-13, 1.66288E-05, 0.0040778425668483078, 6.6976842902595265E-06, 1.64E-13
DataValue, 2.65, 3, 0, 1.7727200000000002E-05, -1.76334E-05, -3.6100000000000003E-13, 1.7727200000000002E-05, 0.0042103681549242227, 6.7146501967182573E-06, 3.6100000000000003E-13
DataValue, 2.7, 3, 0, 1.88093E-05, -1.8727100000000002E-05, -8.760000000000001E-13, 1.88093E-05, 0.0043369689876686917, 6.5149961473256858E-06, 8.760000000000001E-13
DataValue, 2.75, 3, 0, 1.99417E-05, -1.98435E-05, 1.89E-13, 1.99417E-05, 0.0044656130598160872, 6.731049186222496E-06, 1.89E-13
DataValue, 2.8000000000000003, 3, 0, 2.1127E-05, -2.1069300000000002E-05, 2.47E-13, 2.1127E-05, 0.004596411643880474, 7.162073587806563E-06, 2.47E-13
DataValue, 2.85, 3, 0, 2.24035E-05, -2.23019E-05, 4.5100000000000005E-13, 2.24035E-05, 0.0047332335670237109, 7.1054605833661629E-06, 4.5100000000000005E-13
DataValue, 2.9, 3, 0, 2.3648500000000002E-05, -2.3547800000000002E-05, 1.0080000000000002E-12, 2.3648500000000002E-05, 0.0048629723420969611, 6.9271690971187307E-06, 1.0080000000000002E-12
DataValue, 2.95, 3, 0, 2.49643E-05, -2.4873600000000002E-05, -4.8500000000000005E-13, 2.49643E-05, 0.0049964287245992016, 7.1486063003224646E-06, 4.8500000000000005E-13
DataValue, 3, 3, 0, 2.63204E-05, -2.6233300000000002E-05, -1.176E-12, 2.63204E-05, 0.0051303411192629286, 7.1730117778295591E-06, 1.176E-12
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU1:MP, SMU4:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:08:04
MetaData, TestRecord.TestTarget, br-br-100-05
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, d519617a-3520-4c2b-9da4-860d2d7be95d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
