
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 5, 0, 6.026710000000001E-06, -5.9910000000000007E-06, 1.118E-12, 6.026710000000001E-06, 0.0024549358443755717, 5.6496879414373321E-06, 1.118E-12
DataValue, 1.2, 5, 0, 6.6484000000000006E-06, -6.5441500000000007E-06, 1.7E-13, 6.6484000000000006E-06, 0.0025784491462892962, 6.32694443733834E-06, 1.7E-13
DataValue, 1.25, 5, 0, 7.3249800000000005E-06, -7.2776E-06, -1.976E-12, 7.3249800000000005E-06, 0.00270647002569768, 6.8570102149355976E-06, 1.976E-12
DataValue, 1.3, 5, 0, 8.0673500000000016E-06, -8.04936E-06, 5.9500000000000009E-13, 8.0673500000000016E-06, 0.0028403080818812597, 6.5762700852013057E-06, 5.9500000000000009E-13
DataValue, 1.35, 5, 0, 8.7788500000000015E-06, -8.7327400000000014E-06, 1.2040000000000001E-12, 8.7788500000000015E-06, 0.0029629124185503695, 6.6962333936358082E-06, 1.2040000000000001E-12
DataValue, 1.4000000000000001, 5, 0, 9.6042900000000015E-06, -9.5416700000000018E-06, -5.9400000000000009E-13, 9.6042900000000015E-06, 0.0030990788954139265, 7.2788736626608681E-06, 5.9400000000000009E-13
DataValue, 1.4500000000000002, 5, 0, 1.0450390000000002E-05, -1.0382460000000002E-05, -2.0100000000000003E-13, 1.0450390000000002E-05, 0.0032327062965880463, 6.49379582140742E-06, 2.0100000000000003E-13
DataValue, 1.5, 5, 0, 1.1248700000000001E-05, -1.11316E-05, -1.0540000000000002E-12, 1.1248700000000001E-05, 0.0033539081680928596, 6.7362186138625866E-06, 1.0540000000000002E-12
DataValue, 1.55, 5, 0, 1.2195800000000001E-05, -1.21296E-05, 1.9700000000000002E-13, 1.2195800000000001E-05, 0.0034922485593096033, 9.3082610145543065E-06, 1.9700000000000002E-13
DataValue, 1.6, 5, 0, 1.33883E-05, -1.3311E-05, 4.0700000000000003E-13, 1.33883E-05, 0.0036590025963368759, 9.8857828494832783E-06, 4.0700000000000003E-13
DataValue, 1.6500000000000001, 5, 0, 1.44907E-05, -1.44585E-05, -1.28E-13, 1.44907E-05, 0.0038066652072384828, 9.54697395268167E-06, 1.28E-13
DataValue, 1.7000000000000002, 5, 0, 1.57449E-05, -1.57229E-05, 1.8480000000000002E-12, 1.57449E-05, 0.0039679843749692361, 1.0043406236120482E-05, 1.8480000000000002E-12
DataValue, 1.75, 5, 0, 1.70039E-05, -1.69136E-05, 7.120000000000001E-13, 1.70039E-05, 0.0041235785429648364, 8.9853104087550772E-06, 7.120000000000001E-13
DataValue, 1.8, 5, 0, 1.82136E-05, -1.80924E-05, 6.35E-13, 1.82136E-05, 0.0042677394484668344, 9.2872997126717334E-06, 6.35E-13
DataValue, 1.85, 5, 0, 1.96101E-05, -1.95295E-05, 3.4700000000000004E-13, 1.96101E-05, 0.0044283292560513155, 1.021522965311835E-05, 3.4700000000000004E-13
DataValue, 1.9000000000000001, 5, 0, 2.10438E-05, -2.09544E-05, 1.2980000000000001E-12, 2.10438E-05, 0.0045873521774548766, 9.9559138250060871E-06, 1.2980000000000001E-12
DataValue, 1.9500000000000002, 5, 0, 2.25042E-05, -2.24222E-05, 7.7E-14, 2.25042E-05, 0.0047438591884667062, 9.8323701481855822E-06, 7.7E-14
DataValue, 2, 5, 0, 2.4019E-05, -2.39407E-05, 1.2420000000000002E-12, 2.4019E-05, 0.0049009182813019849, 1.0946997986293518E-05, 1.2420000000000002E-12
DataValue, 2.05, 5, 0, 2.5752800000000002E-05, -2.57227E-05, -9.3900000000000014E-13, 2.5752800000000002E-05, 0.005074721667244422, 1.0622145079949196E-05, 9.3900000000000014E-13
DataValue, 2.1, 5, 0, 2.7319800000000002E-05, -2.72413E-05, 5.4E-13, 2.7319800000000002E-05, 0.0052268346061454824, 1.0453858712882651E-05, 5.4E-13
DataValue, 2.15, 5, 0, 2.91389E-05, -2.90234E-05, 1.105E-12, 2.91389E-05, 0.0053980459427463191, 1.1521872138886433E-05, 1.105E-12
DataValue, 2.2, 5, 0, 3.09834E-05, -3.08726E-05, 1.29E-13, 3.09834E-05, 0.0055662734392050847, 1.0733197552222452E-05, 1.29E-13
DataValue, 2.25, 5, 0, 3.27832E-05, -3.26997E-05, 8.6000000000000012E-14, 3.27832E-05, 0.0057256615338317019, 1.0553660043044072E-05, 8.6000000000000012E-14
DataValue, 2.3000000000000003, 5, 0, 3.47055E-05, -3.46751E-05, 1.5220000000000002E-12, 3.47055E-05, 0.0058911374114002804, 1.1603480665127916E-05, 1.5220000000000002E-12
DataValue, 2.35, 5, 0, 3.68E-05, -3.66686E-05, -9.36E-13, 3.68E-05, 0.00606630035524124, 1.10953932074752E-05, 9.36E-13
DataValue, 2.4, 5, 0, 3.87411E-05, -3.87108E-05, 6.1900000000000009E-13, 3.87411E-05, 0.0062242348927398295, 1.075390164537578E-05, 6.1900000000000009E-13
DataValue, 2.45, 5, 0, 4.08862E-05, -4.08404E-05, 2.0990000000000002E-12, 4.08862E-05, 0.0063942317755927491, 1.1561658936716167E-05, 2.0990000000000002E-12
DataValue, 2.5, 5, 0, 4.30895E-05, -4.30713E-05, -2.1600000000000001E-13, 4.30895E-05, 0.00656425928799282, 1.1209757600164214E-05, 2.1600000000000001E-13
DataValue, 2.5500000000000003, 5, 0, 4.528E-05, -4.5221E-05, -5.6E-13, 4.528E-05, 0.0067290415365042888, 1.1608326126439635E-05, 5.6E-13
DataValue, 2.6, 5, 0, 4.76786E-05, -4.76512E-05, 1.9610000000000002E-12, 4.76786E-05, 0.0069049692251305509, 1.2225147378828123E-05, 1.9610000000000002E-12
DataValue, 2.65, 5, 0, 5.01078E-05, -5.00467E-05, -4.8000000000000008E-13, 5.01078E-05, 0.007078686318802381, 1.1356815039037853E-05, 4.8000000000000008E-13
DataValue, 2.7, 5, 0, 5.24461E-05, -5.23445E-05, 4.6200000000000005E-13, 5.24461E-05, 0.0072419679645797938, 1.0129309157463372E-05, 4.6200000000000005E-13
DataValue, 2.75, 5, 0, 5.47149E-05, -5.4701100000000004E-05, 1.297E-12, 5.47149E-05, 0.0073969520750103556, 1.0582677694571826E-05, 1.297E-12
DataValue, 2.8000000000000003, 5, 0, 5.7263700000000005E-05, -5.72317E-05, 9.0000000000000008E-14, 5.7263700000000005E-05, 0.0075672782425387271, 1.124815089261159E-05, 9.0000000000000008E-14
DataValue, 2.85, 5, 0, 5.9789E-05, -5.97564E-05, 1.475E-12, 5.9789E-05, 0.0077323347056371013, 1.1241578504775603E-05, 1.475E-12
DataValue, 2.9, 5, 0, 6.2450500000000008E-05, -6.24243E-05, -3.51E-13, 6.2450500000000008E-05, 0.0079025628754221255, 1.1517549270706846E-05, 3.51E-13
DataValue, 2.95, 5, 0, 6.51525E-05, -6.50788E-05, -6.7500000000000005E-13, 6.51525E-05, 0.0080717098560342225, 1.1322583522821597E-05, 6.7500000000000005E-13
DataValue, 3, 5, 0, 6.7882E-05, -6.77727E-05, 1.7240000000000001E-12, 6.7882E-05, 0.0082390533436797215, 8.5850908289579328E-06, 1.7240000000000001E-12
DataValue, 3, 5, 0, 6.7539E-05, -6.75057E-05, 2.489E-12, 6.7539E-05, 0.0082182114842586033, 2.0396838908632136E-05, 2.489E-12
DataValue, 2.95, 5, 0, 6.4212E-05, -6.41852E-05, -1.06E-13, 6.4212E-05, 0.008013239045479674, 1.6379564577713272E-05, 1.06E-13
DataValue, 2.9, 5, 0, 6.10507E-05, -6.1033600000000005E-05, 1.738E-12, 6.10507E-05, 0.0078134947366719325, 1.5991640784734454E-05, 1.738E-12
DataValue, 2.85, 5, 0, 5.7963E-05, -5.7952900000000005E-05, 1.5850000000000002E-12, 5.7963E-05, 0.0076133435493218092, 1.5311962870845061E-05, 1.5850000000000002E-12
DataValue, 2.8000000000000003, 5, 0, 5.50889E-05, -5.5034E-05, -2.6400000000000004E-13, 5.50889E-05, 0.0074221897038542475, 1.5333862486866961E-05, 2.6400000000000004E-13
DataValue, 2.75, 5, 0, 5.21538E-05, -5.21154E-05, 2.1400000000000002E-13, 5.21538E-05, 0.0072217587885500577, 1.556595861797527E-05, 2.1400000000000002E-13
DataValue, 2.7, 5, 0, 4.93879E-05, -4.93638E-05, 9.8900000000000013E-13, 4.93879E-05, 0.0070276525241363495, 1.5542591717084891E-05, 9.8900000000000013E-13
DataValue, 2.65, 5, 0, 4.6615E-05, -4.6582E-05, -6.4300000000000009E-13, 4.6615E-05, 0.0068275178505808392, 1.5786973706163134E-05, 6.4300000000000009E-13
DataValue, 2.6, 5, 0, 4.39612E-05, -4.39154E-05, 1.291E-12, 4.39612E-05, 0.00663032427562936, 1.6324628972558713E-05, 1.291E-12
DataValue, 2.5500000000000003, 5, 0, 4.1261100000000004E-05, -4.1233600000000004E-05, 1.26E-12, 4.1261100000000004E-05, 0.0064234803650357651, 1.7305105988881322E-05, 1.26E-12
DataValue, 2.5, 5, 0, 3.86179E-05, -3.86085E-05, -4.9000000000000006E-14, 3.86179E-05, 0.006214330213305373, 1.687242003424523E-05, 4.9000000000000006E-14
DataValue, 2.45, 5, 0, 3.6152800000000004E-05, -3.61423E-05, 8.7000000000000008E-14, 3.6152800000000004E-05, 0.0060127198504503774, 1.6381017934993552E-05, 8.7000000000000008E-14
DataValue, 2.4, 5, 0, 3.3751400000000004E-05, -3.37246E-05, 4.5600000000000008E-13, 3.3751400000000004E-05, 0.0058095955108768121, 1.6521332120628193E-05, 4.5600000000000008E-13
DataValue, 2.35, 5, 0, 3.14301E-05, -3.14774E-05, -7.7000000000000005E-13, 3.14301E-05, 0.0056062554347799743, 1.6534316372453589E-05, 7.7000000000000005E-13
DataValue, 2.3000000000000003, 5, 0, 2.91921E-05, -2.91888E-05, 7.5E-13, 2.91921E-05, 0.0054029714046994548, 1.6690852685573853E-05, 7.5E-13
DataValue, 2.25, 5, 0, 2.70162E-05, -2.69996E-05, 3.2000000000000005E-13, 2.70162E-05, 0.0051977110346767066, 1.7103404238832829E-05, 3.2000000000000005E-13
DataValue, 2.2, 5, 0, 2.48942E-05, -2.49044E-05, 9.6000000000000015E-13, 2.48942E-05, 0.0049894087826114226, 1.6429376058876223E-05, 9.6000000000000015E-13
DataValue, 2.15, 5, 0, 2.2966900000000002E-05, -2.2966E-05, 9.9E-13, 2.2966900000000002E-05, 0.004792379367287194, 1.5725637471747558E-05, 9.9E-13
DataValue, 2.1, 5, 0, 2.1094300000000002E-05, -2.10914E-05, -1.3360000000000002E-12, 2.1094300000000002E-05, 0.0045928531437440931, 1.5734355526213018E-05, 1.3360000000000002E-12
DataValue, 2.05, 5, 0, 1.93223E-05, -1.93444E-05, -5.46E-13, 1.93223E-05, 0.0043957138214401536, 1.4677666993209435E-05, 5.46E-13
DataValue, 2, 5, 0, 1.77219E-05, -1.77425E-05, 3.63E-13, 1.77219E-05, 0.0042097387092312512, 1.4425407588207363E-05, 3.63E-13
DataValue, 1.9500000000000002, 5, 0, 1.61275E-05, -1.61632E-05, -1.9330000000000003E-12, 1.61275E-05, 0.0040159058753910055, 1.4357759515249531E-05, 1.9330000000000003E-12
DataValue, 1.9000000000000001, 5, 0, 1.46752E-05, -1.4686600000000001E-05, -1.042E-12, 1.46752E-05, 0.0038308223660201211, 1.41677272020822E-05, 1.042E-12
DataValue, 1.85, 5, 0, 1.3246E-05, -1.32966E-05, 1.2860000000000002E-12, 1.3246E-05, 0.0036395054609108641, 1.375735399210088E-05, 1.2860000000000002E-12
DataValue, 1.8, 5, 0, 1.1971000000000001E-05, -1.2004300000000001E-05, -1.89E-13, 1.1971000000000001E-05, 0.0034599132937112747, 1.3609398677759105E-05, 1.89E-13
DataValue, 1.75, 5, 0, 1.06968E-05, -1.07269E-05, -4.2700000000000005E-13, 1.06968E-05, 0.0032705962759105563, 1.3469880641269986E-05, 4.2700000000000005E-13
DataValue, 1.7000000000000002, 5, 0, 9.5660300000000017E-06, -9.59485E-06, -1.5200000000000002E-12, 9.5660300000000017E-06, 0.0030928999337191628, 1.168934942523465E-05, 1.5200000000000002E-12
DataValue, 1.6500000000000001, 5, 0, 8.57728E-06, -8.6042500000000015E-06, -2.36E-13, 8.57728E-06, 0.0029286993700275896, 1.1644255385643227E-05, 2.36E-13
DataValue, 1.6, 5, 0, 7.5716500000000006E-06, -7.6216700000000007E-06, -9.1000000000000016E-13, 7.5716500000000006E-06, 0.0027516631334522038, 1.1522791505824908E-05, 9.1000000000000016E-13
DataValue, 1.55, 5, 0, 6.704200000000001E-06, -6.74536E-06, -9.6400000000000013E-13, 6.704200000000001E-06, 0.0025892469947843911, 1.0891121969809959E-05, 9.6400000000000013E-13
DataValue, 1.5, 5, 0, 5.8643700000000006E-06, -5.9253000000000007E-06, 7.56E-13, 5.8643700000000006E-06, 0.0024216461343474611, 1.1014370943627494E-05, 7.56E-13
DataValue, 1.4500000000000002, 5, 0, 5.0957100000000009E-06, -5.1450000000000007E-06, 8.5800000000000008E-13, 5.0957100000000009E-06, 0.0022573679363364759, 9.7450043991226633E-06, 8.5800000000000008E-13
DataValue, 1.4000000000000001, 5, 0, 4.4498900000000005E-06, -4.49568E-06, 9.92E-13, 4.4498900000000005E-06, 0.002109476238311302, 8.898855123968431E-06, 9.92E-13
DataValue, 1.35, 5, 0, 3.83791E-06, -3.8772800000000004E-06, 4.94E-13, 3.83791E-06, 0.0019590584473159547, 8.8916920023966083E-06, 4.94E-13
DataValue, 1.3, 5, 0, 3.28076E-06, -3.31304E-06, -1.846E-12, 3.28076E-06, 0.0018112868353742321, 8.2233371949434631E-06, 1.846E-12
DataValue, 1.25, 5, 0, 2.7965700000000005E-06, -2.8263300000000003E-06, -1.5300000000000001E-12, 2.7965700000000005E-06, 0.0016722948304650112, 7.2853605505718235E-06, 1.5300000000000001E-12
DataValue, 1.2, 5, 0, 2.37583E-06, -2.40711E-06, 8.9900000000000011E-13, 2.37583E-06, 0.0015413727647782026, 6.8458652109967153E-06, 8.9900000000000011E-13
DataValue, 1.1500000000000001, 5, 0, 1.98993E-06, -2.0300100000000003E-06, -6.57E-13, 1.98993E-06, 0.0014106487869062236, 6.4687519004707769E-06, 6.57E-13
DataValue, 1.1, 5, 0, 1.65646E-06, -1.6848000000000002E-06, -6.78E-13, 1.65646E-06, 0.001287035353049791, 5.57461956638701E-06, 6.78E-13
DataValue, 1.05, 5, 0, 1.3795500000000002E-06, -1.4069500000000001E-06, 3.53E-13, 1.3795500000000002E-06, 0.0011745424641110256, 5.1055984775714357E-06, 3.53E-13
DataValue, 1, 5, 0, 1.12589E-06, -1.14879E-06, 5.84E-13, 1.12589E-06, 0.00106107963885846, 4.5308308709761363E-06, 5.84E-13
DataValue, 0.95000000000000007, 5, 0, 9.24838E-07, -9.48668E-07, -1.222E-12, 9.24838E-07, 0.0009616849796061078, 3.9139215825858551E-06, 1.222E-12
DataValue, 0.9, 5, 0, 7.45189E-07, -7.53815E-07, 1.9200000000000002E-13, 7.45189E-07, 0.00086324330289901466, 3.6675209608098353E-06, 1.9200000000000002E-13
DataValue, 0.85000000000000009, 5, 0, 5.93173E-07, -6.06138E-07, -1.331E-12, 5.93173E-07, 0.00077017725232572274, 3.274798180561771E-06, 1.331E-12
DataValue, 0.8, 5, 0, 4.65505E-07, -4.77335E-07, -1.7100000000000002E-12, 4.65505E-07, 0.00068227926833518842, 2.911144018288182E-06, 1.7100000000000002E-12
DataValue, 0.75, 5, 0, 3.5946799999999997E-07, -3.69388E-07, -2.33E-13, 3.5946799999999997E-07, 0.00059955650275849727, 2.2415621362127558E-06, 2.33E-13
DataValue, 0.70000000000000007, 5, 0, 2.8362099999999997E-07, -2.9169E-07, -7.75E-13, 2.8362099999999997E-07, 0.00053256079465165281, 1.7882085390617818E-06, 7.75E-13
DataValue, 0.65, 5, 0, 2.17E-07, -2.2536999999999999E-07, -1.8650000000000002E-12, 2.17E-07, 0.00046583258795408462, 1.610726414327277E-06, 1.8650000000000002E-12
DataValue, 0.6, 5, 0, 1.64549E-07, -1.7139799999999998E-07, -5.91E-13, 1.64549E-07, 0.00040564639774069239, 1.4131802806591404E-06, 5.91E-13
DataValue, 0.55, 5, 0, 1.20378E-07, -1.2678999999999999E-07, 1.0540000000000002E-12, 1.20378E-07, 0.00034695532853668638, 1.0890002861205896E-06, 1.0540000000000002E-12
DataValue, 0.5, 5, 0, 9.0776399999999987E-08, -9.7027699999999984E-08, 6.1900000000000009E-13, 9.0776399999999987E-08, 0.00030129122124615575, 7.7485757161049256E-07, 6.1900000000000009E-13
DataValue, 0.45, 5, 0, 6.70444E-08, -6.7943799999999992E-08, -8.3900000000000006E-13, 6.70444E-08, 0.00025892933398902489, 6.7425794864666293E-07, 8.3900000000000006E-13
DataValue, 0.4, 5, 0, 4.8039E-08, -4.8951799999999996E-08, -6.76E-13, 4.8039E-08, 0.00021917800984587847, 6.2041382420040014E-07, 6.76E-13
DataValue, 0.35000000000000003, 5, 0, 3.24587E-08, -3.35703E-08, 7.03E-13, 3.24587E-08, 0.00018016298176928578, 5.1655163388728263E-07, 7.03E-13
DataValue, 0.3, 5, 0, 2.16992E-08, -2.27202E-08, -1E-12, 2.16992E-08, 0.00014730648322460217, 3.4026644150198769E-07, 1E-12
DataValue, 0.25, 5, 0, 1.4842699999999998E-08, -1.5832399999999998E-08, -8.5600000000000009E-13, 1.4842699999999998E-08, 0.0001218306201248274, 2.02962954306245E-07, 8.5600000000000009E-13
DataValue, 0.2, 5, 0, 1.0456099999999998E-08, -1.1029199999999998E-08, 5.91E-13, 1.0456099999999998E-08, 0.000102255073223777, 1.2859635947959966E-07, 5.91E-13
DataValue, 0.15, 5, 0, 7.39089E-09, -7.98188E-09, -8.3100000000000009E-13, 7.39089E-09, 8.59702855642576E-05, 9.495444103203778E-08, 8.3100000000000009E-13
DataValue, 0.1, 5, 0, 5.10373E-09, -5.44511E-09, -1.883E-12, 5.10373E-09, 7.1440394735751566E-05, 7.7525244487431793E-08, 1.883E-12
DataValue, 0.05, 5, 0, 3.37874E-09, -3.49074E-09, 9.6000000000000015E-13, 3.37874E-09, 5.8126930075482226E-05, 7.424459524961263E-08, 9.6000000000000015E-13
DataValue, 0, 5, 0, 1.95298E-09, -2.19716E-09, -1.0790000000000002E-12, 1.95298E-09, 4.4192533305978283E-05, 5.1457748355795067E-08, 1.0790000000000002E-12
DataValue, -0.05, 5, 0, 1.2561799999999999E-09, -1.34818E-09, -6.1800000000000009E-13, 1.2561799999999999E-09, 3.5442629699275982E-05, 2.0907386718930477E-08, 6.1800000000000009E-13
DataValue, -0.1, 5, 0, 8.8406E-10, -9.7955E-10, -6.7300000000000006E-13, 8.8406E-10, 2.9733146486707392E-05, 9.869845008124459E-09, 6.7300000000000006E-13
DataValue, -0.15, 5, 0, 6.5065400000000006E-10, -8.35677E-10, -1.462E-12, 6.5065400000000006E-10, 2.5507920338592874E-05, 5.9066811113192558E-09, 1.462E-12
DataValue, -0.2, 5, 0, 4.86099E-10, -5.8963200000000008E-10, -1.3440000000000001E-12, 4.86099E-10, 2.2047652936310478E-05, 6.4053146116749474E-09, 1.3440000000000001E-12
DataValue, -0.25, 5, 0, 3.0641100000000004E-10, -3.6203500000000003E-10, -5.85E-13, 3.0641100000000004E-10, 1.7504599395587435E-05, 5.8254333080920433E-09, 5.85E-13
DataValue, -0.3, 5, 0, 2.07798E-10, -2.47352E-10, 1.5000000000000002E-13, 2.07798E-10, 1.4415200310783058E-05, 3.0793423237581063E-09, 1.5000000000000002E-13
DataValue, -0.35000000000000003, 5, 0, 1.42932E-10, -1.5866600000000002E-10, -3.7300000000000003E-13, 1.42932E-10, 1.1955417182181473E-05, 2.4841069467796997E-09, 3.7300000000000003E-13
DataValue, -0.4, 5, 0, 8.8946E-11, -1.0530600000000001E-10, -1.3780000000000002E-12, 8.8946E-11, 9.4311187035261091E-06, 2.1267891214995495E-09, 1.3780000000000002E-12
DataValue, -0.45, 5, 0, 5.393E-11, -6.8596E-11, -1.602E-12, 5.393E-11, 7.3437047870948628E-06, 1.1108917269469174E-09, 1.602E-12
DataValue, -0.5, 5, 0, 3.7187E-11, -4.4829000000000006E-11, -2.641E-12, 3.7187E-11, 6.098114462684347E-06, 6.8275302684194994E-10, 2.641E-12
DataValue, -0.55, 5, 0, 2.238E-11, -2.5999000000000002E-11, -1.888E-12, 2.238E-11, 4.7307504690059482E-06, 3.2566931488633186E-10, 1.888E-12
DataValue, -0.6, 5, 0, 1.8434E-11, -1.8554000000000002E-11, -3.702E-12, 1.8434E-11, 4.2934834342291346E-06, 3.1293405972951971E-10, 3.702E-12
DataValue, -0.65, 5, 0, 8.772E-12, -1.1997E-11, -6.2200000000000008E-13, 8.772E-12, 2.961756235749323E-06, 2.4034613731716983E-10, 6.2200000000000008E-13
DataValue, -0.70000000000000007, 5, 0, 7.5250000000000012E-12, -8.16E-12, -5.11E-13, 7.5250000000000012E-12, 2.7431733448690407E-06, 2.7708831303892949E-11, 5.11E-13
DataValue, -0.75, 5, 0, 5.9310000000000005E-12, -4.609E-12, -2.3880000000000003E-12, 5.9310000000000005E-12, 2.4353644491122883E-06, 4.2385990676189739E-11, 2.3880000000000003E-12
DataValue, -0.8, 5, 0, 4.3770000000000004E-12, -2.4470000000000004E-12, -1.9660000000000003E-12, 4.3770000000000004E-12, 2.0921281031523861E-06, 4.762174477875263E-11, 1.9660000000000003E-12
DataValue, -0.85000000000000009, 5, 0, 3.046E-12, -2.4050000000000004E-12, -3.0320000000000004E-12, 3.046E-12, 1.7452793472679381E-06, 2.141014967953655E-11, 3.0320000000000004E-12
DataValue, -0.9, 5, 0, 2.6550000000000003E-12, -8.7300000000000012E-13, -1.6950000000000002E-12, 2.6550000000000003E-12, 1.6294170736800324E-06, 1.4122960917884763E-11, 1.6950000000000002E-12
DataValue, -0.95000000000000007, 5, 0, 4.499E-12, 1.9600000000000002E-13, -2.148E-12, 4.499E-12, 2.1210846282032219E-06, 4.8941272984186342E-12, 2.148E-12
DataValue, -1, 5, 0, 1.9830000000000003E-12, -6.29E-13, -3.9450000000000007E-12, 1.9830000000000003E-12, 1.4081903280451831E-06, 5.7068143461797879E-11, 3.9450000000000007E-12
DataValue, -1.05, 5, 0, -1.8650000000000002E-12, -5.8000000000000005E-13, -4.1900000000000003E-13, 1.8650000000000002E-12, 1.3656500283747664E-06, 9.00232298205101E-12, 4.1900000000000003E-13
DataValue, -1.1, 5, 0, 1.228E-12, -4.1900000000000003E-13, -5.7300000000000008E-13, 1.228E-12, 1.1081516141756055E-06, 2.2389693288447838E-13, 5.7300000000000008E-13
DataValue, -1.1500000000000001, 5, 0, 1.738E-12, 6.0100000000000006E-13, -1.3250000000000001E-12, 1.738E-12, 1.3183322798141599E-06, 3.0423703750416619E-12, 1.3250000000000001E-12
DataValue, -1.2, 5, 0, 1.6450000000000002E-12, 1.6600000000000003E-13, 4.2500000000000006E-13, 1.6450000000000002E-12, 1.2825755338380661E-06, 3.6487640612839576E-14, 4.2500000000000006E-13
DataValue, -1.25, 5, 0, 1.688E-12, 1.8200000000000003E-12, -2.0500000000000004E-12, 1.688E-12, 1.2992305415129372E-06, 8.7344377907028036E-13, 2.0500000000000004E-12
DataValue, -1.3, 5, 0, 1.414E-12, 2.48E-13, 8.5E-14, 1.414E-12, 1.1891173196955799E-06, 2.7883639040474018E-13, 8.5E-14
DataValue, -1.35, 5, 0, 1.8280000000000003E-12, 1.232E-12, -2.6300000000000003E-12, 1.8280000000000003E-12, 1.3520355024924457E-06, 8.0064125123112072E-12, 2.6300000000000003E-12
DataValue, -1.4000000000000001, 5, 0, 2.1670000000000004E-12, 2.4250000000000003E-12, -4.333E-12, 2.1670000000000004E-12, 1.4720733677368123E-06, 1.4197366369748571E-12, 4.333E-12
DataValue, -1.4500000000000002, 5, 0, 1.5200000000000002E-12, 4.8310000000000007E-12, -1.7410000000000002E-12, 1.5200000000000002E-12, 1.2328828005937955E-06, 4.3537192435301406E-11, 1.7410000000000002E-12
DataValue, -1.5, 5, 0, 4.5450000000000005E-12, -3.6700000000000005E-13, -4.2660000000000006E-12, 4.5450000000000005E-12, 2.1319005605327844E-06, 7.80227482197845E-13, 4.2660000000000006E-12
DataValue, -1.55, 5, 0, -1.31E-12, 3.5910000000000003E-12, -4.9130000000000006E-12, 1.31E-12, 1.1445523142259596E-06, 1.5603199570560913E-12, 4.9130000000000006E-12
DataValue, -1.6, 5, 0, 4.028E-12, -3.1280000000000004E-12, -7.471E-12, 4.028E-12, 2.0069877926883364E-06, 3.2700012725884612E-11, 7.471E-12
DataValue, -1.6500000000000001, 5, 0, 2.946E-12, -3.141E-12, -1.5293000000000003E-11, 2.946E-12, 1.7163915637173238E-06, 6.1446315830097811E-11, 1.5293000000000003E-11
DataValue, -1.7000000000000002, 5, 0, 1.496E-12, 2.786E-12, -7.7900000000000013E-12, 1.496E-12, 1.2231107881136525E-06, 1.3120040816369062E-10, 7.7900000000000013E-12
DataValue, -1.75, 5, 0, -3.26E-13, 1.2539E-11, -4.744E-12, 3.26E-13, 5.70964096944808E-07, 1.7212191350922224E-11, 4.744E-12
DataValue, -1.8, 5, 0, 2.683E-12, -2.892E-12, -7.4470000000000009E-12, 2.683E-12, 1.6379865689315037E-06, 2.6485753347291968E-10, 7.4470000000000009E-12
DataValue, -1.85, 5, 0, 4.833E-12, -6.584E-12, 6.76E-13, 4.833E-12, 2.1984085152673512E-06, 2.5980790542482718E-11, 6.76E-13
DataValue, -1.9000000000000001, 5, 0, 1.2730000000000001E-12, -9.8000000000000012E-14, -1.439E-12, 1.2730000000000001E-12, 1.1282730166054668E-06, 1.5396028690870469E-10, 1.439E-12
DataValue, -1.9500000000000002, 5, 0, 9.17E-13, -1.1020000000000002E-12, 1.893E-12, 9.17E-13, 9.57601169589929E-07, 1.1033997651762762E-12, 1.893E-12
DataValue, -2, 5, 0, -1.047E-12, 5.267E-12, -2.5720000000000003E-12, 1.047E-12, 1.0232301793829187E-06, 1.7228667705633444E-12, 2.5720000000000003E-12
